contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00061000,61.0,0.02,0.0,2.13,1.0,3.0,4.048833063964843,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.02,0.0,0.15,1.0,2.0,2.3437541406249993,False,CALL,2026-08-07,AA
AA260807C00064000,64.0,0.05,0.0,0.2,2.0,2.0,2.593753515625,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.05,0.0,0.1,2.0,94.0,3.2656268359375,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,2.13,,8.0,6.082033647460937,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,2.13,1.0,27.0,5.7109403613281255,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,2.13,2.0,10.0,5.527346840820313,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.02,3.0,71.0,2.0937547656249995,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,2.12,3.0,2.0,5.1562535546875,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.12,8.0,288.0,2.4531288671875,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,1.11,1.0,24.0,3.86718783203125,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.01,0.0,0.1,2.0,294.0,2.1718795703125,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.01,0.0,0.17,6.0,208.0,2.2656293359374997,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.21,0.0,2.13,1.0,385.0,4.285160893554687,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.01,0.0,2.12,2.0,302.0,4.1015673730468745,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.01,0.0,0.02,54.0,293.0,1.3750031249999999,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.02,0.0,2.13,36.0,304.0,3.7636724658203127,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.08,0.0,1.32,2.0,1698.0,2.9804712988281246,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.11,0.0,2.13,43.0,196.0,3.4179702050781247,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.09,0.0,0.2,19.0,492.0,1.5468772656249998,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.03,0.0,0.03,2.0,85.0,1.0312548437500002,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.02,0.0,2.13,49.0,414.0,2.89844025390625,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.01,0.0,0.09,16.0,195.0,1.0234423828125,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.04,0.0,0.08,20.0,354.0,0.8984385156249999,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.02,0.0,0.03,6.0,157.0,0.6718782812500002,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.01,0.0,0.01,29.0,262.0,0.500005,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.03,0.0,0.05,13.0,49.0,0.5468795312500001,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,0.01,0.0,0.01,68.0,90.0,0.37500625,False,PUT,2026-08-07,AA
AA260807P00048500,48.5,0.15,0.05,0.33,16.0,2.0,0.6445348046875,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,0.15,0.0,0.17,48.0,38.0,0.47070841796875,False,PUT,2026-08-07,AA
AA260807P00050000,50.0,0.65,0.05,0.58,1016.0,1017.0,0.49023947265625006,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,2.4,0.91,1.57,1.0,3.0,0.8476577734374999,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,3.16,1.88,2.65,1.0,9.0,0.726565234375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,5.06,2.74,4.2,1.0,1.0,1.2773473632812498,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,7.25,3.65,5.0,2.0,1.0,1.2656286718749998,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.25,4.15,6.8,2.0,2.0,1.7382825585937498,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,5.15,8.1,2.0,0.0,2.189457651367187,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,6.15,9.05,1.0,0.0,2.3593791015624994,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,7.15,10.05,1.0,0.0,2.560550473632812,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,8.7,11.1,1.0,0.0,3.2265644335937496,True,PUT,2026-08-07,AA
[iban],60.0,13.34,9.15,12.05,6.0,0.0,2.93750265625,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,13.3,10.7,13.05,2.0,0.0,3.5820322949218752,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,14.01,12.8,15.05,2.0,0.0,4.027348715820313,True,PUT,2026-08-07,AA
AA260807P00064000,64.0,14.99,13.75,16.05,2.0,0.0,4.160161049804687,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,12.95,15.55,53.0,36.0,1.9882813085937499,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,9.95,12.35,10.0,3.0,1.47265888671875,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,7.3,9.3,10.0,10.0,1.1171919140625,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,6.75,8.3,4.0,12.0,1.0146533642578124,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,6.91,6.2,7.85,6.0,6.0,0.99804689453125,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,4.98,6.35,7.3,6.0,53.0,0.913086806640625,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,5.61,5.75,6.85,1.0,4.0,0.893555751953125,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,4.29,4.8,6.2,5.0,99.0,0.7460962890625,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.83,4.25,5.85,1.0,34.0,0.790041162109375,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.52,4.75,5.35,1.0,126.0,0.5429733203125001,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,4.05,5.05,2.0,16.0,0.500005,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,3.5,3.65,4.45,107.0,282.0,0.6826203613281252,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,3.88,3.4,4.35,19.0,174.0,0.5908244042968751,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.64,2.76,3.6,1.0,192.0,0.6357458300781251,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.55,2.69,3.05,55.0,108.0,0.5546919531250001,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,2.39,2.26,2.78,52.0,1659.0,0.5830119824218749,True,CALL,2026-08-14,AA
AA260814C00048500,48.5,2.0,1.61,2.38,100.0,232.0,0.5522505712890625,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.79,1.88,1.97,34.0,274.0,0.5127001855468749,True,CALL,2026-08-14,AA
AA260814C00049500,49.5,1.5,1.4,1.74,16.0,24.0,0.5283250292968751,True,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.31,1.23,1.51,79.0,1036.0,0.534184345703125,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.88,0.77,1.0,39.0,393.0,0.5029346582031251,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.69,0.52,0.87,30.0,46.0,0.508793974609375,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.32,0.32,0.5,18.0,248.0,0.5273484765625001,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.26,0.0,0.5,5.0,64.0,0.6162147753906251,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.15,0.08,0.22,8.0,586.0,0.5380905566406251,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.23,0.0,0.18,6.0,21.0,0.57617611328125,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,0.09,0.0,0.29,1.0,10.0,0.6074258007812501,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.05,0.0,0.5,5.0,32.0,0.7597680273437502,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.33,2.0,9.0,0.74414318359375,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.01,0.0,0.07,2.0,31.0,0.6054726953125001,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,0.74,1.0,3.0,1.0332079589843752,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,0.9609378906249999,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.02,0.0,0.75,1.0,28.0,1.6972671386718752,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.02,0.0,0.11,16.0,126.0,1.0078174609375,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.12,1.0,53.0,0.945313046875,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.09,0.0,0.2,5.0,165.0,0.9492192578124999,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.53,2.0,52.0,1.119145029296875,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.25,0.0,0.2,1.0,471.0,0.867188828125,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.06,0.0,0.73,18.0,4.0,1.11328568359375,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.07,0.0,0.94,8.0,168.0,1.1445355273437499,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.05,0.0,0.09,99.0,203.0,0.6445348046875,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.07,0.0,0.13,2.0,246.0,0.648441015625,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.0,0.6,16.0,33.0,0.8652357226562499,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.34,0.0,0.11,1.0,78.0,0.5585981640625001,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.04,0.0,0.07,25.0,704.0,0.5449264257812501,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.08,0.05,0.07,155.0,373.0,0.507817421875,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.22,0.0,0.45,11.0,15.0,0.6210975390625001,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.13,0.07,0.2,57.0,463.0,0.5019581054687501,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.23,0.13,0.32,18.0,73.0,0.543949873046875,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.27,0.22,0.48,19.0,51.0,0.5107470800781251,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.42,0.25,0.49,31.0,130.0,0.5283250292968751,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.49,0.3,0.82,27.0,83.0,0.5029346582031251,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.57,0.52,0.71,39.0,817.0,0.5043994873046875,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,1.07,0.8,1.23,45.0,123.0,0.5576216113281252,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,1.17,1.58,8.0,31.0,0.5131884619140624,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,1.7,2.35,1.0,7.0,0.579105771484375,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,3.5,2.43,3.05,4.0,23.0,0.5937540625000001,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,4.03,3.25,4.5,20.0,117.0,0.63086306640625,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,5.25,4.15,4.7,70.0,118.0,0.5097705273437501,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,6.19,5.05,6.45,428.0,55.0,0.7568383691406251,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,7.16,5.75,7.2,378.0,35.0,0.6884796777343751,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,6.8,7.75,1.0,1.0,0.6054726953125001,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,10.1,8.85,11.15,2.0,3.0,1.19141029296875,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,9.85,10.85,1.0,2.0,0.851563984375,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,13.6,15.25,1.0,24.0,1.2441444042968748,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,11.65,13.2,1.0,2.0,1.0498094384765626,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,10.5,12.25,,4.0,1.0107471337890623,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,9.15,10.85,,25.0,0.9580082324218748,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.09,8.85,10.35,11.0,134.0,0.918946123046875,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,8.45,9.25,1.0,3.0,0.78711150390625,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,7.2,8.75,2.0,4.0,0.7509790527343749,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,7.3,8.35,2.0,6.0,0.7666038964843751,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,6.95,7.95,19.0,89.0,0.7753928710937501,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,6.35,7.45,1.0,522.0,0.73633076171875,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,6.05,6.95,2.0,72.0,0.6962920996093751,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,5.4,5.1,6.5,1.0,225.0,0.6777375976562501,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.75,5.7,5.9,12.0,462.0,0.5556685058593751,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.04,5.05,5.55,22.0,982.0,0.5185595019531251,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.35,4.35,5.2,3.0,380.0,0.6264685791015626,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,3.97,3.9,4.7,4.0,345.0,0.5830119824218749,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,3.85,3.85,4.4,3.0,58.0,0.51562984375,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,3.65,3.6,4.0,5.0,263.0,0.52539537109375,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.36,3.25,3.65,39.0,220.0,0.5214891601562499,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.65,2.77,3.2,14.0,530.0,0.5405319384765627,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.68,2.53,2.99,3.0,208.0,0.5034229345703125,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.38,2.4,2.63,41.0,153.0,0.5136767382812499,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.15,1.96,2.23,8.0,124.0,0.5083056982421875,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.98,1.94,2.04,287.0,12812.0,0.5092822509765625,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.41,1.39,1.6,19.0,249.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.17,1.11,1.27,37.0,348.0,0.5063525927734375,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.68,0.78,0.89,7.0,184.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.48,0.45,0.67,3.0,59.0,0.506840869140625,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.45,0.43,0.49,38.0,5485.0,0.506840869140625,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.32,0.28,0.4,9.0,56.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.23,0.13,0.33,7.0,22.0,0.5478560839843751,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.09,0.07,0.09,5.0,1380.0,0.507817421875,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.01,0.0,0.05,1.0,324.0,0.7656273437500001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.06,5.0,8.0,0.726565234375,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.04,0.0,0.07,1.0,281.0,0.6875031250000001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.08,14.0,26.0,0.648441015625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.04,0.02,0.04,428.0,1262.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.07,0.0,0.1,9.0,169.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.11,0.04,0.27,51.0,992.0,0.6914093359375001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.13,0.0,0.13,10.0,132.0,0.5585981640625001,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.08,0.0,0.14,19.0,875.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.12,0.02,0.12,1.0,249.0,0.507817421875,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.12,0.06,0.13,8.0,124.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.15,0.01,0.26,3.0,65.0,0.5185595019531251,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.18,0.1,0.3,4.0,144.0,0.5361374511718751,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.43,0.13,0.34,29.0,399.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.25,0.15,0.4,28.0,143.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.61,0.19,0.48,9.0,197.0,0.5107470800781251,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.38,0.32,0.46,95.0,1917.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.17,0.3,0.48,3.0,40.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.62,0.01,0.58,4.0,78.0,0.4975636181640626,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.92,0.47,0.67,29.0,273.0,0.48730981445312505,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.83,0.7,0.8,6.0,248.0,0.485356708984375,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.93,0.73,0.93,36.0,115.0,0.47803256347656253,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,1.15,1.02,1.17,6.0,88.0,0.49658706542968756,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,1.26,1.13,1.26,3.0,49.0,0.4687553125,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,1.62,0.88,1.5,5.0,9.0,0.4760794580078125,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.68,1.53,1.7,25.0,16.0,0.467778759765625,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.32,1.77,1.96,30.0,1337.0,0.46924358886718753,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,2.31,2.52,1.0,5.0,0.46631393066406257,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,4.7,3.05,3.15,15.0,34.0,0.46045461425781253,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,3.75,5.05,1.0,1.0,0.6093789062500001,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,4.5,5.85,2.0,3.0,0.6206092626953126,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,6.2,5.35,5.8,10.0,467.0,0.570316796875,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.96,6.2,7.55,8.0,16.0,0.6562534375000001,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,6.9,7.9,10.0,10.0,0.51758294921875,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,10.87,9.85,11.35,2.0,1896.0,0.7587914746093751,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,12.05,12.95,16.75,1.0,10.0,1.691896071777344,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,11.0,14.05,2.0,2.0,1.2607458837890624,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.7,12.0,,4.0,1.0849655126953124,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,9.8,10.4,40.0,105.0,0.6210975390625001,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,8.1,7.7,8.45,220.0,169.0,0.6699251757812501,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.55,6.75,7.65,2.0,59.0,0.5048877636718749,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,5.55,6.75,2.0,34.0,0.6362341064453125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.45,5.4,5.9,11.0,116.0,0.5366257275390626,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.85,4.2,5.05,4.0,15.0,0.5712933496093751,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.85,3.85,4.4,3.0,109.0,0.5107470800781251,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.45,3.35,3.65,23.0,87.0,0.5112353564453125,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.77,2.69,3.2,10.0,52.0,0.5131884619140624,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.45,2.38,2.53,12.0,854.0,0.5148974291992188,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.71,1.54,2.22,79.0,131.0,0.5561567822265626,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.37,1.23,1.74,8.0,38.0,0.5354050366210938,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.08,0.91,1.45,2.0,23.0,0.5429733203125001,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.82,0.74,1.11,12.0,12.0,0.5278367529296876,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.72,0.69,0.88,3.0,70.0,0.5024463818359376,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.49,0.01,0.77,11.0,34.0,0.5493209130859377,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.29,0.87,9.0,19.0,0.5400436621093752,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.22,0.0,0.61,1.0,7.0,0.5937540625000001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.23,0.16,0.33,1.0,80.0,0.5312546875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.11,0.0,1.09,24.0,37.0,0.6547886083984377,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.95,2.0,3.0,0.6669955175781253,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.03,0.0,0.05,1.0,90.0,0.632816171875,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.25,,2.0,0.75586181640625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.48,2.0,8.0,0.8037129003906249,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.0,0.72,9.0,27.0,0.82226740234375,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.27,0.05,0.22,2.0,17.0,0.6074258007812501,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.14,0.06,0.17,3.0,95.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.26,0.12,0.38,2.0,45.0,0.5810588769531251,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.25,0.16,0.43,3.0,63.0,0.5488326367187502,False,PUT,2026-08-28,AA
