contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
[iban],49.0,0.05,0.0,0.09,4.0,54.0,0.9414068359375,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,0.2,21.0,28.0,1.0312548437500002,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.07,0.0,0.15,1.0,156.0,0.937500625,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.06,0.0,0.11,3.0,65.0,0.8007832421875,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.09,0.04,0.09,38.0,89.0,0.7382838671874999,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.12,0.07,0.14,1075.0,1426.0,0.72070591796875,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.31,0.0,0.2,56.0,336.0,0.6210975390625001,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.25,0.16,0.46,98.0,362.0,0.7226590234375,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.41,0.29,0.53,26.0,291.0,0.6757844921875001,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.6,0.32,0.8,36.0,276.0,0.6337927246093751,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.0,0.72,0.98,12.0,552.0,0.629886513671875,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.07,0.94,1.62,12.0,153.0,0.6445348046875,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,1.44,1.38,2.22,7.0,394.0,0.6543003320312502,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.0,1.74,2.8,22.0,173.0,0.6035195898437502,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,2.7,2.49,3.35,31.0,73.0,0.5820354296875,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,2.88,3.2,4.15,2.0,121.0,0.5654340332031251,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.12,3.15,5.2,29.0,86.0,0.9531254687499999,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,3.9,6.05,2.0,3901.0,0.98242205078125,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,6.29,5.6,6.95,14.0,78.0,1.0253954980468751,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,5.6,8.0,1.0,2.0,1.1484417578125,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,7.1,9.0,1.0,1.0,1.2392616162109373,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,9.55,11.95,10.0,55.0,1.4570339648437498,True,PUT,2026-02-06,AA
AA260206P00076000,76.0,16.46,14.45,17.0,,1.0,1.865235048828125,True,PUT,2026-02-06,AA
AA260213C00042000,42.0,17.49,17.0,19.6,,1.0,1.5625021874999998,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,15.9,18.6,2.0,2.0,1.4472683886718751,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,13.3,15.15,17.6,4.0,6.0,1.4443387158203125,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,14.05,16.6,1.0,3.0,1.3339877050781246,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,13.15,15.6,2.0,2.0,1.2832067089843748,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.1,14.65,1.0,1.0,1.2041055419921873,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.35,11.3,1.0,8.0,0.94726615234375,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.3,8.45,10.95,27.0,13.0,1.0273486132812502,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.46,5.9,8.1,4.0,15.0,0.87500125,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,4.25,5.15,7.15,6.0,12.0,0.831056376953125,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,3.48,4.5,5.75,2.0,12.0,0.7304714453125,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,2.7,3.8,5.65,5.0,54.0,0.7949239257812499,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.65,3.5,4.1,11.0,7.0,0.708010732421875,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,3.75,3.1,3.6,7.0,25.0,0.7299831689453125,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.64,2.64,3.1,28.0,160.0,0.7309597216796875,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.22,2.12,2.53,61.0,101.0,0.7036162451171876,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.75,1.72,2.55,43.0,69.0,0.7504907763671875,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.49,1.4,1.73,40.0,134.0,0.6904327832031252,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.33,1.13,1.54,16.0,80.0,0.7045927978515626,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.15,0.88,1.15,28.0,60.0,0.6816438085937502,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.81,0.71,1.0,15.0,65.0,0.6948272705078126,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.7,0.42,0.97,27.0,10.0,0.6982452050781252,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.18,0.75,1.0,54.0,0.6611362011718751,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.09,0.76,1.0,4.0,0.692385888671875,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.05,0.99,3.0,107.0,0.7832052929687501,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.99,2.0,6.0,0.8183611914062499,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.95,5.0,29.0,0.8544936425781251,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.05,0.95,1.0,13.0,0.9101571484375,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,0.93,1.0,3.0,0.9355475195312499,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,1.15,14.0,54.0,1.0332079589843752,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.95,,1.0,1.0224658251953125,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.15,2.0,21.0,1.4501980615234376,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.95,2.0,17.0,1.3027378613281246,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.07,0.0,0.95,1.0,51.0,1.2275429248046876,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.06,2.0,18.0,1.1875040625,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,1.24,3.0,108.0,1.1640666796875,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.15,2.0,203.0,1.0625046875000002,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.39,0.0,1.07,11.0,12.0,0.96679720703125,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.13,0.11,0.23,11.0,59.0,0.6640658593750002,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.31,0.0,0.43,2.0,71.0,0.63867548828125,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.42,0.13,0.51,1.0,85.0,0.64062859375,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.47,0.23,0.61,13.0,49.0,0.62305064453125,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.98,0.53,0.82,12.0,148.0,0.6562534375000001,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.73,0.72,0.99,12.0,159.0,0.639652041015625,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.08,0.86,1.61,7.0,40.0,0.6704134521484376,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.27,1.28,1.67,11.0,65.0,0.6435582519531251,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.79,1.43,2.33,9.0,105.0,0.6469761865234375,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.19,1.91,2.83,8.0,122.0,0.6562534375000001,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.8,2.36,3.1,9.0,119.0,0.6196327099609377,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.59,3.0,4.0,19.0,120.0,0.6679720703125002,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.5,3.6,4.6,26.0,79.0,0.6621127539062501,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.8,4.15,5.0,1.0,20.0,0.6084023535156251,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,4.1,5.9,14.0,33.0,0.5131884619140624,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,8.54,4.75,6.65,2.0,16.0,0.7739280419921876,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.45,7.5,1.0,24.0,0.7963887548828125,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.1,9.45,,12.0,0.9028330029296875,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,8.8,11.3,1.0,11.0,0.96289099609375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.75,12.15,,1.0,0.9594730615234374,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,15.8,17.25,19.6,4.0,17.0,1.2841832666015622,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,16.25,18.75,3.0,47.0,1.2519568652343749,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,15.3,17.65,4.0,54.0,1.1748088134765624,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,12.4,14.3,16.7,1.0,400.0,1.1201215869140624,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,11.17,13.4,15.7,1.0,324.0,1.0751999365234377,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,12.35,14.75,1.0,157.0,1.009770576171875,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,11.45,13.8,10.0,145.0,0.9726565234375,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.5,12.9,12.0,172.0,0.9331061376953125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,10.6,9.6,11.0,11.0,736.0,0.7314479980468749,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,8.7,10.95,,5.0,0.8403336279296875,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,7.0,9.3,10.0,28.0,0.7915059912109376,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,6.95,6.25,7.45,4.0,11.0,0.64648791015625,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.16,5.6,7.35,10.0,1086.0,0.7236355761718749,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.95,4.85,6.65,4.0,3.0,0.7065459033203125,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,5.05,4.3,5.3,24.0,60.0,0.6367223828125,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,4.55,3.75,4.6,22.0,88.0,0.6269568554687501,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.77,3.2,4.35,26.0,38.0,0.6518589501953126,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.35,3.15,3.55,177.0,4083.0,0.6621127539062501,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.71,2.36,2.97,651.0,1467.0,0.6147499462890625,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.2,2.46,2.63,19.0,115.0,0.6660189648437502,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.28,1.76,2.2,30.0,112.0,0.6235389208984375,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.75,1.44,1.87,8.0,101.0,0.6186561572265626,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.46,1.39,1.72,153.0,8745.0,0.6543003320312502,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.52,1.07,1.5,3.0,83.0,0.6469761865234375,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.0,0.87,1.3,3.0,111.0,0.6479527392578125,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,1.07,0.75,1.1,1.0,32.0,0.6528355029296876,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.62,1.08,1.0,45.0,0.6748079394531252,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.75,0.51,0.75,242.0,2965.0,0.6489292919921875,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.54,0.44,0.75,652.0,1415.0,0.6752962158203126,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.35,0.63,2.0,60.0,0.6733431103515627,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.43,0.3,0.55,4.0,11.0,0.6816438085937502,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.24,0.47,1.0,1.0,0.6835969140625001,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.23,0.14,0.4,4.0,3012.0,0.6709017285156251,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.11,3.0,27.0,0.7539087109375,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.11,2.0,179.0,0.710940390625,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.11,10.0,103.0,0.6679720703125002,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.07,0.06,0.1,2.0,202.0,0.6621127539062501,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.03,0.16,1.0,193.0,0.6367223828125,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.16,0.09,0.25,21.0,358.0,0.6621127539062501,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.08,0.24,1.0,225.0,0.6054726953125001,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.22,0.15,0.32,3.0,265.0,0.6093789062500001,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.35,0.29,0.44,31.0,2992.0,0.6259803027343751,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.36,0.26,0.54,1.0,16.0,0.58789474609375,False,PUT,2026-02-20,AA
[iban],52.0,0.45,0.47,0.68,4.0,55.0,0.5986368261718751,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.74,0.67,0.81,5.0,2091.0,0.5927775097656252,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.75,0.83,1.12,1.0,38.0,0.5961954443359375,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.2,1.1,1.35,40.0,1443.0,0.5918009570312501,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.45,1.34,1.57,14.0,60.0,0.5732464550781251,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.66,1.69,2.12,9.0,99.0,0.5927775097656252,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,1.8,1.73,2.5,1.0,243.0,0.5522505712890625,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.62,2.0,3.0,5.0,200.0,0.5380905566406251,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.88,2.42,3.5,7.0,2463.0,0.5278367529296876,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.15,3.4,4.1,3.0,98.0,0.5698285205078125,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,6.58,3.4,4.8,6.0,60.0,0.51758294921875,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,4.0,5.45,3.0,23.0,0.506840869140625,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,4.6,6.2,1.0,34.0,0.6650424121093752,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,8.83,5.3,6.95,8.0,378.0,0.6704134521484376,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.45,9.55,,4.0,0.7304714453125,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,9.25,11.3,1.0,128.0,0.752932158203125,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.05,12.3,,6.0,0.7939473730468749,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.7,16.05,1.0,107.0,0.8632826171875,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.65,13.1,1.0,1.0,0.8398453515625,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,9.9,12.0,1.0,5.0,0.8012715185546875,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.05,11.4,,1.0,0.8083515258789062,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.28,8.4,10.3,1.0,1.0,0.7753928710937501,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,7.5,9.8,4.0,5.0,0.7758811474609376,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.4,6.75,7.9,3.0,3.0,0.647464462890625,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.05,7.65,1.0,5.0,0.684573466796875,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,6.45,5.35,6.7,,3.0,0.6489292919921875,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.38,4.8,6.35,2.0,19.0,0.6733431103515627,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.77,4.45,5.2,6.0,16.0,0.6401403173828125,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,4.35,4.65,2.0,3.0,0.6709017285156251,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.55,3.7,4.1,9.0,46.0,0.65039412109375,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.34,3.35,3.65,24.0,8.0,0.6557651611328126,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,2.99,2.83,3.25,4.0,18.0,0.6455113574218749,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.69,2.52,2.98,1.0,11.0,0.657229990234375,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.1,2.29,2.66,1.0,44.0,0.6660189648437502,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.5,1.74,2.39,4.0,10.0,0.64648791015625,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,1.74,1.62,1.92,1.0,16.0,0.64062859375,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,1.31,1.9,9.0,14.0,0.6535679174804689,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,1.28,1.67,1.0,30.0,0.6696810375976563,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.96,1.41,56.0,22.0,0.648441015625,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.78,0.78,1.14,10.0,23.0,0.6342810009765626,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.51,1.22,,2.0,0.6450230810546875,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.49,0.96,1.0,2.0,0.6718782812500002,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.15,2.65,,1.0,0.8715833154296875,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.05,2.45,2.0,3.0,0.8686536572265625,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.09,1.7,4.0,22.0,0.8085956640624999,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.21,0.0,0.95,2.0,31.0,0.81445498046875,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.39,0.0,0.98,4.0,22.0,0.6733431103515627,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.65,0.0,0.52,2.0,14.0,0.5293015820312501,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.76,0.15,0.65,5.0,46.0,0.5449264257812501,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.91,0.59,0.89,3.0,71.0,0.6059609716796877,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.73,0.62,1.0,2.0,7.0,0.5732464550781251,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,0.96,1.33,3.0,10.0,0.6001016552734376,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.21,1.17,1.59,1.0,17.0,0.5932657861328126,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,1.74,1.46,1.82,3.0,298.0,0.5844768115234374,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,1.83,2.51,62.0,69.0,0.6176796044921876,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.44,2.23,2.56,3.0,37.0,0.58789474609375,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,2.75,2.69,2.86,6.0,49.0,0.5788616333007812,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,3.35,3.05,3.4,4.0,105.0,0.5742230078125,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,3.85,3.55,3.8,19.0,33.0,0.5627485131835939,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.45,4.05,4.4,4.0,11.0,0.5600629931640625,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.85,4.65,5.0,20.0,12.0,0.5585981640625001,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.55,5.25,5.55,4.0,10.0,0.5459029785156251,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.2,5.9,6.35,4.0,43.0,0.5512740185546876,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,6.5,7.3,,1.0,0.5598188549804688,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,6.5,8.25,1.0,2.0,0.5029346582031251,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,14.3,16.85,8.0,8.0,0.8627943408203125,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,8.4,10.7,1.0,2.0,0.7236355761718749,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,7.05,8.35,,1.0,0.637698935546875,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,6.3,8.5,1.0,8.0,0.6945831323242189,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.8,7.2,,1.0,0.6479527392578125,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,5.24,4.7,5.8,3.0,22.0,0.6279334082031252,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.05,4.2,6.1,,11.0,0.6862824340820313,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,3.7,5.05,4.0,19.0,0.6423375610351563,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,4.02,3.35,4.7,10.0,9.0,0.6540561938476563,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,2.95,4.1,1.0,3.0,0.6398961791992188,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.2,2.56,3.45,1.0,3.0,0.6179237426757813,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,2.3,3.0,1.0,1.0,0.6147499462890625,False,CALL,2026-03-06,AA
