contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EQT260116P00065000,65.0,9.3,10.45,12.15,4.0,48.0,0.31592480957031244,True,PUT,2026-01-16,EQT
EQT260116P00067500,67.5,13.15,12.3,14.45,,1.0,0.30762411132812495,True,PUT,2026-01-16,EQT
EQT260320C00040000,40.0,16.5,14.6,17.0,4.0,177.0,0.62305064453125,True,CALL,2026-03-20,EQT
EQT260320C00045000,45.0,12.6,10.45,12.7,14.0,257.0,0.5317429638671876,True,CALL,2026-03-20,EQT
EQT260320C00050000,50.0,9.5,7.15,9.1,6.0,908.0,0.559574716796875,True,CALL,2026-03-20,EQT
EQT260320C00052500,52.5,7.05,5.75,7.45,2.0,311.0,0.5242967492675781,True,CALL,2026-03-20,EQT
EQT260320C00055000,55.0,5.6,4.75,5.6,3.0,2047.0,0.46594772338867196,False,CALL,2026-03-20,EQT
EQT260320C00057500,57.5,4.21,3.65,4.5,3.0,457.0,0.45313046875,False,CALL,2026-03-20,EQT
EQT260320C00060000,60.0,3.95,2.8,4.1,23.0,1255.0,0.48242705078125003,False,CALL,2026-03-20,EQT
EQT260320C00062500,62.5,3.15,2.23,3.6,11.0,310.0,0.49658706542968756,False,CALL,2026-03-20,EQT
EQT260320C00065000,65.0,2.39,1.7,2.98,4.0,592.0,0.4939015454101563,False,CALL,2026-03-20,EQT
EQT260320C00067500,67.5,1.94,1.28,2.34,2.0,264.0,0.481450498046875,False,CALL,2026-03-20,EQT
EQT260320P00040000,40.0,0.71,0.28,0.97,2.0,323.0,0.42896078857421877,False,PUT,2026-03-20,EQT
EQT260320P00045000,45.0,1.57,1.74,1.82,28.0,2367.0,0.39038695556640624,False,PUT,2026-03-20,EQT
EQT260320P00050000,50.0,3.05,3.15,3.35,50.0,3060.0,0.36524072265625,False,PUT,2026-03-20,EQT
EQT260320P00052500,52.5,3.55,3.75,4.5,30.0,502.0,0.36133451171875,False,PUT,2026-03-20,EQT
EQT260320P00055000,55.0,4.64,4.15,5.8,60.0,832.0,0.3537662280273437,True,PUT,2026-03-20,EQT
EQT260320P00057500,57.5,6.1,5.75,7.4,1.0,326.0,0.35425450439453116,True,PUT,2026-03-20,EQT
EQT260320P00060000,60.0,7.35,7.15,8.95,5.0,574.0,0.336920693359375,True,PUT,2026-03-20,EQT
EQT260320P00062500,62.5,9.6,8.9,10.8,1.0,11.0,0.32910827148437494,True,PUT,2026-03-20,EQT
EQT260320P00065000,65.0,9.65,12.2,13.2,30.0,52.0,0.3617007189941406,True,PUT,2026-03-20,EQT
EQT260618C00040000,40.0,18.0,15.6,18.0,10.0,92.0,0.5778850805664062,True,CALL,2026-06-18,EQT
EQT260618C00042500,42.5,15.95,13.7,15.95,10.0,15.0,0.5462691857910158,True,CALL,2026-06-18,EQT
EQT260618C00045000,45.0,13.5,11.9,14.05,5.0,124.0,0.5197801928710937,True,CALL,2026-06-18,EQT
EQT260618C00050000,50.0,10.85,8.6,10.9,2.0,171.0,0.553837469482422,True,CALL,2026-06-18,EQT
EQT260618C00052500,52.5,8.95,7.4,9.55,2.0,553.0,0.5395553857421876,True,CALL,2026-06-18,EQT
EQT260618C00055000,55.0,8.25,6.25,8.15,11.0,567.0,0.5169726037597657,False,CALL,2026-06-18,EQT
EQT260618C00057500,57.5,6.93,4.8,7.25,14.0,686.0,0.5180712255859375,False,CALL,2026-06-18,EQT
EQT260618C00060000,60.0,6.0,4.35,6.2,45.0,950.0,0.504765694580078,False,CALL,2026-06-18,EQT
EQT260618C00062500,62.5,5.0,3.65,5.45,3.0,55.0,0.5037891418457032,False,CALL,2026-06-18,EQT
EQT260618C00065000,65.0,4.12,2.98,4.45,1.0,1055.0,0.48254911987304694,False,CALL,2026-06-18,EQT
EQT260618C00067500,67.5,2.85,2.46,4.0,2.0,124.0,0.4897511962890626,False,CALL,2026-06-18,EQT
EQT260618P00040000,40.0,1.29,1.1,1.81,15.0,685.0,0.42676354492187507,False,PUT,2026-06-18,EQT
EQT260618P00045000,45.0,2.64,2.02,2.87,2.0,3206.0,0.3888000573730469,False,PUT,2026-06-18,EQT
EQT260618P00050000,50.0,3.85,2.97,4.7,17.0,486.0,0.3726869372558594,False,PUT,2026-06-18,EQT
EQT260618P00052500,52.5,4.8,4.45,5.75,5.0,632.0,0.35950347534179683,False,PUT,2026-06-18,EQT
EQT260618P00055000,55.0,5.83,5.15,7.2,1.0,274.0,0.36096830444335937,True,PUT,2026-06-18,EQT
EQT260618P00057500,57.5,7.08,6.55,8.6,2.0,115.0,0.3508365698242187,True,PUT,2026-06-18,EQT
EQT260618P00060000,60.0,8.7,8.15,10.35,8.0,460.0,0.3529117443847656,True,PUT,2026-06-18,EQT
EQT260618P00065000,65.0,12.93,13.75,14.25,10.0,120.0,0.36048002807617185,True,PUT,2026-06-18,EQT
EQT260618P00067500,67.5,18.65,13.45,15.85,,6.0,0.32813171874999997,True,PUT,2026-06-18,EQT
EQT260918C00040000,40.0,18.25,16.15,18.25,1.0,136.0,0.5192919165039063,True,CALL,2026-09-18,EQT
EQT260918C00045000,45.0,13.9,12.95,15.25,3.0,53.0,0.5083056982421875,True,CALL,2026-09-18,EQT
EQT260918C00050000,50.0,11.6,9.65,12.2,20.0,107.0,0.539616420288086,True,CALL,2026-09-18,EQT
EQT260918C00052500,52.5,10.1,8.6,10.85,9.0,68.0,0.5252122674560546,True,CALL,2026-09-18,EQT
EQT260918C00055000,55.0,10.15,6.8,9.3,2.0,278.0,0.49695327270507816,False,CALL,2026-09-18,EQT
EQT260918C00057500,57.5,8.36,6.6,8.75,6.0,131.0,0.5145922564697265,False,CALL,2026-09-18,EQT
EQT260918C00060000,60.0,6.4,5.65,6.85,354.0,472.0,0.46130909790039065,False,CALL,2026-09-18,EQT
EQT260918C00062500,62.5,6.8,4.9,6.8,8.0,48.0,0.49561051269531253,False,CALL,2026-09-18,EQT
EQT260918C00065000,65.0,4.95,4.3,5.55,2.0,21.0,0.4664970343017578,False,CALL,2026-09-18,EQT
EQT260918P00040000,40.0,2.68,1.72,2.78,10.0,24.0,0.437505625,False,PUT,2026-09-18,EQT
EQT260918P00045000,45.0,3.12,2.43,4.1,2.0,163.0,0.40601179931640624,False,PUT,2026-09-18,EQT
EQT260918P00050000,50.0,4.75,3.75,6.35,1.0,207.0,0.40369248657226564,False,PUT,2026-09-18,EQT
EQT260918P00052500,52.5,5.8,4.9,7.1,1.0,18.0,0.3737855590820312,False,PUT,2026-09-18,EQT
EQT260918P00055000,55.0,7.8,6.15,8.2,6.0,67.0,0.35645174804687496,True,PUT,2026-09-18,EQT
EQT260918P00057500,57.5,8.25,8.0,10.2,2.0,16.0,0.37756970092773434,True,PUT,2026-09-18,EQT
EQT260918P00060000,60.0,10.0,9.15,11.6,15.0,77.0,0.3632876171875,True,PUT,2026-09-18,EQT
EQT260918P00062500,62.5,10.6,11.0,12.85,,7.0,0.3350896569824219,True,PUT,2026-09-18,EQT
EQT270115C00040000,40.0,19.2,17.15,20.0,4.0,470.0,0.5257615783691407,True,CALL,2027-01-15,EQT
EQT270115C00042000,42.0,12.63,15.15,18.25,2.0,311.0,0.5688519677734375,True,CALL,2027-01-15,EQT
EQT270115C00045000,45.0,16.82,14.1,17.0,5.0,182.0,0.5089160437011719,True,CALL,2027-01-15,EQT
EQT270115C00047000,47.0,14.2,13.0,16.0,1.0,801.0,0.5056201782226561,True,CALL,2027-01-15,EQT
EQT270115C00050000,50.0,11.65,11.3,13.05,5.0,974.0,0.5017139672851563,True,CALL,2027-01-15,EQT
EQT270115C00052500,52.5,10.73,9.9,11.45,2.0,190.0,0.4770560107421875,True,CALL,2027-01-15,EQT
EQT270115C00055000,55.0,11.5,8.85,11.4,7.0,1222.0,0.5170946728515625,False,CALL,2027-01-15,EQT
EQT270115C00057500,57.5,9.8,7.75,10.35,1.0,120.0,0.5097094927978516,False,CALL,2027-01-15,EQT
EQT270115C00060000,60.0,9.2,6.85,8.75,2.0,862.0,0.4762015270996094,False,CALL,2027-01-15,EQT
EQT270115C00062500,62.5,7.65,6.4,8.35,9.0,88.0,0.4909718872070313,False,CALL,2027-01-15,EQT
EQT270115C00065000,65.0,7.0,5.65,7.1,3418.0,2631.0,0.46680220703125,False,CALL,2027-01-15,EQT
EQT270115C00067500,67.5,6.07,4.95,7.05,2.0,339.0,0.4913991290283204,False,CALL,2027-01-15,EQT
EQT270115P00040000,40.0,2.96,2.02,3.4,25.0,1933.0,0.4138242211914062,False,PUT,2027-01-15,EQT
EQT270115P00042000,42.0,3.81,2.05,3.95,2.0,437.0,0.4035704174804688,False,PUT,2027-01-15,EQT
EQT270115P00045000,45.0,4.65,3.05,4.85,1.0,284.0,0.3867859173583984,False,PUT,2027-01-15,EQT
EQT270115P00047000,47.0,5.46,3.9,5.95,21.0,10123.0,0.39649041015625003,False,PUT,2027-01-15,EQT
EQT270115P00050000,50.0,5.35,5.45,7.45,526.0,1280.0,0.3961242028808594,False,PUT,2027-01-15,EQT
EQT270115P00052500,52.5,6.75,6.05,8.25,2.0,124.0,0.3707338317871094,False,PUT,2027-01-15,EQT
EQT270115P00055000,55.0,9.1,7.3,9.55,3.0,326.0,0.3632876171875,True,PUT,2027-01-15,EQT
EQT270115P00057500,57.5,9.4,8.8,11.05,26.0,144.0,0.35999175170898434,True,PUT,2027-01-15,EQT
EQT270115P00060000,60.0,10.05,10.85,12.5,10.0,98.0,0.3502262243652343,True,PUT,2027-01-15,EQT
EQT270115P00065000,65.0,14.0,15.1,15.45,1.0,7.0,0.3194648132324218,True,PUT,2027-01-15,EQT
EQT280121C00040000,40.0,22.86,19.4,22.45,77.0,159.0,0.5518843640136719,True,CALL,2028-01-21,EQT
EQT280121C00042500,42.5,19.8,18.35,20.8,1.0,1.0,0.5319260675048829,True,CALL,2028-01-21,EQT
EQT280121C00045000,45.0,17.0,16.65,20.0,3.0,1207.0,0.5432174584960938,True,CALL,2028-01-21,EQT
EQT280121C00047500,47.5,18.13,15.8,18.4,20.0,21.0,0.5220995056152342,True,CALL,2028-01-21,EQT
EQT280121C00050000,50.0,17.11,14.6,17.25,6.0,64.0,0.5159960510253907,True,CALL,2028-01-21,EQT
EQT280121C00052500,52.5,15.35,13.55,15.8,3.0,14.0,0.49799085998535164,True,CALL,2028-01-21,EQT
EQT280121C00055000,55.0,13.25,11.9,14.65,2.0,28.0,0.4888967126464845,False,CALL,2028-01-21,EQT
EQT280121C00057500,57.5,13.57,11.85,13.3,10.0,34.0,0.47186807434082034,False,CALL,2028-01-21,EQT
EQT280121C00060000,60.0,12.79,10.65,13.3,6.0,332.0,0.4967701690673829,False,CALL,2028-01-21,EQT
EQT280121C00065000,65.0,8.92,9.15,11.65,5.0,11.0,0.48871360900878913,False,CALL,2028-01-21,EQT
EQT280121P00037500,37.5,3.27,1.76,4.95,,5.0,0.4195614685058594,False,PUT,2028-01-21,EQT
EQT280121P00040000,40.0,4.76,3.2,5.75,,10.0,0.4085752502441406,False,PUT,2028-01-21,EQT
EQT280121P00042500,42.5,5.6,4.4,6.25,,10.0,0.3833679827880859,False,PUT,2028-01-21,EQT
EQT280121P00047500,47.5,8.0,6.15,9.0,1.0,6.0,0.3927062683105469,False,PUT,2028-01-21,EQT
EQT280121P00050000,50.0,8.54,6.65,10.05,3.0,50.0,0.3811097045898437,False,PUT,2028-01-21,EQT
EQT280121P00055000,55.0,12.25,9.15,13.3,2.0,21.0,0.3888000573730469,True,PUT,2028-01-21,EQT
EQT280121P00060000,60.0,14.65,12.65,15.25,3.0,5.0,0.34589277160644527,True,PUT,2028-01-21,EQT
EQX251121C00010000,10.0,1.39,1.3,1.6,28.0,1422.0,0.7539087109375,True,CALL,2025-11-21,EQX
EQX251121C00012500,12.5,0.35,0.25,0.4,447.0,4117.0,0.6640658593750002,False,CALL,2025-11-21,EQX
EQX251121P00010000,10.0,0.45,0.45,0.5,94.0,3841.0,0.70898728515625,False,PUT,2025-11-21,EQX
EQX251121P00012500,12.5,1.93,1.8,2.05,301.0,976.0,0.6875031250000001,True,PUT,2025-11-21,EQX
EQX251219C00010000,10.0,1.56,1.5,1.75,2.0,219.0,0.65820654296875,True,CALL,2025-12-19,EQX
EQX251219C00012500,12.5,0.55,0.55,0.65,8.0,100.0,0.65820654296875,False,CALL,2025-12-19,EQX
EQX251219P00010000,10.0,0.65,0.65,0.75,1.0,211.0,0.65820654296875,False,PUT,2025-12-19,EQX
EQX251219P00012500,12.5,1.96,2.05,2.25,2.0,26.0,0.6425816992187501,True,PUT,2025-12-19,EQX
EQX260116C00010000,10.0,1.75,1.7,1.85,51.0,35810.0,0.6201209863281252,True,CALL,2026-01-16,EQX
EQX260116C00012500,12.5,0.76,0.75,1.0,1018.0,37802.0,0.676761044921875,False,CALL,2026-01-16,EQX
EQX260116P00010000,10.0,0.8,0.8,0.9,9.0,5164.0,0.6201209863281252,False,PUT,2026-01-16,EQX
EQX260116P00012500,12.5,2.3,2.15,2.4,1.0,510.0,0.5918009570312501,True,PUT,2026-01-16,EQX
EQX260417C00010000,10.0,2.2,2.1,2.4,10.0,2098.0,0.6044961425781252,True,CALL,2026-04-17,EQX
EQX260417C00012500,12.5,1.25,1.1,1.45,86.0,10079.0,0.6069375244140626,False,CALL,2026-04-17,EQX
EQX260417P00010000,10.0,1.15,0.95,1.2,4.0,753.0,0.5151415673828125,False,PUT,2026-04-17,EQX
EQX260417P00012500,12.5,2.6,2.5,2.9,2.0,790.0,0.5576216113281252,True,PUT,2026-04-17,EQX
EQX270115C00010000,10.0,3.2,3.0,3.4,8.0,9423.0,0.59570716796875,True,CALL,2027-01-15,EQX
EQX270115C00012500,12.5,2.25,2.1,2.4,335.0,11113.0,0.5830119824218749,False,CALL,2027-01-15,EQX
EQX270115P00010000,10.0,1.86,1.4,2.95,5.0,557.0,0.5727581787109376,False,PUT,2027-01-15,EQX
EQX270115P00012500,12.5,2.9,2.2,4.2,3.0,188.0,0.6616244775390626,True,PUT,2027-01-15,EQX
EQX280121C00010000,10.0,3.9,3.4,4.5,13.0,569.0,0.5712933496093751,True,CALL,2028-01-21,EQX
EQX280121C00012500,12.5,3.4,2.8,3.6,23.0,528.0,0.5805706005859376,False,CALL,2028-01-21,EQX
EQX280121P00010000,10.0,2.3,0.85,3.9,1.0,217.0,0.7292507543945312,False,PUT,2028-01-21,EQX
EQX280121P00012500,12.5,3.4,3.6,4.3,35.0,242.0,0.5053760400390624,True,PUT,2028-01-21,EQX
ERIC251121C00007000,7.0,2.3,2.0,2.6,1.0,26.0,0.9765627343750001,True,CALL,2025-11-21,ERIC
ERIC251121C00008000,8.0,1.65,1.2,1.7,2.0,361.0,0.7851583984375,True,CALL,2025-11-21,ERIC
ERIC251121C00009000,9.0,0.65,0.55,0.65,20.0,389.0,0.37500625,True,CALL,2025-11-21,ERIC
ERIC251121C00010000,10.0,0.05,0.05,0.1,92.0,3039.0,0.2695385546875,False,CALL,2025-11-21,ERIC
ERIC251121C00011000,11.0,0.1,0.0,0.05,10.0,686.0,0.398443515625,False,CALL,2025-11-21,ERIC
ERIC251121C00012000,12.0,0.05,0.0,0.05,4.0,335.0,0.5546919531250001,False,CALL,2025-11-21,ERIC
ERIC251121P00007000,7.0,0.1,0.0,0.05,10.0,77.0,0.5937540625000001,False,PUT,2025-11-21,ERIC
ERIC251121P00008000,8.0,0.05,0.0,0.05,1.0,645.0,0.4335994140625,False,PUT,2025-11-21,ERIC
ERIC251121P00009000,9.0,0.08,0.05,0.1,7.0,172.0,0.242195078125,False,PUT,2025-11-21,ERIC
ERIC251121P00010000,10.0,0.6,0.55,0.6,34.0,81.0,0.16602396484375004,True,PUT,2025-11-21,ERIC
ERIC251121P00011000,11.0,1.51,1.1,1.85,11.0,9.0,0.7070341796875,True,PUT,2025-11-21,ERIC
ERIC251121P00012000,12.0,2.12,2.0,3.2,,0.0,1.29297228515625,True,PUT,2025-11-21,ERIC
ERIC251219C00009000,9.0,0.73,0.65,0.75,22.0,51.0,0.34570966796874997,True,CALL,2025-12-19,ERIC
ERIC251219C00010000,10.0,0.25,0.1,0.2,1.0,6.0,0.274421318359375,False,CALL,2025-12-19,ERIC
ERIC251219C00011000,11.0,0.1,0.0,0.05,10.0,20.0,0.2890696093749999,False,CALL,2025-12-19,ERIC
ERIC260116C00007000,7.0,2.66,2.1,3.0,1.0,3954.0,0.523442265625,True,CALL,2026-01-16,ERIC
ERIC260116C00008000,8.0,1.64,1.35,1.7,14.0,3675.0,0.4687553125,True,CALL,2026-01-16,ERIC
ERIC260116C00009000,9.0,0.85,0.75,0.85,1.0,1733.0,0.34278000976562495,True,CALL,2026-01-16,ERIC
ERIC260116C00010000,10.0,0.23,0.25,0.3,258.0,9779.0,0.28516339843749994,False,CALL,2026-01-16,ERIC
ERIC260116C00011000,11.0,0.1,0.05,0.1,2.0,531.0,0.2890696093749999,False,CALL,2026-01-16,ERIC
ERIC260116C00012000,12.0,0.05,0.0,0.05,1.0,258.0,0.33008482421874996,False,CALL,2026-01-16,ERIC
ERIC260116P00007000,7.0,0.04,0.0,0.05,1.0,7542.0,0.4101621484375,False,PUT,2026-01-16,ERIC
ERIC260116P00008000,8.0,0.05,0.05,0.1,3.0,253.0,0.31641308593749995,False,PUT,2026-01-16,ERIC
ERIC260116P00009000,9.0,0.22,0.2,0.25,10.0,166.0,0.23926541992187497,False,PUT,2026-01-16,ERIC
ERIC260116P00010000,10.0,0.6,0.65,0.8,1.0,150.0,0.241218525390625,True,PUT,2026-01-16,ERIC
ERIC260116P00011000,11.0,1.45,1.35,1.8,6.0,10.0,0.38867798828125,True,PUT,2026-01-16,ERIC
ERIC260116P00012000,12.0,2.53,2.25,4.6,61.0,55.0,0.903321279296875,True,PUT,2026-01-16,ERIC
ERIC260417C00007000,7.0,2.4,2.2,3.3,1.0,142.0,0.5107470800781251,True,CALL,2026-04-17,ERIC
ERIC260417C00008000,8.0,1.85,1.75,1.95,115.0,178.0,0.45313046875,True,CALL,2026-04-17,ERIC
ERIC260417C00009000,9.0,1.2,1.05,1.25,100.0,196.0,0.40039662109375,True,CALL,2026-04-17,ERIC
ERIC260417C00010000,10.0,0.7,0.55,0.65,5.0,215.0,0.336920693359375,False,CALL,2026-04-17,ERIC
ERIC260417C00011000,11.0,0.29,0.25,0.35,137.0,150.0,0.32910827148437494,False,CALL,2026-04-17,ERIC
ERIC260417C00012000,12.0,0.16,0.1,0.2,6.0,170.0,0.33789724609375,False,CALL,2026-04-17,ERIC
ERIC260417P00007000,7.0,0.12,0.1,0.15,5.0,73.0,0.38672488281249995,False,PUT,2026-04-17,ERIC
ERIC260417P00008000,8.0,0.25,0.25,0.3,1.0,112.0,0.340826904296875,False,PUT,2026-04-17,ERIC
ERIC260417P00009000,9.0,0.55,0.5,0.65,2.0,387.0,0.33008482421874996,False,PUT,2026-04-17,ERIC
ERIC260417P00010000,10.0,1.05,1.0,1.15,1.0,330.0,0.30762411132812495,True,PUT,2026-04-17,ERIC
ERIC260417P00011000,11.0,1.63,1.6,1.8,3.0,10.0,0.27149166015625,True,PUT,2026-04-17,ERIC
ERIC260417P00012000,12.0,4.13,3.6,4.1,5.0,25.0,0.79883013671875,True,PUT,2026-04-17,ERIC
ET251024C00012000,12.0,4.6,3.8,5.75,4.0,2.0,2.2656293359374997,True,CALL,2025-10-24,ET
ET251024C00012500,12.5,3.83,3.3,4.4,2.0,3.0,2.6484408789062504,True,CALL,2025-10-24,ET
ET251024C00013000,13.0,3.44,2.82,4.05,1.0,2.0,2.8710965722656248,True,CALL,2025-10-24,ET
ET251024C00013500,13.5,3.01,2.32,4.25,4.0,2.0,1.640626796875,True,CALL,2025-10-24,ET
ET251024C00014000,14.0,2.69,2.6,3.0,27.0,76.0,1.484377578125,True,CALL,2025-10-24,ET
ET251024C00014500,14.5,2.49,2.15,2.55,2.0,2.0,1.4296903515625,True,CALL,2025-10-24,ET
ET251024C00015000,15.0,2.19,1.7,2.11,2.0,2.0,1.3359408203124996,True,CALL,2025-10-24,ET
ET251024C00015500,15.5,1.49,1.14,1.5,6.0,613.0,0.8554701953125,True,CALL,2025-10-24,ET
ET251024C00016000,16.0,0.73,0.58,0.82,1.0,880.0,0.6054726953125001,True,CALL,2025-10-24,ET
ET251024C00016500,16.5,0.32,0.27,0.33,150.0,1727.0,0.34766277343749996,True,CALL,2025-10-24,ET
ET251024C00017000,17.0,0.03,0.01,0.03,1429.0,6725.0,0.20313296874999998,False,CALL,2025-10-24,ET
ET251024C00017500,17.5,0.01,0.0,0.01,3.0,5270.0,0.31250687499999996,False,CALL,2025-10-24,ET
ET251024C00018000,18.0,0.01,0.0,0.01,20.0,4326.0,0.45313046875,False,CALL,2025-10-24,ET
[iban],18.5,0.01,0.0,0.01,1.0,1256.0,0.5312546875,False,CALL,2025-10-24,ET
ET251024C00019000,19.0,0.01,0.0,0.01,30.0,486.0,0.6250037500000001,False,CALL,2025-10-24,ET
ET251024C00020000,20.0,0.01,0.0,0.01,12.0,19.0,0.87500125,False,CALL,2025-10-24,ET
ET251024C00020500,20.5,0.02,0.0,0.01,1.0,2.0,0.937500625,False,CALL,2025-10-24,ET
[iban],12.5,0.03,0.0,0.47,1.0,1.0,2.82031544921875,False,PUT,2025-10-24,ET
ET251024P00014000,14.0,0.01,0.0,0.01,30.0,40.0,0.87500125,False,PUT,2025-10-24,ET
ET251024P00014500,14.5,0.04,0.0,0.02,1.0,51.0,0.7812521875,False,PUT,2025-10-24,ET
ET251024P00015000,15.0,0.03,0.0,0.05,1.0,418.0,0.7500025,False,PUT,2025-10-24,ET
ET251024P00015500,15.5,0.01,0.0,0.03,3.0,256.0,0.500005,False,PUT,2025-10-24,ET
ET251024P00016000,16.0,0.04,0.0,0.01,2.0,1252.0,0.29688203124999996,False,PUT,2025-10-24,ET
ET251024P00016500,16.5,0.02,0.01,0.04,66.0,1362.0,0.1914143359375,False,PUT,2025-10-24,ET
ET251024P00017000,17.0,0.24,0.23,0.31,63.0,1313.0,0.179695703125,True,PUT,2025-10-24,ET
ET251024P00017500,17.5,0.78,0.65,0.84,142.0,123.0,0.46484910156250003,True,PUT,2025-10-24,ET
ET251024P00018000,18.0,1.22,1.03,1.42,199.0,108.0,0.8789074609374999,True,PUT,2025-10-24,ET
ET251024P00018500,18.5,1.77,1.36,2.68,4.0,0.0,1.3164096679687498,True,PUT,2025-10-24,ET
ET251024P00019000,19.0,2.23,2.01,2.37,202.0,0.0,1.0859420703125,True,PUT,2025-10-24,ET
ET251024P00019500,19.5,2.86,2.35,3.35,2.0,0.0,1.1640666796875,True,PUT,2025-10-24,ET
ET251024P00020000,20.0,3.21,3.15,3.35,318.0,284.0,1.2968785156249998,True,PUT,2025-10-24,ET
ET251024P00020500,20.5,3.8,3.2,4.7,,0.0,1.8281258593749998,True,PUT,2025-10-24,ET
ET251024P00021000,21.0,4.37,3.7,5.0,1.0,0.0,1.5625021874999998,True,PUT,2025-10-24,ET
ET251024P00021500,21.5,4.77,4.2,5.4,3.0,0.0,1.2500037499999999,True,PUT,2025-10-24,ET
ET251031C00012000,12.0,4.85,3.8,5.75,,1.0,1.2421912890624998,True,CALL,2025-10-31,ET
ET251031C00012500,12.5,4.38,3.3,5.25,2.0,2.0,1.109379453125,True,CALL,2025-10-31,ET
ET251031C00013000,13.0,4.11,3.5,4.75,2.0,1.0,1.69140779296875,True,CALL,2025-10-31,ET
ET251031C00013500,13.5,2.9,2.36,4.25,2.0,2.0,0.9492192578124999,True,CALL,2025-10-31,ET
ET251031C00014000,14.0,2.74,2.68,2.99,3.0,3.0,0.8867198828124999,True,CALL,2025-10-31,ET
ET251031C00014500,14.5,2.1,1.74,2.89,2.0,2.0,0.7187528125,True,CALL,2025-10-31,ET
ET251031C00015000,15.0,1.64,1.24,2.39,2.0,31.0,0.5898478515625001,True,CALL,2025-10-31,ET
ET251031C00015500,15.5,1.38,1.14,1.4,1.0,31.0,0.57812921875,True,CALL,2025-10-31,ET
ET251031C00016000,16.0,0.79,0.46,1.21,4.0,759.0,0.7460962890625,True,CALL,2025-10-31,ET
ET251031C00016500,16.5,0.42,0.26,0.43,62.0,995.0,0.28711650390624993,True,CALL,2025-10-31,ET
ET251031C00017000,17.0,0.11,0.11,0.13,2811.0,4133.0,0.22266402343749997,False,CALL,2025-10-31,ET
ET251031C00017500,17.5,0.03,0.02,0.03,39.0,3320.0,0.21875781249999998,False,CALL,2025-10-31,ET
ET251031C00018000,18.0,0.04,0.0,0.02,4.0,3600.0,0.28516339843749994,False,CALL,2025-10-31,ET
ET251031C00018500,18.5,0.02,0.0,0.01,7.0,25997.0,0.32031929687499994,False,CALL,2025-10-31,ET
ET251031C00019000,19.0,0.03,0.0,0.01,1.0,325.0,0.39063109375,False,CALL,2025-10-31,ET
ET251031C00019500,19.5,0.01,0.0,0.01,26.0,109.0,0.45313046875,False,CALL,2025-10-31,ET
[iban],20.0,0.01,0.0,0.47,19.0,21.0,1.0312548437500002,False,CALL,2025-10-31,ET
[iban],14.0,0.03,0.0,0.28,1001.0,1000.0,0.9179695703125,False,PUT,2025-10-31,ET
ET251031P00014500,14.5,0.02,0.0,0.47,3.0,3.0,0.937500625,False,PUT,2025-10-31,ET
ET251031P00015000,15.0,0.03,0.0,0.44,1161.0,1253.0,0.7656273437500001,False,PUT,2025-10-31,ET
ET251031P00015500,15.5,0.02,0.01,0.02,14.0,362.0,0.2890696093749999,False,PUT,2025-10-31,ET
ET251031P00016000,16.0,0.04,0.03,0.05,2.0,954.0,0.24805439453125,False,PUT,2025-10-31,ET
ET251031P00016500,16.5,0.14,0.09,0.14,176.0,2489.0,0.20899228515624996,False,PUT,2025-10-31,ET
ET251031P00017000,17.0,0.39,0.3,0.4,74.0,2706.0,0.20313296874999998,True,PUT,2025-10-31,ET
ET251031P00017500,17.5,0.79,0.72,0.83,33.0,887.0,0.23828886718749998,True,PUT,2025-10-31,ET
ET251031P00018000,18.0,1.49,0.85,1.81,2.0,847.0,0.9082040429687499,True,PUT,2025-10-31,ET
ET251031P00018500,18.5,1.85,1.39,2.3,3.0,0.0,1.0332079589843752,True,PUT,2025-10-31,ET
ET251031P00019000,19.0,2.31,1.85,2.76,3.0,0.0,1.11328568359375,True,PUT,2025-10-31,ET
ET251031P00019500,19.5,2.84,2.29,3.3,2.0,0.0,1.2695349023437497,True,PUT,2025-10-31,ET
ET251031P00020000,20.0,3.79,2.78,3.9,4.0,2.0,0.6875031250000001,True,PUT,2025-10-31,ET
ET251107C00014000,14.0,2.3,2.2,3.5,,7.0,0.70312796875,True,CALL,2025-11-07,ET
ET251107C00015000,15.0,1.4,1.29,2.58,,1.0,0.5937540625000001,True,CALL,2025-11-07,ET
[iban],15.5,1.13,0.68,1.87,2.0,5.0,0.842775009765625,True,CALL,2025-11-07,ET
ET251107C00016000,16.0,0.82,0.8,0.9,7.0,2506.0,0.327155166015625,True,CALL,2025-11-07,ET
ET251107C00016500,16.5,0.44,0.35,0.51,10.0,4734.0,0.27735097656249996,True,CALL,2025-11-07,ET
ET251107C00017000,17.0,0.19,0.19,0.22,89.0,2338.0,0.23828886718749998,False,CALL,2025-11-07,ET
ET251107C00017500,17.5,0.08,0.07,0.1,338.0,4286.0,0.2500075,False,CALL,2025-11-07,ET
ET251107C00018000,18.0,0.03,0.0,0.05,26.0,2776.0,0.273444765625,False,CALL,2025-11-07,ET
ET251107C00018500,18.5,0.01,0.0,0.02,9.0,201.0,0.28125718749999995,False,CALL,2025-11-07,ET
ET251107C00019000,19.0,0.01,0.0,0.04,8.0,740.0,0.38672488281249995,False,CALL,2025-11-07,ET
ET251107C00019500,19.5,0.05,0.0,0.3,1.0,12.0,0.6210975390625001,False,CALL,2025-11-07,ET
