contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00049000,49.0,0.66,0.46,0.86,186.0,788.0,0.47070841796875,True,CALL,2026-08-07,AA
AA260807C00049500,49.5,0.15,0.02,0.29,69.0,139.0,0.2148516015625,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.13,0.02,0.23,145.0,307.0,0.37500625,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.05,0.0,0.02,47.0,163.0,0.32813171874999997,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.06,0.0,0.49,4.0,69.0,0.9648441015625,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.03,0.0,0.26,4.0,85.0,0.992187578125,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.11,0.0,2.12,1.0,177.0,2.501956870117187,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.01,0.0,0.01,5.0,522.0,0.8125018749999999,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.29,0.0,2.12,1.0,220.0,3.0156274609375,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.1,0.0,2.13,1.0,36.0,3.259767475585937,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.05,0.0,0.12,6.0,40.0,1.625001875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.06,0.0,2.13,1.0,123.0,3.7031257421875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.01,0.0,0.1,4.0,527.0,1.8515632421875,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.02,0.0,2.13,1.0,3.0,4.115239230957031,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.03,0.0,0.19,9.0,2.0,2.4843787890625,False,CALL,2026-08-07,AA
AA260807C00064000,64.0,0.01,0.0,1.35,3.0,2.0,4.062504921875,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.05,0.0,2.13,2.0,94.0,6.402345747070314,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.15,0.0,2.13,5.0,8.0,6.023439970703125,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,2.13,1.0,27.0,5.652346684570313,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.01,0.0,2.13,4.0,10.0,5.468753164062499,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.02,3.0,71.0,2.0625048437499998,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,2.12,3.0,2.0,5.0976598779296864,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.12,8.0,288.0,2.4062539843749997,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.01,0.0,2.13,4.0,24.0,4.7500040624999995,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.01,0.0,2.13,2.0,294.0,4.574223032226563,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.01,0.0,0.17,6.0,208.0,2.2187544531249994,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.01,0.0,1.55,3.0,385.0,3.750000625,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.01,0.0,2.13,2.0,302.0,4.0468799414062495,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.01,0.0,0.02,54.0,293.0,1.3437532812499997,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.01,0.0,2.13,4.0,304.0,3.699219501953125,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.08,0.01,0.19,2.0,1698.0,1.7265638671875,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.02,0.0,2.13,2.0,196.0,3.3515641210937495,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.02,0.0,1.36,20.0,492.0,2.636722158203125,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.03,0.0,0.01,2.0,85.0,0.8437515624999999,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.01,0.0,0.32,14.0,414.0,1.43359658203125,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.01,0.0,1.68,16.0,195.0,2.3671915820312495,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.04,0.0,0.48,20.0,354.0,1.3437532812499997,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.02,0.0,0.03,6.0,157.0,0.632816171875,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.11,0.0,0.61,30.0,262.0,1.171879140625,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.03,0.0,2.12,13.0,49.0,1.9140629296875002,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,0.01,0.0,0.11,69.0,90.0,0.5937540625000001,False,PUT,2026-08-07,AA
AA260807P00048500,48.5,0.05,0.0,0.05,17.0,2.0,0.35938140625,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,0.03,0.0,0.11,76.0,38.0,0.3242255078124999,False,PUT,2026-08-07,AA
AA260807P00050000,50.0,0.5,0.28,0.7,1019.0,1017.0,0.47070841796875,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,2.4,0.76,1.77,1.0,3.0,0.8789074609374999,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,3.16,1.68,2.65,1.0,9.0,1.0078174609375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,5.06,2.74,4.4,1.0,1.0,1.1171919140625,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,7.25,3.65,5.0,2.0,1.0,1.9765626171875001,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.25,4.15,6.8,2.0,2.0,1.2968785156249998,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,5.15,8.0,2.0,0.0,1.7265638671875,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,6.15,9.0,1.0,0.0,1.9062504687500001,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,7.15,8.75,1.0,0.0,2.4531288671875,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,8.7,9.75,1.0,0.0,2.636722158203125,True,PUT,2026-08-07,AA
[iban],60.0,13.34,9.15,12.0,6.0,0.0,2.4140664648437498,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,11.33,10.7,12.1,1.0,0.0,1.78125109375,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,14.01,12.75,15.0,2.0,0.0,3.5742198144531248,True,PUT,2026-08-07,AA
AA260807P00064000,64.0,14.99,13.75,16.0,2.0,0.0,3.7382819042968753,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,13.0,15.55,53.0,36.0,2.162113969726563,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,10.0,12.35,10.0,3.0,1.642579912109375,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,7.3,9.3,10.0,10.0,1.2636755566406248,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,6.75,8.3,4.0,12.0,1.15234798828125,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,6.91,6.2,7.85,6.0,6.0,1.125004375,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,4.98,6.35,7.3,6.0,53.0,0.71679970703125,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,5.61,5.75,6.85,1.0,4.0,0.65039412109375,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,4.29,5.45,6.3,5.0,99.0,0.6679720703125002,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.83,4.25,5.85,1.0,34.0,0.8984385156249999,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,4.67,4.35,4.8,6.0,126.0,0.5195360546875,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,4.05,5.05,2.0,16.0,0.632816171875,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,3.76,3.45,4.05,123.0,282.0,0.5800823242187501,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,3.4,3.15,3.65,50.0,174.0,0.57617611328125,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.95,2.77,3.1,2.0,192.0,0.49707534179687507,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,2.83,2.41,2.69,4.0,108.0,0.47949739257812496,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,2.2,2.14,2.43,89.0,1659.0,0.5127001855468749,True,CALL,2026-08-14,AA
AA260814C00048500,48.5,2.15,1.69,2.17,105.0,232.0,0.532231240234375,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.62,1.34,1.74,83.0,274.0,0.48242705078125003,True,CALL,2026-08-14,AA
AA260814C00049500,49.5,1.33,1.27,1.45,24.0,24.0,0.47363807617187503,True,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.08,1.1,1.13,220.0,1036.0,0.445318046875,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.75,0.68,0.95,119.0,393.0,0.5185595019531251,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.47,0.42,0.52,111.0,46.0,0.46582565429687506,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.3,0.26,0.35,33.0,248.0,0.4804739453125,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.26,0.15,0.28,5.0,64.0,0.523442265625,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.11,0.08,0.15,213.0,586.0,0.5039112109375,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.23,0.0,0.18,6.0,21.0,0.507817421875,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,0.09,0.0,0.29,1.0,10.0,0.6250037500000001,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.05,0.0,0.5,5.0,32.0,0.7773459765625,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.02,0.0,0.32,2.0,9.0,0.75586181640625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.04,0.0,0.02,11.0,31.0,0.523442265625,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,0.77,1.0,3.0,1.0644578027343752,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,0.9765627343750001,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.02,0.0,0.75,1.0,28.0,1.6796891015625,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.02,0.0,0.03,1.0,126.0,0.8281267187499999,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.12,1.0,53.0,0.929688203125,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.06,0.0,0.18,8.0,165.0,0.914063359375,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.53,2.0,52.0,1.1015669921875002,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.25,0.0,0.2,1.0,471.0,0.851563984375,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.06,0.0,0.73,18.0,4.0,1.0957076464843751,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.07,0.0,2.13,8.0,168.0,1.4921900390624998,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.05,0.0,0.09,99.0,203.0,0.632816171875,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.09,0.02,0.09,86.0,246.0,0.6171913281250001,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.0,0.6,16.0,33.0,0.8476577734374999,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.34,0.05,0.12,1.0,78.0,0.5898478515625001,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.07,0.0,0.27,31.0,704.0,0.6093789062500001,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.08,0.08,0.29,197.0,373.0,0.6152382226562501,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.1,0.06,0.12,14.0,15.0,0.5117236328125,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.12,0.09,0.15,65.0,463.0,0.49805189453125004,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.25,0.22,0.32,25.0,73.0,0.523442265625,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.33,0.22,0.51,23.0,51.0,0.56836369140625,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.4,0.39,0.46,50.0,130.0,0.49023947265625006,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.58,0.51,0.64,60.0,83.0,0.5107470800781251,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.75,0.65,0.78,75.0,817.0,0.5029346582031251,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.99,1.03,1.2,57.0,123.0,0.5122119091796875,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,1.53,1.52,1.85,49.0,31.0,0.506840869140625,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,2.04,2.08,2.5,7.0,7.0,0.50586431640625,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,2.65,2.84,3.1,8.0,23.0,0.5488326367187502,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,4.03,3.25,4.0,20.0,117.0,0.6079140771484376,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,4.39,4.05,4.9,72.0,118.0,0.6523472265625001,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,5.62,5.35,5.9,433.0,55.0,0.57812921875,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,6.37,5.85,6.9,381.0,35.0,0.813478427734375,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,6.8,7.75,1.0,1.0,0.799806689453125,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,10.1,8.85,9.85,2.0,3.0,0.99804689453125,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,9.85,10.85,1.0,2.0,1.0634812451171878,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,14.35,15.25,1.0,24.0,1.0351610742187503,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,11.65,13.25,1.0,2.0,1.23047259765625,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,10.5,12.25,,4.0,1.1455120849609375,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,9.15,10.85,,25.0,1.0712937060546879,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.09,8.85,10.35,11.0,134.0,1.0293017285156252,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,8.45,9.25,1.0,3.0,0.6718782812500002,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,7.2,8.95,2.0,4.0,0.94726615234375,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,7.3,8.35,2.0,6.0,0.58789474609375,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,6.95,7.95,19.0,89.0,0.632816171875,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,6.35,7.45,1.0,522.0,0.569340244140625,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,6.05,6.95,2.0,72.0,0.58789474609375,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,5.4,5.25,6.5,1.0,225.0,0.7534204345703125,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.84,5.2,5.6,14.0,462.0,0.5585981640625001,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.31,4.7,5.5,25.0,982.0,0.5200243310546875,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,4.86,4.4,5.15,1.0,380.0,0.5459029785156251,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,4.15,4.05,4.3,9.0,345.0,0.5131884619140624,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,4.09,3.6,4.35,4.0,58.0,0.526371923828125,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,3.67,3.3,3.9,14.0,263.0,0.5180712255859375,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.36,3.0,3.6,39.0,220.0,0.526371923828125,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.8,2.6,2.97,30.0,530.0,0.5210008837890624,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.53,2.42,2.72,27.0,208.0,0.532231240234375,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.27,2.23,2.31,64.0,153.0,0.49707534179687507,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.13,1.89,2.07,10.0,124.0,0.5009815527343751,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.78,1.76,1.82,1409.0,12812.0,0.49707534179687507,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.44,1.29,1.42,41.0,249.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.14,0.97,1.14,55.0,348.0,0.5161181201171875,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.78,0.71,0.96,509.0,184.0,0.507817421875,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.56,0.52,0.6,11.0,59.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.4,0.35,0.44,83.0,5485.0,0.5043994873046875,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.32,0.23,0.36,9.0,56.0,0.52539537109375,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.23,0.13,0.33,7.0,22.0,0.5097705273437501,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.09,0.07,0.09,5.0,1380.0,0.51758294921875,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.05,0.0,0.05,2.0,324.0,0.7578149218750001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.06,5.0,8.0,0.7187528125,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.03,0.0,0.03,7.0,281.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.04,0.0,0.08,14.0,26.0,0.6367223828125,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.04,0.0,0.24,1041.0,1262.0,0.7070341796875,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.25,3.0,169.0,0.6816438085937502,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.05,0.01,0.15,62.0,992.0,0.5976602734375001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.13,0.0,0.13,10.0,132.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.08,0.0,0.14,19.0,875.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.12,0.02,0.12,1.0,249.0,0.55273884765625,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.1,0.06,0.13,10.0,124.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.18,0.1,0.26,77.0,65.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.18,0.11,0.28,4.0,144.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.43,0.13,0.34,29.0,399.0,0.5127001855468749,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.28,0.19,0.37,31.0,143.0,0.5039112109375,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.61,0.3,0.46,9.0,197.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.41,0.35,0.48,109.0,1917.0,0.5224657128906249,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.43,0.48,0.56,1.0,40.0,0.5136767382812499,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.58,0.59,0.67,7.0,78.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.76,0.71,0.82,33.0,273.0,0.516606396484375,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.91,0.85,0.95,14.0,248.0,0.5107470800781251,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.08,1.01,1.14,65.0,115.0,0.516606396484375,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,1.28,1.16,1.4,10.0,88.0,0.5039112109375,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,1.43,1.37,1.63,4.0,49.0,0.5073291455078125,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,1.62,1.57,1.77,5.0,9.0,0.5185595019531251,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.89,1.82,2.02,55.0,16.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.05,2.08,2.3,93.0,1337.0,0.523442265625,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,2.54,2.99,1.0,5.0,0.5498091894531252,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,3.23,3.35,3.6,2.0,34.0,0.5053760400390624,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,4.1,4.95,1.0,1.0,0.5986368261718751,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,4.6,5.8,2.0,3.0,0.5747112841796875,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.87,5.7,6.05,15.0,467.0,0.5273484765625001,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.62,6.55,6.95,13.0,16.0,0.532231240234375,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,6.9,7.9,10.0,10.0,0.648441015625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,10.87,9.95,11.25,2.0,1896.0,0.64062859375,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,12.05,13.05,16.6,1.0,10.0,0.8789074609374999,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,10.6,14.65,2.0,2.0,1.5454124291992186,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.7,12.0,,4.0,0.6669955175781253,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,9.5,10.4,40.0,105.0,0.6699251757812501,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.94,7.6,8.2,229.0,169.0,0.5273484765625001,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.7,7.4,9.0,59.0,0.5356491748046875,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,5.75,6.75,2.0,34.0,0.543949873046875,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.25,5.1,5.8,81.0,116.0,0.5361374511718751,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.85,4.4,4.95,4.0,15.0,0.5229539892578124,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.12,3.5,4.25,4.0,109.0,0.5795940478515625,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.27,3.1,3.45,34.0,87.0,0.5351608984375,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.68,2.47,2.82,16.0,52.0,0.5170946728515625,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.24,2.24,2.4,38.0,854.0,0.5131884619140624,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.98,1.68,1.98,100.0,131.0,0.5300339965820313,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.52,1.33,1.64,13.0,38.0,0.5014698291015626,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.13,1.03,1.37,5.0,23.0,0.5053760400390624,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.94,0.64,1.14,20.0,12.0,0.55273884765625,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.72,0.62,0.84,3.0,70.0,0.5029346582031251,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.49,0.35,0.76,11.0,34.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.36,0.62,9.0,19.0,0.5239305419921875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.22,0.12,0.61,1.0,7.0,0.5195360546875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.23,0.16,0.34,1.0,80.0,0.50586431640625,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.24,0.0,0.5,5.0,37.0,0.5419967675781252,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.95,2.0,3.0,0.6792024267578126,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.03,0.0,0.05,1.0,90.0,0.6250037500000001,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.25,,2.0,0.7460962890625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.48,2.0,8.0,0.7929708203125,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.72,1.0,27.0,0.8115253222656249,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.1,0.04,0.1,6.0,17.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.13,0.12,0.33,4.0,95.0,0.6113320117187502,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.26,0.15,0.26,3.0,45.0,0.5429733203125001,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.25,0.19,0.43,3.0,63.0,0.5449264257812501,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.32,0.47,5.0,21.0,0.523442265625,False,PUT,2026-08-28,AA
