contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00052000,52.0,0.71,0.66,0.84,378.0,1181.0,0.87500125,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.54,0.45,0.54,326.0,1092.0,0.842775009765625,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.34,0.24,0.38,222.0,763.0,0.8125018749999999,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.24,0.21,0.27,2078.0,4164.0,0.84179845703125,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.14,0.1,0.3,30.0,191.0,0.88476677734375,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.12,0.06,0.12,39.0,176.0,0.8125018749999999,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.07,0.07,0.14,18.0,133.0,0.9062509375,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.11,0.01,0.1,2.0,186.0,0.867188828125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.04,0.01,0.05,145.0,1531.0,0.851563984375,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.1,0.0,0.08,5.0,40.0,0.9414068359375,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.04,0.0,0.19,34.0,222.0,1.1445355273437499,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.06,8.0,88.0,1.0078174609375,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.02,0.0,0.02,2.0,1.0,1.1875040625,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,13.0,138.0,1.09375453125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.02,2.0,3706.0,1.015629921875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.01,0.0,0.04,6.0,133.0,1.015629921875,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.03,0.0,0.05,3.0,99.0,0.9531254687499999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.07,0.02,0.33,4.0,781.0,1.22266013671875,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.08,0.02,0.17,37.0,609.0,0.9726565234375,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.13,0.09,0.31,39.0,183.0,1.0273486132812502,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.3,0.1,0.23,31.0,878.0,0.86914193359375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.36,0.26,0.37,99.0,673.0,0.9072274902343749,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.41,0.4,0.5,29.0,716.0,0.883790224609375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.6,0.56,0.71,303.0,692.0,0.8632826171875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.85,0.82,0.97,104.0,1146.0,0.850587431640625,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.05,0.97,1.2,15.0,132.0,0.86132951171875,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.21,1.15,1.25,279.0,1946.0,0.8261736132812498,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.66,1.53,1.78,72.0,440.0,0.8339860351562498,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.14,2.07,2.23,67.0,353.0,0.82226740234375,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.75,2.62,2.94,35.0,2510.0,0.8339860351562498,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.43,3.25,3.65,,9.0,0.8281267187499999,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,3.85,4.0,4.55,19.0,260.0,0.870118486328125,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.19,4.3,5.1,6.0,110.0,0.5937540625000001,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.91,5.05,6.0,11.0,106.0,0.92773509765625,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.12,6.3,6.9,16.0,1497.0,0.6250037500000001,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.34,6.6,7.85,12.0,45.0,0.99804689453125,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.32,7.4,9.25,3.0,22.0,1.3906280468749999,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.83,8.05,10.25,11.0,125.0,1.482424462890625,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.74,8.85,11.25,1.0,38.0,1.572267763671875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.38,11.25,11.6,44.0,2244.0,0.9570316796874999,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,10.75,13.2,5.0,38.0,1.703126484375,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.75,14.2,3.0,3.0,1.7822276513671875,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.95,15.2,1.0,0.0,1.859375703125,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.35,11.3,2.0,,1.2373085009765623,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.45,10.3,4.0,2.0,1.162113564453125,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.45,9.45,2.0,1.0,1.0957076464843751,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.65,8.45,2.0,1.0,1.035649353027344,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.65,7.7,,2.0,0.9804689453125001,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.4,5.8,2.0,4.0,0.9067392138671875,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.7,5.5,,1.0,0.8476577734374999,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,3.85,4.25,,,0.772463212890625,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,3.25,3.6,5.0,11.0,0.7617211328125001,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,2.94,3.25,1.0,34.0,0.745119736328125,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.68,3.1,7.0,8.0,0.7602563037109377,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.44,2.46,2.72,1.0,26.0,0.74414318359375,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.52,2.18,2.56,4.0,61.0,0.7460962890625,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,2.25,1.95,2.37,,23.0,0.747072841796875,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.79,1.74,2.08,31.0,253.0,0.7324245507812499,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.79,1.38,1.57,29.0,16.0,0.708010732421875,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.6,1.07,1.41,15.0,78.0,0.7270535107421875,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.83,1.24,5.0,35.0,0.743166630859375,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.84,0.55,0.8,6.0,79.0,0.6860382958984376,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.62,0.49,0.6,60.0,218.0,0.6982452050781252,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.43,0.26,0.57,103.0,51.0,0.6972686523437501,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.36,0.29,0.51,215.0,364.0,0.7460962890625,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.37,0.17,1.54,21.0,32.0,1.017583037109375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.29,0.12,0.34,10.0,34.0,0.7421900781249999,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.2,0.1,0.13,20.0,87.0,0.6835969140625001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.29,0.0,0.21,10.0,10.0,0.7128934960937501,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.02,0.1,3.0,62.0,0.6835969140625001,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.02,0.07,3.0,10.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,1.55,,2.0,1.5585959570312498,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.1,0.13,0.36,3.0,86.0,0.7753928710937501,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.02,0.33,17.0,,0.6777375976562501,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.35,0.16,0.35,29.0,19.0,0.7050810742187501,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.28,1.12,2.0,7.0,0.9160164648437501,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.56,0.33,1.5,8.0,48.0,0.963867548828125,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.75,0.4,1.12,19.0,4.0,0.8476577734374999,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.52,0.49,0.69,69.0,441.0,0.7246121289062499,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.57,2.68,2.0,19.0,1.076664772949219,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.73,0.63,0.92,5.0,81.0,0.70898728515625,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.79,1.12,4.0,11.0,0.727541787109375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.01,0.92,1.2,6.0,784.0,0.7128934960937501,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.22,1.05,1.44,1.0,,0.72070591796875,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.4,1.22,1.88,7.0,40.0,0.7612328564453126,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.32,1.8,3.0,3.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.6,3.65,3.0,10.0,0.9589847851562499,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.74,2.24,1.0,2.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.01,2.03,2.33,29.0,213.0,0.6899445068359377,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.48,2.23,2.7,2.0,4.0,0.6982452050781252,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,2.52,2.97,38.0,740.0,0.7006865869140625,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.22,2.81,3.25,1.0,15.0,0.700198310546875,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.75,3.1,3.55,10.0,343.0,0.6977569287109376,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.91,3.65,4.15,2.0,25.0,0.6748079394531252,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.03,4.35,4.85,5.0,59.0,0.6709017285156251,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.85,5.7,4.0,28.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,5.91,5.4,6.3,2.0,18.0,0.5273484765625001,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.13,6.4,7.15,5.0,141.0,0.543949873046875,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.24,7.1,8.05,5.0,141.0,0.747072841796875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.9,7.6,8.95,3.0,45.0,0.754885263671875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.2,10.45,1.0,36.0,1.0429735351562504,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.0,11.4,1.0,13.0,1.0810592822265626,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.2,11.8,1.0,46.0,0.8164080859374999,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.4,12.8,5.0,12.0,0.8623060644531251,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.0,14.3,1.0,19.0,1.2001993115234375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,12.95,15.25,14.0,6.0,1.2265663671875,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.4,12.65,2.0,1.0,1.1460003637695313,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.45,11.65,4.0,1.0,1.0712937060546879,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.23,8.6,10.6,1.0,62.0,1.0058643457031249,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.7,9.7,,0.0,0.956055126953125,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.85,8.65,1.0,2.0,0.8872081591796874,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.05,7.7,,2.0,0.8383805224609374,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.5,6.2,,35.0,0.7856466748046875,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.25,4.7,1.0,2.0,0.7192410888671875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.65,4.05,2.0,7.0,0.7055693505859376,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.1,3.4,2.0,13.0,0.6865265722656251,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.95,2.62,3.05,3.0,17.0,0.6984893432617189,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.38,2.19,2.58,1.0,243.0,0.6909210595703126,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.37,1.83,2.17,1.0,13.0,0.6865265722656251,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.49,1.92,1.0,35.0,0.6928741650390625,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.51,1.17,1.58,11.0,41.0,0.6796907031250001,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.16,1.01,1.29,8.0,754.0,0.6835969140625001,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.88,0.78,0.93,8.0,233.0,0.6557651611328126,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.74,0.6,0.94,72.0,21.0,0.6816438085937502,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.36,0.66,1.0,53.0,0.6381872119140625,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.4,0.38,0.74,10.0,16.0,0.70312796875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.42,0.3,2.47,1.0,23.0,1.0229541040039063,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.22,0.23,0.63,4.0,91.0,0.7324245507812499,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.03,0.53,3.0,24.0,0.69336244140625,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.02,0.32,2.0,10.0,0.6552768847656252,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.06,0.39,1.0,16.0,0.72851833984375,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,2.23,28.0,11.0,1.25390998046875,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,2.27,,5.0,1.1757853710937498,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,2.33,1.0,7.0,1.1015669921875002,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.29,0.09,0.86,5.0,78.0,0.7412135253906249,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.42,0.8,1.0,49.0,0.729494892578125,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.54,0.71,7.0,19.0,0.6621127539062501,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.75,0.76,1.13,395.0,151.0,0.6962920996093751,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.97,0.97,1.34,3.0,95.0,0.6777375976562501,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.34,1.14,1.46,6.0,99.0,0.631839619140625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.61,2.0,10.0,92.0,0.6684603466796877,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.02,2.27,1.0,177.0,0.6489292919921875,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,2.43,2.68,2.0,37.0,0.6342810009765626,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.95,3.2,2.0,17.0,0.631839619140625,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.64,3.5,3.75,1.0,23.0,0.6235389208984375,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.15,4.35,1.0,5.0,0.6196327099609377,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.92,4.75,5.2,2.0,17.0,0.6279334082031252,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.5,5.95,2.0,192.0,0.631839619140625,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.97,5.75,6.65,3.0,10.0,0.5419967675781252,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.1,6.65,7.4,4.0,85.0,0.5351608984375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.89,7.4,8.4,2.0,54.0,0.5336960693359375,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.6,9.75,3.0,18.0,0.8706067626953125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,9.4,10.65,1.0,8.0,0.6748079394531252,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,9.35,11.2,1.0,12.0,0.788088056640625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.5,12.2,1.0,36.0,0.831056376953125,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.15,13.2,1.0,5.0,0.8735364208984374,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.05,14.35,7.0,25.0,0.9726565234375,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.0,14.85,,2.0,0.7861349511718749,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.45,13.85,232.0,112.0,1.0957076464843751,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.5,12.95,232.0,112.0,1.0459032080078128,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.65,11.9,6.0,2.0,0.9868165380859376,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.75,11.0,6.0,2.0,0.9414068359375,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.9,9.8,,1.0,0.85937640625,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.55,7.75,2.0,8.0,0.7846701220703125,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.1,5.65,2.0,1.0,0.676761044921875,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.55,5.15,1.0,0.0,0.6928741650390625,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.0,4.45,3.0,1.0,0.6782258740234376,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.15,3.45,3.9,17.0,80.0,0.6701693139648439,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,3.0,3.45,2.0,28.0,0.6728548339843752,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.52,3.0,12.0,41.0,0.6635775830078127,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,2.21,2.59,4.0,5.0,0.6665072412109377,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.7,1.87,2.22,1.0,6.0,0.6621127539062501,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,1.9,1.55,1.96,6.0,68.0,0.6630893066406252,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.24,1.68,2.0,116.0,0.6547886083984377,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,1.09,1.23,1.0,43.0,0.6367223828125,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.86,1.26,86.0,179.0,0.6596713720703126,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.92,0.71,0.85,3.0,30.0,0.6284216845703126,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.7,0.59,0.72,1.0,15.0,0.631839619140625,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.73,0.36,0.83,1.0,114.0,0.65039412109375,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.61,0.39,0.83,5.0,296.0,0.692385888671875,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.33,0.74,4.0,5.0,0.70117486328125,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,1.55,2.0,2.0,0.8530288134765626,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.18,0.0,2.24,,12.0,1.224613251953125,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,2.32,10.0,27.0,1.0874069067382814,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.28,0.0,0.75,2.0,8.0,0.7060576269531251,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.57,0.12,0.59,4.0,5.0,0.63867548828125,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.66,0.44,1.46,4.0,37.0,0.8027363476562499,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.22,0.87,2.0,50.0,0.6001016552734376,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.02,0.76,1.15,5.0,42.0,0.6669955175781253,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.99,0.95,1.16,5.0,64.0,0.6250037500000001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,1.25,1.41,8.0,18.0,0.6225623681640625,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.23,1.52,1.76,1.0,22.0,0.6171913281250001,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.87,2.25,1.0,2.0,0.6250037500000001,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,2.31,2.54,2.0,10.0,0.6113320117187502,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.66,2.79,3.0,1.0,52.0,0.6086464916992189,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,3.25,3.65,15.0,24.0,0.6127968408203126,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.8,4.25,2.0,7.0,0.6108437353515627,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.45,4.95,2.0,3.0,0.6198768481445314,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.1,5.35,4.0,5.0,0.5893595751953126,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.75,6.25,,2.0,0.6010782080078126,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.45,7.0,1.0,2.0,0.5937540625000001,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,6.98,6.75,7.8,4.0,55.0,0.5302781347656251,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.28,7.05,8.85,7.0,20.0,0.7226590234375,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.95,9.85,1.0,21.0,0.6523472265625001,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,8.8,10.9,1.0,2.0,0.5102588037109376,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,9.7,11.75,1.0,6.0,0.831056376953125,True,PUT,2026-08-07,AA
[iban],60.0,12.65,10.25,12.65,3.0,11.0,0.8447281152343749,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,15.83,14.15,15.35,,9.0,0.6171913281250001,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,7.91,7.1,9.25,10.0,2.0,0.77148666015625,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.7,4.65,6.0,7.0,0.681887946777344,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.77,3.3,4.2,,2.0,0.6875031250000001,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.82,3.7,1.0,13.0,0.6752962158203126,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.79,2.41,3.3,9.0,6.0,0.6709017285156251,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.41,2.08,2.89,,4.0,0.666263103027344,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.1,1.79,2.41,2.0,36.0,0.6523472265625001,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.93,1.5,1.92,2.0,9.0,0.6301306518554688,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.59,1.32,1.95,107.0,44.0,0.6626010302734376,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.58,1.1,1.77,1.0,13.0,0.6665072412109377,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.35,0.93,1.36,2.0,4.0,0.6450230810546875,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.08,0.81,1.28,20.0,6.0,0.6601596484375001,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.87,0.59,0.92,5.0,9.0,0.6225623681640625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.76,0.58,0.91,4.0,2.0,0.6538120556640626,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.73,0.11,1.01,2.0,1.0,0.629886513671875,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.99,0.28,0.75,,3.0,0.6455113574218749,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.32,,2.05,,25.0,1.3701203369140624,False,PUT,2026-08-14,AA
