contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306C00077000,77.0,0.06,0.0,2.11,2.0,7.0,2.2978558178710937,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.06,0.0,0.04,14.0,2041.0,1.1875040625,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.03,0.0,0.04,7.0,45.0,1.46875265625,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.01,0.0,0.01,10.0,63.0,1.1875040625,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.05,0.0,2.13,1.0,1.0,2.8710965722656248,False,PUT,2026-03-06,AA
AA260306P00047500,47.5,0.42,0.0,1.12,2.0,2.0,2.2949261376953123,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.01,0.0,2.12,2.0,582.0,2.707034482421875,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.02,0.0,0.02,224.0,1432.0,1.015629921875,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.04,0.0,0.03,2.0,269.0,0.98437515625,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.08,0.0,0.26,55.0,69.0,1.2656286718749998,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.01,0.0,0.1,102.0,144.0,0.9765627343750001,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.01,0.0,0.07,4.0,261.0,0.8281267187499999,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,0.08,0.04,0.08,76.0,115.0,0.8125018749999999,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,0.09,0.11,0.21,162.0,249.0,0.8867198828124999,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,0.15,0.17,0.24,105.0,287.0,0.8281267187499999,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,0.28,0.25,0.34,305.0,360.0,0.79687703125,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,0.41,0.34,0.6,322.0,270.0,0.79687703125,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,0.68,0.63,0.85,255.0,424.0,0.8125018749999999,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,1.03,0.92,1.03,138.0,1370.0,0.7685570019531252,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,1.43,1.16,1.58,37.0,113.0,0.764650791015625,False,PUT,2026-03-06,AA
AA260306P00062000,62.0,2.0,1.65,2.29,114.0,266.0,0.8120135986328124,True,PUT,2026-03-06,AA
AA260306P00063000,63.0,2.3,2.37,2.72,7.0,98.0,0.807619111328125,True,PUT,2026-03-06,AA
AA260306P00064000,64.0,2.61,3.15,3.45,5.0,67.0,0.852540537109375,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,3.79,3.5,4.4,14.0,1877.0,0.807619111328125,True,PUT,2026-03-06,AA
AA260306P00066000,66.0,3.43,3.8,5.45,3.0,12.0,0.7187528125,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,3.88,4.5,6.3,18.0,20.0,0.6015664843750002,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,8.75,11.2,2.0,2.0,1.732423212890625,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,9.8,12.2,,1.0,1.8281258593749998,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,11.63,11.8,14.1,2.0,173.0,1.9375003125,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,12.9,15.4,1.0,1.0,1.1484417578125,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,10.2,11.8,,3.0,0.8359391406249999,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,11.0,9.25,11.55,1.0,12.0,0.9853517089843751,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,8.4,10.7,1.0,2.0,0.9726565234375,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,7.4,9.2,,1.0,0.788088056640625,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,8.41,5.85,8.15,1.0,1.0,0.8818371191406249,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,7.62,5.1,7.35,1.0,20.0,0.8598646826171875,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,7.6,4.55,4.95,15.0,20.0,0.6259803027343751,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,8.53,3.85,4.3,6.0,23.0,0.6269568554687501,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.32,3.25,3.75,13.0,103.0,0.637698935546875,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,5.22,2.65,3.2,1.0,73.0,0.6323278955078125,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.0,2.14,2.7,150.0,2093.0,0.6289099609375001,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.04,1.81,2.28,17.0,141.0,0.6425816992187501,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,1.88,1.56,1.91,87.0,481.0,0.6586948193359375,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,1.34,1.25,1.3,116.0,208.0,0.6215858154296876,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.38,0.94,1.34,37.0,104.0,0.659183095703125,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,1.13,0.73,0.99,36.0,273.0,0.6430699755859376,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.7,0.6,0.93,22.0,565.0,0.6743196630859377,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.7,0.43,0.77,14.0,421.0,0.6728548339843752,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.5,0.39,0.7,51.0,91.0,0.7050810742187501,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.58,0.15,0.96,1.0,66.0,0.7607445800781252,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.81,0.15,0.5,2.0,14.0,0.6982452050781252,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.24,0.05,0.81,1.0,10.0,0.799806689453125,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.77,0.0,1.02,8.0,16.0,0.885743330078125,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.44,0.05,0.41,1.0,16.0,0.7656273437500001,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,2.23,25.0,0.0,1.2334022705078125,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.14,0.03,0.98,8.0,15.0,1.1367230664062502,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.3,0.0,2.15,4.0,160.0,1.7568371533203124,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,2.16,,0.0,1.6689469677734377,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.05,0.0,2.17,5.0,203.0,1.5830098974609372,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.1,0.0,1.05,43.0,43.0,1.197269638671875,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.31,0.06,0.58,14.0,34.0,0.9863282617187501,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.19,0.14,0.32,53.0,29.0,0.848634326171875,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.18,0.0,2.29,11.0,27.0,1.2607458837890624,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.4,0.0,2.35,19.0,25.0,1.1865275048828123,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.48,0.32,0.75,5.0,76.0,0.8320329296874999,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.61,0.49,0.75,7.0,50.0,0.79687703125,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.7,0.53,0.78,22.0,69.0,0.735354208984375,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.88,0.81,1.0,30.0,869.0,0.7495142236328125,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,1.0,1.04,1.29,11.0,43.0,0.7500025,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.45,1.32,1.53,60.0,44.0,0.73633076171875,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,1.54,1.68,1.96,206.0,65.0,0.7475611181640626,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,1.87,2.07,2.32,31.0,79.0,0.7392604199218749,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,2.65,2.52,2.79,48.0,242.0,0.7392604199218749,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.59,3.05,3.35,7.0,23.0,0.7465845654296875,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,3.7,3.6,4.0,10.0,151.0,0.7553735400390625,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,3.23,4.25,4.75,5.0,37.0,0.7763694238281251,True,PUT,2026-03-13,AA
[iban],65.0,4.4,4.95,5.4,1035.0,2003.0,0.7807639111328125,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,5.7,6.1,,11.0,0.78711150390625,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,6.1,7.9,,1.0,0.6518589501953126,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,9.05,11.4,,1.0,1.0205127099609377,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,9.95,12.3,,1.0,1.0390673046875003,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,11.85,14.45,5.0,175.0,1.1962930810546877,True,PUT,2026-03-13,AA
AA260320C00044000,44.0,21.74,17.1,19.45,1.0,52.0,1.1845743896484375,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,16.69,16.15,17.45,42.0,3324.0,0.773439765625,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,15.2,17.5,9.0,24.0,1.0976607617187502,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,18.81,14.3,16.65,1.0,273.0,1.0908248583984377,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,10.75,13.35,15.75,15.0,229.0,1.0581101782226563,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,12.25,14.8,1.0,336.0,0.9853517089843751,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,13.75,11.55,13.7,5.0,8930.0,0.9584965087890623,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,13.03,10.5,12.95,3.0,6.0,0.928711650390625,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.08,9.7,12.0,,9.0,0.9023447265625,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,8.1,10.5,,15.0,0.8911143701171874,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,8.65,7.25,9.4,2.0,2861.0,0.8261736132812498,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.87,6.55,8.3,4.0,10.0,0.778322529296875,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,5.95,6.5,20.0,21.0,0.6596713720703126,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,6.05,5.25,5.85,12.0,24.0,0.657229990234375,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,7.0,4.7,5.3,18.0,35.0,0.6713900048828126,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,4.5,4.05,4.3,116.0,3565.0,0.6215858154296876,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,4.0,3.55,3.8,2368.0,590.0,0.6276892700195313,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,3.25,3.05,3.25,11.0,54.0,0.6196327099609377,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.8,2.54,2.93,22.0,51.0,0.6235389208984375,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,2.62,2.29,2.51,417.0,55.0,0.6340368627929689,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.14,2.0,2.18,1630.0,20225.0,0.641605146484375,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,2.0,1.71,1.85,41.0,300.0,0.6411168701171875,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.18,1.38,1.69,4.0,34.0,0.64648791015625,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,1.4,1.23,1.39,5.0,42.0,0.649417568359375,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.15,1.05,1.27,23.0,121.0,0.6635775830078127,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.03,0.9,1.06,555.0,12117.0,0.6645541357421877,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.65,0.76,0.93,2.0,123.0,0.6709017285156251,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.11,0.64,1.05,1.0,7203.0,0.7124052197265626,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.6,0.38,0.84,19.0,2506.0,0.7504907763671875,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.34,0.16,0.38,45.0,10042.0,0.75586181640625,False,CALL,2026-03-20,AA
AA260320P00044000,44.0,0.08,0.05,1.93,4.0,160.0,1.3818390283203121,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.28,0.04,0.5,43.0,917.0,0.936524072265625,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.06,0.0,0.91,1.0,487.0,0.99804689453125,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.24,0.22,0.44,5.0,622.0,0.86914193359375,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.38,0.26,0.55,2.0,483.0,0.85742330078125,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.45,0.1,2.37,4.0,481.0,1.1308637207031251,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.53,0.44,0.72,22.0,7071.0,0.8271501660156249,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.72,0.29,1.17,4.0,34.0,0.8266618896484373,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.73,0.66,1.03,1.0,10.0,0.805666005859375,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.94,0.68,1.2,2.0,54.0,0.7739280419921876,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.1,0.99,1.3,2.0,19.0,0.7695335546875001,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.31,1.23,1.34,136.0,2851.0,0.7407252490234374,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.2,1.44,1.58,8.0,33.0,0.727541787109375,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.32,1.73,1.93,3.0,29.0,0.72851833984375,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.02,2.08,2.21,29.0,42.0,0.7199735034179688,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.42,2.5,2.65,536.0,24.0,0.7270535107421875,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,3.0,2.9,3.05,438.0,2789.0,0.7192410888671875,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.05,3.4,3.5,190.0,18.0,0.7182645361328125,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,2.97,3.85,4.05,349.0,32.0,0.7138700488281251,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,4.4,4.55,4.65,2.0,42.0,0.7302273071289063,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,4.95,5.1,5.25,28.0,20.0,0.7251004052734374,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,5.65,5.7,6.05,473.0,626.0,0.73633076171875,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,6.3,6.75,7.0,12.0,0.7312038598632812,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,5.79,7.15,7.6,2.0,4.0,0.7602563037109377,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,7.85,8.3,,1.0,0.7524438818359375,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,8.95,10.1,1.0,242.0,0.726565234375,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,12.2,14.65,6.0,119.0,0.5195360546875,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,1.2343788281249999,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,16.2,18.6,7.0,27.0,0.9970703417968749,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,13.45,15.85,1.0,1.0,0.922852333984375,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,12.5,14.4,,1.0,0.804689453125,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,10.0,12.4,,2.0,0.8452163916015624,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,8.4,10.85,1.0,4.0,0.8188494677734374,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,7.85,10.1,2.0,7.0,0.825929475097656,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,9.8,7.15,8.4,2.0,5.0,0.7229031616210937,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,7.54,6.4,7.15,20.0,6.0,0.6586948193359375,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,5.85,6.5,8.0,9.0,0.6640658593750002,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,5.2,6.0,2.0,10.0,0.6665072412109377,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,6.9,4.7,5.4,1.0,31.0,0.6665072412109377,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,4.5,4.2,4.9,4.0,5.0,0.6684603466796877,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,4.4,3.8,4.45,4.0,34.0,0.6762727685546877,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.45,3.3,3.95,3.0,31.0,0.6660189648437502,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.7,2.86,3.6,7.0,42.0,0.6669955175781253,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.05,2.62,3.35,5.0,80.0,0.6862824340820313,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.0,2.26,2.75,8.0,19.0,0.6621127539062501,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.35,2.0,2.43,12.0,14.0,0.6638217211914064,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.21,1.8,2.32,1.0,34.0,0.6840851904296876,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.26,1.55,2.29,1.0,2.0,0.7038603833007813,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.24,1.38,1.7,4.0,63.0,0.6743196630859377,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.19,1.83,1.0,7.0,0.708010732421875,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,1.06,1.93,,6.0,0.743166630859375,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,0.94,1.3,1.0,1.0,0.6982452050781252,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.29,0.71,1.4,4.0,12.0,0.7495142236328125,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,0.55,1.24,,3.0,0.7407252490234374,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.08,0.29,1.69,1.0,37.0,0.8833019482421874,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.35,0.0,2.33,1.0,31.0,1.1640666796875,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.14,0.46,,100.0,0.7607445800781252,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.0,1.11,2.0,104.0,0.8349625878906248,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,1.85,1.0,25.0,0.9150399121093751,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.67,0.0,1.19,15.0,18.0,0.7504907763671875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.02,0.0,1.38,11.0,15.0,0.7334011035156249,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.3,0.8,1.49,1.0,18.0,0.8139667041015625,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.95,0.89,1.17,10.0,39.0,0.72851833984375,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.9,1.59,2.0,69.0,0.7270535107421875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.81,1.35,1.75,2.0,54.0,0.7392604199218749,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.51,1.55,1.87,2.0,21.0,0.7128934960937501,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.5,1.87,2.28,3.0,11.0,0.7231472998046875,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.88,2.15,2.48,3.0,35.0,0.7026396923828125,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.52,2.52,2.98,1.0,112.0,0.711916943359375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.5,2.91,3.25,1.0,4.0,0.6967803759765626,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.5,3.35,3.7,2.0,174.0,0.6953155468750001,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.05,3.8,4.2,1.0,34.0,0.6926300268554688,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.0,4.3,4.75,11.0,17.0,0.6921417504882813,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.54,4.9,5.35,2.0,5.0,0.6977569287109376,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,5.5,6.05,,1.0,0.7060576269531251,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.09,6.1,6.6,4.0,95.0,0.6967803759765626,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,6.85,7.35,1.0,2.0,0.710940390625,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,9.9,12.2,,32.0,0.57617611328125,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,11.6,13.9,,1.0,0.5522505712890625,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,12.55,14.9,1.0,2.0,0.5722699023437501,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,12.65,15.25,1.0,1.0,0.8544936425781251,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,9.37,8.2,9.75,2.0,6.0,0.7387721435546875,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,6.85,7.8,1.0,3.0,0.6787141503906251,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,6.2,7.0,2.0,5.0,0.6601596484375001,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,5.78,5.15,5.9,1.0,8.0,0.6655306884765627,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,4.6,5.4,4.0,5.0,0.6626010302734376,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,5.0,4.25,5.0,4.0,60.0,0.6757844921875001,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,3.7,4.4,1.0,15.0,0.6560092993164064,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.29,3.3,4.45,10.0,2.0,0.6884796777343751,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.26,2.98,3.7,12.0,19.0,0.6650424121093752,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.6,2.68,3.4,32.0,36.0,0.6711458666992189,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.86,2.13,2.74,20.0,17.0,0.6704134521484376,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.0,1.68,2.29,24.0,17.0,0.6784700122070313,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,1.19,2.16,,1.0,0.7304714453125,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.4,0.97,1.36,101.0,5.0,0.6938507177734375,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.51,2.85,1.0,32.0,0.9399420068359375,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,2.39,1.0,3.0,1.0498094384765626,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.97,0.09,0.88,3.0,16.0,0.676761044921875,False,PUT,2026-04-02,AA
