contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424P00057000,57.0,0.01,0.01,0.02,18.0,79.0,0.87500125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.03,0.01,0.04,3.0,81.0,0.85937640625,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.01,0.03,31.0,152.0,0.7578149218750001,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.03,0.02,0.04,116.0,285.0,0.726565234375,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.05,0.03,0.05,35.0,204.0,0.6796907031250001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.06,0.05,0.07,29.0,268.0,0.6445348046875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.09,0.08,0.11,50.0,663.0,0.6171913281250001,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.15,0.12,0.21,110.0,415.0,0.6054726953125001,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.26,0.22,0.26,83.0,395.0,0.5664105859375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,0.35,0.35,0.52,40.0,307.0,0.5742230078125,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,0.66,0.58,0.67,28.0,113.0,0.5361374511718751,False,PUT,2026-04-24,AA
[iban],68.0,1.01,0.9,1.02,73.0,104.0,0.524418818359375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,1.41,1.2,1.54,19.0,126.0,0.5644574804687501,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.98,1.79,2.04,7.0,156.0,0.524418818359375,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,5.25,2.56,2.67,22.0,68.0,0.48340360351562506,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.64,3.25,3.4,34.0,203.0,0.41602146484374997,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.54,3.65,4.4,34.0,970.0,0.5019581054687501,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,6.3,4.7,6.95,2.0,31.0,0.8906260937499999,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.76,5.4,7.85,3.0,1282.0,0.8554701953125,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,9.62,6.3,8.8,4.0,3.0,0.8828136718749999,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,7.4,9.75,1.0,4.0,0.9863282617187501,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,8.55,9.7,1.0,2.0,1.1679729101562502,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,9.55,11.75,2.0,6.0,1.2070352148437498,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.47,10.45,12.7,2.0,4.0,1.2148476757812499,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.37,11.5,13.7,1.0,4.0,1.3125034374999998,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,12.5,14.75,1.0,7.0,1.408206083984375,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,13.3,15.75,1.0,0.0,1.37109689453125,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,14.35,16.7,,,1.4375028125,True,PUT,2026-04-24,AA
AA260501C00049000,49.0,24.21,18.35,20.65,1.0,2.0,1.703126484375,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,17.35,19.7,2.0,7.0,1.6513689306640624,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,16.35,18.75,6.0,8.0,1.5986348193359374,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,15.35,17.75,3.0,8.0,1.5205102099609373,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,14.35,17.0,4.0,9.0,1.553713168945312,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,13.4,15.8,3.0,10.0,1.3906280468749999,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,12.4,14.8,2.0,14.0,1.3149448315429684,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,11.45,13.65,1.0,10.0,1.1777384863281248,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,10.45,12.85,1.0,84.0,1.1845743896484375,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,9.48,9.5,11.75,2.0,8.0,1.0722702636718753,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,9.45,10.8,1.0,16.0,0.73437765625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.48,8.55,10.05,1.0,117.0,0.7539087109375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,6.65,9.0,1.0,10.0,0.9340826904296875,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,6.4,8.2,10.0,39.0,0.62305064453125,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,4.9,7.15,1.0,24.0,0.8217791259765624,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,5.11,4.85,6.35,20.0,168.0,0.584965087890625,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,4.11,4.95,5.7,15.0,105.0,0.70312796875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,3.8,4.45,4.85,1.0,476.0,0.6948272705078126,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,3.67,3.75,4.25,36.0,67.0,0.6811555322265627,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,3.32,3.15,3.5,67.0,96.0,0.6513706738281251,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,2.86,2.62,2.92,20.0,113.0,0.637698935546875,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,2.3,2.16,2.49,78.0,861.0,0.6357458300781251,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.73,1.74,2.09,25.0,264.0,0.6303747900390625,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,1.4,1.39,1.75,29.0,184.0,0.6274451318359376,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,1.09,1.11,1.44,51.0,333.0,0.6254920263671876,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,1.14,0.91,1.16,18.0,117.0,0.6259803027343751,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.82,0.73,1.03,10137.0,10373.0,0.64062859375,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.52,0.6,0.82,31.0,103.0,0.6420934228515626,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.5,0.42,0.68,61.0,44.0,0.6367223828125,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.37,0.98,54.0,38.0,0.7304714453125,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.16,0.56,27.0,5.0,0.647464462890625,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.3,0.22,0.39,27.0,424.0,0.6601596484375001,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.14,0.39,16.0,9.0,0.676761044921875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.12,0.29,3.0,683.0,0.6757844921875001,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.03,0.57,1.0,19.0,0.772463212890625,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.02,0.54,1.0,3.0,0.79687703125,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,0.73,6.0,83.0,0.883790224609375,False,CALL,2026-05-01,AA
AA260501P00049000,49.0,0.27,0.01,0.06,1.0,452.0,0.9023447265625,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.03,3.0,34.0,0.7656273437500001,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,2.14,8.0,8.0,1.626954990234375,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,2.14,20.0,12.0,1.5488303808593749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.09,0.0,0.08,1.0,88.0,0.726565234375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.12,0.0,0.09,11.0,45.0,0.6953155468750001,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.19,0.0,0.21,3.0,102.0,0.74414318359375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.16,0.05,0.12,11.0,113.0,0.6679720703125002,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.12,0.08,0.13,25.0,60.0,0.6425816992187501,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.18,0.11,0.26,13.0,19.0,0.6660189648437502,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.22,0.06,0.39,10.0,768.0,0.64062859375,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.28,0.16,0.4,8.0,824.0,0.6171913281250001,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.38,0.24,0.51,3.0,122.0,0.6084023535156251,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.5,0.41,0.59,15.0,356.0,0.5996133789062501,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,0.81,0.51,0.75,10.0,168.0,0.5820354296875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,0.81,0.75,1.1,27.0,92.0,0.6044961425781252,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.14,0.94,1.33,150.0,297.0,0.585941640625,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.42,1.29,1.46,8.0,193.0,0.5644574804687501,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.07,1.64,1.8,10.0,74.0,0.5566450585937501,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.3,2.03,2.32,8.0,121.0,0.5600629931640625,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.91,2.48,2.84,5.0,246.0,0.5561567822265626,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.35,3.05,3.35,3.0,992.0,0.5502974658203126,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.42,3.6,4.0,1.0,116.0,0.5444381494140625,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.53,4.15,4.6,3.0,88.0,0.5170946728515625,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,4.75,5.5,2.0,69.0,0.5180712255859375,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,6.8,5.65,6.0,2.0,30.0,0.5419967675781252,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,6.25,8.5,1.0,14.0,0.708010732421875,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,7.0,9.35,2.0,7.0,0.7070341796875,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,7.9,10.2,1.0,11.0,0.7202176416015625,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,8.75,11.1,3.0,3.0,0.726565234375,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,9.65,12.0,5.0,3.0,0.735354208984375,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,10.7,12.95,5.0,7.0,0.780275634765625,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,11.55,13.9,2.0,8.0,0.780275634765625,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,12.5,14.85,,1.0,0.79687703125,True,PUT,2026-05-01,AA
AA260508C00049000,49.0,22.23,18.45,20.85,1.0,2.0,1.3925811621093749,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,17.45,20.0,1.0,3.0,0.500005,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,16.45,19.0,2.0,5.0,1.3212924560546875,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,15.5,18.2,2.0,4.0,0.7148466015625,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,14.55,17.25,2.0,0.0,0.71679970703125,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,13.55,15.95,1.0,3.0,0.500005,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,12.6,15.0,1.0,4.0,0.5429733203125001,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,11.65,14.05,3.0,3.0,0.551762294921875,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,10.7,13.15,3.0,8.0,0.5634809277343751,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,9.8,12.25,4.0,3.0,0.5727581787109376,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,9.35,11.35,6.0,6.0,0.65039412109375,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.83,9.6,10.35,2.0,19.0,0.7729514892578125,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,8.0,9.65,1.0,5.0,0.676761044921875,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,6.25,8.6,1.0,54.0,0.51758294921875,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,6.7,7.7,2.0,7.0,0.6440465283203125,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,6.2,6.95,20.0,28.0,0.657229990234375,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,5.7,5.85,6.2,4.0,19.0,0.6755403540039064,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,5.3,5.2,5.25,721.0,32.0,0.639652041015625,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,4.46,4.5,4.85,10.0,104.0,0.6425816992187501,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,4.2,3.95,4.3,11.0,33.0,0.6381872119140625,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,3.5,3.35,3.55,12.0,17.0,0.6054726953125001,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,3.15,2.93,3.15,214.0,55.0,0.610599597167969,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,2.47,2.53,2.94,3.0,19.0,0.6264685791015626,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,2.27,2.13,2.44,10.0,25.0,0.610599597167969,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.99,1.76,2.06,4.0,221.0,0.6001016552734376,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,1.53,1.5,1.84,53.0,51.0,0.6079140771484376,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,1.35,1.36,1.58,416.0,311.0,0.6176796044921876,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,1.1,0.89,1.41,1.0,22.0,0.59570716796875,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,1.14,0.94,1.35,3.0,7.0,0.6372106591796876,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.75,1.07,1.0,3.0,0.622074091796875,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.52,1.0,2.0,20.0,0.6206092626953126,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.42,0.52,0.85,203.0,71.0,0.6352575537109376,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.44,0.8,1.0,14.0,0.6499058447265625,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.38,0.01,0.75,2.0,15.0,0.5981485498046876,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.59,0.14,0.83,21.0,8.0,0.6679720703125002,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,2.28,6.0,16.0,0.930664755859375,False,CALL,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,2.18,36.0,43.0,1.3774445190429687,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.17,0.0,2.19,2.0,39.0,1.3173862255859374,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.19,0.0,2.2,20.0,17.0,1.2578162109375,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.64,4.0,25.0,0.858399853515625,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,2.23,10.0,220.0,1.1430706909179689,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.31,0.05,0.52,14.0,116.0,0.74414318359375,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.18,0.0,0.34,3.0,68.0,0.6250037500000001,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.36,0.0,0.95,3.0,15.0,0.743166630859375,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.56,0.0,0.75,1.0,21.0,0.6513706738281251,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.44,0.27,0.56,1.0,27.0,0.6215858154296876,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.58,0.31,0.65,1.0,14.0,0.5986368261718751,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.6,0.56,0.66,9.0,92.0,0.5937540625000001,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.36,0.64,0.79,11.0,36.0,0.5732464550781251,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.22,0.75,1.17,4.0,70.0,0.5839885351562499,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.14,1.11,1.34,4.0,61.0,0.5886271606445312,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.59,1.34,1.55,2.0,157.0,0.5747112841796875,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,1.69,1.63,1.74,21.0,77.0,0.5576216113281252,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.18,1.96,2.33,1.0,74.0,0.5747112841796875,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,2.97,2.34,2.48,7.0,49.0,0.5476119458007813,False,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,2.75,2.93,2.0,38.0,0.5419967675781252,False,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.8,3.25,3.85,20.0,38.0,0.5751995605468749,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,3.65,4.3,4.0,61.0,0.5522505712890625,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,4.25,4.85,1.0,37.0,0.5466353930664063,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,5.21,4.95,5.5,1.0,12.0,0.5505416040039064,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,8.74,5.6,6.15,5.0,7.0,0.5419967675781252,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,6.0,6.8,1.0,5.0,0.579105771484375,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.11,7.05,7.5,1.0,4.0,0.5185595019531251,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,7.4,9.85,4.0,6.0,0.6381872119140625,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,8.2,10.65,2.0,4.0,0.637698935546875,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,9.15,11.5,2.0,9.0,0.6552768847656252,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,10.0,12.35,1.0,9.0,0.6567417138671876,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,10.9,13.25,1.0,11.0,0.6665072412109377,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,11.75,14.1,1.0,5.0,0.6577182666015625,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,12.75,15.05,1.0,4.0,0.6831086376953126,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,12.5,13.6,15.95,2.0,2.0,0.6718782812500002,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,17.99,17.55,19.8,5.0,36.0,1.1035201074218752,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,12.85,15.15,2.0,177.0,0.584965087890625,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.2,10.1,10.75,23.0,144.0,0.7421900781249999,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.29,7.1,8.35,1.0,11.0,0.6345251391601563,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,4.95,7.1,7.55,1.0,19.0,0.6762727685546877,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,6.25,6.15,6.85,1026.0,1152.0,0.6428258374023439,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,5.7,5.75,6.25,8.0,41.0,0.6552768847656252,True,CALL,2026-05-15,AA
AA260515C00067000,67.0,5.0,5.15,5.45,3.0,150.0,0.6325720336914062,True,CALL,2026-05-15,AA
AA260515C00068000,68.0,4.14,4.6,4.95,1.0,65.0,0.6306189282226562,True,CALL,2026-05-15,AA
AA260515C00069000,69.0,4.2,4.0,4.3,130.0,143.0,0.6093789062500001,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,3.8,3.6,3.85,232.0,2818.0,0.611576149902344,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,2.72,3.25,3.45,2.0,20.0,0.6157264990234376,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,2.97,2.77,3.05,4.0,14.0,0.6057168334960938,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,2.16,2.42,2.67,1.0,17.0,0.6013223461914063,False,CALL,2026-05-15,AA
AA260515C00074000,74.0,2.3,2.11,2.32,3.0,13.0,0.5974161352539062,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,1.95,1.83,2.06,10330.0,1046.0,0.5979044116210939,False,CALL,2026-05-15,AA
AA260515C00076000,76.0,1.55,1.6,1.8,1.0,6.0,0.5979044116210939,False,CALL,2026-05-15,AA
AA260515C00077000,77.0,1.03,1.38,1.61,1.0,2.0,0.6003457934570313,False,CALL,2026-05-15,AA
AA260515C00080000,80.0,0.9,0.89,1.07,5.0,419.0,0.6020547607421877,False,CALL,2026-05-15,AA
AA260515C00085000,85.0,0.46,0.44,0.54,26.0,672.0,0.6137733935546876,False,CALL,2026-05-15,AA
AA260515P00050000,50.0,0.14,0.1,0.18,71.0,376.0,0.6826203613281252,False,PUT,2026-05-15,AA
AA260515P00055000,55.0,0.36,0.31,0.41,79.0,686.0,0.6210975390625001,False,PUT,2026-05-15,AA
AA260515P00056000,56.0,0.5,0.37,0.67,1.0,4.0,0.6411168701171875,False,PUT,2026-05-15,AA
AA260515P00057000,57.0,0.95,0.46,0.9,3.0,50.0,0.6489292919921875,False,PUT,2026-05-15,AA
