contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,1.9101566992187502,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.75,7.0,37.0,1.7402356738281248,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.75,1.0,3.0,1.626954990234375,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.1,0.01,0.19,17.0,18.0,1.140629296875,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.75,6.0,5.0,1.408206083984375,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.75,1.0,2.0,1.3007847460937496,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.05,0.0,0.74,1.0,105.0,1.1875040625,False,PUT,2026-02-06,AA
[iban],49.0,0.13,0.0,0.7,4.0,39.0,1.0644578027343752,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.13,0.0,0.24,1.0,7.0,0.7753928710937501,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.16,0.0,0.28,5.0,156.0,0.7578149218750001,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.2,0.0,0.2,1.0,54.0,0.6171913281250001,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.19,0.12,0.3,4.0,73.0,0.6425816992187501,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.44,0.33,0.49,7.0,1387.0,0.6787141503906251,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.5,0.55,0.76,17.0,297.0,0.6914093359375001,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.8,0.54,1.16,11.0,328.0,0.647464462890625,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.98,1.01,1.83,3.0,288.0,0.725588681640625,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.61,1.29,2.01,1.0,278.0,0.6367223828125,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,2.25,1.55,2.92,16.0,548.0,0.648441015625,True,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.65,2.08,3.25,2.0,143.0,0.5625043750000001,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,3.0,3.55,4.5,23.0,396.0,0.8349625878906248,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,4.3,3.25,5.1,16.0,173.0,0.5283250292968751,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,6.0,4.0,5.95,51.0,73.0,1.0253954980468751,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,6.38,4.6,7.0,1.0,121.0,1.1494183154296875,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.57,6.15,8.05,10.0,98.0,0.7050810742187501,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,6.55,9.1,2.0,3901.0,1.3876983740234374,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,8.7,7.25,9.8,1.0,78.0,1.3222690136718749,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,8.55,11.65,1.0,2.0,0.9082040429687499,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,9.5,12.1,1.0,1.0,1.6484392578125,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,12.6,15.05,10.0,55.0,1.8564460302734376,True,PUT,2026-02-06,AA
AA260213C00040000,40.0,24.24,16.25,18.65,2.0,5.0,1.3339877050781246,True,CALL,2026-02-13,AA
AA260213C00042000,42.0,17.49,14.05,16.7,,1.0,1.12109814453125,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,13.1,15.7,2.0,2.0,1.0722702636718753,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,12.15,14.7,4.0,2.0,1.021489267578125,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,11.15,13.7,1.0,3.0,0.9511723632812499,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,10.15,12.75,2.0,2.0,0.8994150683593749,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,9.05,11.8,1.0,1.0,0.81445498046875,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,6.2,8.8,1.0,8.0,0.649417568359375,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.3,5.85,8.25,27.0,13.0,0.7939473730468749,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.68,3.8,5.75,2.0,15.0,0.7421900781249999,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,3.1,4.9,3.0,6.0,0.6992217578125001,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,3.1,2.46,4.2,2.0,12.0,0.6728548339843752,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,5.12,2.05,3.1,2.0,55.0,0.6132851171875001,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.78,1.88,3.1,2.0,4.0,0.7026396923828125,False,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.0,1.44,2.12,1.0,21.0,0.6254920263671876,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.6,1.17,1.83,17.0,72.0,0.64062859375,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.31,0.76,1.66,22.0,63.0,0.6401403173828125,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.2,0.52,1.4,1.0,50.0,0.637698935546875,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.47,0.6,1.15,1.0,110.0,0.6752962158203126,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.69,0.07,1.21,39.0,70.0,0.6543003320312502,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.59,0.34,1.12,10.0,50.0,0.7421900781249999,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.19,0.0,0.95,21.0,64.0,0.69336244140625,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.0,0.75,1.0,9.0,0.69336244140625,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.0,0.75,1.0,54.0,0.7382838671874999,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.95,1.0,4.0,0.8330094824218748,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.75,3.0,107.0,0.8251970605468748,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.76,2.0,6.0,0.86914193359375,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.95,5.0,29.0,0.9619144433593749,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.02,0.75,1.0,13.0,0.9511723632812499,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,1.35,1.0,3.0,1.142582412109375,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.6,2.0,21.0,1.3837921435546874,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.2,2.0,17.0,0.7929708203125,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.1,0.0,0.75,50.0,51.0,0.9794923925781251,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,1.15,2.0,18.0,1.0244189404296877,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.75,3.0,108.0,0.8388687988281249,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,1.09,2.0,203.0,0.85937640625,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.08,0.35,8.0,2.0,0.6044961425781252,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.44,0.05,0.75,9.0,47.0,0.6445348046875,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.6,0.01,0.71,24.0,71.0,0.5566450585937501,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.78,0.35,1.1,4.0,68.0,0.629886513671875,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,1.1,0.49,1.44,5.0,19.0,0.6269568554687501,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.42,0.81,1.6,29.0,138.0,0.6093789062500001,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.64,1.36,1.97,3.0,141.0,0.6357458300781251,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,2.05,1.54,2.34,4.0,40.0,0.5986368261718751,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.29,1.78,3.25,18.0,59.0,0.6206092626953126,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,2.85,2.34,3.55,7.0,106.0,0.5922892333984376,True,PUT,2026-02-13,AA
AA260213P00059000,59.0,4.39,2.9,4.2,6.0,113.0,0.5908244042968751,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.64,3.35,5.1,22.0,118.0,0.5922892333984376,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,5.27,4.15,5.5,11.0,120.0,0.5566450585937501,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.13,5.85,6.5,21.0,79.0,0.726565234375,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,6.6,6.4,7.45,14.0,19.0,0.7192410888671875,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,6.35,8.8,14.0,33.0,0.6630893066406252,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,8.54,7.0,9.35,2.0,16.0,0.5449264257812501,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,7.8,10.45,1.0,24.0,0.56055126953125,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,9.6,12.15,,12.0,1.0810592822265626,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,11.6,14.25,1.0,11.0,1.21875390625,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,12.6,15.2,,1.0,1.2509803076171875,True,PUT,2026-02-13,AA
AA260220C00040000,40.0,17.0,16.6,18.7,4.0,249.0,1.1816447167968749,True,CALL,2026-02-20,AA
AA260220C00041000,41.0,21.11,15.1,17.05,1.0,23.0,1.3056675341796873,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,17.55,14.0,16.1,1.0,19.0,1.2548865380859375,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,13.35,15.1,3.0,47.0,0.7148466015625,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,12.45,14.15,4.0,54.0,0.729494892578125,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,11.97,11.45,13.85,4.0,401.0,0.868165380859375,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,10.75,12.85,2.0,325.0,0.86914193359375,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,9.5,11.3,1.0,157.0,0.6337927246093751,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,9.61,8.65,10.4,3.0,145.0,0.6381872119140625,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,7.75,10.1,12.0,172.0,0.7236355761718749,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,7.63,7.25,8.7,1.0,734.0,0.6748079394531252,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,6.25,8.35,,5.0,0.6982452050781252,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,6.46,4.9,7.0,12.0,28.0,0.7065459033203125,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,5.49,4.3,5.75,2.0,8.0,0.6433141137695313,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,4.1,3.35,5.2,59.0,1088.0,0.6118202880859377,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.55,3.2,4.6,1.0,2.0,0.6469761865234375,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,3.95,2.74,3.9,1.0,33.0,0.6313513427734375,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.07,2.11,3.55,10.0,26.0,0.624027197265625,False,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.28,2.05,2.77,1.0,32.0,0.6206092626953126,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.07,1.41,2.07,2.0,4147.0,0.5581098876953126,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.76,1.2,2.27,12.0,1467.0,0.6206092626953126,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.32,1.16,1.42,3.0,86.0,0.5830119824218749,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.31,0.7,1.72,31.0,107.0,0.6181678808593751,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.0,0.57,1.31,14.0,100.0,0.6015664843750002,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.8,0.7,1.05,51.0,8778.0,0.6303747900390625,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.8,0.47,1.02,14.0,83.0,0.6367223828125,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.36,0.22,0.94,1.0,111.0,0.6259803027343751,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.49,0.18,0.81,5.0,29.0,0.6337927246093751,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.27,0.81,1.0,45.0,0.6865265722656251,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.37,0.29,0.68,1544.0,2922.0,0.70117486328125,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.35,0.13,0.47,30.0,1415.0,0.6523472265625001,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.01,0.42,2.0,60.0,0.6347692773437501,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.0,0.42,1.0,2.0,0.6611362011718751,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.0,0.46,1.0,1.0,0.70117486328125,False,CALL,2026-02-20,AA
AA260220P00040000,40.0,0.08,0.02,0.32,6.0,1597.0,0.90429783203125,False,PUT,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.33,4.0,407.0,0.8476577734374999,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.35,3.0,27.0,0.804689453125,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.3,2.0,179.0,0.7304714453125,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.22,10.0,103.0,0.64062859375,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.16,0.05,0.47,14.0,202.0,0.711916943359375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.09,0.32,1.0,193.0,0.624027197265625,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.28,0.01,0.47,1.0,359.0,0.59570716796875,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.09,0.49,1.0,225.0,0.5712933496093751,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.57,0.15,0.83,9.0,268.0,0.6035195898437502,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.64,0.45,0.81,1.0,2992.0,0.594730615234375,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.55,0.72,0.98,3.0,16.0,0.6001016552734376,False,PUT,2026-02-20,AA
[iban],52.0,1.15,0.72,1.22,43.0,53.0,0.567387138671875,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.24,1.05,1.49,1.0,2088.0,0.5717816259765626,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.76,1.28,1.95,1.0,25.0,0.5747112841796875,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.97,1.58,2.4,1.0,1462.0,0.5722699023437501,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.23,1.8,2.84,2.0,57.0,0.5507857421875001,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.77,2.4,3.35,2.0,91.0,0.5627485131835939,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,3.1,2.88,3.8,1.0,244.0,0.5468795312500001,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,4.43,3.3,4.5,28.0,200.0,0.5385788330078126,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,4.5,3.85,5.3,1.0,2465.0,0.5429733203125001,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,5.67,4.6,5.95,4.0,98.0,0.5424850439453126,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,6.58,5.15,6.6,6.0,60.0,0.5083056982421875,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,6.05,7.65,2.0,21.0,0.5532271240234375,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,6.9,8.4,1.0,34.0,0.5483443603515626,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,9.4,7.5,9.25,40.0,378.0,0.507817421875,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,9.9,12.05,,4.0,0.8325212060546874,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,12.35,14.1,1.0,128.0,0.6279334082031252,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,13.3,15.0,,6.0,0.6201209863281252,True,PUT,2026-02-20,AA
AA260227C00040000,40.0,24.21,16.2,18.2,,1.0,0.7148466015625,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,7.8,9.85,1.0,1.0,0.5908244042968751,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,7.15,9.05,1.0,5.0,0.6084023535156251,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,6.15,8.35,,1.0,0.585941640625,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.28,5.85,7.6,1.0,1.0,0.6254920263671876,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,5.25,6.9,4.0,5.0,0.6279334082031252,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,4.65,6.3,,1.0,0.6313513427734375,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,4.05,5.7,1.0,5.0,0.6269568554687501,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,6.45,3.5,5.2,,3.0,0.6284216845703126,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,3.82,3.0,4.8,17.0,19.0,0.6352575537109376,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,3.5,2.4,4.1,15.0,15.0,0.6025430371093752,False,CALL,2026-02-27,AA
AA260227C00059000,59.0,2.91,2.2,3.6,1.0,3.0,0.6120644262695314,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.75,2.1,2.76,34.0,41.0,0.5949747534179688,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.3,1.5,3.05,5.0,7.0,0.6250037500000001,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.5,1.16,3.15,5.0,18.0,0.6567417138671876,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,1.58,1.2,2.15,2.0,11.0,0.6184120190429689,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.39,0.05,3.2,1.0,41.0,0.6543003320312502,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.62,0.29,1.95,4.0,9.0,0.5937540625000001,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,2.06,0.4,1.75,1.0,16.0,0.6225623681640625,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,0.82,0.2,1.75,2.0,5.0,0.6367223828125,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,1.57,0.15,1.5,2.0,29.0,0.6347692773437501,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.34,0.25,1.21,2.0,22.0,0.6425816992187501,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.78,0.3,1.32,10.0,23.0,0.6967803759765626,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.0,1.35,,2.0,0.6894562304687502,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,1.3,0.0,1.34,,2.0,0.7460962890625,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,0.76,,1.0,0.6699251757812501,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.21,0.0,1.5,2.0,31.0,0.8105487695312499,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.46,0.05,1.2,3.0,20.0,0.6103554589843752,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.71,0.16,1.31,8.0,14.0,0.5908244042968751,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,1.07,0.12,1.74,27.0,46.0,0.5883830224609375,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,1.21,0.32,1.75,9.0,72.0,0.5571333349609376,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,1.31,0.65,2.0,3.0,6.0,0.561527822265625,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,1.95,0.95,2.3,2.0,10.0,0.5590864404296876,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,1.72,1.03,2.9,1.0,17.0,0.5554243676757813,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,2.7,1.71,3.35,18.0,298.0,0.5830119824218749,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,2.34,3.7,62.0,69.0,0.5883830224609375,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,3.69,2.86,4.0,22.0,23.0,0.5727581787109376,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,3.9,3.0,4.8,42.0,50.0,0.559574716796875,True,PUT,2026-02-27,AA
AA260227P00059000,59.0,4.74,3.85,5.2,1.0,105.0,0.5649457568359376,True,PUT,2026-02-27,AA
AA260227P00060000,60.0,5.2,4.45,5.85,18.0,33.0,0.5629926513671876,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,5.8,4.95,7.15,1.0,2.0,0.601810622558594,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,5.8,5.7,7.6,6.0,12.0,0.5825237060546875,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.3,6.45,8.15,10.0,10.0,0.5639692041015626,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.05,7.25,9.45,14.0,17.0,0.6181678808593751,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,7.25,9.85,,1.0,0.7587914746093751,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,8.9,10.8,1.0,2.0,0.5918009570312501,True,PUT,2026-02-27,AA
AA260306C00040000,40.0,19.91,15.9,18.3,,1.0,1.1254926538085939,True,CALL,2026-03-06,AA
AA260306C00045000,45.0,12.58,11.55,14.15,8.0,8.0,0.7226590234375,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,5.95,8.2,1.0,2.0,0.6171913281250001,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,5.05,6.8,,1.0,0.6313513427734375,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,3.9,6.05,1.0,8.0,0.5717816259765626,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,3.2,5.5,,1.0,0.5578657495117189,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.75,2.08,4.45,2.0,22.0,0.5368698657226563,False,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.05,2.47,4.2,,11.0,0.6071816625976563,False,CALL,2026-03-06,AA
AA260306C00060000,60.0,3.15,2.36,3.5,1.0,17.0,0.602787175292969,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.85,0.89,3.7,,9.0,0.5578657495117189,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,3.75,1.06,3.55,,4.0,0.6064492480468751,False,CALL,2026-03-06,AA
