contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00049000,49.0,1.46,1.68,1.9,48.0,143.0,0.5195360546875,True,PUT,2026-07-02,AA
AA260702P00049500,49.5,3.03,1.5,2.75,8.0,242.0,0.9501958105468749,True,PUT,2026-07-02,AA
AA260702P00050000,50.0,2.35,2.08,2.74,142.0,278.0,0.39063109375,True,PUT,2026-07-02,AA
AA260702P00051000,51.0,3.75,2.76,4.6,32.0,416.0,1.5644553027343748,True,PUT,2026-07-02,AA
AA260702P00052000,52.0,4.27,4.35,4.7,28.0,559.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00053000,53.0,5.4,5.45,5.7,426.0,764.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,6.77,5.85,7.55,32.0,232.0,2.0722704443359374,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,7.8,6.95,7.8,79.0,518.0,1.1796916015624999,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,8.29,7.9,8.65,12.0,230.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,9.45,8.85,10.05,27.0,734.0,1.9218753906250001,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.73,9.55,11.55,8.0,144.0,2.6933626416015626,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,12.85,9.8,12.6,4.0,91.0,2.8886746533203125,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,12.9,11.8,13.55,7.0,122.0,2.9687525781249997,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,13.75,12.85,14.55,1.0,52.0,3.1015647460937497,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,3.75,2.84,4.25,52.0,16.0,0.7309597216796875,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,1.0,0.84,1.04,4.0,9.0,0.577152666015625,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.99,0.68,1.0,449.0,28.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.6,0.46,0.63,70.0,23.0,0.5664105859375,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.5,0.35,0.5,21.0,56.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.32,0.25,0.53,154.0,186.0,0.64648791015625,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.15,0.07,0.48,30.0,382.0,0.6445348046875,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.15,0.09,0.42,37.0,99.0,0.69336244140625,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.14,0.06,0.18,11.0,545.0,0.632816171875,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.13,0.04,0.33,11.0,231.0,0.7500025,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.09,0.05,0.2,767.0,649.0,0.7382838671874999,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.19,0.03,0.19,10.0,111.0,0.7675804492187501,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.1,0.0,0.14,12.0,449.0,0.7500025,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.1,0.0,2.18,251.0,262.0,1.5185570947265623,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.08,0.0,0.1,1853.0,6.0,0.5468795312500001,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,2.23,13.0,1.0,1.1572307763671876,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.25,0.0,0.3,10.0,1.0,0.5214891601562499,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.37,0.27,0.5,10.0,3.0,0.5888712988281251,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.38,0.07,0.51,296.0,1.0,0.6020547607421877,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.48,0.42,0.59,27.0,2.0,0.5478560839843751,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.51,0.47,0.69,22.0,2.0,0.5283250292968751,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.75,0.67,0.8,33.0,61.0,0.534184345703125,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.8,0.75,1.01,34.0,5.0,0.5273484765625001,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,1.04,0.97,1.15,193.0,1.0,0.52539537109375,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,1.2,1.14,1.34,415.0,6.0,0.5161181201171875,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.42,1.32,1.55,65.0,9.0,0.5039112109375,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,1.51,1.59,1.78,4.0,8.0,0.5019581054687501,True,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.98,1.75,2.04,1.0,18.0,0.52539537109375,True,PUT,2026-07-10,AA
AA260710P00048500,48.5,2.01,2.07,2.36,5.0,31.0,0.5302781347656251,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,2.57,2.43,2.75,21.0,57.0,0.5522505712890625,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,3.53,2.77,3.0,3.0,48.0,0.5185595019531251,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,3.03,3.05,3.4,126.0,1649.0,0.5302781347656251,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,4.25,3.25,4.9,4.0,20.0,0.8110370458984374,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,5.07,4.35,5.25,15.0,257.0,0.63867548828125,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,5.67,5.0,6.05,17.0,86.0,0.6103554589843752,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.97,6.35,7.55,10.0,45.0,0.6113320117187502,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,7.6,7.0,7.95,6.0,873.0,0.6709017285156251,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,8.95,7.85,9.6,4.0,174.0,1.0947310888671877,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,8.0,10.1,15.0,61.0,0.89257919921875,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,8.75,11.6,3.0,170.0,1.228519482421875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,10.1,12.55,2.0,18.0,1.2675817871093749,True,PUT,2026-07-10,AA
[iban],60.0,12.55,11.15,13.55,38.0,128.0,1.3281283593749997,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.9,14.75,7.0,41.0,1.4873072509765624,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,11.1,13.65,4.0,17.0,0.7773459765625,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.308107583618164,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.664065419921874,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,7.5,7.85,8.8,11.0,98.0,0.9536137451171874,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,5.8,8.4,10.0,11.0,0.782228740234375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,5.98,5.1,7.85,5.0,14.0,0.8247087841796874,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,4.4,6.7,3.0,52.0,0.7553735400390625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,4.3,6.35,5.0,14.0,0.877930908203125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.4,4.05,4.4,10.0,84.0,0.743166630859375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,2.89,3.45,3.8,8.0,41.0,0.7338893798828124,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.93,3.0,3.25,19.0,18.0,0.73633076171875,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.55,2.54,2.67,77.0,51.0,0.72070591796875,False,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.35,2.09,2.22,50.0,34.0,0.7094755615234375,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.88,1.73,1.87,247.0,133.0,0.70898728515625,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.02,1.07,1.38,19.0,26.0,0.7070341796875,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.09,0.77,1.11,50.0,301.0,0.6879914013671876,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.8,0.69,0.98,13.0,260.0,0.7138700488281251,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.62,0.56,0.81,176.0,3872.0,0.7172879833984375,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.45,0.4,0.71,2.0,165.0,0.7187528125,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.48,0.35,0.7,7.0,56.0,0.754885263671875,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.36,0.15,0.57,16.0,70.0,0.7216824707031251,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.38,0.1,0.62,2.0,65.0,0.76367423828125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.24,0.18,0.24,585.0,1315.0,0.709963837890625,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.03,2.29,8.0,27.0,1.1904337353515624,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.22,2.0,121.0,0.7929708203125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.13,0.03,0.2,1.0,3704.0,0.73633076171875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.18,0.0,0.71,34.0,31.0,0.8710950390625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.25,0.02,0.66,44.0,15.0,0.789064609375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.45,0.16,0.49,11.0,729.0,0.708010732421875,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.42,0.33,0.5,49.0,99.0,0.68555001953125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.43,0.7,2.0,54.0,0.6787141503906251,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.75,0.71,0.84,34.0,636.0,0.6796907031250001,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,1.25,0.87,1.08,7.0,170.0,0.6611362011718751,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,1.17,1.13,1.36,9.0,128.0,0.6513706738281251,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.91,1.6,1.7,65.0,450.0,0.6635775830078127,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.89,1.99,2.1,70.0,956.0,0.6562534375000001,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.49,2.43,2.55,127.0,2035.0,0.647464462890625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,3.32,2.94,3.1,18.0,360.0,0.6445348046875,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.5,3.45,3.7,31.0,248.0,0.6333044482421876,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,4.1,3.9,4.25,173.0,2765.0,0.5922892333984376,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.36,5.4,5.8,3.0,239.0,0.6040078662109377,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,6.8,5.8,6.5,13.0,104.0,0.5097705273437501,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,7.02,6.7,7.4,7.0,88.0,0.5185595019531251,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.0,7.85,8.15,70.0,1789.0,0.5419967675781252,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.61,8.25,9.1,6.0,36.0,0.63867548828125,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,8.3,10.6,12.0,28.0,0.8916026464843749,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,6.3,9.35,11.8,3.0,80.0,1.013676806640625,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,10.1,12.75,1.0,17.0,1.0459032080078128,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,13.35,12.5,12.8,113.0,2468.0,0.5820354296875,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,12.9,14.65,2.0,51.0,0.57812921875,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,1.9,1.95,2.21,28.0,6.0,0.6567417138671876,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,1.57,1.91,,3.0,0.6518589501953126,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.43,1.28,1.55,22.0,5.0,0.6401403173828125,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,3.5,0.97,1.38,1.0,41.0,0.6391637646484375,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.8,0.94,1.3,4.0,66.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,0.69,0.98,6.0,186.0,0.6489292919921875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.64,0.94,22.0,10.0,0.6806672558593752,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,0.38,0.86,235.0,237.0,0.6684603466796877,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.39,0.43,1.35,2.0,6.0,0.797853583984375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.48,0.34,0.83,2.0,26.0,0.7348659326171875,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.32,0.05,0.84,3.0,52.0,0.7158231542968749,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.0,2.43,1.0,12.0,1.0180713159179686,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.82,0.53,0.83,32.0,75.0,0.6796907031250001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.27,1.06,1.37,432.0,34.0,0.6201209863281252,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.82,1.8,2.09,15.0,134.0,0.6245154736328126,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.7,2.62,2.95,4.0,5.0,0.6064492480468751,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,3.15,3.5,200.0,204.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,3.7,4.0,2.0,5.0,0.5908244042968751,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.4,4.3,4.65,245.0,97.0,0.585941640625,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.7,5.65,6.1,10.0,55.0,0.577152666015625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.41,5.7,7.75,4.0,28.0,0.594730615234375,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.3,8.55,4.0,17.0,0.5620160986328125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,9.0,7.75,9.0,7.0,60.0,0.5927775097656252,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,9.75,8.55,10.2,1.0,54.0,0.6367223828125,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.46,9.45,10.45,6.0,45.0,0.50586431640625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.1,12.0,1.0,35.0,0.9096688720703124,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,9.75,12.9,8.0,9.0,0.9248054394531251,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,11.15,13.85,1.0,54.0,0.9511723632812499,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,12.1,14.8,1.0,8.0,0.9760744580078126,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,7.5,10.0,,1.0,0.8183611914062499,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.35,9.2,,0.0,0.7534204345703125,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,5.4,8.45,,1.0,0.7160672924804687,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.84,1.83,2.13,19.0,9.0,0.6765169067382814,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.76,1.44,1.74,1.0,34.0,0.6508823974609376,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,1.05,1.51,1.0,21.0,0.6323278955078125,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.17,1.02,1.37,48.0,157.0,0.65820654296875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,0.82,1.12,2.0,15.0,0.6459996337890624,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.82,0.71,1.19,2.0,48.0,0.6801789794921876,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.65,0.46,0.93,3.0,4.0,0.64648791015625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.06,0.42,2.64,2.0,12.0,0.8999033447265624,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.54,0.42,0.66,14.0,57.0,0.6640658593750002,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.48,0.01,0.77,2.0,23.0,0.63867548828125,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.75,0.63,0.95,10.0,60.0,0.6313513427734375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.97,0.91,1.07,3.0,1.0,0.624027197265625,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.25,1.16,1.33,11.0,2.0,0.6215858154296876,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,2.24,2.13,2.33,1.0,19.0,0.6052285571289064,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.52,2.52,2.85,18.0,26.0,0.6064492480468751,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.53,3.4,3.85,19.0,8.0,0.5874064697265625,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.73,4.7,4.9,5.0,20.0,0.577152666015625,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.31,5.35,5.55,1.0,2.0,0.5705609350585938,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.04,5.6,6.35,3.0,9.0,0.5290574438476563,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.71,6.65,7.15,12.0,12.0,0.5625043750000001,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,7.1,8.8,,5.0,0.6206092626953126,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.77,8.2,9.5,2.0,69.0,0.6420934228515626,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,7.75,10.4,5.0,5.0,0.8095722167968749,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.3,11.25,10.0,15.0,0.8188494677734374,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,9.45,12.1,3.0,7.0,0.8247087841796874,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,10.4,13.0,13.0,11.0,0.8388687988281249,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.17,11.25,13.55,11.0,31.0,0.7543969873046875,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,12.05,14.85,,3.0,0.8720715917968749,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,5.7,8.05,6.0,6.0,0.7617211328125001,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,3.6,1.37,1.95,7.0,114.0,0.6452672192382812,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.4,1.14,1.76,2.0,26.0,0.64648791015625,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,3.62,1.05,1.53,5.0,5.0,0.6528355029296876,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.5,1.04,7.0,114.0,0.6357458300781251,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.7,0.49,1.03,12.0,67.0,0.6635775830078127,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,1.7,0.48,2.6,2.0,2.0,0.8823253955078124,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.98,2.08,,10.0,0.6870148486328126,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.08,1.83,2.31,2.0,2.0,0.5908244042968751,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,2.09,2.69,10.0,13.0,0.5747112841796875,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.7,9.85,3.0,8.0,0.5634809277343751,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,8.3,10.65,2.0,7.0,0.5312546875,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,10.15,13.2,,4.0,0.8012715185546875,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,11.65,13.9,2.0,4.0,0.639652041015625,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,14.88,8.45,9.9,5.0,6.0,0.7133817724609376,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.95,5.6,5.8,136.0,23.0,0.6452672192382812,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.35,3.3,3.45,181.0,127.0,0.6311072045898438,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.9,1.78,1.91,101.0,639.0,0.6181678808593751,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.93,0.93,1.05,170.0,693.0,0.6181678808593751,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.44,0.33,0.54,61.0,83.0,0.6162147753906251,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.3,1.22,1.36,90.0,95.0,0.5952188916015625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.95,2.95,3.1,74.0,382.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.55,5.6,5.7,167.0,842.0,0.567387138671875,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.89,8.65,9.2,17.0,366.0,0.5092822509765625,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,13.2,13.05,13.3,26.0,1907.0,0.5219774365234374,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.4,12.25,14.65,22.0,525.0,0.6770051831054689,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.340333680419921,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,13.5,9.15,11.3,1.0,87.0,0.7272976489257812,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,8.25,8.95,3.0,57.0,0.6716341430664063,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.92,6.4,6.8,13.0,2428.0,0.6274451318359376,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.0,5.55,5.75,139.0,99.0,0.6281775463867189,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.4,4.35,4.45,691.0,231.0,0.6252478881835939,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,2.77,2.75,2.86,87.0,3111.0,0.6186561572265626,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.7,1.64,1.79,58.0,513.0,0.6108437353515627,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.88,0.64,1.0,12.0,691.0,0.5986368261718751,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,1.57,1.31,1.45,20.0,121.0,0.5825237060546875,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.95,1.83,2.04,19.0,1269.0,0.5803264624023439,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,2.9,2.48,2.69,16.0,534.0,0.5739788696289063,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,4.33,3.75,3.95,73.0,561.0,0.5710492114257812,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,5.15,4.75,4.9,52.0,324.0,0.5651898950195313,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,6.37,6.5,6.6,31.0,1156.0,0.5600629931640625,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,9.8,9.4,10.05,65.0,2114.0,0.5185595019531251,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,13.65,13.1,14.0,2.0,664.0,0.5451705639648439,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,14.1,14.05,15.7,7.0,3.0,0.8095722167968749,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,9.74,9.65,12.05,2.0,8.0,0.7009307250976562,True,CALL,2026-10-16,AA
