contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00047500,47.5,1.51,0.68,1.3,2.0,3.0,0.596683720703125,True,PUT,2026-07-02,AA
AA260702P00048000,48.0,1.12,1.0,1.49,2.0,36.0,0.44727115234375,True,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.09,0.7,2.15,102.0,203.0,0.70312796875,True,PUT,2026-07-02,AA
AA260702P00049000,49.0,2.2,1.45,2.56,1.0,143.0,0.7128934960937501,True,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.76,1.21,3.05,1.0,242.0,0.79101771484375,True,PUT,2026-07-02,AA
AA260702P00050000,50.0,3.08,2.06,2.85,113.0,278.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00051000,51.0,3.58,3.05,4.4,11.0,416.0,0.79687703125,True,PUT,2026-07-02,AA
AA260702P00052000,52.0,4.1,4.1,5.05,8.0,559.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00053000,53.0,5.7,5.3,5.85,289.0,764.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,6.7,5.8,7.35,15.0,232.0,1.000005,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,7.37,6.75,8.25,5.0,518.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,8.8,6.85,9.35,1.0,230.0,1.203128984375,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.06,7.85,10.3,4.0,734.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.73,9.2,11.25,8.0,144.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,11.8,9.85,12.6,2.0,91.0,2.1953170117187497,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,13.0,11.75,13.55,5.0,122.0,2.2109419726562494,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,9.13,2.83,4.65,2.0,16.0,0.93164130859375,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,0.99,0.7,1.35,2.0,9.0,0.6757844921875001,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.81,0.63,1.0,67.0,28.0,0.64648791015625,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.77,0.34,0.72,55.0,23.0,0.6162147753906251,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.41,0.19,0.59,4.0,56.0,0.624027197265625,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.44,0.08,0.77,3.0,186.0,0.7138700488281251,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.26,0.03,0.37,15.0,382.0,0.6347692773437501,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.2,0.03,0.37,25.0,99.0,0.69336244140625,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.15,0.01,0.4,7.0,545.0,0.7539087109375,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.17,0.05,0.29,7.0,231.0,0.7753928710937501,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.05,0.05,0.2,541.0,649.0,0.7753928710937501,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.13,0.03,0.22,9.0,111.0,0.8242205078124999,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.24,0.03,0.22,1.0,449.0,0.86914193359375,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.06,0.03,0.06,543.0,6.0,0.5039112109375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.37,0.01,0.74,10.0,1.0,0.726565234375,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.33,0.0,0.75,1.0,1.0,0.63086306640625,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.37,0.01,2.49,2.0,3.0,0.914063359375,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.63,0.27,0.65,10.0,1.0,0.52539537109375,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.56,0.31,0.75,7.0,2.0,0.5039112109375,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.11,1.46,8.0,2.0,0.5493209130859377,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.73,0.57,1.07,5.0,61.0,0.5009815527343751,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.18,0.42,1.11,2.0,5.0,0.5371140039062501,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,1.12,0.68,1.45,8.0,1.0,0.579105771484375,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,1.46,0.82,1.67,3.0,6.0,0.5722699023437501,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.7,1.17,1.75,7.0,9.0,0.5136767382812499,True,PUT,2026-07-10,AA
AA260710P00047500,47.5,1.86,1.35,2.4,1.0,8.0,0.6323278955078125,True,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.46,1.42,2.51,7.0,18.0,0.56836369140625,True,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.56,1.74,2.8,32.0,31.0,0.5556685058593751,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,2.74,2.48,3.05,11.0,57.0,0.5190477783203125,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,2.75,2.09,3.55,2.0,48.0,0.56836369140625,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,3.2,3.05,3.7,109.0,1649.0,0.467778759765625,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,0.8,3.5,4.6,8.0,20.0,0.49414568359375005,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,4.9,4.4,5.35,5.0,257.0,0.35156898437499995,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,5.53,5.6,6.3,15.0,86.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.65,6.2,7.3,7.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.53,7.35,8.25,25.0,873.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.8,7.45,9.4,3.0,174.0,0.6269568554687501,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,4.6,8.4,10.35,2.0,61.0,0.5820354296875,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,8.9,11.25,3.0,170.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,10.15,12.85,2.0,18.0,1.15625421875,True,PUT,2026-07-10,AA
[iban],60.0,12.15,11.15,13.3,14.0,128.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,12.67,11.8,13.85,2.0,17.0,1.4169951025390626,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.4829120526123045,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.817385540771484,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,7.75,7.35,8.35,8.0,98.0,0.95507857421875,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,6.4,8.65,10.0,11.0,1.0810592822265626,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,5.7,8.1,3.0,14.0,1.0888717431640624,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,4.75,6.85,3.0,52.0,0.9521489160156249,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,4.25,6.6,5.0,14.0,1.0107471337890623,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.6,3.8,5.0,6.0,84.0,0.8862316064453124,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,3.05,5.0,120.0,41.0,0.92187578125,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.85,2.59,4.4,15.0,18.0,0.9067392138671875,False,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.35,2.3,2.99,10.0,51.0,0.8007832421875,False,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.15,1.89,2.29,25.0,34.0,0.7563500927734376,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.75,1.68,1.88,158.0,133.0,0.7617211328125001,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.1,0.96,1.4,1.0,26.0,0.7426783544921874,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.97,0.72,1.16,23.0,301.0,0.7324245507812499,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,1.0,0.54,0.97,9.0,260.0,0.72851833984375,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.65,0.6,0.75,53.0,3872.0,0.7539087109375,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.63,0.28,0.98,1.0,165.0,0.78711150390625,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.38,0.2,0.9,1.0,56.0,0.8022480712890624,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.45,0.15,0.65,4.0,70.0,0.7763694238281251,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.38,0.1,0.58,2.0,65.0,0.7861349511718749,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.32,0.22,0.33,8.0,1315.0,0.7861349511718749,False,CALL,2026-07-17,AA
AA260717P00033000,33.0,1.52,0.19,1.07,,10.0,1.3378939355468746,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.09,0.01,0.25,10.0,121.0,0.79101771484375,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.23,0.02,0.23,1.0,3704.0,0.72070591796875,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.04,0.64,4.0,31.0,0.8300798242187499,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.26,0.12,0.5,5.0,15.0,0.7382838671874999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.31,0.16,0.45,5.0,729.0,0.6640658593750002,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.47,0.32,0.63,4.0,99.0,0.6796907031250001,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.38,1.33,2.0,54.0,0.752932158203125,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.55,0.95,1.0,636.0,0.6293982373046876,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.32,2.86,68.0,170.0,0.8017597949218749,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,1.49,0.95,1.55,1.0,128.0,0.6035195898437502,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.66,1.52,1.8,40.0,450.0,0.6108437353515627,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,2.1,1.82,2.5,13.0,956.0,0.624027197265625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.63,2.01,2.67,5.0,2035.0,0.5405319384765627,True,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.15,2.36,3.65,10.0,360.0,0.561527822265625,True,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.65,2.85,3.9,14.0,248.0,0.6269568554687501,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,4.78,3.85,4.45,7.0,2765.0,0.5019581054687501,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.84,4.95,6.15,34.0,239.0,0.6367223828125,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,6.65,5.85,7.25,3.0,104.0,0.7314479980468749,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,7.2,6.45,7.7,5.0,88.0,0.5820354296875,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.14,7.6,8.65,13.0,1789.0,0.6074258007812501,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,9.0,8.2,9.75,2.0,36.0,0.70312796875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,8.45,10.75,17.0,28.0,0.7490259472656251,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,6.3,9.7,11.65,3.0,80.0,0.7412135253906249,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,10.65,12.6,1.0,17.0,0.752932158203125,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.86,11.9,13.45,26.0,2468.0,0.6777375976562501,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.15,1.9,2.56,17.0,6.0,0.7397486962890624,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,1.35,3.6,,3.0,0.86132951171875,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.4,1.2,2.13,14.0,5.0,0.7421900781249999,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,3.5,0.82,2.04,1.0,41.0,0.7426783544921874,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.25,0.75,1.71,1.0,66.0,0.745119736328125,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,0.52,1.06,6.0,186.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,0.5,1.12,2.0,10.0,0.7211941943359376,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,0.35,1.46,235.0,237.0,0.7939473730468749,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,0.36,1.05,7.0,6.0,0.770510107421875,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.48,0.15,0.83,2.0,26.0,0.7280300634765625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.08,0.13,0.88,11.0,52.0,0.770510107421875,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.06,1.1,1.0,75.0,0.6118202880859377,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.4,1.06,1.48,4.0,34.0,0.5952188916015625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.99,1.59,2.16,3.0,134.0,0.5620160986328125,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.72,2.28,3.25,2.0,5.0,0.543949873046875,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,2.56,4.35,200.0,204.0,0.5678754150390625,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,2.9,4.55,2.0,5.0,0.6674837939453127,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.4,3.65,5.1,245.0,97.0,0.6420934228515626,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.67,5.0,6.55,4.0,55.0,0.6391637646484375,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.41,5.7,7.6,4.0,28.0,0.7070341796875,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,6.4,8.4,4.0,17.0,0.7070341796875,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,7.35,9.1,1.0,60.0,0.6689486230468751,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,8.35,10.0,2.0,54.0,0.6811555322265627,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,8.3,11.1,3.0,45.0,0.7563500927734376,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.85,11.9,1.0,35.0,0.727541787109375,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,10.15,12.75,8.0,9.0,0.7050810742187501,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,11.65,13.65,1.0,54.0,0.69336244140625,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,7.5,10.0,,1.0,0.930664755859375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.75,8.15,,0.0,0.7832052929687501,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,6.0,8.15,,1.0,0.8437515624999999,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,2.05,1.5,2.26,4.0,9.0,0.6967803759765626,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,3.77,1.25,1.86,33.0,34.0,0.6806672558593752,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,0.97,2.6,1.0,21.0,0.7778342529296876,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.13,0.93,1.35,33.0,157.0,0.6782258740234376,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,0.63,1.57,2.0,15.0,0.709963837890625,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.82,0.55,1.24,2.0,48.0,0.6958038232421876,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,1.19,0.41,1.24,2.0,4.0,0.7128934960937501,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.06,0.31,1.05,2.0,12.0,0.7045927978515626,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.55,0.2,0.99,16.0,57.0,0.7094755615234375,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.46,1.0,26.0,60.0,0.584965087890625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,1.0,0.47,1.41,1.0,1.0,0.5805706005859376,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.48,0.91,1.6,1.0,2.0,0.5910685424804689,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.96,1.81,2.66,6.0,19.0,0.5639692041015626,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.46,2.12,3.05,5.0,26.0,0.5415084912109377,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.54,2.9,4.1,7.0,8.0,0.5080615600585938,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.41,4.4,5.2,2.0,20.0,0.50586431640625,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.31,4.7,5.9,1.0,2.0,0.5830119824218749,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.14,5.95,6.95,6.0,9.0,0.540287800292969,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,3.64,5.5,7.5,2.0,12.0,0.5996133789062501,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,6.55,8.6,,5.0,0.6684603466796877,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.17,7.55,9.2,1.0,69.0,0.6147499462890625,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,7.75,10.4,5.0,5.0,0.7065459033203125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.75,11.2,10.0,15.0,0.69336244140625,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,9.75,12.1,3.0,7.0,0.7016631396484375,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,10.35,13.0,13.0,11.0,0.7060576269531251,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.14,11.75,13.9,1.0,31.0,0.7060576269531251,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,5.4,7.8,6.0,6.0,0.7856466748046875,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,3.6,1.29,2.18,7.0,114.0,0.6928741650390625,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,3.97,1.0,1.89,5.0,26.0,0.676761044921875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,3.62,0.87,1.82,5.0,5.0,0.6948272705078126,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.52,1.27,7.0,114.0,0.694338994140625,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.7,0.43,0.97,12.0,67.0,0.6718782812500002,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.01,2.72,,10.0,0.6215858154296876,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.08,1.62,2.51,2.0,2.0,0.5546919531250001,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,1.93,3.75,10.0,13.0,0.6147499462890625,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,7.55,9.8,3.0,8.0,0.6850617431640625,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,8.0,10.75,2.0,7.0,0.7138700488281251,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,10.3,13.15,,4.0,0.6787141503906251,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,12.3,14.55,2.0,4.0,0.9555668505859375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,14.88,8.3,9.65,5.0,6.0,0.7590356127929689,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.6,5.4,5.9,33.0,23.0,0.6916534741210938,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.3,3.15,3.45,61.0,127.0,0.6579624047851562,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.78,1.58,1.98,78.0,639.0,0.6357458300781251,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.95,0.95,1.07,25.0,693.0,0.6455113574218749,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.54,0.27,0.55,4.0,83.0,0.5888712988281251,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.32,1.15,1.35,61.0,95.0,0.5634809277343751,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,3.1,2.9,3.2,12.0,382.0,0.5566450585937501,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.68,5.25,6.1,10.0,842.0,0.5214891601562499,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,9.25,8.9,9.55,4.0,366.0,0.541264353027344,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,13.34,12.5,13.95,4.0,1907.0,0.5585981640625001,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.95,12.9,14.2,20.0,525.0,0.7934590966796875,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.4252944055175782,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,13.5,9.15,11.5,1.0,87.0,0.8015156567382812,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,13.07,7.65,9.3,3.0,57.0,0.7084990087890625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,10.25,6.05,8.25,20.0,2428.0,0.7360866235351562,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.8,5.4,5.8,20.0,99.0,0.6604037866210939,False,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.29,4.15,4.5,27.0,231.0,0.6486851538085938,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,2.42,2.42,2.94,40.0,3111.0,0.6284216845703126,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,1.79,1.6,1.87,3.0,513.0,0.6347692773437501,False,CALL,2026-09-18,AA
AA260918P00033000,33.0,0.39,0.32,0.65,21.0,527.0,0.5732464550781251,False,PUT,2026-09-18,AA
AA260918P00035000,35.0,0.85,0.6,0.92,8.0,691.0,0.56836369140625,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.8,1.07,1.53,5.0,121.0,0.5502974658203126,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,1.0,1.47,2.0,4.0,1269.0,0.5300339965820313,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,1.34,2.23,2.75,201.0,534.0,0.5388229711914063,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,2.3,3.45,4.1,7.0,561.0,0.5351608984375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,4.85,4.65,4.9,2.0,324.0,0.5290574438476563,True,PUT,2026-09-18,AA
AA260918P00050000,50.0,4.09,5.8,6.8,13.0,1156.0,0.5520064331054688,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.95,9.3,10.4,52.0,2114.0,0.5529829858398438,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.3,13.1,14.35,1.0,664.0,0.5249070947265625,True,PUT,2026-09-18,AA
AA261016C00035000,35.0,33.3,30.75,33.1,,3.0,3.3137224188232413,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,10.58,9.8,11.3,1.0,8.0,0.7163114306640624,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,12.0,6.9,8.55,8.0,28.0,0.6926300268554688,True,CALL,2026-10-16,AA
AA261016C00050000,50.0,9.15,4.75,5.95,1.0,87.0,0.6596713720703126,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,3.71,3.3,4.05,6.0,1073.0,0.6452672192382812,False,CALL,2026-10-16,AA
AA261016C00060000,60.0,2.35,2.06,2.93,1.0,253.0,0.6372106591796876,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.61,0.84,1.58,40.0,71.0,0.5747112841796875,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,1.5,2.17,2.7,5.0,591.0,0.5449264257812501,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,2.91,4.05,4.9,3.0,507.0,0.532231240234375,False,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.0,6.65,7.85,100.0,982.0,0.5197801928710937,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,7.2,9.8,11.2,5.0,221.0,0.5629926513671876,True,PUT,2026-10-16,AA
