contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00078000,78.0,0.02,0.0,2.13,2.0,178.0,2.68750328125,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.05,0.01,0.09,3.0,12.0,1.4296903515625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.01,0.0,0.07,40.0,5126.0,1.421877890625,False,CALL,2026-06-18,AA
AA260618C00081000,81.0,0.04,0.0,0.57,,25.0,2.123051567382812,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.01,0.0,2.13,2.0,23.0,3.0878929052734367,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,2.13,1.0,2122.0,4.12500484375,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.01,6.0,2000.0,1.1875040625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.07,1.0,4.0,1.3750031249999999,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.32,6.0,41.0,1.6601579492187502,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.32,2.0,11.0,1.5273461132812498,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.03,2.0,21.0,0.937500625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.07,0.01,0.07,11.0,1762.0,0.9765627343750001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.05,0.0,0.04,20.0,84.0,0.7812521875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.01,0.08,2.0,120.0,0.7773459765625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.08,0.04,0.15,25.0,268.0,0.7773459765625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.27,0.1,0.23,2.0,743.0,0.7578149218750001,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.42,0.2,0.4,276.0,3871.0,0.7539087109375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.52,0.18,0.64,345.0,253.0,0.6816438085937502,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.1,0.51,1.2,48.0,247.0,0.7744163183593751,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.58,1.0,2.02,37.0,316.0,0.9023447265625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.37,1.72,2.53,2.0,103.0,0.9501958105468749,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,3.25,2.52,3.35,19.0,2070.0,1.0605515722656251,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.96,3.25,4.7,2.0,696.0,1.2734411328124997,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,5.18,4.2,5.35,2.0,101.0,1.3271518017578123,True,PUT,2026-06-18,AA
[iban],68.0,5.8,5.15,6.35,1.0,165.0,1.470705771484375,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.32,6.1,8.15,3.0,316.0,1.859375703125,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,8.31,7.15,8.5,6.0,753.0,1.8125009374999999,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,8.0,10.0,1.0,263.0,2.068364204101562,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.0,9.2,11.05,9.0,29.0,2.2880902172851565,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.0,10.1,12.05,5.0,27.0,2.3847696630859367,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.14,10.9,13.45,13.0,4.0,2.582034794921875,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.95,12.2,14.2,3.0,170.0,2.722659443359375,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,13.15,15.5,,0.0,2.9316432958984375,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,14.25,16.45,1.0,0.0,3.0673851440429685,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,15.1,17.5,3.0,0.0,3.1464865087890628,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,16.2,18.5,1.0,0.0,3.2949236376953124,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,17.2,19.3,2.0,9.0,3.329103239746093,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,18.37,18.1,20.45,1.0,1.0,3.4531263671875,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,19.1,19.2,21.5,1.0,0.0,3.6132822167968754,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,17.35,17.9,15.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.3134811706542955,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,7.45,6.55,8.1,1.0,51.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,5.7,7.15,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,6.31,5.0,6.2,8.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,3.7,6.2,1.0,2.0,0.6796907031250001,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,3.85,4.75,2.0,1.0,0.4414118359375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,4.8,3.2,4.1,6.0,8.0,0.48730981445312505,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,2.9,2.93,3.2,1.0,6.0,0.432622861328125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,2.38,2.35,2.62,10.0,83.0,0.4497125341796875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,1.76,1.86,2.17,30.0,324.0,0.4760794580078125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,1.24,1.44,1.72,13.0,45.0,0.481450498046875,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,1.11,1.1,1.3,50.0,472.0,0.47559118164062497,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.8,0.75,0.95,8.0,224.0,0.4682670361328125,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.7,0.54,0.75,13.0,751.0,0.48438015625,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.51,0.42,0.56,1.0,249.0,0.4892629199218751,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.59,0.23,0.75,32.0,43.0,0.5229539892578124,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.28,0.23,0.35,8.0,189.0,0.5195360546875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.12,0.29,9.0,26.0,0.5410202148437502,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.15,0.12,0.22,2.0,107.0,0.51562984375,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.2,0.0,0.09,2.0,466.0,0.49023947265625006,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.05,0.18,2.0,184.0,0.55273884765625,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.08,0.01,0.1,3.0,188.0,0.5195360546875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.15,0.0,0.17,23.0,80.0,0.5937540625000001,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.06,0.0,0.27,1.0,46.0,0.6816438085937502,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.3,0.0,0.28,14.0,56.0,0.7226590234375,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.04,0.0,0.25,1.0,30.0,0.7421900781249999,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.04,0.0,0.52,161.0,423.0,0.8945323046874999,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.15,0.0,1.01,88.0,91.0,1.0849655126953124,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.21,0.0,0.45,65.0,159.0,0.938477177734375,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.12,0.0,0.02,1.0,105.0,0.79687703125,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.1,19.0,68.0,0.70312796875,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.03,0.02,0.25,3.0,45.0,0.773439765625,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.06,0.04,0.27,2.0,35.0,0.73633076171875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.09,0.06,0.19,2.0,41.0,0.648441015625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.24,0.02,0.23,2.0,83.0,0.5937540625000001,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.23,0.16,0.39,3.0,317.0,0.647464462890625,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.33,0.24,0.66,2.0,162.0,0.6738313867187502,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.42,0.33,0.57,11.0,761.0,0.6054726953125001,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.7,0.4,0.68,1.0,606.0,0.5712933496093751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.74,0.64,0.92,5.0,77.0,0.5800823242187501,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.15,0.95,1.19,1.0,328.0,0.5854533642578125,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.45,1.32,1.61,10.0,78.0,0.6010782080078126,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,2.04,1.66,2.0,7.0,104.0,0.5922892333984376,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,2.47,2.19,2.49,4.0,799.0,0.6035195898437502,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.94,2.74,3.05,9.0,258.0,0.6098671826171876,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,3.95,3.35,4.3,6.0,1789.0,0.692385888671875,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,4.64,4.1,5.0,1.0,70.0,0.7148466015625,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,5.53,4.7,5.85,4.0,229.0,0.726565234375,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,5.25,7.35,4.0,188.0,0.8085956640624999,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,6.2,8.2,8.0,218.0,0.852540537109375,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,7.1,9.25,2.0,136.0,0.9125985302734375,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,9.25,8.35,10.05,4.0,80.0,0.9838868798828125,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,8.98,9.2,11.15,3.0,16.0,1.0380907470703127,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,9.65,12.15,2.0,15.0,1.01172369140625,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,11.98,10.7,12.5,53.0,104.0,0.9653323779296875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,7.22,11.7,14.15,1.0,64.0,1.129398884277344,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,12.6,15.2,5.0,8.0,1.1728556982421874,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,13.75,13.65,16.2,2.0,4.0,1.231937434082031,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,14.65,17.45,,0.0,1.32422212890625,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,15.65,18.4,30.0,43.0,1.3642609912109376,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,16.05,17.15,19.5,1.0,2.0,1.5136743066406249,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,17.6,20.5,,6.0,1.466799541015625,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,7.4,9.95,,2.0,0.6972686523437501,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,9.5,6.55,9.45,1.0,3.0,0.7983418603515625,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,13.2,5.7,8.3,,4.0,0.6909210595703126,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,12.26,5.1,7.35,,5.0,0.641605146484375,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,11.35,4.3,5.95,,2.0,0.46680220703125,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,4.75,4.45,5.1,5.0,1.0,0.44824770507812495,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,5.52,3.85,4.65,45.0,50.0,0.5122119091796875,True,CALL,2026-07-02,AA
AA260702C00061000,61.0,4.35,3.2,3.85,,4.0,0.4804739453125,True,CALL,2026-07-02,AA
AA260702C00062000,62.0,3.71,2.7,3.25,,4.0,0.47998566894531247,True,CALL,2026-07-02,AA
AA260702C00063000,63.0,3.45,2.53,2.96,,6.0,0.526371923828125,True,CALL,2026-07-02,AA
AA260702C00064000,64.0,3.15,2.09,2.32,10.0,10.0,0.49414568359375005,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,1.75,1.7,1.88,2.0,70.0,0.4887746435546876,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,1.71,1.33,1.56,5.0,6.0,0.49561051269531253,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,1.35,1.06,1.28,4.0,23.0,0.5002491381835938,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.91,0.82,1.05,10.0,266.0,0.5063525927734375,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,1.31,0.68,0.87,149.0,125.0,0.5151415673828125,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.8,0.53,2.05,13.0,34.0,0.6655306884765627,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.41,0.96,57.0,58.0,0.5581098876953126,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.74,0.25,1.0,1.0,69.0,0.5825237060546875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.06,0.55,2.0,24.0,0.506840869140625,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.36,0.0,0.75,2.0,27.0,0.5712933496093751,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.29,0.0,0.75,6.0,29.0,0.6064492480468751,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.23,0.01,0.42,4.0,38.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,0.24,0.0,0.75,2.0,35.0,0.6738313867187502,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,0.16,0.0,0.75,4.0,44.0,0.7060576269531251,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,0.15,0.0,0.75,14.0,30.0,0.737307314453125,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.08,0.01,0.14,14.0,103.0,0.5625043750000001,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.17,0.0,0.63,6.0,37.0,0.7675804492187501,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.15,0.0,0.61,14.0,51.0,0.79101771484375,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.1,0.01,0.51,4.0,5.0,1.017583037109375,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.1,0.0,0.41,2.0,115.0,0.7158231542968749,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.27,0.22,0.33,3.0,49.0,0.6113320117187502,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.48,0.25,0.42,2.0,41.0,0.5908244042968751,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.46,0.38,0.53,2.0,238.0,0.5898478515625001,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.62,0.06,1.02,4.0,152.0,0.5654340332031251,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.78,0.6,1.09,13.0,32.0,0.6010782080078126,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.19,0.83,1.25,1.0,141.0,0.5898478515625001,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.38,1.19,1.52,3.0,71.0,0.5981485498046876,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.5,1.44,1.84,6.0,218.0,0.5883830224609375,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,2.2,1.82,2.22,2.0,101.0,0.5888712988281251,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.6,2.3,2.7,5.0,141.0,0.5988809643554689,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.99,2.83,3.2,2.0,438.0,0.6052285571289064,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,3.3,3.75,53.0,59.0,0.6010782080078126,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,3.85,4.0,4.4,31.0,1050.0,0.6191444335937502,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,4.93,4.6,5.65,2.0,32.0,0.6772493212890626,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,5.66,5.35,6.35,1.0,19.0,0.6899445068359377,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,5.9,7.7,3.0,11.0,0.7421900781249999,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.8,6.8,8.45,104.0,115.0,0.764650791015625,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,8.26,7.1,8.85,3.0,107.0,0.6757844921875001,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,8.0,10.55,1.0,12.0,0.7949239257812499,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,9.16,8.9,11.7,15.0,14.0,0.84961087890625,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,9.85,12.3,5.0,7.0,0.8432632861328124,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,10.8,13.55,52.0,55.0,0.9125985302734375,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,8.8,11.85,14.2,2.0,49.0,0.918946123046875,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,12.7,15.2,2.0,2.0,0.940430283203125,True,PUT,2026-07-02,AA
AA260702P00077000,77.0,11.0,13.7,16.2,1.0,21.0,0.9809572216796876,True,PUT,2026-07-02,AA
AA260702P00079000,79.0,16.76,15.65,18.25,2.0,5.0,1.0576218994140625,True,PUT,2026-07-02,AA
AA260702P00080000,80.0,18.09,16.65,19.2,1.0,5.0,1.087895185546875,True,PUT,2026-07-02,AA
AA260702P00081000,81.0,14.3,17.65,20.55,,1.0,1.1733439770507812,True,PUT,2026-07-02,AA
AA260702P00082000,82.0,12.0,18.6,21.55,,1.0,1.2021524267578125,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,27.44,7.0,9.4,,1.0,0.6401403173828125,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,5.65,6.55,8.0,8.0,0.5122119091796875,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,5.25,4.2,5.25,8.0,14.0,0.5236864038085938,True,CALL,2026-07-10,AA
AA260710C00061000,61.0,5.11,4.15,4.5,10.0,11.0,0.5004932763671875,True,CALL,2026-07-10,AA
AA260710C00062000,62.0,3.45,3.6,3.95,2.0,24.0,0.5031787963867188,True,CALL,2026-07-10,AA
AA260710C00063000,63.0,3.58,3.1,3.5,21.0,15.0,0.5136767382812499,True,CALL,2026-07-10,AA
AA260710C00064000,64.0,2.46,2.71,3.0,1.0,9.0,0.5085498364257812,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,2.74,2.32,2.65,10.0,53.0,0.5192919165039063,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,2.07,1.94,2.27,1.0,7.0,0.5188036401367188,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,2.0,1.48,2.03,14.0,30.0,0.534184345703125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,1.5,1.2,1.66,3.0,38.0,0.5217332983398437,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,1.12,1.0,1.36,1.0,7.0,0.5141650146484374,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,1.02,0.93,1.14,5.0,717.0,0.5144091528320311,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,1.05,0.76,0.97,15.0,84.0,0.5188036401367188,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.98,0.23,1.01,7.0,19.0,0.5644574804687501,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.38,1.97,18.0,14.0,0.6352575537109376,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.01,0.25,2.56,1.0,4.0,0.7189969506835938,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.18,0.73,1.0,23.0,0.5214891601562499,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.31,0.5,2.0,7.0,0.53320779296875,False,CALL,2026-07-10,AA
AA260710C00077000,77.0,0.36,0.19,0.47,6.0,5.0,0.53320779296875,False,CALL,2026-07-10,AA
AA260710C00078000,78.0,0.34,0.01,0.75,6.0,15.0,0.57812921875,False,CALL,2026-07-10,AA
AA260710C00079000,79.0,0.36,0.12,0.75,2.0,14.0,0.624027197265625,False,CALL,2026-07-10,AA
AA260710C00080000,80.0,0.24,0.0,0.75,2.0,14.0,0.6269568554687501,False,CALL,2026-07-10,AA
AA260710C00081000,81.0,0.15,0.0,0.21,2.0,32.0,0.50586431640625,False,CALL,2026-07-10,AA
AA260710C00082000,82.0,0.18,0.0,0.38,1.0,29.0,0.585941640625,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.17,0.0,0.75,7.0,12.0,0.9003916210937499,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.15,0.54,9.0,162.0,0.65820654296875,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,0.84,0.56,0.94,4.0,763.0,0.5668988623046876,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,0.86,0.7,1.03,10.0,26.0,0.5463912548828126,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.21,0.95,1.24,1.0,22.0,0.5468795312500001,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,1.44,1.24,1.51,10.0,39.0,0.5493209130859377,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,1.73,1.61,1.91,12.0,11.0,0.5629926513671876,False,PUT,2026-07-10,AA
[iban],60.0,2.04,1.91,2.35,134.0,184.0,0.5649457568359376,False,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,2.39,2.79,26.0,38.0,0.5742230078125,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.1,2.86,3.1,15.0,42.0,0.5649457568359376,False,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,3.4,3.8,9.0,51.0,0.584965087890625,False,PUT,2026-07-10,AA
AA260710P00064000,64.0,4.49,3.85,4.3,3.0,93.0,0.5756878369140624,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,5.0,4.6,4.8,2.0,1072.0,0.5830119824218749,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,5.05,5.15,6.05,1011.0,1010.0,0.6274451318359376,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,5.9,6.75,1.0,4.0,0.639652041015625,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,6.6,7.5,15.0,25.0,0.6472203247070312,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,7.48,7.15,8.4,,8.0,0.6499058447265625,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,8.58,8.05,9.15,6.0,109.0,0.6650424121093752,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,8.85,11.2,2.0,7.0,0.782228740234375,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,10.0,12.9,2.0,17.0,0.7612328564453126,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,11.55,13.9,4.0,13.0,0.850587431640625,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,8.74,11.95,14.75,5.0,117.0,0.8159198095703124,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,12.85,15.65,,1.0,0.831056376953125,True,PUT,2026-07-10,AA
AA260710P00077000,77.0,7.05,13.8,16.7,10.0,10.0,0.8647474462890624,True,PUT,2026-07-10,AA
AA260710P00078000,78.0,5.93,14.75,17.65,,11.0,0.8872081591796874,True,PUT,2026-07-10,AA
