contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00038500,38.5,0.24,0.1,0.23,1.0,784.0,0.5410202148437502,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.1,0.07,0.16,3.0,961.0,0.5546919531250001,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.08,0.04,0.11,5.0,322.0,0.56055126953125,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.04,0.03,0.04,5.0,337.0,0.5312546875,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.03,0.01,0.06,1.0,1295.0,0.585941640625,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.02,0.0,0.05,2.0,249.0,0.6015664843750002,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.03,0.01,0.03,1.0,319.0,0.6718782812500002,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.72,4.0,182.0,1.40625296875,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.06,,1.0,0.85937640625,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.04,0.0,0.54,12.0,125.0,1.4140654296875002,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.2,0.0,0.73,,14.0,1.5996113769531248,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.01,0.0,0.73,18.0,5313.0,1.6601579492187502,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.22,0.0,0.56,1.0,125.0,1.65625171875,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.13,0.0,0.06,2.0,99.0,1.15625421875,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.62,1.0,3.0,2.1523483691406247,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.75,6.0,24.0,2.050786123046875,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.75,1.0,28.0,1.8398445507812498,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.01,1.0,47.0,0.7187528125,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.75,18.0,27.0,1.5312523437499999,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.02,0.0,0.4,36.0,81.0,1.18359783203125,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.01,1.0,44.0,0.5625043750000001,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.03,0.0,0.03,1.0,116.0,0.585941640625,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.02,0.0,0.08,10.0,72.0,0.6171913281250001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.05,0.02,0.09,6.0,206.0,0.585941640625,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.01,0.04,0.33,2.0,44.0,0.710940390625,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.09,0.0,0.32,41.0,168.0,0.5898478515625001,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.14,0.14,0.26,22.0,157.0,0.5390671093750001,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.33,0.11,0.3,9.0,590.0,0.5273484765625001,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.37,0.3,0.44,11.0,160.0,0.5185595019531251,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.52,0.39,0.78,22.0,1447.0,0.6123085644531252,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.87,0.71,1.07,6.0,289.0,0.5185595019531251,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.35,0.88,1.35,17.0,1926.0,0.6289099609375001,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.27,1.21,2.25,18.0,161.0,0.6640658593750002,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,2.16,1.59,2.4,9.0,2364.0,0.5839885351562499,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,2.63,1.94,3.05,6.0,143.0,0.6738313867187502,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.44,2.41,3.6,6.0,373.0,0.7695335546875001,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.41,2.85,4.2,2.0,231.0,0.870118486328125,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.29,3.3,4.05,23.0,321.0,0.97460962890625,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.65,6.0,33.0,37.0,1.3066440917968747,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,5.42,3.85,6.45,1.0,86.0,1.2265663671875,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,5.05,7.45,1.0,75.0,1.47265888671875,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.15,8.45,,5.0,1.0273486132812502,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,7.6,11.0,,1.0,2.3310588598632807,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,5.05,8.05,15.0,2.0,0.86914193359375,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.89,3.55,5.8,5.0,9.0,0.735354208984375,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,2.02,4.55,2.0,4.0,1.0712937060546879,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.5,2.41,3.2,11.0,36.0,0.5556685058593751,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,2.9,1.83,2.98,15.0,15.0,0.534184345703125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,1.94,1.5,2.42,2.0,103.0,0.6835969140625001,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.9,1.39,1.51,19.0,176.0,0.5161181201171875,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.31,1.13,1.26,10.0,13.0,0.5117236328125,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.02,0.91,1.03,17.0,249.0,0.507817421875,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.8,0.73,0.81,43.0,48.0,0.5009815527343751,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.7,0.57,0.68,1.0,109.0,0.50586431640625,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.55,0.42,0.57,9.0,78.0,0.50586431640625,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.42,0.34,0.45,36.0,167.0,0.5107470800781251,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.43,0.26,0.35,24.0,36.0,0.5097705273437501,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.26,0.16,0.28,2.0,140.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.28,0.0,0.75,4.0,67.0,0.6455113574218749,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.24,0.04,0.29,41.0,748.0,0.5390671093750001,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.16,0.0,0.42,5.0,35.0,0.6543003320312502,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.19,0.01,0.19,1.0,38.0,0.6132851171875001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.15,0.0,0.75,30.0,83.0,0.9355475195312499,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.02,0.0,0.14,1.0,83.0,0.6894562304687502,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.0781296093750001,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.03,0.0,0.75,1.0,59.0,1.1464886425781249,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.93,2.0,2.0,1.5917989160156247,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.95,5.0,5.0,1.4628933105468749,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.93,1.0,19.0,1.3183627832031248,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.94,14.0,18.0,1.189457177734375,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.05,0.0,0.1,3.0,30.0,0.6093789062500001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.02,0.2,8.0,51.0,0.6152382226562501,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.0,0.75,57.0,109.0,0.7382838671874999,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.23,0.12,0.3,3.0,221.0,0.5029346582031251,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.23,0.22,0.29,23.0,32.0,0.500005,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.48,0.32,0.39,19.0,238.0,0.49707534179687507,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.47,0.44,0.51,2.0,238.0,0.49121602539062503,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.9,0.64,0.72,5.0,252.0,0.5136767382812499,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,1.12,0.83,0.91,1.0,85.0,0.5117236328125,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.12,1.03,1.14,32.0,787.0,0.5141650146484374,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.32,1.3,1.4,13.0,162.0,0.51562984375,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.54,1.59,1.75,14.0,186.0,0.5097705273437501,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.74,1.88,2.0,9.0,20.0,0.51562984375,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.11,2.0,2.3,1.0,96.0,0.49707534179687507,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.56,1.28,3.05,29.0,72.0,0.6709017285156251,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.74,2.15,4.3,5.0,122.0,0.5800823242187501,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.02,2.57,5.3,,28.0,0.7368190380859375,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.58,2.87,4.6,2.0,114.0,0.870118486328125,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.45,5.65,,1.0,0.6337927246093751,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,2.95,6.0,1.0,86.0,1.1630901220703125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,5.2,7.0,1.0,24.0,0.79687703125,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,4.9,8.1,,34.0,1.4140654296875002,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,7.0,9.4,,1.0,1.0244189404296877,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,8.0,10.4,1.0,1.0,1.1015669921875002,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,9.0,11.45,3.0,3.0,1.1923868505859376,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.22,5.9,6.9,6.0,1099.0,0.5410202148437502,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.95,6.65,,4.0,0.7412135253906249,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.5,6.25,1.0,1.0,0.727541787109375,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,5.7,4.05,5.1,1.0,11.0,0.51758294921875,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.65,4.65,1.0,1.0,0.5136767382812499,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,3.25,4.65,,1.0,0.6020547607421877,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,2.98,3.8,,5.0,0.5224657128906249,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.64,3.4,6.0,41.0,0.5180712255859375,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.18,2.32,3.1,1.0,15.0,0.5273484765625001,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.33,2.2,2.75,4.0,5895.0,0.55273884765625,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,2.11,2.41,7.0,15.0,0.5756878369140624,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.99,1.77,2.06,2.0,212.0,0.5493209130859377,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.72,1.49,1.63,11.0,1603.0,0.5136767382812499,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.51,1.32,1.45,10.0,258.0,0.5268602001953125,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.15,1.11,1.21,3.0,338.0,0.51758294921875,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.0,0.93,1.04,12.0,464.0,0.516606396484375,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.82,0.84,0.95,1.0,161.0,0.5380905566406251,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.68,0.7,0.75,15.0,258.0,0.5258836474609375,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.75,0.43,0.67,43.0,234.0,0.5029346582031251,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.52,0.46,0.54,9.0,7373.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.39,0.38,0.46,1.0,139.0,0.52539537109375,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.48,0.31,0.38,26.0,2181.0,0.52539537109375,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.22,0.15,0.34,5.0,471.0,0.534184345703125,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.24,0.1,0.22,21.0,82.0,0.53320779296875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.15,0.06,0.2,7.0,547.0,0.5585981640625001,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.1,0.05,0.11,5.0,1593.0,0.55273884765625,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.09,0.01,0.11,14.0,136.0,0.5664105859375,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.08,,55.0,0.6679720703125002,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.1,2.0,40.0,0.6289099609375001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.03,0.13,24.0,46.0,0.5976602734375001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.07,0.18,2.0,2584.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.32,0.1,0.35,1.0,32.0,0.6210975390625001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.13,0.08,0.35,28.0,35.0,0.570316796875,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.02,0.33,6.0,24.0,0.5996133789062501,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.33,0.07,0.37,2.0,94.0,0.5751995605468749,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.3,0.27,0.44,12.0,106.0,0.5195360546875,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.5,0.38,0.45,6.0,2736.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.49,0.49,0.59,6.0,21.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.87,0.59,0.67,3.0,164.0,0.5009815527343751,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.7,0.72,0.85,12.0,109.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.15,0.91,1.07,1.0,1816.0,0.5195360546875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.2,1.18,1.24,783.0,1471.0,0.506840869140625,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.43,1.38,1.48,13.0,316.0,0.508793974609375,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.47,1.65,1.75,2.0,159.0,0.5122119091796875,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.86,1.93,2.06,11.0,1940.0,0.5004932763671875,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.5,2.24,2.37,300.0,364.0,0.5014698291015626,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.35,2.33,2.58,46.0,513.0,0.48340360351562506,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.7,2.64,3.45,5.0,435.0,0.5224657128906249,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.58,3.0,3.65,10.0,196.0,0.6074258007812501,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,2.27,4.25,3.0,183.0,0.6889679541015626,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.26,3.65,4.7,2.0,449.0,0.514653291015625,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,2.81,5.15,2.0,89.0,0.7412135253906249,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.84,4.55,4.95,2.0,313.0,0.477544287109375,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.25,6.5,2.0,75.0,0.8007832421875,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.15,7.45,1.0,21.0,0.851563984375,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.15,8.4,,3.0,0.8964854101562498,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.1,9.4,11.0,68.0,0.9599613378906249,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,5.75,8.1,2.0,2.0,0.94726615234375,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,4.8,7.2,1.0,2.0,0.8916026464843749,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,3.9,6.65,3.0,4.0,0.9580082324218748,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,3.9,6.5,13.0,18.0,0.6958038232421876,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,2.44,5.0,10.0,20.0,0.850587431640625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.8,3.2,3.6,2.0,23.0,0.5576216113281252,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,2.53,2.77,57.0,83.0,0.5180712255859375,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.9,2.03,2.13,7.0,101.0,0.5097705273437501,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.51,1.53,1.67,1.0,388.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.21,1.17,1.28,10.0,285.0,0.5048877636718749,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.86,0.85,0.97,1.0,31.0,0.5019581054687501,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.7,0.66,0.75,11.0,94.0,0.5136767382812499,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.64,0.42,0.49,7.0,23.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.38,0.32,0.38,4.0,57.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.39,0.0,0.75,3.0,4.0,0.569340244140625,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.0,0.75,1.0,2.0,0.6201209863281252,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.75,1.0,9.0,0.6689486230468751,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.7158231542968749,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.7607445800781252,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.75,,6.0,0.8203142968749999,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.51,7.0,23.0,0.6601596484375001,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.75,50.0,93.0,0.6533237792968751,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,0.75,2.0,13.0,0.5712933496093751,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.19,0.11,0.49,3.0,52.0,0.5400436621093752,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.6,0.47,0.6,2.0,125.0,0.4946339599609375,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.78,0.77,0.86,2.0,91.0,0.485356708984375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.2,1.17,1.3,1.0,99.0,0.50586431640625,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.9,1.63,1.74,3.0,77.0,0.5009815527343751,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.37,2.17,2.3,3.0,3.0,0.5053760400390624,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.54,2.79,2.93,16.0,26.0,0.507817421875,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.05,4.45,1.0,31.0,0.5444381494140625,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,3.9,5.2,1.0,6.0,0.561527822265625,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,3.3,4.6,6.05,,1.0,0.5551802294921876,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,2.93,5.55,7.1,,1.0,0.6171913281250001,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,5.05,8.2,,2.0,0.9687503125,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,2.59,5.5,1.0,2.0,0.88476677734375,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.75,3.9,,2.0,0.6235389208984375,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.46,2.16,3.3,3.0,16.0,0.6171913281250001,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.0,1.7,3.15,1.0,12.0,0.6381872119140625,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.79,1.35,1.79,12.0,53.0,0.5293015820312501,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.19,0.73,1.37,3.0,38.0,0.56055126953125,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.65,0.65,1.18,1.0,129.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.86,0.24,0.99,1.0,8.0,0.5961954443359375,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.86,0.09,0.89,4.0,16.0,0.6259803027343751,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.0,0.62,1.0,102.0,0.5937540625000001,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.75,1.0,14.0,0.5478560839843751,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.01,0.13,0.48,5.0,35.0,0.5585981640625001,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.75,,20.0,0.632816171875,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,,9.0,0.6718782812500002,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.75,,8.0,0.65039412109375,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.27,0.0,0.47,4.0,32.0,0.5039112109375,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.38,0.29,0.5,4.0,37.0,0.5141650146484374,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.0,1.99,,5.0,0.64648791015625,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.72,0.12,1.3,,13.0,0.6435582519531251,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.13,0.87,1.3,1.0,22.0,0.5473678076171876,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.3,1.1,2.3,3.0,46.0,0.5454147021484376,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.66,1.54,2.44,2.0,210.0,0.5014698291015626,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.09,3.2,8.0,36.0,0.5273484765625001,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.72,3.85,23.0,26.0,0.534184345703125,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.25,4.65,2.0,12.0,0.5317429638671876,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,5.0,4.05,4.6,10.0,20.0,0.5102588037109376,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.9,7.0,,3.0,0.6684603466796877,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.0,10.9,1.0,1.0,0.928711650390625,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,1.24,3.6,1.0,1.0,0.6250037500000001,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,1.06,3.2,,1.0,0.6469761865234375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,0.57,3.8,1.0,1.0,0.5273484765625001,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.31,0.78,1.0,1.0,0.5371140039062501,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.06,2.53,,7.0,0.7236355761718749,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.45,0.0,2.62,5.0,5.0,0.7573266455078126,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.29,0.08,3.3,8.0,9.0,0.5874064697265625,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.83,0.24,3.65,45.0,24.0,0.5481002221679689,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.9,1.84,3.05,1.0,7.0,0.5512740185546876,False,PUT,2025-12-12,AA
