contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00040000,40.0,12.75,9.25,10.95,1.0,11.0,0.8203142968749999,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,8.2,10.5,1.0,0.0,1.0390673046875003,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,7.75,9.95,2.0,4.0,0.99023447265625,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,6.8,8.9,2.0,5.0,1.3007847460937496,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,6.75,8.55,19.0,89.0,0.70312796875,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,6.25,8.0,2.0,512.0,0.6289099609375001,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,6.1,7.25,2.0,72.0,0.648441015625,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,6.2,6.05,6.35,4.0,219.0,0.63086306640625,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,5.91,5.45,6.25,6.0,455.0,0.70312796875,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.7,5.05,5.45,3.0,945.0,0.585941640625,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,4.55,5.1,25.0,363.0,0.5908244042968751,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,3.45,4.95,2.0,342.0,0.8544936425781251,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,3.89,3.65,4.3,2.0,61.0,0.57617611328125,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,3.53,3.25,3.75,5.0,284.0,0.534184345703125,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.15,2.86,3.4,4.0,192.0,0.5371140039062501,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.54,2.52,2.78,1.0,522.0,0.5390671093750001,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.44,2.27,2.4,1.0,182.0,0.5205126074218749,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,2.02,1.84,2.04,37.0,121.0,0.5019581054687501,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.76,1.54,1.84,12.0,150.0,0.5312546875,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.35,1.35,1.47,86.0,9002.0,0.49268085449218757,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.94,0.88,0.99,128.0,325.0,0.4770560107421875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.62,0.54,0.67,68.0,511.0,0.4804739453125,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.36,0.33,0.4,153.0,358.0,0.46582565429687506,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.21,0.21,0.24,426.0,1256.0,0.46484910156250003,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.12,0.1,0.17,45.0,5947.0,0.4892629199218751,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.1,0.07,0.15,14.0,586.0,0.5019581054687501,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.07,0.02,0.14,5.0,69.0,0.52539537109375,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.01,0.02,10.0,1515.0,0.5312546875,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.01,12.0,4905.0,0.6562534375000001,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.08,8.0,10.0,1.0468797656250002,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.13,2.0,281.0,1.0468797656250002,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.18,6.0,39.0,1.0234423828125,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.25,3.0,906.0,1.000005,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.25,3.0,169.0,0.9570316796874999,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.01,0.02,33.0,901.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.26,1.0,133.0,0.8808605664062499,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.05,22.0,879.0,0.632816171875,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.47,80.0,321.0,0.914063359375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.27,1.0,159.0,0.7617211328125001,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.01,0.0,0.28,3.0,200.0,0.726565234375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.08,8.0,225.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.06,0.01,0.38,3.0,421.0,0.6972686523437501,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.05,0.02,0.07,91.0,118.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.04,0.03,0.1,21.0,214.0,0.5195360546875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.08,0.05,0.11,11.0,1858.0,0.49023947265625006,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.08,0.18,3.0,87.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.14,0.12,0.16,13.0,96.0,0.45117736328125,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.21,0.17,0.24,31.0,280.0,0.46191944335937507,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.25,0.24,0.3,38.0,273.0,0.44824770507812495,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.35,0.33,0.39,36.0,212.0,0.44336494140625,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.46,0.43,0.51,55.0,451.0,0.4414118359375,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.63,0.58,0.66,17.0,66.0,0.4409235595703125,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.77,0.75,0.84,113.0,72.0,0.4414118359375,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.98,0.93,1.04,38.0,113.0,0.43848217773437503,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.19,1.15,1.22,68.0,2726.0,0.41797457031249996,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.75,1.67,1.76,13.0,253.0,0.407232490234375,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.44,2.35,2.57,12.0,185.0,0.45313046875,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,3.57,3.1,3.4,1.0,132.0,0.47949739257812496,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,3.8,4.4,5.0,22.0,0.567387138671875,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.95,4.7,5.15,5.0,432.0,0.49609878906250005,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.89,5.8,6.15,8.0,20.0,0.5634809277343751,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.6,7.2,40.0,40.0,0.6679720703125002,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.75,9.4,10.3,7.0,41.0,0.93164130859375,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,14.15,15.3,1.0,1.0,1.2128945605468748,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,11.95,13.85,2.0,2.0,1.361331318359375,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.2,11.85,,4.0,1.1845743896484375,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.65,9.25,10.95,50.0,105.0,0.5996133789062501,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.3,8.9,3.0,166.0,0.9497075341796875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.3,7.55,9.0,57.0,0.717776259765625,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.7,6.9,1.0,33.0,0.5214891601562499,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,4.85,5.95,4.0,152.0,0.5009815527343751,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,3.35,5.35,1.0,18.0,0.7480493945312501,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.23,3.1,4.4,1.0,109.0,0.6660189648437502,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.19,3.0,3.35,2.0,95.0,0.5043994873046875,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.51,2.4,2.79,1.0,64.0,0.5092822509765625,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.95,1.9,2.01,7.0,800.0,0.4931691308593751,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.49,1.42,1.6,107.0,147.0,0.5014698291015626,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.35,1.08,1.32,32.0,60.0,0.5249070947265625,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.93,0.8,0.94,32.0,56.0,0.5043994873046875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.6,0.58,0.62,10.0,41.0,0.47852083984375,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.44,0.41,0.48,5.0,215.0,0.49219257812500006,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.4,0.29,0.44,1.0,77.0,0.5029346582031251,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.25,0.19,0.44,1.0,41.0,0.5312546875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.17,0.1,0.17,6.0,70.0,0.49609878906250005,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.06,0.21,4.0,119.0,0.5117236328125,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.04,0.17,2.0,111.0,0.52539537109375,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.31,302.0,303.0,0.6074258007812501,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.07,,2.0,0.7500025,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.27,2.0,8.0,0.8710950390625,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.28,1.0,27.0,0.8125018749999999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.29,16.0,26.0,0.7539087109375,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.18,1.0,94.0,0.6289099609375001,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.31,5.0,61.0,0.6367223828125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.2,15.0,53.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.02,0.19,1.0,378.0,0.5380905566406251,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.14,0.14,0.23,38.0,42.0,0.499028447265625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.26,0.24,0.29,11.0,81.0,0.463872548828125,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.44,0.38,0.55,43.0,87.0,0.49805189453125004,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.62,0.51,0.68,102.0,78.0,0.459966337890625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.91,0.83,0.99,2.0,46.0,0.46143116699218756,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.29,1.24,1.33,2.0,39.0,0.44922425781249997,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.73,1.68,1.78,5.0,47.0,0.44385321777343745,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.32,2.22,2.33,29.0,23.0,0.4419001123046875,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.05,2.85,2.96,5.0,43.0,0.4379939013671875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.5,3.5,3.9,1.0,1.0,0.5014698291015626,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,4.3,4.65,12.0,37.0,0.49805189453125004,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.85,5.0,5.5,1.0,1076.0,0.5107470800781251,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.11,6.0,6.3,12.0,73.0,0.48730981445312505,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.82,6.75,7.25,24.0,4.0,0.5136767382812499,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.75,7.65,8.25,26.0,8.0,0.561527822265625,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.7,8.6,9.35,8.0,26.0,0.6601596484375001,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.8,9.4,10.15,1.0,38.0,0.58789474609375,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.2,11.9,104.0,15.0,0.5351608984375,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.15,10.05,,50.0,0.9067392138671875,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.45,9.1,,17.0,0.5293015820312501,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.6,8.05,2.0,1.0,0.7607445800781252,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.75,7.2,2.0,2.0,0.5024463818359376,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.2,5.55,1.0,30.0,0.6669955175781253,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,4.1,4.55,22.0,125.0,0.532231240234375,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.45,3.9,1.0,14.0,0.5278367529296876,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.91,3.2,1.0,19.0,0.5170946728515625,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,2.39,2.79,5.0,196.0,0.5258836474609375,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.13,1.93,2.33,3.0,25.0,0.5229539892578124,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.84,1.54,1.9,6.0,62.0,0.5180712255859375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.27,1.22,1.36,59.0,113.0,0.5112353564453125,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.01,0.96,1.05,4.0,121.0,0.5029346582031251,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.9,0.74,0.84,12.0,117.0,0.5073291455078125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.56,0.65,1.0,60.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.43,0.42,0.66,1.0,20.0,0.5185595019531251,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.46,0.32,0.4,2.0,330.0,0.5127001855468749,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.2,0.17,0.48,1.0,26.0,0.559574716796875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.2,56.0,51.0,0.5742230078125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.5,4.0,54.0,0.87695435546875,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.34,1.0,3.0,0.75195560546875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.32,25.0,28.0,0.6875031250000001,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.33,1.0,16.0,0.63867548828125,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.01,0.1,6.0,3677.0,0.5293015820312501,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.05,0.21,2.0,25.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.14,0.02,0.24,2.0,58.0,0.526371923828125,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.03,0.36,1.0,42.0,0.5283250292968751,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.33,0.26,0.6,4.0,929.0,0.5576216113281252,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.49,0.46,0.54,6.0,58.0,0.4726615234375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.67,0.65,0.74,2.0,37.0,0.46631393066406257,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.97,0.92,1.02,1.0,12.0,0.46631393066406257,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.34,1.25,1.36,1.0,14.0,0.46484910156250003,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.65,1.77,2.0,22.0,0.463872548828125,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.27,2.13,2.24,2.0,32.0,0.46045461425781253,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,2.67,2.79,1.0,32.0,0.4594780615234375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.3,3.25,3.4,2.0,31.0,0.45703667968750006,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.9,4.3,7.0,12.0,0.5048877636718749,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,5.15,5.75,2.0,1027.0,0.49121602539062503,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.07,5.95,6.8,2.0,19.0,0.5566450585937501,True,PUT,2026-09-04,AA
[iban],60.0,13.52,9.6,10.4,3.0,7.0,0.6035195898437502,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.7,9.4,10.0,10.0,0.5712933496093751,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.2,6.6,104.0,28.0,0.6621127539062501,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.45,6.35,3.0,19.0,0.5488326367187502,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,4.4,4.85,3.0,3.0,0.524418818359375,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.75,4.25,3.0,5.0,0.5214891601562499,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.59,3.15,3.7,1.0,8.0,0.5178270874023438,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.05,2.69,3.05,7.0,61.0,0.5080615600585938,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.53,2.25,2.57,3.0,19.0,0.5053760400390624,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.11,2.01,2.27,1.0,41.0,0.5275926147460939,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.6,1.53,1.63,1.0,38.0,0.49658706542968756,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.3,1.24,1.5,14.0,2.0,0.5029346582031251,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.05,1.0,1.07,4.0,11.0,0.49219257812500006,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.94,0.79,0.94,1.0,29.0,0.5102588037109376,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.63,0.6,0.91,1.0,14.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.23,0.81,5.0,21.0,0.5634809277343751,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.33,0.3,0.38,5.0,53.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.2,51.0,41.0,0.500005,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.14,,1.0,0.5996133789062501,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.35,2.0,1.0,0.659183095703125,False,PUT,2026-09-11,AA
