contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00046000,46.0,0.03,0.0,0.0,239.0,229.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.04,0.0,0.0,238.0,535.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.12,0.0,0.0,14.0,448.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.07,0.0,0.0,9.0,111.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.1,0.0,0.0,32.0,403.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.16,0.0,0.0,31.0,156.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.21,0.0,0.0,59.0,342.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.3,0.0,0.0,24.0,52.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.56,0.0,0.0,81.0,296.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.93,0.0,0.0,183.0,114.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.44,0.0,0.0,10.0,133.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.29,0.0,0.0,11.0,114.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,2.81,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.8,0.0,0.0,4.0,1041.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.06,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.94,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,9.83,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,0.0,0.0,2.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.36,0.0,0.0,3.0,21.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,4.87,0.0,0.0,4.0,12.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.57,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.26,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.86,0.0,0.0,44.0,38.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.32,0.0,0.0,37.0,2241.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.82,0.0,0.0,85.0,93.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.34,0.0,0.0,152.0,143.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.05,0.0,0.0,80.0,101.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.77,0.0,0.0,23.0,114.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.5,0.0,0.0,65.0,380.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.35,0.0,0.0,34.0,124.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.21,0.0,0.0,181.0,2139.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.14,0.0,0.0,35.0,71.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.15,0.0,0.0,65.0,84.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.07,0.0,0.0,27.0,125.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.0,,30.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.0,17.0,17.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.0,1.0,40.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.0,14.0,14.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.0,1.0,6.0,0.500005,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.0,1.0,17.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.0,5.0,26.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.0,1.0,15.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.0,1.0,34.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.05,0.0,0.0,7.0,19.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.09,0.0,0.0,14.0,457.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.09,0.0,0.0,6.0,8.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.16,0.0,0.0,7.0,40.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.32,0.0,0.0,7.0,134.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.45,0.0,0.0,48.0,83.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.53,0.0,0.0,14.0,46.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.66,0.0,0.0,12.0,94.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.77,0.0,0.0,7.0,12.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.97,0.0,0.0,43.0,177.0,0.015634843750000002,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.34,0.0,0.0,201.0,443.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.05,0.0,0.0,446.0,231.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.35,0.0,0.0,5.0,2322.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.05,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.13,0.0,0.0,2.0,71.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.04,0.0,0.0,4.0,40.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.03,0.0,0.0,4.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.65,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,13.35,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.9,0.0,0.0,6.0,95.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,0.0,0.0,12.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.9,0.0,0.0,184.0,2829.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.7,0.0,0.0,12.0,474.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,0.0,0.0,87.0,69.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,0.0,0.0,4.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,3.25,0.0,0.0,18.0,21.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.85,0.0,0.0,509.0,3327.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.21,0.0,0.0,11.0,68.0,0.015634843750000002,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.75,0.0,0.0,44.0,103.0,0.0312596875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.66,0.0,0.0,23.0,160.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.18,0.0,0.0,44.0,477.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.88,0.0,0.0,564.0,8903.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.78,0.0,0.0,38.0,87.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.56,0.0,0.0,12.0,51.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.37,0.0,0.0,16.0,90.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.16,0.0,0.0,3.0,18.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.19,0.0,0.0,184.0,4194.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.16,0.0,0.0,1.0,16.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.19,0.0,0.0,11.0,13.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.09,0.0,0.0,2.0,1.0,0.2500075,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.04,0.0,0.0,11.0,1734.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.0,0.0,1.0,486.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.05,0.0,0.0,13.0,1424.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.07,0.0,0.0,5.0,5.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.07,0.0,0.0,12.0,755.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.14,0.0,0.0,2.0,993.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.2,0.0,0.0,36.0,98.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.31,0.0,0.0,260.0,1508.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.41,0.0,0.0,1.0,257.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.53,0.0,0.0,21.0,1034.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.0,0.0,24.0,33.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.75,0.0,0.0,34.0,70.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,0.0,0.0,1.0,4.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.08,0.0,0.0,8.0,38.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.88,0.0,0.0,1.0,2.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.56,0.0,0.0,170.0,1501.0,0.015634843750000002,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,1.94,0.0,0.0,16.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.56,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,2.95,0.0,0.0,10.0,28.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.05,0.0,0.0,53.0,2335.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,0.0,0.0,4.0,38.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.6,0.0,0.0,14.0,616.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,0.0,0.0,40.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,0.0,0.0,2.0,263.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.25,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,0.0,0.0,99.0,91.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.9,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.29,0.0,0.0,63.0,110.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.92,0.0,0.0,2.0,156.0,0.015634843750000002,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.46,0.0,0.0,6.0,53.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.26,0.0,0.0,2.0,57.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.42,0.0,0.0,11.0,139.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.5,0.0,0.0,26.0,75.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.2,0.0,0.0,7.0,74.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.0,0.0,21.0,34.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.0,0.0,2.0,31.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.0,0.0,8.0,21.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.31,0.0,0.0,13.0,50.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.19,0.0,0.0,44.0,34.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.0,0.0,2.0,25.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.0,,31.0,0.2500075,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.0,3.0,106.0,0.2500075,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.0,12.0,17.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.0,5.0,31.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,0.0,15.0,43.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.0,0.0,16.0,13.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.0,0.0,21.0,58.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.0,0.0,106.0,164.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.55,0.0,0.0,12.0,68.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.74,0.0,0.0,58.0,131.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.0,0.0,1.0,65.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.85,0.0,0.0,4.0,138.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.1,0.0,0.0,39.0,51.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,0.0,0.0,15.0,40.0,0.0312596875,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.7,0.0,0.0,2.0,109.0,0.015634843750000002,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.26,0.0,0.0,1.0,107.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.0,0.0,0.0,1.0,61.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,0.0,0.0,11.0,14.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,0.0,0.0,13.0,42.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,0.0,0.0,5.0,50.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,0.0,0.0,11.0,19.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.38,0.0,0.0,47.0,72.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,3.23,0.0,0.0,14.0,51.0,0.015634843750000002,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.8,0.0,0.0,19.0,35.0,0.0312596875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.25,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.56,0.0,0.0,1.0,14.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.78,0.0,0.0,20.0,43.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.38,0.0,0.0,4.0,14.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.24,0.0,0.0,5.0,17.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.85,0.0,0.0,13.0,14.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.44,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.0,0.0,12.0,22.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.0,0.0,4.0,4.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.0,26.0,246.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.25,0.0,0.0,25.0,29.0,0.2500075,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.0,2.0,67.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.0,,2.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.0,3.0,16.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.19,0.0,0.0,6.0,9.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.2,0.0,0.0,2.0,53.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.0,0.0,1.0,8.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.71,0.0,0.0,26.0,27.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.65,0.0,0.0,13.0,38.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.0,0.0,3.0,15.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.12,0.0,0.0,2.0,93.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,1.79,0.0,0.0,1.0,12.0,0.062509375,False,PUT,2026-10-02,AA
