contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00063000,63.0,0.13,0.0,0.01,8.0,65.0,1.8125009374999999,False,CALL,2026-07-10,AA
AA260710P00037000,37.0,0.15,,0.01,1.0,2.0,2.1250046874999997,False,PUT,2026-07-10,AA
AA260710P00038000,38.0,0.01,0.0,0.2,5.0,2.0,2.7343781640625,False,PUT,2026-07-10,AA
AA260710P00039000,39.0,0.02,0.0,0.02,2.0,2.0,1.75000125,False,PUT,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.0,0.06,12.0,2477.0,1.8281258593749998,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.02,0.0,2.13,2.0,3.0,4.179692275390625,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.18,7.0,21.0,1.984375078125,False,PUT,2026-07-10,AA
AA260710P00041500,41.5,0.03,,2.13,,1.0,5.2695346630859365,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.01,0.0,0.01,1.0,34.0,1.125004375,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.0,2.13,1.0,38.0,3.468751328125,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,2.13,44.0,99.0,3.291017397460937,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.03,0.0,2.13,13.0,272.0,3.113283466796875,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.02,0.0,2.13,33.0,159.0,2.933596416015625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.01,0.0,1.31,8.0,70.0,2.2109419726562494,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.01,0.0,0.01,21.0,292.0,0.6562534375000001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.12,0.0,2.12,19.0,73.0,2.3828165429687496,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.01,0.0,0.01,63.0,425.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.01,0.0,0.01,24.0,422.0,0.45313046875,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.01,0.0,0.02,21.0,158.0,0.42188078125,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.01,0.0,0.03,7.0,48.0,0.35156898437499995,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.02,0.01,0.05,20.0,159.0,0.28125718749999995,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.08,0.05,0.1,16.0,140.0,0.20703917968749996,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.45,0.25,0.6,16.0,204.0,0.4726615234375,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.9,0.59,1.15,8.0,131.0,0.71679970703125,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.25,1.06,1.54,25.0,560.0,0.7597680273437502,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.51,2.02,2.51,6.0,28.0,0.570316796875,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.47,3.05,3.75,24.0,296.0,1.0742233789062503,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.47,4.05,4.85,1.0,1.0,1.3828155859374998,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.6,4.9,5.8,101.0,2.0,1.37109689453125,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.0,4.8,7.35,696.0,6.0,3.1113303466796873,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,7.1,5.8,8.45,1.0,2.0,3.480470048828125,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.6,8.05,8.85,1.0,0.0,2.160160849609375,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.77,9.05,9.95,2.0,0.0,2.4531288671875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,10.76,10.05,10.65,2.0,0.0,2.2109419726562494,True,PUT,2026-07-10,AA
[iban],60.0,11.66,10.95,11.95,2.0,8.0,2.6679720800781253,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,11.7,10.6,13.75,21.0,0.0,4.97461315673828,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,11.6,14.75,1.0,1.0,5.177737902832031,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,13.0,15.4,1.0,0.0,4.894535131835937,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,13.1,15.25,4.0,13.0,1.642579912109375,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.564457772216796,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.702637090454102,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,8.45,10.3,2.0,95.0,1.2529334228515623,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.5,7.45,9.55,1.0,30.0,1.21875390625,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.55,8.75,3.0,18.0,1.1865275048828123,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.1,5.8,6.15,8.0,42.0,0.648441015625,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.8,5.85,20.0,34.0,0.7812521875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.41,4.1,4.7,1.0,131.0,0.7070341796875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.69,3.6,4.0,1.0,46.0,0.7607445800781252,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.25,3.75,1.0,243.0,0.772463212890625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.5,2.93,3.45,1.0,42.0,0.773439765625,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.48,2.35,2.52,19.0,848.0,0.7075224560546876,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.95,1.86,2.16,99.0,255.0,0.7338893798828124,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.5,1.44,1.74,188.0,1592.0,0.7358424853515625,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.87,0.8,0.9,330.0,546.0,0.6972686523437501,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.62,0.58,0.67,177.0,1012.0,0.6962920996093751,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.45,0.42,0.5,45.0,736.0,0.700198310546875,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.35,0.31,0.4,240.0,3959.0,0.71679970703125,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.16,0.3,26.0,191.0,0.6992217578125001,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.16,0.09,0.22,27.0,175.0,0.6953155468750001,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.1,0.09,0.3,38.0,102.0,0.7949239257812499,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.16,0.06,0.16,1.0,186.0,0.75586181640625,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.05,0.03,0.11,78.0,1525.0,0.7460962890625,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.06,0.01,0.23,11.0,36.0,0.8730481445312499,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.05,0.0,0.12,119.0,231.0,0.8203142968749999,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.1,8.0,92.0,0.8398453515625,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,3.0,125.0,0.8906260937499999,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.02,0.0,0.08,6.0,3706.0,0.9804689453125001,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.05,3.0,133.0,0.8437515624999999,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.14,11.0,100.0,0.9062509375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.15,0.03,0.09,7.0,780.0,0.804689453125,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.08,0.05,0.27,133.0,496.0,0.8808605664062499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.15,0.07,0.23,1.0,182.0,0.7812521875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.21,0.14,0.39,4.0,878.0,0.8007832421875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.34,0.29,0.49,44.0,684.0,0.7949239257812499,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.44,0.55,130.0,606.0,0.752932158203125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.68,0.64,0.74,67.0,673.0,0.7402369726562499,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.97,0.88,1.02,113.0,1152.0,0.7314479980468749,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.15,1.05,1.2,13.0,104.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.29,1.23,1.41,85.0,1954.0,0.7392604199218749,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.7,1.62,1.7,31.0,384.0,0.70898728515625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.2,2.12,2.56,11.0,339.0,0.772463212890625,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.97,2.69,3.0,8.0,2509.0,0.7480493945312501,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.14,4.05,4.7,3.0,260.0,0.8183611914062499,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.1,4.65,5.55,9.0,110.0,0.8090839404296875,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.4,6.2,2.0,106.0,0.7617211328125001,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.6,6.35,6.85,13.0,1512.0,0.7324245507812499,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.29,6.8,8.3,26.0,45.0,0.772463212890625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.05,9.0,4.0,22.0,0.82226740234375,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.17,8.2,10.15,1.0,125.0,1.2529334228515623,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.29,9.85,11.0,2.0,39.0,0.8632826171875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.4,11.05,11.7,3.0,2256.0,0.8652357226562499,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.35,13.8,5.0,38.0,1.107426337890625,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.8,14.8,3.0,3.0,0.85937640625,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.8,15.75,1.0,0.0,0.851563984375,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.7,11.25,2.0,,0.7402369726562499,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.55,9.35,4.0,2.0,0.6523472265625001,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.3,2.0,1.0,0.8447281152343749,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.6,8.5,2.0,1.0,0.8266618896484373,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.45,5.15,2.0,4.0,0.6499058447265625,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.0,5.6,,1.0,0.752932158203125,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,4.05,4.45,,,0.6865265722656251,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,3.45,3.7,5.0,11.0,0.6689486230468751,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.15,3.8,1.0,34.0,0.71679970703125,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.85,3.2,7.0,8.0,0.6689486230468751,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.8,2.64,3.1,5.0,23.0,0.6938507177734375,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.51,2.4,2.68,12.0,44.0,0.6704134521484376,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.0,1.97,2.17,19.0,241.0,0.6601596484375001,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.69,1.57,1.93,5.0,16.0,0.6738313867187502,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.4,1.25,1.55,27.0,54.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,1.0,1.34,6.0,35.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.85,0.78,0.94,9.0,79.0,0.6523472265625001,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.73,0.6,0.82,28.0,211.0,0.6640658593750002,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.57,0.46,0.72,1.0,51.0,0.676761044921875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.47,0.35,0.6,27.0,362.0,0.6826203613281252,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.47,0.26,0.45,9.0,29.0,0.6748079394531252,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.39,0.03,0.34,7.0,30.0,0.6152382226562501,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.18,0.13,0.25,16.0,81.0,0.6601596484375001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.75,2.0,10.0,0.8203142968749999,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.2,0.07,0.37,2.0,61.0,0.7617211328125001,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.64,3.0,10.0,0.870118486328125,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.06,0.38,2.0,86.0,0.692385888671875,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.41,0.24,0.5,2.0,18.0,0.7187528125,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.37,0.3,0.61,2.0,46.0,0.6875031250000001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.64,0.56,0.7,11.0,267.0,0.68555001953125,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.66,2.76,2.0,19.0,1.0151416430664062,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.75,0.76,0.92,3.0,76.0,0.6801789794921876,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.89,1.04,4.0,11.0,0.6782258740234376,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.19,0.99,1.2,701.0,146.0,0.6738313867187502,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.46,1.32,1.61,13.0,34.0,0.68555001953125,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.46,1.79,3.0,3.0,0.6777375976562501,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.61,2.49,3.0,10.0,0.737307314453125,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.87,2.24,1.0,2.0,0.6801789794921876,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.22,2.11,2.28,2.0,211.0,0.6562534375000001,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.48,2.27,2.77,2.0,2.0,0.6762727685546877,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.82,2.67,3.0,702.0,38.0,0.6894562304687502,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,2.92,3.25,14.0,15.0,0.6826203613281252,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.36,3.2,3.55,10.0,338.0,0.6821320849609377,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.09,3.8,4.2,1.0,25.0,0.6816438085937502,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.67,4.4,4.8,1.0,57.0,0.6606479248046876,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.65,5.5,4.0,28.0,0.5830119824218749,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.25,5.85,6.7,4.0,19.0,0.7138700488281251,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.9,6.65,7.15,17.0,124.0,0.6533237792968751,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.82,7.35,8.3,5.0,159.0,0.6826203613281252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,7.7,9.1,3.0,45.0,0.526371923828125,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.85,10.15,1.0,35.0,0.6337927246093751,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.95,11.15,1.0,12.0,0.7070341796875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,11.0,12.0,1.0,46.0,0.7216824707031251,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.15,14.3,5.0,12.0,0.8886729882812499,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.4,13.9,1.0,19.0,1.015629921875,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.1,15.5,14.0,6.0,0.6601596484375001,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.9,12.55,2.0,1.0,0.8193377441406249,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.5,11.3,4.0,1.0,0.8339860351562498,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.13,8.5,10.85,15.0,47.0,0.870118486328125,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.75,9.65,,0.0,0.8051777294921875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.4,9.25,1.0,2.0,0.7709983837890625,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.65,7.95,,2.0,0.6884796777343751,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.7,6.4,,35.0,0.7251004052734374,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.45,4.75,1.0,2.0,0.6489292919921875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.85,4.2,2.0,7.0,0.6513706738281251,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.3,3.55,2.0,13.0,0.637698935546875,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.93,2.82,3.15,2.0,17.0,0.6467320483398438,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.34,2.71,3.0,243.0,0.6408727319335938,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.21,1.97,2.28,4.0,13.0,0.6372106591796876,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.66,1.86,1.0,34.0,0.6306189282226562,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.36,1.34,1.47,2.0,39.0,0.6157264990234376,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.15,1.11,1.41,710.0,53.0,0.64062859375,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.93,0.89,1.0,5.0,224.0,0.614261669921875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.8,0.72,0.81,4.0,20.0,0.6132851171875001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.6,0.68,6.0,52.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.45,0.6,2.0,16.0,0.624027197265625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.38,0.51,5.0,23.0,0.6333044482421876,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.33,0.25,0.39,3.0,90.0,0.6162147753906251,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.03,0.89,3.0,24.0,0.7148466015625,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.01,0.95,5.0,10.0,0.7597680273437502,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.01,0.76,1.0,16.0,0.7509790527343749,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.01,0.95,28.0,11.0,0.90429783203125,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.01,1.05,1.0,7.0,0.7949239257812499,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.29,0.79,6.0,76.0,0.7324245507812499,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.5,0.49,0.96,3.0,46.0,0.737307314453125,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.57,0.74,7.0,19.0,0.6425816992187501,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.92,0.81,0.91,21.0,130.0,0.6401403173828125,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,1.04,1.18,10.0,95.0,0.6381872119140625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.41,1.32,1.46,3.0,97.0,0.6313513427734375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.64,1.82,10.0,92.0,0.6279334082031252,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.15,2.02,2.47,2.0,176.0,0.6518589501953126,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.54,2.46,2.72,1.0,37.0,0.6259803027343751,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.89,3.35,2.0,17.0,0.6289099609375001,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.7,3.5,3.95,2.0,23.0,0.6367223828125,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.1,4.55,1.0,5.0,0.632816171875,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.02,4.75,5.2,2.0,18.0,0.6293982373046876,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.45,5.9,3.0,189.0,0.6274451318359376,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.97,5.0,7.15,3.0,8.0,0.5371140039062501,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.17,6.95,7.4,4.0,81.0,0.6171913281250001,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.04,7.75,8.35,7.0,42.0,0.6323278955078125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.75,9.55,3.0,18.0,0.5468795312500001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.95,10.4,1.0,8.0,0.5976602734375001,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,9.25,11.85,1.0,12.0,0.5839885351562499,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.15,12.75,1.0,36.0,0.569340244140625,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.05,13.35,1.0,5.0,0.9467778759765625,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.0,15.3,7.0,25.0,0.7382838671874999,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.95,15.95,,2.0,0.6669955175781253,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.75,13.85,232.0,112.0,0.805666005859375,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.1,12.95,232.0,112.0,0.8339860351562498,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.5,6.0,2.0,0.7075224560546876,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.3,11.05,6.0,2.0,0.7578149218750001,True,CALL,2026-08-07,AA
