contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251226C00052000,52.0,0.19,0.0,0.75,,1.0,0.6357458300781251,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.77148666015625,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.1054732226562503,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.75,47.0,88.0,1.0234423828125,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.39,0.0,0.75,1.0,39.0,0.9433599414062499,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.8652357226562499,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.06,0.03,0.25,8.0,55.0,0.6171913281250001,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.06,0.2,125.0,158.0,0.5429733203125001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.1,0.2,50.0,9.0,0.53320779296875,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.16,0.14,0.24,7.0,50.0,0.49023947265625006,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.22,0.54,5.0,10.0,0.5537154003906251,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.54,0.4,0.53,38.0,261.0,0.4687553125,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.62,0.66,0.78,4.0,14.0,0.46484910156250003,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,1.05,1.0,1.12,3.0,49.0,0.4643608251953125,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.26,1.42,1.58,2.0,12.0,0.47363807617187503,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.83,1.97,2.2,32.0,63.0,0.5004932763671875,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.13,2.45,2.71,42.0,30.0,0.47900911621093745,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.79,2.3,3.5,38.0,8.0,0.5117236328125,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.4,7.1,2.0,0.0,0.6626010302734376,True,PUT,2025-12-26,AA
[iban],52.0,8.97,7.3,9.0,,0.0,0.73437765625,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.3,10.05,2.0,0.0,0.8051777294921875,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.9,13.25,2.0,2.0,1.0996138769531252,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.54,10.95,12.5,5.0,7.0,0.6835969140625001,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,10.0,12.4,4.0,8.0,0.922852333984375,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.75,9.1,10.9,4.0,13.0,0.752932158203125,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.01,8.3,9.85,2.0,4.0,0.7216824707031251,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.36,7.3,9.0,1.0,26.0,0.68555001953125,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.1,6.45,7.65,3.0,14.0,0.5756878369140624,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,6.44,5.4,6.15,1.0,31.0,0.5463912548828126,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,5.79,4.6,6.1,1.0,30.0,0.5410202148437502,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.35,3.9,4.2,21.0,51.0,0.42188078125,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,3.1,3.4,2.0,30.0,0.4023497265625,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.03,2.55,2.77,11.0,210.0,0.40869731933593745,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.53,2.0,2.18,13.0,214.0,0.40479110839843746,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.03,1.52,1.68,2.0,41.0,0.4018614501953125,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.61,1.15,1.27,17.0,49.0,0.40039662109375,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.31,0.84,0.94,1.0,28.0,0.39942006835937505,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.56,0.69,6.0,10.0,0.4008848974609375,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.85,0.38,0.53,3.0,27.0,0.41211525390625,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.6,0.22,0.63,25.0,2.0,0.4946339599609375,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.4,0.07,0.29,1.0,54.0,0.42383388671875,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.0,0.75,2.0,2.0,0.5014698291015626,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.659183095703125,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.75,1.0,25.0,0.945313046875,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.87500125,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.80664255859375,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.7392604199218749,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.6738313867187502,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.75,2.0,3.0,0.6084023535156251,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.11,0.26,1.0,4.0,0.48828636718750007,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.21,0.63,4.0,58.0,0.5747112841796875,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.55,0.32,0.52,1.0,27.0,0.46680220703125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.54,0.63,0.71,25.0,13.0,0.4545952978515625,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.71,0.89,0.99,4.0,11.0,0.45117736328125,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.15,1.23,1.38,5.0,57.0,0.45752495605468757,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.51,1.67,1.82,1.0,16.0,0.45703667968750006,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.0,2.19,2.35,,30.0,0.459966337890625,True,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.42,2.8,3.2,3.0,3.0,0.5170946728515625,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.1,3.0,3.65,2.0,4.0,0.4721732470703125,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.5,7.6,2.0,1.0,0.7065459033203125,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,7.75,10.9,,3.0,0.940430283203125,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,8.7,11.2,,2.0,0.7817404638671875,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,7.6,10.05,2.0,1.0,0.5224657128906249,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.1,7.95,1.0,2.0,0.59570716796875,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.5,5.45,5.0,6.0,0.6689486230468751,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,3.95,3.05,4.35,10.0,1.0,0.5654340332031251,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.99,2.93,3.7,10.0,17.0,0.5515181567382813,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,2.32,3.15,1.0,5.0,0.5473678076171876,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,2.45,1.84,2.85,9.0,11.0,0.5805706005859376,False,CALL,2026-01-09,AA
AA260109C00045000,45.0,1.97,1.4,2.17,13.0,89.0,0.5302781347656251,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.64,1.13,1.79,1.0,180.0,0.5273484765625001,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,0.75,1.46,38.0,38.0,0.5239305419921875,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.52,1.2,,1.0,0.52539537109375,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.53,0.15,0.79,2.0,20.0,0.526371923828125,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.7763694238281251,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.6562534375000001,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.5976602734375001,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.5400436621093752,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.28,0.74,1.0,10.0,0.5327195166015625,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.39,0.58,1.0,8.0,0.4946339599609375,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.47,0.54,0.88,1.0,51.0,0.5151415673828125,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.45,1.11,3.0,10.0,0.5014698291015626,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,1.0,0.87,1.35,,1.0,0.47998566894531247,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.38,1.2,1.77,3.0,23.0,0.485356708984375,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,1.58,2.56,,18.0,0.5493209130859377,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,2.12,2.95,2.0,52.0,0.5229539892578124,True,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,2.35,3.55,2.0,141.0,0.526371923828125,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,6.35,8.25,2.0,1.0,0.5864299169921875,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,7.8,10.7,,2.0,0.7866232275390624,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,10.05,12.4,,1.0,0.7885763330078125,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,9.45,8.5,9.8,34.0,10176.0,0.6093789062500001,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.57,6.65,7.95,4.0,4.0,0.5410202148437502,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,5.95,7.15,,12.0,0.5468795312500001,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,5.0,6.3,1.0,11.0,0.5073291455078125,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.6,4.4,4.75,41.0,8376.0,0.463872548828125,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,3.85,4.8,15.0,16.0,0.508793974609375,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,4.08,3.2,3.4,,3.0,0.446294599609375,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,3.15,2.68,2.84,4.0,45.0,0.442388388671875,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,2.34,2.19,2.34,153.0,222.0,0.43848217773437503,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.82,1.82,1.92,104.0,5544.0,0.4379939013671875,False,CALL,2026-01-16,AA
AA260116C00046000,46.0,1.61,1.46,1.5,10.0,61.0,0.42627526855468756,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.22,1.18,1.24,6.0,222.0,0.43408769042968753,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.25,0.95,1.02,5.0,56.0,0.44067942138671873,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.04,0.75,0.82,106.0,346.0,0.44336494140625,False,CALL,2026-01-16,AA
