contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00062000,62.0,10.58,11.5,13.95,3.0,261.0,0.9750979052734375,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,12.16,10.9,12.2,2.0,5688.0,0.8281267187499999,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,10.9,9.85,11.9,6.0,490.0,0.9082040429687499,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,9.95,9.4,10.5,51.0,4195.0,0.86914193359375,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.95,8.6,9.65,1.0,167.0,0.860352958984375,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,8.83,7.85,8.75,13.0,158.0,0.8432632861328124,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,7.56,7.05,8.4,4.0,673.0,0.8881847119140623,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,7.09,6.25,6.7,4.0,57.0,0.7417018017578124,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.8,5.65,6.35,93.0,3727.0,0.7944356494140624,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.01,2.86,3.2,330.0,5050.0,0.7417018017578124,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.43,1.22,1.59,85.0,3424.0,0.7495142236328125,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.6,0.4,0.84,29.0,2033.0,0.772463212890625,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.33,0.09,0.46,53.0,1673.0,0.8037129003906249,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.1,0.0,0.55,19.0,70.0,0.9697268652343749,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.14,9.0,54.0,1.0781296093750001,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.11,0.0,0.13,3.0,17.0,1.015629921875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.18,0.0,0.14,3.0,64.0,0.9765627343750001,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.11,0.08,0.16,28.0,3509.0,1.013676806640625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.13,0.07,0.12,10.0,90.0,0.9238288867187501,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.12,0.04,0.16,37.0,84.0,0.8808605664062499,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.1,0.11,0.25,31.0,261.0,0.9257819921875,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.36,0.15,0.35,5.0,470.0,0.9335944140625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.27,0.22,0.33,587.0,3258.0,0.8964854101562498,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.52,0.17,0.4,60.0,448.0,0.8476577734374999,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.43,0.33,0.46,9.0,454.0,0.858399853515625,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.47,0.35,0.58,12.0,192.0,0.8349625878906248,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.58,0.47,0.76,100.0,93.0,0.842775009765625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.74,0.65,0.79,49.0,1815.0,0.8203142968749999,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.88,0.77,1.02,54.0,4117.0,0.8164080859374999,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.0,0.89,1.15,8.0,45.0,0.7875997802734375,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.3,1.22,1.4,265.0,231.0,0.8007832421875,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.51,1.37,1.68,9.0,52.0,0.7817404638671875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.8,1.72,1.99,42.0,410.0,0.7836935693359376,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.17,3.75,4.25,10.0,124.0,0.7568383691406251,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,7.1,7.65,6.0,24.0,0.7675804492187501,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.35,11.0,12.1,1.0,3.0,0.7841818457031251,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,19.75,22.4,2.0,0.0,0.8886729882812499,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,18.96,21.15,23.6,1.0,6.0,1.0253954980468751,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,20.2,22.6,1.0,3.0,0.99804689453125,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,19.25,21.6,1.0,2.0,0.9677737597656251,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.52,18.35,20.7,1.0,36.0,0.9794923925781251,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,17.25,19.7,1.0,12.0,0.905274384765625,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,16.4,18.9,1.0,7.0,0.9443364941406249,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,15.45,17.9,2.0,8.0,0.9062509375,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,14.35,16.35,1.0,78.0,0.700198310546875,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.32,13.8,16.1,2.0,77.0,0.9082040429687499,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,12.9,15.2,3.0,17.0,0.8876964355468748,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,11.85,14.45,4.0,25.0,0.8647474462890624,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.9,13.6,2.0,29.0,0.8388687988281249,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,10.1,12.7,1.0,33.0,0.8227556787109375,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,11.08,9.4,11.95,1.0,51.0,0.8315446533203124,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.0,8.9,10.35,11.0,355.0,0.7622094091796876,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.25,8.05,10.2,12.0,31.0,0.8085956640624999,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.66,7.65,8.55,10.0,120.0,0.7412135253906249,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.0,6.95,7.9,11.0,11.0,0.7397486962890624,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.97,6.25,7.15,11.0,74.0,0.7231472998046875,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.15,6.0,6.4,10.0,18.0,0.7402369726562499,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.7,5.4,5.8,4.0,30.0,0.7336452416992187,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,5.05,5.25,5.45,50.0,114.0,0.7788108056640625,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.58,4.4,4.8,8.0,13.0,0.73633076171875,True,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.25,3.8,4.25,28.0,496.0,0.7170438452148438,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.65,3.4,4.0,2.0,14.0,0.7324245507812499,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,3.0,3.5,4.0,9.0,0.7224148852539063,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.93,2.67,3.2,40.0,49.0,0.7290066162109375,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.24,2.82,7.0,5.0,0.7153348779296875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.3,2.08,2.49,3.0,32.0,0.7238797143554687,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.8,2.16,3.0,1.0,0.71679970703125,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.82,1.54,2.17,14.0,,0.7387721435546875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,1.36,1.69,2.0,9.0,0.71679970703125,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.98,1.32,2.0,22.0,0.7138700488281251,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.48,2.0,9.0,0.99804689453125,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.09,0.22,6.0,11.0,0.8789074609374999,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.12,0.39,6.0,20.0,0.91992267578125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.22,0.16,0.32,4.0,94.0,0.8652357226562499,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.23,0.19,0.42,2.0,51.0,0.8642591699218749,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.24,0.49,2.0,28.0,0.8535170898437501,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.43,0.29,0.51,7.0,32.0,0.8261736132812498,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.5,0.37,0.7,3.0,60.0,0.840821904296875,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.56,0.42,0.78,16.0,48.0,0.8188494677734374,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.95,0.48,1.18,3.0,131.0,0.8500991552734375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.6,1.18,7.0,52.0,0.8173846386718748,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.66,1.17,2.0,28.0,0.7729514892578125,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.86,1.32,2.0,12.0,0.7685570019531252,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.4,1.09,1.39,7.0,34.0,0.7524438818359375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.09,1.44,1.6,6.0,18.0,0.7612328564453126,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.56,1.86,2.0,19.0,0.7436549072265625,False,PUT,2026-04-24,AA
[iban],68.0,2.0,1.96,2.2,11.0,23.0,0.7570825073242189,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.47,2.07,2.47,1.0,41.0,0.729494892578125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.76,2.6,2.91,12.0,33.0,0.7507349145507812,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.23,2.98,3.4,1.0,8.0,0.75586181640625,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.75,3.25,3.65,1.0,26.0,0.7253445434570311,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.13,3.8,4.1,1.0,8.0,0.7297390307617188,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.3,4.3,4.6,1.0,21.0,0.7282742016601562,False,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.69,4.7,5.3,1.0,568.0,0.7290066162109375,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.4,5.65,1.0,3.0,0.7204617797851562,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,6.0,6.55,2.0,3.0,0.7429224926757811,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.5,7.0,2.0,1.0,0.7148466015625,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.95,7.9,1.0,3.0,0.7143583251953125,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.12,7.55,8.45,1.0,3.0,0.6909210595703126,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,8.45,9.75,1.0,6.0,0.7573266455078126,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,12.06,9.05,9.95,1.0,4.0,0.6894562304687502,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,21.4,23.7,3.0,10.0,0.9511723632812499,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,20.4,22.8,1.0,12.0,0.9326178613281251,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,19.45,21.85,1.0,10.0,0.91211025390625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.7,18.5,20.9,1.0,16.0,0.8896495410156249,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,17.6,20.0,3.0,11.0,0.8833019482421874,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,16.7,19.0,2.0,85.0,0.8564467480468749,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.21,15.75,18.2,1.0,10.0,0.851563984375,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.31,14.9,17.3,1.0,18.0,0.842775009765625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,14.15,16.45,2.0,136.0,0.848634326171875,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,13.3,15.6,1.0,7.0,0.8374039697265624,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,12.35,14.8,1.0,26.0,0.8176287768554686,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,11.35,13.95,1.0,25.0,0.7854025366210937,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.67,10.6,12.7,2.0,42.0,0.7370631762695312,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,11.5,9.9,12.1,1.0,52.0,0.7543969873046875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,10.29,9.35,10.7,12.0,514.0,0.7084990087890625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,10.0,8.75,9.7,1.0,48.0,0.6914093359375001,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,8.99,8.15,9.3,1.0,67.0,0.7189969506835938,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.88,7.3,8.55,9.0,38.0,0.6938507177734375,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.75,7.05,7.75,41.0,856.0,0.7065459033203125,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,7.6,6.3,7.45,2.0,201.0,0.7136259106445313,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,6.97,6.05,6.6,23.0,143.0,0.7128934960937501,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,6.05,5.5,6.1,2.0,86.0,0.7111845288085938,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,5.1,5.0,5.5,4.0,72.0,0.702151416015625,True,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.65,4.55,5.25,109.0,5777.0,0.7158231542968749,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.4,4.1,4.65,2.0,71.0,0.702151416015625,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.53,3.7,4.25,8.0,37.0,0.7014190014648438,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.72,3.35,3.8,3.0,3.0,0.6967803759765626,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,3.0,3.45,1.0,4.0,0.6950714086914063,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.83,2.55,3.1,4.0,395.0,0.6823762231445314,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,2.31,2.81,1.0,6.0,0.6853058813476562,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.25,2.09,2.61,2.0,675.0,0.6931183032226562,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.8,2.27,1.0,1.0,0.6813996704101564,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.6,1.47,1.87,2.0,35.0,0.6899445068359377,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.75,20.0,11.0,0.914063359375,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.3,0.2,0.4,12.0,67.0,0.8320329296874999,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.34,0.25,0.43,13.0,40.0,0.815431533203125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.33,0.27,0.56,1.0,74.0,0.8125018749999999,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.22,0.83,2.0,5.0,0.8188494677734374,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.56,0.33,0.78,1.0,58.0,0.789064609375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.98,0.4,1.09,1.0,13.0,0.8125018749999999,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.55,0.91,2.0,17.0,0.7651390673828126,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.8,0.6,0.98,23.0,94.0,0.7402369726562499,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.73,1.55,18.0,22.0,0.788088056640625,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,0.7,1.7,10.0,32.0,0.7563500927734376,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.77,0.95,1.53,12.0,39.0,0.719729365234375,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.57,1.24,1.76,1.0,30.0,0.7270535107421875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.83,1.66,1.93,56.0,58.0,0.735354208984375,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.95,1.55,2.15,26.0,50.0,0.6950714086914063,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.31,2.15,2.48,28.0,27.0,0.7231472998046875,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.62,2.27,2.62,18.0,91.0,0.6904327832031252,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.97,2.84,3.1,16.0,66.0,0.7160672924804687,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.26,3.1,3.45,1.0,52.0,0.7028838305664062,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.81,3.6,3.95,1.0,38.0,0.7138700488281251,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,3.8,4.45,4.0,31.0,0.6989776196289064,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.5,4.4,4.85,1.0,49.0,0.7009307250976562,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,6.14,4.95,5.3,2.0,23.0,0.6987334814453126,False,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.63,5.45,5.8,2.0,14.0,0.692385888671875,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,6.0,6.4,2.0,8.0,0.6921417504882813,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,6.5,7.15,12.0,11.0,0.6945831323242189,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,7.2,7.6,1.0,4.0,0.6865265722656251,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,7.55,8.25,1.0,2.0,0.6635775830078127,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,8.15,9.2,2.0,7.0,0.6752962158203126,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,8.9,9.65,2.0,7.0,0.6579624047851562,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,21.45,23.95,2.0,4.0,0.8891612646484374,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,20.55,23.0,2.0,0.0,0.87695435546875,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,19.6,22.1,1.0,3.0,0.8627943408203125,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,18.75,21.2,1.0,4.0,0.8608412353515625,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,16.55,17.7,20.3,1.0,4.0,0.8281267187499999,True,CALL,2026-05-08,AA
