contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306P00067000,67.0,3.88,4.5,6.3,18.0,20.0,0.8730481445312499,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,8.8,11.2,2.0,2.0,0.8437515624999999,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,9.8,12.2,,1.0,0.9062509375,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,11.63,11.8,14.9,2.0,173.0,1.5585959570312498,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,13.25,15.3,1.0,1.0,0.99023447265625,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,10.25,11.9,,3.0,0.5390671093750001,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,11.0,9.25,11.55,1.0,12.0,0.8203142968749999,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,8.25,10.6,1.0,2.0,0.7675804492187501,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,7.4,9.2,,1.0,0.6259803027343751,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,8.41,5.85,8.15,1.0,1.0,0.7895528857421875,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,7.62,5.1,7.35,1.0,20.0,0.77929908203125,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,7.6,5.0,5.25,15.0,20.0,0.6606479248046876,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,8.53,4.15,4.6,6.0,23.0,0.6425816992187501,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.32,3.75,4.0,13.0,103.0,0.6772493212890626,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,3.06,3.15,3.4,3.0,73.0,0.6694368994140626,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,2.65,2.57,2.87,154.0,2093.0,0.65820654296875,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.2,2.11,2.44,18.0,141.0,0.6601596484375001,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,1.76,1.75,2.2,90.0,481.0,0.6835969140625001,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,1.6,1.42,1.85,127.0,208.0,0.6850617431640625,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.38,1.14,1.46,37.0,104.0,0.6748079394531252,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,0.96,0.82,1.22,44.0,273.0,0.6655306884765627,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.77,0.71,1.5,23.0,565.0,0.7578149218750001,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.69,0.52,0.89,114.0,421.0,0.6884796777343751,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.5,0.44,0.68,51.0,91.0,0.6884796777343751,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.41,0.35,0.69,4.0,66.0,0.7246121289062499,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.81,0.15,0.62,2.0,14.0,0.709963837890625,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.24,0.05,0.5,1.0,10.0,0.694338994140625,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.77,0.0,0.98,8.0,16.0,0.8554701953125,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.44,0.05,0.41,1.0,16.0,0.7480493945312501,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,2.22,25.0,0.0,1.2080117724609374,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.14,0.03,0.55,8.0,15.0,0.98242205078125,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.3,0.0,0.08,4.0,160.0,0.8906260937499999,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,2.16,,0.0,1.689454677734375,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.05,0.0,2.17,5.0,203.0,1.6035176074218749,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.1,0.0,1.05,43.0,43.0,1.2158242333984375,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.12,0.11,0.13,20.0,34.0,0.81445498046875,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.22,0.14,0.22,54.0,29.0,0.8203142968749999,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.18,0.0,2.29,11.0,27.0,1.2832067089843748,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.4,0.0,2.35,19.0,25.0,1.2089883300781248,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.34,0.33,0.43,3.0,76.0,0.770510107421875,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.56,0.43,0.49,8.0,50.0,0.743166630859375,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.63,0.56,0.74,27.0,69.0,0.7553735400390625,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.86,0.72,0.97,31.0,869.0,0.7524438818359375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,1.0,0.9,1.28,11.0,43.0,0.7524438818359375,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.38,1.15,1.49,62.0,44.0,0.73437765625,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,1.58,1.44,1.59,214.0,65.0,0.6953155468750001,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,2.01,1.67,2.15,33.0,79.0,0.6997100341796876,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,2.65,2.18,2.66,48.0,242.0,0.717776259765625,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.91,2.65,3.15,1.0,23.0,0.7143583251953125,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,3.7,3.25,3.75,10.0,151.0,0.727541787109375,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,4.02,3.85,4.35,6.0,37.0,0.727541787109375,True,PUT,2026-03-13,AA
[iban],65.0,4.4,4.5,4.95,1035.0,2003.0,0.7216824707031251,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,5.25,5.65,,11.0,0.729494892578125,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,6.1,7.9,,1.0,0.7412135253906249,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,9.05,11.4,,1.0,0.65039412109375,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,10.55,12.35,,1.0,0.813478427734375,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,11.9,14.45,5.0,175.0,0.74414318359375,True,PUT,2026-03-13,AA
AA260320C00044000,44.0,21.74,17.25,19.45,1.0,52.0,1.0263720556640625,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,17.25,16.35,17.65,43.0,3324.0,1.1494183154296875,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,15.35,17.5,9.0,24.0,0.9648441015625,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,18.81,14.35,16.55,1.0,273.0,0.9238288867187501,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,10.75,13.35,15.6,15.0,229.0,0.8818371191406249,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,12.35,14.7,1.0,336.0,0.851563984375,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,12.61,11.35,13.65,6.0,8930.0,0.7841818457031251,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,10.5,12.7,6.0,6.0,0.7719749365234375,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,10.8,9.7,12.0,6.0,9.0,0.8071308349609375,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,8.05,10.35,,15.0,0.789064609375,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,8.65,7.25,9.4,2.0,2861.0,0.7568383691406251,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.87,6.5,8.3,4.0,10.0,0.7084990087890625,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,6.5,6.8,20.0,21.0,0.6977569287109376,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,5.77,5.55,6.1,13.0,24.0,0.6635775830078127,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,7.0,5.25,5.5,18.0,35.0,0.70117486328125,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,4.65,4.55,4.85,129.0,3565.0,0.6823762231445314,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,4.15,4.05,4.25,2381.0,590.0,0.6801789794921876,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,3.4,3.4,3.7,26.0,54.0,0.6606479248046876,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.8,2.95,3.2,22.0,51.0,0.6562534375000001,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,2.62,2.51,2.87,417.0,55.0,0.6606479248046876,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.23,2.35,2.4,1645.0,20225.0,0.6704134521484376,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,1.9,1.88,2.09,45.0,300.0,0.6577182666015625,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.18,1.48,1.7,4.0,34.0,0.6355016918945313,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,1.4,1.49,1.58,9.0,42.0,0.6782258740234376,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.14,1.01,1.37,24.0,121.0,0.65039412109375,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.0,0.97,1.19,565.0,12117.0,0.6709017285156251,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.65,0.75,1.2,2.0,123.0,0.6879914013671876,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.11,0.67,1.25,1.0,7203.0,0.726565234375,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.6,0.41,0.7,19.0,2506.0,0.7148466015625,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.25,0.0,0.4,46.0,10042.0,0.6982452050781252,False,CALL,2026-03-20,AA
AA260320P00044000,44.0,0.08,0.07,0.6,4.0,160.0,1.0517625537109376,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.36,0.08,0.34,44.0,917.0,0.9003916210937499,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.06,0.0,0.91,1.0,487.0,1.01172369140625,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.24,0.16,0.5,5.0,622.0,0.8828136718749999,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.38,0.22,0.49,2.0,483.0,0.8437515624999999,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.45,0.1,2.37,4.0,481.0,1.1469769213867185,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.5,0.36,0.73,38.0,7071.0,0.8271501660156249,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.72,0.29,0.79,4.0,34.0,0.7675804492187501,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.73,0.59,1.35,1.0,10.0,0.8632826171875,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.94,0.71,1.04,2.0,54.0,0.770510107421875,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.02,0.79,1.3,3.0,19.0,0.7592797509765626,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.2,1.06,1.27,162.0,2851.0,0.7280300634765625,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.2,1.34,1.4,8.0,33.0,0.7133817724609376,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.59,1.52,1.67,11.0,29.0,0.6967803759765626,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.02,1.91,2.14,29.0,42.0,0.7175321215820312,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.31,2.24,2.31,541.0,24.0,0.6909210595703126,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.77,2.64,2.69,442.0,2789.0,0.68555001953125,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.2,3.1,3.3,202.0,18.0,0.6994658959960938,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,3.7,3.6,3.85,359.0,32.0,0.7028838305664062,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,4.33,4.1,4.15,3.0,42.0,0.6750520776367189,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,4.95,4.6,4.75,28.0,20.0,0.6669955175781253,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,5.65,5.3,5.9,473.0,626.0,0.7231472998046875,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,5.95,6.55,7.0,12.0,0.7204617797851562,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.81,6.5,7.3,2.0,4.0,0.7104521142578125,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,7.4,7.95,,1.0,0.7192410888671875,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,8.9,10.1,1.0,242.0,0.7827170166015626,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,12.4,14.65,6.0,119.0,0.7216824707031251,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,1.3056675341796873,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,16.35,18.55,7.0,27.0,0.8730481445312499,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,13.45,15.8,1.0,1.0,0.804689453125,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,12.5,14.4,,1.0,0.684573466796875,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,10.0,12.35,,2.0,0.7675804492187501,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,8.4,10.8,1.0,4.0,0.754885263671875,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,7.8,10.05,2.0,7.0,0.76367423828125,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,9.8,7.1,8.4,2.0,5.0,0.6674837939453127,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,7.54,6.95,7.3,20.0,6.0,0.6772493212890626,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,6.0,6.75,8.0,9.0,0.657229990234375,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,5.6,6.2,2.0,10.0,0.6792024267578126,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,6.9,5.0,5.5,1.0,31.0,0.6647982739257814,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,4.5,4.45,5.15,4.0,5.0,0.676761044921875,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,4.15,3.95,4.45,5.0,34.0,0.6586948193359375,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.45,3.5,4.0,3.0,31.0,0.6586948193359375,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.7,3.1,3.6,7.0,42.0,0.6606479248046876,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.01,2.75,3.35,6.0,80.0,0.6728548339843752,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.0,2.41,2.84,8.0,19.0,0.6599155102539063,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.35,2.24,2.46,12.0,14.0,0.6660189648437502,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.21,1.8,2.32,1.0,34.0,0.6645541357421877,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.26,1.64,2.23,1.0,2.0,0.6875031250000001,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.24,1.48,1.72,4.0,63.0,0.6679720703125002,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.19,1.75,1.0,7.0,0.6826203613281252,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,1.05,1.93,,6.0,0.7251004052734374,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,0.94,1.3,1.0,1.0,0.6826203613281252,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.29,0.71,1.4,4.0,12.0,0.73437765625,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,0.57,1.24,,3.0,0.7290066162109375,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.08,0.29,1.69,1.0,37.0,0.86914193359375,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.35,0.0,2.33,1.0,31.0,1.1772502075195312,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.14,0.46,,100.0,0.77148666015625,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.0,1.11,2.0,104.0,0.8466812207031249,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,1.85,1.0,25.0,0.9282233740234375,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.67,0.0,1.19,15.0,18.0,0.762697685546875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.02,0.0,1.38,11.0,15.0,0.7465845654296875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.3,0.72,1.26,1.0,18.0,0.7856466748046875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.95,0.88,1.17,10.0,39.0,0.7417018017578124,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.9,1.56,2.0,69.0,0.7387721435546875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.81,1.25,1.75,2.0,54.0,0.74414318359375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.7,1.5,1.74,22.0,21.0,0.710940390625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.5,1.74,2.28,3.0,11.0,0.7282742016601562,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.88,2.05,2.48,3.0,35.0,0.7124052197265626,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.52,2.38,2.98,1.0,112.0,0.719729365234375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.5,2.79,3.15,1.0,4.0,0.6997100341796876,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.5,3.2,3.75,2.0,174.0,0.709963837890625,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.05,3.65,4.1,1.0,34.0,0.6967803759765626,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.41,4.15,4.8,1.0,17.0,0.7102079760742188,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.97,4.7,5.4,3.0,5.0,0.7138700488281251,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,5.25,5.8,,1.0,0.6962920996093751,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.09,5.9,6.35,4.0,95.0,0.6931183032226562,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,6.55,7.25,1.0,2.0,0.7128934960937501,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,9.9,12.2,,32.0,0.6430699755859376,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,11.65,14.0,,1.0,0.65820654296875,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,12.55,14.9,1.0,2.0,0.6640658593750002,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,12.65,15.1,1.0,1.0,0.7534204345703125,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,9.37,8.15,9.75,2.0,6.0,0.6875031250000001,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,7.3,7.95,1.0,3.0,0.6877472631835939,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,6.5,7.2,2.0,5.0,0.6626010302734376,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,5.78,5.4,6.0,1.0,8.0,0.6604037866210939,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,4.85,5.4,4.0,5.0,0.6518589501953126,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,5.0,4.4,5.0,4.0,60.0,0.6599155102539063,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,4.1,4.45,1.0,15.0,0.6630893066406252,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.29,3.5,4.3,10.0,2.0,0.6687044848632814,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.26,2.98,3.7,12.0,19.0,0.6433141137695313,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.6,2.79,3.4,32.0,36.0,0.6586948193359375,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.86,2.34,2.68,20.0,17.0,0.6635775830078127,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.0,1.82,2.21,24.0,17.0,0.6665072412109377,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,1.18,2.16,,1.0,0.7143583251953125,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.13,0.93,1.36,201.0,5.0,0.6760286303710938,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.5,1.5,1.0,32.0,0.7797873583984375,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,2.39,1.0,3.0,1.0615281298828125,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.97,0.09,0.88,3.0,16.0,0.6875031250000001,False,PUT,2026-04-02,AA
