contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00058000,58.0,0.98,0.86,0.98,27.0,120.0,0.5478560839843751,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,0.7,0.64,0.76,21.0,12.0,0.5556685058593751,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.55,0.47,0.63,97.0,137.0,0.5717816259765626,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.34,0.57,1.0,19.0,0.5976602734375001,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.29,0.23,0.35,45.0,161.0,0.5751995605468749,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.26,0.12,0.55,1.0,82.0,0.6552768847656252,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.21,0.11,0.64,5.0,13.0,0.7304714453125,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.21,0.05,0.3,8.0,113.0,0.65039412109375,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.11,0.01,0.28,2.0,29.0,0.6679720703125002,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.03,0.1,1.0,49.0,0.6132851171875001,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.0,0.25,2.0,253.0,0.7324245507812499,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.11,0.0,0.26,1.0,136.0,0.7773459765625,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.1,0.03,0.09,34.0,49.0,0.7148466015625,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.23,0.0,0.55,8.0,66.0,0.9941406835937501,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.02,12.0,20.0,0.7656273437500001,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.08,9.0,12.0,0.6054726953125001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.5,0.39,0.61,8.0,119.0,0.62305064453125,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.9,0.84,0.94,22.0,47.0,0.5913126806640626,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.25,1.11,1.34,4.0,48.0,0.5937540625000001,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.6,1.48,1.64,33.0,46.0,0.5751995605468749,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.09,1.98,2.22,44.0,355.0,0.5942423388671876,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.83,2.51,2.73,8.0,167.0,0.586918193359375,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.42,3.1,3.45,2.0,37.0,0.5971719970703125,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,2.25,3.8,4.1,32.0,147.0,0.594730615234375,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.85,4.55,4.9,4.0,96.0,0.6054726953125001,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,5.77,4.55,6.1,2.0,210.0,0.5293015820312501,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,6.44,6.0,7.1,1.0,105.0,0.6865265722656251,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,6.88,6.95,7.8,2.0,165.0,0.676761044921875,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.23,7.2,9.55,5.0,467.0,0.73633076171875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,9.24,8.75,10.5,3.0,62.0,0.905274384765625,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,10.2,9.7,10.85,3.0,1749.0,0.7949239257812499,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,10.2,11.85,1.0,29.0,0.6679720703125002,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,11.1,14.05,1.0,19.0,1.0517625537109376,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,12.1,15.05,4.0,10.0,1.1044966650390626,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,13.1,16.05,5.0,112.0,1.1552776611328124,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,14.1,16.1,1.0,107.0,0.9062509375,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,13.23,15.05,17.9,1.0,11.0,1.2001993115234375,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,5.45,7.1,2.0,1.0,0.6577182666015625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,4.3,4.7,2.0,1.0,0.559574716796875,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,2.72,2.54,2.79,26.0,17.0,0.534184345703125,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,1.52,1.43,1.56,11.0,19.0,0.5380905566406251,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,1.15,1.08,1.27,2.0,5.0,0.5307664111328125,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.9,0.87,1.04,6.0,45.0,0.5356491748046875,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.79,0.69,0.83,11.0,38.0,0.5371140039062501,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,1.24,0.57,0.68,5.0,39.0,0.5463912548828126,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.42,0.65,6.0,17.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.47,0.34,0.5,8.0,43.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.31,0.27,0.53,4.0,52.0,0.594730615234375,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.01,1.03,4.0,12.0,0.6806672558593752,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.03,1.03,6.0,44.0,0.7236355761718749,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.13,0.15,0.25,2.0,41.0,0.5996133789062501,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.25,0.1,0.2,1.0,19.0,0.59570716796875,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.17,0.05,0.2,37.0,738.0,0.6054726953125001,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.25,0.01,0.68,5.0,88.0,0.77929908203125,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,2.16,6.0,4.0,1.3759796826171873,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.23,0.18,0.24,7.0,25.0,0.6181678808593751,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.88,0.82,0.87,11.0,163.0,0.5712933496093751,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.35,1.31,1.42,4.0,6.0,0.5561567822265626,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.89,1.65,1.8,4.0,6.0,0.5542036767578126,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.15,2.07,2.22,13.0,3.0,0.5522505712890625,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.61,2.53,2.69,57.0,876.0,0.5476119458007813,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.1,3.05,3.25,10.0,25.0,0.5463912548828126,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.7,3.65,3.85,7.0,60.0,0.5454147021484376,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.68,4.3,4.75,14.0,174.0,0.5708050732421875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.0,5.45,4.0,18.0,0.5700726586914062,True,PUT,2026-07-10,AA
[iban],60.0,5.95,5.75,6.2,16.0,192.0,0.5708050732421875,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,6.81,6.45,7.2,5.0,40.0,0.5874064697265625,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,7.59,7.2,8.0,2.0,30.0,0.5751995605468749,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.73,8.15,8.85,2.0,51.0,0.5908244042968751,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,9.38,9.0,9.8,2.0,107.0,0.6001016552734376,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.23,9.85,10.6,1.0,1085.0,0.5712933496093751,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,10.2,12.45,1.0,1011.0,0.6513706738281251,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,11.2,13.4,1.0,4.0,0.6787141503906251,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,13.31,12.75,14.0,2.0,26.0,0.747072841796875,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,13.1,15.45,1.0,8.0,0.7382838671874999,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,15.52,14.15,16.3,5.0,101.0,0.747072841796875,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,11.12,15.1,18.05,1.0,8.0,0.9340826904296875,True,PUT,2026-07-10,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.1059592663574214,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,15.28,14.25,16.3,1.0,92.0,0.7148466015625,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,5.581545991821289,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,12.6,14.3,5.0,15.0,0.735354208984375,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,11.6,13.35,1.0,52.0,0.6972686523437501,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,10.75,12.7,1.0,9.0,0.7514673291015624,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,9.95,11.3,1.0,86.0,0.659183095703125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,2.3491252209472653,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,2.275394936523437,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,7.55,8.55,25.0,35.0,0.6245154736328126,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,6.85,8.25,2.0,34.0,0.6850617431640625,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.6,6.45,6.85,34.0,148.0,0.6411168701171875,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,3.68,3.5,3.75,823.0,167.0,0.6206092626953126,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.81,1.72,1.82,71.0,1098.0,0.6186561572265626,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.79,0.74,0.83,163.0,2094.0,0.6206092626953126,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.37,0.34,0.39,96.0,5650.0,0.6425816992187501,False,CALL,2026-07-17,AA
AA260717P00039000,39.0,0.06,0.05,0.37,5.0,722.0,0.8085956640624999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.17,0.13,0.22,2.0,114.0,0.7324245507812499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.1,0.45,8.0,54.0,0.754885263671875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.26,0.22,0.31,605.0,85.0,0.6992217578125001,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.32,0.27,0.41,4.0,157.0,0.6904327832031252,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.26,0.5,50.0,114.0,0.659183095703125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.52,0.45,0.6,65.0,216.0,0.6669955175781253,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.56,0.87,1.0,945.0,0.6777375976562501,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.8,0.71,0.89,6.0,1849.0,0.6469761865234375,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.0,0.94,1.02,51.0,324.0,0.6381872119140625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.27,1.13,1.23,34.0,198.0,0.6269568554687501,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.49,1.45,1.51,197.0,1875.0,0.6303747900390625,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.52,3.4,3.6,127.0,1713.0,0.6198768481445314,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,6.57,6.5,6.8,52.0,1726.0,0.6186561572265626,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,10.6,10.45,10.7,51.0,4599.0,0.59570716796875,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,15.4,15.0,15.25,15.0,1225.0,0.586918193359375,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,2.48,3.15,4.0,6.0,0.6137733935546876,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,2.24,4.45,1.0,23.0,0.7509790527343749,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,2.24,1.87,2.6,22.0,4.0,0.624027197265625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.96,1.67,2.29,1.0,4.0,0.6276892700195313,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,1.42,2.07,2.0,3.0,0.629886513671875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,1.26,3.5,7.0,9.0,0.7819846020507812,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.8,1.04,1.64,2.0,4.0,0.6325720336914062,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,1.07,0.91,1.21,3.0,45.0,0.6103554589843752,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.83,1.3,1.0,11.0,0.6450230810546875,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.9,0.3,1.13,3.0,3.0,0.5932657861328126,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.18,0.33,1.46,1.0,27.0,0.6684603466796877,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.23,0.51,1.69,8.0,10.0,0.747072841796875,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.44,1.18,8.0,63.0,0.7045927978515626,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.09,0.11,1.4,1.0,217.0,0.7172879833984375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.01,0.01,0.85,1.0,27.0,0.79101771484375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.7,0.59,0.93,2.0,123.0,0.6626010302734376,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.85,1.71,2.06,15.0,30.0,0.6337927246093751,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.55,2.39,2.7,4.0,7.0,0.6189002954101563,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,2.91,2.81,3.3,4.0,12.0,0.6315954809570312,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.6,3.25,3.8,5.0,10.0,0.63086306640625,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.91,3.75,4.3,10.0,50.0,0.6289099609375001,False,PUT,2026-07-24,AA
AA260724P00056000,56.0,3.1,4.25,4.9,5.0,45.0,0.6286658227539064,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.23,4.85,5.5,12.0,43.0,0.6303747900390625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,5.45,6.15,12.0,34.0,0.6303747900390625,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,6.0,6.75,1.0,3.0,0.6167030517578126,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,6.75,7.4,4.0,54.0,0.6176796044921876,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.3,8.2,,1.0,0.6088906298828126,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,8.3,8.9,,11.0,0.6254920263671876,True,PUT,2026-07-24,AA
[iban],63.0,3.54,8.8,11.25,2.0,2.0,0.7417018017578124,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,10.54,10.6,11.7,1.0,46.0,0.654544470214844,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,11.45,10.7,13.75,1.0,7.0,0.7045927978515626,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,11.6,14.6,,1.0,0.7114286669921875,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,12.2,15.5,,3.0,0.6865265722656251,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,13.1,16.4,2.0,3.0,0.6918976123046876,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,14.0,16.7,3.0,55.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00071000,71.0,9.5,14.95,18.3,2.0,3.0,0.7148466015625,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,4.05,4.75,,1.0,0.6054726953125001,True,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,3.3,3.85,,45.0,0.6101113208007813,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.6,2.17,2.98,4.0,32.0,0.6154823608398439,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,2.05,2.84,1.0,21.0,0.6391637646484375,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.7,1.7,2.47,1.0,6.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,1.38,1.97,14.0,63.0,0.63086306640625,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.4,0.29,1.72,20.0,7.0,0.5419967675781252,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,1.03,3.3,,3.0,0.780275634765625,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.87,3.15,6.0,5.0,0.7868673657226561,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.15,1.28,4.0,1.0,0.5639692041015626,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.0,2.02,58.0,32.0,0.6577182666015625,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.81,0.55,1.37,1.0,47.0,0.673098972167969,False,CALL,2026-07-31,AA
AA260731C00071000,71.0,1.24,0.53,1.29,1.0,25.0,0.6870148486328126,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.31,0.11,2.24,37.0,10.0,0.9619144433593749,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.93,0.7,1.14,2.0,11.0,0.6411168701171875,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.31,1.85,2.51,7.0,10.0,0.62305064453125,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,2.68,3.3,2.0,3.0,0.6274451318359376,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,4.3,3.95,6.35,20.0,58.0,0.7272976489257812,False,PUT,2026-07-31,AA
AA260731P00056000,56.0,4.78,4.65,5.1,3.0,0.0,0.6113320117187502,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.4,5.2,5.65,7.0,16.0,0.6059609716796877,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.8,6.55,1.0,7.0,0.6237830590820312,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.45,7.05,13.0,11.0,0.6127968408203126,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,7.59,7.05,9.3,1.0,21.0,0.719729365234375,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,7.35,10.25,7.0,25.0,0.5986368261718751,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.3,10.0,,2.0,0.611576149902344,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,8.91,10.05,13.15,1.0,12.0,0.6726106958007814,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,11.5,14.85,1.0,1.0,0.659183095703125,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,12.35,15.35,,2.0,0.622074091796875,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,12.27,13.5,16.0,3.0,12.0,0.6269568554687501,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,9.7,14.4,17.5,1.0,37.0,0.6972686523437501,True,PUT,2026-07-31,AA
AA260731P00071000,71.0,13.68,15.35,18.45,1.0,2.0,0.7124052197265626,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,15.05,16.45,1.0,1.0,0.639652041015625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.72,11.0,11.9,11.0,13.0,0.5937540625000001,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,8.09,7.85,8.4,17.0,36.0,0.6096230444335939,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,5.45,5.25,5.5,45.0,13.0,0.5981485498046876,True,CALL,2026-08-21,AA
AA260821C00060000,60.0,3.45,3.4,3.55,247.0,623.0,0.6010782080078126,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,2.17,2.13,2.21,2420.0,6042.0,0.6025430371093752,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,1.29,1.22,1.38,95.0,1231.0,0.6005899316406251,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.59,0.44,0.65,3.0,52.0,0.6147499462890625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.39,1.31,1.41,8.0,96.0,0.5991251025390626,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.89,2.82,2.9,44.0,191.0,0.5910685424804689,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.09,5.1,5.25,82.0,222.0,0.5892375061035158,False,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.13,8.1,8.25,51.0,1927.0,0.5803264624023439,True,PUT,2026-08-21,AA
