contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313C00067000,67.0,0.06,0.01,0.11,239.0,566.0,0.5546919531250001,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,0.01,0.01,0.07,153.0,787.0,0.64062859375,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.22,0.0,0.11,11.0,538.0,0.8203142968749999,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.05,0.0,0.03,14.0,366.0,0.7656273437500001,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.12,0.0,2.13,66.0,118.0,2.44531638671875,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.01,0.0,0.04,33.0,30.0,1.015629921875,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.02,0.0,0.43,2.0,10.0,1.72265763671875,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.01,0.0,1.06,21.0,37.0,2.3593791015624994,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.03,0.0,0.02,10.0,87.0,1.21875390625,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.02,0.0,0.53,1.0,1.0,2.2187544531249994,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.13,0.0,0.53,5.0,30.0,2.71094072265625,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.06,0.0,0.01,3.0,163.0,2.3750040624999995,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.1,0.0,2.13,4.0,4.0,5.699221625976563,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.01,0.0,2.13,2.0,205.0,5.425784467773436,False,PUT,2026-03-13,AA
AA260313P00047500,47.5,0.01,0.0,0.63,11.0,34.0,3.816406708984375,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.01,0.0,2.12,2.0,54.0,5.144534819335938,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.01,0.0,0.08,21.0,627.0,2.4062539843749997,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.01,0.0,0.32,35.0,128.0,2.8398466503906246,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.02,0.0,0.04,3.0,51.0,1.9062504687500001,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.03,0.0,0.06,3.0,55.0,1.859375703125,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.01,0.0,0.32,2.0,238.0,2.285160537109375,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.03,0.0,0.32,16.0,209.0,2.1015672460937496,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.01,0.0,0.02,4.0,445.0,1.21875390625,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.03,0.01,0.15,28.0,982.0,1.5078149609375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.16,0.01,0.31,7.0,122.0,1.5625021874999998,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.04,0.0,0.16,12.0,601.0,1.1875040625,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.01,0.0,0.08,57.0,353.0,0.8906260937499999,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,0.03,0.01,0.21,62.0,539.0,0.9257819921875,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,0.07,0.04,0.16,21.0,400.0,0.7304714453125,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,0.2,0.11,0.41,97.0,150.0,0.7597680273437502,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,0.25,0.48,0.48,25.0,184.0,0.729494892578125,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,0.55,0.74,1.14,60.0,115.0,0.77929908203125,False,PUT,2026-03-13,AA
[iban],65.0,1.18,1.47,1.87,98.0,3132.0,0.9179695703125,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,2.2,1.5,2.9,6.0,125.0,0.7949239257812499,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,2.39,4.95,1.0,0.0,1.9121098144531252,True,PUT,2026-03-13,AA
AA260313P00070000,70.0,3.75,4.45,6.9,1.0,2.0,2.2949261376953123,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,10.56,6.45,8.95,1.0,1.0,2.7304719238281248,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,7.45,9.95,,0.0,2.9140652148437503,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,9.03,9.45,11.9,2.0,0.0,3.2070332324218747,True,PUT,2026-03-13,AA
AA260313P00079000,79.0,19.63,13.4,16.25,2.0,0.0,1.8515632421875,True,PUT,2026-03-13,AA
AA260313P00080000,80.0,14.31,14.4,16.85,2.0,0.0,3.9218751953125004,True,PUT,2026-03-13,AA
AA260320C00045000,45.0,21.62,18.5,20.85,6.0,3042.0,1.68359533203125,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,17.05,19.8,9.0,22.0,1.3457063964843747,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.8,16.15,18.7,1.0,272.0,1.2734411328124997,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,11.4,15.55,17.85,2.0,226.0,1.4541042919921874,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,14.2,16.65,1.0,336.0,1.1308637207031251,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,16.2,13.1,15.7,75.0,8819.0,1.0332079589843752,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,14.47,12.25,14.8,1.0,9.0,1.083988955078125,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,11.55,14.0,9.0,10.0,1.1826212744140623,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,9.4,11.9,3.0,18.0,0.9501958105468749,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,11.78,8.5,10.95,101.0,2773.0,0.9169930175781251,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,8.05,10.4,1.0,9.0,1.0673874755859378,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,9.52,6.85,7.4,4.0,64.0,0.5722699023437501,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,7.95,5.85,8.4,2.0,17.0,0.850587431640625,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,6.09,5.25,7.65,1.0,54.0,0.87695435546875,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,5.1,4.7,5.1,5.0,3335.0,0.5927775097656252,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,5.25,4.0,4.65,1.0,1832.0,0.6440465283203125,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,6.15,3.5,4.05,2.0,243.0,0.6748079394531252,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.85,2.77,3.5,126.0,367.0,0.6606479248046876,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,3.16,2.4,2.93,181.0,1890.0,0.6752962158203126,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.4,1.94,2.39,68.0,17092.0,0.6655306884765627,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,2.0,1.56,2.19,46.0,893.0,0.6953155468750001,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,1.59,1.24,1.77,37.0,188.0,0.6894562304687502,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,1.38,1.04,1.28,6.0,397.0,0.6743196630859377,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,1.41,0.92,0.92,7.0,274.0,0.6752962158203126,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.79,0.68,0.85,103.0,11175.0,0.6914093359375001,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.79,0.53,0.71,2.0,148.0,0.70117486328125,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.19,0.46,0.74,1.0,755.0,0.752932158203125,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.29,0.25,0.4,53.0,2589.0,0.7763694238281251,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.13,0.02,0.39,3.0,10075.0,0.9082040429687499,False,CALL,2026-03-20,AA
AA260320P00045000,45.0,0.04,0.0,0.07,6.0,917.0,1.0625046875000002,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.05,0.0,0.55,13.0,485.0,1.421877890625,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.05,0.0,0.09,42.0,626.0,0.9804689453125001,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.07,0.0,0.12,4.0,483.0,0.9609378906249999,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.12,0.05,0.16,3.0,495.0,0.992187578125,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.09,0.07,0.13,21.0,6890.0,0.91992267578125,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.2,0.04,0.38,12.0,91.0,0.992187578125,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.21,0.05,0.36,14.0,16.0,0.91992267578125,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.12,0.11,0.42,35.0,102.0,0.90429783203125,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.29,0.17,0.44,2.0,68.0,0.8642591699218749,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.31,0.33,0.59,19.0,3393.0,0.8896495410156249,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.49,0.44,0.67,7.0,103.0,0.8632826171875,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.53,0.48,0.66,15.0,95.0,0.79101771484375,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.78,0.73,0.82,38.0,132.0,0.797853583984375,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.79,0.79,1.12,3.0,589.0,0.7788108056640625,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,1.14,1.16,1.36,101.0,4088.0,0.789064609375,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,1.23,1.28,1.73,4.0,2117.0,0.764650791015625,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,2.0,1.86,2.12,8.0,442.0,0.7963887548828125,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,2.18,2.28,2.59,103.0,282.0,0.799806689453125,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,2.69,2.78,3.1,4.0,69.0,0.8051777294921875,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,2.63,2.92,3.5,75.0,1114.0,0.73437765625,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,3.5,3.55,4.35,13.0,26.0,0.773439765625,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,4.27,4.25,5.05,26.0,4.0,0.7895528857421875,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,3.0,3.7,5.85,1.0,3.0,0.622074091796875,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.5,5.15,7.5,1.0,242.0,0.6064492480468751,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,9.65,12.1,6.0,119.0,0.58789474609375,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,2.4023477441406245,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.58,18.5,20.75,15.0,27.0,1.1953165234375,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,18.91,17.75,19.95,,1.0,1.2675817871093749,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,15.55,18.25,2.0,2.0,1.1650432373046877,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,14.35,16.85,1.0,0.0,0.946289599609375,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,13.35,15.9,1.0,3.0,0.90429783203125,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.7,14.2,,2.0,0.936524072265625,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,9.85,12.3,1.0,4.0,0.858399853515625,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,9.05,11.4,2.0,7.0,0.8442398388671875,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,8.25,10.65,2.0,16.0,0.8452163916015624,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.22,7.45,8.05,1.0,25.0,0.5654340332031251,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,6.95,9.25,1.0,10.0,0.8710950390625,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.9,6.05,8.4,2.0,17.0,0.8244646459960936,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,5.45,5.95,6.0,109.0,0.6289099609375001,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.7,4.85,6.65,8.0,10.0,0.778322529296875,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,7.0,4.3,5.65,2.0,42.0,0.7382838671874999,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.38,3.95,4.85,23.0,42.0,0.7319362744140624,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,4.05,3.3,4.2,3.0,75.0,0.7028838305664062,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.85,2.78,3.75,14.0,73.0,0.6980010668945313,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.35,2.37,3.05,3.0,34.0,0.6711458666992189,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.75,2.2,2.96,13.0,30.0,0.7192410888671875,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.72,1.81,2.46,1.0,44.0,0.6977569287109376,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.47,1.58,3.85,3.0,10.0,0.8789074609374999,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.88,1.27,1.84,13.0,91.0,0.6938507177734375,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.44,1.07,1.63,27.0,1324.0,0.700198310546875,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.91,0.99,2.07,1.0,25.0,0.7934590966796875,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.18,0.86,2.27,7.0,8.0,0.8510757080078125,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.22,0.6,1.56,4.0,79.0,0.8183611914062499,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.09,0.4,1.74,3.0,16.0,0.85742330078125,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.59,0.15,1.1,2.0,39.0,0.8632826171875,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.57,0.0,0.37,3.0,40.0,1.01172369140625,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,0.59,5.0,102.0,1.0546922265625,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.59,0.0,0.41,4.0,105.0,0.9257819921875,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.33,0.0,0.63,2.0,28.0,0.9570316796874999,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.66,6.0,23.0,0.91211025390625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.35,0.12,0.5,5.0,37.0,0.8447281152343749,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.3,0.0,0.55,5.0,21.0,0.7695335546875001,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.49,0.21,0.79,8.0,38.0,0.8359391406249999,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.51,0.19,0.65,2.0,99.0,0.7421900781249999,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.4,0.14,0.74,1.0,128.0,0.6962920996093751,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.81,0.67,0.96,10.0,136.0,0.7812521875,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.84,0.24,1.1,12.0,122.0,0.6709017285156251,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.53,0.91,1.42,1.0,371.0,0.7583031982421876,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,0.8,1.21,1.55,1.0,328.0,0.7465845654296875,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.32,1.05,1.8,2.0,5.0,0.6870148486328126,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,1.94,1.84,2.25,5.0,191.0,0.7543969873046875,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,1.86,0.99,2.47,4.0,40.0,0.6074258007812501,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,2.65,2.19,2.99,6.0,26.0,0.7041045214843751,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,2.68,2.81,3.4,7.0,14.0,0.7163114306640624,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,2.31,2.49,4.0,15.0,33.0,0.6469761865234375,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,3.45,2.22,4.6,4.0,138.0,0.5747112841796875,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.75,4.7,5.15,59.0,26.0,0.7543969873046875,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,6.6,8.05,2.0,38.0,0.6904327832031252,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,7.45,9.85,,32.0,0.6264685791015626,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,8.9,11.35,,1.0,0.5371140039062501,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,10.05,12.65,1.0,2.0,0.6601596484375001,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,14.7,17.25,,0.0,0.6523472265625001,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,14.6,16.3,1.0,1.0,0.7148466015625,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,13.7,16.1,1.0,1.0,0.8784191845703124,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,11.95,14.3,,0.0,0.848634326171875,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.75,9.45,11.8,5.0,4.0,0.81445498046875,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,8.65,11.05,1.0,1.0,0.8071308349609375,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,7.9,10.3,1.0,4.0,0.7993184130859375,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,7.3,8.95,10.0,11.0,0.7412135253906249,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,6.9,9.1,7.0,7.0,0.8437515624999999,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.4,6.05,7.0,4.0,28.0,0.6867707104492189,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,5.5,6.95,4.0,12.0,0.7412135253906249,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,6.5,4.95,6.15,305.0,1280.0,0.7216824707031251,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,7.22,4.45,5.25,2.0,30.0,0.69336244140625,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.9,3.95,4.75,1.0,13.0,0.6921417504882813,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,4.42,3.65,4.9,1.0,25.0,0.7543969873046875,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,5.22,3.25,4.1,2.0,44.0,0.7251004052734374,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,3.55,2.75,3.4,7.0,21.0,0.6899445068359377,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,4.54,2.34,3.75,1.0,25.0,0.7436549072265625,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.36,2.13,2.68,5.0,8.0,0.6894562304687502,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.87,1.85,2.63,1.0,33.0,0.7114286669921875,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.27,1.63,2.51,6.0,7.0,0.7287624780273438,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.36,1.43,2.4,6.0,14.0,0.745119736328125,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,2.2,1.21,2.29,8.0,5.0,0.7563500927734376,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.83,0.96,2.26,1.0,110.0,0.8081073876953124,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.86,1.67,2.0,1.0,0.770510107421875,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.55,1.85,1.0,1.0,0.8247087841796874,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.32,1.5,2.0,37.0,0.8139667041015625,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.25,0.0,0.62,100.0,109.0,0.9492192578124999,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.22,0.0,0.69,6.0,101.0,0.8740246972656249,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.32,0.09,0.54,4.0,18.0,0.8085956640624999,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.54,0.0,0.58,1.0,223.0,0.7480493945312501,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.35,0.3,0.61,2.0,24.0,0.7851583984375,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.62,0.37,0.74,6.0,17.0,0.7773459765625,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.04,0.8,2.0,8.0,0.6738313867187502,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.76,0.45,1.06,1.0,89.0,0.7460962890625,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.8,0.75,1.14,2.0,10.0,0.7504907763671875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.3,0.74,1.26,1.0,78.0,0.710940390625,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.32,0.75,1.6,16.0,19.0,0.6997100341796876,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,1.34,1.79,2.0,145.0,0.7309597216796875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.46,1.12,2.05,17.0,27.0,0.6745638012695314,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.09,1.33,2.5,2.0,7.0,0.6782258740234376,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,2.3,1.45,2.7,6.0,84.0,0.6433141137695313,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.2,1.84,3.25,1.0,7.0,0.6594272338867189,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,1.52,3.45,3.0,81.0,0.5769085278320312,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,3.3,4.1,2.0,1.0,0.7041045214843751,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,3.61,3.8,4.6,2.0,36.0,0.7028838305664062,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.84,4.0,5.0,2.0,9.0,0.6630893066406252,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,5.58,5.05,5.85,14.0,34.0,0.7236355761718749,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,5.85,7.15,,17.0,0.6884796777343751,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,8.5,10.2,,32.0,0.6777375976562501,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,9.5,11.0,,24.0,0.6992217578125001,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,10.35,11.8,,1.0,0.7016631396484375,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,10.15,12.6,,27.0,0.5654340332031251,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,14.9,17.35,,1.0,0.6254920263671876,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,14.15,16.65,1.0,1.0,0.8901378173828124,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,8.32,12.2,14.7,2.0,2.0,0.8032246240234374,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,10.65,13.05,3.0,3.0,0.7905294384765625,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,10.1,12.4,7.0,8.0,0.8159198095703124,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,9.15,11.55,1.0,1.0,0.7797873583984375,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,7.95,10.2,1.0,1.0,0.7895528857421875,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,9.2,6.7,7.35,6.0,69.0,0.6618686157226563,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.7,6.2,7.1,3.0,6.0,0.6936065795898438,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,5.6,7.0,3.0,16.0,0.7221707470703125,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,5.25,5.8,1.0,7.0,0.6850617431640625,True,CALL,2026-04-10,AA
