contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251121C00039000,39.0,0.5,0.45,0.52,23.0,258.0,0.5312546875,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.75,0.35,0.43,43.0,234.0,0.526371923828125,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.38,0.3,0.34,51.0,7373.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.39,0.25,0.35,1.0,139.0,0.5498091894531252,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.26,0.18,0.32,6.0,2181.0,0.55273884765625,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.15,0.11,0.18,7.0,471.0,0.5351608984375,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.07,0.03,0.12,46.0,82.0,0.5136767382812499,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.07,0.02,0.27,1.0,547.0,0.63867548828125,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.05,0.04,0.05,119.0,1593.0,0.5546919531250001,False,CALL,2025-11-21,AA
AA251121P00025000,25.0,0.01,0.01,0.04,128.0,2034.0,0.7187528125,False,PUT,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.08,,55.0,0.6171913281250001,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.1,2.0,40.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.03,0.13,24.0,46.0,0.5390671093750001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.15,0.1,0.15,38.0,2584.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.32,0.1,0.35,1.0,32.0,0.5488326367187502,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.13,0.08,0.35,28.0,35.0,0.5800823242187501,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.21,0.33,6.0,24.0,0.5205126074218749,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.33,0.07,0.41,2.0,94.0,0.5117236328125,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.3,0.46,0.5,12.0,106.0,0.5009815527343751,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.53,0.58,0.62,20.0,2736.0,0.495122236328125,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.67,0.73,0.83,13.0,21.0,0.514653291015625,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.91,0.92,1.0,14.0,164.0,0.5097705273437501,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,1.08,1.11,1.23,9.0,109.0,0.516606396484375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.3,1.33,1.45,39.0,1816.0,0.5117236328125,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.35,1.58,1.64,806.0,1471.0,0.4897511962890626,True,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.43,1.85,1.96,13.0,316.0,0.5014698291015626,True,PUT,2025-11-21,AA
AA251121P00036500,36.5,2.04,2.15,2.26,7.0,159.0,0.499028447265625,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.86,2.47,2.65,11.0,1940.0,0.5185595019531251,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.66,2.6,3.1,301.0,364.0,0.5542036767578126,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,3.1,3.0,3.45,272.0,513.0,0.5488326367187502,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.7,3.15,3.85,5.0,435.0,0.5556685058593751,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.9,3.7,4.15,11.0,196.0,0.5136767382812499,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.2,4.55,3.0,183.0,0.5048877636718749,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.26,4.65,5.0,2.0,449.0,0.5136767382812499,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,4.1,5.55,2.0,89.0,0.5742230078125,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,5.15,4.6,5.9,8.0,313.0,0.51562984375,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,5.5,6.9,2.0,75.0,0.5742230078125,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,6.45,7.9,1.0,21.0,0.63086306640625,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,7.45,8.75,,3.0,0.5117236328125,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,8.4,9.95,11.0,68.0,0.7753928710937501,True,PUT,2025-11-21,AA
AA251128C00025000,25.0,10.4,9.3,12.55,1.0,1.0,1.1953165234375,True,CALL,2025-11-28,AA
AA251128C00029000,29.0,6.87,5.85,7.85,2.0,2.0,0.7666038964843751,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,4.8,6.9,1.0,2.0,0.6748079394531252,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.35,6.05,3.0,4.0,0.719729365234375,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,3.9,5.25,13.0,18.0,0.7421900781249999,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.2,3.85,10.0,20.0,0.6147499462890625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.81,2.56,2.73,1.0,23.0,0.5336960693359375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,2.04,2.15,57.0,83.0,0.5302781347656251,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.9,1.56,1.64,8.0,101.0,0.5195360546875,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.19,1.16,1.24,20.0,388.0,0.5127001855468749,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,0.87,0.84,0.92,14.0,285.0,0.507817421875,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.62,0.59,0.68,4.0,31.0,0.5043994873046875,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.66,0.42,0.49,14.0,94.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.43,0.28,0.5,1.0,23.0,0.5361374511718751,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.2,0.18,0.39,59.0,57.0,0.5390671093750001,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.0,0.75,1.0,4.0,0.6367223828125,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.07,0.34,26.0,2.0,0.586918193359375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.6,1.0,9.0,0.692385888671875,False,CALL,2025-11-28,AA
AA251128P00025000,25.0,0.15,0.0,0.16,20.0,50.0,0.7304714453125,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.75,,6.0,0.7597680273437502,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.51,7.0,23.0,0.6015664843750002,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.42,50.0,93.0,0.6113320117187502,False,PUT,2025-11-28,AA
[iban],31.0,0.33,0.25,0.42,22.0,13.0,0.52539537109375,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.19,0.49,0.56,3.0,52.0,0.4931691308593751,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.58,0.75,0.83,5.0,125.0,0.4892629199218751,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.78,1.09,1.18,2.0,91.0,0.4848684326171875,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.2,1.53,1.61,1.0,99.0,0.47803256347656253,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.9,2.05,2.12,3.0,77.0,0.46924358886718753,True,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,2.65,2.72,5.0,3.0,0.46045461425781253,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,3.05,3.1,3.5,1.0,26.0,0.481450498046875,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.65,4.25,1.0,31.0,0.4726615234375,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,4.5,5.2,1.0,6.0,0.5205126074218749,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,5.5,6.0,1.0,1.0,0.49219257812500006,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.55,7.0,6.0,1.0,0.5449264257812501,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.5,8.15,,2.0,0.6709017285156251,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,2.92,4.3,1.0,2.0,0.5664105859375,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.8,3.45,1.0,2.0,0.5927775097656252,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.32,2.12,2.56,3.0,16.0,0.5278367529296876,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.0,1.35,2.22,1.0,12.0,0.5971719970703125,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.79,0.95,1.52,12.0,53.0,0.5419967675781252,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.19,0.61,1.21,3.0,38.0,0.5258836474609375,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.65,0.45,0.96,1.0,129.0,0.5283250292968751,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.86,0.24,0.75,1.0,8.0,0.5136767382812499,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.39,0.32,0.44,1.0,16.0,0.5185595019531251,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.0,0.43,1.0,102.0,0.5864299169921875,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.17,0.75,1.0,14.0,0.6445348046875,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.1,0.19,91.0,35.0,0.51562984375,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.75,1.0,8.0,0.59570716796875,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.27,0.22,0.33,4.0,32.0,0.499028447265625,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.38,0.29,0.7,4.0,37.0,0.567387138671875,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.52,1.1,,5.0,0.516606396484375,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.9,0.66,1.11,1.0,13.0,0.5107470800781251,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.3,1.05,1.5,3.0,22.0,0.5097705273437501,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.87,1.44,1.87,13.0,46.0,0.485356708984375,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.66,1.91,2.56,2.0,210.0,0.5205126074218749,True,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.47,3.05,8.0,36.0,0.4892629199218751,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,3.1,3.75,23.0,26.0,0.49268085449218757,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.8,4.45,2.0,12.0,0.47852083984375,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,5.0,4.85,5.2,10.0,20.0,0.459966337890625,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.9,6.55,,3.0,0.629886513671875,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,2.45,3.1,1.0,1.0,0.5734905932617188,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,1.64,2.62,,1.0,0.5312546875,False,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.19,2.71,1.0,1.0,0.5776409423828125,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.42,0.78,1.0,1.0,0.5459029785156251,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.06,0.77,,7.0,0.52539537109375,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.45,0.11,1.0,5.0,5.0,0.6040078662109377,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.29,0.5,1.76,8.0,9.0,0.5210008837890624,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.89,1.85,2.11,4.0,24.0,0.4924367163085938,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.9,2.09,2.81,1.0,7.0,0.5258836474609375,True,PUT,2025-12-12,AA
AA251212P00037000,37.0,2.62,2.65,3.25,6.0,2.0,0.48828636718750007,True,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.79,3.95,4.65,2.0,2.0,0.485356708984375,True,PUT,2025-12-12,AA
AA251219C00025000,25.0,15.75,10.4,11.85,1.0,59.0,0.9648441015625,True,CALL,2025-12-19,AA
AA251219C00030000,30.0,6.72,5.95,6.6,7.0,120.0,0.6269568554687501,True,CALL,2025-12-19,AA
