contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724P00042500,42.5,0.08,0.04,0.12,38.0,75.0,0.6289099609375001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.11,0.1,0.14,699.0,739.0,0.6191444335937502,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.17,0.15,0.18,9.0,102.0,0.5976602734375001,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.29,0.22,0.33,26.0,421.0,0.62305064453125,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.31,0.31,0.39,125.0,44.0,0.5918009570312501,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.46,0.44,0.51,257.0,906.0,0.57812921875,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,0.64,0.62,0.92,37.0,139.0,0.6513706738281251,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,0.69,0.84,0.94,82.0,153.0,0.5888712988281251,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.19,1.07,1.27,13.0,32.0,0.6015664843750002,True,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.15,1.41,1.54,25.0,351.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.53,1.78,1.94,3.0,7.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.6,2.13,2.29,2.0,250.0,0.6289099609375001,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.18,1.96,2.92,2.0,8.0,0.86914193359375,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,5.08,2.13,3.25,7.0,771.0,0.8281267187499999,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,6.56,2.53,3.75,2.0,25.0,0.9082040429687499,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.45,3.7,4.25,19.0,327.0,0.7128934960937501,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,6.82,3.8,5.1,2.0,16.0,0.98242205078125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.53,4.95,6.35,1.0,21.0,1.359378203125,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,7.25,5.75,7.4,1.0,5.0,1.5390648046875,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,10.83,6.85,8.2,10.0,3.0,1.46484642578125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,11.17,7.75,9.15,27.0,8.0,1.5214867675781247,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,12.14,8.8,10.2,5.0,0.0,1.6933609082031251,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,13.97,9.85,11.2,1.0,1.0,1.8007822460937497,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,13.91,10.7,12.15,3.0,6.0,1.8398445507812498,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,14.92,11.85,13.15,1.0,5.0,1.9375003125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,16.66,12.85,14.1,4.0,3.0,1.95703146484375,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,9.1,7.6,9.4,2.0,3.0,0.92773509765625,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,6.6,8.4,4.0,1.0,0.8330094824218748,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,6.5,5.7,7.3,5.0,67.0,0.7392604199218749,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,5.06,5.15,6.35,2.0,9.0,0.79101771484375,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,3.15,3.85,5.45,7.0,6.0,0.6347692773437501,True,CALL,2026-07-31,AA
AA260731C00042500,42.5,2.91,3.9,5.05,4.0,4.0,0.7324245507812499,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,3.5,3.45,4.55,4.0,14.0,0.68555001953125,True,CALL,2026-07-31,AA
AA260731C00044000,44.0,3.6,2.86,3.2,4.0,34.0,0.577152666015625,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,2.56,2.1,2.49,166.0,112.0,0.5419967675781252,True,CALL,2026-07-31,AA
AA260731C00045500,45.5,2.5,1.91,2.24,4.0,9.0,0.5644574804687501,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,2.05,1.69,1.95,91.0,68.0,0.5664105859375,True,CALL,2026-07-31,AA
AA260731C00046500,46.5,1.78,1.42,1.71,451.0,97.0,0.56055126953125,False,CALL,2026-07-31,AA
AA260731C00047000,47.0,1.35,1.22,1.49,42.0,80.0,0.5625043750000001,False,CALL,2026-07-31,AA
AA260731C00047500,47.5,1.18,1.03,1.18,17.0,65.0,0.5429733203125001,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,1.13,0.88,1.12,37.0,62.0,0.5659223095703125,False,CALL,2026-07-31,AA
AA260731C00048500,48.5,1.14,0.74,0.9,3.0,9.0,0.5556685058593751,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,0.71,0.62,0.75,46.0,111.0,0.5546919531250001,False,CALL,2026-07-31,AA
AA260731C00049500,49.5,0.71,0.51,0.71,18.0,9.0,0.570316796875,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,0.46,0.42,0.55,103.0,560.0,0.559574716796875,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,0.38,0.25,0.4,32.0,55.0,0.5585981640625001,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,0.25,0.18,0.25,21.0,385.0,0.5585981640625001,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.3,0.07,0.19,16.0,426.0,0.5507857421875001,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.05,0.05,0.2,468.0,722.0,0.6015664843750002,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.1,0.03,0.23,51.0,487.0,0.6621127539062501,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.07,0.01,0.1,50.0,116.0,0.6093789062500001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.03,0.0,0.47,26.0,53.0,0.86914193359375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.05,0.0,0.16,4.0,31.0,0.7421900781249999,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.53,0.0,0.54,1.0,32.0,1.0039112304687499,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.06,0.0,0.07,2.0,284.0,0.73437765625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.44,28.0,11.0,0.937500625,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.05,0.0,0.6,1.0,25.0,0.918946123046875,False,PUT,2026-07-31,AA
AA260731P00038500,38.5,0.04,0.02,0.33,63.0,2.0,0.7597680273437502,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.09,0.06,0.78,62.0,64.0,0.911133701171875,False,PUT,2026-07-31,AA
AA260731P00039500,39.5,0.54,0.0,0.22,11.0,14.0,0.6074258007812501,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.19,0.09,0.35,9.0,1144.0,0.6718782812500002,False,PUT,2026-07-31,AA
AA260731P00040500,40.5,0.5,0.0,1.15,2.0,2.0,0.851563984375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.3,0.1,0.45,2.0,193.0,0.62305064453125,False,PUT,2026-07-31,AA
AA260731P00041500,41.5,0.3,0.26,0.47,1.0,6.0,0.632816171875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.45,0.24,0.45,8.0,67.0,0.5722699023437501,False,PUT,2026-07-31,AA
AA260731P00042500,42.5,0.33,0.4,0.62,1.0,14.0,0.6074258007812501,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.54,0.51,0.73,44.0,554.0,0.6044961425781252,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.5,0.64,0.76,39.0,102.0,0.5815471533203125,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.85,0.73,1.01,13.0,219.0,0.5888712988281251,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,1.0,0.92,1.14,9.0,5.0,0.5835002587890624,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.1,1.11,1.29,97.0,214.0,0.5751995605468749,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.38,1.32,1.52,11.0,13.0,0.57617611328125,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.41,1.55,1.77,8.0,106.0,0.57617611328125,False,PUT,2026-07-31,AA
AA260731P00046500,46.5,1.68,1.81,2.0,43.0,13.0,0.570316796875,True,PUT,2026-07-31,AA
AA260731P00047000,47.0,1.76,2.08,2.35,10.0,175.0,0.579105771484375,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,2.0,2.41,2.6,4.0,13.0,0.5737347314453125,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.85,2.72,2.96,5.0,44.0,0.57617611328125,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,5.39,2.97,3.3,1.0,2.0,0.5576216113281252,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.0,3.4,3.7,2.0,31.0,0.5756878369140624,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,3.64,3.55,4.25,2.0,5.0,0.5625043750000001,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.8,3.75,4.65,15.0,35.0,0.51562984375,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.77,4.85,5.3,1.0,11.0,0.523442265625,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.0,5.15,6.95,4.0,31.0,0.57617611328125,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,9.67,5.95,7.35,2.0,197.0,0.8173846386718748,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,8.79,7.0,8.3,6.0,12.0,0.860352958984375,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.81,7.9,9.7,1.0,75.0,1.1308637207031251,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,12.27,8.8,10.85,11.0,0.0,0.500005,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,12.32,9.85,11.8,6.0,2.0,0.5468795312500001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,10.7,12.5,3.0,2.0,1.2275429248046876,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,13.48,11.85,13.8,1.0,1.0,0.6171913281250001,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.8,12.9,14.7,1.0,5.0,1.455080849609375,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,11.65,10.7,12.4,1.0,34.0,0.9687503125,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,8.65,10.35,232.0,112.0,0.7832052929687501,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,7.7,9.45,232.0,112.0,0.75586181640625,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,6.8,8.4,6.0,2.0,0.69336244140625,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,5.8,5.95,7.65,2.0,5.0,0.708010732421875,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,5.1,5.0,6.9,1.0,1.0,0.6835969140625001,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,6.0,4.15,5.75,3.0,5.0,0.5976602734375001,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,4.03,3.95,4.35,2.0,14.0,0.5727581787109376,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,3.9,3.1,3.7,2.0,7.0,0.5483443603515626,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,3.35,2.68,2.83,5.0,22.0,0.5371140039062501,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,1.39,2.18,2.26,6.0,49.0,0.5351608984375,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,1.98,1.71,1.8,45.0,29.0,0.5327195166015625,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,1.63,1.31,1.44,9.0,65.0,0.53320779296875,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,0.47,1.0,1.13,86.0,126.0,0.5346726220703125,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.91,0.75,0.85,46.0,146.0,0.5317429638671876,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.71,0.56,0.64,1.0,64.0,0.5327195166015625,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.85,0.25,0.52,6.0,51.0,0.508793974609375,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.2,0.29,0.53,22.0,81.0,0.5732464550781251,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.3,0.05,0.56,3.0,175.0,0.5742230078125,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.11,0.04,0.2,30.0,532.0,0.5585981640625001,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.19,0.01,0.63,30.0,217.0,0.6738313867187502,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.09,0.09,0.19,6.0,30.0,0.59570716796875,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.1,0.03,0.19,6.0,36.0,0.6035195898437502,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.0,0.32,10.0,131.0,0.6875031250000001,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.07,0.02,0.08,4.0,525.0,0.5918009570312501,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.21,10.0,39.0,0.7382838671874999,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.42,0.0,0.29,2.0,27.0,0.6543003320312502,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.3,0.0,0.35,7.0,48.0,0.6152382226562501,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.46,0.0,0.75,6.0,54.0,0.6757844921875001,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.32,0.2,0.85,3.0,52.0,0.6713900048828126,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,1.23,0.18,0.55,9.0,55.0,0.5224657128906249,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.39,0.63,0.8,1.0,146.0,0.5815471533203125,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.85,0.87,0.96,13.0,73.0,0.5585981640625001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.16,1.18,1.29,40.0,180.0,0.5556685058593751,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.45,1.56,1.7,7.0,58.0,0.5542036767578126,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,1.73,2.0,2.16,59.0,11.0,0.5478560839843751,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.29,2.53,2.66,15.0,17.0,0.5400436621093752,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.79,3.15,3.3,12.0,78.0,0.5434615966796876,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,5.9,3.8,4.2,5.0,33.0,0.569340244140625,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.05,4.55,4.8,1000.0,21.0,0.551762294921875,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,8.35,4.85,5.65,2.0,5.0,0.6123085644531252,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,6.94,5.45,6.5,1.0,19.0,0.6250037500000001,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,8.28,6.15,8.2,1.0,3.0,0.5537154003906251,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.88,7.1,9.1,2.0,5.0,0.5664105859375,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,10.69,8.0,9.95,1.0,73.0,0.5351608984375,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,12.05,8.75,10.5,8.0,34.0,0.8447281152343749,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,13.25,9.85,12.15,1.0,20.0,0.6347692773437501,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.9,12.95,1.0,0.0,0.6093789062500001,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,15.02,11.75,13.9,2.0,10.0,1.1455120849609375,True,PUT,2026-08-07,AA
[iban],60.0,15.37,12.8,14.95,5.0,2.0,0.6171913281250001,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,4.5,4.45,6.05,4.0,12.0,0.586918193359375,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.8,3.1,3.55,7.0,31.0,0.5766643896484375,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.96,2.54,3.05,4.0,28.0,0.5727581787109376,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.32,2.12,2.27,5.0,70.0,0.5415084912109377,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.9,1.71,2.16,4.0,33.0,0.570316796875,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.73,1.25,1.81,2.0,5.0,0.5564009204101563,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,1.4,1.11,1.22,9.0,237.0,0.5380905566406251,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,1.1,0.87,0.98,20.0,53.0,0.5376022802734376,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.93,0.71,0.79,3.0,7.0,0.5434615966796876,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.73,0.52,0.64,3.0,217.0,0.5410202148437502,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.62,0.44,0.75,1.0,11.0,0.5918009570312501,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.51,0.32,0.43,22.0,551.0,0.55273884765625,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.13,0.1,0.71,2.0,14.0,0.6044961425781252,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.74,10.0,10.0,0.6279334082031252,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.5,6.0,29.0,0.6035195898437502,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.46,2.0,9.0,0.6250037500000001,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.2,0.1,0.19,4.0,25.0,0.5976602734375001,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.89,26.0,27.0,0.8632826171875,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.51,0.02,0.56,72.0,104.0,0.648441015625,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.47,0.18,0.47,1.0,31.0,0.6064492480468751,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.41,0.36,0.64,17.0,8.0,0.622074091796875,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.57,0.5,0.64,16.0,82.0,0.5815471533203125,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.81,0.68,0.79,10.0,120.0,0.567387138671875,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.86,0.86,1.04,35.0,16.0,0.5566450585937501,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.15,1.18,1.32,4.0,29.0,0.5556685058593751,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.39,1.52,1.67,7.0,84.0,0.5512740185546876,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,3.0,1.95,2.11,10.0,35.0,0.5539595385742189,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,3.29,2.41,2.74,1.0,33.0,0.5664105859375,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,2.73,2.97,3.2,4.0,35.0,0.5585981640625001,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.7,3.55,3.8,17.0,1152.0,0.5554243676757813,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,7.55,4.95,5.35,3.0,10.0,0.5800823242187501,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,7.49,5.6,6.0,2.0,8.0,0.5546919531250001,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,8.37,5.85,6.8,6.0,26.0,0.6098671826171876,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,6.65,6.6,8.4,,1.0,0.5756878369140624,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.86,8.25,10.25,2.0,57.0,0.579105771484375,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,12.17,9.2,11.2,8.0,53.0,0.5986368261718751,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.95,12.05,1.0,1.0,0.5351608984375,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,12.95,15.1,1.0,2.0,0.648441015625,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,9.79,10.95,12.3,2.0,22.0,0.754885263671875,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,5.45,6.6,7.85,18.0,152.0,0.64648791015625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.55,3.45,3.6,31.0,497.0,0.5459029785156251,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.49,1.43,1.51,804.0,12868.0,0.5368698657226563,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.54,0.53,0.6,122.0,5013.0,0.5498091894531252,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.19,0.17,0.25,117.0,1446.0,0.567387138671875,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.17,0.14,0.2,62.0,342.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.75,0.71,0.8,61.0,1031.0,0.56836369140625,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,2.22,2.3,2.43,76.0,1817.0,0.551762294921875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.75,5.15,5.45,13.0,1408.0,0.5410202148437502,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.84,8.95,9.55,1.0,541.0,0.5097705273437501,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.74,12.95,14.25,1.0,1909.0,0.6748079394531252,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,9.0,10.7,2.0,2.0,0.6552768847656252,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,7.25,9.0,,4.0,0.6191444335937502,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.79,5.6,6.1,7.0,15.0,0.5908244042968751,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,5.65,4.85,5.75,1.0,57.0,0.6064492480468751,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,3.95,4.3,4.9,1.0,18.0,0.5854533642578125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.13,3.75,4.35,2.0,55.0,0.5839885351562499,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,3.85,3.2,3.85,3.0,2.0,0.5786174951171875,True,CALL,2026-08-28,AA
