contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00043000,43.0,0.03,0.0,0.01,4.0,178.0,1.1875040625,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.75,,1.0,2.761721845703125,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.02,0.0,0.75,67.0,125.0,2.8906277734375,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.2,0.0,0.2,,14.0,2.1796920507812496,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.01,0.0,0.2,18.0,5313.0,2.281254296875,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.41,0.0,0.75,1.0,125.0,3.3750015624999996,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.35,0.0,0.75,1.0,99.0,3.60156349609375,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.36,0.0,0.75,1.0,9.0,3.82031294921875,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.12,0.0,0.75,2.0,4.0,4.710941611328124,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.75,6.0,24.0,4.289067138671875,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.01,0.0,0.75,1.0,28.0,3.8750003125,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.75,1.0,47.0,3.464845087890625,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.75,18.0,27.0,3.2656268359375,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.01,0.0,1.6,1.0,80.0,4.01562998046875,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.75,1.0,43.0,2.863284091796875,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.05,0.0,0.66,5.0,112.0,2.5546911132812498,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.06,0.0,0.75,3.0,75.0,2.46094134765625,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.01,0.0,0.16,18.0,351.0,1.453127734375,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.27,0.0,0.51,1.0,49.0,1.7968760156249999,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.01,0.0,0.16,9.0,174.0,1.1484417578125,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.02,0.02,0.54,5.0,230.0,1.46875265625,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.05,0.05,0.23,5.0,779.0,0.98437515625,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.21,0.0,0.25,15.0,187.0,0.773439765625,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.47,0.15,0.47,3.0,1521.0,0.8945323046874999,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.53,0.25,0.79,2.0,299.0,0.9414068359375,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.63,0.56,1.54,46.0,1935.0,1.3281283593749997,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.92,1.0,2.0,6.0,151.0,1.5507834960937497,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.82,1.45,2.56,3.0,2335.0,1.8125009374999999,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.98,1.75,3.15,3.0,123.0,1.97265638671875,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.3,2.25,3.6,6.0,305.0,2.156254609375,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.29,2.92,3.85,4.0,149.0,2.3007854980468747,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.3,3.3,4.55,16.0,245.0,2.5546911132812498,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.75,5.15,33.0,17.0,2.777346806640625,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,4.2,4.25,5.7,4.0,86.0,2.994143139648437,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,5.1,6.6,1.0,3.0,3.13281466796875,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,6.1,7.6,,5.0,3.4414076464843752,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.89,8.35,9.85,1.0,1.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.0,5.45,6.95,1.0,2.0,0.2500075,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,3.93,3.5,5.1,1.0,8.0,0.7187528125,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,2.55,4.15,2.0,4.0,0.6523472265625001,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.15,2.12,3.2,2.0,35.0,0.5654340332031251,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,1.89,1.51,2.5,5.0,20.0,0.31250687499999996,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.22,1.42,2.15,9.0,159.0,0.39453730468750003,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,0.95,1.27,1.48,5.0,256.0,0.43164630859375,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,0.97,0.92,1.24,6.0,114.0,0.46094289062500005,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.71,0.78,1.0,3.0,554.0,0.46973186523437505,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.84,0.54,0.84,65.0,98.0,0.49707534179687507,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.33,0.44,0.57,28.0,255.0,0.45606012695312503,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.15,0.32,0.46,1.0,97.0,0.47559118164062497,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.25,0.17,0.49,21.0,243.0,0.561527822265625,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.26,0.0,0.72,37.0,67.0,0.5488326367187502,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.22,0.0,0.24,89.0,179.0,0.52539537109375,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.24,0.0,0.66,14.0,83.0,0.6445348046875,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.18,0.02,0.08,5.0,755.0,0.4687553125,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.0,0.11,40.0,58.0,0.5117236328125,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.0,0.56,3.0,39.0,0.851563984375,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.08,0.0,0.6,18.0,101.0,0.9570316796874999,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.75,5.0,87.0,1.109379453125,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.193363408203125,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.69,1.0,58.0,1.2460975195312498,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.91,2.0,2.0,1.919922275390625,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.75,5.0,5.0,1.6660172949218752,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,1.8,1.0,19.0,2.009770600585937,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,1.25,14.0,18.0,1.607423837890625,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.04,0.0,0.07,7.0,46.0,0.726565234375,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.01,0.0,0.0,28.0,65.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.07,0.03,0.21,40.0,139.0,0.6816438085937502,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.11,0.05,0.69,37.0,301.0,0.79687703125,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.15,0.11,0.74,1.0,42.0,0.764650791015625,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.22,0.0,0.49,13.0,263.0,0.561527822265625,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.45,0.28,0.48,1.0,560.0,0.586918193359375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.43,0.33,0.62,31.0,301.0,0.56836369140625,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.69,0.41,0.8,4.0,92.0,0.5576216113281252,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.73,0.76,1.41,51.0,847.0,0.702151416015625,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.11,0.96,1.35,10.0,252.0,0.63086306640625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.63,1.25,1.52,7.0,234.0,0.62305064453125,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.44,1.57,2.3,17.0,41.0,0.7490259472656251,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.74,1.85,2.18,2.0,103.0,0.6455113574218749,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.12,2.27,2.54,2.0,73.0,0.6757844921875001,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.0,2.45,3.65,1.0,123.0,0.8242205078124999,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,4.08,2.9,4.2,2.0,30.0,0.8974619628906249,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.51,3.35,4.6,5.0,117.0,0.928711650390625,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.8,5.2,,1.0,1.0087940185546875,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.3,4.25,5.7,4.0,88.0,1.05859845703125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,5.1,6.6,1.0,23.0,1.107426337890625,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,6.1,7.8,,0.0,1.2773473632812498,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,7.1,8.6,,1.0,1.3212924560546875,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,8.1,9.6,1.0,1.0,1.419924775390625,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,9.1,10.6,3.0,2.0,1.5136743066406249,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.0,5.6,6.65,2.0,1105.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.65,5.7,,4.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.2,5.4,1.0,1.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.8,4.9,3.0,14.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.35,4.35,1.0,1.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,2.95,4.05,1.0,2.0,0.39453730468750003,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.52,3.55,23.0,26.0,0.35352208984374994,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.31,3.2,6.0,41.0,0.41309180664062495,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.17,2.51,2.89,1.0,16.0,0.45703667968750006,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.0,2.07,2.84,5.0,5952.0,0.5810588769531251,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,1.88,2.13,4.0,46.0,0.43555251953125,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.75,1.67,1.81,26.0,255.0,0.4335994140625,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.28,1.41,1.68,3.0,1700.0,0.48633326171875,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.51,1.19,1.46,24.0,398.0,0.49707534179687507,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.25,0.78,1.12,11.0,358.0,0.4580132324218751,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.78,0.69,0.98,8.0,468.0,0.476567734375,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.59,0.66,0.77,10.0,202.0,0.46289599609375004,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.48,0.38,0.75,1.0,262.0,0.5102588037109376,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.39,0.29,0.53,1.0,293.0,0.47461462890625,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.33,0.35,0.43,11.0,7390.0,0.476567734375,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.41,0.18,0.55,12.0,149.0,0.5732464550781251,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.32,0.21,0.3,4.0,2170.0,0.4931691308593751,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.24,0.1,0.2,1.0,455.0,0.5029346582031251,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.14,0.01,0.14,6.0,145.0,0.5195360546875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.02,0.11,4.0,547.0,0.5468795312500001,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.07,0.03,0.09,1.0,1530.0,0.5351608984375,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.08,16.0,136.0,0.5429733203125001,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.05,0.01,0.07,4.0,98.0,0.6289099609375001,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.06,1.0,55.0,0.73437765625,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.01,0.07,2.0,41.0,0.6875031250000001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.01,0.0,0.09,3.0,46.0,0.6250037500000001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.09,0.05,0.11,41.0,2556.0,0.6132851171875001,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.01,0.05,0.15,1.0,33.0,0.5996133789062501,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.08,0.22,5.0,35.0,0.6132851171875001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.12,0.26,6.0,24.0,0.6054726953125001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.19,0.14,0.47,11.0,172.0,0.6425816992187501,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.22,0.21,0.54,3.0,121.0,0.6357458300781251,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.43,0.13,0.62,18.0,2734.0,0.5839885351562499,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.54,0.26,0.62,1.0,35.0,0.5664105859375,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.49,0.45,0.71,3.0,166.0,0.577152666015625,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.7,0.61,0.71,7.0,123.0,0.55273884765625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.71,0.78,1.04,57.0,1807.0,0.5888712988281251,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.92,0.96,1.22,63.0,1384.0,0.586918193359375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.34,1.16,1.45,5.0,322.0,0.5898478515625001,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.53,1.39,1.74,255.0,291.0,0.6001016552734376,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.51,1.68,1.97,36.0,1941.0,0.6025430371093752,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.83,1.96,2.58,13.0,486.0,0.659183095703125,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.9,2.28,2.64,3.0,554.0,0.6235389208984375,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.54,2.57,2.96,4.0,434.0,0.6201209863281252,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.3,2.96,3.3,7.0,188.0,0.63086306640625,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.35,4.5,3.0,183.0,0.79101771484375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.4,3.75,4.75,2.0,444.0,0.7812521875,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,4.15,5.25,2.0,91.0,0.8125018749999999,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.88,4.65,5.75,2.0,305.0,0.860352958984375,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,5.55,6.7,2.0,75.0,0.92187578125,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,6.6,7.65,1.0,21.0,1.0058643457031249,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,7.3,8.65,,3.0,1.0205127099609377,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,8.5,9.65,11.0,68.0,1.1396527392578126,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.6,8.1,1.0,3.0,0.6523472265625001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,5.55,7.05,4.0,6.0,0.5293015820312501,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.65,6.1,3.0,4.0,0.50586431640625,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.0,5.2,3.0,15.0,0.500005,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.35,4.4,10.0,20.0,0.51562984375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.82,2.6,3.55,1.0,23.0,0.48340360351562506,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,2.08,2.74,1.0,84.0,0.44775942871093743,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.1,1.83,2.25,32.0,130.0,0.485356708984375,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.36,1.43,1.67,1.0,400.0,0.4682670361328125,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.5,0.89,1.4,2.0,288.0,0.5122119091796875,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.2,0.6,1.03,10.0,44.0,0.50586431640625,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.53,0.51,0.8,19.0,113.0,0.5205126074218749,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.46,0.2,0.6,29.0,109.0,0.5268602001953125,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.34,0.23,0.45,8.0,109.0,0.534184345703125,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.14,0.44,1.0,5.0,0.5185595019531251,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,1.15,26.0,27.0,0.7070341796875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.83,1.0,9.0,0.6894562304687502,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.28,6.0,8.0,0.8457046679687499,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.32,1.0,7.0,0.9072274902343749,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,1.29,,1.0,0.9511723632812499,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,1.02,,6.0,1.0009815576171874,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.7421900781249999,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.75,50.0,93.0,0.7382838671874999,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.15,0.75,1.0,22.0,0.69336244140625,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.42,0.19,0.57,3.0,56.0,0.570316796875,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.42,0.7,3.0,132.0,0.5625043750000001,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.07,0.64,0.94,6.0,96.0,0.551762294921875,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.92,0.95,1.35,11.0,109.0,0.56055126953125,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.83,1.26,1.76,2.0,69.0,0.5459029785156251,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,1.85,2.43,5.0,8.0,0.5844768115234374,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,2.45,2.83,5.0,26.0,0.5654340332031251,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.1,3.55,1.0,31.0,0.5776409423828125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.95,3.9,4.3,1.0,6.0,0.5991251025390626,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,4.55,5.75,1.0,1.0,0.6948272705078126,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.25,6.75,6.0,7.0,0.719729365234375,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.2,7.7,,2.0,0.7700218310546876,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,4.1,4.5,1.0,2.0,0.48633326171875,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.73,3.8,,2.0,0.4985401708984375,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.83,2.35,3.2,9.0,28.0,0.5151415673828125,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.65,1.69,2.14,1.0,12.0,0.5210008837890624,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.35,1.28,1.67,8.0,59.0,0.5117236328125,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.93,0.75,1.37,4.0,44.0,0.5268602001953125,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.97,0.7,1.08,42.0,169.0,0.5297898583984376,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.78,0.66,0.66,1.0,10.0,0.477544287109375,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.48,0.36,0.65,4.0,16.0,0.534184345703125,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.12,0.75,1.0,102.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.95,1.0,14.0,0.57812921875,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,1.15,91.0,116.0,0.6650424121093752,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,1.48,,20.0,0.773439765625,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,,9.0,0.6689486230468751,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.70898728515625,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,1.08,,8.0,0.804689453125,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.6435582519531251,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.12,0.75,5.0,46.0,0.596683720703125,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.15,0.84,,5.0,0.5449264257812501,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.71,0.58,0.91,2.0,13.0,0.5537154003906251,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.88,0.8,1.27,1.0,25.0,0.5532271240234375,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.21,1.14,1.65,4.0,49.0,0.5537154003906251,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.52,1.58,2.02,33.0,221.0,0.5473678076171876,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.08,2.65,8.0,36.0,0.5634809277343751,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,3.04,2.67,3.15,5.0,31.0,0.5576216113281252,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,3.35,3.8,10.0,12.0,0.5659223095703125,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,4.05,4.5,4.0,16.0,0.56836369140625,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.85,5.3,,3.0,0.5844768115234374,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,9.1,10.6,1.0,1.0,0.7949239257812499,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.33,2.53,3.5,1.0,2.0,0.53320779296875,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.3,2.11,2.93,3.0,4.0,0.5312546875,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.91,2.4,1.0,1.0,0.5239305419921875,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.83,0.36,1.0,2.0,3.0,0.5756878369140624,False,CALL,2025-12-12,AA
