contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814P00042500,42.5,0.02,0.0,0.1,85.0,38.0,1.125004375,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.01,0.0,0.02,1.0,74.0,0.87500125,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.02,0.0,0.1,10.0,689.0,1.0312548437500002,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.01,0.0,0.02,31.0,381.0,0.7812521875,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.01,0.0,0.03,3.0,21.0,0.7812521875,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.01,0.0,0.09,13.0,448.0,0.87500125,False,PUT,2026-08-14,AA
AA260814P00045500,45.5,0.01,0.0,0.01,3.0,52.0,0.6250037500000001,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.03,0.0,0.06,3.0,167.0,0.726565234375,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.05,0.0,0.1,50.0,54.0,0.7460962890625,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.02,0.02,0.04,4.0,139.0,0.64062859375,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.04,0.0,0.05,25.0,105.0,0.5820354296875,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.03,0.02,0.13,109.0,972.0,0.6562534375000001,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.04,0.04,0.2,48.0,64.0,0.6757844921875001,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.08,0.06,0.16,141.0,267.0,0.6093789062500001,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.1,0.05,0.19,48.0,112.0,0.56836369140625,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.15,0.13,0.18,165.0,249.0,0.55273884765625,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,0.33,0.23,0.29,111.0,859.0,0.5195360546875,False,PUT,2026-08-14,AA
AA260814P00052000,52.0,0.65,0.41,0.72,112.0,45.0,0.56055126953125,False,PUT,2026-08-14,AA
AA260814P00053000,53.0,0.9,0.71,0.89,487.0,114.0,0.5019581054687501,False,PUT,2026-08-14,AA
AA260814P00054000,54.0,1.38,1.19,1.46,154.0,127.0,0.5224657128906249,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,2.25,1.76,2.59,4.0,151.0,0.6337927246093751,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,2.49,2.59,3.4,23.0,126.0,0.6962920996093751,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,5.99,3.35,4.35,2.0,1.0,0.7480493945312501,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,4.15,6.4,2.0,4.0,1.2988316308593748,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,5.15,7.25,1.0,3.0,1.3320345898437496,True,PUT,2026-08-14,AA
AA260821C00038000,38.0,7.0,14.85,17.1,,0.0,1.2890660546875,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,13.35,15.6,,0.0,1.169926025390625,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,11.43,12.7,15.15,2.0,12.0,1.0800827246093752,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,11.6,14.1,1.0,0.0,0.91992267578125,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,11.1,13.65,2.0,4.0,0.9160164648437501,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,10.7,13.15,2.0,5.0,0.93164130859375,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,10.3,12.7,19.0,89.0,0.9609378906249999,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,6.85,9.8,11.45,1.0,512.0,1.205082099609375,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,9.35,11.7,2.0,72.0,0.90429783203125,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,8.9,11.2,4.0,220.0,0.88476677734375,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,7.05,8.3,10.05,14.0,459.0,1.1201215869140624,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,8.49,7.95,8.9,11.0,958.0,0.6972686523437501,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,7.45,9.75,25.0,363.0,0.8007832421875,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.61,6.85,9.25,1.0,343.0,0.7324245507812499,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,6.4,7.4,20.0,55.0,0.5937540625000001,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,7.05,6.0,7.05,8.0,259.0,0.6562534375000001,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,6.57,5.65,6.7,1.0,189.0,0.6953155468750001,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,4.08,5.1,6.6,138.0,522.0,0.82226740234375,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,5.2,5.3,5.7,11.0,197.0,0.51562984375,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,4.95,4.3,5.25,20.0,139.0,0.5937540625000001,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,4.36,4.15,4.7,8.0,150.0,0.5312546875,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,4.1,4.05,4.3,4147.0,10644.0,0.5278367529296876,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,3.18,2.83,3.55,29.0,280.0,0.5224657128906249,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,2.46,2.48,2.76,32.0,400.0,0.485356708984375,True,CALL,2026-08-21,AA
AA260821C00053000,53.0,2.14,2.05,2.24,548.0,604.0,0.5043994873046875,True,CALL,2026-08-21,AA
AA260821C00054000,54.0,1.61,1.55,1.78,562.0,1126.0,0.5151415673828125,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.1,1.14,1.32,327.0,5528.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.87,0.84,1.0,574.0,635.0,0.508793974609375,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.71,0.58,0.7,46.0,40.0,0.499028447265625,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.22,0.18,0.25,119.0,1434.0,0.507817421875,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.02,0.02,0.05,552.0,5051.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.03,5.0,39.0,0.8125018749999999,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.04,3.0,907.0,0.7812521875,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.09,3.0,169.0,0.8476577734374999,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.02,0.04,2.0,953.0,0.773439765625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.2,1.0,133.0,0.8964854101562498,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.04,22.0,879.0,0.6718782812500002,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.56,80.0,321.0,1.0293017285156252,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.56,93.0,158.0,0.99023447265625,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.06,135.0,71.0,0.6289099609375001,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.01,0.06,139.0,139.0,0.6171913281250001,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.09,0.0,0.14,6.0,399.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.06,0.03,0.09,1.0,117.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.04,0.12,68.0,214.0,0.6132851171875001,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.07,0.05,0.08,90.0,1935.0,0.56055126953125,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.13,0.05,0.16,3.0,41.0,0.5820354296875,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.13,0.05,0.13,38.0,97.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.08,0.18,8.0,278.0,0.543949873046875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.18,0.1,0.25,10.0,252.0,0.5488326367187502,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.21,0.16,0.28,1.0,204.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.26,0.19,0.32,1.0,150.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.3,0.25,0.51,16.0,51.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.53,0.3,0.52,2.0,28.0,0.5371140039062501,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.51,0.34,0.74,28.0,78.0,0.551762294921875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.62,0.49,0.57,151.0,1177.0,0.5048877636718749,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.9,0.67,1.05,5.0,109.0,0.5293015820312501,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.23,0.97,1.16,53.0,114.0,0.51758294921875,False,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.58,1.42,1.71,137.0,1.0,0.5141650146484374,False,PUT,2026-08-21,AA
AA260821P00054000,54.0,2.12,1.88,2.5,19.0,4.0,0.5478560839843751,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,2.75,2.4,3.05,9.0,451.0,0.5351608984375,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.1,3.1,4.0,9.0,18.0,0.5844768115234374,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,6.25,3.85,4.7,2.0,10.0,0.5898478515625001,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,6.55,6.4,6.85,11.0,1927.0,0.55273884765625,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,11.25,12.3,1.0,173.0,0.8945323046874999,True,PUT,2026-08-21,AA
AA260828C00039000,39.0,10.7,13.7,16.15,,4.0,0.903321279296875,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,12.7,15.2,40.0,105.0,0.8652357226562499,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,10.75,12.25,3.0,166.0,0.920899228515625,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,9.75,12.25,9.0,57.0,0.7216824707031251,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,8.95,11.3,2.0,33.0,0.7304714453125,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,7.8,10.35,4.0,155.0,0.6445348046875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,7.15,8.15,3.0,18.0,0.6171913281250001,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,6.2,7.15,1.0,109.0,0.5556685058593751,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,5.4,6.35,1.0,94.0,0.5634809277343751,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,5.18,4.75,5.5,27.0,75.0,0.5415084912109377,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.22,3.95,4.75,74.0,866.0,0.5366257275390626,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,3.92,3.5,4.05,29.0,138.0,0.5312546875,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,2.98,2.75,3.35,21.0,57.0,0.5127001855468749,True,CALL,2026-08-28,AA
AA260828C00053000,53.0,2.52,2.14,2.9,4.0,24.0,0.5351608984375,True,CALL,2026-08-28,AA
AA260828C00054000,54.0,2.1,1.82,2.38,14.0,29.0,0.5288133056640626,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.63,1.3,1.85,1.0,195.0,0.5073291455078125,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,1.28,1.09,1.51,26.0,51.0,0.5127001855468749,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,1.15,0.79,1.46,7.0,19.0,0.5722699023437501,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.38,0.56,1.09,32.0,31.0,0.5488326367187502,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.72,0.51,0.74,3.0,119.0,0.5136767382812499,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.57,0.32,0.6,37.0,107.0,0.523442265625,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.16,0.55,2.0,3.0,0.5546919531250001,False,CALL,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.54,1.0,27.0,1.01172369140625,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.54,16.0,26.0,0.9492192578124999,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,1.15,1.0,94.0,1.0751999365234377,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.01,0.25,1.0,56.0,0.70898728515625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,1.04,4.0,63.0,0.911133701171875,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.68,5.0,22.0,0.75195560546875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.25,0.0,0.16,56.0,44.0,0.5019581054687501,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.16,0.1,0.22,40.0,115.0,0.524418818359375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.21,0.21,0.3,35.0,62.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.39,0.01,0.75,1.0,75.0,0.5302781347656251,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.95,0.31,0.48,2.0,26.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.24,0.21,1.2,29.0,36.0,0.5161181201171875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.0,0.77,1.2,2.0,9.0,0.5224657128906249,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.3,1.08,1.52,4.0,11.0,0.5214891601562499,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.59,1.46,1.67,3.0,20.0,0.5192919165039063,False,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,1.39,2.38,1.0,0.0,0.5759319750976561,False,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,1.9,3.05,5.0,5.0,0.6088906298828126,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,2.89,3.6,2.0,1077.0,0.5295457202148439,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.29,3.15,4.25,4.0,74.0,0.6108437353515627,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,4.39,3.45,5.35,1.0,4.0,0.7063017651367188,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,4.15,6.15,4.0,4.0,0.7299831689453125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,5.85,5.8,6.7,10.0,15.0,0.5737347314453125,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,7.4,6.65,7.6,1.0,36.0,0.5932657861328126,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,6.4,8.8,104.0,44.0,0.8256853369140623,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,11.9,14.25,,50.0,0.754885263671875,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,10.95,13.3,,17.0,0.726565234375,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.57,10.1,12.35,2.0,1.0,0.7148466015625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.67,9.1,11.4,2.0,2.0,0.6689486230468751,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.83,7.35,8.3,20.0,30.0,0.5756878369140624,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.27,6.7,7.45,21.0,106.0,0.5644574804687501,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,6.0,5.95,6.65,1.0,16.0,0.5581098876953126,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,6.03,5.05,5.9,1.0,21.0,0.5546919531250001,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,5.0,4.6,5.2,96.0,125.0,0.5522505712890625,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,4.04,3.65,4.5,4.0,25.0,0.5400436621093752,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,3.86,3.55,3.85,1.0,50.0,0.5007374145507812,True,CALL,2026-09-04,AA
AA260904C00053000,53.0,3.02,3.0,3.35,15.0,110.0,0.5039112109375,True,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.57,2.53,2.91,121.0,37.0,0.5092822509765625,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.11,2.09,2.3,1.0,120.0,0.5112353564453125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,2.22,1.78,2.02,5.0,57.0,0.5073291455078125,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,1.44,2.0,6.0,16.0,0.5351608984375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.35,1.18,1.44,3.0,341.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.85,0.76,0.93,28.0,14.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.23,0.18,0.33,3.0,42.0,0.5029346582031251,False,CALL,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,1.1,25.0,28.0,1.01953615234375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.71,5.0,17.0,0.858399853515625,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,1.59,1.0,11.0,1.0039112304687499,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.05,0.29,20.0,24.0,0.6347692773437501,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.01,0.35,1.0,59.0,0.594730615234375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.01,0.42,6.0,41.0,0.570316796875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.05,0.46,910.0,929.0,0.5449264257812501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.24,0.53,20.0,49.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.77,0.04,1.11,18.0,31.0,0.5708050732421875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.47,0.73,4.0,8.0,0.5229539892578124,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.75,0.69,0.93,1.0,12.0,0.5249070947265625,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.02,0.9,1.17,20.0,18.0,0.5188036401367188,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.27,1.15,2.02,4.0,23.0,0.5717816259765626,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.34,1.51,2.18,1.0,22.0,0.5507857421875001,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,1.89,2.72,21.0,31.0,0.559574716796875,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,2.35,2.81,5.0,5.0,0.5249070947265625,False,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.58,3.4,4.0,10.0,19.0,0.5312546875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,4.05,4.55,1.0,17.0,0.5273484765625001,True,PUT,2026-09-04,AA
[iban],60.0,13.52,6.95,7.8,3.0,7.0,0.561527822265625,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,10.95,13.4,,11.0,0.6621127539062501,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,8.25,10.7,104.0,28.0,0.6093789062500001,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,7.2,9.85,3.0,19.0,0.570316796875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,7.35,7.95,3.0,3.0,0.5478560839843751,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,5.9,8.3,1.0,4.0,0.5898478515625001,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.5,5.0,7.4,4.0,11.0,0.5495650512695314,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,4.93,4.7,5.45,5.0,39.0,0.5336960693359375,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.38,3.95,5.75,10.0,19.0,0.5376022802734376,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,4.1,3.75,4.15,1.0,35.0,0.516606396484375,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,3.05,4.0,14.0,43.0,0.5014698291015626,True,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,2.2,4.1,1.0,2.0,0.5180712255859375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.51,2.12,2.71,3.0,11.0,0.5168505346679688,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,2.1,1.97,2.32,24.0,9.0,0.5161181201171875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.86,1.56,2.04,7.0,3.0,0.526371923828125,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.49,1.47,1.67,3.0,13.0,0.5148974291992188,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,1.06,0.76,1.18,7.0,24.0,0.514653291015625,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.44,0.25,0.59,3.0,36.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,2.13,,2.0,1.0957076464843751,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,1.76,,2.0,0.9731447998046875,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.08,0.0,0.22,9.0,17.0,0.5546919531250001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,1.0,2.0,1.0,0.725588681640625,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.12,0.93,1.0,13.0,0.6850617431640625,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.25,0.14,0.43,1.0,13.0,0.5390671093750001,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.54,0.03,0.61,2.0,5.0,0.5102588037109376,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.44,0.23,0.65,8.0,13.0,0.5097705273437501,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.86,0.52,0.86,4.0,5.0,0.5371140039062501,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.8,0.67,0.93,2.0,1.0,0.5141650146484374,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.43,0.35,1.5,5.0,4.0,0.6123085644531252,False,PUT,2026-09-11,AA
