contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320P00056000,56.0,1.42,0.95,1.56,37.0,143.0,1.021489267578125,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.52,1.59,2.15,55.0,504.0,1.1084028955078127,True,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.43,2.15,2.8,971.0,211.0,1.1357465087890626,True,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.47,2.82,3.6,25.0,677.0,1.197269638671875,True,PUT,2026-03-20,AA
AA260320P00060000,60.0,3.61,3.75,4.5,60.0,4213.0,1.3418001660156247,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,4.76,4.35,5.3,451.0,2145.0,1.3105503222656247,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,5.49,5.55,7.15,13.0,429.0,1.8515632421875,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,6.43,5.45,7.25,357.0,470.0,1.1953165234375,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,7.39,6.5,8.3,87.0,171.0,1.3750031249999999,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,9.0,7.5,9.25,52.0,1449.0,1.470705771484375,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,9.2,8.4,10.25,31.0,121.0,1.5253929980468748,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,10.35,9.4,11.25,8.0,66.0,1.6367205664062499,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,10.2,12.5,26.0,29.0,1.7773448632812499,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.09,12.2,14.5,10.0,241.0,1.984375078125,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,21.9,10.95,13.0,5.0,27.0,1.5136743066406249,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,10.5,9.9,10.85,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,8.2,9.9,2.0,2.0,0.5898478515625001,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,7.35,8.0,1.0,0.0,0.4062559375,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,6.35,8.5,1.0,3.0,0.7578149218750001,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,4.9,7.1,,2.0,0.831056376953125,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,3.55,4.0,1.0,4.0,0.55273884765625,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,3.7,3.05,3.35,9.0,8.0,0.585941640625,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,2.6,3.4,2.0,16.0,0.6992217578125001,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,2.39,2.1,2.45,16.0,25.0,0.63867548828125,False,CALL,2026-03-27,AA
AA260327C00058000,58.0,2.0,1.6,2.16,11.0,6.0,0.6528355029296876,False,CALL,2026-03-27,AA
AA260327C00059000,59.0,1.38,1.39,1.67,34.0,16.0,0.6616244775390626,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,1.2,1.07,1.37,94.0,110.0,0.6650424121093752,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,1.2,0.81,1.07,4.0,10.0,0.6601596484375001,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,6.85,0.61,0.84,3.0,42.0,0.6606479248046876,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,0.67,0.48,0.72,1.0,62.0,0.6806672558593752,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.31,0.32,0.92,48.0,102.0,0.754885263671875,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.43,0.29,0.52,17.0,107.0,0.7148466015625,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.39,0.23,0.59,2.0,48.0,0.773439765625,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.27,0.17,0.26,5.0,65.0,0.70312796875,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.19,0.12,0.17,18.0,121.0,0.6894562304687502,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.12,0.08,0.23,2.0,71.0,0.74414318359375,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.09,0.06,0.11,4.0,182.0,0.70312796875,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.86,0.02,0.08,20.0,833.0,0.6796907031250001,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.09,0.0,0.06,8.0,46.0,0.6679720703125002,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.39,0.01,0.07,58.0,57.0,0.726565234375,False,CALL,2026-03-27,AA
AA260327P00040000,40.0,0.01,0.01,0.07,10.0,64.0,1.0312548437500002,False,PUT,2026-03-27,AA
AA260327P00045000,45.0,0.08,0.08,0.23,13.0,40.0,0.9179695703125,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.33,0.05,0.27,1.0,102.0,0.8535170898437501,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.04,0.37,3.0,106.0,0.8281267187499999,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.31,0.08,0.46,7.0,32.0,0.8085956640624999,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.42,0.42,0.57,4.0,23.0,0.8730481445312499,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.57,0.43,0.73,21.0,44.0,0.8330094824218748,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.81,0.62,0.9,1.0,22.0,0.8261736132812498,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.02,0.8,1.23,7.0,40.0,0.8330094824218748,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.1,0.98,1.46,25.0,99.0,0.804689453125,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.55,1.35,1.84,4.0,131.0,0.8183611914062499,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,2.02,1.72,2.14,3.0,220.0,0.8027363476562499,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.45,2.15,2.71,7.0,186.0,0.8193377441406249,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,3.17,2.8,3.15,316.0,581.0,0.8325212060546874,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.56,3.35,3.9,26.0,358.0,0.85937640625,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.7,4.0,4.6,9.0,27.0,0.8803722900390624,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.86,4.65,4.95,23.0,577.0,0.8364274169921874,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.81,5.5,5.9,1.0,478.0,0.8984385156249999,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,6.23,5.8,6.95,2.0,195.0,0.8808605664062499,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.83,6.95,7.9,5.0,43.0,0.9760744580078126,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.92,7.15,8.7,7.0,94.0,0.8730481445312499,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.2,7.8,9.6,2.0,172.0,0.8476577734374999,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.43,9.65,10.7,3.0,1020.0,1.1005904345703126,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,9.35,11.75,41.0,57.0,0.8964854101562498,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,11.5,13.5,,,0.9775392871093751,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,12.25,14.55,2.0,38.0,0.9687503125,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,14.2,16.5,,32.0,1.0283251708984378,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,16.2,18.45,,1.0,1.0976607617187502,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,15.8,18.35,,1.0,0.8984385156249999,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,14.03,7.7,9.9,1.0,1.0,0.799806689453125,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,6.95,9.1,,1.0,0.8027363476562499,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.6,6.2,,0.0,0.614261669921875,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,3.75,4.35,3.0,6.0,0.6518589501953126,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,3.25,3.85,,1.0,0.6635775830078127,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,11.65,2.78,3.2,1.0,4.0,0.65039412109375,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,3.11,2.31,3.2,2.0,11.0,0.6962920996093751,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.5,1.99,2.82,1.0,7.0,0.7070341796875,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,7.75,1.54,2.5,1.0,29.0,0.700198310546875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.29,1.3,2.15,1.0,13.0,0.7041045214843751,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,4.75,1.06,2.28,18.0,808.0,0.7578149218750001,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,1.25,0.9,1.31,24.0,32.0,0.6748079394531252,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,5.94,0.76,1.69,1.0,13.0,0.76367423828125,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.81,0.62,0.89,68.0,36.0,0.6777375976562501,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.78,0.55,1.02,3.0,52.0,0.73633076171875,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,2.84,0.37,0.98,2.0,24.0,0.7446314599609375,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.53,0.3,0.7,7.0,32.0,0.72070591796875,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.35,0.26,0.69,4.0,13.0,0.7509790527343749,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.68,0.28,0.69,2.0,59.0,0.7939473730468749,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.52,0.05,1.0,1.0,7.0,0.850587431640625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.42,0.01,0.84,2.0,680.0,0.840821904296875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,1.16,1.0,4.0,0.9492192578124999,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.9,0.0,0.75,6.0,9.0,0.88476677734375,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.06,0.06,0.2,28.0,8.0,0.9648441015625,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.15,0.0,2.17,22.0,114.0,1.2021524267578125,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.23,0.71,5.0,101.0,0.7949239257812499,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.64,0.51,0.8,12.0,24.0,0.8105487695312499,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.46,0.49,1.1,1.0,223.0,0.7944356494140624,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,1.1,0.75,1.48,1.0,23.0,0.8281267187499999,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.4,0.87,1.6,1.0,21.0,0.78711150390625,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.5,1.26,1.9,2.0,8.0,0.8017597949218749,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.84,1.63,2.15,21.0,93.0,0.7954122021484374,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.12,1.59,2.53,2.0,18.0,0.7460962890625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.23,2.1,2.86,2.0,92.0,0.7475611181640626,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.89,2.24,3.55,1.0,31.0,0.7377955908203124,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.0,3.25,3.85,4.0,147.0,0.7700218310546876,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,4.07,3.5,4.4,4.0,37.0,0.73633076171875,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,1.22,4.15,5.3,1.0,9.0,0.7753928710937501,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,5.21,5.15,5.65,3.0,84.0,0.7836935693359376,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,6.0,5.45,6.75,2.0,9.0,0.789064609375,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.65,6.7,7.2,12.0,113.0,0.82226740234375,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,6.95,8.3,1.0,6.0,0.80664255859375,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.44,7.45,9.25,12.0,48.0,0.7944356494140624,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.47,8.0,9.95,2.0,14.0,0.743166630859375,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,4.15,10.0,10.85,1.0,35.0,0.9233406103515626,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,9.6,11.85,3.0,1.0,0.7587914746093751,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,10.85,12.7,3.0,21.0,0.8208025732421874,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,14.25,16.7,,32.0,0.860352958984375,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,15.2,17.85,,24.0,0.91992267578125,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,16.15,18.8,,1.0,0.93164130859375,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,15.42,7.55,9.55,2.0,3.0,0.7773459765625,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.2,7.15,2.0,5.0,0.6699251757812501,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.11,5.55,6.1,2.0,4.0,0.6313513427734375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,4.95,6.3,3.0,3.0,0.711916943359375,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.98,4.35,5.05,2.0,10.0,0.6459996337890624,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,3.9,5.3,76.0,1.0,0.7231472998046875,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.77,2.99,3.45,2.0,1.0,0.6438023901367188,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.83,2.29,4.0,7.0,68.0,0.7678245874023439,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.67,1.98,2.46,1.0,7.0,0.6613803393554689,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.14,1.63,2.22,2.0,26.0,0.6611362011718751,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,1.47,2.01,1.0,7.0,0.6765169067382814,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,1.28,1.76,2.0,12.0,0.6796907031250001,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.49,1.06,1.53,1.0,98.0,0.6762727685546877,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,0.85,1.59,20.0,31.0,0.70117486328125,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.78,0.7,1.57,4.0,13.0,0.7216824707031251,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,1.03,0.52,0.95,2.0,31.0,0.6543003320312502,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.71,0.56,0.88,4.0,9.0,0.684573466796875,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.7,0.58,0.86,12.0,53.0,0.7187528125,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.65,0.35,1.21,5.0,8.0,0.7695335546875001,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.73,0.32,1.14,7.0,16.0,0.7861349511718749,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.27,1.09,4.0,23.0,0.8007832421875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.5,0.02,1.04,32.0,20.0,0.7773459765625,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.13,0.06,0.52,3.0,55.0,0.914063359375,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.63,0.42,0.98,10.0,251.0,0.8398453515625,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.7,0.65,1.18,6.0,202.0,0.7949239257812499,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,1.15,0.69,1.29,1.0,1.0,0.7573266455078126,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.77,1.65,2.0,22.0,0.75586181640625,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.47,1.18,1.7,15.0,62.0,0.7490259472656251,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.68,1.4,2.18,2.0,10.0,0.7617211328125001,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,2.19,1.76,2.39,1.0,31.0,0.75195560546875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.67,2.06,2.97,3.0,120.0,0.7666038964843751,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.88,2.14,3.05,28.0,34.0,0.7045927978515626,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,3.42,2.84,3.6,1.0,49.0,0.7392604199218749,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.83,3.35,4.25,3.0,13.0,0.7570825073242189,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.18,3.5,4.45,1.0,13.0,0.6962920996093751,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.9,4.4,5.1,6.0,26.0,0.7348659326171875,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,5.2,5.15,5.9,3.0,62.0,0.7670921728515626,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,2.52,5.65,6.3,1.0,16.0,0.7358424853515625,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,6.88,6.4,7.35,1.0,115.0,0.77929908203125,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.55,6.2,7.6,6.0,16.0,0.654544470214844,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,7.95,8.75,37.0,0.0,0.7929708203125,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.58,7.65,9.35,2.0,14.0,0.6733431103515627,True,PUT,2026-04-10,AA
[iban],65.0,3.65,9.65,10.35,1.0,33.0,0.8227556787109375,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,9.15,11.55,1.0,21.0,0.7290066162109375,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,26.39,16.25,18.4,2.0,875.0,0.8261736132812498,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,15.3,17.45,2.0,23.0,0.805666005859375,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,22.72,14.45,16.55,1.0,7.0,0.81445498046875,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.6,15.7,4.0,10.0,0.8227556787109375,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,12.6,14.85,1.0,29.0,0.7973653076171875,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.33,11.8,14.0,6.0,488.0,0.799806689453125,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,22.15,11.0,13.15,4.0,51.0,0.7949239257812499,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,10.25,12.4,2.0,54.0,0.8027363476562499,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,10.25,9.7,11.2,25.0,173.0,0.7749045947265626,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,8.95,9.65,1.0,119.0,0.6840851904296876,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,8.75,8.25,8.75,20.0,521.0,0.6704134521484376,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.28,5.35,5.75,117.0,1443.0,0.7016631396484375,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.39,3.2,3.5,565.0,1874.0,0.7041045214843751,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.96,1.9,2.02,224.0,3952.0,0.7148466015625,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.1,1.08,1.16,112.0,8402.0,0.726565234375,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.15,0.26,0.49,1.0,1209.0,0.848634326171875,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.33,0.86,1.0,77.0,0.9003916210937499,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.32,0.4,0.96,5.0,29.0,0.8818371191406249,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.67,0.49,0.95,1.0,121.0,0.8442398388671875,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.95,0.6,1.01,4.0,86.0,0.8203142968749999,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,1.08,0.89,1.17,4.0,3431.0,0.8349625878906248,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,1.28,1.06,1.39,820.0,183.0,0.8320329296874999,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.5,1.29,1.53,7.0,1174.0,0.8208025732421874,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.66,1.52,1.75,108.0,496.0,0.8139667041015625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,2.0,1.75,2.05,21.0,1085.0,0.8105487695312499,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,2.27,2.07,2.29,40.0,1194.0,0.8042011767578124,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,4.22,4.05,4.3,355.0,3519.0,0.7995625512695312,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,7.0,6.85,7.2,40.0,2551.0,0.8071308349609375,True,PUT,2026-04-17,AA
