contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219C00042000,42.0,4.37,3.5,5.15,16.0,432.0,0.9414068359375,True,CALL,2025-12-19,AA
AA251219C00042500,42.5,4.03,3.15,5.0,5.0,7.0,1.0429735351562504,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,3.22,2.75,4.45,11.0,236.0,0.9687503125,True,CALL,2025-12-19,AA
AA251219C00043500,43.5,3.47,2.35,4.0,,32.0,0.9238288867187501,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,2.48,1.98,2.48,52.0,1318.0,0.5429733203125001,True,CALL,2025-12-19,AA
AA251219C00044500,44.5,1.7,1.69,2.06,5.0,185.0,0.5488326367187502,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.61,1.34,1.61,75.0,3764.0,0.508793974609375,True,CALL,2025-12-19,AA
AA251219C00045500,45.5,1.2,1.05,1.23,4.0,130.0,0.5361374511718751,True,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.85,0.82,0.96,422.0,484.0,0.5283250292968751,False,CALL,2025-12-19,AA
AA251219C00046500,46.5,0.63,0.52,0.76,223.0,256.0,0.5371140039062501,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.5,0.4,0.59,30.0,1579.0,0.5429733203125001,False,CALL,2025-12-19,AA
AA251219C00047500,47.5,0.35,0.32,0.38,52.0,10097.0,0.5039112109375,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.3,0.23,0.3,11.0,384.0,0.500005,False,CALL,2025-12-19,AA
AA251219C00048500,48.5,0.21,0.09,0.32,27.0,158.0,0.51758294921875,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.17,0.1,0.25,64.0,3359.0,0.5507857421875001,False,CALL,2025-12-19,AA
AA251219C00049500,49.5,0.09,0.01,0.24,5.0,114.0,0.5546919531250001,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.15,0.01,0.19,15.0,1270.0,0.5742230078125,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.12,0.0,0.12,1.0,169.0,0.6054726953125001,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.03,0.01,0.05,19.0,48.0,0.6093789062500001,False,CALL,2025-12-19,AA
AA251219C00053000,53.0,0.03,,0.08,3.0,16.0,0.8164080859374999,False,CALL,2025-12-19,AA
AA251219C00054000,54.0,0.06,,0.07,6.0,5.0,0.8789074609374999,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.02,0.0,0.08,10.0,135.0,0.867188828125,False,CALL,2025-12-19,AA
AA251219C00056000,56.0,0.05,,0.08,,1.0,1.0546922265625,False,CALL,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.06,1.0,26.0,1.5000025,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.02,20.0,46.0,1.2500037499999999,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,1.3125034374999998,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.04,5.0,10.0,1.2500037499999999,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,1.2656286718749998,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.0,0.02,2.0,3882.0,1.0625046875000002,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.1,3.0,31.0,1.2500037499999999,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.03,0.0,0.04,2.0,139.0,1.0468797656250002,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.01,0.0,0.01,46.0,40.0,0.8437515624999999,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.03,0.0,0.06,471.0,421.0,0.992187578125,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.06,6.0,24.0,0.937500625,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.01,0.0,0.07,150.0,717.0,0.9062509375,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.14,0.0,0.12,2.0,56.0,0.937500625,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.01,0.0,0.05,13.0,86.0,0.7578149218750001,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.06,0.01,0.05,5.0,56.0,0.726565234375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.02,0.02,0.07,99.0,2547.0,0.726565234375,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.07,0.01,0.07,20.0,141.0,0.6562534375000001,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.05,0.03,0.07,14.0,9341.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.07,0.04,0.21,31.0,103.0,0.6992217578125001,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.12,0.05,0.2,3.0,250.0,0.6367223828125,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.08,0.02,0.19,4.0,174.0,0.5468795312500001,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.14,0.12,0.17,2.0,9968.0,0.5293015820312501,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.35,0.16,0.3,46.0,71.0,0.5371140039062501,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.25,0.27,0.36,11.0,375.0,0.52539537109375,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.28,0.35,0.62,10.0,85.0,0.5488326367187502,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.5,0.53,0.67,13.0,9714.0,0.51758294921875,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.69,0.74,0.88,3.0,130.0,0.5205126074218749,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.95,0.96,1.08,50.0,776.0,0.5019581054687501,True,PUT,2025-12-19,AA
AA251219P00046500,46.5,1.42,1.22,1.47,1.0,47.0,0.524418818359375,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,1.44,1.45,1.73,41.0,163.0,0.559574716796875,True,PUT,2025-12-19,AA
AA251219P00047500,47.5,1.43,1.8,2.22,,79.0,0.516606396484375,True,PUT,2025-12-19,AA
AA251219P00048000,48.0,2.1,1.57,2.62,7.0,133.0,0.6640658593750002,True,PUT,2025-12-19,AA
AA251219P00048500,48.5,1.52,1.76,3.35,,20.0,0.88476677734375,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,2.33,2.22,4.45,,1.0,0.5976602734375001,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,3.05,5.3,8.0,4.0,0.5214891601562499,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,5.06,3.8,6.2,1.0,3.0,1.4716823291015624,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,4.2,7.9,,,2.036137722167969,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,5.15,8.9,,0.0,2.175785810546875,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,11.15,14.85,,1.0,1.0703171484375003,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,10.6,13.35,2.0,34.0,0.9414068359375,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,9.15,12.6,1.0,17.0,1.9970703271484376,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,8.15,11.85,2.0,5.0,0.8281267187499999,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,7.35,10.45,1.0,43.0,0.51562984375,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,7.1,9.4,5.0,36.0,0.9003916210937499,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,6.85,5.3,8.3,2.0,10.0,1.3437532812499997,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,6.0,7.8,,2.0,0.851563984375,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,5.87,5.35,7.25,3.0,62.0,0.7460962890625,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,7.08,4.15,6.8,,1.0,1.1591838916015624,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,5.93,4.65,6.5,1.0,38.0,0.789064609375,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,4.2,5.85,10.0,111.0,0.7128934960937501,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,4.4,3.85,5.5,2.0,72.0,0.725588681640625,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.05,3.1,5.0,,8.0,0.6181678808593751,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,3.23,2.75,4.35,1.0,55.0,0.5644574804687501,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,2.77,2.35,4.05,1.0,7.0,0.5664105859375,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.68,2.22,3.6,2.0,28.0,0.5820354296875,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,2.0,2.0,2.58,104.0,147.0,0.5751995605468749,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.9,1.65,1.79,1.0,156.0,0.41211525390625,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,1.63,1.4,1.51,8.0,64.0,0.41260353027343744,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.38,1.17,1.26,44.0,164.0,0.41309180664062495,False,CALL,2025-12-26,AA
AA251226C00046500,46.5,1.13,0.9,1.06,21.0,76.0,0.41992767578125,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.85,0.72,0.89,48.0,158.0,0.4272518212890626,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,0.71,0.61,0.71,5.0,85.0,0.422857333984375,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.73,0.47,0.56,1.0,88.0,0.4194393994140625,False,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.4,0.36,0.43,44.0,58.0,0.414068359375,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.33,0.25,0.34,5.0,103.0,0.41699801757812494,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.26,0.05,0.3,2.0,14.0,0.43555251953125,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.23,0.13,0.25,8.0,100.0,0.445318046875,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.26,0.02,0.44,2.0,10.0,0.5019581054687501,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.2,0.0,0.33,3.0,43.0,0.51758294921875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.07,0.0,0.17,1.0,1.0,0.5976602734375001,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.75,32.0,61.0,1.396487392578125,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,1.2949254003906248,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.75,1.0,51.0,1.197269638671875,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.12,125.0,73.0,0.7421900781249999,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.54,4.0,61.0,0.91992267578125,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.65,8.0,47.0,0.87500125,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.0,0.95,2.0,18.0,0.8808605664062499,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.12,0.0,0.74,9.0,10.0,0.7675804492187501,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.07,0.02,0.21,27.0,274.0,0.5273484765625001,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.22,0.0,0.35,3.0,31.0,0.5019581054687501,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.43,6.0,7.0,0.6132851171875001,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.31,0.15,0.49,9.0,90.0,0.507817421875,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.37,0.03,0.57,11.0,80.0,0.5800823242187501,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.26,0.28,0.39,1.0,41.0,0.44824770507812495,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.4,0.35,0.51,5.0,29.0,0.44922425781249997,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.55,0.48,0.63,7.0,90.0,0.4414118359375,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.9,0.64,0.8,6.0,22.0,0.44287666503906253,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.11,0.83,0.94,46.0,146.0,0.42529871582031253,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,1.09,1.05,1.23,28.0,37.0,0.44775942871093743,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,1.15,1.31,1.43,2.0,40.0,0.4321345849609375,True,PUT,2025-12-26,AA
AA251226P00046500,46.5,1.33,1.58,1.73,6.0,11.0,0.43897045410156255,True,PUT,2025-12-26,AA
AA251226P00047000,47.0,1.85,1.91,2.06,2.0,39.0,0.44727115234375,True,PUT,2025-12-26,AA
AA251226P00047500,47.5,2.02,2.04,2.58,1.0,22.0,0.5107470800781251,True,PUT,2025-12-26,AA
AA251226P00048000,48.0,2.44,2.35,3.05,,23.0,0.5546919531250001,True,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.86,2.13,3.35,,8.0,0.5336960693359375,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,3.1,4.8,2.0,0.0,0.647464462890625,True,PUT,2025-12-26,AA
[iban],52.0,5.98,5.4,6.8,2.0,0.0,0.804689453125,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.8,7.7,2.0,0.0,0.8291032714843749,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,11.7,11.2,14.9,4.0,8.0,0.9003916210937499,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,10.35,13.8,1.0,13.0,0.85742330078125,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,9.25,12.9,3.0,4.0,0.789064609375,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,8.7,11.45,2.0,26.0,0.7226590234375,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,7.25,10.65,10.0,17.0,0.523442265625,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,7.4,9.5,7.0,23.0,0.805666005859375,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,6.45,8.5,11.0,12.0,0.7382838671874999,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,6.48,5.5,7.45,5.0,69.0,0.659183095703125,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,5.25,4.7,6.4,6.0,17.0,0.6074258007812501,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.55,4.0,5.6,10.0,216.0,0.6079140771484376,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,2.64,4.2,4.0,217.0,0.6337927246093751,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.05,2.59,3.5,2.0,107.0,0.6132851171875001,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,2.13,2.05,2.19,1.0,154.0,0.4243221630859375,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.71,1.51,1.66,10.0,129.0,0.42139250488281255,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.16,1.09,1.23,9.0,95.0,0.4204159521484375,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.93,0.6,0.89,2.0,107.0,0.41992767578125,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.56,0.52,0.63,1.0,41.0,0.4204159521484375,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.41,0.35,0.46,1.0,60.0,0.42969320312500003,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.22,0.69,2.0,5.0,0.569340244140625,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.25,0.03,0.78,1.0,100.0,0.5219774365234374,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.0,0.75,,8.0,0.56055126953125,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6562534375000001,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,1.15,7.0,8.0,1.224613251953125,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,1.35,1.0,6.0,1.1953165234375,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.9355475195312499,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.95,1.0,4.0,0.91992267578125,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.7851583984375,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.75,21.0,78.0,0.711916943359375,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.6337927246093751,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.2,0.13,0.74,8.0,51.0,0.594730615234375,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.33,0.14,0.79,7.0,13.0,0.532231240234375,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.0,0.9,6.0,69.0,0.6044961425781252,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.69,0.46,0.66,2.0,22.0,0.4414118359375,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,1.0,0.82,0.95,16.0,49.0,0.43555251953125,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.21,1.19,1.32,3.0,93.0,0.42969320312500003,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.57,1.66,1.79,11.0,67.0,0.42627526855468756,True,PUT,2026-01-02,AA
AA260102P00047000,47.0,2.5,2.24,2.37,26.0,59.0,0.42774009765625004,True,PUT,2026-01-02,AA
AA260102P00048000,48.0,2.76,2.52,3.15,,2.0,0.459966337890625,True,PUT,2026-01-02,AA
AA260102P00049000,49.0,3.05,2.65,4.2,,9.0,0.55273884765625,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,2.95,6.3,2.0,1.0,0.92187578125,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,5.3,9.0,,3.0,1.0537156689453124,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.25,9.95,,2.0,1.1025435498046878,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,11.01,7.2,10.9,,1.0,1.147953479003906,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.88,11.05,12.8,1.0,0.0,0.9335944140625,True,PUT,2026-01-02,AA
AA260109C00033000,33.0,11.22,11.25,15.05,,1.0,0.8476577734374999,True,CALL,2026-01-09,AA
AA260109C00035000,35.0,8.86,9.3,13.0,1.0,2.0,0.7236355761718749,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,8.3,12.0,,1.0,0.6640658593750002,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,7.35,11.05,,1.0,0.632816171875,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,6.4,10.1,1.0,1.0,0.596683720703125,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,4.55,7.7,1.0,7.0,0.9179695703125,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,3.9,6.9,3.0,3.0,0.8818371191406249,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,5.0,4.4,5.25,1.0,39.0,0.5224657128906249,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,3.55,5.15,1.0,4.0,0.5737347314453125,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,3.05,4.2,1.0,18.0,0.5483443603515626,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.58,2.46,2.62,5.0,111.0,0.45264219238281256,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,2.1,1.95,2.1,2.0,212.0,0.44922425781249997,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.57,1.49,1.66,2.0,43.0,0.44775942871093743,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.25,1.13,1.3,5.0,50.0,0.44824770507812495,False,CALL,2026-01-09,AA
AA260109C00049000,49.0,0.96,0.78,0.98,7.0,9.0,0.44287666503906253,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.73,0.62,0.75,2.0,31.0,0.445318046875,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,0.52,0.38,0.56,5.0,2.0,0.445318046875,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.9,0.15,0.51,,9.0,0.47852083984375,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.55,0.23,0.75,,29.0,0.516606396484375,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,1.15,,1.0,0.96679720703125,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.7939473730468749,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.75,20.0,21.0,0.7304714453125,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.95,1.0,10.0,0.7138700488281251,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.96,1.0,9.0,0.6513706738281251,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,1.13,30.0,70.0,0.6191444335937502,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.26,0.55,24.0,29.0,0.5468795312500001,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.1,0.66,31.0,340.0,0.51562984375,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.61,0.58,0.69,2.0,23.0,0.454107021484375,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.9,0.86,0.97,1.0,36.0,0.4545952978515625,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.35,1.16,1.26,7.0,53.0,0.4414118359375,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.72,1.57,1.71,2.0,128.0,0.44824770507812495,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,2.03,2.03,2.18,10.0,11.0,0.44336494140625,True,PUT,2026-01-09,AA
AA260109P00047000,47.0,2.43,2.59,2.73,9.0,70.0,0.43945873046875,True,PUT,2026-01-09,AA
AA260109P00048000,48.0,3.2,3.2,3.45,1.0,47.0,0.45703667968750006,True,PUT,2026-01-09,AA
[iban],49.0,3.05,3.75,4.15,,10.0,0.45752495605468757,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.7,4.5,5.0,,67.0,0.481450498046875,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.55,6.05,2.0,1.0,0.5502974658203126,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.95,8.5,,2.0,0.772463212890625,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,7.3,11.0,,1.0,0.999023447265625,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,11.15,14.5,1.0,2.0,1.0498094384765626,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,11.75,13.45,,1.0,0.911133701171875,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,11.25,10.8,11.5,13.0,10134.0,0.639652041015625,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,9.22,8.75,10.45,1.0,5.0,0.717776259765625,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,8.47,7.85,9.65,5.0,19.0,0.70312796875,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,7.0,8.75,1.0,11.0,0.6738313867187502,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,6.55,6.35,6.6,23.0,8281.0,0.5312546875,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.15,5.4,6.45,8.0,25.0,0.5532271240234375,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,4.8,4.75,5.95,2.0,11.0,0.5815471533203125,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.1,4.1,5.25,15.0,40.0,0.5747112841796875,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.6,3.45,3.75,64.0,526.0,0.5092822509765625,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.9,2.9,2.99,1064.0,17769.0,0.46973186523437505,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.42,2.34,2.43,66.0,283.0,0.4580132324218751,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.11,1.82,2.0,98.0,335.0,0.45898978515625005,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.64,1.51,1.64,40.0,436.0,0.4616753051757813,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.37,1.17,1.34,33.0,378.0,0.46533737792968755,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.0,0.94,1.08,137.0,8133.0,0.4672904833984375,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.36,0.24,0.53,5.0,7570.0,0.5444381494140625,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.08,0.03,0.12,9.0,25.0,0.585941640625,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.01,0.16,10.0,91.0,0.55273884765625,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.08,0.07,0.15,14.0,5977.0,0.532231240234375,False,PUT,2026-01-16,AA
AA260116P00036000,36.0,0.12,0.07,0.26,20.0,28.0,0.5283250292968751,False,PUT,2026-01-16,AA
