contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA251121C00140000,140.0,60.56,42.4,46.55,1.0,212.0,1.72265763671875,True,CALL,2025-11-21,BA
BA251121C00145000,145.0,71.3,47.85,52.7,6.0,83.0,4.460453643188477,True,CALL,2025-11-21,BA
BA251121C00150000,150.0,44.91,32.15,36.55,2.0,145.0,1.2607458837890624,True,CALL,2025-11-21,BA
BA251121C00155000,155.0,65.0,27.95,31.65,2.0,38.0,1.3398470507812497,True,CALL,2025-11-21,BA
BA251121C00160000,160.0,30.19,23.05,26.65,1.0,195.0,1.164554958496094,True,CALL,2025-11-21,BA
BA251121C00165000,165.0,20.34,18.25,20.65,2.0,92.0,0.80664255859375,True,CALL,2025-11-21,BA
BA251121C00170000,170.0,15.4,13.4,16.75,12.0,177.0,0.8325212060546874,True,CALL,2025-11-21,BA
BA251121C00175000,175.0,8.55,8.9,11.9,5.0,293.0,0.6894562304687502,True,CALL,2025-11-21,BA
BA251121C00177500,177.5,7.0,6.35,7.9,5.0,2.0,0.570316796875,True,CALL,2025-11-21,BA
BA251121C00180000,180.0,5.1,4.45,5.1,286.0,473.0,0.389654541015625,True,CALL,2025-11-21,BA
BA251121C00185000,185.0,1.69,1.61,1.76,1992.0,301.0,0.3286199951171874,False,CALL,2025-11-21,BA
BA251121C00187500,187.5,0.82,0.8,0.92,3371.0,129.0,0.33130551513671874,False,CALL,2025-11-21,BA
BA251121C00190000,190.0,0.42,0.37,0.41,3117.0,945.0,0.3286199951171874,False,CALL,2025-11-21,BA
BA251121C00192500,192.5,0.18,0.17,0.23,2087.0,1883.0,0.35645174804687496,False,CALL,2025-11-21,BA
BA251121C00195000,195.0,0.1,0.1,0.11,2180.0,5879.0,0.36914693359375,False,CALL,2025-11-21,BA
BA251121C00197500,197.5,0.07,0.06,0.08,1711.0,2911.0,0.4101621484375,False,CALL,2025-11-21,BA
BA251121C00200000,200.0,0.06,0.03,0.06,1713.0,6864.0,0.44922425781249997,False,CALL,2025-11-21,BA
BA251121C00202500,202.5,0.03,0.02,0.03,256.0,1986.0,0.45703667968750006,False,CALL,2025-11-21,BA
BA251121C00205000,205.0,0.02,0.01,0.04,1117.0,10403.0,0.500005,False,CALL,2025-11-21,BA
BA251121C00207500,207.5,0.02,0.0,0.03,121.0,1195.0,0.51562984375,False,CALL,2025-11-21,BA
BA251121C00210000,210.0,0.02,0.01,0.03,283.0,6628.0,0.57812921875,False,CALL,2025-11-21,BA
BA251121C00212500,212.5,0.02,0.01,0.02,74.0,2624.0,0.6015664843750002,False,CALL,2025-11-21,BA
BA251121C00215000,215.0,0.02,0.01,0.03,228.0,4782.0,0.6718782812500002,False,CALL,2025-11-21,BA
BA251121C00217500,217.5,0.01,0.01,0.02,2.0,589.0,0.6875031250000001,False,CALL,2025-11-21,BA
BA251121C00220000,220.0,0.01,0.0,0.02,528.0,11931.0,0.70312796875,False,CALL,2025-11-21,BA
BA251121C00222500,222.5,0.03,0.0,0.03,1.0,879.0,0.773439765625,False,CALL,2025-11-21,BA
BA251121C00225000,225.0,0.01,0.0,0.01,21.0,13991.0,0.73437765625,False,CALL,2025-11-21,BA
BA251121C00227500,227.5,0.04,0.0,0.05,1.0,803.0,0.8984385156249999,False,CALL,2025-11-21,BA
BA251121C00230000,230.0,0.01,0.0,0.03,16.0,9369.0,0.8906260937499999,False,CALL,2025-11-21,BA
BA251121C00232500,232.5,0.14,0.0,0.04,2.0,629.0,0.9609378906249999,False,CALL,2025-11-21,BA
BA251121C00235000,235.0,0.01,0.0,0.02,548.0,4775.0,0.937500625,False,CALL,2025-11-21,BA
BA251121C00237500,237.5,0.13,0.0,0.05,2.0,522.0,1.0625046875000002,False,CALL,2025-11-21,BA
BA251121P00130000,130.0,0.02,0.0,0.04,2.0,80.0,1.40625296875,False,PUT,2025-11-21,BA
BA251121P00135000,135.0,0.09,0.0,0.06,2.0,442.0,1.3281283593749997,False,PUT,2025-11-21,BA
BA251121P00140000,140.0,0.06,0.0,0.14,2.0,555.0,1.3125034374999998,False,PUT,2025-11-21,BA
BA251121P00145000,145.0,0.03,0.0,0.06,2.0,308.0,1.0468797656250002,False,PUT,2025-11-21,BA
BA251121P00150000,150.0,0.01,0.0,0.03,5.0,12721.0,0.8437515624999999,False,PUT,2025-11-21,BA
BA251121P00152500,152.5,0.06,0.0,0.01,15.0,23.0,0.70312796875,False,PUT,2025-11-21,BA
BA251121P00155000,155.0,0.01,0.01,0.04,43.0,487.0,0.7656273437500001,False,PUT,2025-11-21,BA
BA251121P00157500,157.5,0.07,0.01,0.04,3.0,97.0,0.70312796875,False,PUT,2025-11-21,BA
BA251121P00160000,160.0,0.06,0.01,0.09,133.0,1407.0,0.6953155468750001,False,PUT,2025-11-21,BA
BA251121P00165000,165.0,0.11,0.02,0.13,23.0,1730.0,0.59570716796875,False,PUT,2025-11-21,BA
BA251121P00170000,170.0,0.17,0.07,0.18,50.0,1967.0,0.534184345703125,False,PUT,2025-11-21,BA
BA251121P00172500,172.5,0.2,0.09,0.23,46.0,18.0,0.47949739257812496,False,PUT,2025-11-21,BA
BA251121P00175000,175.0,0.23,0.23,0.28,267.0,4176.0,0.415044912109375,False,PUT,2025-11-21,BA
BA251121P00177500,177.5,0.47,0.4,0.5,268.0,119.0,0.38867798828125,False,PUT,2025-11-21,BA
BA251121P00180000,180.0,0.82,0.74,0.82,822.0,3298.0,0.35034829345703117,False,PUT,2025-11-21,BA
BA251121P00182500,182.5,1.54,1.49,1.61,2084.0,719.0,0.348639326171875,False,PUT,2025-11-21,BA
BA251121P00185000,185.0,2.74,2.6,2.85,3675.0,8886.0,0.3532779516601562,True,PUT,2025-11-21,BA
BA251121P00187500,187.5,4.7,4.05,4.75,277.0,1239.0,0.401373173828125,True,PUT,2025-11-21,BA
BA251121P00190000,190.0,6.42,6.0,6.5,1237.0,10102.0,0.36817038085937503,True,PUT,2025-11-21,BA
BA251121P00192500,192.5,8.72,7.85,9.15,90.0,6382.0,0.499028447265625,True,PUT,2025-11-21,BA
BA251121P00195000,195.0,11.27,10.65,11.65,475.0,5359.0,0.5893595751953126,True,PUT,2025-11-21,BA
BA251121P00197500,197.5,13.97,13.1,14.85,144.0,1182.0,0.62305064453125,True,PUT,2025-11-21,BA
BA251121P00200000,200.0,16.15,15.6,16.55,335.0,11169.0,0.523442265625,True,PUT,2025-11-21,BA
BA251121P00202500,202.5,18.46,18.35,19.5,85.0,1357.0,0.7578149218750001,True,PUT,2025-11-21,BA
BA251121P00205000,205.0,20.95,20.6,21.35,187.0,4307.0,0.5429733203125001,True,PUT,2025-11-21,BA
BA251121P00207500,207.5,17.57,21.0,24.7,125.0,13.0,1.1518597094726561,True,PUT,2025-11-21,BA
BA251121P00210000,210.0,25.66,24.65,27.0,22.0,935.0,1.1704143041992188,True,PUT,2025-11-21,BA
BA251121P00212500,212.5,28.35,26.05,29.7,2.0,26.0,1.3046909765624997,True,PUT,2025-11-21,BA
BA251121P00215000,215.0,30.58,28.95,32.2,6.0,821.0,1.3779327978515623,True,PUT,2025-11-21,BA
BA251121P00217500,217.5,27.48,31.5,35.2,2110.0,109.0,1.593263752441406,True,PUT,2025-11-21,BA
BA251121P00220000,220.0,35.34,33.95,37.45,1.0,46.0,1.5952168676757812,True,PUT,2025-11-21,BA
BA251121P00222500,222.5,32.45,36.5,40.65,530.0,17.0,1.0293017285156252,True,PUT,2025-11-21,BA
BA251121P00225000,225.0,37.15,38.5,42.75,2.0,3982.0,1.822266513671875,True,PUT,2025-11-21,BA
BA251121P00227500,227.5,42.6,41.45,44.75,5.0,8.0,1.7348646069335936,True,PUT,2025-11-21,BA
BA251121P00230000,230.0,39.87,43.5,47.2,220.0,14.0,1.78125109375,True,PUT,2025-11-21,BA
BA251121P00232500,232.5,35.55,46.0,49.95,23.0,0.0,1.9291995727539062,True,PUT,2025-11-21,BA
BA251121P00235000,235.0,44.85,48.5,52.45,50.0,3.0,1.991699260253906,True,PUT,2025-11-21,BA
[iban],237.5,33.58,51.0,54.75,,0.0,1.9833985205078126,True,PUT,2025-11-21,BA
BA251128C00145000,145.0,49.89,38.0,42.85,2.0,1.0,1.1069380590820312,True,CALL,2025-11-28,BA
BA251128C00155000,155.0,39.92,27.6,31.8,4.0,12.0,0.7084990087890625,True,CALL,2025-11-28,BA
BA251128C00160000,160.0,34.91,23.15,26.9,,1.0,0.6733431103515627,True,CALL,2025-11-28,BA
BA251128C00165000,165.0,30.64,17.8,22.5,1.0,1.0,0.5827678442382812,True,CALL,2025-11-28,BA
BA251128C00170000,170.0,20.81,13.3,17.1,1.0,26.0,0.7036162451171876,True,CALL,2025-11-28,BA
BA251128C00175000,175.0,9.9,9.9,10.4,53.0,65.0,0.37744763183593744,True,CALL,2025-11-28,BA
BA251128C00180000,180.0,5.92,5.9,6.35,78.0,217.0,0.33179379150390625,True,CALL,2025-11-28,BA
BA251128C00185000,185.0,3.15,3.1,3.2,1654.0,102.0,0.2990792749023437,False,CALL,2025-11-28,BA
BA251128C00187500,187.5,2.22,2.03,2.28,431.0,120.0,0.30542686767578126,False,CALL,2025-11-28,BA
BA251128C00190000,190.0,1.49,1.29,1.45,2011.0,1126.0,0.2978585839843749,False,CALL,2025-11-28,BA
BA251128C00192500,192.5,0.79,0.83,0.91,1145.0,264.0,0.29688203124999996,False,CALL,2025-11-28,BA
BA251128C00195000,195.0,0.55,0.52,0.59,1672.0,1075.0,0.30298548583984375,False,CALL,2025-11-28,BA
BA251128C00197500,197.5,0.38,0.28,0.43,672.0,507.0,0.3198310205078124,False,CALL,2025-11-28,BA
BA251128C00200000,200.0,0.27,0.24,0.29,430.0,2458.0,0.32910827148437494,False,CALL,2025-11-28,BA
BA251128C00202500,202.5,0.21,0.19,0.23,312.0,4635.0,0.3491276025390625,False,CALL,2025-11-28,BA
BA251128C00205000,205.0,0.14,0.11,0.19,321.0,777.0,0.3706117626953125,False,CALL,2025-11-28,BA
BA251128C00207500,207.5,0.14,0.12,0.16,50.0,106.0,0.39160764648437496,False,CALL,2025-11-28,BA
BA251128C00210000,210.0,0.1,0.11,0.13,342.0,1280.0,0.40918559570312496,False,CALL,2025-11-28,BA
BA251128C00212500,212.5,0.09,0.05,0.27,6.0,95.0,0.4985401708984375,False,CALL,2025-11-28,BA
BA251128C00215000,215.0,0.11,0.08,0.14,7.0,929.0,0.47363807617187503,False,CALL,2025-11-28,BA
BA251128C00217500,217.5,0.16,0.0,0.3,3.0,77.0,0.508793974609375,False,CALL,2025-11-28,BA
BA251128C00220000,220.0,0.06,0.05,0.14,23.0,558.0,0.5019581054687501,False,CALL,2025-11-28,BA
BA251128C00222500,222.5,0.15,0.0,0.29,1.0,9.0,0.5625043750000001,False,CALL,2025-11-28,BA
BA251128C00225000,225.0,0.08,0.03,0.15,17.0,587.0,0.5507857421875001,False,CALL,2025-11-28,BA
BA251128C00227500,227.5,0.06,0.0,0.28,2.0,9.0,0.6132851171875001,False,CALL,2025-11-28,BA
BA251128C00230000,230.0,0.02,0.02,0.07,7.0,806.0,0.5507857421875001,False,CALL,2025-11-28,BA
BA251128C00232500,232.5,0.02,0.0,0.48,,8.0,0.7236355761718749,False,CALL,2025-11-28,BA
BA251128C00235000,235.0,0.02,0.0,0.3,20.0,96.0,0.6982452050781252,False,CALL,2025-11-28,BA
BA251128P00140000,140.0,1.92,0.0,1.06,,1.0,0.9951172363281251,False,PUT,2025-11-28,BA
BA251128P00145000,145.0,0.38,0.0,0.12,2.0,2.0,0.6250037500000001,False,PUT,2025-11-28,BA
BA251128P00150000,150.0,0.04,0.0,0.1,3.0,29.0,0.5312546875,False,PUT,2025-11-28,BA
BA251128P00155000,155.0,0.05,0.0,0.29,63.0,12.0,0.53320779296875,False,PUT,2025-11-28,BA
BA251128P00160000,160.0,0.11,0.01,0.18,12.0,48.0,0.46582565429687506,False,PUT,2025-11-28,BA
BA251128P00165000,165.0,0.22,0.0,0.2,11.0,34.0,0.38672488281249995,False,PUT,2025-11-28,BA
BA251128P00170000,170.0,0.35,0.28,0.4,142.0,62.0,0.3501041552734374,False,PUT,2025-11-28,BA
BA251128P00172500,172.5,0.65,0.45,0.66,37.0,16.0,0.3469303588867187,False,PUT,2025-11-28,BA
BA251128P00175000,175.0,0.8,0.65,0.95,158.0,492.0,0.33130551513671874,False,PUT,2025-11-28,BA
BA251128P00177500,177.5,1.11,1.16,1.38,88.0,236.0,0.3178779150390625,False,PUT,2025-11-28,BA
BA251128P00180000,180.0,1.74,1.84,2.04,3173.0,554.0,0.31018756225585936,False,PUT,2025-11-28,BA
BA251128P00182500,182.5,2.9,2.71,3.0,741.0,136.0,0.3086006640625,False,PUT,2025-11-28,BA
BA251128P00185000,185.0,4.13,3.8,4.25,207.0,1604.0,0.30933307861328124,True,PUT,2025-11-28,BA
BA251128P00187500,187.5,5.55,5.25,5.7,20.0,1133.0,0.30493859130859374,True,PUT,2025-11-28,BA
BA251128P00190000,190.0,7.04,6.45,7.8,85.0,1565.0,0.33899586791992187,True,PUT,2025-11-28,BA
BA251128P00192500,192.5,9.71,8.45,10.1,20.0,572.0,0.3815979809570312,True,PUT,2025-11-28,BA
BA251128P00195000,195.0,11.96,10.85,12.35,32.0,1090.0,0.411138701171875,True,PUT,2025-11-28,BA
BA251128P00197500,197.5,13.1,12.65,14.9,13.0,425.0,0.46973186523437505,True,PUT,2025-11-28,BA
BA251128P00200000,200.0,16.15,15.05,16.5,34.0,372.0,0.38867798828125,True,PUT,2025-11-28,BA
BA251128P00202500,202.5,16.71,16.8,19.25,28.0,104.0,0.47412635253906255,True,PUT,2025-11-28,BA
BA251128P00205000,205.0,21.02,20.35,21.75,69.0,640.0,0.516606396484375,True,PUT,2025-11-28,BA
BA251128P00207500,207.5,18.18,21.0,25.1,18.0,29.0,0.6875031250000001,True,PUT,2025-11-28,BA
BA251128P00210000,210.0,25.5,25.2,27.35,15.0,266.0,0.6960479614257813,True,PUT,2025-11-28,BA
BA251128P00212500,212.5,22.77,26.0,29.8,12.0,97.0,0.7304714453125,True,PUT,2025-11-28,BA
BA251128P00215000,215.0,30.74,29.8,32.15,6.0,78.0,0.7463404272460938,True,PUT,2025-11-28,BA
BA251128P00217500,217.5,32.84,31.5,34.8,1.0,1.0,0.8105487695312499,True,PUT,2025-11-28,BA
BA251128P00220000,220.0,25.1,34.0,37.6,3.0,17.0,0.8974619628906249,True,PUT,2025-11-28,BA
BA251128P00222500,222.5,27.5,36.0,41.0,,0.0,0.5097705273437501,True,PUT,2025-11-28,BA
BA251128P00225000,225.0,32.85,38.5,43.1,5.0,1.0,1.05078599609375,True,PUT,2025-11-28,BA
BA251128P00230000,230.0,35.63,43.5,48.05,2.0,0.0,1.1193891687011717,True,PUT,2025-11-28,BA
BA251128P00235000,235.0,39.03,47.95,53.1,14.0,0.0,1.2001993115234375,True,PUT,2025-11-28,BA
BA251205C00160000,160.0,41.47,23.45,27.65,23.0,32.0,0.5876506079101562,True,CALL,2025-12-05,BA
BA251205C00165000,165.0,40.6,17.95,22.4,1.0,1.0,0.6755403540039064,True,CALL,2025-12-05,BA
BA251205C00170000,170.0,20.34,14.1,17.8,8.0,9.0,0.5964395825195312,True,CALL,2025-12-05,BA
BA251205C00175000,175.0,12.1,10.7,11.25,2.0,26.0,0.3610903735351562,True,CALL,2025-12-05,BA
BA251205C00180000,180.0,6.95,7.05,7.55,31.0,32.0,0.335944140625,True,CALL,2025-12-05,BA
BA251205C00185000,185.0,4.6,4.4,4.55,151.0,42.0,0.3147041186523437,False,CALL,2025-12-05,BA
BA251205C00190000,190.0,2.5,2.51,2.67,1290.0,251.0,0.31641308593749995,False,CALL,2025-12-05,BA
BA251205C00195000,195.0,1.34,1.27,1.44,221.0,370.0,0.3166572241210937,False,CALL,2025-12-05,BA
BA251205C00200000,200.0,0.7,0.56,0.79,170.0,782.0,0.32617861328125,False,CALL,2025-12-05,BA
BA251205C00205000,205.0,0.41,0.4,0.45,53.0,588.0,0.34009448974609374,False,CALL,2025-12-05,BA
BA251205C00210000,210.0,0.27,0.22,0.33,15.0,468.0,0.3715883154296875,False,CALL,2025-12-05,BA
BA251205C00215000,215.0,0.16,0.13,0.32,106.0,532.0,0.4204159521484375,False,CALL,2025-12-05,BA
BA251205C00220000,220.0,0.11,0.1,0.19,10.0,493.0,0.42774009765625004,False,CALL,2025-12-05,BA
BA251205C00225000,225.0,0.2,0.0,0.28,14.0,404.0,0.5039112109375,False,CALL,2025-12-05,BA
BA251205C00230000,230.0,0.08,0.05,0.34,4.0,264.0,0.516606396484375,False,CALL,2025-12-05,BA
BA251205C00235000,235.0,0.1,0.0,0.3,1.0,34.0,0.5361374511718751,False,CALL,2025-12-05,BA
BA251205P00135000,135.0,0.2,0.0,0.85,,1.0,0.8120135986328124,False,PUT,2025-12-05,BA
BA251205P00150000,150.0,0.96,0.01,0.5,1.0,8.0,0.5214891601562499,False,PUT,2025-12-05,BA
BA251205P00155000,155.0,0.1,0.11,0.16,7.0,135.0,0.4155331884765625,False,PUT,2025-12-05,BA
BA251205P00160000,160.0,0.15,0.01,0.25,18.0,18.0,0.3794007373046875,False,PUT,2025-12-05,BA
BA251205P00165000,165.0,0.43,0.12,0.5,44.0,33.0,0.362311064453125,False,PUT,2025-12-05,BA
BA251205P00170000,170.0,0.9,0.74,0.98,58.0,155.0,0.34717449707031245,False,PUT,2025-12-05,BA
BA251205P00175000,175.0,1.53,1.56,1.75,57.0,227.0,0.32617861328125,False,PUT,2025-12-05,BA
BA251205P00180000,180.0,2.94,2.92,3.15,88.0,933.0,0.31409377319335935,False,PUT,2025-12-05,BA
BA251205P00185000,185.0,5.28,5.1,5.45,54.0,500.0,0.3131172204589844,True,PUT,2025-12-05,BA
BA251205P00190000,190.0,8.55,7.95,8.7,34.0,745.0,0.3236151623535155,True,PUT,2025-12-05,BA
BA251205P00195000,195.0,11.91,10.8,12.75,62.0,816.0,0.34924967163085935,True,PUT,2025-12-05,BA
BA251205P00200000,200.0,15.71,16.15,17.25,40.0,580.0,0.3842835009765625,True,PUT,2025-12-05,BA
BA251205P00205000,205.0,21.05,20.55,21.5,33.0,347.0,0.36035795898437495,True,PUT,2025-12-05,BA
BA251205P00210000,210.0,25.45,25.1,27.15,37.0,314.0,0.5105029418945313,True,PUT,2025-12-05,BA
BA251205P00215000,215.0,30.11,28.75,32.4,2.0,380.0,0.6035195898437502,True,PUT,2025-12-05,BA
BA251205P00220000,220.0,35.0,34.85,37.05,78.0,102.0,0.6174354663085939,True,PUT,2025-12-05,BA
BA251205P00225000,225.0,35.35,38.45,42.5,29.0,0.0,0.7346217944335938,True,PUT,2025-12-05,BA
BA251205P00230000,230.0,35.5,43.85,47.55,30.0,0.0,0.79687703125,True,PUT,2025-12-05,BA
BA251205P00235000,235.0,29.77,48.45,52.45,21.0,0.0,0.8369156933593749,True,PUT,2025-12-05,BA
BA251212C00145000,145.0,60.35,37.85,42.7,,1.0,0.6928741650390625,True,CALL,2025-12-12,BA
BA251212C00165000,165.0,21.92,18.65,21.75,2.0,1.0,0.5188036401367188,True,CALL,2025-12-12,BA
BA251212C00170000,170.0,26.4,14.9,18.4,,10.0,0.5416305603027345,True,CALL,2025-12-12,BA
BA251212C00175000,175.0,11.68,10.65,13.3,15.0,2.0,0.43335527587890627,True,CALL,2025-12-12,BA
BA251212C00180000,180.0,8.33,8.15,8.7,35.0,45.0,0.34705242797851554,True,CALL,2025-12-12,BA
BA251212C00185000,185.0,5.8,5.6,5.85,94.0,39.0,0.33399103515625,False,CALL,2025-12-12,BA
BA251212C00190000,190.0,3.55,3.45,3.8,60.0,123.0,0.33081723876953123,False,CALL,2025-12-12,BA
BA251212C00195000,195.0,2.16,2.13,2.31,39.0,129.0,0.3265448205566406,False,CALL,2025-12-12,BA
BA251212C00200000,200.0,1.33,1.25,1.43,80.0,283.0,0.33228206787109377,False,CALL,2025-12-12,BA
BA251212C00205000,205.0,0.84,0.72,1.0,77.0,237.0,0.3523013989257812,False,CALL,2025-12-12,BA
BA251212C00210000,210.0,0.41,0.46,0.58,64.0,648.0,0.35352208984374994,False,CALL,2025-12-12,BA
BA251212C00215000,215.0,0.42,0.24,0.54,4.0,230.0,0.3940490283203125,False,CALL,2025-12-12,BA
BA251212C00220000,220.0,0.25,0.15,0.34,14.0,135.0,0.39942006835937505,False,CALL,2025-12-12,BA
BA251212C00225000,225.0,0.21,0.08,0.26,3.0,238.0,0.4184628466796875,False,CALL,2025-12-12,BA
BA251212C00230000,230.0,0.18,0.0,1.51,1.0,23.0,0.5578657495117189,False,CALL,2025-12-12,BA
BA251212C00235000,235.0,0.1,0.0,0.4,,1.0,0.5288133056640626,False,CALL,2025-12-12,BA
BA251212P00145000,145.0,0.08,0.0,1.5,8.0,2.0,0.6186561572265626,False,PUT,2025-12-12,BA
BA251212P00150000,150.0,0.07,0.0,2.6,1.0,2.0,0.6291540991210938,False,PUT,2025-12-12,BA
BA251212P00155000,155.0,0.31,0.01,2.6,,2.0,0.55273884765625,False,PUT,2025-12-12,BA
[iban],160.0,0.35,0.21,1.26,,6.0,0.47119669433593747,False,PUT,2025-12-12,BA
BA251212P00165000,165.0,0.85,0.63,0.9,7.0,54.0,0.35657381713867187,False,PUT,2025-12-12,BA
BA251212P00170000,170.0,1.5,1.25,1.53,71.0,127.0,0.3413151806640625,False,PUT,2025-12-12,BA
BA251212P00175000,175.0,2.32,2.28,2.53,323.0,617.0,0.3272772351074219,False,PUT,2025-12-12,BA
BA251212P00180000,180.0,3.83,3.85,4.15,54.0,190.0,0.3205634350585937,False,PUT,2025-12-12,BA
BA251212P00185000,185.0,6.16,6.1,6.4,67.0,331.0,0.3139717041015625,True,PUT,2025-12-12,BA
BA251212P00190000,190.0,9.3,8.9,9.4,24.0,221.0,0.31238480590820306,True,PUT,2025-12-12,BA
BA251212P00195000,195.0,12.28,12.1,13.4,18.0,193.0,0.33728690063476563,True,PUT,2025-12-12,BA
BA251212P00200000,200.0,14.51,16.25,17.35,6.0,215.0,0.33179379150390625,True,PUT,2025-12-12,BA
BA251212P00205000,205.0,17.88,18.85,22.25,5.0,205.0,0.38355108642578123,True,PUT,2025-12-12,BA
BA251212P00210000,210.0,24.94,24.0,27.85,1.0,92.0,0.49451189086914066,True,PUT,2025-12-12,BA
BA251212P00215000,215.0,30.24,29.15,32.55,11.0,75.0,0.5227098510742187,True,PUT,2025-12-12,BA
BA251212P00220000,220.0,25.2,34.8,37.2,2.0,5.0,0.5371140039062501,True,PUT,2025-12-12,BA
BA251212P00225000,225.0,33.4,38.45,42.2,4.0,10.0,0.5844768115234374,True,PUT,2025-12-12,BA
BA251212P00230000,230.0,42.0,43.45,47.45,20.0,0.0,0.6596713720703126,True,PUT,2025-12-12,BA
BA251212P00235000,235.0,30.16,48.45,52.25,9.0,0.0,0.6799348413085939,True,PUT,2025-12-12,BA
BA251219C00130000,130.0,68.37,50.65,58.9,1.0,119.0,0.7299831689453125,True,CALL,2025-12-19,BA
BA251219C00135000,135.0,50.53,46.5,52.75,36.0,140.0,0.631839619140625,True,CALL,2025-12-19,BA
BA251219C00140000,140.0,45.57,41.95,47.45,1.0,180.0,0.584965087890625,True,CALL,2025-12-19,BA
BA251219C00145000,145.0,79.08,37.7,42.4,1.0,285.0,0.5788616333007812,True,CALL,2025-12-19,BA
BA251219C00150000,150.0,44.35,33.8,35.1,1.0,619.0,0.5200243310546875,True,CALL,2025-12-19,BA
BA251219C00155000,155.0,31.8,28.8,30.25,13.0,724.0,0.4721732470703125,True,CALL,2025-12-19,BA
BA251219C00160000,160.0,26.01,25.0,25.6,46.0,678.0,0.43970286865234376,True,CALL,2025-12-19,BA
BA251219C00165000,165.0,26.4,20.35,21.1,9.0,494.0,0.4096738720703125,True,CALL,2025-12-19,BA
BA251219C00170000,170.0,16.45,15.45,17.25,6.0,2693.0,0.40881938842773435,True,CALL,2025-12-19,BA
BA251219C00175000,175.0,12.4,12.5,13.0,2.0,764.0,0.36524072265625,True,CALL,2025-12-19,BA
BA251219C00180000,180.0,9.4,9.1,9.5,99.0,1326.0,0.3442448388671875,True,CALL,2025-12-19,BA
BA251219C00185000,185.0,6.57,6.45,6.8,378.0,815.0,0.3382634533691406,False,CALL,2025-12-19,BA
BA251219C00190000,190.0,4.45,4.35,4.6,631.0,1298.0,0.33020689331054687,False,CALL,2025-12-19,BA
BA251219C00195000,195.0,2.98,2.86,3.05,405.0,2365.0,0.32874206420898433,False,CALL,2025-12-19,BA
BA251219C00200000,200.0,1.88,1.84,1.97,4472.0,6810.0,0.32923034057617184,False,CALL,2025-12-19,BA
BA251219C00205000,205.0,1.25,1.16,1.32,1976.0,2924.0,0.3371648315429688,False,CALL,2025-12-19,BA
BA251219C00210000,210.0,0.83,0.74,0.86,3246.0,6399.0,0.3430241479492187,False,CALL,2025-12-19,BA
BA251219C00215000,215.0,0.55,0.51,0.59,6278.0,22243.0,0.35352208984374994,False,CALL,2025-12-19,BA
BA251219C00220000,220.0,0.38,0.37,0.44,1317.0,7254.0,0.36939107177734376,False,CALL,2025-12-19,BA
BA251219C00225000,225.0,0.29,0.26,0.29,962.0,8102.0,0.3754945263671875,False,CALL,2025-12-19,BA
BA251219C00230000,230.0,0.23,0.06,0.24,6069.0,11399.0,0.39551385742187506,False,CALL,2025-12-19,BA
BA251219C00235000,235.0,0.14,0.15,0.22,25.0,5849.0,0.4204159521484375,False,CALL,2025-12-19,BA
BA251219P00130000,130.0,0.07,0.03,0.5,1.0,612.0,0.6113320117187502,False,PUT,2025-12-19,BA
BA251219P00135000,135.0,0.1,0.0,0.5,1.0,629.0,0.5483443603515626,False,PUT,2025-12-19,BA
BA251219P00140000,140.0,0.14,0.0,0.32,2.0,1208.0,0.5141650146484374,False,PUT,2025-12-19,BA
BA251219P00145000,145.0,0.15,0.17,0.29,8.0,1444.0,0.4497125341796875,False,PUT,2025-12-19,BA
BA251219P00150000,150.0,0.25,0.11,0.34,12.0,1926.0,0.4074766284179688,False,PUT,2025-12-19,BA
BA251219P00155000,155.0,0.5,0.42,0.5,27.0,1314.0,0.38233039550781245,False,PUT,2025-12-19,BA
BA251219P00160000,160.0,0.78,0.72,0.86,378.0,1302.0,0.372076591796875,False,PUT,2025-12-19,BA
BA251219P00165000,165.0,1.17,1.17,1.33,817.0,3362.0,0.3537662280273437,False,PUT,2025-12-19,BA
BA251219P00170000,170.0,1.98,1.91,2.05,1501.0,10519.0,0.336920693359375,False,PUT,2025-12-19,BA
BA251219P00175000,175.0,3.14,3.0,3.25,3381.0,3603.0,0.3284979260253906,False,PUT,2025-12-19,BA
BA251219P00180000,180.0,4.8,4.75,4.9,10003.0,18316.0,0.31873239868164055,False,PUT,2025-12-19,BA
BA251219P00185000,185.0,7.05,6.95,7.15,3915.0,11114.0,0.3112861840820312,True,PUT,2025-12-19,BA
BA251219P00190000,190.0,9.9,9.7,10.05,1727.0,24442.0,0.3070137658691406,True,PUT,2025-12-19,BA
BA251219P00195000,195.0,13.33,12.75,13.85,133.0,8400.0,0.3218451605224609,True,PUT,2025-12-19,BA
BA251219P00200000,200.0,17.62,16.95,17.65,192.0,4291.0,0.31287308227539057,True,PUT,2025-12-19,BA
BA251219P00205000,205.0,21.35,21.0,22.05,26.0,1572.0,0.32092964233398436,True,PUT,2025-12-19,BA
[iban],210.0,26.27,25.95,27.0,75.0,2518.0,0.36426416992187505,True,PUT,2025-12-19,BA
BA251219P00215000,215.0,30.88,29.65,32.25,62.0,8940.0,0.43335527587890627,True,PUT,2025-12-19,BA
BA251219P00220000,220.0,36.22,35.0,36.8,1177.0,7388.0,0.42969320312500003,True,PUT,2025-12-19,BA
