contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320P00065000,65.0,3.45,0.0,0.0,320.0,1179.0,0.007822421875,False,PUT,2026-03-20,AA
AA260320P00066000,66.0,3.7,0.0,0.0,16.0,36.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,4.27,0.0,0.0,26.0,6.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.58,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,5.5,0.0,0.0,1.0,242.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,0.0,0.0,6.0,119.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,20.2,22.15,20.0,40.0,3.699707781982422,True,PUT,2026-03-20,AA
AA260327C00046000,46.0,18.91,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.0,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.22,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,7.55,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,8.9,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,7.28,0.0,0.0,6.0,109.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,5.7,0.0,0.0,8.0,10.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,7.0,0.0,0.0,2.0,42.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,5.38,0.0,0.0,23.0,42.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,4.05,0.0,0.0,3.0,78.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,3.19,0.0,0.0,17.0,77.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00066000,66.0,2.8,0.0,0.0,8.0,33.0,0.015634843750000002,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,2.2,0.0,0.0,5.0,30.0,0.0312596875,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.72,0.0,0.0,1.0,44.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,2.47,0.0,0.0,3.0,10.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.65,0.0,0.0,24.0,96.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.45,0.0,0.0,29.0,1327.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,1.22,0.0,0.0,1.0,25.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.18,0.0,0.0,7.0,8.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.22,0.0,0.0,4.0,79.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.09,0.0,0.0,3.0,16.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00077000,77.0,1.0,0.0,0.0,,2.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00078000,78.0,0.92,0.0,0.0,,6.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,0.59,0.0,0.0,2.0,39.0,0.2500075,False,CALL,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,0.0,5.0,102.0,0.500005,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.25,0.0,0.0,3.0,106.0,0.500005,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.33,0.0,0.0,2.0,28.0,0.500005,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.27,0.0,0.0,6.0,23.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.35,0.0,0.0,5.0,37.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.3,0.0,0.0,5.0,21.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.39,0.0,0.0,2.0,38.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.51,0.0,0.0,2.0,99.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.78,0.0,0.0,5.0,132.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.9,0.0,0.0,39.0,163.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.14,0.0,0.0,5.0,122.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.27,0.0,0.0,2.0,372.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.4,0.0,0.0,6.0,334.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.59,0.0,0.0,3.0,8.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.25,0.0,0.0,24.0,200.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,2.54,0.0,0.0,1.0,41.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,2.74,0.0,0.0,9.0,29.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,3.25,0.0,0.0,2.0,16.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,3.58,0.0,0.0,17.0,47.0,0.0312596875,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,4.05,0.0,0.0,1.0,138.0,0.007822421875,False,PUT,2026-03-27,AA
AA260327P00066000,66.0,3.75,0.0,0.0,59.0,26.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,4.8,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,7.0,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,0.0,0.0,,32.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00080000,80.0,20.65,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.75,0.0,0.0,5.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.96,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,9.3,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,0.0,0.0,7.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.4,0.0,0.0,3.0,28.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,7.11,0.0,0.0,4.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,5.3,0.0,0.0,306.0,1138.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,7.22,0.0,0.0,2.0,30.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.2,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.85,0.0,0.0,6.0,24.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00066000,66.0,5.22,0.0,0.0,2.0,44.0,0.015634843750000002,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,3.55,0.0,0.0,7.0,24.0,0.0312596875,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.68,0.0,0.0,2.0,25.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.36,0.0,0.0,5.0,8.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.05,0.0,0.0,12.0,43.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,2.27,0.0,0.0,6.0,7.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,2.36,0.0,0.0,6.0,14.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,2.06,0.0,0.0,,3.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.83,0.0,0.0,1.0,110.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,0.0,,1.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.5,0.0,0.0,,1.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,1.03,0.0,0.0,2.0,37.0,0.2500075,False,CALL,2026-04-02,AA
AA260402P00047000,47.0,0.22,,0.0,,101.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.35,0.0,0.0,1.0,17.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.54,0.0,0.0,1.0,223.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.5,0.0,0.0,3.0,25.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.64,0.0,0.0,5.0,21.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.74,0.0,0.0,2.0,8.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.9,0.0,0.0,1.0,90.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.86,0.0,0.0,1.0,11.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.03,0.0,0.0,1.0,79.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.49,0.0,0.0,5.0,22.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.3,0.0,0.0,2.0,145.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,1.46,0.0,0.0,17.0,27.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.31,0.0,0.0,1.0,7.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,2.71,0.0,0.0,8.0,80.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.2,0.0,0.0,1.0,7.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,2.66,0.0,0.0,3.0,81.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,3.55,0.0,0.0,2.0,3.0,0.0312596875,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,4.65,0.0,0.0,5.0,38.0,0.0312596875,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.84,0.0,0.0,2.0,9.0,0.0039162109375,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,5.45,0.0,0.0,19.0,30.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,4.87,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,0.0,0.0,,17.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,0.0,0.0,,32.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,0.0,0.0,,24.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,0.0,0.0,,27.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,8.32,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.43,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,0.0,0.0,7.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,10.9,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,7.2,0.0,0.0,14.0,67.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.7,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.24,0.0,0.0,3.0,16.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,6.27,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.02,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,4.55,0.0,0.0,6.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,4.25,0.0,0.0,4.0,7.0,0.015634843750000002,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.3,0.0,0.0,2.0,10.0,0.0312596875,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,3.32,0.0,0.0,11.0,24.0,0.0312596875,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.8,0.0,0.0,1.0,8.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.53,0.0,0.0,4.0,44.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.44,0.0,0.0,6.0,6.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.19,0.0,0.0,4.0,8.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.9,0.0,0.0,2.0,6.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,2.22,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.63,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,2.08,0.0,0.0,,2.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.87,0.0,0.0,,4.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.87,0.0,0.0,2.0,12.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,1.6,0.0,0.0,,3.0,0.12500875,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.65,,0.0,,1.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.4,,0.0,,1.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.8,0.0,0.0,2.0,22.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.72,0.0,0.0,5.0,57.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.08,0.0,0.0,5.0,10.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.06,0.0,0.0,2.0,29.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.8,0.0,0.0,6.0,117.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.5,0.0,0.0,1.0,6.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.7,0.0,0.0,8.0,25.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,1.5,0.0,0.0,6.0,13.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.3,0.0,0.0,4.0,13.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.72,0.0,0.0,1.0,9.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.8,0.0,0.0,41.0,31.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,3.23,0.0,0.0,4.0,14.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,3.68,0.0,0.0,4.0,114.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.25,0.0,0.0,10.0,11.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.99,0.0,0.0,2.0,0.0,0.0312596875,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,4.8,0.0,0.0,1.0,7.0,0.015634843750000002,False,PUT,2026-04-10,AA
[iban],65.0,5.4,0.0,0.0,5.0,31.0,0.0039162109375,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260417C00046000,46.0,11.72,0.0,0.0,1.0,50.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,13.3,0.0,0.0,2.0,52.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,18.09,0.0,0.0,7.0,173.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,0.0,0.0,1.0,119.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,17.7,0.0,0.0,15.0,512.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,10.95,0.0,0.0,10.0,1371.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,7.8,0.0,0.0,119.0,2730.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.1,0.0,0.0,322.0,3873.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,3.4,0.0,0.0,2218.0,7701.0,0.062509375,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.08,0.0,0.0,619.0,5227.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.35,0.0,0.0,113.0,2517.0,0.12500875,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.51,0.0,0.0,2.0,185.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.57,0.0,0.0,2.0,1166.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.56,0.0,0.0,8.0,497.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.74,0.0,0.0,1.0,1070.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.1,0.0,0.0,84.0,1200.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,2.17,0.0,0.0,89.0,2720.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,4.14,0.0,0.0,106.0,1391.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,6.44,0.0,0.0,41.0,596.0,0.0039162109375,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,9.25,0.0,0.0,1.0,151.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,0.0,0.0,1.0,113.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,20.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00055000,55.0,13.82,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.2,0.0,0.0,,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,8.6,0.0,0.0,17.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
