contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260731C00047500,47.5,2.2,2.16,3.3,2.0,3.0,0.7744163183593751,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,1.85,4.0,1.0,14.0,0.8784191845703124,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,1.74,1.58,2.46,5.0,19.0,0.74414318359375,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.38,1.22,1.46,116.0,294.0,0.6489292919921875,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,0.95,0.97,1.19,7.0,38.0,0.6513706738281251,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,0.82,0.75,0.93,346.0,41.0,0.6455113574218749,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.66,0.58,0.74,21.0,58.0,0.64648791015625,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.5,0.42,0.57,12.0,785.0,0.63867548828125,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.38,0.35,0.42,41.0,487.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.29,0.25,0.43,11.0,101.0,0.6669955175781253,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.0,0.75,1.0,53.0,0.7324245507812499,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.19,0.0,0.75,10.0,36.0,0.7773459765625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.14,0.12,0.25,8.0,24.0,0.6962920996093751,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.11,0.01,0.21,32.0,273.0,0.6640658593750002,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.85,28.0,11.0,0.918946123046875,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.94,,5.0,0.866212275390625,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.15,0.62,10.0,6.0,0.7402369726562499,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.25,0.24,0.68,2.0,84.0,0.70312796875,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.62,0.31,0.74,122.0,53.0,0.6533237792968751,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.69,0.49,0.84,37.0,19.0,0.6284216845703126,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.0,0.77,1.48,14.0,556.0,0.6962920996093751,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.82,0.87,1.61,31.0,93.0,0.6826203613281252,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.3,1.07,3.2,103.0,99.0,0.8891612646484374,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,1.29,1.22,2.03,2.0,4.0,0.6904327832031252,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.7,1.44,1.79,6.0,141.0,0.632816171875,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.1,1.57,3.8,,5.0,0.860352958984375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.95,1.88,3.6,4.0,91.0,0.8115253222656249,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.44,2.38,2.72,5.0,177.0,0.63086306640625,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,2.87,2.51,3.5,4.0,1.0,0.6762727685546877,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.27,2.74,3.75,13.0,47.0,0.6635775830078127,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,2.5,3.0,4.55,1.0,1.0,0.7216824707031251,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.8,3.3,4.45,1.0,32.0,0.6645541357421877,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,3.72,3.7,4.9,1.0,1.0,0.6894562304687502,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.58,4.0,5.4,3.0,24.0,0.7045927978515626,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.14,4.7,5.45,2.0,6.0,0.6015664843750002,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.64,4.8,6.45,3.0,18.0,0.5136767382812499,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.56,6.05,7.25,13.0,194.0,0.5820354296875,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,7.66,6.95,8.1,1.0,12.0,0.5820354296875,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.37,7.95,8.8,15.0,108.0,0.5498091894531252,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.33,8.8,9.85,35.0,96.0,0.56055126953125,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.37,9.15,11.15,10.0,18.0,0.993164130859375,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,10.1,12.15,1.0,4.0,1.0459032080078128,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,11.05,13.05,1.0,13.0,1.0576218994140625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.35,12.75,13.85,8.0,36.0,0.6962920996093751,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,12.8,11.35,14.25,9.0,2.0,1.1533245458984376,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,9.5,11.55,232.0,112.0,0.885743330078125,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,8.75,11.05,232.0,112.0,0.9531254687499999,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,7.8,9.15,6.0,2.0,0.7231472998046875,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,7.05,9.35,6.0,2.0,0.8891612646484374,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,6.2,7.2,,1.0,0.65820654296875,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,6.0,5.1,7.2,3.0,2.0,0.710940390625,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,4.75,5.75,2.0,8.0,0.6543003320312502,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,6.5,4.45,5.15,,5.0,0.700198310546875,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,4.6,3.85,4.3,4.0,3.0,0.6674837939453127,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,3.3,3.5,2.0,10.0,0.6374547973632813,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,2.98,2.81,3.1,2.0,1.0,0.64648791015625,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,2.64,2.33,2.65,2.0,63.0,0.639652041015625,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,2.25,1.8,2.8,3.0,30.0,0.6816438085937502,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,1.73,1.56,2.51,2.0,241.0,0.6987334814453126,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.94,1.09,2.75,3.0,6.0,0.7417018017578124,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.17,1.07,2.81,10.0,9.0,0.8105487695312499,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.96,0.84,1.05,1.0,64.0,0.6210975390625001,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.78,0.65,1.39,64.0,116.0,0.6938507177734375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.62,0.52,0.73,471.0,43.0,0.622074091796875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.38,0.66,86.0,187.0,0.6289099609375001,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.6,0.28,1.07,4.0,33.0,0.726565234375,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.04,0.99,1.0,17.0,0.708010732421875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.01,0.78,10.0,131.0,0.694338994140625,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.25,0.09,0.3,207.0,314.0,0.6191444335937502,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.86,2.0,12.0,0.903321279296875,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.95,10.0,27.0,0.7919942675781251,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.25,0.0,0.75,20.0,28.0,0.6757844921875001,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.39,0.32,0.61,2.0,14.0,0.6538120556640626,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.65,0.46,0.84,7.0,36.0,0.659183095703125,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.83,0.6,2.72,2.0,52.0,0.8911143701171874,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.0,0.84,1.0,4.0,42.0,0.6015664843750002,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.2,1.06,1.29,1.0,58.0,0.5937540625000001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.67,1.37,1.59,2.0,125.0,0.5864299169921875,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.01,1.78,2.12,6.0,31.0,0.6040078662109377,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,2.2,2.5,1.0,2.0,0.5922892333984376,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.75,2.66,4.85,2.0,10.0,0.7834494311523439,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.5,3.1,3.75,1.0,75.0,0.5918009570312501,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.25,3.7,4.35,3.0,27.0,0.5874064697265625,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.52,4.3,5.85,1.0,7.0,0.6723665576171877,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,5.05,5.9,2.0,3.0,0.6010782080078126,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.25,6.25,4.0,5.0,0.6049844189453126,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.8,7.8,,2.0,0.53320779296875,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.22,7.35,8.45,2.0,3.0,0.6127968408203126,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.57,8.15,8.95,8.0,81.0,0.5376022802734376,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,9.44,8.9,10.0,10.0,27.0,0.534184345703125,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,9.3,11.55,1.0,21.0,0.559574716796875,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.2,12.3,1.0,2.0,0.9179695703125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,11.15,13.45,1.0,6.0,0.5498091894531252,True,PUT,2026-08-07,AA
[iban],60.0,12.65,12.1,14.25,3.0,11.0,0.9873048144531251,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,5.7,6.9,10.0,12.0,0.65820654296875,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,4.3,4.05,4.4,21.0,15.0,0.614261669921875,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,3.3,3.2,3.55,35.0,1.0,0.6445348046875,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,3.08,2.72,3.25,1.0,7.0,0.6525913647460939,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,2.04,2.28,4.05,1.0,4.0,0.7597680273437502,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,2.0,1.96,3.5,1.0,13.0,0.745119736328125,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,1.6,2.04,4.0,8.0,0.6293982373046876,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,1.49,1.16,3.1,4.0,4.0,0.7480493945312501,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.24,1.13,1.71,3.0,215.0,0.6523472265625001,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.21,0.82,2.28,2.0,10.0,0.729494892578125,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.79,0.55,1.71,17.0,548.0,0.6782258740234376,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.41,1.25,2.0,14.0,0.6425816992187501,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.4,1.1,10.0,10.0,0.65820654296875,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.83,0.23,0.93,6.0,32.0,0.641605146484375,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.19,0.56,2.0,11.0,0.5996133789062501,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.24,0.16,0.59,13.0,7.0,0.63086306640625,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.95,20.0,25.0,0.813478427734375,False,PUT,2026-08-14,AA
