contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00054000,54.0,0.14,0.0,0.75,2.0,12.0,1.140629296875,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.1,0.05,0.2,105.0,1650.0,0.8535170898437501,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.1,0.0,0.68,62.0,85.0,0.9882813671875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.13,0.03,2.23,48.0,86.0,1.3183627832031248,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.13,0.01,0.41,14.0,109.0,0.7695335546875001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.26,0.0,0.53,18.0,631.0,0.75195560546875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.32,0.16,0.31,21.0,3788.0,0.6738313867187502,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.35,0.0,1.36,50.0,122.0,0.8369156933593749,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.4,0.26,0.74,43.0,85.0,0.6914093359375001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.5,0.24,1.07,36.0,47.0,0.6865265722656251,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.58,0.64,2.78,10.0,65.0,0.9433599414062499,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.0,0.57,1.18,5.0,2157.0,0.6157264990234376,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.12,0.76,2.33,74.0,572.0,0.7236355761718749,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.13,1.09,1.97,5.0,51.0,0.6303747900390625,False,PUT,2026-06-18,AA
[iban],68.0,1.77,1.34,2.83,20.0,96.0,0.6704134521484376,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.99,1.7,3.25,29.0,325.0,0.6564975756835938,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.92,2.13,3.25,5.0,651.0,0.5903361279296876,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.59,2.59,3.95,7.0,336.0,0.594730615234375,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.07,3.05,4.65,17.0,76.0,0.584965087890625,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.85,3.6,5.35,8.0,62.0,0.5717816259765626,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,4.25,6.15,12.0,292.0,0.5698285205078125,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.94,4.95,6.6,12.0,1154.0,0.5039112109375,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,6.35,8.6,49.0,47.0,0.8720715917968749,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,5.64,7.2,9.45,2.0,2.0,0.8881847119140623,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.3,9.05,10.85,2.0,1874.0,0.7919942675781251,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,10.18,10.8,12.25,2.0,1.0,0.6894562304687502,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,12.8,15.2,2.0,,1.11328568359375,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,13.75,16.15,2.0,26.0,1.1396527392578126,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,18.7,20.7,2.0,38.0,1.1367230664062502,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.144535888671875,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,14.7,17.55,44.0,50.0,1.1376996240234376,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,13.7,16.15,1.0,2.0,1.017583037109375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,13.0,15.65,2.0,3.0,1.0742233789062503,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,12.1,14.45,4.0,3.0,1.000005,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,11.15,13.55,8.0,0.0,0.9589847851562499,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,10.25,12.6,4.0,2.0,0.9169930175781251,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,9.4,11.85,2.0,2.0,0.9018564501953125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,8.55,11.0,12.0,49.0,0.8715833154296875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,7.7,10.2,10.0,6.0,0.8437515624999999,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,6.9,9.6,3.0,6.0,0.8369156933593749,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,6.1,8.35,18.0,17.0,0.76367423828125,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,7.88,5.45,7.75,2.0,15.0,0.7622094091796876,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,7.15,4.8,6.9,6.0,5.0,0.7331569653320311,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,4.45,6.4,1.0,93.0,0.754885263671875,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,7.07,3.6,5.6,5.0,14.0,0.7026396923828125,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,5.25,3.0,4.75,4.0,103.0,0.6616244775390626,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,4.08,2.64,4.65,1.0,3.0,0.6972686523437501,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,4.02,2.71,4.25,55.0,105.0,0.7377955908203124,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,3.65,1.67,4.0,8.0,458.0,0.6918976123046876,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,1.67,3.25,7.0,176.0,0.6850617431640625,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.67,1.23,3.1,1.0,67.0,0.6865265722656251,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,2.35,1.25,2.98,5.0,20.0,0.7282742016601562,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,0.46,2.38,3.0,21.0,0.64062859375,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,1.7,0.6,2.72,1.0,8.0,0.7338893798828124,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.31,0.92,1.86,1.0,15.0,0.7199735034179688,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.13,0.75,1.84,29.0,185.0,0.7392604199218749,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.58,2.93,1.0,2.0,0.8789074609374999,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.04,0.45,1.73,4.0,118.0,0.7661156201171876,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.83,0.23,1.78,2.0,63.0,0.8139667041015625,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.74,0.01,1.66,5.0,75.0,0.7993184130859375,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.65,0.12,1.95,20.0,12.0,0.8876964355468748,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.05,0.8,22.0,3.0,0.719729365234375,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.59,0.0,0.75,2.0,3.0,0.725588681640625,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.75,54.0,34.0,0.75195560546875,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.44,0.0,0.75,2.0,97.0,0.7773459765625,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.15,0.0,1.0,2.0,66.0,1.0966842041015625,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.13,0.0,1.07,1.0,41.0,1.0625046875000002,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.32,0.0,0.75,2.0,25.0,0.9267585449218749,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.13,0.0,0.75,16.0,21.0,0.877930908203125,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.0,0.75,22.0,75.0,0.8300798242187499,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.28,0.0,0.95,4.0,291.0,0.831056376953125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.01,0.66,4.0,141.0,0.7158231542968749,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.34,0.0,1.12,6.0,58.0,0.7680687255859376,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.34,0.0,1.15,73.0,166.0,0.7241238525390624,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.07,0.78,18.0,34.0,0.6181678808593751,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.67,0.17,1.0,8.0,117.0,0.6289099609375001,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.89,0.26,2.34,6.0,50.0,0.7753928710937501,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.88,0.46,2.1,1.0,51.0,0.7124052197265626,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.85,0.64,3.05,1.0,794.0,0.7778342529296876,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.08,0.84,2.89,110.0,196.0,0.7182645361328125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.86,0.8,2.35,54.0,647.0,0.5961954443359375,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.95,0.71,2.9,5.0,41.0,0.57617611328125,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.45,2.14,2.89,2.0,162.0,0.6367223828125,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.12,2.44,3.85,11.0,25.0,0.6709017285156251,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,2.3,4.2,2.0,12.0,0.6084023535156251,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.65,2.88,3.75,20.0,128.0,0.5336960693359375,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,3.7,2.96,5.15,1.0,15.0,0.5639692041015626,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,4.5,5.7,4.0,17.0,0.63867548828125,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,3.85,6.3,5.0,16.0,0.5239305419921875,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,4.7,7.2,2.0,35.0,0.5566450585937501,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,5.65,7.8,1.0,66.0,0.5659223095703125,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,6.25,8.5,2.0,9.0,0.5434615966796876,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,7.05,9.25,1.0,6.0,0.5380905566406251,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,7.65,10.0,,0.0,0.7597680273437502,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,8.45,10.9,30.0,43.0,0.7832052929687501,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,9.8,11.9,2.0,8.0,0.5766643896484375,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,9.85,12.3,,10.0,0.729494892578125,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,11.65,14.25,,7.0,0.789064609375,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,13.0,15.45,,11.0,0.8740246972656249,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,13.6,15.85,2.0,2.0,0.7397486962890624,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,14.4,16.95,,1.0,0.8017597949218749,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,15.35,18.0,2.0,2.0,0.8476577734374999,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,16.4,18.9,4.0,2.0,0.8452163916015624,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,17.3,20.0,2.0,2.0,0.9072274902343749,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,10.4,13.2,,5.0,0.8642591699218749,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,6.4,8.9,10.0,10.0,0.7251004052734374,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.47,5.45,7.55,1.0,9.0,0.7282742016601562,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,5.9,4.8,6.95,219.0,215.0,0.7153348779296875,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,5.17,4.25,6.4,4.0,5.0,0.70898728515625,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,3.65,5.95,1.0,14.0,0.7016631396484375,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,3.15,5.45,8.0,4.0,0.69336244140625,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,2.74,4.85,2.0,21.0,0.6796907031250001,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,2.9,4.5,12.0,20.0,0.7209500561523439,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,2.02,4.4,1.0,5.0,0.7006865869140625,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,3.45,1.58,3.9,3.0,31.0,0.6787141503906251,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,1.32,3.9,26.0,29.0,0.7036162451171876,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,1.02,3.55,3.0,14.0,0.6953155468750001,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.93,0.71,3.55,5.0,27.0,0.7104521142578125,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.51,3.1,1.0,11.0,0.69336244140625,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,1.89,1.18,3.4,10.0,90.0,0.8132342895507811,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,1.89,0.11,2.65,3.0,27.0,0.68555001953125,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,0.68,2.88,30.0,41.0,0.7941915112304687,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.0,0.4,1.75,1.0,13.0,0.6860382958984376,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.5,2.85,1.0,5.0,0.8391129370117187,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.5,2.52,18.0,54.0,0.8374039697265624,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.51,0.38,2.74,1.0,14.0,0.87695435546875,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.2,2.65,,11.0,0.877930908203125,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,1.54,0.0,2.61,1.0,9.0,0.8798840136718749,False,CALL,2026-07-02,AA
