contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605P00061000,61.0,0.06,0.0,2.14,28.0,86.0,2.750003125,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.23,1.0,90.0,1.5859395703124997,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,2.15,2.0,44.0,2.5234411914062496,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.56,46.0,384.0,1.6953140234375002,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.04,38.0,273.0,1.0468797656250002,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.0,0.23,38.0,969.0,1.2734411328124997,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.04,0.0,0.1,12.0,471.0,1.0390673046875003,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.12,0.0,0.06,15.0,87.0,0.9062509375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.06,0.0,0.6,69.0,83.0,1.2773473632812498,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.01,0.1,19.0,307.0,0.851563984375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.06,0.02,0.23,6.0,201.0,0.9062509375,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.16,0.05,0.17,11.0,140.0,0.8085956640624999,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.15,0.05,0.27,18.0,553.0,0.79687703125,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.09,0.04,0.19,6.0,145.0,0.6660189648437502,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.16,0.11,0.24,11.0,882.0,0.6523472265625001,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.3,0.24,0.37,53.0,182.0,0.6679720703125002,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.36,0.15,0.59,76.0,72.0,0.6152382226562501,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.6,0.55,0.65,39.0,58.0,0.629886513671875,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.86,0.77,1.1,29.0,32.0,0.6543003320312502,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.25,1.08,1.65,52.0,88.0,0.6806672558593752,False,PUT,2026-06-05,AA
AA260612C00057000,57.0,24.55,23.55,25.9,1.0,3.0,1.32422212890625,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,22.6,24.9,1.0,13.0,1.2900426123046875,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,21.6,23.95,5.0,5.0,1.2548865380859375,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,20.6,22.95,,6.0,1.201175869140625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,19.6,22.05,1.0,2.0,1.1806681591796875,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,18.6,21.55,1.0,76.0,1.2656286718749998,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,17.65,20.05,1.0,9.0,1.0888717431640624,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,16.65,19.6,1.0,47.0,1.173832255859375,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,15.7,18.6,4.0,165.0,1.126957490234375,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,14.7,17.15,2.0,21.0,0.9687503125,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,13.75,16.0,1.0,10.0,0.8916026464843749,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,12.8,15.25,1.0,44.0,0.9057626611328125,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,11.85,14.1,2.0,44.0,0.831056376953125,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,11.75,11.4,13.15,6.0,73.0,0.8872081591796874,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,10.5,12.15,1.0,20.0,0.8457046679687499,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.74,9.55,11.4,3.0,84.0,0.8320329296874999,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,9.76,8.65,10.85,15.0,81.0,0.8466812207031249,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,7.4,9.95,15.0,84.0,0.7631859619140625,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,8.04,7.1,8.95,4.0,58.0,0.7841818457031251,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,6.4,7.7,11.0,56.0,0.7216824707031251,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.4,5.75,6.7,3.0,61.0,0.6899445068359377,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,5.54,4.4,5.8,10.0,17.0,0.5908244042968751,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,5.35,4.45,5.3,4.0,66.0,0.6699251757812501,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,4.4,3.95,4.5,15.0,133.0,0.6533237792968751,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,3.8,3.45,3.85,6.0,13.0,0.6430699755859376,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,3.5,2.94,3.5,4.0,118.0,0.6513706738281251,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.91,2.5,3.15,14.0,24.0,0.6577182666015625,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.04,1.94,2.25,37.0,90.0,0.65820654296875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,2.96,1.58,3.05,2.0,4.0,0.764650791015625,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.7,1.33,1.88,18.0,18.0,0.676761044921875,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.95,0.81,1.27,1.0,67.0,0.6958038232421876,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.49,0.0,0.82,11.0,74.0,0.6909210595703126,False,CALL,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.08,1.0,32.0,0.937500625,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.05,0.0,0.11,685.0,177.0,0.937500625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.64,1.0,53.0,1.2128945605468748,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.04,0.02,0.05,3.0,263.0,0.804689453125,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.38,1.0,28.0,0.99804689453125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.27,2.0,74.0,0.8945323046874999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.49,4.0,101.0,0.9511723632812499,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.05,0.0,0.22,51.0,105.0,0.7753928710937501,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.3,0.02,0.44,2.0,131.0,0.8437515624999999,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,0.92,9.0,74.0,0.936524072265625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.26,0.08,0.45,34.0,28.0,0.7744163183593751,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.0,0.75,40.0,65.0,0.789064609375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.6,0.13,0.65,14.0,38.0,0.747072841796875,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.15,0.25,0.8,4.0,102.0,0.7568383691406251,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.45,0.3,0.45,8.0,475.0,0.64062859375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.53,0.44,1.01,11.0,248.0,0.7226590234375,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.66,0.52,0.8,3.0,313.0,0.6455113574218749,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.73,0.65,1.41,53.0,26.0,0.6977569287109376,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.15,0.91,1.22,5.0,21.0,0.6459996337890624,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,0.85,0.87,1.49,55.0,55.0,0.6118202880859377,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.53,1.42,1.7,3.0,28.0,0.6323278955078125,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,2.47,2.52,2.93,15.0,31.0,0.6342810009765626,False,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,23.15,26.65,,1.0,1.1494183154296875,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,22.65,25.6,,15.0,1.2089883300781248,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,21.7,21.05,22.95,1.0,1306.0,1.0605515722656251,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,18.75,21.3,1.0,16.0,0.9804689453125001,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,17.6,20.3,11.0,13.0,0.9047861083984375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,16.85,19.35,7.0,34.0,0.918946123046875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,17.46,16.1,18.3,13.0,2104.0,0.9082040429687499,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,14.75,17.4,1.0,22.0,0.8203142968749999,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,16.33,14.1,15.15,3.0,39.0,0.5898478515625001,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,13.1,15.6,2.0,80.0,0.81445498046875,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,12.15,14.65,2.0,24.0,0.7812521875,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,12.6,11.85,13.15,33.0,11554.0,0.7597680273437502,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,10.45,13.1,4.0,195.0,0.7753928710937501,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,10.5,10.05,11.9,2.0,281.0,0.7680687255859376,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.31,8.8,11.2,3.0,55.0,0.72070591796875,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,8.05,10.55,24.0,46.0,0.7258328198242188,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,8.2,7.9,8.9,32.0,6441.0,0.6889679541015626,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,5.15,5.05,5.3,51.0,5251.0,0.659183095703125,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.07,2.77,3.15,685.0,1334.0,0.6530796411132813,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.68,1.45,1.72,38.0,4148.0,0.6550327465820314,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.06,0.73,1.1,15.0,1685.0,0.6879914013671876,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.62,0.35,1.29,1.0,387.0,0.80664255859375,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.28,0.0,0.96,55.0,43.0,0.8193377441406249,False,CALL,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,2.2,2.0,32.0,1.4086943627929687,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,1.34,2.0,44.0,1.185550947265625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.91211025390625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.13,0.1,0.35,22.0,3806.0,0.8544936425781251,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.8,1.0,32.0,0.920899228515625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.12,0.0,0.18,7.0,36.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.58,0.0,0.22,1.0,39.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.0,0.5,1.0,41.0,0.71679970703125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.37,0.2,0.53,4.0,2242.0,0.7392604199218749,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.24,0.44,5.0,558.0,0.6875031250000001,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.02,0.89,1.0,50.0,0.6972686523437501,False,PUT,2026-06-18,AA
[iban],68.0,0.47,0.0,0.94,6.0,76.0,0.6616244775390626,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.01,1.29,21.0,325.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.7,0.58,0.84,22.0,658.0,0.6552768847656252,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.71,1.3,1.0,251.0,0.6884796777343751,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.02,0.86,1.12,2.0,52.0,0.637698935546875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.14,1.08,1.3,18.0,13.0,0.6352575537109376,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,1.3,1.58,217.0,231.0,0.6367223828125,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.7,1.54,1.8,14.0,1039.0,0.6284216845703126,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.55,3.2,3.7,32.0,1018.0,0.610599597167969,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.1,6.2,6.5,9.0,60.0,0.6210975390625001,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.1,9.8,10.3,3.0,32.0,0.629886513671875,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,12.7,15.15,10.0,0.0,0.51562984375,True,PUT,2026-06-18,AA
AA260626C00057000,57.0,16.7,23.6,26.7,2.0,3.0,1.0361376318359379,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,22.65,25.7,,1.0,1.0043995092773437,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,20.7,23.8,1.0,1.0,0.9492192578124999,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,18.75,21.9,,2.0,0.8916026464843749,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,17.85,20.95,1.0,7.0,0.8720715917968749,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,17.6,19.6,1.0,6.0,0.8823253955078124,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,15.8,19.1,1.0,16.0,0.805666005859375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,15.1,18.2,2.0,15.0,0.8120135986328124,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,14.35,17.1,1.0,1.0,0.78711150390625,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,14.05,15.3,2.0,93.0,0.7358424853515625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,12.7,15.15,1.0,8.0,0.7443873217773438,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,11.85,14.3,3.0,98.0,0.7297390307617188,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,11.05,13.55,1.0,1.0,0.725588681640625,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,10.85,12.1,5.0,57.0,0.709963837890625,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,9.5,12.5,15.0,448.0,0.7448755981445312,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,8.8,11.4,3.0,169.0,0.7116728051757812,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,8.8,9.55,13.0,67.0,0.6738313867187502,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,8.1,9.0,2.0,18.0,0.6752962158203126,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,7.45,9.4,11.0,31.0,0.7380397290039062,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,6.85,7.7,1.0,4.0,0.6638217211914064,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,5.65,7.15,1.0,4.0,0.6235389208984375,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,6.13,5.8,7.05,11.0,109.0,0.6911651977539064,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,5.3,6.15,1.0,2.0,0.6655306884765627,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,4.05,4.55,1.0,9.0,0.6511265356445313,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,4.1,3.65,4.0,15.0,75.0,0.6394079028320312,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,2.28,2.64,6.0,34.0,0.6594272338867189,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,1.3,1.75,5.0,24.0,0.6713900048828126,False,CALL,2026-06-26,AA
AA260626P00057000,57.0,0.15,0.05,2.26,30.0,47.0,1.1665080737304687,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.18,0.0,0.45,97.0,127.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.22,0.11,0.64,8.0,17.0,0.8095722167968749,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.24,0.05,2.32,22.0,56.0,1.045414929199219,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.17,0.55,6.0,38.0,0.73437765625,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.21,1.5,43.0,31.0,0.8715833154296875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.4,0.29,0.64,15.0,814.0,0.7084990087890625,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.48,0.28,2.5,403.0,132.0,0.9267585449218749,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.61,0.3,1.65,11.0,46.0,0.78711150390625,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.11,2.65,1.0,3.0,0.8403336279296875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.84,0.61,2.75,28.0,25.0,0.8598646826171875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.95,0.73,1.2,12.0,16.0,0.6687044848632814,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.04,0.82,1.31,38.0,3.0,0.6521030883789063,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,0.95,0.92,1.44,7.0,18.0,0.6362341064453125,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.72,0.99,1.65,1.0,11.0,0.62305064453125,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.46,1.35,1.87,14.0,12.0,0.6330603100585939,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.54,2.18,8.0,6.0,0.63086306640625,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,1.83,2.42,20.0,14.0,0.6269568554687501,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.3,2.11,2.77,1.0,49.0,0.6264685791015626,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.44,3.25,6.0,7.0,0.6340368627929689,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.0,4.8,2.0,3.0,0.6147499462890625,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,20.85,24.0,,5.0,0.8950205810546874,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,15.9,19.4,10.0,10.0,0.762697685546875,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,14.7,17.0,3.0,8.0,0.727541787109375,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,13.85,16.85,2.0,1.0,0.7753928710937501,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,12.7,16.05,,2.0,0.7397486962890624,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,11.9,15.25,10.0,13.0,0.7304714453125,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,10.7,13.45,1.0,13.0,0.7189969506835938,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,9.6,13.05,1.0,0.0,0.7094755615234375,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,9.3,11.85,1.0,4.0,0.6975127905273439,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,9.3,10.2,6.0,30.0,0.674075524902344,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,8.0,10.65,1.0,2.0,0.6965362377929689,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.9,8.95,1.0,10.0,0.601810622558594,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,7.55,8.55,1.0,30.0,0.6816438085937502,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.99,6.4,7.15,14.0,93.0,0.6562534375000001,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,7.45,5.9,6.45,1.0,4.0,0.6440465283203125,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,4.56,4.4,6.1,6.0,44.0,0.726565234375,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,4.3,2.8,3.2,2.0,44.0,0.654544470214844,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.22,1.84,2.16,15.0,23.0,0.6687044848632814,False,CALL,2026-07-02,AA
AA260702P00057000,57.0,0.29,0.08,0.45,34.0,14.0,0.7334011035156249,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.28,0.11,0.47,188.0,10.0,0.71679970703125,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.34,0.2,0.52,106.0,3.0,0.717776259765625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.4,0.22,0.58,4.0,112.0,0.70312796875,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.39,0.3,1.45,1.0,4.0,0.8203142968749999,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.4,0.33,0.71,2.0,2.0,0.6831086376953126,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.57,0.42,1.73,1.0,24.0,0.797853583984375,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.0,2.02,,1.0,0.747072841796875,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.0,2.83,1.0,4.0,0.795900478515625,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.38,2.93,21.0,25.0,0.8032246240234374,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.0,3.1,1.0,17.0,0.7458521508789062,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.96,2.53,3.0,3.0,0.7414576635742187,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,1.35,0.31,3.35,1.0,8.0,0.7165555688476561,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.52,1.29,1.65,1.0,112.0,0.6191444335937502,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,0.98,2.15,2.0,3.0,0.5971719970703125,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,2.0,2.76,2.0,2.0,0.6367223828125,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,1.08,3.05,,1.0,0.55273884765625,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,2.59,3.2,17.0,47.0,0.6176796044921876,False,PUT,2026-07-02,AA
