contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00050000,50.0,1.75,1.62,1.82,127.0,356.0,0.57812921875,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.18,1.06,1.16,234.0,581.0,0.5449264257812501,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.67,0.64,0.72,764.0,512.0,0.534184345703125,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.4,0.34,0.43,703.0,2347.0,0.52539537109375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.26,0.2,0.23,287.0,374.0,0.5312546875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.12,0.08,0.13,105.0,1002.0,0.52539537109375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.17,0.04,0.16,85.0,2126.0,0.6093789062500001,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.12,0.01,0.14,13.0,211.0,0.6523472265625001,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.02,0.01,0.03,43.0,454.0,0.585941640625,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.32,50.0,396.0,0.9433599414062499,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.01,0.0,0.03,20.0,79.0,0.6875031250000001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.07,,1.0,0.8359391406249999,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.01,0.0,0.22,2.0,25.0,1.08984830078125,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.01,0.0,0.01,4.0,49.0,0.8437515624999999,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,2.13,4.0,54.0,3.156252109375,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.1,1.0,3.0,2.9589869775390625,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,2.1,3.0,26.0,2.7792999267578127,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.5468772656249998,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.01,1.0,3673.0,0.87500125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.13,1.0,56.0,1.109379453125,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.13,160.0,189.0,1.0078174609375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.02,8.0,298.0,0.6875031250000001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.02,0.0,0.03,1.0,276.0,0.6250037500000001,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.02,1334.0,1216.0,0.5625043750000001,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.04,0.0,0.07,42.0,908.0,0.6210975390625001,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.01,0.0,0.09,134.0,1807.0,0.6015664843750002,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.03,0.01,0.04,239.0,140.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.04,0.01,0.11,238.0,548.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.12,0.02,0.07,14.0,438.0,0.49805189453125004,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.13,0.05,0.09,8.0,108.0,0.4726615234375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.1,0.09,0.12,32.0,406.0,0.45117736328125,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.16,0.14,0.19,31.0,165.0,0.45313046875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.21,0.21,0.27,59.0,358.0,0.44336494140625,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.3,0.32,0.39,24.0,49.0,0.442388388671875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.5,0.47,0.53,78.0,278.0,0.43164630859375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.93,0.88,0.97,182.0,126.0,0.43164630859375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.44,1.42,1.57,10.0,129.0,0.42676354492187507,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.29,2.13,2.33,11.0,123.0,0.42578699218750005,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,2.81,2.68,3.1,2.0,42.0,0.12500875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,3.8,3.75,4.15,4.0,1042.0,0.445318046875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.06,3.85,5.6,1.0,23.0,0.96679720703125,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.94,4.75,6.3,1.0,3.0,0.8183611914062499,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,5.8,7.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,6.85,8.35,3.0,1.0,1.05078599609375,True,PUT,2026-09-04,AA
[iban],60.0,9.83,7.7,9.6,2.0,0.0,1.3750031249999999,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,8.7,10.75,,0.0,1.5898458007812497,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.5,10.8,10.0,10.0,1.11328568359375,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,6.1,7.8,1.0,5.0,0.7832052929687501,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,5.6,7.4,2.0,29.0,0.762697685546875,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.01,4.75,6.25,1.0,19.0,0.6718782812500002,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.07,4.4,5.4,3.0,10.0,0.5830119824218749,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,3.75,5.4,1.0,4.0,0.6093789062500001,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.26,3.3,4.8,10.0,5.0,0.6772493212890626,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.6,2.86,3.1,30.0,47.0,0.5434615966796876,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.32,2.13,2.41,37.0,2237.0,0.5107470800781251,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.82,1.68,1.87,85.0,68.0,0.5170946728515625,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.45,1.24,1.43,151.0,63.0,0.514653291015625,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.05,0.9,1.04,80.0,57.0,0.5092822509765625,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.77,0.62,0.76,23.0,100.0,0.506840869140625,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.5,0.44,0.54,65.0,357.0,0.508793974609375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.35,0.29,0.4,34.0,99.0,0.5136767382812499,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.29,0.12,0.34,179.0,2102.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.14,0.0,0.35,35.0,48.0,0.5293015820312501,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.15,0.03,0.14,65.0,23.0,0.55273884765625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.07,0.04,0.1,27.0,102.0,0.523442265625,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.53,,30.0,0.8994150683593749,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.6,17.0,17.0,0.8183611914062499,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.3,1.0,40.0,0.8281267187499999,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.52,,1.0,1.3007847460937496,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.52,14.0,14.0,1.2148476757812499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.32,1.0,3.0,1.01953615234375,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.33,1.0,6.0,0.9511723632812499,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.53,1.0,17.0,0.97460962890625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.35,5.0,26.0,0.8125018749999999,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.7851583984375,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.4,1.0,34.0,0.6894562304687502,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.06,0.04,0.07,6.0,21.0,0.48828636718750007,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.09,0.03,0.2,14.0,469.0,0.5410202148437502,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.09,0.07,0.24,6.0,7.0,0.5312546875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.16,0.1,0.22,7.0,40.0,0.4804739453125,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.25,0.19,0.32,6.0,134.0,0.45703667968750006,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.45,0.41,0.5,48.0,99.0,0.44824770507812495,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.53,0.46,0.61,14.0,32.0,0.4414118359375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.66,0.66,0.75,12.0,91.0,0.4379939013671875,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.77,0.85,0.95,7.0,7.0,0.446294599609375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.97,1.03,1.17,43.0,166.0,0.45215391601562505,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.34,1.48,1.61,201.0,335.0,0.4419001123046875,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.05,2.03,2.22,446.0,7.0,0.45215391601562505,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.35,2.64,2.74,5.0,2320.0,0.40479110839843746,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.05,3.25,3.55,1.0,6.0,0.41992767578125,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.13,4.1,4.4,2.0,71.0,0.42774009765625004,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.02,4.2,5.45,3.0,40.0,0.51562984375,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.01,5.5,6.35,3.0,6.0,0.523442265625,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.65,6.7,6.95,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,7.4,8.35,2.0,4.0,0.6337927246093751,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,7.8,9.6,1.0,1.0,0.8291032714843749,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,13.35,10.75,13.1,1.0,0.0,1.2275429248046876,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,12.55,14.35,2.0,24.0,1.0703171484375003,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.9,11.05,12.25,6.0,98.0,1.0200244311523439,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.6,10.4,12.0,92.0,0.807619111328125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.9,6.4,7.2,184.0,2951.0,0.6982452050781252,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.7,4.8,5.35,12.0,481.0,0.6201209863281252,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.8,5.0,87.0,69.0,0.6181678808593751,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,3.7,3.95,,2.0,0.5546919531250001,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,3.35,4.0,4.0,6.0,0.5918009570312501,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,3.25,2.95,3.3,18.0,6.0,0.5307664111328125,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.98,2.76,2.9,469.0,3455.0,0.5268602001953125,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.45,2.21,2.36,9.0,71.0,0.51758294921875,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.81,1.75,1.92,43.0,75.0,0.514653291015625,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.66,1.4,1.52,23.0,145.0,0.5136767382812499,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.18,1.1,1.21,44.0,435.0,0.5151415673828125,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.88,0.78,0.87,562.0,8823.0,0.507817421875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.78,0.61,0.74,38.0,52.0,0.5107470800781251,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.56,0.46,0.58,11.0,41.0,0.5136767382812499,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.41,0.32,0.53,15.0,76.0,0.5283250292968751,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.16,0.22,0.44,3.0,16.0,0.53320779296875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.24,0.17,0.22,174.0,4232.0,0.5048877636718749,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.16,0.11,0.35,1.0,15.0,0.5634809277343751,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.19,0.07,0.32,11.0,3.0,0.57812921875,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.09,0.06,0.15,2.0,1.0,0.5429733203125001,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.04,0.0,0.2,11.0,1734.0,0.5996133789062501,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.01,0.04,1.0,487.0,0.585941640625,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.05,0.02,0.06,13.0,1424.0,0.5312546875,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.07,0.04,0.08,5.0,5.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.06,0.04,0.07,7.0,746.0,0.4804739453125,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.14,0.0,0.17,2.0,991.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.2,0.17,0.23,36.0,72.0,0.49805189453125004,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.28,0.22,0.3,258.0,1598.0,0.47363807617187503,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.41,0.29,0.53,1.0,256.0,0.5009815527343751,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.53,0.48,0.63,21.0,1041.0,0.46289599609375004,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.54,0.75,24.0,33.0,0.46143116699218756,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.75,0.69,0.87,34.0,50.0,0.4555718505859375,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,0.92,1.06,1.0,4.0,0.4633842724609375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.08,1.13,1.2,8.0,30.0,0.454107021484375,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.88,1.32,1.38,1.0,2.0,0.4506890869140625,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.45,1.5,1.61,131.0,1649.0,0.454107021484375,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,1.94,1.99,2.07,16.0,11.0,0.44775942871093743,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.56,2.56,2.62,1.0,6.0,0.44385321777343745,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,2.95,3.15,3.25,10.0,28.0,0.4414118359375,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.15,3.95,4.0,4.0,0.43848217773437503,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.05,3.9,4.65,53.0,2348.0,0.4165097412109374,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,4.7,5.5,4.0,38.0,0.42139250488281255,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,6.25,7.9,,1.0,0.6562534375000001,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,7.05,8.8,,8.0,0.6743196630859377,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.6,7.95,9.15,14.0,629.0,0.38672488281249995,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,8.9,10.65,40.0,12.0,0.7114286669921875,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,12.75,14.2,2.0,263.0,0.5996133789062501,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.8,15.45,,6.0,0.9853517089843751,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.75,14.5,2.0,4.0,0.9204109521484375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.7,10.8,12.45,2.0,6.0,0.8559584716796875,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.65,11.45,2.0,1.0,0.764650791015625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,8.7,10.45,2.0,2.0,0.711916943359375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,6.0,7.75,99.0,91.0,0.6132851171875001,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,5.15,6.95,3.0,12.0,0.5903361279296876,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,5.1,6.1,1.0,14.0,0.6445348046875,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,4.4,4.7,10.0,13.0,0.5566450585937501,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.9,3.75,4.05,2.0,29.0,0.5468795312500001,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.4,3.15,3.45,62.0,124.0,0.5371140039062501,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.92,2.56,2.89,2.0,155.0,0.5219774365234374,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.46,2.19,2.39,6.0,55.0,0.5227098510742187,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.26,1.82,1.99,2.0,59.0,0.5224657128906249,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.42,1.47,1.66,11.0,132.0,0.5210008837890624,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.5,1.2,1.36,26.0,53.0,0.5210008837890624,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.2,0.95,1.11,7.0,71.0,0.5190477783203125,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.72,0.94,21.0,13.0,0.5195360546875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.5,0.88,2.0,29.0,0.5273484765625001,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.43,0.62,8.0,21.0,0.5195360546875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.31,0.33,0.53,13.0,53.0,0.5258836474609375,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.19,0.25,0.44,44.0,34.0,0.5293015820312501,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.0,0.4,2.0,27.0,0.584965087890625,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.4,,31.0,0.523442265625,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.15,3.0,106.0,0.5488326367187502,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.7929708203125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.70117486328125,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,31.0,0.6601596484375001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,0.46,15.0,43.0,0.6250037500000001,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.1,0.07,0.17,16.0,9.0,0.5351608984375,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.0,0.62,21.0,58.0,0.5644574804687501,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.12,0.43,106.0,164.0,0.5625043750000001,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.55,0.22,0.37,12.0,72.0,0.48340360351562506,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.74,0.35,0.54,58.0,131.0,0.48682153808593753,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.5,0.71,1.0,65.0,0.476567734375,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.85,0.82,0.97,4.0,134.0,0.47803256347656253,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.1,1.15,1.26,39.0,22.0,0.4731497998046875,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,1.47,1.58,15.0,40.0,0.46289599609375004,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.7,1.91,2.0,2.0,108.0,0.46045461425781253,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.26,2.37,2.48,1.0,107.0,0.45703667968750006,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.0,2.8,3.05,1.0,61.0,0.4585015087890626,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.5,3.65,1.0,8.0,0.45361874511718747,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,3.85,4.3,11.0,14.0,0.4467828759765625,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.6,5.05,13.0,42.0,0.4489801196289062,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,5.35,5.75,1.0,14.0,0.42676354492187507,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,5.8,6.6,1.0,11.0,0.43066975585937506,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,6.35,8.15,10.0,12.0,0.6201209863281252,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,10.7,12.55,6.0,2.0,0.7568383691406251,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,6.2,8.1,1.0,3.0,0.6054726953125001,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,6.05,7.05,5.0,50.0,0.6267127172851563,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,5.4,6.4,1.0,15.0,0.6274451318359376,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,4.75,5.05,2.0,3.0,0.5564009204101563,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,4.1,4.45,11.0,19.0,0.5493209130859377,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.38,3.55,3.85,47.0,70.0,0.5424850439453126,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,3.23,3.05,3.35,14.0,41.0,0.5405319384765627,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.8,2.55,2.84,19.0,20.0,0.5295457202148439,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.25,2.15,2.43,1.0,3.0,0.5273484765625001,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.56,1.79,2.09,1.0,14.0,0.526371923828125,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.78,1.51,1.75,20.0,26.0,0.52539537109375,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.38,1.24,1.48,4.0,11.0,0.5239305419921875,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.24,0.97,1.26,5.0,12.0,0.5200243310546875,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.85,0.76,1.06,13.0,3.0,0.51758294921875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.44,0.63,0.88,1.0,3.0,0.5190477783203125,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.36,0.74,12.0,22.0,0.5004932763671875,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.4,0.61,4.0,5.0,0.5200243310546875,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.47,26.0,246.0,0.570316796875,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.25,0.0,0.61,25.0,29.0,0.5644574804687501,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.41,2.0,67.0,0.629886513671875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.46,,2.0,0.5986368261718751,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.1,0.18,3.0,16.0,0.523442265625,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.19,0.05,0.39,6.0,7.0,0.5019581054687501,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.2,0.15,0.37,2.0,53.0,0.523442265625,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.25,0.51,1.0,8.0,0.5239305419921875,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.71,0.34,0.77,26.0,27.0,0.5473678076171876,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.65,0.58,0.78,13.0,49.0,0.49414568359375005,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.68,0.99,3.0,15.0,0.48633326171875,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.0,1.01,1.24,1.0,92.0,0.47852083984375,False,PUT,2026-10-02,AA
