contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00077000,77.0,0.2,0.01,0.38,1.0,202.0,1.453127734375,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.02,0.0,0.03,5.0,246.0,1.015629921875,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.01,0.0,0.19,4.0,155.0,1.46875265625,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.05,0.0,0.1,16.0,949.0,1.4140654296875002,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.02,0.0,0.55,5.0,178.0,2.1015672460937496,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.04,0.0,0.04,14.0,122.0,1.40625296875,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.01,0.0,0.03,6.0,45.0,1.4375028125,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.04,2.0,58.0,1.5937520312499998,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.09,0.0,0.09,16.0,180.0,1.859375703125,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.9453127734375002,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,1.96,1.0,22.0,3.843750390625,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.01,0.0,1.15,2.0,21.0,3.425782685546875,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,2.13,,16.0,4.195317255859376,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,2.13,1.0,243.0,5.449221938476562,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,2.13,1.0,267.0,5.199222250976563,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,2.13,9.0,357.0,4.95312880859375,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.55,1.0,153.0,3.28906427734375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,2.13,1.0,25.0,4.4687544140624995,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.8125009374999999,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.55,1.0,52.0,2.72656568359375,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,67.0,1.5625021874999998,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,2.13,5.0,177.0,3.5273449316406245,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.01,0.0,0.03,36.0,65.0,1.3125034374999998,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.01,0.0,0.03,4.0,390.0,1.1875040625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.03,0.0,0.02,4.0,50.0,1.000005,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.03,0.0,0.05,25.0,184.0,1.015629921875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.09,0.02,0.06,13.0,130.0,0.9531254687499999,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.9,0.0,0.38,1.0,148.0,1.150394873046875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.11,0.01,0.55,87.0,825.0,1.0976607617187502,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.21,0.1,0.47,55.0,271.0,0.914063359375,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.38,0.1,1.18,35.0,557.0,1.0312548437500002,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.78,0.06,0.8,37.0,126.0,0.6162147753906251,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.23,0.5,1.64,5.0,147.0,0.7861349511718749,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.2,1.0,2.24,18.0,285.0,0.77929908203125,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.17,1.47,3.75,1.0,502.0,1.01953615234375,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.61,2.17,4.4,1.0,360.0,0.9570316796874999,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,4.13,2.88,4.85,1.0,346.0,1.646486142578125,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,4.1,6.3,3.0,57.0,1.2148476757812499,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,7.79,5.1,7.25,6.0,82.0,1.3398470507812497,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,7.06,6.1,8.25,4.0,92.0,1.486330693359375,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,6.9,9.45,5.0,3.0,1.6289081054687498,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,8.79,8.1,10.75,2.0,16.0,2.0996141259765624,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,12.5,8.9,11.45,2.0,1.0,1.8984380078125,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,12.91,10.1,12.3,3.0,22.0,2.07031732421875,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,14.6,10.85,13.35,5.0,0.0,2.0156299609375,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,12.1,14.35,1.0,0.0,2.361332221679687,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,12.85,15.7,1.0,0.0,2.566409833984375,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,13.8,16.35,2.0,0.0,2.3046917382812495,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,16.7,14.8,17.75,1.0,1.0,2.80469048828125,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,15.8,18.5,2.0,0.0,2.6835970410156254,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,22.02,18.8,21.65,1.0,0.0,3.156252109375,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,17.37,17.75,20.2,2.0,6462.0,2.0625048437499998,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.62,12.8,15.05,551.0,360.0,1.5244164404296874,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.55,10.75,12.6,5.0,3.0,1.1025435498046878,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,9.8,11.65,,15.0,1.056645341796875,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,8.6,8.45,9.8,17.0,1284.0,0.9804689453125001,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,6.4,6.6,8.2,1.0,23.0,0.6171913281250001,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,5.5,7.6,14.0,23.0,0.6279334082031252,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,4.6,6.8,32.0,41.0,0.6181678808593751,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.5,3.95,6.05,1.0,2063.0,0.6450230810546875,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.61,3.3,5.55,10.0,34.0,0.6865265722656251,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.5,3.35,4.3,30.0,62.0,0.6982452050781252,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.6,2.36,3.15,14.0,100.0,0.5659223095703125,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,2.6,1.79,3.35,5.0,66.0,0.6567417138671876,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,2.0,1.51,2.2,1.0,11525.0,0.5888712988281251,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.68,1.1,1.87,33.0,234.0,0.5942423388671876,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.18,0.8,1.8,114.0,397.0,0.6352575537109376,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.69,0.55,2.01,16.0,148.0,0.7133817724609376,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.77,0.5,1.24,201.0,527.0,0.6616244775390626,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.74,0.4,0.65,3.0,6243.0,0.6035195898437502,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.52,0.14,0.7,15.0,52.0,0.6181678808593751,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.34,0.1,2.44,5.0,316.0,1.003422951660156,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.32,0.02,2.35,112.0,122.0,1.0395555834960941,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.0,2.32,1.0,12.0,1.0932662524414063,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.25,0.1,0.35,59.0,5113.0,0.7128934960937501,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.21,0.02,2.0,1.0,20.0,1.2089883300781248,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.01,2.21,1.0,10.0,1.303714418945312,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.87,85.0,28.0,1.0332079589843752,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.08,0.0,0.87,9.0,1880.0,1.0791061669921875,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,2.16,4.0,20.0,1.4472683886718751,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.1,0.0,0.4,1.0,199.0,1.0605515722656251,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.02,0.0,0.05,1.0,1999.0,0.992187578125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,1.15,3.0,4.0,1.650392373046875,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.09,0.01,0.95,2.0,40.0,1.4960962695312499,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.38,1.0,10.0,1.150394873046875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.08,0.0,1.56,14.0,21.0,1.5322289013671875,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.08,0.02,0.8,18.0,1644.0,1.2109414453124998,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.0,0.68,5.0,86.0,1.083988955078125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.15,0.32,6.0,90.0,0.92773509765625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.31,0.0,0.97,3.0,113.0,1.0361376318359379,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.0,1.55,2.0,639.0,1.1123091259765625,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.29,0.1,0.89,65.0,3756.0,0.8906260937499999,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.38,0.0,1.66,3.0,137.0,0.971679970703125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.75,0.12,2.52,9.0,95.0,1.0756882153320313,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.92,0.33,1.38,3.0,194.0,0.813478427734375,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,0.24,1.54,8.0,209.0,0.7402369726562499,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.0,0.63,1.31,31.0,2083.0,0.6787141503906251,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.14,0.7,1.85,72.0,616.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.01,1.01,2.42,55.0,90.0,0.7036162451171876,False,PUT,2026-06-18,AA
[iban],68.0,1.95,1.65,2.56,16.0,167.0,0.6948272705078126,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.12,2.0,3.35,10.0,336.0,0.7182645361328125,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.75,2.54,3.7,9.0,642.0,0.6928741650390625,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.05,3.05,4.5,7.0,348.0,0.708010732421875,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,5.88,4.0,5.2,1.0,88.0,0.75586181640625,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.43,4.35,6.2,15.0,66.0,0.7504907763671875,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.21,5.1,6.95,11.0,299.0,0.7539087109375,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,7.76,5.65,7.75,4.0,1156.0,0.717776259765625,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,7.4,9.85,49.0,47.0,0.8183611914062499,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,8.35,10.45,3.0,4.0,0.782228740234375,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,12.82,10.3,11.4,2.0,1747.0,0.8906260937499999,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,11.2,13.45,1.0,1.0,0.9023447265625,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,14.15,16.25,2.0,,0.96679720703125,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,15.15,17.75,2.0,16.0,1.162113564453125,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.4243203454589843,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,12.8,15.3,44.0,50.0,1.1279340478515625,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,11.85,14.35,1.0,2.0,1.0815475610351561,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,10.95,13.4,2.0,3.0,1.0341845166015626,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.0,12.2,4.0,3.0,0.91211025390625,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,9.45,11.3,2.0,0.0,0.5478560839843751,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,8.6,10.3,2.0,2.0,0.5380905566406251,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,7.7,9.4,2.0,2.0,0.5297898583984376,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,7.9,6.9,9.1,18.0,63.0,0.6176796044921876,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,6.1,8.3,1.0,7.0,0.6103554589843752,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,5.4,7.6,3.0,6.0,0.6181678808593751,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,4.65,7.25,30.0,47.0,0.6469761865234375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.0,5.95,110.0,122.0,0.5800823242187501,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,4.6,3.9,5.1,22.0,25.0,0.6049844189453126,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.97,3.7,4.2,3.0,94.0,0.6054726953125001,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.15,2.43,4.55,4.0,11.0,0.6135292553710938,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,3.24,2.2,3.85,3.0,118.0,0.6123085644531252,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.55,1.95,3.35,12.0,14.0,0.6191444335937502,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.86,1.93,2.87,6.0,106.0,0.6413610083007812,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,2.09,1.03,2.97,7.0,462.0,0.6286658227539064,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.47,1.14,1.9,14.0,180.0,0.5908244042968751,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.06,0.78,1.6,101.0,195.0,0.5727581787109376,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.9,0.68,1.92,3.0,25.0,0.6455113574218749,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.5,1.63,22.0,30.0,0.6372106591796876,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.45,1.4,33.0,41.0,0.6455113574218749,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.2,2.7,14.0,25.0,0.8164080859374999,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.54,0.25,1.69,5.0,190.0,0.7382838671874999,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.16,1.7,5.0,9.0,0.7661156201171876,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.07,1.42,32.0,130.0,0.7485376708984376,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.0,1.13,2.0,74.0,0.7563500927734376,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.0,1.15,5.0,74.0,0.7919942675781251,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,1.66,2.0,12.0,0.91211025390625,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,2.28,22.0,3.0,1.040043862304688,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,1.35,6.0,5.0,0.9223640576171875,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.95,54.0,34.0,0.8720715917968749,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,1.2,2.0,67.0,1.197269638671875,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.4,3.0,41.0,0.8886729882812499,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.09,0.0,0.95,2.0,24.0,1.01953615234375,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.24,0.0,1.15,8.0,25.0,1.0146533642578124,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.2,0.0,0.95,2.0,75.0,0.91211025390625,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.76,14.0,296.0,0.8115253222656249,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.0,0.75,9.0,144.0,0.7587914746093751,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.39,0.0,0.75,2.0,59.0,0.70898728515625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.49,0.0,1.4,2.0,544.0,0.790041162109375,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.05,1.54,3.0,37.0,0.7666038964843751,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.78,0.11,1.44,3.0,120.0,0.7041045214843751,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.32,1.79,3.0,52.0,0.727541787109375,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.39,1.85,45.0,79.0,0.684573466796875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.13,0.05,2.83,43.0,786.0,0.6992217578125001,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,0.51,2.39,28.0,197.0,0.6362341064453125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.77,1.22,2.12,7.0,693.0,0.6157264990234376,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,0.6,3.6,24.0,63.0,0.6303747900390625,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.44,0.99,3.6,3.0,207.0,0.5908244042968751,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.75,2.61,3.6,1.0,173.0,0.657229990234375,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.3,2.06,4.4,5.0,18.0,0.5903361279296876,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,4.51,2.61,4.95,25.0,139.0,0.5918009570312501,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,3.15,5.45,9.0,24.0,0.5793499096679688,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,5.0,6.15,4.0,17.0,0.6975127905273439,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,5.0,6.6,2.0,15.0,0.6152382226562501,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,9.05,5.5,7.65,35.0,64.0,0.6284216845703126,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.36,6.5,8.6,5.0,63.0,0.676761044921875,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,7.05,9.35,5.0,8.0,0.6523472265625001,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,7.9,10.55,1.0,6.0,0.7050810742187501,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,8.75,11.25,,0.0,0.6967803759765626,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,9.6,12.35,30.0,43.0,0.7329128271484374,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,10.5,13.5,2.0,8.0,0.780275634765625,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,11.4,13.75,,10.0,0.700198310546875,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,13.3,15.85,1.0,7.0,0.7709983837890625,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,14.0,16.95,1.0,12.0,0.7709983837890625,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,15.0,17.65,2.0,2.0,0.745119736328125,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,15.95,18.55,,1.0,0.743166630859375,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,16.95,19.85,3.0,4.0,0.8369156933593749,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,17.9,21.0,4.0,2.0,0.8867198828124999,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,18.9,21.75,2.0,2.0,0.8632826171875,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.9,11.25,,5.0,0.63867548828125,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.78,5.3,7.95,50.0,62.0,0.6621127539062501,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.65,4.45,6.05,2.0,15.0,0.6296423754882813,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.12,3.95,5.2,14.0,229.0,0.6079140771484376,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.45,5.0,12.0,13.0,0.629886513671875,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,3.2,4.45,2.0,16.0,0.6384313500976562,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.7,4.1,8.0,4.0,0.6374547973632813,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.26,2.3,3.7,1.0,21.0,0.6350134155273439,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,2.04,3.3,12.0,20.0,0.6379430737304688,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.59,3.2,24.0,26.0,0.6445348046875,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,0.75,3.6,5.0,31.0,0.6557651611328126,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.68,0.49,3.5,1.0,28.0,0.6699251757812501,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.36,1.19,3.45,1.0,15.0,0.7685570019531252,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,1.0,3.15,32.0,41.0,0.7673363110351563,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.65,3.1,1.0,11.0,0.770510107421875,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.65,2.99,4.0,103.0,0.797853583984375,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.29,2.88,4.0,29.0,0.788088056640625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.2,1.35,20.0,51.0,0.64062859375,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.31,2.69,23.0,17.0,0.8383805224609374,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.54,0.28,1.03,29.0,15.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.44,0.01,1.47,15.0,63.0,0.7182645361328125,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.45,0.05,1.43,3.0,15.0,0.7460962890625,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.37,0.08,1.03,12.0,23.0,0.7153348779296875,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.36,0.03,0.97,20.0,28.0,0.7216824707031251,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,0.3,0.0,1.15,20.0,17.0,0.772463212890625,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.23,2.0,109.0,0.7148466015625,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.39,0.06,0.71,10.0,31.0,0.7744163183593751,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.0,0.75,20.0,41.0,0.726565234375,False,PUT,2026-07-02,AA
