contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327P00053000,53.0,0.12,0.11,0.19,12.0,396.0,0.8320329296874999,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.22,0.18,0.3,15.0,292.0,0.8164080859374999,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.39,0.26,0.37,57.0,467.0,0.75586181640625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.42,0.4,0.61,16.0,352.0,0.7509790527343749,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.7,0.62,0.7,17.0,1074.0,0.684573466796875,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.18,1.0,1.2,10.0,349.0,0.726565234375,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,1.44,1.34,1.63,43.0,112.0,0.6894562304687502,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.08,1.85,2.16,2.0,627.0,0.6650424121093752,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.9,2.56,3.1,5.0,514.0,0.745119736328125,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.21,3.2,4.8,1.0,205.0,0.9853517089843751,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.9,3.95,6.0,1.0,49.0,1.1123091259765625,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,5.86,4.8,6.95,1.0,64.0,1.18359783203125,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,6.28,5.9,7.8,7.0,188.0,1.2890660546875,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,8.2,6.65,8.9,2.0,1045.0,1.3544954150390622,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,8.84,7.6,9.9,1.0,57.0,1.4453152734375,True,PUT,2026-03-27,AA
[iban],68.0,11.6,8.6,10.9,,3.0,1.5488303808593749,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,9.6,11.85,,0.0,1.6308612207031248,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,14.37,10.6,12.75,1.0,30.0,1.6875015625,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,12.4,14.85,,0.0,1.82421962890625,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,14.4,16.9,,0.0,2.0175830810546875,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,15.4,17.9,,1.0,2.0996141259765624,True,PUT,2026-03-27,AA
AA260402C00045000,45.0,13.27,12.35,14.7,1.0,1.0,1.486330693359375,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.4,10.6,12.7,12.0,1.0,1.3066440917968747,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,8.5,10.75,1.0,1.0,1.15625421875,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,7.65,9.85,1.0,1.0,1.1142622412109375,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.9,8.2,,0.0,1.0732468212890627,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.85,4.75,5.25,3.0,10.0,0.710940390625,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.2,4.1,4.5,4.0,47.0,0.7070341796875,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.6,3.35,3.85,8.0,37.0,0.6865265722656251,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,3.11,2.77,3.25,34.0,61.0,0.6811555322265627,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.3,2.26,2.69,19.0,36.0,0.6743196630859377,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,2.02,1.78,2.22,38.0,257.0,0.6660189648437502,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.42,1.45,1.82,7.0,441.0,0.6713900048828126,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.31,1.17,1.46,49.0,825.0,0.6728548339843752,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.86,0.85,0.95,24.0,605.0,0.6274451318359376,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.7,0.65,0.8,4.0,62.0,0.64062859375,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.52,0.48,0.55,17.0,186.0,0.6259803027343751,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.39,0.35,0.55,9.0,273.0,0.657229990234375,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.3,0.17,0.47,5.0,62.0,0.648441015625,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.19,0.0,0.77,3.0,31.0,0.737307314453125,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.0,0.75,4.0,13.0,0.7832052929687501,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.14,0.0,0.83,4.0,192.0,0.85742330078125,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.8,29.0,26.0,0.8974619628906249,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.75,4.0,409.0,0.930664755859375,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.72,1.0,4.0,0.96679720703125,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.66,2.0,9.0,0.991211025390625,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.04,0.0,0.1,2.0,109.0,0.7304714453125,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,0.53,,1.0,1.0253954980468751,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.08,0.0,0.83,1.0,126.0,1.2714880175781247,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.16,0.08,0.24,12.0,118.0,0.8886729882812499,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.21,0.13,0.29,14.0,43.0,0.8710950390625,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.27,0.2,0.46,7.0,231.0,0.8945323046874999,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.31,0.22,0.39,23.0,76.0,0.8027363476562499,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.5,0.29,0.5,26.0,63.0,0.7841818457031251,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.57,0.41,0.57,6.0,25.0,0.7568383691406251,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.6,0.53,0.71,1.0,107.0,0.735354208984375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.81,0.69,0.95,7.0,24.0,0.729494892578125,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.12,0.88,1.2,14.0,121.0,0.7143583251953125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.28,1.15,1.47,33.0,37.0,0.7006865869140625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,1.73,1.47,1.7,3.0,165.0,0.6733431103515627,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,2.05,1.84,2.19,9.0,46.0,0.6743196630859377,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,2.57,2.28,2.69,10.0,63.0,0.6689486230468751,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,3.08,2.81,3.2,2.0,97.0,0.659183095703125,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,3.6,3.4,3.8,1.0,14.0,0.6528355029296876,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,4.4,4.05,4.5,1.0,123.0,0.6523472265625001,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,5.1,4.75,5.25,3.0,7.0,0.65039412109375,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.38,5.4,6.7,1.0,67.0,0.743166630859375,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.4,6.2,7.5,1.0,23.0,0.7446314599609375,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.52,7.1,8.75,2.0,44.0,0.8388687988281249,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,7.9,10.05,3.0,4.0,0.922852333984375,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,8.75,10.95,3.0,21.0,0.9355475195312499,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,10.6,13.0,,1.0,1.0302782861328126,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,12.4,15.05,,32.0,1.1025435498046878,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,13.6,16.0,,24.0,1.189457177734375,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,14.6,16.9,,1.0,1.2148476757812499,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,15.55,18.0,,27.0,1.2763708056640621,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,12.55,14.85,,5.0,1.1455120849609375,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.65,13.05,2.0,0.0,1.0830123974609376,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.02,9.85,11.9,2.0,0.0,0.9609378906249999,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.13,8.45,10.45,3.0,6.0,0.6630893066406252,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.45,8.95,2.0,5.0,0.632816171875,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.55,5.9,7.8,3.0,7.0,0.6137733935546876,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,6.1,6.85,1.0,3.0,0.7070341796875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.62,5.55,6.05,2.0,11.0,0.7060576269531251,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,4.9,5.35,4.0,84.0,0.6953155468750001,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,4.15,4.25,4.7,6.0,106.0,0.6816438085937502,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.69,3.7,4.1,50.0,67.0,0.6743196630859377,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,3.18,3.15,3.4,50.0,29.0,0.648441015625,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.93,2.73,2.94,55.0,118.0,0.6496617065429688,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.55,2.14,2.75,1.0,14.0,0.6518589501953126,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.01,1.86,2.36,3.0,24.0,0.6562534375000001,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.65,1.54,2.02,15.0,59.0,0.6528355029296876,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.42,1.2,1.63,2.0,18.0,0.632816171875,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.2,1.1,1.41,36.0,395.0,0.6508823974609376,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.95,0.8,1.16,3.0,31.0,0.632816171875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.58,0.68,1.07,2.0,29.0,0.6518589501953126,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.67,0.48,0.85,1.0,32.0,0.6337927246093751,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.44,0.8,2.0,10.0,0.6601596484375001,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.3,0.35,0.72,1.0,54.0,0.6699251757812501,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.33,0.0,0.75,3.0,9.0,0.6425816992187501,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.569340244140625,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.77,3.0,27.0,0.7148466015625,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,0.71,5.0,26.0,0.7334011035156249,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.28,0.0,0.85,1.0,18.0,0.79883013671875,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.48,0.0,0.83,1.0,4.0,0.8261736132812498,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.2,0.11,0.38,4.0,256.0,0.8164080859374999,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.36,0.21,0.54,2.0,212.0,0.7861349511718749,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.48,0.22,0.78,7.0,209.0,0.790041162109375,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.48,1.4,1.0,23.0,0.8974619628906249,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.77,0.6,0.87,23.0,511.0,0.7607445800781252,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.75,0.74,1.04,10.0,16.0,0.7485376708984376,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.49,0.82,1.2,1.0,37.0,0.7187528125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.34,0.99,1.47,2.0,125.0,0.7104521142578125,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,1.63,1.28,1.62,1.0,36.0,0.69336244140625,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.84,1.49,1.96,24.0,47.0,0.6821320849609377,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.18,1.82,2.33,2.0,20.0,0.6782258740234376,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.5,2.25,2.67,8.0,21.0,0.6723665576171877,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,2.82,2.72,2.93,2.0,30.0,0.6533237792968751,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,3.8,3.15,3.6,2.0,58.0,0.6621127539062501,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.27,3.65,4.1,1.0,14.0,0.6518589501953126,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,4.77,4.2,4.8,1.0,120.0,0.6567417138671876,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,4.85,5.25,15.0,18.0,0.637698935546875,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,5.5,5.95,38.0,1.0,0.6347692773437501,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.85,6.2,6.65,5.0,15.0,0.6284216845703126,True,PUT,2026-04-10,AA
[iban],65.0,8.9,6.95,8.95,8.0,40.0,0.8027363476562499,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.6,9.65,1.0,21.0,0.7841818457031251,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,8.2,10.35,1.0,6.0,0.7500025,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,9.15,11.3,,23.0,0.7846701220703125,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,10.05,12.4,,3.0,0.8300798242187499,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,11.8,14.05,2.0,1.0,0.8291032714843749,True,PUT,2026-04-10,AA
AA260417C00042000,42.0,15.5,15.6,17.95,6.0,13.0,1.1787150439453122,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,14.75,16.95,4.0,10.0,1.1176801928710938,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,13.85,16.0,1.0,28.0,1.0742233789062503,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.27,12.95,15.2,3.0,527.0,0.5800823242187501,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,12.1,14.25,1.0,56.0,0.6171913281250001,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,11.7,11.3,13.35,3.0,49.0,0.6523472265625001,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.4,12.4,27.0,175.0,0.6367223828125,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.65,11.65,1.0,119.0,0.6762727685546877,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,10.1,9.6,10.75,27.0,519.0,0.7695335546875001,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.75,6.25,6.95,24.0,1325.0,0.7438990454101562,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.98,3.8,4.05,495.0,4878.0,0.727541787109375,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.15,2.04,2.24,89.0,4448.0,0.7160672924804687,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.1,0.9,1.16,59.0,4254.0,0.6967803759765626,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.55,0.48,0.56,21.0,5108.0,0.708010732421875,False,CALL,2026-04-17,AA
AA260417P00042000,42.0,0.45,0.24,0.45,3.0,38.0,0.89257919921875,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.6,0.3,0.52,1.0,127.0,0.87695435546875,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.5,0.42,0.6,3.0,98.0,0.8740246972656249,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.6,0.47,0.74,3.0,3576.0,0.86132951171875,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.92,0.57,0.81,4.0,992.0,0.8398453515625,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.05,0.66,0.97,14.0,1462.0,0.8286149951171874,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.0,0.78,1.14,2.0,696.0,0.8178729150390623,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.2,0.99,1.15,1.0,1117.0,0.7919942675781251,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.27,1.15,1.31,53.0,2293.0,0.7763694238281251,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,2.89,2.51,2.7,23.0,3773.0,0.7392604199218749,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,4.88,4.7,5.2,35.0,2563.0,0.7268093725585938,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.63,7.8,8.3,5.0,889.0,0.694338994140625,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,11.55,12.75,4.0,241.0,0.7182645361328125,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,16.0,18.1,1.0,113.0,0.8598646826171875,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,12.8,15.6,,15.0,0.59570716796875,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,10.25,13.1,6.0,6.0,0.6489292919921875,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.9,10.3,,3.0,0.6088906298828126,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.69,6.85,7.6,2.0,30.0,0.7551294018554688,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,6.52,6.15,6.85,1.0,7.0,0.7304714453125,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,6.05,5.55,6.25,1.0,2.0,0.7209500561523439,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,5.16,5.05,5.7,4.0,3.0,0.7182645361328125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.75,4.5,5.2,3.0,1.0,0.7106962524414062,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,4.3,4.2,4.7,1.0,62.0,0.71679970703125,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,3.55,4.35,5.0,13.0,0.7036162451171876,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,2.8,3.2,3.85,1.0,12.0,0.6967803759765626,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.2,2.99,3.45,2.0,6.0,0.7036162451171876,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.76,2.56,3.1,2.0,1.0,0.6931183032226562,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.64,2.4,2.8,6.0,31.0,0.7028838305664062,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.32,1.96,2.52,1.0,350.0,0.6882355395507813,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.54,2.34,5.0,12.0,0.6784700122070313,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.36,1.51,1.97,3.0,17.0,0.6816438085937502,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.2,0.57,1.77,3.0,8.0,0.6098671826171876,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.12,1.03,1.66,2.0,24.0,0.6772493212890626,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.8,0.71,1.29,1.0,1.0,0.6669955175781253,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.53,1.33,4.0,8.0,0.6796907031250001,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.93,0.59,1.39,1.0,6.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.75,0.58,0.9,3.0,37.0,0.6860382958984376,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.52,0.49,0.98,1.0,6.0,0.7104521142578125,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.81,0.6,0.99,3.0,23.0,0.8217791259765624,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.82,1.9,1.0,5.0,0.8735364208984374,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.19,0.95,1.49,2.0,8.0,0.7856466748046875,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.85,1.21,1.62,4.0,9.0,0.7778342529296876,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.15,1.36,2.08,5.0,18.0,0.788088056640625,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,1.44,2.16,1.0,7.0,0.7475611181640626,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,1.92,2.39,2.0,4.0,0.7568383691406251,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.1,2.02,2.85,1.0,8.0,0.7465845654296875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,2.55,3.05,2.0,2.0,0.7463404272460938,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.2,2.8,3.6,2.0,11.0,0.7463404272460938,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.18,3.3,3.85,1.0,42.0,0.737307314453125,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,3.7,4.45,7.0,18.0,0.7429224926757811,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.36,4.15,4.7,1.0,23.0,0.7211941943359376,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,4.97,4.6,5.35,1.0,52.0,0.7246121289062499,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,5.7,5.15,5.75,1.0,25.0,0.7124052197265626,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,5.75,6.35,10.0,106.0,0.7138700488281251,True,PUT,2026-04-24,AA
