contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00085000,85.0,0.01,0.0,0.09,9.0,180.0,1.9140629296875002,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,2.000005,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,1.53,1.0,22.0,3.6562508593750005,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.01,0.0,1.26,2.0,21.0,3.58593853515625,False,CALL,2026-06-12,AA
AA260612C00089000,89.0,0.57,0.0,2.12,,16.0,4.275395280761718,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,2.13,1.0,243.0,5.375003281249999,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,2.13,1.0,267.0,5.12500359375,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,2.13,9.0,357.0,4.875003906249999,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,2.13,1.0,153.0,4.632816708984375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,2.13,1.0,25.0,4.39062951171875,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.75000125,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.55,1.0,52.0,2.6601595996093756,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,67.0,1.5000025,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.55,5.0,177.0,2.2929730175781247,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.01,0.0,0.03,6.0,65.0,1.2500037499999999,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.01,0.0,0.2,30.0,390.0,1.53515857421875,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.03,0.0,0.02,4.0,50.0,0.9687503125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.03,0.0,0.05,25.0,184.0,0.9531254687499999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.02,0.0,0.06,12.0,130.0,0.851563984375,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.9,0.0,0.05,1.0,148.0,0.6953155468750001,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.04,0.01,0.04,40.0,825.0,0.5625043750000001,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.1,0.03,0.22,67.0,271.0,0.6289099609375001,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.31,0.1,0.52,5.0,557.0,0.639652041015625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.43,0.25,0.64,9.0,126.0,0.507817421875,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.68,0.37,1.22,6.0,147.0,0.72070591796875,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.42,1.49,1.88,140.0,285.0,0.5820354296875,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.06,2.12,2.92,2.0,502.0,0.6132851171875001,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.14,2.51,3.75,2.0,360.0,1.0371141894531253,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,4.13,4.7,5.0,1.0,346.0,1.3183627832031248,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,4.1,5.9,3.0,57.0,1.5449241503906248,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,7.79,5.1,6.9,6.0,82.0,1.712892060546875,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,7.06,7.1,7.75,4.0,92.0,1.1328168359375002,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,6.9,9.45,5.0,3.0,2.599612875976563,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,9.5,9.1,9.95,3.0,16.0,1.609376953125,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,10.41,9.95,10.85,1.0,1.0,1.3671906640625,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,11.53,11.2,11.9,1.0,22.0,1.9062504687500001,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,12.44,12.1,12.8,3.0,0.0,1.765626171875,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,13.31,12.9,14.1,2.0,0.0,2.0156299609375,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,12.85,15.45,1.0,0.0,3.5312511718749997,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,13.8,16.35,2.0,0.0,3.5585948535156247,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,16.7,14.8,17.6,1.0,1.0,3.9707031982421874,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,15.8,18.5,2.0,0.0,3.9960937597656248,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,22.02,18.8,21.6,1.0,0.0,4.498051252441406,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,18.98,18.0,19.2,1.0,6462.0,1.6875015625,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,13.93,12.85,14.9,1.0,360.0,1.0293017285156252,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.55,10.8,12.5,5.0,3.0,1.2861363818359375,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,9.8,12.05,,15.0,0.867188828125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,8.6,8.2,10.0,17.0,1284.0,0.8369156933593749,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,6.4,6.4,7.65,1.0,23.0,0.648441015625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,5.55,7.35,14.0,23.0,0.7568383691406251,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,4.7,6.75,32.0,41.0,0.7670921728515626,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,5.05,4.2,5.1,3.0,2063.0,0.649417568359375,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.9,3.55,4.5,73.0,34.0,0.6665072412109377,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.46,2.86,3.2,41.0,62.0,0.561527822265625,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.71,2.34,2.54,33.0,100.0,0.5561567822265626,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,2.15,1.89,2.19,20.0,66.0,0.5815471533203125,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.69,1.5,1.61,24.0,11525.0,0.5649457568359376,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.31,1.15,1.34,42.0,234.0,0.577152666015625,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.02,0.87,1.03,31.0,397.0,0.57617611328125,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.74,0.54,0.83,18.0,148.0,0.5654340332031251,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.58,0.38,0.64,225.0,527.0,0.56836369140625,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.43,0.4,0.51,78.0,6243.0,0.6074258007812501,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.42,0.12,0.7,10.0,52.0,0.6455113574218749,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.31,0.12,0.5,8.0,316.0,0.647464462890625,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.22,0.02,0.87,1.0,122.0,0.772463212890625,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.01,2.3,1.0,12.0,1.1279340478515625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.18,0.1,0.12,9.0,5113.0,0.6367223828125,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.19,0.02,2.0,2.0,20.0,1.2431678466796874,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.01,0.55,1.0,10.0,0.914063359375,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.72,85.0,28.0,1.013676806640625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.05,0.03,0.6,1.0,1880.0,1.0253954980468751,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,2.15,4.0,20.0,1.478518232421875,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.1,0.0,0.2,1.0,199.0,0.9609378906249999,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.02,0.0,0.03,1.0,1999.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,1.15,3.0,4.0,1.623048759765625,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.09,0.01,0.29,2.0,40.0,1.140629296875,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.38,1.0,10.0,1.126957490234375,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.05,0.0,0.07,1.0,21.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.13,0.02,0.22,71.0,1644.0,0.9062509375,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.17,0.0,0.32,1.0,86.0,0.8945323046874999,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.32,6.0,90.0,0.8300798242187499,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.13,0.05,0.21,1.0,113.0,0.73437765625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.0,0.21,2.0,639.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.25,0.17,0.34,10.0,3756.0,0.7158231542968749,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.28,0.2,0.54,5.0,137.0,0.7187528125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.38,0.26,0.41,4.0,95.0,0.6269568554687501,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.5,0.39,0.9,7.0,194.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.66,0.52,0.82,3.0,209.0,0.622074091796875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.85,0.73,1.09,68.0,2083.0,0.6196327099609377,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.19,1.11,1.34,5.0,616.0,0.622074091796875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.6,1.54,1.84,33.0,90.0,0.6479527392578125,False,PUT,2026-06-18,AA
[iban],68.0,2.0,1.96,2.44,60.0,167.0,0.6655306884765627,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.24,2.5,2.76,4.0,336.0,0.6450230810546875,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.08,3.1,3.4,29.0,642.0,0.6577182666015625,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.55,3.45,4.2,1.0,348.0,0.641605146484375,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.3,3.75,4.65,2.0,88.0,0.5449264257812501,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,5.28,4.55,5.7,1.0,66.0,0.596683720703125,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.9,5.1,6.95,51.0,299.0,0.631839619140625,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,7.76,5.65,7.7,4.0,1156.0,0.5468795312500001,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,7.4,9.75,49.0,47.0,0.596683720703125,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,8.35,9.9,3.0,4.0,0.823243955078125,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.9,10.5,11.9,6.0,1747.0,0.930664755859375,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,11.2,13.15,1.0,1.0,1.1001021557617188,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,14.15,16.25,2.0,,1.3007847460937496,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,15.15,17.65,2.0,16.0,0.73437765625,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.5234411914062496,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,13.0,15.35,44.0,50.0,0.8632826171875,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,12.3,14.35,1.0,2.0,0.8715833154296875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,11.35,13.45,2.0,3.0,0.8432632861328124,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.4,12.2,4.0,3.0,0.7514673291015624,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,10.35,9.5,11.3,2.0,0.0,0.7304714453125,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,9.46,8.6,10.3,2.0,2.0,0.6894562304687502,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,7.75,9.4,2.0,2.0,0.6679720703125002,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,7.9,7.2,9.1,18.0,63.0,0.752932158203125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,6.45,8.7,1.0,7.0,0.7812521875,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,5.4,7.5,3.0,6.0,0.6840851904296876,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,5.05,7.2,30.0,47.0,0.7485376708984376,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.5,5.55,110.0,122.0,0.6513706738281251,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,4.87,3.95,4.1,135.0,25.0,0.5712933496093751,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.97,3.45,3.65,3.0,94.0,0.5820354296875,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,3.49,2.97,3.25,5.0,11.0,0.5898478515625001,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.88,2.47,2.74,4.0,118.0,0.5773968041992188,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.3,2.05,2.4,5.0,14.0,0.5786174951171875,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,2.18,1.81,2.0,1.0,106.0,0.5830119824218749,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,2.09,1.03,1.74,7.0,462.0,0.5390671093750001,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,1.71,1.26,1.41,2.0,180.0,0.5817912915039063,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.36,1.07,1.33,3.0,195.0,0.6025430371093752,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.9,0.68,1.04,3.0,25.0,0.5678754150390625,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.81,0.5,1.21,22.0,30.0,0.6098671826171876,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.53,0.99,33.0,41.0,0.6250037500000001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.2,2.7,14.0,25.0,0.8422867333984375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.55,0.29,0.63,3.0,190.0,0.6044961425781252,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.16,1.7,5.0,9.0,0.7895528857421875,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.07,1.08,32.0,130.0,0.7138700488281251,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.0,1.08,2.0,74.0,0.7675804492187501,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.0,1.09,5.0,74.0,0.8007832421875,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,1.66,2.0,12.0,0.9335944140625,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,2.26,22.0,3.0,1.0600632934570315,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,1.35,6.0,5.0,0.9423833886718749,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.95,54.0,34.0,0.8906260937499999,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,2.0,2.0,67.0,1.361331318359375,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.15,0.0,0.39,3.0,41.0,0.867188828125,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.09,0.0,0.95,2.0,24.0,1.0009815576171874,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.24,0.0,1.15,8.0,25.0,0.9960937890625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.2,0.0,0.95,2.0,75.0,0.893555751953125,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.25,0.0,0.76,14.0,296.0,0.7939473730468749,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.0,0.75,9.0,144.0,0.7412135253906249,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.27,0.21,0.39,8.0,59.0,0.6533237792968751,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.49,0.0,1.37,2.0,544.0,0.7641625146484375,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.06,0.91,3.0,37.0,0.6367223828125,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.63,0.16,1.0,5.0,120.0,0.6181678808593751,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.33,0.97,3.0,52.0,0.586918193359375,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.26,0.39,1.68,45.0,79.0,0.6381872119140625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.13,0.91,1.23,43.0,786.0,0.5854533642578125,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,0.51,1.52,28.0,197.0,0.5102588037109376,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.57,1.63,1.98,8.0,693.0,0.6140175317382813,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.74,0.69,2.27,24.0,63.0,0.6311072045898438,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.44,1.05,2.66,3.0,207.0,0.6242713354492189,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.91,2.87,3.15,1.0,173.0,0.6020547607421877,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.3,3.45,3.8,5.0,18.0,0.6196327099609377,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,4.51,2.61,4.25,25.0,139.0,0.63086306640625,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,3.95,5.05,9.0,24.0,0.5649457568359376,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,5.2,4.95,5.7,5.0,17.0,0.596683720703125,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.77,5.0,6.4,2.0,15.0,0.5317429638671876,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,6.82,6.15,7.65,50.0,64.0,0.6269568554687501,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.36,6.55,8.3,5.0,63.0,0.5742230078125,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,7.2,9.15,5.0,8.0,0.5590864404296876,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,7.9,9.95,1.0,6.0,0.5317429638671876,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,8.75,11.0,,0.0,0.5546919531250001,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,9.6,11.65,30.0,43.0,0.80664255859375,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,10.5,12.7,2.0,8.0,0.51758294921875,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,11.4,13.4,,10.0,0.8227556787109375,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,13.3,15.25,1.0,7.0,0.8540053662109376,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,15.85,14.0,16.35,1.0,12.0,0.918946123046875,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,15.0,17.65,2.0,2.0,1.0390673046875003,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,15.95,18.55,,1.0,1.0463914868164066,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,18.85,16.95,19.7,3.0,4.0,1.123051259765625,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,17.9,20.7,4.0,2.0,1.1567424975585938,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,18.9,21.65,2.0,2.0,1.1757853710937498,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.9,10.95,,5.0,0.6970245141601563,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,6.93,5.3,6.7,6.0,62.0,0.611576149902344,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,5.49,4.5,4.75,4.0,15.0,0.577152666015625,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.12,4.1,4.45,14.0,229.0,0.6032754516601564,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.7,3.55,3.95,12.0,13.0,0.5961954443359375,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,3.15,3.35,2.0,16.0,0.5864299169921875,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.79,3.05,8.0,4.0,0.5969278588867188,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.26,2.44,2.84,1.0,21.0,0.6098671826171876,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,2.72,2.14,2.69,2.0,20.0,0.6264685791015626,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,2.25,1.82,2.15,24.0,26.0,0.6042520043945314,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.9,1.61,1.84,14.0,31.0,0.6047402807617189,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,1.68,1.4,1.77,1.0,28.0,0.622074091796875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,1.44,1.2,1.51,24.0,15.0,0.6184120190429689,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.94,1.28,32.0,41.0,0.6059609716796877,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.65,1.61,1.0,11.0,0.6459996337890624,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.67,1.28,4.0,103.0,0.6455113574218749,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.29,2.56,4.0,29.0,0.7773459765625,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.67,0.2,1.35,20.0,51.0,0.659183095703125,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.62,0.34,1.24,23.0,17.0,0.6928741650390625,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.5,0.29,0.86,1.0,15.0,0.6596713720703126,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.44,0.01,1.45,15.0,63.0,0.7334011035156249,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.45,0.06,1.19,3.0,15.0,0.7290066162109375,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.37,0.09,1.02,12.0,23.0,0.7324245507812499,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.36,0.03,0.97,20.0,28.0,0.7382838671874999,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,0.3,0.0,1.15,20.0,17.0,0.789064609375,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.23,2.0,109.0,0.70312796875,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.39,0.07,0.67,10.0,31.0,0.752932158203125,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.0,0.75,20.0,41.0,0.711916943359375,False,PUT,2026-07-02,AA
