contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251128C00037500,37.5,3.97,3.85,4.25,3.0,308.0,1.3203158984374999,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,3.7,3.5,3.85,24.0,0.0,0.500005,True,CALL,2025-11-28,AA
AA251128C00038500,38.5,3.19,2.95,3.5,1.0,328.0,0.9609378906249999,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.62,2.42,2.88,20.0,685.0,1.23047259765625,True,CALL,2025-11-28,AA
AA251128C00039500,39.5,2.2,1.87,2.77,9.0,0.0,0.9492192578124999,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.69,1.59,1.76,134.0,744.0,0.6679720703125002,True,CALL,2025-11-28,AA
AA251128C00040500,40.5,1.21,1.11,1.38,99.0,0.0,0.726565234375,True,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.7,0.6,0.79,287.0,2201.0,0.4101621484375,True,CALL,2025-11-28,AA
AA251128C00041500,41.5,0.31,0.18,0.45,30.0,0.0,0.4101621484375,True,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.11,0.06,0.15,42.0,273.0,0.3242255078124999,False,CALL,2025-11-28,AA
AA251128C00042500,42.5,0.03,0.0,0.09,63.0,114.0,0.414068359375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.16,0.0,0.31,5.0,73.0,0.6757844921875001,False,CALL,2025-11-28,AA
AA251128C00043500,43.5,0.08,0.0,0.15,18.0,48.0,0.6562534375000001,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.03,0.0,1.15,7.0,77.0,1.623048759765625,False,CALL,2025-11-28,AA
AA251128C00044500,44.5,0.07,0.0,0.75,1.0,0.0,1.4882838085937498,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.09,0.0,0.05,2.0,59.0,0.8125018749999999,False,CALL,2025-11-28,AA
AA251128C00045500,45.5,0.04,0.0,1.0,,0.0,1.982421962890625,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.03,0.0,0.15,3.0,10.0,1.2265663671875,False,CALL,2025-11-28,AA
AA251128C00046500,46.5,0.03,0.0,0.52,,0.0,1.8203133984375,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.67,0.0,0.2,1.0,0.0,1.5156274218749999,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.09,0.0,0.11,1.0,0.0,1.5234398828124998,False,CALL,2025-11-28,AA
AA251128C00048500,48.5,0.05,0.0,0.11,,0.0,1.6171894140625,False,CALL,2025-11-28,AA
AA251128C00049000,49.0,0.04,0.0,0.11,,0.0,1.703126484375,False,CALL,2025-11-28,AA
AA251128C00049500,49.5,0.03,0.0,0.11,,0.0,1.7890635546875,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.03,0.0,0.11,2.0,0.0,1.875000625,False,CALL,2025-11-28,AA
AA251128C00051000,51.0,0.04,0.0,0.11,,0.0,2.031254921875,False,CALL,2025-11-28,AA
AA251128C00052000,52.0,0.05,0.0,0.11,,0.0,2.1953170117187497,False,CALL,2025-11-28,AA
AA251128C00053000,53.0,0.05,0.0,0.11,,0.0,2.3437541406249993,False,CALL,2025-11-28,AA
AA251128P00029500,29.5,0.19,0.0,0.75,,24.0,4.921878847656249,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.01,0.0,0.05,7.0,96.0,2.843752890625,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.27,12.0,13.0,3.593751015625,False,PUT,2025-11-28,AA
[iban],31.0,0.28,0.0,0.2,1.0,0.0,3.2421893945312497,False,PUT,2025-11-28,AA
AA251128P00031500,31.5,0.44,0.0,0.2,1.0,5.0,3.0937522656249996,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.01,0.0,0.58,2.0,0.0,3.7343756640625,False,PUT,2025-11-28,AA
AA251128P00032500,32.5,0.02,0.0,0.95,534.0,0.0,4.085942392578126,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.01,0.0,0.45,13.0,138.0,3.1796895507812497,False,PUT,2025-11-28,AA
AA251128P00033500,33.5,0.01,0.0,0.2,1.0,171.0,2.5156287109374995,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.03,0.0,0.08,2.0,349.0,2.0156299609375,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.01,0.0,0.28,1.0,185.0,2.4062539843749997,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.17,0.0,0.2,4.0,961.0,2.1015672460937496,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.01,0.0,0.62,6.0,0.0,2.6093784765625,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.01,0.0,0.01,10.0,0.0,1.125004375,False,PUT,2025-11-28,AA
AA251128P00036500,36.5,0.02,0.0,0.69,3.0,385.0,2.3515666210937494,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.31,0.0,0.14,4.0,322.0,1.4296903515625,False,PUT,2025-11-28,AA
AA251128P00037500,37.5,0.01,0.0,0.61,7.0,66.0,1.9296878515625,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,0.01,0.0,0.61,115.0,243.0,1.76171994140625,False,PUT,2025-11-28,AA
AA251128P00038500,38.5,0.04,0.0,0.61,18.0,0.0,1.5937520312499998,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,0.05,0.0,0.12,29.0,176.0,0.87500125,False,PUT,2025-11-28,AA
AA251128P00039500,39.5,0.1,0.0,0.19,7.0,211.0,0.8359391406249999,False,PUT,2025-11-28,AA
AA251128P00040000,40.0,0.06,0.0,0.1,812.0,0.0,0.57812921875,False,PUT,2025-11-28,AA
AA251128P00041000,41.0,0.16,0.0,0.2,635.0,0.0,0.5351608984375,False,PUT,2025-11-28,AA
AA251128P00041500,41.5,0.01,0.02,0.25,14.0,162.0,0.38086556640624997,False,PUT,2025-11-28,AA
AA251128P00042000,42.0,0.45,0.3,0.73,473.0,0.0,0.632816171875,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,4.63,0.85,2.4,1.0,2.0,0.8964854101562498,True,PUT,2025-11-28,AA
AA251128P00046000,46.0,7.3,3.65,4.85,,0.0,2.166020209960937,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,10.9,13.65,,1.0,1.9082035839843752,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.82,9.35,11.65,2.0,0.0,1.8046884765624998,True,CALL,2025-12-05,AA
AA251205C00032500,32.5,6.25,8.65,11.15,1.0,4.0,1.654298603515625,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,3.85,8.35,10.65,2.0,3.0,1.65625171875,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,7.8,7.35,8.25,6.0,6.0,0.8808605664062499,True,CALL,2025-12-05,AA
AA251205C00034500,34.5,6.37,6.85,9.2,1.0,11.0,1.453127734375,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,5.92,6.35,7.25,8.0,0.0,0.77929908203125,True,CALL,2025-12-05,AA
AA251205C00035500,35.5,2.3,5.95,6.95,1.0,12.0,0.8906260937499999,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,6.15,5.5,5.85,10.0,89.0,0.73633076171875,True,CALL,2025-12-05,AA
AA251205C00036500,36.5,5.35,5.0,6.0,2.0,0.0,0.8164080859374999,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,4.7,4.35,5.05,1.0,0.0,0.7939473730468749,True,CALL,2025-12-05,AA
AA251205C00037500,37.5,4.47,3.8,6.0,4.0,52.0,0.948242705078125,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,3.78,3.5,4.15,1.0,220.0,0.500005,True,CALL,2025-12-05,AA
AA251205C00038500,38.5,3.56,2.95,3.8,57.0,0.0,0.752932158203125,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,3.03,2.45,3.55,35.0,1130.0,0.514653291015625,True,CALL,2025-12-05,AA
AA251205C00039500,39.5,2.9,2.33,2.93,5.0,0.0,0.523442265625,True,CALL,2025-12-05,AA
AA251205C00040000,40.0,2.16,1.98,2.28,29.0,804.0,0.5273484765625001,True,CALL,2025-12-05,AA
AA251205C00040500,40.5,1.83,1.62,1.85,11.0,55.0,0.48242705078125003,True,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.68,1.3,1.54,82.0,539.0,0.47998566894531247,True,CALL,2025-12-05,AA
AA251205C00041500,41.5,1.15,1.06,1.23,8.0,89.0,0.4643608251953125,True,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.88,0.83,0.98,38.0,0.0,0.4594780615234375,False,CALL,2025-12-05,AA
AA251205C00042500,42.5,0.68,0.56,0.8,3.0,0.0,0.46924358886718753,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.53,0.39,0.69,10.0,0.0,0.49707534179687507,False,CALL,2025-12-05,AA
AA251205C00043500,43.5,0.56,0.28,0.65,1.0,12.0,0.5468795312500001,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.3,0.21,0.51,4.0,0.0,0.5419967675781252,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.15,0.0,0.24,1.0,0.0,0.49414568359375005,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.32,0.0,0.37,19.0,39.0,0.5419967675781252,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.21,0.0,1.85,1.0,37.0,1.0810592822265626,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.23,0.0,0.43,1.0,1.0,0.72851833984375,False,CALL,2025-12-05,AA
AA251205C00049000,49.0,0.05,0.0,0.16,,0.0,0.6445348046875,False,CALL,2025-12-05,AA
AA251205C00050000,50.0,0.03,0.0,0.12,,10.0,0.6718782812500002,False,CALL,2025-12-05,AA
AA251205C00051000,51.0,0.03,0.0,0.13,,0.0,0.7421900781249999,False,CALL,2025-12-05,AA
AA251205C00052000,52.0,0.04,0.0,0.11,,0.0,0.7773459765625,False,CALL,2025-12-05,AA
AA251205C00053000,53.0,0.04,0.0,0.13,,1.0,0.851563984375,False,CALL,2025-12-05,AA
AA251205C00054000,54.0,0.04,0.0,0.11,,0.0,0.8828136718749999,False,CALL,2025-12-05,AA
AA251205P00030000,30.0,0.14,0.0,0.6,1.0,0.0,1.5820333398437496,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.05,0.0,0.75,2.0,0.0,1.54297103515625,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.3,0.0,1.15,2.0,109.0,1.6015644921874999,False,PUT,2025-12-05,AA
AA251205P00032500,32.5,0.01,0.0,0.75,1.0,74.0,1.3496126269531248,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.05,0.0,0.61,12.0,0.0,1.2148476757812499,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.08,0.0,0.75,3.0,8.0,1.224613251953125,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.16,0.01,0.2,7.0,82.0,0.8476577734374999,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.35,0.0,0.2,1.0,0.0,0.79101771484375,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.04,0.01,0.09,8.0,954.0,0.648441015625,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.17,0.0,0.64,4.0,36.0,0.93164130859375,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.05,0.02,0.52,5.0,206.0,0.8281267187499999,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.05,0.05,0.49,1.0,0.0,0.77148666015625,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.2,0.0,0.45,1.0,0.0,0.6757844921875001,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.11,0.01,0.13,5.0,18666.0,0.5312546875,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.22,0.11,0.16,1598.0,814.0,0.5097705273437501,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.19,0.14,0.3,2.0,0.0,0.5039112109375,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.25,0.1,0.5,4.0,308.0,0.6152382226562501,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.35,0.3,0.4,16.0,9272.0,0.49414568359375005,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.44,0.41,0.49,273.0,0.0,0.471684970703125,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.6,0.49,0.72,16.0,0.0,0.5019581054687501,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.76,0.68,0.81,17.0,107.0,0.45703667968750006,False,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,1.685548447265625,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,7.05,10.8,13.05,2.0,3.0,1.1054732226562503,True,CALL,2025-12-12,AA
AA251212C00031000,31.0,5.95,10.0,12.4,8.0,0.0,1.2382850585937497,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,9.1,10.6,2.0,0.0,0.8554701953125,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,8.15,9.65,2.0,3.0,0.8212908496093749,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,7.15,8.35,7.0,16.0,0.5800823242187501,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.21,6.2,7.7,15.0,0.0,0.69336244140625,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,5.4,5.4,6.1,2.0,29.0,0.6972686523437501,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,4.69,4.55,5.6,4.0,0.0,0.5927775097656252,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.59,4.1,4.95,1.0,0.0,0.5224657128906249,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,4.3,3.7,4.9,1.0,0.0,0.6005899316406251,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,2.67,3.3,4.5,2.0,0.0,0.5888712988281251,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,3.32,2.95,3.65,2.0,71.0,0.6259803027343751,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,2.95,2.55,3.75,11.0,0.0,0.56836369140625,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,2.47,2.47,2.73,20.0,0.0,0.5356491748046875,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,2.43,2.01,2.53,22.0,0.0,0.567387138671875,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,2.08,1.86,2.1,16.0,0.0,0.5214891601562499,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,1.68,1.68,2.04,9.0,0.0,0.5268602001953125,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,1.46,1.42,1.75,8.0,0.0,0.5151415673828125,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.03,0.99,1.24,77.0,0.0,0.5336960693359375,False,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.71,0.5,0.9,16.0,0.0,0.5293015820312501,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.59,0.25,1.0,24.0,39.0,0.5214891601562499,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.36,0.27,0.43,5.0,0.0,0.5185595019531251,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.36,0.0,0.75,1.0,0.0,0.624027197265625,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.1,0.0,0.75,13.0,0.0,0.6835969140625001,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.05,0.0,0.75,10.0,0.0,0.7412135253906249,False,CALL,2025-12-12,AA
AA251212P00030000,30.0,0.22,0.0,0.75,3.0,0.0,1.22266013671875,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.08,0.0,0.52,20.0,0.0,1.0253954980468751,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.33,0.0,0.58,3.0,0.0,0.9648441015625,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.13,0.0,0.54,9.0,0.0,0.903321279296875,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.13,0.03,0.72,9.0,0.0,0.93945373046875,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.75,,0.0,0.8945323046874999,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.07,0.05,0.74,11.0,0.0,0.86132951171875,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.3,0.0,0.36,2.0,2.0,0.6601596484375001,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.14,0.11,0.2,2.0,0.0,0.5976602734375001,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.18,0.1,0.18,1.0,5.0,0.5468795312500001,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.23,0.16,0.74,1.0,0.0,0.710940390625,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.35,0.19,0.75,2.0,0.0,0.6748079394531252,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.23,0.21,0.68,32.0,73.0,0.6152382226562501,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.35,0.06,0.71,30.0,0.0,0.5400436621093752,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.6,0.4,0.74,4.0,0.0,0.577152666015625,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.68,0.44,0.9,1.0,0.0,0.567387138671875,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.66,0.56,0.68,19.0,36.0,0.5190477783203125,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.85,0.64,0.87,1.0,0.0,0.532231240234375,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.85,0.85,1.11,6.0,0.0,0.5107470800781251,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,1.02,0.92,1.2,12.0,0.0,0.5190477783203125,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,1.29,1.11,1.51,2.0,29.0,0.5468795312500001,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,1.76,1.65,2.02,5.0,4.0,0.5478560839843751,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,11.7,11.4,12.2,3.0,174.0,0.789064609375,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,7.14,6.75,7.55,1.0,0.0,0.6748079394531252,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,5.9,5.8,6.2,1.0,0.0,0.5283250292968751,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,4.65,5.65,2.0,4.0,0.5205126074218749,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,5.1,3.0,5.2,2.0,0.0,0.6709017285156251,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,4.55,4.0,4.7,23.0,206.0,0.5127001855468749,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.11,3.8,4.3,1.0,0.0,0.53320779296875,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,3.72,3.45,4.0,19.0,0.0,0.5385788330078126,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,2.3,3.0,3.65,2.0,39.0,0.5180712255859375,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.0,2.85,3.1,270.0,0.0,0.5073291455078125,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,2.74,2.51,2.98,1.0,10.0,0.523442265625,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,2.43,2.22,2.65,1.0,0.0,0.5141650146484374,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,2.3,1.97,2.3,1.0,30.0,0.5024463818359376,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,1.83,1.7,2.05,57.0,234.0,0.5395553857421876,False,CALL,2025-12-19,AA
AA251219C00043000,43.0,1.34,1.19,1.65,20.0,164.0,0.5429733203125001,False,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.13,0.94,1.34,1.0,228.0,0.5009815527343751,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.79,0.76,0.83,29.0,0.0,0.49121602539062503,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.14,0.12,0.2,4.0,1237.0,0.5195360546875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.04,0.0,0.07,1.0,1384.0,0.6367223828125,False,PUT,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.01,0.08,13.0,0.0,0.6015664843750002,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.19,0.0,0.3,24.0,24.0,0.6826203613281252,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.03,0.15,22.0,0.0,0.585941640625,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.14,0.04,0.33,6.0,3.0,0.64648791015625,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.35,0.09,0.19,4.0,8.0,0.5449264257812501,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.29,0.01,0.22,2.0,6.0,0.5722699023437501,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.24,0.21,0.25,8.0,0.0,0.5449264257812501,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.33,0.17,0.33,1.0,0.0,0.523442265625,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.31,0.19,0.53,6.0,0.0,0.5449264257812501,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.46,0.42,0.53,5.0,23.0,0.5205126074218749,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.59,0.46,0.61,4.0,4.0,0.5039112109375,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.63,0.61,0.73,5.0,0.0,0.5107470800781251,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.8,0.57,0.9,11.0,21.0,0.5405319384765627,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.85,0.8,0.96,8.0,0.0,0.5127001855468749,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,1.29,1.17,1.25,6.0,1908.0,0.49414568359375005,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,1.3,1.28,1.48,1.0,0.0,0.5004932763671875,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,1.69,1.4,1.74,11.0,0.0,0.5092822509765625,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,2.03,1.56,1.95,10.0,0.0,0.5004932763671875,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,3.92,2.8,3.55,4.0,6.0,0.523442265625,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,3.87,3.8,5.1,9.0,81.0,0.5742230078125,True,PUT,2025-12-19,AA
AA251226C00030000,30.0,7.77,10.75,13.15,1.0,11.0,0.813478427734375,True,CALL,2025-12-26,AA
AA251226C00033000,33.0,5.29,7.25,9.7,,1.0,0.9428716650390624,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,3.87,7.3,8.8,1.0,33.0,0.6103554589843752,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,6.85,6.45,7.95,4.0,0.0,0.6079140771484376,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,3.8,5.55,7.05,3.0,5.0,0.5747112841796875,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,5.55,3.95,7.0,12.0,0.0,0.5581098876953126,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,4.54,4.1,5.3,1.0,42.0,0.543949873046875,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,2.64,2.83,5.45,1.0,9.0,0.5708050732421875,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,3.26,2.75,3.95,52.0,0.0,0.5278367529296876,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,1.64,2.27,2.83,1.0,13.0,0.5336960693359375,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.12,1.74,2.5,1.0,0.0,0.5659223095703125,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.85,1.29,2.15,35.0,0.0,0.5808147387695313,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,1.27,1.12,1.46,8.0,0.0,0.508793974609375,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.1,0.76,1.05,9.0,23.0,0.48242705078125003,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.81,0.52,1.25,4.0,0.0,0.5014698291015626,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.55,0.38,1.05,2.0,5.0,0.5097705273437501,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.16,0.0,0.75,35.0,50.0,0.53320779296875,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.33,0.0,0.75,2.0,0.0,0.8789074609374999,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,0.8105487695312499,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.14,0.07,0.74,51.0,57.0,0.7578149218750001,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.24,0.0,0.75,1.0,21.0,0.6757844921875001,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.46,0.0,0.75,3.0,0.0,0.6103554589843752,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.35,0.02,0.4,2.0,0.0,0.5566450585937501,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.12,0.42,0.76,19.0,156.0,0.5625043750000001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,1.52,0.43,1.0,2.0,5.0,0.532231240234375,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.8,0.6,1.2,1.0,0.0,0.5102588037109376,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,1.07,0.86,1.45,3.0,4.0,0.567387138671875,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,5.05,2.85,4.05,,0.0,0.5678754150390625,True,PUT,2025-12-26,AA
