contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219C00045500,45.5,6.0,4.5,7.35,3.0,113.0,1.6015644921874999,True,CALL,2025-12-19,AA
AA251219C00046000,46.0,6.02,5.1,6.0,28.0,454.0,1.7695324023437498,True,CALL,2025-12-19,AA
AA251219C00046500,46.5,5.12,4.05,5.5,8.0,268.0,2.3359416601562493,True,CALL,2025-12-19,AA
AA251219C00047000,47.0,3.8,3.85,5.0,129.0,1590.0,1.2578162109375,True,CALL,2025-12-19,AA
AA251219C00047500,47.5,3.16,3.5,4.55,9280.0,10143.0,1.3398470507812497,True,CALL,2025-12-19,AA
AA251219C00048000,48.0,3.63,3.3,5.0,303.0,659.0,2.0410205224609372,True,CALL,2025-12-19,AA
AA251219C00048500,48.5,2.94,2.94,3.2,112.0,240.0,1.1484417578125,True,CALL,2025-12-19,AA
AA251219C00049000,49.0,2.48,2.34,4.2,449.0,3289.0,1.8300789746093749,True,CALL,2025-12-19,AA
AA251219C00049500,49.5,1.15,2.0,2.47,24.0,146.0,1.0683640332031252,True,CALL,2025-12-19,AA
AA251219C00050000,50.0,1.5,1.2,1.6,1108.0,1243.0,0.7539087109375,True,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.56,0.45,0.77,218.0,193.0,0.57812921875,True,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.09,0.02,0.16,57.0,69.0,0.39453730468750003,False,CALL,2025-12-19,AA
AA251219C00053000,53.0,0.01,,0.91,6.0,17.0,1.4941431542968748,False,CALL,2025-12-19,AA
AA251219C00054000,54.0,0.13,,0.39,4.0,5.0,1.2089883300781248,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.01,0.0,0.45,1.0,136.0,1.203128984375,False,CALL,2025-12-19,AA
AA251219C00056000,56.0,0.02,,0.75,21.0,22.0,2.1523483691406247,False,CALL,2025-12-19,AA
AA251219C00060000,60.0,0.02,,0.01,,1.0,1.2500037499999999,False,CALL,2025-12-19,AA
AA251219P00036000,36.0,0.03,0.0,0.04,2.0,137.0,2.8750028125,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.03,0.0,0.04,12.0,77.0,2.7812530468750003,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.02,0.0,2.13,22.0,422.0,6.0312524609375,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,2.13,6.0,24.0,5.851565185546875,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.2,0.0,0.2,2.0,860.0,3.156252109375,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.14,0.0,2.12,2.0,56.0,5.488284389648436,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.04,0.0,0.05,12.0,93.0,2.3437541406249993,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.01,0.0,2.13,9.0,59.0,5.1484410644531255,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.12,0.0,0.05,1.0,2679.0,2.156254609375,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.08,0.0,1.1,2.0,148.0,3.8632815917968752,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.2,0.0,0.2,9253.0,9343.0,2.468753828125,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.02,0.0,2.13,15.0,106.0,4.460941923828125,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.01,0.0,0.12,4.0,242.0,2.0468798828125,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.01,0.0,1.63,12.0,158.0,3.7343756640625,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.02,0.0,0.05,9252.0,10067.0,1.5937520312499998,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.19,0.0,2.13,3.0,74.0,3.7890630273437504,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.04,0.0,0.01,2.0,463.0,1.125004375,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.01,0.0,0.05,16.0,141.0,1.3281283593749997,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.35,0.0,0.1,9258.0,9729.0,1.3906280468749999,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.05,0.0,1.32,9.0,172.0,2.5644567138671874,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.02,0.0,0.21,14.0,777.0,1.3906280468749999,False,PUT,2025-12-19,AA
AA251219P00046500,46.5,0.01,0.0,0.2,5.0,94.0,1.2656286718749998,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,0.01,0.0,0.27,24.0,180.0,1.2460975195312498,False,PUT,2025-12-19,AA
AA251219P00047500,47.5,0.15,0.0,0.69,10.0,98.0,1.51172119140625,False,PUT,2025-12-19,AA
AA251219P00048000,48.0,0.09,0.0,0.2,55.0,166.0,0.937500625,False,PUT,2025-12-19,AA
AA251219P00048500,48.5,0.09,0.0,0.18,2.0,29.0,0.804689453125,False,PUT,2025-12-19,AA
AA251219P00049000,49.0,0.07,0.0,0.14,20.0,3.0,0.648441015625,False,PUT,2025-12-19,AA
AA251219P00050000,50.0,0.2,0.0,0.12,120.0,4.0,0.5039112109375,False,PUT,2025-12-19,AA
AA251219P00051000,51.0,0.1,0.01,0.16,22.0,2.0,0.2617261328125,False,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,0.46,0.77,,,0.257819921875,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,1.3,3.6,,0.0,1.3164096679687498,True,PUT,2025-12-19,AA
AA251226C00036000,36.0,8.45,13.45,17.0,2.0,5.0,2.6787142407226563,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,12.5,15.75,1.0,43.0,2.3867227832031244,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,13.1,13.1,14.0,10.0,36.0,1.359378203125,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,11.72,10.5,12.8,3.0,10.0,1.4980493847656249,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,10.0,12.5,,2.0,1.5927754736328121,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,7.68,9.7,12.0,1.0,61.0,1.537111689453125,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,6.72,9.0,11.6,4.0,3.0,1.5459007080078124,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,8.82,9.8,11.0,1.0,38.0,0.8964854101562498,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,7.95,10.7,10.0,111.0,1.4921900390624998,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,6.03,7.45,10.05,3.0,79.0,1.3457063964843747,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.3,7.0,9.75,5.0,10.0,1.404299853515625,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.38,7.45,8.95,1.0,53.0,1.1767619287109374,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,6.25,6.85,8.45,1.0,6.0,1.123051259765625,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,5.82,5.5,8.0,2.0,29.0,1.0976607617187502,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,4.14,5.0,7.65,1.0,98.0,1.1220747021484376,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,5.8,6.05,7.0,20.0,156.0,0.6953155468750001,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,2.25,3.95,6.45,17.0,88.0,0.9091805957031249,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,5.25,5.25,6.0,40.0,213.0,0.6748079394531252,True,CALL,2025-12-26,AA
AA251226C00046500,46.5,4.97,4.95,5.55,17.0,92.0,0.6992217578125001,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,4.51,4.15,4.9,161.0,235.0,0.5185595019531251,True,CALL,2025-12-26,AA
AA251226C00047500,47.5,3.75,3.5,4.65,6.0,113.0,0.5039112109375,True,CALL,2025-12-26,AA
AA251226C00048000,48.0,3.15,3.4,3.8,139.0,190.0,0.569340244140625,True,CALL,2025-12-26,AA
AA251226C00048500,48.5,2.71,2.92,3.45,101.0,160.0,0.5800823242187501,True,CALL,2025-12-26,AA
AA251226C00049000,49.0,2.87,2.63,2.96,70.0,157.0,0.526371923828125,True,CALL,2025-12-26,AA
AA251226C00049500,49.5,2.2,1.99,2.69,81.0,71.0,0.5532271240234375,True,CALL,2025-12-26,AA
AA251226C00050000,50.0,1.9,1.89,2.04,849.0,726.0,0.4335994140625,True,CALL,2025-12-26,AA
AA251226C00051000,51.0,1.38,1.33,1.48,154.0,24.0,0.4414118359375,True,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.85,0.82,0.9,9352.0,52.0,0.401373173828125,False,CALL,2025-12-26,AA
AA251226C00053000,53.0,0.51,0.47,0.6,226.0,39.0,0.415044912109375,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.09,0.22,49.0,1.0,0.422857333984375,False,CALL,2025-12-26,AA
AA251226P00036000,36.0,0.06,0.0,2.13,2.0,71.0,2.2617230957031245,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.01,0.0,0.75,1.0,60.0,1.5800802246093748,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.01,0.0,0.75,1.0,59.0,1.4765651171875,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.02,0.0,0.75,1.0,17.0,1.3750031249999999,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.04,0.0,0.6,22.0,29.0,1.2519568652343749,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.02,0.0,0.22,11.0,315.0,0.9687503125,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.1,0.02,0.2,31.0,36.0,0.8886729882812499,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.12,6.0,7.0,0.7578149218750001,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.06,0.0,0.14,10.0,106.0,0.7421900781249999,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.06,0.0,0.56,9.0,89.0,0.9531254687499999,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.08,0.0,0.95,4.0,51.0,1.0546922265625,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.03,0.0,0.39,16.0,37.0,0.78711150390625,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.17,0.0,0.55,8.0,97.0,0.8125018749999999,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.04,0.0,0.24,7.0,29.0,0.6250037500000001,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.05,0.01,0.05,18566.0,142.0,0.49219257812500006,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,0.05,0.01,0.31,10.0,64.0,0.585941640625,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,0.08,0.03,0.21,8.0,71.0,0.507817421875,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,0.1,0.0,0.3,11.0,108.0,0.6025430371093752,False,PUT,2025-12-26,AA
AA251226P00047000,47.0,0.15,0.05,0.44,9275.0,68.0,0.5214891601562499,False,PUT,2025-12-26,AA
AA251226P00047500,47.5,0.31,0.07,0.52,4.0,31.0,0.50586431640625,False,PUT,2025-12-26,AA
AA251226P00048000,48.0,0.19,0.01,0.24,27.0,69.0,0.42774009765625004,False,PUT,2025-12-26,AA
AA251226P00048500,48.5,0.21,0.08,0.37,44.0,25.0,0.44824770507812495,False,PUT,2025-12-26,AA
AA251226P00049500,49.5,0.42,0.27,0.4,35.0,1.0,0.35742830078125,False,PUT,2025-12-26,AA
AA251226P00050000,50.0,0.5,0.43,0.51,130.0,0.0,0.3437565625,False,PUT,2025-12-26,AA
[iban],52.0,1.36,1.23,1.35,2.0,1.0,0.31153032226562494,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,1.86,4.05,2.0,0.0,0.6435582519531251,True,PUT,2025-12-26,AA
AA251226P00054000,54.0,5.02,2.43,3.45,,2.0,0.570316796875,True,PUT,2025-12-26,AA
AA260102C00036000,36.0,8.2,14.1,15.95,2.0,26.0,1.4296903515625,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,12.55,14.95,10.0,17.0,1.3447298388671873,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,13.37,12.55,13.9,5.0,23.0,1.2324257128906249,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,10.79,10.55,12.85,2.0,13.0,1.123051259765625,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.3,9.55,11.85,8.0,60.0,1.0439500927734378,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.05,8.55,10.9,2.0,17.0,0.992187578125,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,9.1,7.5,9.9,6.0,215.0,0.914063359375,True,CALL,2026-01-02,AA
AA260102C00042500,42.5,4.25,7.05,9.35,,10.0,0.851563984375,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,6.5,9.05,4.0,217.0,0.9023447265625,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,5.91,5.8,7.95,1.0,124.0,0.7812521875,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,5.77,5.35,6.95,3.0,178.0,0.70312796875,True,CALL,2026-01-02,AA
AA260102C00045500,45.5,5.28,4.8,6.5,2.0,11.0,0.6826203613281252,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,3.08,3.6,6.15,13.0,136.0,0.6958038232421876,True,CALL,2026-01-02,AA
AA260102C00046500,46.5,4.35,4.35,5.7,8.0,12.0,0.6709017285156251,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,4.0,4.15,5.0,7.0,101.0,0.5625043750000001,True,CALL,2026-01-02,AA
AA260102C00047500,47.5,2.67,4.05,4.8,5.0,14.0,0.6162147753906251,True,CALL,2026-01-02,AA
AA260102C00048000,48.0,4.0,3.9,4.7,16.0,119.0,0.5712933496093751,True,CALL,2026-01-02,AA
AA260102C00048500,48.5,3.41,3.1,4.0,20.0,24.0,0.5830119824218749,True,CALL,2026-01-02,AA
AA260102C00049000,49.0,2.53,3.1,3.9,13.0,41.0,0.5351608984375,True,CALL,2026-01-02,AA
AA260102C00049500,49.5,1.63,2.76,2.96,1.0,1.0,0.47559118164062497,True,CALL,2026-01-02,AA
AA260102C00050000,50.0,2.37,2.41,2.69,30.0,80.0,0.48389187988281257,True,CALL,2026-01-02,AA
AA260102C00051000,51.0,1.79,1.85,1.98,20.0,6.0,0.44336494140625,True,CALL,2026-01-02,AA
AA260102C00052000,52.0,1.45,1.37,1.45,41.0,103.0,0.4272518212890626,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.98,0.93,1.08,15.0,8.0,0.4292049267578125,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.46,0.44,0.55,21.0,45.0,0.428716650390625,False,CALL,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.95,1.0,4.0,1.3046909765624997,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.78,11.0,16.0,1.1650432373046877,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.95,21.0,78.0,1.1464886425781249,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.99804689453125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.07,0.0,0.75,9.0,54.0,0.93164130859375,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.14,0.0,0.41,3.0,13.0,0.7402369726562499,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.1,0.0,0.19,3.0,69.0,0.5742230078125,False,PUT,2026-01-02,AA
AA260102P00042500,42.5,0.51,,0.75,,10.0,0.936524072265625,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.34,0.0,0.75,1.0,23.0,0.7187528125,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.2,0.0,0.4,3.0,52.0,0.5468795312500001,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,0.17,0.07,0.17,4.0,98.0,0.46484910156250003,False,PUT,2026-01-02,AA
AA260102P00045500,45.5,0.84,0.04,0.79,,26.0,0.561527822265625,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,0.36,0.15,0.28,2.0,106.0,0.463872548828125,False,PUT,2026-01-02,AA
AA260102P00046500,46.5,0.43,0.11,0.42,2.0,36.0,0.49219257812500006,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,0.33,0.2,0.48,5.0,61.0,0.47900911621093745,False,PUT,2026-01-02,AA
[iban],47.5,0.44,0.21,0.53,33.0,27.0,0.4594780615234375,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,1.36,0.33,0.47,19.0,20.0,0.40039662109375,False,PUT,2026-01-02,AA
AA260102P00049000,49.0,0.68,0.58,0.63,253.0,28.0,0.3711000390625,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,0.9,0.83,0.93,78.0,1.0,0.3627993408203125,False,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,2.26,2.44,,3.0,0.336920693359375,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,3.26,2.8,3.35,50.0,2.0,0.387701435546875,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,7.72,3.75,5.95,1.0,2.0,0.6005899316406251,True,PUT,2026-01-02,AA
AA260102P00057000,57.0,9.87,5.45,7.7,,1.0,0.6523472265625001,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.91,6.25,8.65,2.0,1.0,0.6699251757812501,True,PUT,2026-01-02,AA
AA260109C00036000,36.0,7.76,13.6,16.0,,1.0,1.2041055419921873,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,12.6,15.0,,1.0,1.1318402783203125,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,11.6,14.0,1.0,1.0,1.0620164086914063,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,9.65,12.05,1.0,7.0,0.945313046875,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,8.7,10.9,3.0,3.0,0.8173846386718748,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,6.7,7.75,10.1,1.0,40.0,0.8281267187499999,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,6.9,9.05,1.0,4.0,0.7436549072265625,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,6.58,5.95,8.2,1.0,18.0,0.725588681640625,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,6.93,6.5,7.2,5.0,112.0,0.5459029785156251,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,5.41,5.7,6.4,54.0,317.0,0.5444381494140625,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,3.8,4.6,5.45,4.0,47.0,0.5820354296875,True,CALL,2026-01-09,AA
AA260109C00048000,48.0,4.25,4.25,4.55,7.0,97.0,0.5307664111328125,True,CALL,2026-01-09,AA
AA260109C00049000,49.0,2.5,3.45,3.75,22.0,38.0,0.49658706542968756,True,CALL,2026-01-09,AA
AA260109C00050000,50.0,2.77,2.88,3.25,22.0,34.0,0.5151415673828125,True,CALL,2026-01-09,AA
AA260109C00051000,51.0,2.2,2.38,2.5,26.0,13.0,0.46973186523437505,True,CALL,2026-01-09,AA
AA260109C00052000,52.0,1.73,1.88,2.0,99.0,16.0,0.4624077197265626,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,1.51,1.46,1.66,39.0,61.0,0.47412635253906255,False,CALL,2026-01-09,AA
AA260109C00055000,55.0,0.77,0.82,0.96,6.0,30.0,0.45508357421875,False,CALL,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.75,20.0,21.0,1.015629921875,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.9531254687499999,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.8906260937499999,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.38,0.05,0.75,1.0,70.0,0.8437515624999999,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.0,0.75,24.0,29.0,0.7695335546875001,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.0,0.75,31.0,340.0,0.709963837890625,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.36,0.04,0.39,2.0,26.0,0.5644574804687501,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.5,0.08,0.75,1.0,40.0,0.6113320117187502,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,0.52,0.1,0.85,107.0,224.0,0.57617611328125,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,0.28,0.22,0.34,13.0,125.0,0.463872548828125,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,1.05,0.22,0.54,26.0,34.0,0.476567734375,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,0.65,0.48,0.56,2.0,79.0,0.41992767578125,False,PUT,2026-01-09,AA
AA260109P00048000,48.0,0.79,0.68,0.85,6.0,53.0,0.43164630859375,False,PUT,2026-01-09,AA
[iban],49.0,1.23,0.94,1.05,11.0,16.0,0.405279384765625,False,PUT,2026-01-09,AA
AA260109P00050000,50.0,1.38,1.3,1.39,1212.0,1231.0,0.3969786865234375,False,PUT,2026-01-09,AA
AA260109P00051000,51.0,2.11,1.71,1.85,2.0,22.0,0.39771110107421875,False,PUT,2026-01-09,AA
AA260109P00053000,53.0,3.1,2.77,2.92,133.0,2.0,0.3813538427734374,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,3.9,5.75,,1.0,0.6916534741210938,True,PUT,2026-01-09,AA
AA260109P00058000,58.0,10.74,6.3,8.65,,,0.561527822265625,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,7.2,9.75,1.0,2.0,0.6074258007812501,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,8.15,10.7,3.0,0.0,0.6362341064453125,True,PUT,2026-01-09,AA
AA260116C00037000,37.0,10.42,12.6,14.9,2.0,6.0,0.9433599414062499,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,13.3,13.0,14.05,2.0,19.0,0.6953155468750001,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,9.74,10.7,12.95,10.0,7.0,0.8457046679687499,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,11.39,11.5,12.25,112.0,8241.0,0.7587914746093751,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,7.6,8.7,11.15,2.0,27.0,0.79687703125,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,9.41,8.3,10.3,1.0,27.0,0.7817404638671875,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,8.76,8.45,9.1,18.0,59.0,0.5581098876953126,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,7.5,7.65,8.25,118.0,459.0,0.56055126953125,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,7.05,6.9,7.4,3760.0,15592.0,0.5590864404296876,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,6.25,5.95,6.45,81.0,269.0,0.5117236328125,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,5.46,5.35,5.65,60.0,450.0,0.5180712255859375,True,CALL,2026-01-16,AA
AA260116C00048000,48.0,4.65,4.6,4.8,179.0,610.0,0.5127001855468749,True,CALL,2026-01-16,AA
AA260116C00049000,49.0,4.03,3.9,4.15,351.0,439.0,0.507817421875,True,CALL,2026-01-16,AA
AA260116C00050000,50.0,3.39,3.35,3.5,2058.0,8355.0,0.4936574072265626,True,CALL,2026-01-16,AA
AA260116C00055000,55.0,1.28,1.2,1.32,4168.0,7685.0,0.467778759765625,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.42,0.42,0.42,226.0,1564.0,0.4682670361328125,False,CALL,2026-01-16,AA
AA260116C00065000,65.0,0.15,0.1,0.25,1127.0,2882.0,0.5117236328125,False,CALL,2026-01-16,AA
AA260116P00036000,36.0,0.12,0.0,0.32,20.0,28.0,0.73633076171875,False,PUT,2026-01-16,AA
AA260116P00037000,37.0,0.1,0.0,0.21,5.0,39.0,0.6367223828125,False,PUT,2026-01-16,AA
AA260116P00038000,38.0,0.07,0.03,0.12,92.0,386.0,0.5585981640625001,False,PUT,2026-01-16,AA
AA260116P00039000,39.0,0.19,0.0,0.39,2.0,103.0,0.6191444335937502,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,0.12,0.1,0.26,92.0,5810.0,0.5625043750000001,False,PUT,2026-01-16,AA
AA260116P00041000,41.0,0.22,0.11,0.39,11.0,69.0,0.5576216113281252,False,PUT,2026-01-16,AA
AA260116P00042000,42.0,0.18,0.16,0.23,7.0,2160.0,0.500005,False,PUT,2026-01-16,AA
AA260116P00043000,43.0,0.28,0.22,0.28,137.0,256.0,0.476567734375,False,PUT,2026-01-16,AA
AA260116P00044000,44.0,0.42,0.29,0.44,19.0,316.0,0.4897511962890626,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,0.45,0.4,0.51,259.0,920.0,0.459966337890625,False,PUT,2026-01-16,AA
AA260116P00046000,46.0,0.61,0.55,0.66,31.0,164.0,0.44824770507812495,False,PUT,2026-01-16,AA
AA260116P00047000,47.0,0.8,0.73,0.83,81.0,357.0,0.4321345849609375,False,PUT,2026-01-16,AA
AA260116P00048000,48.0,1.08,0.97,1.07,14.0,232.0,0.422857333984375,False,PUT,2026-01-16,AA
