contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00059000,59.0,0.1,0.0,0.0,13.0,129.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.0,1.0,1098.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.02,0.0,0.0,4.0,307.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,0.0,0.0,,2.0,0.500005,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.0,,2.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.0,2.0,8.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.0,16.0,26.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.0,3.0,89.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.0,5.0,61.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.0,21.0,75.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.1,0.0,0.0,3.0,382.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.0,1.0,85.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.0,2.0,37.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.14,0.0,0.0,8.0,25.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.04,0.0,0.0,11.0,98.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.06,0.0,0.0,45.0,34.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.08,0.0,0.0,7.0,268.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.1,0.0,0.0,13.0,32.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.17,0.0,0.0,59.0,600.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.2,0.0,0.0,12.0,73.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.25,0.0,0.0,42.0,116.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.34,0.0,0.0,28.0,38.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.35,0.0,0.0,46.0,173.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.52,0.0,0.0,46.0,84.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.67,0.0,0.0,94.0,254.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.96,0.0,0.0,105.0,191.0,0.015634843750000002,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.36,0.0,0.0,99.0,109.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.0,0.0,0.0,72.0,39.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.37,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.6,0.0,0.0,6.0,1107.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.0,0.0,0.0,9.0,52.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,5.3,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.29,0.0,0.0,5.0,21.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.05,0.0,0.0,3.0,23.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,15.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,8.07,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,0.0,0.0,72.0,106.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,0.0,0.0,10.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,3.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.85,0.0,0.0,2.0,34.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,4.35,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.07,0.0,0.0,35.0,189.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.61,0.0,0.0,3.0,47.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.99,0.0,0.0,31.0,102.0,0.015634843750000002,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.47,0.0,0.0,79.0,239.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.11,0.0,0.0,13.0,168.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.91,0.0,0.0,76.0,247.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.63,0.0,0.0,2123.0,1928.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.51,0.0,0.0,13.0,60.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.37,0.0,0.0,13.0,331.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.41,0.0,0.0,11.0,353.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.27,0.0,0.0,11.0,52.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.2,0.0,0.0,,25.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.0,56.0,51.0,0.2500075,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.0,1.0,15.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.0,6.0,3673.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.07,0.0,0.0,42.0,54.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.06,0.0,0.0,40.0,99.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.1,0.0,0.0,4.0,38.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.11,0.0,0.0,3.0,929.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.45,0.0,0.0,,28.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.19,0.0,0.0,7.0,90.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.35,0.0,0.0,,9.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.27,0.0,0.0,3.0,45.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.73,0.0,0.0,,53.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.36,0.0,0.0,4.0,125.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.48,0.0,0.0,2.0,2.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.55,0.0,0.0,6.0,34.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.72,0.0,0.0,53.0,88.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.9,0.0,0.0,2.0,2.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.06,0.0,0.0,28.0,57.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.5,0.0,0.0,45.0,83.0,0.015634843750000002,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.83,0.0,0.0,36.0,57.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,0.0,0.0,13.0,120.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,0.0,0.0,,23.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,0.0,0.0,2.0,1044.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,0.0,0.0,3.0,61.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.75,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.49,0.0,0.0,,8.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.49,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,10.17,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.17,0.0,0.0,5.0,16.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.93,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.9,0.0,0.0,29.0,45.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.5,0.0,0.0,8.0,43.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,0.0,0.0,3.0,42.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.64,0.0,0.0,52.0,69.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.63,0.0,0.0,51.0,143.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.0,0.0,18.0,85.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.0,0.0,460.0,2036.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.0,0.0,2.0,21.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.0,0.0,,10.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.5,0.0,0.0,2.0,104.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.0,17.0,17.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.0,1.0,40.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.0,10.0,18.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.0,0.0,3.0,3.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.11,0.0,0.0,5.0,16.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.0,13.0,27.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.0,0.0,5.0,20.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.0,0.0,8.0,424.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.42,0.0,0.0,5.0,7.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.62,0.0,0.0,2.0,29.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.83,0.0,0.0,62.0,68.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,0.0,0.0,33.0,79.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.34,0.0,0.0,72.0,75.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.87,0.0,0.0,14.0,320.0,0.015634843750000002,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.31,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,0.0,0.0,1101.0,2318.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.67,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,0.0,0.0,2.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,0.0,0.0,2.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.5,0.0,0.0,34.0,3035.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,0.0,0.0,11.0,481.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.0,0.0,0.0,242.0,3419.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.71,0.0,0.0,2877.0,14039.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.58,0.0,0.0,208.0,4319.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.2,0.0,0.0,1763.0,1836.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.05,0.0,0.0,7.0,510.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.1,0.0,0.0,167.0,1393.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.21,0.0,0.0,26.0,768.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.5,0.0,0.0,196.0,1414.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.89,0.0,0.0,64.0,956.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.77,0.0,0.0,67.0,1423.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.65,0.0,0.0,4.0,2360.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.13,0.0,0.0,1.0,644.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,0.0,0.0,14.0,690.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.0,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,0.0,0.0,99.0,91.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,0.0,0.0,10.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,5.03,0.0,0.0,6.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.26,0.0,0.0,7.0,104.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,4.01,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.1,0.0,0.0,30.0,54.0,0.015634843750000002,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.71,0.0,0.0,4.0,45.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.53,0.0,0.0,10.0,129.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.34,0.0,0.0,5.0,22.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.89,0.0,0.0,30.0,33.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,1.6,0.0,0.0,1.0,11.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.87,0.0,0.0,4.0,18.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.0,0.0,,8.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.82,0.0,0.0,13.0,35.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.98,0.0,0.0,25.0,25.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.0,,31.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.35,0.0,0.0,2.0,103.0,0.12500875,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.43,0.0,0.0,,10.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.0,2.0,36.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.33,0.0,0.0,5.0,10.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.25,0.0,0.0,2.0,2.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.53,0.0,0.0,2.0,10.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.41,0.0,0.0,17.0,29.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.76,0.0,0.0,9.0,13.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.66,0.0,0.0,15.0,29.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.0,0.0,3.0,22.0,0.12500875,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.01,0.0,0.0,18.0,71.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.43,0.0,0.0,2.0,10.0,0.062509375,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.29,0.0,0.0,1.0,22.0,0.0312596875,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.12,0.0,0.0,2.0,56.0,0.0312596875,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.7,0.0,0.0,88.0,103.0,0.007822421875,False,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,0.0,0.0,40.0,61.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,5.25,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,6.11,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,7.17,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,6.2,0.0,0.0,10.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,12.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,6.73,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,7.56,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,6.55,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,5.3,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,5.1,0.0,0.0,5.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,4.45,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00052000,52.0,3.91,0.0,0.0,2.0,6.0,0.007822421875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,3.12,0.0,0.0,2.0,2.0,0.0312596875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,3.0,0.0,0.0,6.0,8.0,0.0312596875,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,2.3,0.0,0.0,1.0,3.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,0.0,0.0,,11.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.3,0.0,0.0,5.0,8.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,1.37,0.0,0.0,,0.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,1.0,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,1.13,0.0,0.0,6.0,10.0,0.12500875,False,CALL,2026-10-02,AA
