contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260702C00340000,340.0,23.25,19.75,22.9,22.0,222.0,1.011479552001953,False,CALL,2026-07-02,BE
BE260702C00342500,342.5,18.1,20.2,23.5,21.0,32.0,1.08984830078125,False,CALL,2026-07-02,BE
BE260702C00345000,345.0,22.0,18.45,21.5,10.0,126.0,1.0531663552856445,False,CALL,2026-07-02,BE
BE260702C00347500,347.5,14.13,16.75,20.0,8.0,82.0,1.0273486132812502,False,CALL,2026-07-02,BE
BE260702C00350000,350.0,18.11,16.3,19.5,31.0,415.0,1.0526170416259766,False,CALL,2026-07-02,BE
BE260702C00355000,355.0,11.2,14.55,17.8,47.0,61.0,1.0607957116699218,False,CALL,2026-07-02,BE
BE260702C00360000,360.0,11.11,12.7,16.0,5.0,319.0,1.0565843069458007,False,CALL,2026-07-02,BE
BE260702C00365000,365.0,13.04,11.5,14.45,7.0,31.0,1.067143336181641,False,CALL,2026-07-02,BE
BE260702C00370000,370.0,11.92,9.95,12.65,2.0,309.0,1.0554246447753908,False,CALL,2026-07-02,BE
BE260702C00375000,375.0,10.18,8.5,11.6,17.0,57.0,1.0584153524780273,False,CALL,2026-07-02,BE
BE260702C00380000,380.0,9.15,7.45,10.0,9.0,433.0,1.0502977172851562,False,CALL,2026-07-02,BE
BE260702C00385000,385.0,4.46,7.0,9.8,23.0,12.0,1.0930221130371094,False,CALL,2026-07-02,BE
BE260702C00390000,390.0,4.9,6.15,8.4,2.0,63.0,1.0843551641845701,False,CALL,2026-07-02,BE
BE260702C00395000,395.0,4.6,4.5,7.4,4.0,38.0,1.0548142962646485,False,CALL,2026-07-02,BE
BE260702C00400000,400.0,3.0,4.1,7.0,1.0,160.0,1.0797165155029298,False,CALL,2026-07-02,BE
BE260702C00405000,405.0,3.25,2.65,5.7,4.0,15.0,1.027836892089844,False,CALL,2026-07-02,BE
BE260702C00410000,410.0,2.4,2.01,5.0,1.0,8.0,1.0190478735351562,False,CALL,2026-07-02,BE
BE260702C00415000,415.0,5.95,2.08,4.4,36.0,405.0,1.0395555834960941,False,CALL,2026-07-02,BE
BE260702C00420000,420.0,3.0,2.16,3.8,4.0,32.0,1.0576218994140625,False,CALL,2026-07-02,BE
BE260702C00425000,425.0,2.32,1.38,3.4,3.0,13.0,1.0380907470703127,False,CALL,2026-07-02,BE
BE260702C00430000,430.0,1.5,1.06,3.05,2.0,24.0,1.0385790258789065,False,CALL,2026-07-02,BE
BE260702C00440000,440.0,0.82,0.55,2.65,11.0,76.0,1.0522508325195314,False,CALL,2026-07-02,BE
BE260702P00240000,240.0,2.44,1.56,2.0,2.0,721.0,1.4480008068847656,False,PUT,2026-07-02,BE
BE260702P00242500,242.5,2.56,1.55,3.15,3.0,21.0,1.5065942639160155,False,PUT,2026-07-02,BE
BE260702P00245000,245.0,3.2,1.9,2.69,39.0,261.0,1.4614284741210937,False,PUT,2026-07-02,BE
BE260702P00247500,247.5,3.31,1.82,3.85,1.0,31.0,1.5021997546386716,False,PUT,2026-07-02,BE
BE260702P00250000,250.0,2.6,2.48,3.15,8.0,16881.0,1.4619167529296875,False,PUT,2026-07-02,BE
BE260702P00252500,252.5,5.26,2.17,3.3,1.0,64.0,1.4140654296875002,False,PUT,2026-07-02,BE
BE260702P00255000,255.0,2.96,2.37,3.45,2.0,207.0,1.3999053442382814,False,PUT,2026-07-02,BE
BE260702P00257500,257.5,3.25,2.71,5.05,5.0,24.0,1.476809256591797,False,PUT,2026-07-02,BE
BE260702P00260000,260.0,3.4,3.2,4.0,6.0,497.0,1.4072295263671877,False,PUT,2026-07-02,BE
BE260702P00262500,262.5,5.15,2.96,4.4,32.0,22.0,1.3779327978515623,False,PUT,2026-07-02,BE
BE260702P00265000,265.0,4.0,3.35,4.8,3.0,340.0,1.3813507495117183,False,PUT,2026-07-02,BE
BE260702P00267500,267.5,6.4,3.6,5.0,2.0,11.0,1.365237548828125,False,PUT,2026-07-02,BE
BE260702P00270000,270.0,4.72,4.35,5.45,4.0,289.0,1.3833038647460936,False,PUT,2026-07-02,BE
BE260702P00272500,272.5,7.29,4.1,6.15,27.0,82.0,1.3640168518066407,False,PUT,2026-07-02,BE
BE260702P00275000,275.0,7.77,4.35,6.45,97.0,252.0,1.3481477905273436,False,PUT,2026-07-02,BE
BE260702P00277500,277.5,8.42,4.7,6.85,37.0,195.0,1.3393587719726558,False,PUT,2026-07-02,BE
BE260702P00280000,280.0,6.02,5.1,6.95,32.0,291.0,1.3189731317138669,False,PUT,2026-07-02,BE
BE260702P00282500,282.5,8.32,5.45,7.0,10.0,68.0,1.293826773071289,False,PUT,2026-07-02,BE
BE260702P00285000,285.0,8.0,6.0,8.1,1.0,71.0,1.3149448315429684,False,PUT,2026-07-02,BE
BE260702P00287500,287.5,11.08,6.65,9.35,2.0,134.0,1.3407015386962888,False,PUT,2026-07-02,BE
BE260702P00290000,290.0,7.7,7.1,9.05,21.0,121.0,1.3026157916259762,False,PUT,2026-07-02,BE
BE260702P00292500,292.5,10.95,7.6,10.35,10.0,15.0,1.3194614105224607,False,PUT,2026-07-02,BE
BE260702P00295000,295.0,9.15,8.05,10.3,4.0,163.0,1.2880894970703123,False,PUT,2026-07-02,BE
BE260702P00297500,297.5,13.2,8.45,12.0,4.0,11.0,1.3094516949462889,False,PUT,2026-07-02,BE
BE260702P00300000,300.0,10.1,8.9,11.75,24.0,261.0,1.269901111450195,False,PUT,2026-07-02,BE
BE260702P00302500,302.5,13.6,9.4,12.5,1.0,55.0,1.2612341625976562,False,PUT,2026-07-02,BE
BE260702P00305000,305.0,16.1,10.7,12.75,2.0,41.0,1.2596472564697265,False,PUT,2026-07-02,BE
BE260702P00307500,307.5,16.93,11.0,14.0,2.0,7.0,1.2560462002563475,False,PUT,2026-07-02,BE
BE260702P00310000,310.0,13.64,12.0,14.95,4.0,2523.0,1.261478302001953,False,PUT,2026-07-02,BE
BE260702P00315000,315.0,14.55,14.0,17.15,5.0,30.0,1.2736242373657225,False,PUT,2026-07-02,BE
BE260702P00317500,317.5,19.5,14.5,17.75,1.0,12.0,1.2504920288085937,False,PUT,2026-07-02,BE
BE260702P00320000,320.0,20.0,15.15,19.05,6.0,81.0,1.2478064953613281,False,PUT,2026-07-02,BE
BE260702P00322500,322.5,20.25,17.0,20.05,21.0,23.0,1.2658728112792965,False,PUT,2026-07-02,BE
BE260702P00325000,325.0,24.8,17.5,20.85,28.0,56.0,1.2431678466796874,False,PUT,2026-07-02,BE
BE260702P00327500,327.5,24.0,19.0,22.45,3.0,9.0,1.2630652081298825,False,PUT,2026-07-02,BE
BE260702P00330000,330.0,21.84,20.0,23.35,16.0,31.0,1.2517127258300782,False,PUT,2026-07-02,BE
BE260702P00335000,335.0,22.33,23.0,26.35,20.0,5.0,1.2764318405151363,False,PUT,2026-07-02,BE
BE260702P00337500,337.5,25.3,23.25,27.3,5.0,17.0,1.2432899163818358,False,PUT,2026-07-02,BE
BE260702P00340000,340.0,26.61,25.5,29.05,4.0,31.0,1.2746618298339842,True,PUT,2026-07-02,BE
[iban],345.0,41.12,28.2,31.8,13.0,34.0,1.2719762963867183,True,PUT,2026-07-02,BE
BE260702P00347500,347.5,50.03,29.5,33.05,1.0,25.0,1.2640417657470702,True,PUT,2026-07-02,BE
BE260702P00350000,350.0,30.2,31.5,35.1,2.0,30.0,1.2896764031982422,True,PUT,2026-07-02,BE
BE260702P00360000,360.0,77.85,36.55,40.35,6.0,3.0,1.2368202221679687,True,PUT,2026-07-02,BE
BE260702P00370000,370.0,101.3,44.0,47.8,1.0,1.0,1.2692297280883786,True,PUT,2026-07-02,BE
BE260702P00375000,375.0,48.65,49.0,52.6,2.0,3.0,1.3366732385253903,True,PUT,2026-07-02,BE
BE260702P00390000,390.0,84.05,60.0,63.0,4.0,2.0,1.3074985797119136,True,PUT,2026-07-02,BE
BE260702P00395000,395.0,104.51,65.5,68.95,2.0,2.0,1.4074736657714846,True,PUT,2026-07-02,BE
BE260702P00400000,400.0,66.05,69.0,72.8,1.0,3.0,1.390383907470703,True,PUT,2026-07-02,BE
BE260702P00405000,405.0,97.13,73.5,76.85,1.0,1.0,1.4030791564941407,True,PUT,2026-07-02,BE
BE260702P00410000,410.0,122.0,77.5,81.3,,1.0,1.4091826416015625,True,PUT,2026-07-02,BE
BE260702P00415000,415.0,80.5,81.5,85.3,5.0,1.0,1.3966094622802734,True,PUT,2026-07-02,BE
BE260702P00425000,425.0,89.65,92.5,96.25,10.0,12.0,1.5574973297119137,True,PUT,2026-07-02,BE
BE260710C00240000,240.0,79.03,96.0,99.5,4.0,16.0,1.0000000000000003e-05,True,CALL,2026-07-10,BE
BE260710C00242500,242.5,51.0,95.65,99.5,1.0,1.0,0.7905294384765625,True,CALL,2026-07-10,BE
BE260710C00245000,245.0,67.35,92.65,96.5,1.0,13.0,1.0134326672363283,True,CALL,2026-07-10,BE
BE260710C00247500,247.5,73.04,91.0,95.0,18.0,22.0,0.8422867333984375,True,CALL,2026-07-10,BE
BE260710C00250000,250.0,66.26,87.3,91.0,1.0,34.0,0.8981943774414061,True,CALL,2026-07-10,BE
BE260710C00255000,255.0,75.08,82.8,86.95,2.0,142.0,0.6269568554687501,True,CALL,2026-07-10,BE
BE260710C00260000,260.0,87.25,80.3,84.5,3.0,27.0,0.9521489160156249,True,CALL,2026-07-10,BE
BE260710C00265000,265.0,63.47,76.6,80.5,2.0,29.0,0.993286199951172,True,CALL,2026-07-10,BE
BE260710C00270000,270.0,54.6,70.85,74.5,4.0,27.0,0.8703626245117188,True,CALL,2026-07-10,BE
BE260710C00272500,272.5,46.58,70.2,74.0,1.0,26.0,0.9821779125976562,True,CALL,2026-07-10,BE
BE260710C00275000,275.0,54.26,67.0,70.5,2.0,112.0,0.8966074792480467,True,CALL,2026-07-10,BE
BE260710C00277500,277.5,33.32,65.1,69.0,2.0,11.0,0.9215095739746093,True,CALL,2026-07-10,BE
BE260710C00280000,280.0,54.45,64.5,68.5,12.0,130.0,1.0080616003417968,True,CALL,2026-07-10,BE
BE260710C00282500,282.5,55.6,61.3,65.0,18.0,31.0,0.9295661340332031,True,CALL,2026-07-10,BE
BE260710C00285000,285.0,57.02,60.5,64.35,24.0,89.0,0.9962158581542968,True,CALL,2026-07-10,BE
BE260710C00287500,287.5,51.02,58.7,62.5,3.0,9.0,0.9992675854492188,True,CALL,2026-07-10,BE
BE260710C00290000,290.0,46.49,56.95,60.5,1.0,39.0,0.9981079290771484,True,CALL,2026-07-10,BE
BE260710C00292500,292.5,60.02,54.9,58.5,1.0,44.0,0.9884034362792968,True,CALL,2026-07-10,BE
BE260710C00295000,295.0,59.0,53.45,57.0,2.0,66.0,1.0029346728515625,True,CALL,2026-07-10,BE
BE260710C00297500,297.5,56.47,50.5,54.5,2.0,33.0,0.9592289233398437,True,CALL,2026-07-10,BE
BE260710C00300000,300.0,46.5,50.4,54.0,25.0,129.0,1.0217334069824218,True,CALL,2026-07-10,BE
BE260710C00302500,302.5,54.77,48.65,52.0,1.0,17.0,1.0131274929809573,True,CALL,2026-07-10,BE
BE260710C00305000,305.0,38.75,46.8,50.5,4.0,24.0,1.01172369140625,True,CALL,2026-07-10,BE
BE260710C00307500,307.5,49.98,45.55,49.5,1.0,25.0,1.0309496694946292,True,CALL,2026-07-10,BE
BE260710C00310000,310.0,35.66,43.9,47.5,9.0,196.0,1.0206347796630861,True,CALL,2026-07-10,BE
BE260710C00312500,312.5,35.23,42.4,46.0,3.0,5.0,1.0217944418334959,True,CALL,2026-07-10,BE
BE260710C00315000,315.0,33.32,40.2,43.5,21.0,40.0,0.9893799890136719,True,CALL,2026-07-10,BE
BE260710C00317500,317.5,45.1,39.0,42.5,20.0,3.0,1.003422951660156,True,CALL,2026-07-10,BE
BE260710C00320000,320.0,42.85,39.0,42.0,3.0,96.0,1.0468797656250002,True,CALL,2026-07-10,BE
BE260710C00322500,322.5,38.4,37.35,40.5,36.0,6.0,1.0399217926025395,True,CALL,2026-07-10,BE
BE260710C00325000,325.0,40.05,35.85,39.0,47.0,175.0,1.034550725708008,True,CALL,2026-07-10,BE
BE260710C00327500,327.5,38.45,34.65,37.5,33.0,71.0,1.033452098388672,True,CALL,2026-07-10,BE
BE260710C00330000,330.0,31.65,32.5,35.5,1.0,293.0,1.0056202062988282,True,CALL,2026-07-10,BE
BE260710C00332500,332.5,26.57,32.15,35.0,9.0,218.0,1.0346727954101564,True,CALL,2026-07-10,BE
BE260710C00335000,335.0,33.22,30.7,34.0,9.0,72.0,1.0343676211547854,True,CALL,2026-07-10,BE
BE260710C00337500,337.5,23.05,29.4,33.2,2.0,4.0,1.0390062698364262,True,CALL,2026-07-10,BE
BE260710C00340000,340.0,29.53,27.85,31.0,17.0,100.0,1.0140430157470701,False,CALL,2026-07-10,BE
BE260710C00342500,342.5,28.66,26.25,30.0,2.0,23.0,1.007878495788574,False,CALL,2026-07-10,BE
BE260710C00345000,345.0,29.62,25.9,29.0,1.0,33.0,1.0219775463867187,False,CALL,2026-07-10,BE
BE260710C00350000,350.0,25.75,23.8,27.0,27.0,280.0,1.0228320343017578,False,CALL,2026-07-10,BE
BE260710C00355000,355.0,24.75,22.15,25.1,1.0,18.0,1.02893551940918,False,CALL,2026-07-10,BE
BE260710C00360000,360.0,23.26,20.45,24.0,2.0,47.0,1.0438280230712893,False,CALL,2026-07-10,BE
BE260710C00365000,365.0,15.23,18.7,21.3,7.0,33.0,1.0261279162597656,False,CALL,2026-07-10,BE
BE260710C00370000,370.0,19.67,17.2,19.65,1.0,106.0,1.0271044738769533,False,CALL,2026-07-10,BE
BE260710C00375000,375.0,14.3,15.6,18.15,18.0,31.0,1.0250903237915043,False,CALL,2026-07-10,BE
BE260710C00380000,380.0,11.65,14.5,17.95,2.0,85.0,1.0524339370727542,False,CALL,2026-07-10,BE
BE260710C00385000,385.0,12.76,12.85,16.25,1.0,99.0,1.038701095581055,False,CALL,2026-07-10,BE
BE260710C00390000,390.0,6.74,12.05,14.6,3.0,38.0,1.0380907470703127,False,CALL,2026-07-10,BE
BE260710C00395000,395.0,8.79,10.85,14.2,3.0,23.0,1.0509080657958985,False,CALL,2026-07-10,BE
BE260710C00400000,400.0,11.8,10.0,13.05,1.0,63.0,1.0529222158813476,False,CALL,2026-07-10,BE
BE260710C00405000,405.0,10.25,9.0,12.0,2.0,7.0,1.050724961242676,False,CALL,2026-07-10,BE
BE260710C00410000,410.0,6.45,7.8,11.1,1.0,14.0,1.044011127624512,False,CALL,2026-07-10,BE
BE260710C00420000,420.0,6.9,6.1,9.55,63.0,48.0,1.0419969775390627,False,CALL,2026-07-10,BE
BE260710C00425000,425.0,4.9,5.15,8.55,9.0,11.0,1.027836892089844,False,CALL,2026-07-10,BE
BE260710C00430000,430.0,4.62,4.5,7.9,3.0,36.0,1.0266161950683594,False,CALL,2026-07-10,BE
BE260710C00435000,435.0,4.66,4.65,7.55,4.0,8.0,1.0530442855834958,False,CALL,2026-07-10,BE
BE260710C00440000,440.0,4.55,3.5,6.6,20.0,54.0,1.0235644525146486,False,CALL,2026-07-10,BE
BE260710P00240000,240.0,4.55,3.45,4.8,7.0,337.0,1.2995640490722655,False,PUT,2026-07-10,BE
BE260710P00242500,242.5,4.7,3.6,6.4,1.0,4.0,1.3426546539306636,False,PUT,2026-07-10,BE
BE260710P00245000,245.0,5.06,3.85,5.7,3.0,140.0,1.2937047033691407,False,PUT,2026-07-10,BE
BE260710P00247500,247.5,5.6,4.35,7.0,34.0,29.0,1.3322787292480465,False,PUT,2026-07-10,BE
BE260710P00250000,250.0,5.62,4.85,6.35,6.0,268.0,1.295535748901367,False,PUT,2026-07-10,BE
BE260710P00255000,255.0,6.7,5.25,8.15,8.0,92.0,1.3093296252441404,False,PUT,2026-07-10,BE
BE260710P00260000,260.0,8.77,6.0,8.05,14.0,71.0,1.2668493688964841,False,PUT,2026-07-10,BE
BE260710P00265000,265.0,7.5,6.7,8.7,1.0,64.0,1.2443885437011715,False,PUT,2026-07-10,BE
BE260710P00270000,270.0,9.9,7.45,10.5,2.0,469.0,1.2526892834472654,False,PUT,2026-07-10,BE
BE260710P00272500,272.5,8.95,7.85,10.2,12.0,10.0,1.2225380670166015,False,PUT,2026-07-10,BE
BE260710P00275000,275.0,12.0,8.3,10.9,20.0,39.0,1.2203408123779298,False,PUT,2026-07-10,BE
BE260710P00277500,277.5,13.1,8.95,12.0,11.0,21.0,1.232181573486328,False,PUT,2026-07-10,BE
BE260710P00280000,280.0,11.21,9.6,12.15,1.0,206.0,1.2184487319946289,False,PUT,2026-07-10,BE
BE260710P00282500,282.5,10.98,10.95,12.8,44.0,120.0,1.2330360614013671,False,PUT,2026-07-10,BE
BE260710P00285000,285.0,15.67,10.75,13.25,12.0,72.0,1.2043496813964842,False,PUT,2026-07-10,BE
BE260710P00287500,287.5,12.91,11.25,14.3,2.0,7.0,1.2056924481201172,False,PUT,2026-07-10,BE
BE260710P00290000,290.0,15.0,12.95,15.05,37.0,306.0,1.2257118792724608,False,PUT,2026-07-10,BE
BE260710P00292500,292.5,15.62,12.75,16.4,1.0,5.0,1.2151528500366209,False,PUT,2026-07-10,BE
BE260710P00295000,295.0,18.84,12.85,16.5,14.0,115.0,1.183353692626953,False,PUT,2026-07-10,BE
BE260710P00297500,297.5,21.05,14.4,17.35,1.0,4.0,1.1978799871826171,False,PUT,2026-07-10,BE
BE260710P00300000,300.0,16.15,15.25,18.35,3.0,146.0,1.19922275390625,False,PUT,2026-07-10,BE
BE260710P00302500,302.5,28.0,15.8,19.15,3.0,3.0,1.1892130383300783,False,PUT,2026-07-10,BE
BE260710P00305000,305.0,20.7,17.3,20.1,1.0,203.0,1.2001993115234375,False,PUT,2026-07-10,BE
BE260710P00307500,307.5,20.12,17.5,20.95,2.0,15.0,1.182255065307617,False,PUT,2026-07-10,BE
BE260710P00310000,310.0,25.87,19.65,22.2,13.0,68.0,1.2088662603759763,False,PUT,2026-07-10,BE
BE260710P00312500,312.5,26.02,19.5,22.85,10.0,18.0,1.1786540090942381,False,PUT,2026-07-10,BE
BE260710P00315000,315.0,29.0,21.25,24.1,4.0,27.0,1.1948282446289062,False,PUT,2026-07-10,BE
BE260710P00320000,320.0,25.93,23.45,26.3,1.0,17.0,1.1934854779052735,False,PUT,2026-07-10,BE
BE260710P00325000,325.0,33.61,25.7,28.4,2.0,195.0,1.1870157836914061,False,PUT,2026-07-10,BE
BE260710P00335000,335.0,36.12,30.95,34.3,10.0,7.0,1.204837960205078,False,PUT,2026-07-10,BE
BE260710P00390000,390.0,124.34,66.0,70.0,1.0,0.0,1.2012979388427734,True,PUT,2026-07-10,BE
BE260710P00410000,410.0,125.05,81.75,85.5,,1.0,1.2054483087158203,True,PUT,2026-07-10,BE
BE260717C00240000,240.0,90.33,99.5,103.35,7.0,465.0,0.8881847119140623,True,CALL,2026-07-17,BE
BE260717C00250000,250.0,87.55,91.45,95.0,9.0,897.0,0.9558109887695312,True,CALL,2026-07-17,BE
BE260717C00260000,260.0,81.13,83.3,86.5,1.0,1833.0,0.9675296215820313,True,CALL,2026-07-17,BE
BE260717C00270000,270.0,63.97,75.3,78.8,1.0,492.0,0.979614461669922,True,CALL,2026-07-17,BE
BE260717C00280000,280.0,63.5,67.55,70.5,15.0,349.0,0.9624027197265624,True,CALL,2026-07-17,BE
BE260717C00290000,290.0,65.75,60.8,64.5,7.0,1163.0,0.9945068908691408,True,CALL,2026-07-17,BE
BE260717C00300000,300.0,59.25,55.5,59.05,7.0,1721.0,1.038456956176758,True,CALL,2026-07-17,BE
BE260717C00310000,310.0,44.73,50.0,53.15,1.0,809.0,1.050236682434082,True,CALL,2026-07-17,BE
BE260717C00320000,320.0,49.0,44.45,47.5,14.0,1335.0,1.0495042642211918,True,CALL,2026-07-17,BE
BE260717C00330000,330.0,42.6,38.3,41.5,7.0,602.0,1.02112305847168,True,CALL,2026-07-17,BE
BE260717C00340000,340.0,37.95,34.6,37.95,9.0,747.0,1.0519456582641604,False,CALL,2026-07-17,BE
BE260717C00350000,350.0,31.83,30.7,33.0,189.0,1324.0,1.046513556518555,False,CALL,2026-07-17,BE
BE260717C00360000,360.0,29.53,26.05,29.15,16.0,727.0,1.0342455514526367,False,CALL,2026-07-17,BE
BE260717C00370000,370.0,18.49,22.85,26.5,226.0,635.0,1.049077020263672,False,CALL,2026-07-17,BE
BE260717C00380000,380.0,18.28,19.85,23.5,1.0,1370.0,1.0513963446044923,False,CALL,2026-07-17,BE
BE260717C00390000,390.0,18.88,17.8,20.65,13.0,253.0,1.0604905374145508,False,CALL,2026-07-17,BE
BE260717C00400000,400.0,18.1,15.15,18.5,30.0,1053.0,1.0620164086914063,False,CALL,2026-07-17,BE
BE260717C00410000,410.0,10.85,12.95,16.0,3.0,175.0,1.0559739584350587,False,CALL,2026-07-17,BE
BE260717C00420000,420.0,13.4,11.25,14.25,30.0,680.0,1.062443652648926,False,CALL,2026-07-17,BE
BE260717C00430000,430.0,11.5,9.8,12.15,30.0,1030.0,1.059147770690918,False,CALL,2026-07-17,BE
BE260717C00440000,440.0,11.05,8.0,10.7,1.0,1201.0,1.0531663552856445,False,CALL,2026-07-17,BE
BE260717P00240000,240.0,6.87,5.8,7.05,2.0,2354.0,1.2492713317871091,False,PUT,2026-07-17,BE
BE260717P00250000,250.0,7.8,7.25,8.75,19.0,1585.0,1.2289467263793945,False,PUT,2026-07-17,BE
BE260717P00260000,260.0,11.95,9.2,10.85,4.0,2038.0,1.2176552789306638,False,PUT,2026-07-17,BE
BE260717P00270000,270.0,12.19,11.2,12.9,65.0,787.0,1.1922037460327148,False,PUT,2026-07-17,BE
BE260717P00280000,280.0,14.73,13.55,16.5,10.0,592.0,1.19299719909668,False,PUT,2026-07-17,BE
BE260717P00290000,290.0,22.0,16.25,19.0,355.0,1946.0,1.1651653070068362,False,PUT,2026-07-17,BE
BE260717P00300000,300.0,20.88,20.0,22.9,15.0,772.0,1.1680949798583986,False,PUT,2026-07-17,BE
BE260717P00310000,310.0,29.3,25.2,26.95,20.0,260.0,1.1826212744140623,False,PUT,2026-07-17,BE
BE260717P00320000,320.0,35.1,29.65,31.5,24.0,181.0,1.1790812530517576,False,PUT,2026-07-17,BE
BE260717P00330000,330.0,37.98,33.2,36.5,7.0,283.0,1.1569256021118166,False,PUT,2026-07-17,BE
BE260717P00340000,340.0,44.23,38.55,41.8,1.0,234.0,1.1546062777709958,True,PUT,2026-07-17,BE
BE260717P00350000,350.0,46.1,44.1,47.8,2.0,87.0,1.1539959292602542,True,PUT,2026-07-17,BE
BE260717P00360000,360.0,52.1,51.1,55.0,4.0,330.0,1.1808512637329103,True,PUT,2026-07-17,BE
BE260717P00370000,370.0,58.65,57.0,60.5,6.0,12.0,1.1572307763671876,True,PUT,2026-07-17,BE
BE260717P00380000,380.0,74.9,64.95,68.35,5.0,17.0,1.1881754458618166,True,PUT,2026-07-17,BE
BE260717P00390000,390.0,71.75,71.1,74.95,6.0,10.0,1.1652263418579105,True,PUT,2026-07-17,BE
BE260717P00400000,400.0,92.0,80.5,83.6,2.0,29.0,1.2144814666748045,True,PUT,2026-07-17,BE
BE260717P00410000,410.0,84.7,86.1,89.95,47.0,39.0,1.1608928674316408,True,PUT,2026-07-17,BE
BE260717P00420000,420.0,141.5,94.6,98.2,2.0,3.0,1.1754191619873045,True,PUT,2026-07-17,BE
BE260717P00430000,430.0,117.45,103.5,107.35,1.0,25.0,1.2061196920776367,True,PUT,2026-07-17,BE
BE260717P00440000,440.0,110.0,113.75,116.9,51.0,32.0,1.2633093475341794,True,PUT,2026-07-17,BE
BE260724C00240000,240.0,93.03,101.6,105.5,1.0,17.0,0.9486089123535155,True,CALL,2026-07-24,BE
BE260724C00245000,245.0,65.02,96.9,100.8,4.0,59.0,0.923950955810547,True,CALL,2026-07-24,BE
BE260724C00250000,250.0,90.28,93.8,97.6,4.0,88.0,0.98437515625,True,CALL,2026-07-24,BE
BE260724C00255000,255.0,73.7,91.0,94.95,4.0,120.0,1.0477342535400391,True,CALL,2026-07-24,BE
BE260724C00260000,260.0,82.37,85.4,89.3,1.0,138.0,0.9702151416015624,True,CALL,2026-07-24,BE
BE260724C00265000,265.0,90.27,82.7,87.0,2.0,105.0,1.028386205749512,True,CALL,2026-07-24,BE
BE260724C00270000,270.0,87.37,78.4,82.15,1.0,123.0,0.9946289599609376,True,CALL,2026-07-24,BE
BE260724C00272500,272.5,73.07,78.5,82.4,3.0,7.0,1.069950939331055,True,CALL,2026-07-24,BE
BE260724C00275000,275.0,70.22,76.05,80.1,2.0,16.0,1.0477952883911135,True,CALL,2026-07-24,BE
BE260724C00277500,277.5,50.1,73.15,77.0,5.0,4.0,1.0032398471069333,True,CALL,2026-07-24,BE
BE260724C00280000,280.0,78.75,72.7,77.0,7.0,22.0,1.0563401675415043,True,CALL,2026-07-24,BE
BE260724C00282500,282.5,47.9,71.5,75.5,5.0,7.0,1.0678147195434575,True,CALL,2026-07-24,BE
BE260724C00285000,285.0,77.15,69.5,73.95,4.0,63.0,1.0639695239257816,True,CALL,2026-07-24,BE
BE260724C00287500,287.5,53.7,68.55,72.55,1.0,13.0,1.0787399578857422,True,CALL,2026-07-24,BE
BE260724C00290000,290.0,76.27,65.75,69.5,1.0,47.0,1.0368700500488286,True,CALL,2026-07-24,BE
BE260724C00292500,292.5,72.5,64.5,68.45,1.0,23.0,1.0508470309448241,True,CALL,2026-07-24,BE
BE260724C00295000,295.0,67.28,63.0,67.0,2.0,8.0,1.053593599243164,True,CALL,2026-07-24,BE
BE260724C00297500,297.5,47.7,60.0,65.0,22.0,16.0,1.0246020449829105,True,CALL,2026-07-24,BE
BE260724C00300000,300.0,49.77,59.9,63.8,6.0,85.0,1.050541856689453,True,CALL,2026-07-24,BE
BE260724C00302500,302.5,34.97,59.1,63.15,11.0,7.0,1.0726975076293948,True,CALL,2026-07-24,BE
BE260724C00305000,305.0,41.1,55.95,60.0,2.0,23.0,1.0238085919189455,True,CALL,2026-07-24,BE
BE260724C00307500,307.5,46.0,55.9,60.0,2.0,43.0,1.0641526284790044,True,CALL,2026-07-24,BE
BE260724C00310000,310.0,47.82,54.15,58.0,10.0,156.0,1.0508470309448241,True,CALL,2026-07-24,BE
BE260724C00312500,312.5,50.75,53.0,57.0,20.0,14.0,1.0593308752441408,True,CALL,2026-07-24,BE
BE260724C00315000,315.0,44.4,52.2,55.5,1.0,12.0,1.0648850466918947,True,CALL,2026-07-24,BE
BE260724C00320000,320.0,42.98,48.15,51.95,12.0,27.0,1.0332079589843752,True,CALL,2026-07-24,BE
BE260724C00325000,325.0,38.0,46.0,49.0,1.0,24.0,1.0330248544311527,True,CALL,2026-07-24,BE
BE260724C00330000,330.0,42.58,43.5,47.0,2.0,65.0,1.0380297122192386,True,CALL,2026-07-24,BE
BE260724C00335000,335.0,38.0,41.3,44.85,1.0,13.0,1.0422411169433596,True,CALL,2026-07-24,BE
BE260724C00340000,340.0,43.56,39.55,43.0,17.0,516.0,1.0534715295410155,False,CALL,2026-07-24,BE
BE260724C00345000,345.0,34.25,37.75,40.75,4.0,21.0,1.0564622372436525,False,CALL,2026-07-24,BE
BE260724C00350000,350.0,29.75,35.75,39.0,28.0,116.0,1.060856746520996,False,CALL,2026-07-24,BE
BE260724C00355000,355.0,37.0,33.0,36.5,2.0,14.0,1.0439500927734378,False,CALL,2026-07-24,BE
BE260724C00360000,360.0,35.2,31.7,34.6,2.0,64.0,1.0508470309448241,False,CALL,2026-07-24,BE
BE260724C00365000,365.0,25.5,29.8,33.5,2.0,9.0,1.0581101782226563,False,CALL,2026-07-24,BE
