contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00069000,69.0,0.95,0.6,1.03,9.0,49.0,0.6914093359375001,False,CALL,2026-06-12,AA
AA260612C00070000,70.0,0.64,0.41,1.0,30.0,135.0,0.7656273437500001,False,CALL,2026-06-12,AA
AA260612C00071000,71.0,0.41,0.26,0.76,13.0,22.0,0.773439765625,False,CALL,2026-06-12,AA
AA260612C00072000,72.0,0.59,0.15,0.54,14.0,241.0,0.7685570019531252,False,CALL,2026-06-12,AA
AA260612C00073000,73.0,0.25,0.13,0.67,22.0,325.0,0.901368173828125,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,0.17,0.05,0.26,7.0,171.0,0.77148666015625,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,0.1,0.05,0.13,59.0,299.0,0.7539087109375,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.15,0.05,0.15,12.0,202.0,0.8398453515625,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.2,0.0,0.65,11.0,206.0,1.1777384863281248,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.08,0.0,0.08,59.0,259.0,0.8359391406249999,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.03,0.0,0.26,9.0,164.0,1.087895185546875,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.03,0.0,0.06,16.0,971.0,0.9062509375,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.03,0.0,0.18,1.0,180.0,1.1367230664062502,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.17,0.0,0.55,7.0,123.0,1.484377578125,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.01,0.0,0.2,8.0,41.0,1.2734411328124997,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.95,2.0,58.0,1.8320320898437497,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.06,0.0,0.01,10.0,186.0,0.937500625,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.2812535937499998,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,0.2,2.0,242.0,1.6875015625,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,0.21,1.0,266.0,1.6015644921874999,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,0.34,9.0,357.0,1.646486142578125,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.48,1.0,153.0,1.6582048339843751,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.75,1.0,25.0,1.72265763671875,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,0.9062509375,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.13,1.0,52.0,1.0312548437500002,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.03,2.0,66.0,0.7500025,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.14,5.0,177.0,0.867188828125,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.19,1.0,53.0,0.8242205078124999,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.11,0.05,0.15,73.0,307.0,0.7421900781249999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.23,0.12,0.5,8.0,42.0,0.867188828125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.27,0.2,0.36,69.0,137.0,0.7304714453125,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.55,0.4,0.6,61.0,112.0,0.76367423828125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.7,0.52,0.97,12.0,130.0,0.76367423828125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,1.06,0.81,1.14,77.0,834.0,0.7226590234375,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.54,1.1,1.81,10.0,182.0,0.7583031982421876,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,2.0,1.69,2.41,62.0,556.0,0.8022480712890624,True,PUT,2026-06-12,AA
AA260612P00068000,68.0,2.41,2.31,2.87,50.0,140.0,0.7885763330078125,True,PUT,2026-06-12,AA
AA260612P00069000,69.0,3.1,2.7,3.65,29.0,105.0,0.7587914746093751,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,4.06,3.55,4.6,17.0,325.0,0.8437515624999999,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,4.9,4.3,5.5,2.0,508.0,0.8720715917968749,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.72,4.15,6.25,1.0,366.0,1.169926025390625,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,5.17,6.2,7.3,5.0,363.0,0.993164130859375,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,7.28,7.2,8.2,8.0,205.0,1.0537156689453124,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,8.05,7.65,9.05,4.0,144.0,0.8203142968749999,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,6.52,7.8,10.0,2.0,141.0,1.4375028125,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,8.96,8.95,11.15,4.0,36.0,1.6240253173828125,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,6.42,9.75,12.35,6.0,33.0,1.8369148779296873,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,9.7,10.85,13.2,1.0,40.0,1.8339852050781247,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,9.39,11.95,14.15,2.0,73.0,1.8876958740234375,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,10.96,12.75,15.15,2.0,17.0,1.970703271484375,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,13.75,16.35,1.0,1172.0,2.1845748510742187,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,11.2,14.6,17.2,2.0,16.0,2.1650436499023433,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.7,19.05,2.0,2.0,1.4492215039062502,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,16.4,20.25,2.0,3.0,1.41015919921875,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,17.7,21.25,2.0,1.0,1.71875140625,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,23.79,16.0,18.35,8.0,6469.0,1.2812535937499998,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,16.96,11.05,13.5,13.0,349.0,0.99804689453125,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,9.15,11.65,,1.0,0.91992267578125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,8.15,10.35,,15.0,0.7763694238281251,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,7.27,7.0,7.9,8.0,1300.0,0.7226590234375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,5.1,7.5,9.0,24.0,0.8393570751953124,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.55,6.15,14.0,23.0,0.7622094091796876,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,4.0,4.9,32.0,41.0,0.694338994140625,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.65,3.55,3.95,21.0,2078.0,0.6704134521484376,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,7.39,3.0,3.6,3.0,25.0,0.6953155468750001,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,2.75,2.58,3.1,31.0,38.0,0.7036162451171876,False,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.35,2.02,3.05,9.0,78.0,0.7358424853515625,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.31,1.44,3.6,2.0,27.0,0.8276384423828124,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.57,1.44,1.7,1075.0,11528.0,0.676761044921875,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.65,1.08,1.37,16.0,193.0,0.6611362011718751,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.2,0.95,1.15,36.0,321.0,0.6801789794921876,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,2.72,0.59,1.29,115.0,141.0,0.7104521142578125,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.94,0.41,0.81,204.0,105.0,0.657229990234375,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.7,0.43,0.77,89.0,6573.0,0.7070341796875,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.63,0.13,2.24,20.0,49.0,0.96679720703125,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.49,0.24,0.62,12.0,306.0,0.7334011035156249,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.51,0.01,0.73,11.0,111.0,0.7490259472656251,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.37,0.01,1.53,3.0,10.0,0.9765627343750001,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.14,0.1,0.47,94.0,5169.0,0.7851583984375,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.79,40.0,13.0,0.9326178613281251,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.1,0.0,0.59,18.0,8.0,0.9091805957031249,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.35,85.0,4.0,0.84961087890625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.15,0.06,0.29,30.0,1929.0,0.88476677734375,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.29,4.0,19.0,0.8867198828124999,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.0,0.05,5.0,2003.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.75,3.0,4.0,1.19922275390625,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,1.15,1.0,39.0,1.2626989990234374,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.38,4.0,10.0,0.9101571484375,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.76,2.0,12.0,0.99804689453125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.15,0.09,0.2,2.0,1650.0,0.7480493945312501,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.42,2.0,85.0,0.7480493945312501,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.26,0.1,0.58,1.0,86.0,0.7753928710937501,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.24,0.01,0.46,23.0,109.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.2,0.14,0.7,24.0,631.0,0.6865265722656251,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.55,0.46,0.86,81.0,3788.0,0.72070591796875,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.87,0.65,0.91,16.0,122.0,0.6904327832031252,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.99,0.88,1.11,19.0,85.0,0.6826203613281252,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.7,1.0,1.44,9.0,47.0,0.6650424121093752,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.62,1.59,1.76,161.0,65.0,0.6972686523437501,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.0,1.93,2.17,35.0,2157.0,0.6918976123046876,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.58,2.29,2.62,173.0,572.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,3.04,2.78,3.15,54.0,51.0,0.6821320849609377,True,PUT,2026-06-18,AA
[iban],68.0,3.1,3.3,3.7,123.0,96.0,0.6757844921875001,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.1,3.9,4.25,1.0,325.0,0.6660189648437502,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,4.2,4.5,5.3,27.0,651.0,0.7065459033203125,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.59,5.25,6.2,7.0,336.0,0.7382838671874999,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,5.85,5.6,7.1,9.0,76.0,0.7050810742187501,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,7.03,6.25,7.8,14.0,62.0,0.6689486230468751,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,7.05,8.8,12.0,292.0,0.69336244140625,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.61,7.2,9.4,2.0,1154.0,0.9091805957031249,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,10.15,11.55,49.0,47.0,0.8237322314453124,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.02,10.6,12.4,3.0,2.0,0.70117486328125,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.58,11.95,14.45,10.0,1874.0,1.1987344750976563,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,13.4,15.3,1.0,1.0,0.7070341796875,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.75,18.25,2.0,,1.3149448315429684,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.75,19.35,2.0,26.0,1.3984405078125,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.7146028228759764,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,11.3,13.7,44.0,50.0,0.8115253222656249,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,10.65,13.05,1.0,2.0,0.8676771044921875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,9.55,12.15,2.0,3.0,0.8090839404296875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,8.85,11.3,4.0,3.0,0.8100604931640624,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,8.15,10.45,8.0,0.0,0.8037129003906249,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,7.4,9.5,4.0,2.0,0.7744163183593751,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.7,8.5,2.0,2.0,0.7412135253906249,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,5.95,6.9,12.0,49.0,0.6372106591796876,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,5.15,6.1,10.0,6.0,0.6096230444335939,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,4.65,5.6,3.0,6.0,0.632816171875,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,5.53,4.2,4.85,20.0,17.0,0.6284216845703126,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,7.88,3.5,4.3,2.0,15.0,0.611576149902344,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,7.15,3.4,3.95,6.0,5.0,0.657229990234375,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,3.0,3.6,1.0,93.0,0.6689486230468751,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,4.26,2.54,3.95,5.0,14.0,0.7297390307617188,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,3.0,2.29,2.7,12.0,103.0,0.6618686157226563,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,4.08,1.94,2.29,1.0,3.0,0.6518589501953126,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,2.94,1.64,2.11,5.0,105.0,0.6613803393554689,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.54,1.41,1.71,1.0,458.0,0.6499058447265625,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,1.01,1.47,7.0,176.0,0.6293982373046876,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.25,0.98,1.3,27.0,67.0,0.6508823974609376,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.25,0.73,1.28,5.0,20.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,0.65,1.12,3.0,21.0,0.6689486230468751,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,1.7,0.6,0.99,1.0,8.0,0.6816438085937502,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.31,0.53,0.86,1.0,15.0,0.6884796777343751,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.13,0.44,0.82,29.0,185.0,0.7016631396484375,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.37,2.61,1.0,2.0,0.9721682470703125,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.78,0.25,0.77,2.0,118.0,0.7236355761718749,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.83,0.04,1.38,2.0,63.0,0.8559584716796875,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.3,0.19,0.73,2.0,75.0,0.7919942675781251,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.65,0.12,1.95,20.0,12.0,1.0200244311523439,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.86,2.0,66.0,0.95507857421875,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.13,0.0,0.89,1.0,41.0,0.9101571484375,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.32,0.0,0.75,2.0,25.0,0.823243955078125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.13,0.0,0.73,16.0,21.0,0.7685570019531252,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.27,0.49,6.0,75.0,0.726565234375,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.22,0.59,9.0,291.0,0.6894562304687502,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.01,0.9,4.0,141.0,0.6611362011718751,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.43,0.9,4.0,58.0,0.6865265722656251,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.54,0.51,1.02,8.0,166.0,0.6640658593750002,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.53,1.17,18.0,34.0,0.6333044482421876,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.88,0.88,1.44,1.0,117.0,0.6557651611328126,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.15,0.55,1.67,1.0,50.0,0.5835002587890624,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.6,1.28,2.02,5.0,51.0,0.6391637646484375,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.85,1.28,2.33,1.0,794.0,0.602787175292969,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.35,1.72,2.72,5.0,196.0,0.610599597167969,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.5,2.19,3.25,23.0,647.0,0.6247596118164063,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.95,2.99,3.85,5.0,41.0,0.665286550292969,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.0,3.5,4.2,18.0,162.0,0.6501499829101562,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,4.3,4.15,4.75,140.0,25.0,0.6574741284179688,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,3.16,4.8,5.45,5.0,12.0,0.6709017285156251,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,5.28,5.3,6.0,26.0,128.0,0.6511265356445313,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,5.95,6.7,9.0,15.0,0.6508823974609376,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,6.45,7.7,4.0,17.0,0.6586948193359375,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.62,7.4,8.75,1.0,16.0,0.7104521142578125,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,7.15,9.5,2.0,35.0,0.6005899316406251,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,7.85,10.95,1.0,66.0,0.6611362011718751,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,9.55,12.2,5.0,9.0,0.8100604931640624,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,9.45,12.25,1.0,6.0,0.5996133789062501,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,10.35,13.65,,0.0,0.6792024267578126,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,12.4,13.65,30.0,43.0,0.7221707470703125,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,12.15,14.95,2.0,8.0,0.5937540625000001,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,12.95,16.4,,10.0,0.6743196630859377,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,14.8,18.3,,7.0,0.6806672558593752,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,15.85,19.0,,11.0,0.641605146484375,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,16.8,19.4,2.0,2.0,1.031743122558594,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,17.75,21.15,,1.0,0.708010732421875,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,7.65,9.95,,5.0,0.7324245507812499,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,4.6,5.35,10.0,10.0,0.6098671826171876,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.47,3.75,4.4,1.0,9.0,0.6247596118164063,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.2,3.6,3.9,1.0,215.0,0.6423375610351563,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,5.17,3.1,3.5,4.0,5.0,0.6357458300781251,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.3,2.77,3.35,4.0,14.0,0.6557651611328126,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.47,2.78,8.0,4.0,0.6411168701171875,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,1.93,2.79,2.0,21.0,0.6477086010742188,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,1.66,2.17,12.0,20.0,0.6198768481445314,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,1.46,2.26,1.0,5.0,0.6528355029296876,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,3.45,1.39,1.91,3.0,31.0,0.6562534375000001,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,1.23,2.35,26.0,29.0,0.7202176416015625,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,1.03,2.3,3.0,14.0,0.73437765625,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.93,0.89,1.25,5.0,27.0,0.649417568359375,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.8,1.45,1.0,11.0,0.6938507177734375,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,1.2,0.65,1.22,13.0,90.0,0.6816438085937502,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,1.89,0.62,1.26,3.0,27.0,0.7128934960937501,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,0.36,2.75,30.0,41.0,0.8808605664062499,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.0,0.36,1.24,1.0,13.0,0.7338893798828124,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.41,1.17,1.0,5.0,0.7583031982421876,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.53,0.38,1.02,12.0,54.0,0.7587914746093751,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.41,0.34,2.12,4.0,14.0,0.9252937158203125,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.08,0.0,2.29,16.0,109.0,1.08203583984375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.17,0.0,2.46,2.0,29.0,0.945313046875,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.27,0.0,2.38,4.0,38.0,0.8818371191406249,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.22,0.0,2.43,4.0,202.0,0.8359391406249999,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.73,0.46,1.02,8.0,63.0,0.65820654296875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.54,0.61,1.4,4.0,23.0,0.6806672558593752,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.54,0.65,1.61,17.0,68.0,0.6601596484375001,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,0.62,1.87,2.0,42.0,0.6342810009765626,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.1,0.65,1.8,2.0,179.0,0.5776409423828125,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.0,1.38,2.19,2.0,33.0,0.631839619140625,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.25,1.96,2.61,8.0,13.0,0.6611362011718751,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,1.03,1.97,2.89,1.0,36.0,0.62305064453125,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.76,2.69,3.4,3.0,4.0,0.6567417138671876,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,2.37,3.1,3.5,1.0,6.0,0.6267127172851563,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,3.6,3.95,2.0,33.0,0.6257361645507813,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,2.77,3.85,4.5,1.0,21.0,0.6076699389648439,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,4.7,4.7,5.15,1.0,8.0,0.6364782446289063,True,PUT,2026-07-02,AA
