contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00080000,80.0,1.48,1.33,1.6,124.0,3424.0,0.7700218310546876,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.6,0.42,0.9,30.0,2033.0,0.79101771484375,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.33,0.05,0.56,53.0,1673.0,0.8251970605468748,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.1,0.0,0.55,19.0,70.0,0.9726565234375,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.05,9.0,54.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.11,0.0,0.16,3.0,17.0,1.0468797656250002,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.18,0.0,0.08,3.0,64.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.09,0.08,0.1,43.0,3509.0,0.9648441015625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.13,0.07,0.12,10.0,90.0,0.92187578125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.12,0.04,0.15,37.0,84.0,0.8710950390625,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.1,0.11,0.18,31.0,261.0,0.88476677734375,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.36,0.19,0.21,5.0,470.0,0.8886729882812499,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.25,0.22,0.28,608.0,3258.0,0.87500125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.3,0.19,0.39,1.0,448.0,0.8476577734374999,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.33,0.33,0.46,49.0,454.0,0.8544936425781251,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.47,0.35,0.58,12.0,192.0,0.8320329296874999,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.61,0.47,0.76,102.0,93.0,0.8388687988281249,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.69,0.6,0.78,55.0,1815.0,0.8051777294921875,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.83,0.71,0.94,70.0,4117.0,0.7885763330078125,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.0,0.91,1.11,21.0,45.0,0.780275634765625,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.21,1.13,1.32,268.0,231.0,0.7719749365234375,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.46,1.38,1.54,14.0,52.0,0.7597680273437502,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.77,1.63,1.9,248.0,410.0,0.7563500927734376,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.0,3.65,4.0,14.0,124.0,0.7114286669921875,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,6.85,7.4,6.0,24.0,0.6894562304687502,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.58,10.45,12.1,2.0,3.0,0.639652041015625,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,19.75,22.4,2.0,0.0,0.8203142968749999,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,18.96,21.15,23.6,1.0,6.0,1.0722702636718753,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,20.2,22.6,1.0,3.0,1.040043862304688,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,19.25,21.6,1.0,2.0,1.0068409033203123,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.52,18.35,20.7,1.0,36.0,1.0127002490234376,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,17.9,19.4,1.0,12.0,1.021489267578125,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,16.4,18.9,1.0,7.0,0.9707034179687499,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,15.75,17.8,2.0,8.0,0.9707034179687499,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,14.35,16.35,1.0,78.0,0.73633076171875,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.32,13.8,15.9,2.0,77.0,0.8945323046874999,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,12.9,15.2,3.0,17.0,0.9057626611328125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,11.85,14.45,4.0,25.0,0.8813488427734374,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.9,13.6,2.0,29.0,0.8540053662109376,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,10.1,12.7,1.0,33.0,0.8364274169921874,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,11.08,9.4,11.0,1.0,51.0,0.7314479980468749,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.0,8.9,10.35,11.0,355.0,0.7739280419921876,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.25,8.05,9.85,12.0,31.0,0.7832052929687501,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.66,7.65,8.65,10.0,120.0,0.7607445800781252,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.0,7.2,7.9,11.0,11.0,0.77148666015625,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.97,6.25,7.25,11.0,74.0,0.7399928344726561,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,6.24,5.95,6.7,11.0,18.0,0.7690452783203126,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.7,5.6,6.0,4.0,30.0,0.7739280419921876,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,5.25,5.0,5.45,54.0,114.0,0.764650791015625,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.75,4.6,5.0,10.0,13.0,0.7746604565429689,True,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.02,4.0,4.5,29.0,496.0,0.7587914746093751,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.8,3.6,3.95,3.0,14.0,0.7497583618164063,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,3.1,3.6,4.0,9.0,0.7436549072265625,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.93,2.83,3.1,40.0,49.0,0.7385280053710936,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.48,2.85,7.0,5.0,0.7426783544921874,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.24,2.04,2.48,40.0,32.0,0.7233914379882812,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.83,2.25,3.0,1.0,0.7316921362304687,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.82,1.54,2.17,14.0,,0.7424342163085937,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,1.3,1.86,2.0,9.0,0.7312038598632812,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,1.03,1.36,2.0,22.0,0.7270535107421875,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.48,2.0,9.0,0.9960937890625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.09,0.23,6.0,11.0,0.8808605664062499,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.12,0.39,6.0,20.0,0.9179695703125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.22,0.16,0.32,4.0,94.0,0.8632826171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.23,0.19,0.42,2.0,51.0,0.8623060644531251,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.24,0.49,6.0,28.0,0.851563984375,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.43,0.29,0.51,7.0,32.0,0.8242205078124999,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.5,0.37,0.69,3.0,60.0,0.8364274169921874,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.56,0.42,0.72,16.0,48.0,0.804689453125,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.95,0.48,0.89,1.0,131.0,0.79883013671875,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.6,1.18,7.0,52.0,0.81445498046875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.71,1.17,2.0,28.0,0.7773459765625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.86,1.31,2.0,12.0,0.764650791015625,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.18,1.1,1.33,16.0,34.0,0.743166630859375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.09,1.3,1.6,6.0,18.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.55,1.71,2.0,19.0,0.7233914379882812,False,PUT,2026-04-24,AA
[iban],68.0,2.0,1.82,2.05,11.0,23.0,0.7251004052734374,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.47,2.11,2.47,1.0,41.0,0.729494892578125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.76,2.44,2.62,12.0,33.0,0.7065459033203125,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.23,2.78,3.25,1.0,8.0,0.7214383325195313,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.75,3.2,3.7,1.0,26.0,0.72070591796875,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.13,3.65,3.85,1.0,8.0,0.6921417504882813,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.3,4.05,4.45,1.0,21.0,0.6906769213867189,False,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.69,4.55,5.1,1.0,568.0,0.6953155468750001,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.1,5.45,1.0,3.0,0.6738313867187502,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.7,6.1,2.0,3.0,0.6748079394531252,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.3,6.6,2.0,1.0,0.657229990234375,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,6.9,7.75,1.0,3.0,0.689700368652344,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.12,7.55,8.2,1.0,3.0,0.6601596484375001,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,8.3,9.15,1.0,6.0,0.6792024267578126,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,12.06,9.05,9.65,1.0,4.0,0.649417568359375,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,21.4,23.7,3.0,10.0,0.981445498046875,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,20.4,22.8,1.0,12.0,0.9599613378906249,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,19.45,21.85,1.0,10.0,0.937500625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.7,18.5,20.9,1.0,16.0,0.913086806640625,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,17.6,20.0,3.0,11.0,0.90429783203125,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,16.7,19.0,2.0,85.0,0.875977802734375,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.21,15.75,17.8,1.0,10.0,0.8095722167968749,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.31,14.9,17.3,1.0,18.0,0.858399853515625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,14.2,16.25,2.0,136.0,0.8442398388671875,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,13.3,15.6,1.0,7.0,0.850587431640625,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,12.35,14.8,1.0,26.0,0.8295915478515624,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,11.35,13.95,1.0,25.0,0.79687703125,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.67,10.6,12.7,2.0,42.0,0.7480493945312501,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,11.5,9.9,12.1,1.0,52.0,0.7641625146484375,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,10.29,9.65,10.7,12.0,514.0,0.7436549072265625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,10.0,8.9,10.0,1.0,48.0,0.7370631762695312,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,8.99,8.45,9.2,1.0,67.0,0.7421900781249999,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.88,7.3,8.55,9.0,38.0,0.7009307250976562,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.71,7.15,7.9,76.0,856.0,0.7312038598632812,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,7.6,6.3,7.35,2.0,201.0,0.7126493579101563,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,6.5,6.2,6.9,44.0,143.0,0.7497583618164063,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,6.05,5.75,6.2,2.0,86.0,0.7404811108398437,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,5.1,5.1,5.65,4.0,72.0,0.7238797143554687,True,CALL,2026-05-01,AA
AA260501C00075000,75.0,5.03,4.75,5.25,140.0,5777.0,0.7341335180664061,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.4,4.25,4.7,2.0,71.0,0.7199735034179688,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.53,3.95,4.25,8.0,37.0,0.7224148852539063,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.51,3.5,3.85,28.0,3.0,0.7143583251953125,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,3.15,3.5,1.0,4.0,0.7126493579101563,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.83,2.79,3.15,4.0,395.0,0.7067900415039063,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,2.58,2.82,1.0,6.0,0.7092314233398438,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.25,2.23,2.55,2.0,675.0,0.7023955541992188,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.97,2.27,1.0,1.0,0.6977569287109376,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.6,1.53,1.86,2.0,35.0,0.6967803759765626,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.75,20.0,11.0,0.91211025390625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.29,0.19,0.38,22.0,67.0,0.8212908496093749,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.34,0.25,0.43,23.0,40.0,0.813478427734375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.33,0.27,0.55,1.0,74.0,0.8085956640624999,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.55,0.35,0.76,1.0,5.0,0.8286149951171874,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.56,0.33,0.75,1.0,58.0,0.7817404638671875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.47,0.7,1.0,13.0,0.7573266455078126,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.56,0.88,2.0,17.0,0.7597680273437502,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.8,0.6,0.98,23.0,94.0,0.7382838671874999,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.74,1.55,18.0,22.0,0.78711150390625,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,0.7,1.7,10.0,32.0,0.7543969873046875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.77,0.95,1.53,12.0,39.0,0.7172879833984375,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.57,1.24,1.75,1.0,30.0,0.7236355761718749,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.83,1.51,1.81,56.0,58.0,0.7072783178710937,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.95,1.66,2.14,26.0,50.0,0.70117486328125,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.31,1.99,2.25,28.0,27.0,0.6877472631835939,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.62,2.31,2.55,18.0,91.0,0.6850617431640625,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.74,2.62,2.88,17.0,66.0,0.6792024267578126,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.26,2.96,3.25,1.0,52.0,0.6745638012695314,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.81,3.3,3.95,1.0,38.0,0.6889679541015626,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,3.8,4.45,4.0,31.0,0.6953155468750001,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.62,4.2,4.6,1.0,49.0,0.666263103027344,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,4.84,4.65,5.15,1.0,23.0,0.6640658593750002,False,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.48,5.2,5.6,2.0,14.0,0.6574741284179688,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,5.65,6.2,2.0,8.0,0.6501499829101562,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,6.35,6.95,12.0,11.0,0.6657748266601564,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,6.9,7.4,1.0,4.0,0.6462437719726561,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,7.65,8.0,1.0,2.0,0.6469761865234375,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,7.95,9.1,2.0,7.0,0.6472203247070312,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,8.85,9.55,2.0,7.0,0.639652041015625,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,21.45,23.95,2.0,4.0,0.9150399121093751,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,20.55,23.0,2.0,0.0,0.9008798974609374,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,19.6,22.1,1.0,3.0,0.88476677734375,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,18.75,21.2,1.0,4.0,0.8808605664062499,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,16.55,17.7,20.3,1.0,4.0,0.8471694970703124,True,CALL,2026-05-08,AA
