contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00055000,55.0,5.15,3.55,4.45,75.0,1042.0,0.8300798242187499,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,4.4,6.05,12.0,23.0,0.7753928710937501,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.28,5.55,6.65,1.0,3.0,0.7460962890625,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,6.5,8.15,2.0,0.0,1.0605515722656251,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,7.4,9.65,3.0,1.0,1.3193393408203122,True,PUT,2026-09-04,AA
[iban],60.0,9.83,8.55,10.2,2.0,0.0,1.29297228515625,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.55,11.15,,0.0,1.359378203125,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.3,9.65,10.0,10.0,1.0429735351562504,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,4.85,7.15,1.0,5.0,0.8183611914062499,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,4.35,6.8,2.0,29.0,0.8413101806640625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.05,5.7,3.0,19.0,0.7050810742187501,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,2.95,5.3,,10.0,0.6992217578125001,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,3.75,4.85,1.0,4.0,0.6704134521484376,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.26,3.15,4.0,10.0,5.0,0.624027197265625,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.6,2.79,3.1,30.0,47.0,0.5493209130859377,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.35,2.21,2.42,16.0,2237.0,0.5283250292968751,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.71,1.66,1.88,51.0,68.0,0.5249070947265625,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.39,1.21,1.4,28.0,63.0,0.514653291015625,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.83,0.86,1.06,39.0,57.0,0.5210008837890624,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.58,0.57,0.73,4.0,100.0,0.5063525927734375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.45,0.36,0.51,8.0,357.0,0.5048877636718749,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.26,0.23,0.35,32.0,99.0,0.5048877636718749,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.2,0.15,0.24,96.0,2102.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.0,0.75,82.0,48.0,0.639652041015625,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.09,0.0,0.43,14.0,23.0,0.6005899316406251,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.04,0.01,0.25,21.0,102.0,0.5820354296875,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.53,,30.0,0.8886729882812499,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.73,17.0,17.0,0.850587431640625,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.52,1.0,40.0,0.918946123046875,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.52,,1.0,1.3085972070312497,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.52,14.0,14.0,1.22266013671875,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.32,1.0,3.0,1.0273486132812502,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.33,1.0,6.0,0.9589847851562499,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.53,1.0,17.0,0.98437515625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.35,5.0,26.0,0.8203142968749999,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.7929708203125,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.4,1.0,34.0,0.6972686523437501,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.12,0.0,0.67,6.0,21.0,0.71679970703125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.1,0.07,0.18,6.0,469.0,0.5361374511718751,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.23,0.07,0.4,4.0,7.0,0.5371140039062501,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.3,0.13,0.42,4.0,40.0,0.523442265625,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.36,0.3,0.43,4.0,134.0,0.5195360546875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.6,0.4,0.48,32.0,99.0,0.45215391601562505,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.82,0.46,0.68,5.0,32.0,0.47949739257812496,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.43,0.63,0.82,1.0,91.0,0.47559118164062497,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.15,0.82,0.98,6.0,7.0,0.47119669433593747,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.05,1.01,1.14,9.0,166.0,0.46045461425781253,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.57,1.44,1.61,11.0,335.0,0.46289599609375004,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.19,1.99,2.19,10.0,7.0,0.4687553125,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,2.56,2.85,2.0,2320.0,0.4721732470703125,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.33,3.25,3.5,2.0,6.0,0.44385321777343745,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.35,3.95,4.3,61.0,71.0,0.43848217773437503,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.45,4.8,5.95,53.0,40.0,0.5390671093750001,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,5.65,8.0,8.0,6.0,0.78711150390625,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.65,6.65,7.85,1.0,7.0,0.5996133789062501,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,7.65,9.85,2.0,4.0,0.89257919921875,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,8.55,9.9,1.0,1.0,0.692385888671875,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,13.35,11.5,13.8,1.0,0.0,1.08203583984375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.3,13.55,2.0,24.0,1.0498094384765626,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,10.24,10.2,11.8,2.0,98.0,1.0283251708984378,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.45,9.65,12.0,92.0,0.815431533203125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.5,6.45,6.85,26.0,2951.0,0.6044961425781252,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.47,4.45,5.1,4.0,481.0,0.5014698291015626,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.8,4.35,87.0,69.0,0.507817421875,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,3.65,3.95,,2.0,0.5229539892578124,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,3.1,3.7,4.0,6.0,0.5024463818359376,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.27,2.96,3.35,1.0,6.0,0.5161181201171875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.89,2.69,2.88,225.0,3455.0,0.5180712255859375,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.4,2.18,2.35,7.0,71.0,0.514653291015625,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.8,1.71,1.86,29.0,75.0,0.5048877636718749,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.37,1.26,1.52,22.0,145.0,0.5141650146484374,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.08,0.91,1.2,13.0,435.0,0.5141650146484374,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.89,0.78,0.94,308.0,8823.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.61,0.73,5.0,52.0,0.5170946728515625,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.35,0.35,0.56,3.0,41.0,0.5185595019531251,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.36,0.32,0.44,4.0,76.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.16,0.18,0.36,3.0,16.0,0.5380905566406251,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.23,0.2,0.23,49.0,4232.0,0.508793974609375,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.11,0.02,0.19,8.0,15.0,0.532231240234375,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.17,0.06,0.16,,3.0,0.507817421875,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.09,0.04,0.12,2.0,1.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.04,0.0,0.25,11.0,1734.0,0.6191444335937502,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.01,0.06,26.0,487.0,0.6210975390625001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.06,0.01,0.08,12.0,1424.0,0.5468795312500001,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.07,0.0,0.1,5.0,5.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.13,0.07,0.19,2.0,746.0,0.5488326367187502,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.14,0.12,0.17,2.0,991.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.28,0.15,0.39,30.0,72.0,0.5273484765625001,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.33,0.33,0.41,150.0,1598.0,0.5136767382812499,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.28,0.53,4.0,256.0,0.5097705273437501,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.64,0.54,0.64,18.0,1041.0,0.47559118164062497,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.58,0.76,24.0,33.0,0.47412635253906255,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.01,0.66,0.89,30.0,50.0,0.471684970703125,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,0.78,1.04,1.0,4.0,0.46973186523437505,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.7,1.07,1.18,8.0,30.0,0.46143116699218756,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.88,1.23,1.39,1.0,2.0,0.46582565429687506,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.61,1.4,1.59,105.0,1649.0,0.4633842724609375,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.29,1.75,2.06,8.0,11.0,0.46143116699218756,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.92,2.48,2.61,2.0,6.0,0.46045461425781253,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.84,3.1,3.25,,28.0,0.4633842724609375,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.65,3.95,4.0,4.0,0.46484910156250003,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.0,4.3,4.65,26.0,2348.0,0.450200810546875,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,5.15,5.5,4.0,38.0,0.4624077197265626,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,6.85,8.95,,1.0,0.6918976123046876,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,7.75,10.0,,8.0,0.7368190380859375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.24,8.6,9.55,13.0,629.0,0.6772493212890626,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,9.65,11.85,40.0,12.0,0.7929708203125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.17,13.55,15.8,1.0,263.0,0.9370123486328125,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.35,15.0,,6.0,0.65039412109375,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.4,12.65,2.0,4.0,0.87500125,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.7,10.05,11.7,2.0,6.0,0.8334977587890623,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.45,10.7,2.0,1.0,0.77148666015625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,7.5,9.7,2.0,2.0,0.709963837890625,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.1,7.2,99.0,91.0,0.6674837939453127,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.1,6.4,3.0,12.0,0.647464462890625,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,4.85,5.55,1.0,14.0,0.5293015820312501,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,4.3,4.75,10.0,13.0,0.5293015820312501,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.3,3.6,4.1,2.0,29.0,0.5178270874023438,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.07,3.15,3.4,61.0,124.0,0.51562984375,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.76,2.51,2.9,2.0,155.0,0.5034229345703125,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.71,2.2,2.39,5.0,55.0,0.5102588037109376,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.26,1.8,2.0,2.0,59.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.42,1.45,1.65,11.0,132.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.1,1.17,1.32,7.0,53.0,0.5039112109375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.78,0.76,1.15,2.0,71.0,0.5371140039062501,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.6,0.55,0.95,1.0,13.0,0.5405319384765627,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.45,0.84,2.0,29.0,0.506840869140625,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.29,0.57,1.0,21.0,0.526371923828125,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.31,0.3,0.53,13.0,53.0,0.5136767382812499,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.19,0.0,0.46,44.0,34.0,0.5654340332031251,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.0,0.4,2.0,27.0,0.57812921875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.4,,31.0,0.51758294921875,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.21,3.0,106.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.79883013671875,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.7070341796875,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,31.0,0.6660189648437502,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,0.46,15.0,43.0,0.63086306640625,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.2,0.05,0.28,2.0,9.0,0.5380905566406251,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.0,0.62,21.0,58.0,0.570316796875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.12,0.43,106.0,164.0,0.5009815527343751,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.39,0.25,0.55,2.0,72.0,0.5019581054687501,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.74,0.35,0.58,58.0,131.0,0.506840869140625,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.52,0.71,1.0,65.0,0.48438015625,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.94,0.81,0.94,2.0,134.0,0.47949739257812496,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.35,1.12,1.25,38.0,22.0,0.4804739453125,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,1.47,1.61,15.0,40.0,0.47949739257812496,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.04,1.88,2.02,1.0,108.0,0.4760794580078125,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.09,2.18,2.55,2.0,107.0,0.4836477416992188,False,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,2.89,3.05,40.0,61.0,0.47363807617187503,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.35,3.7,1.0,8.0,0.4809622216796875,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.0,4.35,11.0,14.0,0.4770560107421875,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.65,5.05,13.0,42.0,0.4726615234375,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,5.4,5.8,1.0,14.0,0.4682670361328125,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,6.2,8.45,1.0,11.0,0.63867548828125,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,7.05,9.3,10.0,12.0,0.6533237792968751,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,9.5,11.95,6.0,2.0,0.8193377441406249,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,5.05,7.35,1.0,3.0,0.624027197265625,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,5.3,6.6,5.0,50.0,0.614261669921875,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,5.3,5.9,1.0,15.0,0.5488326367187502,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,4.6,5.1,2.0,3.0,0.5285691674804689,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,3.95,4.45,11.0,19.0,0.5195360546875,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.38,3.35,3.85,47.0,70.0,0.5107470800781251,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,3.0,2.79,3.35,13.0,41.0,0.5056201782226561,True,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.51,2.33,2.85,3.0,20.0,0.500005,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.25,1.92,2.44,2.0,3.0,0.5415084912109377,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.56,1.56,2.08,1.0,14.0,0.5405319384765627,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.34,1.27,1.75,17.0,26.0,0.5376022802734376,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.06,0.97,1.49,1.0,11.0,0.5400436621093752,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.1,0.9,1.26,2.0,12.0,0.5048877636718749,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.85,0.61,1.05,13.0,3.0,0.5405319384765627,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.44,0.51,0.83,1.0,3.0,0.5302781347656251,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.36,0.74,12.0,22.0,0.5449264257812501,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.27,0.32,0.64,2.0,5.0,0.5063525927734375,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.46,26.0,246.0,0.5610395458984375,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.25,0.0,0.61,25.0,29.0,0.5585981640625001,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.41,2.0,67.0,0.6347692773437501,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.46,,2.0,0.6035195898437502,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.21,0.14,0.22,2.0,16.0,0.5283250292968751,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.42,0.06,0.49,4.0,7.0,0.5351608984375,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.54,0.07,0.75,2.0,53.0,0.5449264257812501,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.16,0.88,1.0,8.0,0.53320779296875,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.71,0.38,0.77,26.0,27.0,0.5537154003906251,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.97,0.6,0.82,8.0,49.0,0.5112353564453125,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.67,1.12,3.0,15.0,0.5229539892578124,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.54,0.99,1.33,21.0,92.0,0.5048877636718749,False,PUT,2026-10-02,AA
