contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00068000,68.0,0.43,0.5,0.71,1666.0,31.0,0.790041162109375,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.4,0.19,0.56,108.0,113.0,0.7500025,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.38,0.27,0.43,1417.0,223.0,0.8164080859374999,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.26,0.21,0.37,111.0,26.0,0.84961087890625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.2,0.09,0.31,302.0,409.0,0.84179845703125,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,0.28,0.1,0.25,8.0,4.0,0.8828136718749999,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.11,0.08,0.23,86.0,9.0,0.92187578125,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.08,0.05,0.15,407.0,109.0,0.9023447265625,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.68,0.0,0.34,2.0,1.0,1.0644578027343752,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.01,0.0,0.14,13.0,3.0,1.0078174609375,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.01,0.0,0.15,382.0,57.0,1.12109814453125,False,CALL,2026-04-02,AA
AA260402P00044500,44.5,0.1,0.0,0.02,,1.0,1.2812535937499998,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.01,0.0,0.02,1.0,135.0,1.2500037499999999,False,PUT,2026-04-02,AA
AA260402P00046000,46.0,0.16,0.0,0.02,1.0,1.0,1.1875040625,False,PUT,2026-04-02,AA
AA260402P00046500,46.5,0.01,0.0,0.02,2.0,42.0,1.15625421875,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.02,0.0,0.02,6.0,160.0,1.109379453125,False,PUT,2026-04-02,AA
AA260402P00047500,47.5,0.44,0.0,0.02,,3.0,1.0781296093750001,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.01,0.0,0.02,18.0,93.0,1.0312548437500002,False,PUT,2026-04-02,AA
AA260402P00048500,48.5,0.05,0.0,0.05,25.0,10.0,1.125004375,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.02,0.0,0.01,29.0,231.0,0.9062509375,False,PUT,2026-04-02,AA
AA260402P00049500,49.5,0.19,0.0,0.01,1.0,17.0,0.87500125,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.01,0.0,0.01,623.0,94.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.01,0.0,0.04,65.0,87.0,0.9062509375,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.03,0.01,0.05,31.0,45.0,0.8828136718749999,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.05,0.0,0.08,100.0,174.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.07,0.06,0.12,42.0,51.0,0.8828136718749999,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.13,0.1,0.2,117.0,147.0,0.8906260937499999,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.2,0.16,0.37,65.0,869.0,0.91992267578125,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.27,0.28,0.38,96.0,288.0,0.87500125,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.36,0.32,0.53,108.0,156.0,0.8369156933593749,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.53,0.47,0.69,169.0,73.0,0.8173846386718748,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.72,0.53,1.05,306.0,129.0,0.8027363476562499,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.99,0.74,1.31,98.0,30.0,0.773439765625,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,1.44,1.2,1.79,537.0,136.0,0.81445498046875,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,1.78,1.61,2.01,88.0,10.0,0.76367423828125,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,2.28,2.09,2.65,459.0,66.0,0.778322529296875,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,3.01,2.68,3.25,281.0,22.0,0.7773459765625,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,3.12,2.86,3.95,92.0,44.0,0.6806672558593752,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,3.7,3.55,4.9,20.0,4.0,0.710940390625,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,4.3,5.55,3.0,21.0,0.647464462890625,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,5.75,7.3,,1.0,1.0429735351562504,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,6.95,9.5,,0.0,1.3310580322265622,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,7.95,10.3,,0.0,1.3017613037109372,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,9.2,11.5,,0.0,1.5000025,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,10.4,9.9,12.35,7.0,0.0,1.4912134814453122,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,14.75,17.0,,0.0,1.5791036669921872,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,18.15,20.5,,5.0,1.6025410498046875,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,16.05,18.4,2.0,0.0,1.396487392578125,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,15.0,16.1,1.0,1.0,0.8554701953125,True,CALL,2026-04-10,AA
AA260410C00049000,49.0,10.19,14.05,15.95,,0.0,1.1347699511718752,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,15.24,13.0,15.35,1.0,7.0,1.1533245458984376,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,7.35,12.15,14.65,,1.0,1.1796916015624999,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,13.53,11.25,13.65,1.0,5.0,1.125004375,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,10.45,12.55,2.0,7.0,1.0693405908203126,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,9.55,11.95,1.0,3.0,1.0800827246093752,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.3,8.8,11.05,4.0,14.0,1.0576218994140625,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.51,7.9,9.35,6.0,84.0,0.885743330078125,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,7.6,7.0,9.45,2.0,102.0,0.9809572216796876,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,7.52,6.4,8.1,25.0,86.0,0.903321279296875,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.95,5.7,6.85,58.0,88.0,0.8237322314453124,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,5.68,5.05,5.95,169.0,169.0,0.7905294384765625,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,6.55,4.4,5.35,20.0,16.0,0.7851583984375,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,4.86,3.85,4.75,110.0,41.0,0.7812521875,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,3.74,3.4,4.15,66.0,95.0,0.7788108056640625,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,3.25,2.83,3.6,125.0,23.0,0.7587914746093751,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,2.7,2.41,2.75,431.0,435.0,0.7124052197265626,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,2.13,2.07,2.32,57.0,38.0,0.710940390625,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,2.22,1.7,2.09,24.0,30.0,0.7182645361328125,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.24,1.4,1.68,20.0,32.0,0.7036162451171876,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,1.32,1.17,1.41,18.0,21.0,0.7041045214843751,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.02,1.02,1.17,3348.0,54.0,0.7104521142578125,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.14,0.74,0.99,428.0,9.0,0.6977569287109376,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.77,0.65,0.95,96.0,16.0,0.7280300634765625,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.85,0.45,0.79,96.0,27.0,0.7138700488281251,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.75,0.35,0.73,22.0,26.0,0.727541787109375,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.47,0.31,0.64,74.0,19.0,0.743166630859375,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.42,0.26,0.48,1.0,4.0,0.73437765625,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.5,0.24,0.6,4.0,4.0,0.79687703125,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.35,0.11,0.39,1.0,15.0,0.7392604199218749,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.02,0.55,1.0,4.0,0.8300798242187499,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.3,0.0,0.25,1.0,259.0,1.0234423828125,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.17,0.06,0.46,191.0,214.0,1.0537156689453124,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.17,0.1,0.2,13.0,215.0,0.8867198828124999,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.15,0.01,0.3,3.0,23.0,0.8378922460937499,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.19,0.2,0.37,71.0,524.0,0.89257919921875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.92,0.0,0.49,4.0,29.0,0.804689453125,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.3,0.24,0.57,6.0,85.0,0.8457046679687499,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.42,0.4,0.61,14.0,144.0,0.8349625878906248,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.42,0.19,0.77,3.0,37.0,0.7587914746093751,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.75,0.55,0.95,30.0,95.0,0.8051777294921875,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.64,0.78,0.98,18.0,22.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,1.03,0.97,1.19,8.0,25.0,0.7729514892578125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,1.06,1.2,1.43,89.0,29.0,0.764650791015625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,1.54,1.45,1.85,18.0,79.0,0.772463212890625,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,1.3,1.76,2.2,7.0,25.0,0.7680687255859376,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,1.75,2.07,2.65,9.0,120.0,0.764650791015625,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,2.0,2.56,3.05,119.0,19.0,0.7661156201171876,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,2.62,3.0,3.45,21.0,1.0,0.7514673291015624,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,3.22,3.45,4.0,36.0,12.0,0.745119736328125,True,PUT,2026-04-10,AA
[iban],65.0,4.45,4.1,4.5,46.0,37.0,0.7446314599609375,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,4.6,5.75,11.0,21.0,0.8017597949218749,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,4.35,5.15,5.8,1.0,6.0,0.7202176416015625,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,5.15,6.55,,23.0,0.6381872119140625,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,5.7,7.5,,3.0,0.6337927246093751,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,8.5,6.7,9.0,4.0,1.0,0.8579115771484375,True,PUT,2026-04-10,AA
AA260417C00045000,45.0,20.27,18.15,20.55,10.0,523.0,1.2836949877929684,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,17.3,19.65,1.0,56.0,1.2695349023437497,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.22,16.35,18.75,1.0,45.0,1.2338905493164063,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,11.25,15.5,17.8,2.0,174.0,1.205082099609375,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,14.4,16.2,1.0,119.0,1.0205127099609377,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,16.7,13.75,15.45,13.0,519.0,1.0625046875000002,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,6.56,11.65,14.3,,17.0,1.0459032080078128,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,13.16,11.0,13.5,1.0,34.0,1.0517625537109376,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,9.95,9.55,10.55,177.0,1302.0,0.8710950390625,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,10.24,8.85,11.15,5.0,47.0,1.0170947583007814,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,9.6,8.1,10.35,5.0,78.0,0.991211025390625,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,8.85,7.4,8.45,17.0,157.0,0.8569350244140624,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,7.1,6.8,7.95,5.0,107.0,0.8710950390625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,6.3,6.25,6.5,943.0,4480.0,0.7939473730468749,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.6,5.55,6.65,33.0,7.0,0.8471694970703124,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,5.8,5.05,6.0,4.0,238.0,0.8383805224609374,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,4.67,4.55,5.15,3112.0,8187.0,0.8063984204101562,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,4.43,4.1,4.5,37.0,19.0,0.79101771484375,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,3.85,3.65,4.05,511.0,4503.0,0.78711150390625,False,CALL,2026-04-17,AA
AA260417C00066000,66.0,4.05,3.25,3.55,37.0,113.0,0.7773459765625,False,CALL,2026-04-17,AA
AA260417C00067000,67.0,3.0,2.88,3.2,15.0,53.0,0.7773459765625,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,3.1,2.61,2.95,605.0,38.0,0.790041162109375,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,2.58,2.25,2.51,52.0,36.0,0.7719749365234375,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,2.15,2.03,2.36,879.0,4278.0,0.7888204711914062,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.18,1.05,1.21,668.0,5057.0,0.7778342529296876,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.68,0.49,0.84,225.0,2530.0,0.813478427734375,False,CALL,2026-04-17,AA
AA260417P00045000,45.0,0.26,0.22,0.3,53.0,3569.0,0.936524072265625,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.27,0.23,0.42,11.0,992.0,0.930664755859375,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.36,0.37,0.47,6.0,1461.0,0.9345709667968749,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.46,0.3,0.66,12.0,714.0,0.913086806640625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.44,0.37,0.7,55.0,1115.0,0.88476677734375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.59,0.61,0.77,339.0,2248.0,0.8945323046874999,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.84,0.47,1.11,3.0,650.0,0.8754895263671875,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.78,0.75,0.97,4.0,66.0,0.842775009765625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.96,0.69,1.26,1.0,18.0,0.8208025732421874,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.97,0.91,1.49,69.0,23.0,0.8256853369140623,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.5,1.43,1.6,490.0,3766.0,0.8447281152343749,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,1.27,1.62,2.02,2.0,76.0,0.8510757080078125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.51,1.58,2.26,7.0,65.0,0.8061542822265625,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.96,2.18,2.55,11.0,156.0,0.8295915478515624,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,2.23,2.56,2.85,5.0,101.0,0.8239763696289062,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,3.02,2.93,3.45,102.0,2529.0,0.8393570751953124,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,2.91,3.25,3.8,1.0,7.0,0.8203142968749999,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,3.82,3.45,4.35,19.0,12.0,0.8032246240234374,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,4.12,4.2,4.5,39.0,1.0,0.7937032348632812,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,4.42,4.65,5.1,23.0,8.0,0.7912618530273439,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,5.37,5.35,5.6,110.0,889.0,0.795900478515625,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,7.91,7.3,9.0,2.0,241.0,0.6667513793945314,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,11.15,13.05,1.0,113.0,0.6079140771484376,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,15.79,15.5,17.85,17.0,1.0,0.5410202148437502,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,18.25,20.75,,15.0,1.1484417578125,True,CALL,2026-04-24,AA
AA260424C00047000,47.0,12.65,16.55,18.9,2.0,2.0,1.1069380590820312,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.78,15.65,18.0,4.0,10.0,1.0791061669921875,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,16.88,14.8,16.6,1.0,3.0,0.989257919921875,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,16.13,14.0,16.2,1.0,2.0,1.0366259106445317,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,9.4,13.05,15.35,4.0,5.0,1.0029346728515625,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,8.76,11.95,14.6,1.0,4.0,0.9621585815429687,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,7.55,11.45,13.75,,2.0,0.9731447998046875,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,7.51,10.7,12.95,1.0,3.0,0.9584965087890623,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,11.11,9.9,12.2,4.0,32.0,0.940430283203125,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.0,9.3,10.95,4.0,7.0,0.8920909228515624,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,5.76,8.6,10.8,1.0,3.0,0.9301764794921875,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.46,7.95,9.15,2.0,8.0,0.8388687988281249,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.9,7.35,9.45,73.0,77.0,0.9116219775390625,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,7.2,6.75,7.85,8.0,67.0,0.825929475097656,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,7.61,6.15,7.5,1.0,15.0,0.8361832788085937,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,3.58,5.55,6.65,6.0,16.0,0.8037129003906249,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.41,5.2,6.25,12.0,6.0,0.8200701586914061,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,5.55,4.7,5.6,4.0,28.0,0.8022480712890624,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,4.94,4.3,4.9,17.0,42.0,0.7839377075195313,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,4.55,3.85,4.75,33.0,349.0,0.7985859985351562,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,4.33,3.45,4.45,10.0,16.0,0.8017597949218749,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,3.95,3.1,3.95,1.0,121.0,0.7895528857421875,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.0,2.81,3.7,2.0,10.0,0.7971211694335938,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.7,2.51,3.25,19.0,34.0,0.7846701220703125,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.38,1.96,3.2,3.0,5.0,0.8212908496093749,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.35,1.75,2.14,2.0,10.0,0.75195560546875,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.17,1.5,1.93,3.0,6.0,0.747072841796875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.65,1.12,1.8,346.0,40.0,0.7326686889648437,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.62,1.24,1.58,10.0,7.0,0.7553735400390625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.53,1.05,1.53,1.0,5.0,0.7622094091796876,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.97,0.73,1.15,4.0,8.0,0.7690452783203126,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.51,0.07,0.53,4.0,24.0,0.8251970605468748,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,0.45,0.2,0.71,2.0,6.0,0.8149432568359375,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.6,0.6,0.75,3.0,12.0,0.8554701953125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.72,0.53,0.95,1.0,10.0,0.8295915478515624,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.75,0.81,1.15,16.0,20.0,0.8540053662109376,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,1.16,0.86,1.3,3.0,12.0,0.8305681005859374,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.1,0.72,1.6,3.0,6.0,0.799806689453125,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,0.71,1.65,2.0,9.0,0.752932158203125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.57,1.43,1.92,2.0,27.0,0.8110370458984374,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,1.69,1.69,2.09,3.0,13.0,0.79883013671875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,1.82,1.91,2.38,1.0,51.0,0.790041162109375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,4.3,2.25,2.65,7.0,25.0,0.7856466748046875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,2.55,2.62,2.92,9.0,31.0,0.7790549438476562,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,2.78,3.05,3.4,1.0,53.0,0.790041162109375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,3.23,3.4,3.75,2.0,24.0,0.7788108056640625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,3.39,3.9,4.25,22.0,110.0,0.7863790893554687,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,3.58,4.1,4.7,1.0,41.0,0.7624535473632813,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,4.1,4.65,5.2,1.0,4.0,0.7644066528320312,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,5.0,5.35,5.75,19.0,11.0,0.7766135620117188,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,5.82,5.9,6.35,5.0,12.0,0.7768577001953125,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,9.2,6.25,6.9,3.0,4.0,0.7541528491210938,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,6.35,7.05,7.55,4.0,4.0,0.7683128637695313,True,PUT,2026-04-24,AA
[iban],68.0,7.16,7.5,8.2,3.0,1.0,0.75195560546875,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,7.84,7.85,8.9,3.0,3.0,0.7268093725585938,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,7.88,8.35,9.5,1.0,1.0,0.6999541723632813,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,18.5,20.9,,2.0,1.076664772949219,True,CALL,2026-05-01,AA
AA260501C00047000,47.0,12.91,16.35,19.1,1.0,1.0,0.98242205078125,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,12.02,15.85,18.25,1.0,1.0,1.0112354125976561,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,10.62,14.75,17.35,1.0,1.0,0.9599613378906249,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.98,14.15,16.55,2.0,4.0,0.9731447998046875,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,15.06,13.35,14.55,3.0,5.0,0.8374039697265624,True,CALL,2026-05-01,AA
