contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220C00066000,66.0,1.57,1.44,1.8,11.0,69.0,0.5986368261718751,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.5,1.15,1.7,3.0,101.0,0.6044961425781252,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,1.71,0.96,1.99,32.0,16.0,0.6543003320312502,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,1.38,0.86,1.38,4.0,35.0,0.6201209863281252,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.95,0.74,1.04,82.0,4079.0,0.6035195898437502,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,1.0,0.64,0.96,5.0,1302.0,0.6147499462890625,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.84,0.52,1.24,47.0,49.0,0.6665072412109377,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.31,0.38,1.05,9.0,1.0,0.6543003320312502,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.38,0.93,4.0,0.0,0.6665072412109377,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.5,0.35,0.8,6.0,3041.0,0.6699251757812501,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.0,0.11,3.0,27.0,0.6289099609375001,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.12,48.0,179.0,0.6015664843750002,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.21,0.02,0.13,2.0,113.0,0.5839885351562499,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.1,0.08,0.15,2.0,220.0,0.58789474609375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.11,0.05,0.18,17.0,176.0,0.5488326367187502,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.07,0.25,10.0,351.0,0.5449264257812501,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.18,0.3,2.0,216.0,0.55273884765625,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.13,0.37,10.0,267.0,0.51562984375,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.35,0.31,0.39,183.0,2932.0,0.516606396484375,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.28,0.22,0.61,2.0,6.0,0.5585981640625001,False,PUT,2026-02-20,AA
[iban],52.0,0.56,0.46,0.74,14.0,14.0,0.506840869140625,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.64,0.64,0.91,1.0,2037.0,0.5039112109375,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.8,0.47,1.16,6.0,9.0,0.5380905566406251,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.2,1.05,1.26,252.0,1718.0,0.5014698291015626,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.43,1.09,1.82,4.0,41.0,0.5459029785156251,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.52,0.99,2.2,7.0,15.0,0.5461471166992189,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.02,2.06,2.31,11.0,58.0,0.4943898217773438,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.59,2.44,2.78,93.0,137.0,0.49561051269531253,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.05,2.93,3.1,9.0,2176.0,0.46484910156250003,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.6,3.4,3.65,25.0,5.0,0.4624077197265626,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.2,3.95,4.3,27.0,46.0,0.46753462158203124,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,4.15,5.2,2.0,22.0,0.506840869140625,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.05,4.8,6.0,24.0,17.0,0.524418818359375,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,5.7,5.45,6.7,1382.0,417.0,0.5185595019531251,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.6,9.1,,4.0,0.5185595019531251,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,9.3,9.35,10.7,1.0,131.0,0.47949739257812496,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.05,11.9,,6.0,0.56836369140625,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.75,15.45,1.0,107.0,0.508793974609375,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,11.05,13.15,1.0,1.0,0.773439765625,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,10.15,12.65,1.0,5.0,0.7846701220703125,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.35,11.4,,1.0,0.7260769580078125,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.5,9.8,,2.0,0.6694368994140626,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,7.45,9.05,,1.0,0.7143583251953125,True,CALL,2026-02-27,AA
