contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00048000,48.0,2.95,2.72,3.7,6.0,86.0,0.9238288867187501,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.44,2.5,3.15,3.0,19.0,0.7753928710937501,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.5,2.11,2.64,138.0,159.0,0.6718782812500002,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.0,1.94,2.19,66.0,276.0,0.6250037500000001,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.51,1.39,1.69,59.0,892.0,0.523442265625,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,0.88,0.82,0.95,206.0,1020.0,0.476567734375,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.39,0.35,0.43,223.0,561.0,0.446294599609375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.16,0.14,0.18,109.0,353.0,0.45703667968750006,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.08,0.03,0.26,14.0,937.0,0.5820354296875,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.02,0.01,0.05,23.0,737.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.05,0.0,0.05,11.0,253.0,0.6015664843750002,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.05,0.01,0.1,25.0,1120.0,0.804689453125,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.01,0.0,0.03,5.0,116.0,0.7421900781249999,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.03,0.0,0.18,11.0,130.0,1.11328568359375,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.02,0.0,0.28,6.0,1088.0,1.3359408203124996,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.01,0.0,0.43,1.0,307.0,1.5898458007812497,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,0.0,0.43,,2.0,2.0156299609375,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.07,0.0,0.75,1.0,3.0,3.3867202832031245,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.01,0.0,0.01,1.0,20.0,1.625001875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.07,0.0,0.06,1.0,35.0,1.859375703125,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.12,0.0,0.23,10.0,32.0,2.1406296484375,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.01,0.0,0.23,1.0,89.0,1.97265638671875,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.09,0.0,0.2,5.0,61.0,1.76171994140625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.23,4.0,75.0,1.6484392578125,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,0.23,15.0,383.0,1.4921900390624998,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.07,0.0,0.09,40.0,118.0,1.1875040625,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.01,0.0,0.04,7.0,37.0,0.98437515625,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.04,38.0,100.0,0.92187578125,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.03,0.01,0.05,21.0,113.0,0.914063359375,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.01,0.0,0.02,13.0,101.0,0.7187528125,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.03,0.0,0.02,23.0,287.0,0.6718782812500002,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.01,0.0,0.03,12.0,88.0,0.64062859375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.02,0.0,0.03,14.0,690.0,0.585941640625,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.02,0.01,0.03,5.0,147.0,0.5546919531250001,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.02,0.01,0.03,27.0,603.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.03,0.01,0.03,20.0,134.0,0.46094289062500005,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.05,0.02,0.15,58.0,338.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.1,0.05,0.13,13.0,141.0,0.4804739453125,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.16,0.13,0.21,40.0,364.0,0.47070841796875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.4,0.3,0.6,30.0,231.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.05,0.82,1.27,21.0,121.0,0.62305064453125,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,1.56,3.75,1.0,38.0,1.1367230664062502,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.53,2.38,4.7,2.0,42.0,1.2793004785156248,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.32,3.4,4.25,3.0,791.0,0.851563984375,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.08,4.4,5.75,6.0,17.0,1.2656286718749998,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.85,5.4,7.65,16.0,11.0,1.8320320898437497,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,6.2,8.65,1.0,0.0,1.9101566992187502,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,7.25,9.65,1.0,0.0,2.0878954052734366,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,10.28,8.25,10.65,1.0,1.0,2.2382856542968748,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.25,11.65,104.0,0.0,2.3808634228515624,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,13.15,15.65,2.0,0.0,2.853518491210937,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.45,9.85,,17.0,1.0683640332031252,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.25,8.8,2.0,1.0,0.940430283203125,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.61,5.6,7.7,1.0,2.0,0.77929908203125,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.12,5.1,7.2,1.0,3.0,0.73633076171875,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,4.6,6.95,4.0,3.0,0.8476577734374999,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,4.25,6.4,3.0,4.0,0.772463212890625,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.65,4.6,5.9,1.0,31.0,0.7246121289062499,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,3.05,5.35,1.0,11.0,0.6513706738281251,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.34,4.25,4.95,1.0,106.0,0.6543003320312502,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.6,3.35,4.1,7.0,45.0,0.6191444335937502,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.75,3.25,3.65,2.0,2.0,0.5048877636718749,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.23,2.98,3.1,13.0,80.0,0.5117236328125,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.7,2.61,2.85,13.0,15.0,0.5029346582031251,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.35,2.29,2.55,60.0,222.0,0.5073291455078125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.69,1.68,1.77,124.0,116.0,0.48340360351562506,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.23,1.2,1.29,85.0,214.0,0.48242705078125003,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.85,0.81,0.9,1449.0,325.0,0.47852083984375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.58,0.54,0.65,51.0,178.0,0.49219257812500006,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.38,0.35,0.45,276.0,684.0,0.499028447265625,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.23,0.23,0.36,74.0,2094.0,0.53320779296875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.47,0.15,0.63,20.0,175.0,0.6191444335937502,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.14,0.04,0.12,7.0,338.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.01,0.63,58.0,353.0,0.70898728515625,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.01,0.46,22.0,69.0,0.709963837890625,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.54,,1.0,0.7919942675781251,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.25,1.0,25.0,0.7148466015625,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.7304714453125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.25,4.0,54.0,1.2695349023437497,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,2.12,1.0,3.0,2.0175830810546875,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.45,1.0,27.0,1.2421912890624998,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.0605515722656251,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.55,1.0,3673.0,1.12109814453125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.26,1.0,56.0,0.87500125,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.27,160.0,189.0,0.804689453125,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.05,4.0,292.0,0.5390671093750001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.07,11.0,265.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.35,1334.0,1216.0,0.6523472265625001,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.06,0.01,0.28,19.0,893.0,0.585941640625,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.09,0.04,0.3,25.0,1768.0,0.569340244140625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.23,0.08,0.33,20.0,80.0,0.5566450585937501,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.14,0.11,0.26,23.0,507.0,0.5019581054687501,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.2,0.09,0.31,24.0,431.0,0.5400436621093752,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.26,0.22,0.37,72.0,7.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.36,0.28,0.37,54.0,101.0,0.481450498046875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.47,0.37,0.53,4.0,40.0,0.5048877636718749,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.52,0.49,0.57,68.0,196.0,0.4687553125,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.0,0.61,0.72,1.0,19.0,0.47070841796875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.86,0.77,0.88,84.0,114.0,0.46680220703125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.85,1.16,1.27,23.0,91.0,0.4585015087890626,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.75,1.67,1.78,17.0,72.0,0.4545952978515625,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.3,2.6,13.0,120.0,0.5180712255859375,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.62,3.0,3.3,1.0,26.0,0.51758294921875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.43,3.75,4.65,1.0,1109.0,0.569340244140625,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.25,4.45,5.25,6.0,25.0,0.6718782812500002,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.23,5.45,6.95,2.0,3.0,0.72851833984375,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.55,6.2,7.9,2.0,13.0,0.72851833984375,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.2,8.8,16.0,10.0,0.7675804492187501,True,PUT,2026-09-04,AA
[iban],60.0,9.1,8.3,9.7,1.0,0.0,0.8300798242187499,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.2,11.6,,0.0,1.0996138769531252,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.5,9.75,10.0,10.0,0.74414318359375,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,5.4,6.85,1.0,28.0,0.5927775097656252,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.8,5.95,3.0,19.0,0.5634809277343751,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,2.97,5.25,1.0,3.0,0.5908244042968751,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.65,4.3,3.0,5.0,0.524418818359375,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.8,3.35,3.6,5.0,29.0,0.5200243310546875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.33,2.74,2.9,14.0,92.0,0.4995167236328125,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.59,2.18,2.36,26.0,59.0,0.5014698291015626,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.77,1.67,1.82,21.0,49.0,0.4858449853515625,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.33,1.32,1.41,7.0,50.0,0.48340360351562506,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.03,0.98,1.08,25.0,88.0,0.48291532714843755,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.73,0.73,0.79,6.0,335.0,0.476567734375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.57,0.53,0.6,8.0,79.0,0.4819387744140625,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.4,0.37,0.42,116.0,2193.0,0.47559118164062497,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.26,0.25,0.31,34.0,21.0,0.4804739453125,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.18,0.0,0.26,1.0,16.0,0.5029346582031251,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.09,0.16,19.0,103.0,0.48633326171875,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.3,17.0,17.0,0.5566450585937501,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.2,1.0,40.0,0.6132851171875001,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.27,,1.0,0.9648441015625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.9023447265625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.08,,2.0,0.6875031250000001,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.28,1.0,5.0,0.7851583984375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.3,1.0,17.0,0.73437765625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.2,5.0,26.0,0.62305064453125,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.14,0.0,0.2,1.0,16.0,0.5664105859375,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.04,0.25,1.0,36.0,0.5546919531250001,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.08,0.16,3.0,22.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.19,0.15,0.19,13.0,448.0,0.4687553125,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.24,0.42,3.0,20.0,0.5195360546875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.41,0.37,0.48,14.0,38.0,0.4726615234375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.95,0.57,0.69,2.0,69.0,0.4672904833984375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.03,0.81,0.99,7.0,82.0,0.46973186523437505,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.41,1.2,1.35,29.0,85.0,0.467778759765625,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.73,1.63,1.76,11.0,321.0,0.45898978515625005,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.12,2.09,2.44,1.0,5.0,0.495122236328125,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,2.66,3.05,1.0,2319.0,0.4975636181640626,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.35,3.7,2.0,4.0,0.4931691308593751,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.6,4.1,4.45,1.0,16.0,0.499028447265625,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,4.75,5.2,10.0,63.0,0.48828636718750007,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.39,5.65,7.4,1.0,3.0,0.647464462890625,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.5,9.75,6.0,4.0,0.7934590966796875,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.45,10.2,6.0,7.0,0.7485376708984376,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,11.15,13.65,,1.0,0.91992267578125,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.5,15.05,2.0,24.0,1.3896514892578122,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.4,11.35,11.85,3.0,101.0,0.6367223828125,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.45,9.85,12.0,92.0,0.6679720703125002,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.85,6.9,7.05,77.0,2997.0,0.5385788330078126,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.87,5.05,5.45,2.0,480.0,0.5444381494140625,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,4.35,4.7,87.0,69.0,0.532231240234375,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,3.5,4.05,6.0,6.0,0.5307664111328125,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,3.4,3.75,6.0,6.0,0.5310105493164063,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.18,3.2,3.35,16.0,3477.0,0.507817421875,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.72,2.69,2.78,55.0,16.0,0.5004932763671875,True,CALL,2026-09-18,AA
AA260918C00052000,52.0,2.21,2.21,2.35,107.0,35.0,0.5083056982421875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.81,1.8,1.89,24.0,106.0,0.4985401708984375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.44,1.45,1.55,6.0,416.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.16,1.16,1.23,421.0,8919.0,0.49658706542968756,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.92,0.77,1.01,3.0,14.0,0.5034229345703125,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.55,0.7,0.81,1.0,30.0,0.50586431640625,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.53,0.55,0.6,8.0,7.0,0.495122236328125,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.33,0.47,1.0,6.0,0.49707534179687507,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.35,0.31,0.4,75.0,4300.0,0.5122119091796875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.09,0.06,0.24,21.0,1841.0,0.55273884765625,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.01,0.1,4.0,508.0,0.5996133789062501,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.07,0.04,0.06,19.0,1421.0,0.5039112109375,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.06,0.18,1.0,6.0,0.5390671093750001,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.2,0.11,0.14,4.0,750.0,0.50586431640625,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.33,0.15,0.42,931.0,985.0,0.543949873046875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.24,0.33,59.0,69.0,0.5107470800781251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.38,0.36,0.4,60.0,1658.0,0.48340360351562506,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.54,0.48,0.58,5.0,253.0,0.485356708984375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.74,0.69,0.73,77.0,969.0,0.46582565429687506,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.77,0.92,24.0,14.0,0.4819387744140625,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.09,0.94,1.06,2.0,30.0,0.4809622216796875,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.25,1.39,2.0,23.0,0.47949739257812496,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.72,1.64,1.69,38.0,1640.0,0.4594780615234375,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.23,2.11,2.21,6.0,3.0,0.47119669433593747,False,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,2.59,2.74,4.0,4.0,0.47119669433593747,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.8,4.0,4.0,4.0,0.47412635253906255,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.74,4.45,4.85,8.0,2355.0,0.5053760400390624,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.2,5.6,4.0,4.0,0.50586431640625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.53,8.6,9.6,2.0,646.0,0.5546919531250001,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,9.4,11.8,40.0,12.0,0.74414318359375,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.73,13.4,14.8,1.0,531.0,0.7368190380859375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.6,14.9,,6.0,1.1723674194335936,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.6,13.1,2.0,4.0,0.8437515624999999,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.79,10.9,12.05,2.0,2.0,0.7680687255859376,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.7,11.15,2.0,1.0,0.7465845654296875,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.75,10.15,,1.0,0.6894562304687502,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.1,7.3,99.0,91.0,0.56055126953125,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.3,6.6,10.0,9.0,0.5722699023437501,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,5.2,5.75,1.0,13.0,0.5415084912109377,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,4.7,5.05,10.0,13.0,0.5007374145507812,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.98,4.05,4.45,20.0,22.0,0.5019581054687501,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.7,3.65,3.8,1.0,125.0,0.5109912182617188,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,3.17,3.1,3.4,3.0,156.0,0.5185595019531251,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.57,2.63,2.95,4.0,54.0,0.5197801928710937,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,2.21,2.47,1.0,56.0,0.5136767382812499,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.83,1.99,4.0,130.0,0.5024463818359376,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.56,1.53,1.69,8.0,27.0,0.50586431640625,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.14,1.26,1.37,21.0,46.0,0.5019581054687501,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.9,0.85,1.26,4.0,11.0,0.5385788330078126,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.81,0.92,7.0,24.0,0.5102588037109376,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.56,0.94,1.0,20.0,0.5102588037109376,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.35,0.41,0.6,2.0,50.0,0.507817421875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.35,0.56,26.0,25.0,0.5312546875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.5,,31.0,0.5776409423828125,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.25,3.0,106.0,0.5380905566406251,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.38,,1.0,0.752932158203125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.44,12.0,17.0,0.6777375976562501,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.48,2.0,36.0,0.6425816992187501,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.54,10.0,38.0,0.6113320117187502,False,PUT,2026-09-25,AA
