contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00085000,85.0,0.04,0.0,0.02,1.0,37.0,1.3750031249999999,False,CALL,2026-04-02,AA
AA260402P00050000,50.0,0.01,0.0,2.13,3.0,651.0,5.730471586914062,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.02,0.0,0.62,1.0,149.0,4.007817490234375,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.01,0.0,0.01,11.0,65.0,2.1250046874999997,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.02,0.0,0.42,3.0,208.0,3.3359391601562494,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.23,0.0,0.01,6.0,99.0,1.875000625,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.01,0.0,0.01,2.0,571.0,1.75000125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.24,0.0,0.21,2.0,855.0,2.46094134765625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.01,0.0,2.13,11.0,629.0,4.068364289550781,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.16,0.0,0.01,29.0,224.0,1.4375028125,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.2,0.0,0.2,34.0,213.0,1.9765626171875001,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.01,0.0,0.07,14.0,218.0,1.5312523437499999,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.01,0.0,0.43,16.0,113.0,1.97265638671875,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.01,0.0,0.22,1.0,539.0,1.5546897265624997,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.01,0.0,0.03,26.0,117.0,1.015629921875,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.01,0.0,0.02,203.0,293.0,0.8437515624999999,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,0.12,0.0,0.04,22.0,165.0,0.8125018749999999,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,0.02,0.0,0.02,19.0,71.0,0.6250037500000001,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,0.37,0.0,0.06,1.0,49.0,0.6015664843750002,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,0.02,0.01,0.08,31.0,27.0,0.5117236328125,False,PUT,2026-04-02,AA
AA260402P00070000,70.0,0.37,0.15,0.48,702.0,845.0,0.59570716796875,False,PUT,2026-04-02,AA
AA260402P00072000,72.0,1.68,0.98,2.2,2.0,19.0,0.6562534375000001,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,2.28,1.35,3.6,1.0,1.0,0.7861349511718749,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,4.58,2.4,4.45,1.0,1.0,0.93164130859375,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,3.64,2.87,5.45,3.0,7.0,0.773439765625,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,7.75,10.7,,0.0,1.53515857421875,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,16.66,19.65,22.2,5.0,9.0,2.003911240234375,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,15.1,18.65,21.4,1.0,1.0,1.0234423828125,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,17.65,20.25,2.0,6.0,1.8588874243164062,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,16.65,19.25,2.0,6.0,1.7753917480468748,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,15.65,18.25,1.0,3.0,1.6933609082031251,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,14.55,17.25,2.0,16.0,1.6118183471679686,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,13.7,16.25,4.0,76.0,0.64062859375,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,14.55,12.75,15.3,3.0,98.0,0.7148466015625,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,12.94,11.85,14.3,1.0,70.0,0.73437765625,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,11.61,11.15,12.8,8.0,85.0,0.51562984375,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.9,10.05,12.3,98.0,150.0,0.71679970703125,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.92,9.15,11.25,2.0,26.0,0.6777375976562501,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.51,8.0,10.4,37.0,132.0,0.6210975390625001,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,8.18,7.65,8.75,7.0,115.0,0.5634809277343751,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.7,6.75,7.95,146.0,63.0,0.5800823242187501,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,6.28,5.85,7.05,80.0,576.0,0.5576216113281252,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,5.56,5.2,6.25,26.0,131.0,0.5844768115234374,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.05,4.55,5.4,31.0,68.0,0.5830119824218749,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.35,3.9,4.65,14.0,69.0,0.5810588769531251,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,3.7,3.25,3.9,17.0,69.0,0.5649457568359376,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.05,3.0,3.2,112.0,2400.0,0.58789474609375,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.56,2.45,2.76,61.0,961.0,0.5913126806640626,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.11,2.01,2.22,127.0,214.0,0.5817912915039063,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.75,1.61,1.74,328.0,165.0,0.5698285205078125,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.41,1.31,1.44,35.0,70.0,0.5776409423828125,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.09,1.01,1.14,96.0,142.0,0.5722699023437501,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.84,0.71,0.96,8.0,27.0,0.5698285205078125,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.69,0.58,0.78,4.0,27.0,0.5805706005859376,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.53,0.44,0.64,42.0,49.0,0.585941640625,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.32,0.28,0.4,19.0,43.0,0.5996133789062501,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.13,0.05,0.24,31.0,92.0,0.6718782812500002,False,CALL,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.0,0.3,2.0,563.0,1.21875390625,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.05,9.0,31.0,0.8906260937499999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.05,0.0,0.07,1.0,81.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.09,1.0,205.0,0.85937640625,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.17,0.01,0.37,6.0,45.0,1.0312548437500002,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.05,0.01,0.11,17.0,133.0,0.79687703125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.19,0.0,0.28,2.0,28.0,0.8632826171875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.1,0.02,0.18,560.0,55.0,0.7617211328125001,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.1,0.1,0.27,14.0,164.0,0.8007832421875,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.22,0.08,1.27,15.0,138.0,1.0371141894531253,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.28,0.09,0.5,42.0,118.0,0.7685570019531252,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.24,0.17,0.27,2.0,154.0,0.6601596484375001,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.34,0.08,0.44,34.0,469.0,0.629886513671875,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.5,0.33,0.57,46.0,23.0,0.6679720703125002,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.64,0.36,0.74,24.0,52.0,0.6455113574218749,False,PUT,2026-04-10,AA
[iban],65.0,0.75,0.62,0.83,73.0,118.0,0.641605146484375,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.94,0.82,1.04,29.0,287.0,0.6342810009765626,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,1.3,1.06,1.29,211.0,29.0,0.6264685791015626,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.58,1.19,1.76,47.0,146.0,0.6206092626953126,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,1.98,1.78,2.13,20.0,7.0,0.6450230810546875,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,2.78,2.74,2.9,10.0,12.0,0.6293982373046876,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,13.05,15.6,2.0,2.0,0.77148666015625,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,22.3,19.8,22.3,49.0,475.0,0.8457046679687499,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,17.85,20.35,1.0,17.0,0.8203142968749999,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,17.0,19.4,1.0,36.0,0.86132951171875,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,15.75,15.2,16.5,22.0,1165.0,0.930664755859375,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,15.36,14.25,16.6,1.0,40.0,0.8466812207031249,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,13.35,15.65,1.0,74.0,0.8295915478515624,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.6,12.5,14.7,1.0,156.0,0.8183611914062499,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.6,11.6,13.9,4.0,108.0,0.8183611914062499,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,11.45,11.1,12.1,49.0,4185.0,0.7158231542968749,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,11.3,9.8,12.2,1.0,47.0,0.7851583984375,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.02,9.35,10.65,8.0,252.0,0.7290066162109375,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.19,8.4,9.75,8.0,6451.0,0.6918976123046876,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.34,8.0,8.9,4.0,101.0,0.7216824707031251,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,7.6,7.3,8.0,64.0,4361.0,0.7026396923828125,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.42,6.55,7.45,14.0,172.0,0.70898728515625,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.44,5.9,6.75,28.0,105.0,0.7026396923828125,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.45,5.75,6.05,29.0,623.0,0.7348659326171875,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.2,5.15,5.5,11.0,51.0,0.7324245507812499,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.72,4.35,4.9,137.0,3692.0,0.702151416015625,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.64,2.6,2.7,484.0,5048.0,0.7192410888671875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.25,1.22,1.41,261.0,3278.0,0.7072783178710937,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.53,0.46,0.67,23.0,1975.0,0.6894562304687502,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.3,0.2,0.32,53.0,1517.0,0.70117486328125,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.13,0.07,0.29,25.0,2205.0,0.9433599414062499,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.01,0.36,1.0,649.0,0.9023447265625,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.2,0.13,0.18,4.0,53.0,0.8300798242187499,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.35,0.1,0.22,2.0,17.0,0.79101771484375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.27,0.21,0.26,14.0,67.0,0.8085956640624999,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.32,0.26,0.31,332.0,3993.0,0.795900478515625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.21,0.38,5.0,74.0,0.75586181640625,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.52,0.29,0.47,1.0,70.0,0.754885263671875,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.53,0.5,0.61,4.0,259.0,0.7832052929687501,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.68,0.6,0.68,11.0,461.0,0.7651390673828126,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.77,0.73,0.82,119.0,2489.0,0.7587914746093751,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.95,0.84,1.19,3.0,399.0,0.7763694238281251,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.18,0.99,1.3,201.0,16.0,0.7553735400390625,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.47,1.26,1.43,6.0,57.0,0.747072841796875,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.72,1.5,1.7,7.0,15.0,0.745119736328125,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.99,1.78,1.99,39.0,968.0,0.7426783544921874,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.95,3.7,3.95,67.0,270.0,0.7287624780273438,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,7.1,6.45,7.2,3.0,94.0,0.7421900781249999,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,10.05,10.95,6.0,24.0,0.7377955908203124,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,16.85,19.15,22.55,11.0,6.0,1.358889924316406,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,18.8,21.4,5.0,5.0,0.72070591796875,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.3,20.55,1.0,6.0,0.8740246972656249,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,16.95,19.75,1.0,3.0,0.797853583984375,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.25,18.8,1.0,2.0,0.8291032714843749,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.25,17.9,1.0,35.0,0.8037129003906249,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.35,16.95,5.0,12.0,0.7856466748046875,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.55,16.0,6.0,6.0,0.77929908203125,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.65,15.2,2.0,8.0,0.7758811474609376,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,13.32,12.0,14.35,3.0,78.0,0.79101771484375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.55,11.15,13.5,7.0,78.0,0.7768577001953125,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.68,10.55,12.7,1.0,18.0,0.790041162109375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,11.11,9.65,11.95,3.0,24.0,0.7722190747070312,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,10.44,8.8,10.95,6.0,28.0,0.7331569653320311,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.81,8.55,9.6,6.0,30.0,0.7148466015625,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.48,7.9,8.8,3.0,47.0,0.7058134887695313,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,7.85,7.25,8.05,3.0,358.0,0.6965362377929689,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.04,6.85,7.45,11.0,21.0,0.7136259106445313,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.59,6.05,7.0,8.0,120.0,0.7060576269531251,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.11,5.55,6.3,3.0,10.0,0.6980010668945313,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.2,5.4,5.7,5.0,54.0,0.7175321215820312,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.07,4.45,4.75,11.0,8.0,0.7141141870117188,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,3.95,3.95,4.35,17.0,111.0,0.7094755615234375,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.13,3.6,3.9,2.0,8.0,0.7077665942382813,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.1,3.2,3.5,42.0,502.0,0.7016631396484375,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.83,2.91,3.2,1.0,30.0,0.7067900415039063,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.32,3.0,1.0,6.0,0.6931183032226562,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.11,1.61,2.58,3.0,22.0,0.7253445434570311,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.19,0.68,1.21,5.0,18.0,0.6709017285156251,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.27,0.0,2.34,8.0,18.0,1.2294960400390624,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.75,4.0,11.0,0.8710950390625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.0,2.43,4.0,7.0,1.1391644604492188,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.03,0.7,2.0,9.0,0.7832052929687501,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.09,1.22,25.0,20.0,0.8608412353515625,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.52,0.25,0.78,18.0,102.0,0.7651390673828126,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.68,0.49,0.86,10.0,57.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.77,0.41,1.09,1.0,26.0,0.7587914746093751,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.74,1.33,5.0,30.0,0.7929708203125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.89,1.23,5.0,54.0,0.7524438818359375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.27,1.11,1.34,2.0,26.0,0.74414318359375,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.5,1.29,1.55,4.0,130.0,0.7377955908203124,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.4,2.1,4.0,50.0,0.7539087109375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.56,2.29,2.0,7.0,0.7341335180664061,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,1.9,2.72,2.0,6.0,0.7480493945312501,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.68,2.37,2.64,5.0,25.0,0.7241238525390624,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.77,2.53,3.3,10.0,14.0,0.7314479980468749,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.33,2.91,3.65,1.0,9.0,0.726565234375,False,PUT,2026-04-24,AA
[iban],68.0,3.7,3.4,4.0,2.0,4.0,0.725588681640625,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.11,3.6,4.6,2.0,7.0,0.7170438452148438,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.71,4.35,5.05,7.0,26.0,0.7326686889648437,False,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,19.3,22.9,1.0,7.0,0.6621127539062501,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,20.47,19.15,21.8,1.0,10.0,0.823243955078125,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.05,21.05,3.0,10.0,0.8120135986328124,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,17.0,19.95,1.0,13.0,0.7465845654296875,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,17.73,16.45,19.05,1.0,10.0,0.795900478515625,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,17.52,15.55,18.2,2.0,10.0,0.7895528857421875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,11.85,14.65,17.3,4.0,10.0,0.7739280419921876,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,15.11,13.75,16.45,1.0,86.0,0.7612328564453126,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.77,12.95,15.0,7.0,14.0,0.6909210595703126,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.93,11.45,14.1,5.0,21.0,0.6035195898437502,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.38,11.65,13.0,18.0,130.0,0.6801789794921876,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,11.64,11.05,12.35,5.0,8.0,0.7048369360351563,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,11.18,10.2,11.7,4.0,25.0,0.70117486328125,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.92,9.15,11.65,27.0,21.0,0.7248562670898437,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.77,9.1,9.95,1.0,42.0,0.6938507177734375,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.15,8.5,9.35,9.0,49.0,0.7006865869140625,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.6,7.85,8.9,1.0,23.0,0.709963837890625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.85,7.1,8.2,3.0,53.0,0.6914093359375001,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.3,6.55,7.7,3.0,61.0,0.6960479614257813,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.55,6.55,6.95,27.0,35.0,0.7158231542968749,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.11,5.95,6.45,12.0,71.0,0.7094755615234375,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,5.55,5.9,141.0,142.0,0.7092314233398438,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.7,4.85,5.4,73.0,70.0,0.6899445068359377,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.7,4.65,4.95,2.0,66.0,0.7014190014648438,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.33,3.95,4.55,1.0,47.0,0.681887946777344,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.93,3.65,4.3,9.0,155.0,0.6928741650390625,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.71,3.5,3.85,2.0,16.0,0.6980010668945313,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.53,2.9,3.55,6.0,4.0,0.680911394042969,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.53,2.23,2.65,19.0,162.0,0.6843293286132813,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.48,1.3,1.7,33.0,13.0,0.689700368652344,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,1.26,15.0,34.0,0.905274384765625,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.0,2.54,2.0,6.0,1.0576218994140625,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.49,0.0,0.85,2.0,8.0,0.747072841796875,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.54,0.18,0.93,6.0,61.0,0.7592797509765626,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.73,0.34,1.09,23.0,39.0,0.772463212890625,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.71,1.05,21.0,80.0,0.77929908203125,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.14,0.78,1.2,1.0,6.0,0.7666038964843751,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.03,0.83,1.54,1.0,26.0,0.770510107421875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.3,0.81,1.83,1.0,13.0,0.7568383691406251,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.55,1.2,1.84,4.0,7.0,0.7534204345703125,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.7,1.6,2.05,12.0,36.0,0.7651390673828126,False,PUT,2026-05-01,AA
