contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313C00071000,71.0,0.48,0.0,0.0,1.0,68.0,0.2500075,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.14,0.0,0.0,7.0,19.0,0.2500075,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.24,0.0,0.0,1.0,10.0,0.2500075,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.77,0.0,0.0,8.0,16.0,0.500005,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.07,0.0,0.0,12.0,28.0,0.500005,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.02,0.0,0.0,10.0,165.0,0.500005,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.12,0.0,0.0,1.0,1.0,0.500005,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.05,0.0,0.0,5.0,208.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.1,0.0,0.0,43.0,57.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.18,0.0,0.0,51.0,102.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.11,0.0,0.0,4.0,47.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.18,0.0,0.0,11.0,34.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.4,0.0,0.0,19.0,25.0,0.2500075,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.42,0.0,0.0,19.0,90.0,0.12500875,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.85,0.0,0.0,4.0,54.0,0.12500875,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.83,0.0,0.0,32.0,90.0,0.12500875,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,1.05,0.0,0.0,57.0,941.0,0.062509375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,1.62,0.0,0.0,7.0,54.0,0.0312596875,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.74,0.0,0.0,385.0,399.0,0.015634843750000002,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,2.39,0.0,0.0,53.0,304.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00060000,60.0,2.65,0.0,0.0,35.0,102.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00061000,61.0,3.1,0.0,0.0,19.0,304.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,3.78,0.0,0.0,77.0,57.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.82,0.0,0.0,48.0,161.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,5.15,0.0,0.0,3.0,43.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
[iban],65.0,6.18,0.0,0.0,3.0,3009.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,0.0,0.0,5.0,175.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260320C00041000,41.0,19.8,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00042000,42.0,18.05,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.48,0.0,0.0,4.0,12.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,21.74,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,14.3,0.0,0.0,39.0,3245.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,0.0,0.0,9.0,22.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,18.81,0.0,0.0,1.0,274.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,10.75,0.0,0.0,15.0,229.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,0.0,0.0,1.0,336.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,12.61,0.0,0.0,6.0,8928.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,10.8,0.0,0.0,6.0,11.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,6.05,0.0,0.0,6.0,2857.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,0.0,0.0,20.0,21.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,5.77,0.0,0.0,13.0,20.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,4.0,0.0,0.0,15.0,39.0,0.015634843750000002,False,CALL,2026-03-20,AA
AA260320C00060000,60.0,3.75,0.0,0.0,105.0,3557.0,0.0312596875,False,CALL,2026-03-20,AA
AA260320C00061000,61.0,2.87,0.0,0.0,65.0,2011.0,0.062509375,False,CALL,2026-03-20,AA
AA260320C00062000,62.0,2.63,0.0,0.0,54.0,78.0,0.062509375,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.3,0.0,0.0,31.0,66.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,1.82,0.0,0.0,1062.0,1057.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,1.6,0.0,0.0,268.0,20943.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,1.37,0.0,0.0,665.0,904.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,1.05,0.0,0.0,4.0,55.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,0.99,0.0,0.0,207.0,235.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,0.79,0.0,0.0,55.0,175.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.78,0.0,0.0,832.0,12041.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.65,0.0,0.0,2.0,123.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.6,0.0,0.0,6891.0,713.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.34,0.0,0.0,51.0,2525.0,0.2500075,False,CALL,2026-03-20,AA
AA260320P00041000,41.0,0.31,0.0,0.0,4.0,78.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00042000,42.0,0.07,0.0,0.0,8.0,180.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.0,0.0,1.0,154.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.08,0.0,0.0,4.0,162.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.3,0.0,0.0,33.0,888.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.06,0.0,0.0,1.0,487.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.24,0.0,0.0,5.0,621.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.33,0.0,0.0,4.0,483.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.57,0.0,0.0,1.0,481.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.54,0.0,0.0,4.0,7082.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.92,0.0,0.0,1.0,34.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.97,0.0,0.0,4.0,14.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.08,0.0,0.0,25.0,70.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.35,0.0,0.0,1.0,21.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.66,0.0,0.0,29.0,2836.0,0.062509375,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.65,0.0,0.0,1.0,35.0,0.062509375,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,2.32,0.0,0.0,1.0,32.0,0.0312596875,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.73,0.0,0.0,5.0,69.0,0.007822421875,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.34,0.0,0.0,555.0,564.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00060000,60.0,3.5,0.0,0.0,70.0,2637.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.35,0.0,0.0,208.0,205.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,4.6,0.0,0.0,42.0,404.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,5.61,0.0,0.0,10.0,38.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,4.95,0.0,0.0,28.0,24.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,7.05,0.0,0.0,10.0,1062.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,0.0,0.0,7.0,12.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.81,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,0.0,0.0,1.0,242.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,0.0,0.0,6.0,119.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,0.0,0.0,7.0,27.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.87,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,7.54,0.0,0.0,20.0,26.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,0.0,0.0,1.0,10.0,0.00013206909179687502,False,CALL,2026-03-27,AA
AA260327C00059000,59.0,4.2,0.0,0.0,1.0,10.0,0.015634843750000002,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,3.8,0.0,0.0,10.0,41.0,0.0312596875,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,4.65,0.0,0.0,2.0,6.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,3.25,0.0,0.0,4.0,36.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,3.85,0.0,0.0,4.0,33.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.7,0.0,0.0,7.0,43.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.0,0.0,0.0,8.0,85.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.89,0.0,0.0,1.0,22.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.9,0.0,0.0,2.0,18.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.68,0.0,0.0,2.0,36.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.26,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.28,0.0,0.0,2.0,61.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,0.0,0.0,1.0,7.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,0.0,0.0,,6.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.1,0.0,0.0,3.0,4.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.29,0.0,0.0,4.0,12.0,0.2500075,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.35,0.0,0.0,1.0,31.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.46,0.0,0.0,1.0,101.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.0,0.0,2.0,104.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,0.0,1.0,25.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.67,0.0,0.0,15.0,18.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.02,0.0,0.0,11.0,15.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.0,0.0,0.0,2.0,20.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.99,0.0,0.0,1.0,49.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.56,0.0,0.0,11.0,80.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.74,0.0,0.0,1.0,55.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,2.24,0.0,0.0,50.0,98.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.35,0.0,0.0,4.0,15.0,0.0312596875,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.99,0.0,0.0,1.0,34.0,0.015634843750000002,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.49,0.0,0.0,1.0,113.0,0.00013206909179687502,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.96,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.07,0.0,0.0,1.0,174.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.13,0.0,0.0,2.0,35.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.41,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.97,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,5.39,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,7.57,0.0,0.0,21.0,115.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,0.0,0.0,,32.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,9.37,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,0.0,0.0,2.0,5.0,7.103454589843751e-05,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.7,0.0,0.0,20.0,28.0,0.0312596875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,0.0,0.0,4.0,5.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,3.4,0.0,0.0,1.0,62.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.1,0.0,0.0,4.0,22.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,3.82,0.0,0.0,12.0,12.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,3.26,0.0,0.0,12.0,22.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,2.2,0.0,0.0,7.0,40.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,1.8,0.0,0.0,2.0,16.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.25,0.0,0.0,5.0,29.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,0.0,0.0,,1.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.9,0.0,0.0,2.0,104.0,0.2500075,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.88,0.0,0.0,1.0,17.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.82,0.0,0.0,1.0,20.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.96,0.0,0.0,4.0,22.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.06,0.0,0.0,1.0,15.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.2,0.0,0.0,2.0,4.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.84,0.0,0.0,4.0,90.0,0.062509375,False,PUT,2026-04-02,AA
