contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EA260717P00205000,205.0,4.64,0.0,1.0,8.0,14.0,0.18457846679687498,False,PUT,2026-07-17,EA
EA260717P00210000,210.0,4.08,1.55,5.0,4.0,0.0,0.3227606787109374,True,PUT,2026-07-17,EA
EA260717P00220000,220.0,18.13,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,EA
EA260724C00207500,207.5,0.5,0.0,1.5,24.0,24.0,0.14112187011718752,False,CALL,2026-07-24,EA
EA260724C00210000,210.0,0.15,0.0,0.15,5.0,13.0,0.081063876953125,False,CALL,2026-07-24,EA
EA260724P00200000,200.0,0.1,0.0,2.5,4.0,157.0,0.3591372680664062,False,PUT,2026-07-24,EA
EA260731C00205000,205.0,3.9,1.35,4.2,40.0,349.0,0.19117019775390626,True,CALL,2026-07-31,EA
EA260731C00210000,210.0,0.1,0.0,0.2,2.0,17.0,0.06885696777343751,False,CALL,2026-07-31,EA
EA260731P00200000,200.0,0.85,0.0,3.0,33.0,1.0,0.31189652954101554,False,PUT,2026-07-31,EA
EA260731P00205000,205.0,1.55,0.0,3.9,1.0,1.0,0.2493971545410156,False,PUT,2026-07-31,EA
EA260731P00215000,215.0,9.7,6.5,10.6,,3.0,0.27674063110351554,True,PUT,2026-07-31,EA
EA260807C00205000,205.0,4.0,1.5,4.0,25.0,168.0,0.15271843383789066,True,CALL,2026-08-07,EA
EA260807C00210000,210.0,0.2,0.0,2.35,2.0,5.0,0.179695703125,False,CALL,2026-08-07,EA
EA260807P00205000,205.0,1.85,0.0,3.6,1.0,2.0,0.19751779052734375,False,PUT,2026-08-07,EA
EA260814C00195000,195.0,11.7,10.6,14.5,,1.0,0.31641308593749995,True,CALL,2026-08-14,EA
EA260814C00205000,205.0,4.0,3.5,4.3,21.0,91.0,0.14753049743652347,True,CALL,2026-08-14,EA
EA260814C00210000,210.0,0.25,0.0,2.55,4.0,13.0,0.16754982849121097,False,CALL,2026-08-14,EA
EA260821C00180000,180.0,24.0,0.0,0.0,5.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,EA
EA260821C00185000,185.0,21.0,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,EA
EA260821C00190000,190.0,16.6,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-08-21,EA
EA260821C00195000,195.0,11.02,10.9,14.8,4.0,44.0,0.3002999658203125,True,CALL,2026-08-21,EA
EA260821C00200000,200.0,8.42,6.0,10.2,1.0,2019.0,0.2468947381591797,True,CALL,2026-08-21,EA
EA260821C00205000,205.0,3.92,3.8,4.3,1.0,2443.0,0.1336146209716797,True,CALL,2026-08-21,EA
EA260821C00210000,210.0,0.1,0.0,1.0,4.0,1052.0,0.08826595336914064,False,CALL,2026-08-21,EA
EA260821C00220000,220.0,0.15,0.0,0.0,1.0,0.0,0.0312596875,False,CALL,2026-08-21,EA
EA260821P00145000,145.0,0.85,0.0,2.75,,1.0,0.7446314599609375,False,PUT,2026-08-21,EA
EA260821P00150000,150.0,1.03,0.0,4.9,400.0,401.0,0.7985859985351562,False,PUT,2026-08-21,EA
EA260821P00155000,155.0,0.5,0.0,3.1,,7.0,0.6491734301757812,False,PUT,2026-08-21,EA
EA260821P00160000,160.0,1.35,0.0,4.9,200.0,200.0,0.6738313867187502,False,PUT,2026-08-21,EA
EA260821P00165000,165.0,1.0,0.0,2.35,,1.0,0.6052285571289064,False,PUT,2026-08-21,EA
EA260821P00170000,170.0,0.4,0.05,0.75,500.0,13823.0,0.40039662109375,False,PUT,2026-08-21,EA
EA260821P00180000,180.0,1.95,0.0,4.9,16.0,115.0,0.573368524169922,False,PUT,2026-08-21,EA
EA260821P00185000,185.0,1.45,0.15,1.25,7.0,5142.0,0.29798065307617183,False,PUT,2026-08-21,EA
EA260821P00190000,190.0,1.1,0.0,3.0,1.0,45.0,0.3441227697753906,False,PUT,2026-08-21,EA
EA260821P00195000,195.0,1.5,0.0,3.2,1700.0,2177.0,0.28900857482910147,False,PUT,2026-08-21,EA
EA260821P00200000,200.0,1.51,0.0,2.4,2.0,3548.0,0.186531572265625,False,PUT,2026-08-21,EA
EA260821P00205000,205.0,2.7,0.15,4.3,1.0,42.0,0.1844563977050781,False,PUT,2026-08-21,EA
EA260821P00210000,210.0,9.5,4.6,9.4,25.0,0.0,0.2739330419921875,True,PUT,2026-08-21,EA
EA260918C00145000,145.0,60.5,59.0,63.0,1.0,44.0,0.5935099243164064,True,CALL,2026-09-18,EA
EA260918C00150000,150.0,54.5,51.5,56.0,1.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00155000,155.0,46.4,48.2,53.0,3.0,30.0,0.503056727294922,True,CALL,2026-09-18,EA
EA260918C00160000,160.0,46.5,44.5,48.5,1.0,44.0,0.4943898217773438,True,CALL,2026-09-18,EA
EA260918C00165000,165.0,40.0,37.5,42.0,1.0,1.0,0.33179379150390625,True,CALL,2026-09-18,EA
EA260918C00170000,170.0,35.0,32.6,37.5,5.0,18.0,0.33887379882812496,True,CALL,2026-09-18,EA
EA260918C00175000,175.0,30.9,30.0,34.1,3.0,37.0,0.3918517846679687,True,CALL,2026-09-18,EA
EA260918C00180000,180.0,27.1,0.0,0.0,11.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-18,EA
EA260918C00185000,185.0,20.37,18.5,22.7,4.0,46.0,0.23267368896484375,True,CALL,2026-09-18,EA
EA260918C00190000,190.0,15.6,14.9,19.5,25.0,409.0,0.26819579467773436,True,CALL,2026-09-18,EA
EA260918C00195000,195.0,11.04,10.7,15.0,40.0,811.0,0.23590851989746092,True,CALL,2026-09-18,EA
EA260918C00200000,200.0,8.63,8.1,9.0,10.0,8672.0,0.15033808654785158,True,CALL,2026-09-18,EA
EA260918C00205000,205.0,4.03,4.1,4.6,1.0,2137.0,0.11054356262207031,True,CALL,2026-09-18,EA
EA260918C00210000,210.0,0.05,0.05,0.1,58.0,4207.0,0.02955072021484375,False,CALL,2026-09-18,EA
EA260918C00215000,215.0,0.05,0.0,2.4,275.0,1350.0,0.15869981933593752,False,CALL,2026-09-18,EA
EA260918C00220000,220.0,0.05,0.0,0.85,2.0,930.0,0.1358728991699219,False,CALL,2026-09-18,EA
EA260918C00230000,230.0,0.05,0.0,0.3,24.0,187.0,0.15393912475585939,False,CALL,2026-09-18,EA
EA260918C00240000,240.0,0.01,0.0,0.3,10.0,139.0,0.20020331054687499,False,CALL,2026-09-18,EA
EA260918C00250000,250.0,0.03,0.0,0.05,2.0,174.0,0.186531572265625,False,CALL,2026-09-18,EA
EA260918C00260000,260.0,1.0,0.0,5.0,2.0,2.0,0.5623823059082032,False,CALL,2026-09-18,EA
EA260918P00145000,145.0,2.0,0.0,4.9,3.0,327.0,0.6586948193359375,False,PUT,2026-09-18,EA
EA260918P00150000,150.0,1.55,0.1,1.0,1.0,129.0,0.4865773999023438,False,PUT,2026-09-18,EA
EA260918P00155000,155.0,1.43,0.0,4.9,5.0,80.0,0.5612836840820312,False,PUT,2026-09-18,EA
EA260918P00160000,160.0,3.6,0.0,0.0,3.0,0.0,0.12500875,False,PUT,2026-09-18,EA
EA260918P00165000,165.0,1.06,0.0,4.9,10.0,1495.0,0.5950357879638672,False,PUT,2026-09-18,EA
EA260918P00170000,170.0,2.35,0.0,4.9,9.0,14.0,0.5421188366699221,False,PUT,2026-09-18,EA
EA260918P00175000,175.0,2.55,0.0,4.9,1.0,11.0,0.48969016174316415,False,PUT,2026-09-18,EA
EA260918P00180000,180.0,2.77,0.0,4.9,108.0,100.0,0.437505625,False,PUT,2026-09-18,EA
EA260918P00185000,185.0,3.7,0.0,0.0,3.0,0.0,0.062509375,False,PUT,2026-09-18,EA
EA260918P00190000,190.0,2.75,0.0,4.9,2.0,16.0,0.33209896423339846,False,PUT,2026-09-18,EA
EA260918P00195000,195.0,2.06,0.3,4.8,1.0,985.0,0.27448235290527345,False,PUT,2026-09-18,EA
EA260918P00200000,200.0,2.0,0.0,3.5,11.0,714.0,0.17749845947265624,False,PUT,2026-09-18,EA
EA260918P00205000,205.0,4.9,0.6,4.6,40.0,64.0,0.14936153381347655,False,PUT,2026-09-18,EA
EA260918P00210000,210.0,8.0,1.55,6.4,1.0,5.0,0.12183495361328125,True,PUT,2026-09-18,EA
EA260918P00220000,220.0,18.28,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-18,EA
EA261016C00190000,190.0,13.77,15.2,19.3,1.0,1.0,0.21869677795410153,True,CALL,2026-10-16,EA
EA261016C00195000,195.0,9.5,10.5,14.8,1.0,4.0,0.19232985412597658,True,CALL,2026-10-16,EA
EA261016C00200000,200.0,9.0,6.6,9.2,20.0,95.0,0.1316615155029297,True,CALL,2026-10-16,EA
EA261016C00205000,205.0,4.3,4.0,4.6,120.0,304.0,0.09281302703857422,True,CALL,2026-10-16,EA
EA261016C00210000,210.0,0.3,0.05,3.5,2.0,204.0,0.12079736633300782,False,CALL,2026-10-16,EA
EA261016C00220000,220.0,0.3,0.0,4.9,,1.0,0.23804472900390622,False,CALL,2026-10-16,EA
EA261016P00150000,150.0,0.6,0.0,4.9,,6.0,0.5117236328125,False,PUT,2026-10-16,EA
EA261016P00160000,160.0,1.95,0.0,3.4,1.0,2.0,0.4788870471191406,False,PUT,2026-10-16,EA
EA261016P00165000,165.0,2.3,0.0,3.6,,1.0,0.44605046142578125,False,PUT,2026-10-16,EA
EA261016P00170000,170.0,2.2,0.0,4.9,3.0,4.0,0.45526667785644537,False,PUT,2026-10-16,EA
EA261016P00175000,175.0,3.0,0.0,4.0,600.0,601.0,0.37854625366210937,False,PUT,2026-10-16,EA
EA261016P00180000,180.0,2.5,0.5,4.6,,1.0,0.3573062316894531,False,PUT,2026-10-16,EA
EA261016P00195000,195.0,2.15,0.0,4.9,2.0,27.0,0.2332840344238281,False,PUT,2026-10-16,EA
EA261016P00200000,200.0,4.2,0.1,4.9,1.0,35.0,0.18537191589355467,False,PUT,2026-10-16,EA
EA261016P00205000,205.0,2.9,0.0,4.9,3.0,3.0,0.1326380682373047,False,PUT,2026-10-16,EA
EA261218C00180000,180.0,27.38,25.5,29.6,1.0,1.0,0.2398147308349609,True,CALL,2026-12-18,EA
EA261218C00190000,190.0,17.25,16.0,20.8,35.0,173.0,0.20575745422363279,True,CALL,2026-12-18,EA
EA261218C00195000,195.0,15.07,12.0,16.5,1.0,22.0,0.1860432958984375,True,CALL,2026-12-18,EA
EA261218C00200000,200.0,9.4,8.8,9.8,8.0,3766.0,0.11444977355957033,True,CALL,2026-12-18,EA
EA261218C00205000,205.0,5.0,4.1,4.9,20.0,2713.0,0.07752387329101565,True,CALL,2026-12-18,EA
EA261218C00210000,210.0,0.25,0.1,0.5,13.0,3773.0,0.03205313659667969,False,CALL,2026-12-18,EA
EA261218C00215000,215.0,0.35,0.0,0.35,25.0,44.0,0.049875223999023444,False,CALL,2026-12-18,EA
EA261218C00220000,220.0,0.05,0.0,2.2,1.0,266.0,0.1253139227294922,False,CALL,2026-12-18,EA
EA261218C00240000,240.0,0.22,0.0,0.5,10.0,28.0,0.14417359741210936,False,CALL,2026-12-18,EA
EA261218C00250000,250.0,0.01,0.0,0.0,105.0,0.0,0.062509375,False,CALL,2026-12-18,EA
EA261218C00260000,260.0,0.01,0.0,0.0,130.0,0.0,0.062509375,False,CALL,2026-12-18,EA
EA261218P00145000,145.0,0.5,0.0,0.0,1.0,0.0,0.12500875,False,PUT,2026-12-18,EA
EA261218P00150000,150.0,2.4,0.0,4.9,50.0,1001.0,0.49420671813964845,False,PUT,2026-12-18,EA
EA261218P00155000,155.0,1.5,0.0,4.9,1.0,3.0,0.45795219787597663,False,PUT,2026-12-18,EA
EA261218P00160000,160.0,1.55,0.1,4.9,1.0,602.0,0.4224300921630859,False,PUT,2026-12-18,EA
EA261218P00165000,165.0,1.75,0.0,4.9,1.0,4.0,0.3875183319091796,False,PUT,2026-12-18,EA
EA261218P00170000,170.0,1.95,0.0,4.9,1.0,8.0,0.3530338134765625,False,PUT,2026-12-18,EA
EA261218P00175000,175.0,3.25,0.0,4.8,6.0,5.0,0.3161689477539062,False,PUT,2026-12-18,EA
EA261218P00180000,180.0,0.75,0.0,4.9,1.0,4.0,0.2849192602539062,False,PUT,2026-12-18,EA
EA261218P00185000,185.0,1.1,0.5,4.8,1.0,17.0,0.2483595672607422,False,PUT,2026-12-18,EA
EA261218P00190000,190.0,3.2,0.05,4.8,10.0,47.0,0.21399711791992188,False,PUT,2026-12-18,EA
EA261218P00195000,195.0,2.0,0.2,4.9,1.0,107.0,0.18091639404296872,False,PUT,2026-12-18,EA
EA261218P00200000,200.0,4.1,0.1,4.9,1.0,100.0,0.1437768728637695,False,PUT,2026-12-18,EA
EA261218P00205000,205.0,4.9,0.0,4.9,1.0,3.0,0.1028837271118164,False,PUT,2026-12-18,EA
EA261218P00210000,210.0,4.48,2.0,6.8,1.0,1.0,0.08710629699707033,True,PUT,2026-12-18,EA
EA270115C00145000,145.0,60.7,56.5,61.0,1.0,99.0,1.0000000000000003e-05,True,CALL,2027-01-15,EA
EA270115C00150000,150.0,56.6,55.3,59.5,1.0,602.0,0.39362178649902346,True,CALL,2027-01-15,EA
EA270115C00155000,155.0,47.3,47.0,51.5,1.0,4.0,0.18799640136718748,True,CALL,2027-01-15,EA
EA270115C00160000,160.0,46.5,41.5,46.5,1.0,18.0,0.16968603759765627,True,CALL,2027-01-15,EA
EA270115C00165000,165.0,38.8,36.5,41.5,1.0,38.0,0.15161981201171876,True,CALL,2027-01-15,EA
EA270115C00170000,170.0,38.0,36.0,40.5,10.0,58.0,0.30463341857910153,True,CALL,2027-01-15,EA
EA270115C00175000,175.0,32.62,31.2,35.5,1.0,109.0,0.2742992492675781,True,CALL,2027-01-15,EA
EA270115C00180000,180.0,28.0,26.0,30.7,8.0,149.0,0.2490614645385742,True,CALL,2027-01-15,EA
EA270115C00185000,185.0,23.7,21.6,26.4,4.0,90.0,0.23432162170410153,True,CALL,2027-01-15,EA
EA270115C00190000,190.0,18.95,16.7,21.5,5.0,768.0,0.20441469421386715,True,CALL,2027-01-15,EA
EA270115C00195000,195.0,15.0,12.1,16.9,10.0,249.0,0.17920742675781248,True,CALL,2027-01-15,EA
EA270115C00200000,200.0,9.9,9.1,9.9,11.0,2122.0,0.10733924896240235,True,CALL,2027-01-15,EA
EA270115C00205000,205.0,4.7,4.6,4.9,1.0,575.0,0.07145093597412111,True,CALL,2027-01-15,EA
EA270115C00210000,210.0,0.7,0.05,0.7,1.0,4240.0,0.03406727661132812,False,CALL,2027-01-15,EA
EA270115C00215000,215.0,0.5,0.0,3.0,2.0,15.0,0.10697304168701172,False,CALL,2027-01-15,EA
EA270115C00220000,220.0,0.6,0.05,2.2,10.0,608.0,0.11548736083984376,False,CALL,2027-01-15,EA
EA270115C00230000,230.0,0.01,0.0,4.9,1.0,42.0,0.21881884704589843,False,CALL,2027-01-15,EA
EA270115C00240000,240.0,0.41,0.0,2.2,2.0,325.0,0.19538158142089845,False,CALL,2027-01-15,EA
EA270115C00250000,250.0,0.05,0.0,0.0,6.0,0.0,0.062509375,False,CALL,2027-01-15,EA
EA270115C00260000,260.0,0.5,0.0,5.0,10.0,73.0,0.337470004272461,False,CALL,2027-01-15,EA
EA270115P00145000,145.0,0.6,0.0,4.9,2.0,27.0,0.48969016174316415,False,PUT,2027-01-15,EA
EA270115P00150000,150.0,0.85,0.0,4.9,1.0,142.0,0.45551081604003907,False,PUT,2027-01-15,EA
EA270115P00155000,155.0,2.1,0.0,4.9,9.0,56.0,0.4220638848876953,False,PUT,2027-01-15,EA
EA270115P00160000,160.0,2.05,0.0,4.9,1.0,33.0,0.38934936828613287,False,PUT,2027-01-15,EA
EA270115P00165000,165.0,0.75,0.0,4.9,1.0,57.0,0.35715364532470706,False,PUT,2027-01-15,EA
EA270115P00170000,170.0,0.85,0.0,4.9,1.0,140.0,0.3253851641845703,False,PUT,2027-01-15,EA
EA270115P00175000,175.0,0.4,1.1,5.5,2.0,12.0,0.3089058367919921,False,PUT,2027-01-15,EA
EA270115P00180000,180.0,1.95,0.0,4.8,1.0,179.0,0.260200269165039,False,PUT,2027-01-15,EA
EA270115P00185000,185.0,3.93,0.3,4.9,13.0,76.0,0.23114782531738282,False,PUT,2027-01-15,EA
EA270115P00190000,190.0,4.0,0.0,4.9,1.0,39.0,0.19937934417724607,False,PUT,2027-01-15,EA
EA270115P00195000,195.0,3.0,0.1,4.9,18.0,164.0,0.1667563793945313,False,PUT,2027-01-15,EA
EA270115P00200000,200.0,2.6,1.0,4.0,1.0,721.0,0.11594511993408202,False,PUT,2027-01-15,EA
EA270115P00205000,205.0,3.6,2.0,4.9,16.0,1057.0,0.09482716705322267,False,PUT,2027-01-15,EA
EA270115P00210000,210.0,6.78,2.5,6.7,3.0,9.0,0.07856146057128907,True,PUT,2027-01-15,EA
EA270115P00250000,250.0,51.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-01-15,EA
EA270219C00210000,210.0,1.0,0.05,1.0,1.0,46.0,0.036996934814453125,False,CALL,2027-02-19,EA
EA270219P00185000,185.0,2.7,0.0,4.9,,1.0,0.21210504699707028,False,PUT,2027-02-19,EA
EA270319C00190000,190.0,19.3,17.1,21.9,2.0,110.0,0.18378501770019529,True,CALL,2027-03-19,EA
EA270319C00195000,195.0,13.85,12.5,17.3,72.0,81.0,0.1615379257202148,True,CALL,2027-03-19,EA
EA270319C00200000,200.0,10.3,9.4,10.5,50.0,449.0,0.10242596801757811,True,CALL,2027-03-19,EA
EA270319C00205000,205.0,5.7,4.5,5.5,1.0,43.0,0.07065748687744142,True,CALL,2027-03-19,EA
EA270319C00210000,210.0,3.8,0.0,1.0,1.0,267.0,0.034860725708007814,False,CALL,2027-03-19,EA
EA270319C00215000,215.0,0.35,0.0,4.9,2.0,32.0,0.12296409271240236,False,CALL,2027-03-19,EA
EA270319P00180000,180.0,1.94,0.0,4.9,3.0,2.0,0.2269669589233398,False,PUT,2027-03-19,EA
EA270319P00195000,195.0,2.82,0.1,4.9,34.0,183.0,0.14414308013916016,False,PUT,2027-03-19,EA
EA270319P00200000,200.0,3.2,0.6,5.4,1.0,46.0,0.12241478179931642,False,PUT,2027-03-19,EA
EA270319P00205000,205.0,3.18,0.1,4.9,34.0,380.0,0.08197939514160157,False,PUT,2027-03-19,EA
EA270416C00200000,200.0,10.1,8.0,11.5,1.0,31.0,0.11213046081542967,True,CALL,2027-04-16,EA
EA270416C00210000,210.0,1.0,0.0,1.0,1.0,51.0,0.033029689331054685,False,CALL,2027-04-16,EA
EA270416C00220000,220.0,0.5,0.0,2.15,,10.0,0.09369802795410156,False,CALL,2027-04-16,EA
EA270521C00200000,200.0,10.3,8.1,13.0,1.0,17.0,0.12656513092041016,True,CALL,2027-05-21,EA
EA270521C00210000,210.0,1.0,0.0,1.0,1.0,8.0,0.031137618408203126,False,CALL,2027-05-21,EA
EA270521P00210000,210.0,5.5,3.0,7.5,,1.0,0.07157300506591799,True,PUT,2027-05-21,EA
EA270617C00145000,145.0,62.4,56.5,61.5,,1.0,0.16651224121093755,True,CALL,2027-06-17,EA
EA270617C00190000,190.0,20.1,17.0,22.0,5.0,180.0,0.1590049920654297,True,CALL,2027-06-17,EA
EA270617C00195000,195.0,14.34,12.5,17.5,1.0,153.0,0.1412286805725098,True,CALL,2027-06-17,EA
EA270617C00200000,200.0,10.4,9.6,10.8,26.0,79.0,0.09183647430419922,True,CALL,2027-06-17,EA
EA270617C00210000,210.0,0.8,0.5,1.2,39.0,1890.0,0.03281606842041016,False,CALL,2027-06-17,EA
EA270617C00220000,220.0,0.25,0.05,2.2,8.0,48.0,0.08551939880371096,False,CALL,2027-06-17,EA
EA270617C00230000,230.0,1.85,0.0,0.9,7.0,7.0,0.08851009155273437,False,CALL,2027-06-17,EA
EA270617P00145000,145.0,3.0,0.5,5.0,,7.0,0.3653017572021484,False,PUT,2027-06-17,EA
EA270617P00150000,150.0,3.2,0.5,5.0,,4.0,0.3398503515625,False,PUT,2027-06-17,EA
EA270617P00155000,155.0,3.6,0.5,5.5,,10.0,0.3263006823730469,False,PUT,2027-06-17,EA
EA270617P00160000,160.0,2.25,0.0,5.0,13.0,13.0,0.29062599029541014,False,PUT,2027-06-17,EA
EA270617P00175000,175.0,4.0,0.0,0.0,,0.0,0.0312596875,False,PUT,2027-06-17,EA
[iban],180.0,3.17,2.0,7.0,1.0,16.0,0.23020178985595702,False,PUT,2027-06-17,EA
EA270617P00185000,185.0,6.0,3.0,7.5,,2.0,0.21274590972900392,False,PUT,2027-06-17,EA
EA270617P00190000,190.0,3.96,3.5,8.5,1.0,4.0,0.2013934841918945,False,PUT,2027-06-17,EA
EA270617P00195000,195.0,4.7,0.0,5.0,4.0,13.0,0.12500875,False,PUT,2027-06-17,EA
EA270617P00200000,200.0,6.2,1.5,4.7,1.0,262.0,0.09549854705810548,False,PUT,2027-06-17,EA
EA270617P00210000,210.0,5.0,3.0,8.0,15.0,3.0,0.07511300872802737,True,PUT,2027-06-17,EA
EA271119C00150000,150.0,54.7,54.5,59.0,,6.0,0.22907265075683597,True,CALL,2027-11-19,EA
EA271119C00170000,170.0,37.7,33.0,38.5,,1.0,0.14869015380859374,True,CALL,2027-11-19,EA
EA271119C00185000,185.0,23.56,22.5,27.5,,1.0,0.15842516387939454,True,CALL,2027-11-19,EA
EA271119C00190000,190.0,18.99,17.5,22.5,62.0,669.0,0.13791755645751952,True,CALL,2027-11-19,EA
EA271119C00195000,195.0,14.23,13.0,18.0,62.0,593.0,0.12278098907470703,True,CALL,2027-11-19,EA
EA271119C00200000,200.0,10.2,9.6,10.7,69.0,68.0,0.07488412918090823,True,CALL,2027-11-19,EA
EA271119C00210000,210.0,1.5,0.0,1.4,1.0,447.0,0.02952020294189453,False,CALL,2027-11-19,EA
EA271119C00220000,220.0,0.25,0.05,5.0,7.0,47.0,0.1054776953125,False,CALL,2027-11-19,EA
EA271119C00230000,230.0,0.3,0.0,5.0,1.0,33.0,0.13547617462158207,False,CALL,2027-11-19,EA
EA271119C00240000,240.0,1.88,0.0,5.0,15.0,15.0,0.16172102935791016,False,CALL,2027-11-19,EA
EA271119C00250000,250.0,1.84,0.0,5.0,9.0,9.0,0.18537191589355467,False,CALL,2027-11-19,EA
EA271119P00165000,165.0,3.2,0.0,3.7,,4.0,0.1975788250732422,False,PUT,2027-11-19,EA
EA271119P00170000,170.0,3.6,0.5,4.1,,11.0,0.18628743408203124,False,PUT,2027-11-19,EA
EA271119P00175000,175.0,4.0,1.0,5.0,,5.0,0.1819539813232422,False,PUT,2027-11-19,EA
EA271119P00185000,185.0,5.0,3.0,8.0,,100.0,0.18262536132812499,False,PUT,2027-11-19,EA
EA271119P00195000,195.0,5.0,0.0,4.7,,5.0,0.09996932754516602,False,PUT,2027-11-19,EA
EA271119P00200000,200.0,5.6,0.5,5.5,,1.0,0.08808284973144533,False,PUT,2027-11-19,EA
EA271217C00150000,150.0,54.7,54.5,59.0,,42.0,0.22284712707519527,True,CALL,2027-12-17,EA
EA271217C00160000,160.0,47.0,43.0,48.0,13.0,18.0,0.16407085937500002,True,CALL,2027-12-17,EA
EA271217C00165000,165.0,40.9,40.0,45.0,,5.0,0.19086502502441405,True,CALL,2027-12-17,EA
EA271217C00170000,170.0,37.9,33.5,38.5,,8.0,0.14463135650634767,True,CALL,2027-12-17,EA
EA271217C00190000,190.0,17.97,16.5,21.5,,19.0,0.12186547088623048,True,CALL,2027-12-17,EA
EA271217C00195000,195.0,15.2,13.0,18.0,23.0,17.0,0.11942408905029298,True,CALL,2027-12-17,EA
EA271217C00200000,200.0,10.2,9.6,10.7,23.0,57.0,0.07282421325683594,True,CALL,2027-12-17,EA
EA271217C00210000,210.0,0.7,0.0,1.5,1.0,300.0,0.029855892944335938,False,CALL,2027-12-17,EA
EA271217C00220000,220.0,0.25,0.0,5.0,2.0,220.0,0.10260907165527343,False,CALL,2027-12-17,EA
EA271217C00230000,230.0,0.4,0.0,5.0,1.0,426.0,0.13178358459472655,False,CALL,2027-12-17,EA
EA271217C00240000,240.0,1.88,0.25,1.1,110.0,131.0,0.09540699523925782,False,CALL,2027-12-17,EA
EA271217C00250000,250.0,1.15,0.2,1.0,,368.0,0.11100132171630858,False,CALL,2027-12-17,EA
EA271217P00160000,160.0,2.45,0.5,5.0,2.0,92.0,0.2342300698852539,False,PUT,2027-12-17,EA
EA271217P00165000,165.0,2.8,0.0,0.0,5.0,18.0,0.0312596875,False,PUT,2027-12-17,EA
[iban],170.0,3.0,0.0,5.0,,16.0,0.1959003750610352,False,PUT,2027-12-17,EA
EA271217P00175000,175.0,3.1,0.0,5.0,4.0,41.0,0.17701018310546873,False,PUT,2027-12-17,EA
EA271217P00180000,180.0,3.4,0.0,5.0,4.0,8.0,0.15824206024169923,False,PUT,2027-12-17,EA
EA271217P00185000,185.0,3.8,0.0,5.0,4.0,45.0,0.13938238555908206,False,PUT,2027-12-17,EA
EA271217P00190000,190.0,3.3,0.0,5.0,5.0,0.0,0.12033960723876952,False,PUT,2027-12-17,EA
EA271217P00195000,195.0,4.9,0.5,5.5,13.0,64.0,0.1065915757751465,False,PUT,2027-12-17,EA
EA271217P00200000,200.0,5.8,0.0,0.0,8.0,0.0,0.007822421875,False,PUT,2027-12-17,EA
EA271217P00210000,210.0,5.9,5.2,9.0,1.0,0.0,0.07093214233398437,True,PUT,2027-12-17,EA
EA280121C00150000,150.0,53.0,53.5,58.5,1.0,94.0,0.20325503784179685,True,CALL,2028-01-21,EA
EA280121C00160000,160.0,47.0,43.0,47.5,2.0,35.0,0.14466187377929687,True,CALL,2028-01-21,EA
EA280121C00165000,165.0,41.3,40.0,45.0,14.0,61.0,0.18473105316162108,True,CALL,2028-01-21,EA
EA280121C00170000,170.0,36.99,36.0,41.0,1.0,34.0,0.1838155349731445,True,CALL,2028-01-21,EA
EA280121C00175000,175.0,35.0,31.5,36.5,1.0,42.0,0.1731650067138672,True,CALL,2028-01-21,EA
EA280121C00180000,180.0,28.2,24.5,29.5,10.0,113.0,0.1259547854614258,True,CALL,2028-01-21,EA
EA280121C00185000,185.0,23.8,20.0,25.0,1.0,36.0,0.1165249481201172,True,CALL,2028-01-21,EA
EA280121C00190000,190.0,19.79,19.0,19.8,20.0,265.0,0.09671923797607423,True,CALL,2028-01-21,EA
EA280121C00195000,195.0,15.21,14.0,19.0,20.0,31.0,0.1265040963745117,True,CALL,2028-01-21,EA
EA280121C00200000,200.0,11.27,8.5,13.5,2.0,93.0,0.09981674118041992,True,CALL,2028-01-21,EA
EA280121C00210000,210.0,0.6,0.75,1.5,1.0,775.0,0.02889459884643555,False,CALL,2028-01-21,EA
EA280121C00220000,220.0,0.65,0.05,5.0,2.0,2093.0,0.0993284648132324,False,CALL,2028-01-21,EA
EA280121C00230000,230.0,0.49,0.05,0.6,10.0,2817.0,0.062204202270507825,False,CALL,2028-01-21,EA
EA280121C00240000,240.0,0.25,0.05,4.8,1.0,60.0,0.14975825836181644,False,CALL,2028-01-21,EA
EA280121C00250000,250.0,0.05,0.0,4.0,1.0,194.0,0.1607749938964844,False,CALL,2028-01-21,EA
EA280121C00260000,260.0,0.5,0.0,5.0,1.0,2.0,0.19496959823608395,False,CALL,2028-01-21,EA
EA280121P00150000,150.0,4.0,0.0,0.0,1.0,0.0,0.062509375,False,PUT,2028-01-21,EA
EA280121P00160000,160.0,1.15,0.0,5.0,,1.0,0.2267533380126953,False,PUT,2028-01-21,EA
EA280121P00165000,165.0,2.2,0.0,5.0,1.0,4.0,0.20807676696777339,False,PUT,2028-01-21,EA
