contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618P00056000,56.0,0.07,0.05,0.12,34.0,108.0,0.8164080859374999,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.17,0.04,0.3,202.0,31.0,0.8710950390625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.18,0.06,0.5,50.0,43.0,0.91211025390625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.14,0.08,0.33,26.0,612.0,0.804689453125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.12,0.42,34.0,3784.0,0.8017597949218749,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.26,0.16,0.45,66.0,32.0,0.772463212890625,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.35,0.21,0.55,38.0,55.0,0.7617211328125001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.56,0.26,0.66,1.0,41.0,0.7460962890625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.45,0.37,0.57,23.0,58.0,0.6962920996093751,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.62,0.52,0.74,11.0,2249.0,0.702151416015625,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.75,0.62,0.83,23.0,555.0,0.6762727685546877,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.89,0.84,1.0,1.0,51.0,0.6748079394531252,False,PUT,2026-06-18,AA
[iban],68.0,1.09,0.97,1.24,20.0,88.0,0.6616244775390626,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.45,1.31,1.47,1.0,327.0,0.6650424121093752,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.7,1.61,1.82,35.0,653.0,0.6669955175781253,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.09,1.96,2.2,1.0,333.0,0.6674837939453127,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.54,2.37,2.62,14.0,76.0,0.6689486230468751,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.96,2.81,3.1,17.0,46.0,0.6699251757812501,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.29,3.3,3.6,1.0,281.0,0.6684603466796877,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.0,3.85,4.15,57.0,1168.0,0.6687044848632814,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.22,7.25,7.85,1.0,1875.0,0.70898728515625,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,11.25,12.25,2.0,65.0,0.7319362744140624,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,16.1,17.55,2.0,38.0,0.9511723632812499,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,19.5,22.35,10.0,10.0,1.3090854858398435,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,18.35,20.85,44.0,50.0,0.9965820654296875,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,17.55,19.9,1.0,2.0,0.9960937890625,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.5,18.95,2.0,3.0,0.948242705078125,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.4,17.2,,1.0,0.7324245507812499,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,14.5,16.25,2.0,1.0,0.7246121289062499,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,13.5,15.35,4.0,2.0,0.702151416015625,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,15.56,12.95,15.2,2.0,1.0,0.858399853515625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,12.05,14.3,52.0,46.0,0.8339860351562498,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,11.2,12.9,1.0,7.0,0.7524438818359375,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,10.25,11.95,3.0,6.0,0.7148466015625,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,9.55,11.1,18.0,17.0,0.7148466015625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,8.65,10.2,2.0,16.0,0.6835969140625001,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.6,9.3,1.0,1.0,0.6352575537109376,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,7.05,8.3,1.0,93.0,0.6235389208984375,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,6.85,7.4,10.0,18.0,0.6459996337890624,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.88,6.05,6.8,4.0,106.0,0.6352575537109376,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,5.6,6.05,1.0,2.0,0.6357458300781251,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.1,5.1,5.35,2.0,60.0,0.629886513671875,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,4.81,4.55,4.85,16.0,449.0,0.6301306518554688,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.1,4.05,4.35,1.0,169.0,0.6284216845703126,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.01,3.65,3.8,18.0,66.0,0.6247596118164063,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,3.25,3.45,1.0,18.0,0.6306189282226562,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.85,3.15,25.0,18.0,0.6350134155273439,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.82,2.54,2.77,1.0,6.0,0.6352575537109376,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.12,2.22,2.45,10.0,4.0,0.6342810009765626,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.05,1.93,2.23,18.0,128.0,0.6389196264648438,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.66,1.97,1.0,2.0,0.6374547973632813,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.54,1.47,1.64,107.0,20.0,0.631839619140625,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.13,1.13,1.48,4.0,11.0,0.6586948193359375,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.16,0.8,1.5,15.0,89.0,0.6616244775390626,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,2.75,0.31,3.05,,4.0,0.8032246240234374,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.38,2.94,,1.0,0.8339860351562498,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.68,2.84,,2.0,0.8872081591796874,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.58,2.65,,11.0,0.8906260937499999,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.6,0.47,1.0,8.0,43.0,0.7138700488281251,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,0.53,0.42,0.63,19.0,3.0,0.6772493212890626,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.08,0.62,,1.0,0.637698935546875,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.0,2.48,,3.0,0.92773509765625,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.12,1.72,5.0,28.0,0.8994150683593749,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.16,0.02,0.31,12.0,26.0,0.84961087890625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.01,0.32,2.0,15.0,0.8105487695312499,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.18,0.01,0.36,8.0,66.0,0.789064609375,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.05,0.27,2.0,291.0,0.7304714453125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.23,0.15,0.35,4.0,138.0,0.75586181640625,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.18,0.27,10.0,53.0,0.70117486328125,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.29,0.25,0.32,4.0,148.0,0.6962920996093751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.4,0.2,0.4,1.0,25.0,0.6640658593750002,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.49,0.35,0.57,1.0,66.0,0.694338994140625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.46,0.95,1.0,50.0,0.73633076171875,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.63,0.54,0.69,5.0,50.0,0.6626010302734376,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.68,0.68,0.88,1.0,794.0,0.6669955175781253,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.0,0.29,2.07,10.0,135.0,0.72070591796875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.1,0.94,1.16,5.0,661.0,0.64062859375,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.2,1.18,1.35,1.0,38.0,0.63867548828125,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.6,1.19,1.66,5.0,162.0,0.6196327099609377,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.86,1.71,1.89,1.0,17.0,0.6367223828125,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.63,2.29,2.0,12.0,0.6079140771484376,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.56,2.32,2.57,27.0,71.0,0.6296423754882813,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.73,2.45,3.05,1.0,13.0,0.6152382226562501,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.2,3.2,3.4,4.0,13.0,0.6330603100585939,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,2.88,3.95,5.0,16.0,0.579105771484375,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,4.15,4.45,2.0,34.0,0.6352575537109376,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,4.65,4.7,4.95,7.0,58.0,0.6315954809570312,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,5.25,5.55,2.0,9.0,0.629886513671875,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,5.95,5.9,6.25,1.0,5.0,0.6381872119140625,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,6.6,7.3,,0.0,0.6723665576171877,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,7.3,7.95,30.0,43.0,0.6716341430664063,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,8.1,8.0,8.55,6.0,4.0,0.6621127539062501,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,8.8,9.4,,10.0,0.676761044921875,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,9.2,11.2,,7.0,0.5908244042968751,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,9.5,12.65,,11.0,0.5996133789062501,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,10.4,12.95,2.0,2.0,0.5376022802734376,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,12.65,14.4,,1.0,0.7619652709960938,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,13.7,14.75,2.0,2.0,0.7319362744140624,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,14.05,16.15,,5.0,0.7983418603515625,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.45,12.25,10.0,10.0,0.7187528125,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,7.95,10.15,1.0,9.0,0.6535679174804689,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,8.32,8.05,8.7,2.0,3.0,0.6533237792968751,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,7.1,8.25,4.0,4.0,0.6445348046875,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,6.7,7.4,1.0,13.0,0.6425816992187501,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,6.76,6.2,6.9,1.0,1.0,0.6535679174804689,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,5.7,5.95,2.0,21.0,0.6293982373046876,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,5.46,5.15,5.85,15.0,0.0,0.6543003320312502,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,4.7,4.95,3.0,4.0,0.6289099609375001,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,4.93,4.25,4.55,2.0,30.0,0.6320837573242188,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,3.91,3.8,4.25,1.0,2.0,0.637698935546875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,4.46,3.5,3.75,1.0,10.0,0.6359899682617188,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,3.2,3.15,3.4,3.0,32.0,0.6369665209960937,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,7.32,2.86,3.05,,10.0,0.6381872119140625,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.59,2.53,2.77,6.0,86.0,0.6379430737304688,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,2.17,2.63,1.0,24.0,0.641605146484375,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,2.02,2.28,30.0,41.0,0.6423375610351563,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.18,1.75,3.95,1.0,12.0,0.7810080493164062,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,1.53,2.13,1.0,4.0,0.6618686157226563,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,1.38,1.74,18.0,54.0,0.649417568359375,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.51,1.23,1.85,2.0,13.0,0.6762727685546877,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.38,1.69,,11.0,0.6113320117187502,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,1.54,0.75,3.2,1.0,9.0,0.8100604931640624,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,2.66,0.72,1.74,,3.0,0.7043486596679689,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,1.14,0.78,1.19,5.0,56.0,0.6796907031250001,False,CALL,2026-07-02,AA
AA260702C00091000,91.0,1.85,0.71,1.12,,14.0,0.6889679541015626,False,CALL,2026-07-02,AA
AA260702C00092000,92.0,1.73,0.25,2.83,,0.0,0.8432632861328124,False,CALL,2026-07-02,AA
AA260702C00093000,93.0,1.86,0.43,2.66,,5.0,0.8696302099609375,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.43,1.32,5.0,38.0,0.7729514892578125,False,CALL,2026-07-02,AA
AA260702P00053000,53.0,0.17,0.08,0.25,2.0,28.0,0.7070341796875,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.2,0.17,0.25,6.0,37.0,0.7050810742187501,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.22,0.04,0.31,4.0,202.0,0.64648791015625,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.34,0.22,0.54,10.0,49.0,0.7226590234375,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.36,0.33,0.6,3.0,21.0,0.719729365234375,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.43,0.36,0.54,4.0,62.0,0.6757844921875001,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.61,0.49,0.74,6.0,43.0,0.694338994140625,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.6,0.4,0.74,64.0,121.0,0.641605146484375,False,PUT,2026-07-02,AA
