contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00043000,43.0,0.05,0.0,0.47,1.0,10.0,1.5703146484375,False,PUT,2026-07-02,AA
AA260702P00044000,44.0,0.05,0.0,0.7,1.0,1.0,1.5859395703124997,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.01,0.02,21.0,57.0,0.7812521875,False,PUT,2026-07-02,AA
AA260702P00046000,46.0,0.05,0.01,0.09,24.0,7.0,0.8203142968749999,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.03,0.01,0.05,18.0,17.0,0.70312796875,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.05,0.0,0.54,10.0,11.0,1.05078599609375,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.23,0.0,2.03,,3.0,1.5996113769531248,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.08,0.02,0.26,9.0,31.0,0.75586181640625,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.16,0.07,0.17,48.0,101.0,0.6640658593750002,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.29,0.1,2.24,1.0,142.0,1.4160185449218752,False,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.14,0.13,0.25,158.0,75.0,0.6132851171875001,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.22,0.19,0.33,23.0,254.0,0.6054726953125001,False,PUT,2026-07-02,AA
AA260702P00051000,51.0,0.42,0.35,0.41,32.0,224.0,0.532231240234375,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.67,0.49,0.83,345.0,214.0,0.5039112109375,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.12,0.98,1.2,147.0,906.0,0.534184345703125,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.62,1.57,1.75,151.0,168.0,0.48242705078125003,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.55,2.26,3.15,4.0,516.0,0.6093789062500001,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.52,2.54,3.55,1.0,308.0,0.6191444335937502,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.06,3.35,4.5,4.0,734.0,0.6816438085937502,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.73,4.25,5.55,8.0,148.0,0.8457046679687499,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.68,5.1,6.25,14.0,95.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,6.7,5.9,7.6,21.0,214.0,1.111332568359375,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.05,6.85,8.55,28.0,37.0,1.1484417578125,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,7.85,9.55,5.0,10.0,1.2421912890624998,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,10.03,9.2,10.35,4.0,327.0,0.8125018749999999,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.94,10.4,11.45,1.0,3.0,1.2421912890624998,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.07,11.3,12.35,1.0,100.0,0.937500625,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.95,11.8,13.75,1.0,24.0,1.853516357421875,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.86,12.8,14.8,1.0,4.0,1.9990234423828124,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,14.57,13.8,15.7,1.0,5.0,1.96484392578125,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,9.13,7.75,9.35,2.0,17.0,1.0229541040039063,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.9,5.45,9.0,9.0,0.7973653076171875,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,4.6,3.6,4.5,1.0,28.0,0.70312796875,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,3.2,2.97,3.35,1.0,17.0,0.622074091796875,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.05,2.39,2.51,6.0,50.0,0.5805706005859376,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,1.98,1.85,1.95,7.0,92.0,0.5649457568359376,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.52,1.4,1.52,13.0,369.0,0.5581098876953126,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.14,1.05,1.13,38.0,101.0,0.5502974658203126,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.86,0.77,0.85,131.0,368.0,0.5488326367187502,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.62,0.56,0.63,20.0,199.0,0.5498091894531252,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.43,0.41,0.48,16.0,654.0,0.5566450585937501,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.35,0.28,0.36,5.0,111.0,0.5585981640625001,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.21,0.2,0.36,26.0,437.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.23,0.15,0.25,246.0,29.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.01,0.4,1.0,312.0,0.6445348046875,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.06,0.22,36.0,37.0,0.6367223828125,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.23,0.03,0.25,8.0,79.0,0.6796907031250001,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.14,0.02,0.13,4.0,58.0,0.6445348046875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.6,46.0,29.0,0.8964854101562498,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.13,2.0,42.0,0.70117486328125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.7070341796875,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.3,0.0,0.2,1.0,5.0,0.8789074609374999,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.36,0.0,0.19,1.0,1.0,0.804689453125,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.33,0.0,0.21,1.0,1.0,0.7539087109375,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.34,0.0,0.26,1.0,2.0,0.7187528125,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.42,5.0,1.0,0.7617211328125001,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.16,0.0,0.26,3.0,2.0,0.6523472265625001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,1.88,8.0,2.0,1.0927779736328125,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.68,0.0,0.4,10.0,63.0,0.64648791015625,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.03,2.27,8.0,4.0,1.083988955078125,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.03,0.3,2.0,1.0,0.5488326367187502,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.01,0.53,1.0,6.0,0.585941640625,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.02,0.66,9.0,5.0,0.5888712988281251,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.29,2.42,1.0,6.0,0.9580082324218748,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.33,0.6,13.0,14.0,0.569340244140625,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.49,0.38,0.52,3.0,4.0,0.5205126074218749,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.56,0.5,0.76,5.0,51.0,0.5498091894531252,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.61,0.61,0.81,13.0,47.0,0.5327195166015625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.56,0.72,0.82,1.0,1643.0,0.5053760400390624,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,0.8,1.01,1.12,8.0,12.0,0.5107470800781251,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.3,1.39,1.49,2.0,264.0,0.49707534179687507,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.11,1.85,1.96,13.0,56.0,0.48779809082031256,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.27,2.4,2.52,4.0,45.0,0.47949739257812496,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.05,3.0,3.2,6.0,857.0,0.4809622216796875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.97,3.7,3.95,1.0,66.0,0.481450498046875,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,4.6,4.5,4.7,2.0,63.0,0.45606012695312503,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,4.9,5.9,13.0,173.0,0.6044961425781252,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,5.75,6.7,2.0,18.0,0.57812921875,True,PUT,2026-07-10,AA
[iban],60.0,6.9,6.65,7.65,3.0,129.0,0.6093789062500001,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,7.3,8.55,7.0,41.0,0.5996133789062501,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,8.5,9.6,2.0,28.0,0.6826203613281252,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.15,10.55,10.0,44.0,0.6953155468750001,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,10.1,11.55,13.0,103.0,0.7402369726562499,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.05,11.25,12.35,1.0,1079.0,0.48438015625,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.8,13.55,1.0,996.0,0.8281267187499999,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.8,14.65,2.0,0.0,0.94726615234375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,13.8,15.9,2.0,0.0,1.1474652001953123,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,4.225590655517578,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.8,14.45,12.0,98.0,1.205082099609375,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.8,13.6,10.0,11.0,1.1572307763671876,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.9,12.65,3.0,14.0,1.107426337890625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,9.85,11.7,3.0,52.0,1.0293017285156252,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.1,10.7,5.0,14.0,0.993164130859375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.1,9.85,2.0,84.0,0.9379889013671875,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.35,9.05,120.0,41.0,0.9238288867187501,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.55,8.25,10.0,18.0,0.8950205810546874,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.35,5.65,6.75,10.0,51.0,0.7573266455078126,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.25,5.75,4.0,34.0,0.7465845654296875,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.8,4.65,5.1,8.0,149.0,0.74414318359375,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,3.75,3.35,3.95,21.0,26.0,0.7146024633789063,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.15,3.0,3.3,18.0,275.0,0.7094755615234375,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,2.83,2.47,2.64,32.0,261.0,0.6738313867187502,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.22,2.04,2.35,3026.0,1442.0,0.6782258740234376,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,1.98,1.74,2.16,2.0,165.0,0.6987334814453126,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.49,1.47,1.59,30.0,26.0,0.6699251757812501,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.32,1.22,1.32,23.0,57.0,0.6679720703125002,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.27,0.97,1.22,18.0,65.0,0.6796907031250001,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.89,0.83,0.91,144.0,1353.0,0.6689486230468751,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.63,0.97,8.0,27.0,0.6962920996093751,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.53,0.85,8.0,216.0,0.7065459033203125,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.55,0.43,0.67,8.0,66.0,0.6992217578125001,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.57,0.36,0.62,1.0,59.0,0.7163114306640624,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.35,0.31,0.38,38.0,2454.0,0.6884796777343751,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.3,0.08,0.39,16.0,88.0,0.6630893066406252,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.3,0.2,0.58,11.0,44.0,0.7832052929687501,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.01,0.57,,14.0,0.762697685546875,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.0,0.75,4.0,31.0,1.11328568359375,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.01,0.51,2.0,15.0,0.9609378906249999,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.02,0.35,3.0,729.0,0.8339860351562498,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.33,0.04,0.39,40.0,114.0,0.8007832421875,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.06,0.37,2.0,54.0,0.7421900781249999,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.11,0.44,1.0,636.0,0.725588681640625,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.15,0.45,68.0,170.0,0.6806672558593752,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.23,0.73,1.0,128.0,0.709963837890625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.51,0.45,0.65,117.0,345.0,0.6738313867187502,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.48,0.77,12.0,956.0,0.6352575537109376,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.82,0.77,0.88,3.0,2035.0,0.632816171875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,0.94,1.27,3.0,350.0,0.6401403173828125,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.41,1.25,1.39,14.0,234.0,0.6167030517578126,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.67,1.64,1.75,50.0,2076.0,0.6225623681640625,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.6,2.38,2.58,31.0,205.0,0.6040078662109377,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.85,2.95,3.05,41.0,79.0,0.6044961425781252,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.39,3.35,3.7,50.0,44.0,0.5939982006835938,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.9,4.0,4.2,128.0,1731.0,0.5822795678710937,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.53,4.6,4.95,8.0,34.0,0.5810588769531251,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,5.3,5.7,17.0,28.0,0.5800823242187501,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.8,6.45,4.0,77.0,0.5390671093750001,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.55,7.35,5.0,17.0,0.5390671093750001,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.76,7.4,8.05,9.0,2463.0,0.506840869140625,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,7.6,9.05,2.0,51.0,0.6679720703125002,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,9.2,11.25,,11.0,0.8242205078124999,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,11.08,10.05,11.8,10.0,23.0,0.7041045214843751,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.07,12.0,12.4,1.0,4434.0,0.48438015625,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.9,14.8,,1.0,0.8164080859374999,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.85,15.6,,2.0,0.74414318359375,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,5.2,5.0,5.55,2.0,5.0,0.7097196997070312,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.3,4.95,,3.0,0.6914093359375001,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,4.28,3.9,4.1,12.0,7.0,0.6709017285156251,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,3.5,3.35,3.6,1.0,40.0,0.6611362011718751,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.2,2.91,3.15,61.0,18.0,0.65820654296875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,2.48,2.71,6.0,184.0,0.6496617065429688,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.13,2.34,2.0,10.0,0.6469761865234375,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,1.84,1.98,235.0,237.0,0.6440465283203125,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.57,1.71,7.0,6.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.32,1.47,1.0,26.0,0.6430699755859376,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.26,1.12,1.23,5.0,49.0,0.64062859375,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.93,1.05,1.0,11.0,0.639652041015625,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.06,0.79,0.9,2.0,23.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.75,0.6,0.95,2.0,9.0,0.6616244775390626,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.34,1.06,3.0,7.0,0.6757844921875001,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.53,0.45,1.13,20.0,70.0,0.7382838671874999,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.33,0.85,1.0,11.0,0.7084990087890625,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,0.87,16.0,23.0,0.7138700488281251,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.13,0.63,1.0,27.0,0.6894562304687502,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.02,0.5,1.0,75.0,0.70898728515625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.04,0.74,,32.0,0.6201209863281252,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.55,0.58,0.92,6.0,140.0,0.6367223828125,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.0,1.04,1.19,1.0,4.0,0.6113320117187502,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.24,1.45,200.0,204.0,0.5986368261718751,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.37,1.78,2.0,5.0,0.57812921875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,1.93,2.12,3.0,97.0,0.5939982006835938,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.78,2.97,2.0,55.0,0.5852092260742188,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.3,3.25,3.45,10.0,32.0,0.5766643896484375,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.8,4.0,6.0,21.0,0.5727581787109376,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.3,4.65,1.0,60.0,0.5644574804687501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.95,5.25,2.0,54.0,0.5566450585937501,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.5,6.0,3.0,45.0,0.543949873046875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.35,6.85,1.0,35.0,0.5649457568359376,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.95,8.0,9.0,0.5273484765625001,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,7.6,8.6,1.0,53.0,0.5390671093750001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,7.6,9.5,2.0,8.0,0.6811555322265627,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,8.5,10.7,3.0,20.0,0.7709983837890625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.4,11.35,14.0,6.0,0.725588681640625,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,10.25,12.25,,3.0,0.7368190380859375,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.15,13.05,2.0,46.0,0.7143583251953125,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.15,13.95,3.0,9.0,0.7158231542968749,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.95,14.9,1.0,1.0,0.7304714453125,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.9,15.9,,3.0,0.7612328564453126,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.6,14.85,,1.0,0.9345709667968749,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.4,13.9,,0.0,0.8530288134765626,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.95,12.95,,1.0,0.877930908203125,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.45,4.2,4.85,7.0,2.0,0.6784700122070313,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.15,3.75,4.4,2.0,1.0,0.6811555322265627,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,3.3,3.85,1.0,20.0,0.6694368994140626,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.14,2.83,3.4,28.0,109.0,0.6586948193359375,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.53,3.05,10.0,15.0,0.6640658593750002,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,2.15,2.69,3.0,48.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.71,2.32,2.0,4.0,0.6362341064453125,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.12,1.63,2.28,4.0,11.0,0.672122419433594,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.63,1.4,1.86,15.0,48.0,0.6557651611328126,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.43,1.16,1.64,8.0,22.0,0.6513706738281251,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.85,1.23,6.0,9.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.72,1.14,4.0,63.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.51,1.09,1.0,30.0,0.6552768847656252,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.49,1.11,3.0,6.0,0.6860382958984376,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.73,0.46,1.02,3.0,1.0,0.6992217578125001,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.53,0.27,0.8,3.0,12.0,0.6645541357421877,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.15,0.54,26.0,60.0,0.6709017285156251,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.0,0.82,,1.0,0.6523472265625001,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.48,0.17,0.8,1.0,1.0,0.632816171875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.01,0.81,1.18,2.0,23.0,0.6264685791015626,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,0.93,1.01,1.45,2.0,24.0,0.6245154736328126,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,1.9,1.51,1.82,2.0,3.0,0.5922892333984376,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.41,2.14,2.68,2.0,20.0,0.5920450952148439,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,2.46,2.56,3.15,1.0,2.0,0.5927775097656252,False,PUT,2026-07-31,AA
