contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024P00032500,32.5,0.02,0.0,0.01,413.0,622.0,1.4375028125,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.03,0.0,0.01,91.0,1575.0,1.3125034374999998,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.01,0.0,0.02,43.0,696.0,1.3437532812499997,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.03,0.0,0.03,11.0,1278.0,1.3125034374999998,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.01,0.0,0.01,6.0,510.0,1.0312548437500002,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.03,0.0,0.01,104.0,2390.0,0.937500625,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.01,0.0,0.02,91.0,323.0,0.9062509375,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.03,0.0,0.03,11.0,1127.0,0.85937640625,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.02,0.0,0.04,6.0,457.0,0.7812521875,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.01,0.0,0.04,52.0,1606.0,0.6562534375000001,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,0.09,0.0,0.07,7.0,124.0,0.6093789062500001,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,0.12,0.0,0.1,6.0,74.0,0.51562984375,False,PUT,2025-10-24,AA
AA251024P00038500,38.5,0.05,0.0,0.2,196.0,184.0,0.632816171875,False,PUT,2025-10-24,AA
AA251024P00039000,39.0,0.15,0.05,0.14,55.0,313.0,0.3398503515625,False,PUT,2025-10-24,AA
AA251024P00039500,39.5,0.2,0.2,0.32,76.0,109.0,0.28125718749999995,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,0.6,0.37,0.73,405.0,481.0,0.34766277343749996,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,0.95,0.76,1.37,220.0,127.0,0.75195560546875,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,1.91,1.05,2.28,209.0,128.0,1.5292992285156248,True,PUT,2025-10-24,AA
AA251031C00028000,28.0,12.55,9.75,12.1,1.0,8.0,2.144535888671875,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,8.7,11.85,1.0,7.0,2.5595739135742184,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,10.43,7.85,10.1,3.0,36.0,1.822266513671875,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,6.85,9.85,10.0,48.0,0.6718782812500002,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,8.91,6.2,8.65,1.0,4.0,1.625001875,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,6.59,5.85,8.1,1.0,214.0,1.509768076171875,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,5.78,5.25,6.95,1.0,75.0,1.2500037499999999,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,4.25,6.85,12.0,15.0,1.443362158203125,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,4.98,4.75,6.0,1.0,117.0,0.5312546875,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,4.62,4.7,5.6,23.0,37.0,0.813478427734375,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,4.78,4.55,5.0,10.0,468.0,0.8437515624999999,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,4.7,3.0,4.6,9.0,40.0,0.9785158398437501,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,3.95,3.5,4.1,21.0,410.0,0.7226590234375,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.96,2.59,3.85,1.0,202.0,0.6035195898437502,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,2.62,2.64,3.3,5.0,639.0,0.6757844921875001,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,2.55,2.5,2.74,11.0,227.0,0.6728548339843752,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.85,2.06,2.35,88.0,522.0,0.6289099609375001,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,2.15,1.88,2.05,52.0,69.0,0.6562534375000001,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.74,1.59,1.68,114.0,1718.0,0.63086306640625,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.5,1.29,1.48,72.0,5030.0,0.6289099609375001,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,1.2,1.12,1.24,407.0,975.0,0.6347692773437501,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,1.02,0.94,1.04,34.0,195.0,0.6357458300781251,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.88,0.76,0.85,53.0,1545.0,0.6284216845703126,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.56,0.51,0.56,6564.0,5255.0,0.6269568554687501,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.36,0.3,0.37,42.0,5983.0,0.6210975390625001,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.25,0.18,0.27,1292.0,2550.0,0.6367223828125,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.08,0.02,0.19,32.0,115.0,0.5976602734375001,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.17,0.0,0.33,3.0,65.0,0.74414318359375,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.04,0.0,0.04,3.0,53.0,0.5625043750000001,False,CALL,2025-10-31,AA
AA251031P00028000,28.0,0.07,0.0,0.83,13.0,132.0,1.79296978515625,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.05,5.0,62.0,0.9531254687499999,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.03,10.0,255.0,0.79687703125,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.02,3.0,22.0,0.7187528125,False,PUT,2025-10-31,AA
[iban],31.0,0.01,0.0,0.02,2.0,1323.0,0.6718782812500002,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.02,1.0,10.0,0.64062859375,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.02,2.0,150.0,0.5937540625000001,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.05,0.0,0.04,21.0,33.0,0.6093789062500001,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.02,0.02,0.09,1.0,132.0,0.6718782812500002,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.19,0.0,0.28,3.0,439.0,0.7597680273437502,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.12,0.03,0.28,59.0,477.0,0.7226590234375,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.06,0.01,0.35,12.0,60.0,0.69336244140625,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.17,0.05,0.2,13.0,129.0,0.57812921875,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.2,0.14,0.3,4.0,32.0,0.6152382226562501,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.29,0.2,0.3,3.0,141.0,0.57812921875,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.32,0.27,0.36,47.0,63.0,0.561527822265625,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.42,0.37,0.45,30.0,193.0,0.55273884765625,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.7,0.65,0.72,21.0,507.0,0.543949873046875,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,1.05,0.82,0.92,54.0,257.0,0.5419967675781252,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,1.08,1.03,1.15,54.0,134.0,0.5419967675781252,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.65,1.55,1.66,79.0,156.0,0.532231240234375,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,2.85,2.98,7.0,57.0,0.50586431640625,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,5.15,6.9,3.0,3.0,0.8349625878906248,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,5.7,8.4,,1.0,0.9423833886718749,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,6.5,9.35,,1.0,0.92187578125,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,9.7,12.9,1.0,2.0,2.037114282226563,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.05,7.75,10.4,1.0,8.0,1.5009790576171875,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,7.4,9.05,2.0,7.0,1.1865275048828123,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,7.0,8.15,1.0,9.0,0.7656273437500001,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,5.4,7.15,2.0,31.0,1.0166064794921876,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,4.0,6.1,2.0,47.0,0.8808605664062499,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,4.03,4.15,5.15,1.0,36.0,0.5478560839843751,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.45,3.9,4.3,2.0,73.0,0.65820654296875,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,2.8,3.1,3.35,8.0,284.0,0.5903361279296876,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.65,2.43,2.68,27.0,113.0,0.57812921875,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.94,1.93,2.04,406.0,260.0,0.5717816259765626,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.55,1.47,1.65,16.0,167.0,0.5835002587890624,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.26,1.07,1.24,45.0,69.0,0.5756878369140624,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.7,0.79,0.9,37.0,248.0,0.5732464550781251,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.73,0.55,0.65,57.0,91.0,0.569340244140625,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.28,0.34,0.46,150.0,181.0,0.5585981640625001,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.46,0.21,0.39,5003.0,39.0,0.5742230078125,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.45,0.15,0.75,115.0,122.0,0.719729365234375,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.51,0.0,0.75,5.0,93.0,0.7421900781249999,False,CALL,2025-11-07,AA
AA251107P00028000,28.0,0.06,0.0,0.09,2.0,21.0,0.8281267187499999,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.2,1.0,29.0,0.867188828125,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.72,11.0,82.0,1.056645341796875,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.18,0.0,0.24,2.0,53.0,0.73437765625,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.3,1.0,117.0,0.6875031250000001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.08,0.01,0.2,147.0,188.0,0.5585981640625001,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.42,0.04,0.46,1.0,120.0,0.5996133789062501,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.18,0.25,0.5,11.0,99.0,0.5839885351562499,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.51,0.43,0.53,3.0,92.0,0.5371140039062501,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.83,0.66,0.79,5.0,56.0,0.5302781347656251,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.03,1.02,1.14,6.0,49.0,0.5327195166015625,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.65,1.46,1.57,52.0,242.0,0.5302781347656251,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.52,1.99,2.29,2.0,170.0,0.5585981640625001,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,8.2,10.1,15.0,30.0,1.0986373193359378,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,6.7,8.2,1.0,4.0,0.5293015820312501,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,5.0,7.3,2.0,4.0,0.8994150683593749,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.1,6.15,5.0,25.0,0.51562984375,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,4.15,4.9,5.3,9.0,105.0,0.6357458300781251,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.37,4.1,4.4,1.0,168.0,0.5932657861328126,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,5.1,3.4,3.7,25.0,72.0,0.584965087890625,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.0,2.76,3.05,2.0,62.0,0.5732464550781251,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,3.6,2.21,2.43,17.0,14.0,0.559574716796875,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.76,1.74,1.89,5.0,80.0,0.5483443603515626,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.43,1.33,1.64,3.0,695.0,0.5639692041015626,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.9,1.03,1.13,11.0,7.0,0.5410202148437502,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.64,0.74,0.89,5.0,19.0,0.5390671093750001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.75,0.58,0.67,27.0,39.0,0.5449264257812501,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.88,0.42,0.51,40.0,34.0,0.5449264257812501,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.19,0.95,13.0,53.0,0.6982452050781252,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.45,1.0,19.0,0.92773509765625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,0.9414068359375,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.35,4.0,18.0,0.7304714453125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.8007832421875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.14,0.08,0.4,8.0,73.0,0.6367223828125,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.11,0.05,0.75,7.0,77.0,0.6533237792968751,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.34,0.27,0.38,3.0,116.0,0.5361374511718751,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.59,0.42,0.49,48.0,189.0,0.51758294921875,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.86,0.62,0.74,5.0,651.0,0.5161181201171875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.2,0.89,1.04,1.0,62.0,0.5117236328125,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.68,1.14,1.48,1.0,96.0,0.5034229345703125,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.73,1.65,1.75,20.0,90.0,0.4995167236328125,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.75,2.16,2.52,10.0,79.0,0.5131884619140624,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.9,8.55,10.1,1.0,1211.0,0.9570316796874999,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.72,5.0,5.55,9.0,6020.0,0.6079140771484376,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.15,2.1,2.23,851.0,6605.0,0.5566450585937501,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.72,0.63,0.71,57.0,2173.0,0.5424850439453126,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.2,0.17,0.26,81.0,389.0,0.5722699023437501,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.07,0.15,48.0,2573.0,0.57617611328125,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.64,0.58,0.68,127.0,1716.0,0.5117236328125,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.0,2.48,2.68,57.0,463.0,0.5014698291015626,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.2,7.75,11.0,68.0,0.5864299169921875,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,9.3,12.35,6.0,56.0,0.5390671093750001,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,8.6,12.65,2.0,2.0,0.70312796875,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,7.8,10.95,,1.0,1.1494183154296875,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,6.95,9.35,3.0,4.0,0.8720715917968749,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,5.95,8.4,,18.0,0.8105487695312499,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,5.2,8.35,10.0,17.0,0.5249070947265625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.94,5.25,6.6,,15.0,0.5127001855468749,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,6.71,5.15,5.6,3.0,7.0,0.5727581787109376,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.91,4.5,4.85,3.0,50.0,0.5688519677734375,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.9,3.7,4.2,22.0,54.0,0.5476119458007813,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,3.25,3.6,56.0,69.0,0.5585981640625001,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.82,2.69,3.05,5.0,8.0,0.5502974658203126,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.2,2.18,2.57,15.0,53.0,0.5424850439453126,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.02,1.74,2.15,2.0,20.0,0.5361374511718751,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.38,1.37,1.73,9.0,24.0,0.5251512329101562,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.27,0.7,0.97,3.0,7.0,0.5317429638671876,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.5,0.89,,2.0,0.5400436621093752,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.28,0.66,1.0,7.0,0.5127001855468749,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.88,7.0,23.0,0.790041162109375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.27,7.0,43.0,0.5390671093750001,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,0.28,2.0,12.0,0.57812921875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.26,0.15,0.33,21.0,49.0,0.5429733203125001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.38,0.35,0.47,2.0,86.0,0.5151415673828125,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.36,0.76,15.0,48.0,0.5048877636718749,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.93,0.66,0.8,6.0,46.0,0.5083056982421875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.02,0.94,1.2,12.0,29.0,0.5043994873046875,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,8.15,10.3,75.0,102.0,0.7417018017578124,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.38,5.25,6.2,36.0,947.0,0.5273484765625001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.0,2.93,3.1,177.0,2788.0,0.534184345703125,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.39,1.27,1.39,97.0,1636.0,0.5200243310546875,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.6,0.49,0.63,139.0,708.0,0.524418818359375,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.33,0.29,0.37,4.0,1176.0,0.5297898583984376,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.19,1.16,1.29,223.0,2222.0,0.5083056982421875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.25,3.25,3.4,57.0,242.0,0.4897511962890626,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.2,6.3,6.9,2.0,55.0,0.5029346582031251,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,9.91,8.95,10.75,13.0,3348.0,0.7065459033203125,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.61,6.25,6.95,4.0,8598.0,0.5708050732421875,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.8,3.65,3.8,230.0,6534.0,0.5312546875,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.95,1.92,2.02,104.0,4254.0,0.5205126074218749,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.04,1.01,1.05,279.0,3544.0,0.5249070947265625,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.59,0.46,0.7,10.0,11227.0,0.5112353564453125,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.72,1.66,1.72,140.0,5033.0,0.48608912353515626,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.85,3.8,3.9,338.0,2364.0,0.4672904833984375,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.6,6.9,8.55,72.0,644.0,0.534184345703125,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,16.9,13.3,15.95,1.0,1.0,0.9692385888671875,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,11.0,11.0,11.45,8.0,1039.0,0.6086464916992189,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,7.3,7.0,8.0,2.0,2945.0,0.5363815893554689,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.2,4.9,5.3,605.0,9617.0,0.5407760766601564,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.3,3.1,3.4,24.0,2830.0,0.5290574438476563,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.0,1.89,2.08,83.0,5116.0,0.5183153637695312,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.32,1.0,1.36,9.0,3414.0,0.5278367529296876,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.89,2.58,2.81,21.0,1378.0,0.4963429272460938,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,5.2,4.9,5.15,6.0,494.0,0.47949739257812496,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,8.25,7.95,8.25,1.0,34.0,0.4606987524414063,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,11.65,12.2,1.0,1.0,0.4650932397460938,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.1,9.75,11.95,8.0,81.0,0.5056201782226561,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,7.85,8.55,72.0,272.0,0.5647016186523439,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,5.68,5.4,5.8,101.0,650.0,0.5422409057617189,False,CALL,2026-04-17,AA
