contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00041500,41.5,0.1,0.1,0.32,102.0,1.0,0.5722699023437501,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.05,0.04,0.09,42.0,58.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00042500,42.5,0.04,0.0,0.31,24.0,24.0,0.6367223828125,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.03,0.01,0.08,3.0,35.0,0.523442265625,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.03,12.0,101.0,0.51562984375,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.31,5.0,87.0,0.9023447265625,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.14,4.0,3.0,0.8476577734374999,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.38,1.0,58.0,1.1445355273437499,False,CALL,2025-11-14,AA
AA251114C00049000,49.0,0.19,0.0,0.2,1.0,5.0,1.16016044921875,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.01,0.0,0.43,1.0,31.0,1.4492215039062502,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.09,1.0,16.0,1.3828155859374998,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.04,0.0,0.1,1.0,18.0,1.2734411328124997,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.07,2.0,46.0,1.0781296093750001,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.01,0.0,0.1,8.0,8.0,1.0859420703125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.03,0.0,0.75,7.0,65.0,1.60547072265625,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.21,39.0,168.0,1.0351610742187503,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.02,0.0,0.04,976.0,322.0,0.6640658593750002,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.03,0.01,0.14,3.0,49.0,0.773439765625,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.02,0.01,0.04,13.0,286.0,0.57812921875,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.04,0.02,0.04,114.0,576.0,0.5390671093750001,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.06,0.05,0.07,67.0,570.0,0.5507857421875001,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.1,0.06,0.1,21.0,109.0,0.523442265625,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.13,0.1,0.15,35.0,882.0,0.51758294921875,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.22,0.16,0.21,178.0,334.0,0.50586431640625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.26,0.25,0.3,95.0,202.0,0.500005,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.42,0.36,0.44,34.0,56.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.59,0.52,0.62,84.0,173.0,0.52539537109375,False,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.81,0.71,0.81,137.0,57.0,0.5107470800781251,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.22,0.96,1.06,22.0,120.0,0.50586431640625,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,1.39,1.24,1.35,1.0,32.0,0.500005,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.95,1.54,2.15,2.0,117.0,0.59570716796875,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,1.63,2.57,,1.0,0.523442265625,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,2.09,3.1,9.0,91.0,0.596683720703125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,2.95,3.95,1.0,23.0,0.6054726953125001,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.65,6.45,,0.0,1.2148476757812499,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,4.95,6.2,1.0,1.0,0.9687503125,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,5.7,7.2,1.0,1.0,0.937500625,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,5.7,9.35,3.0,2.0,1.1328168359375002,True,PUT,2025-11-14,AA
AA251121C00028000,28.0,8.52,8.7,12.4,,2.0,2.285160537109375,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,8.9,10.55,,3.0,1.607423837890625,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,8.48,8.35,8.9,17.0,1055.0,0.93945373046875,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.65,8.85,,1.0,0.6093789062500001,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,6.05,8.55,,4.0,1.3418001660156247,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,6.65,7.85,1.0,1.0,0.5312546875,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.3,6.2,7.4,1.0,14.0,0.6152382226562501,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,5.7,6.9,1.0,1.0,0.5742230078125,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,5.2,6.5,1.0,2.0,0.5976602734375001,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,4.85,6.0,23.0,26.0,0.6269568554687501,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,4.3,5.4,6.0,41.0,0.5097705273437501,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,3.85,4.95,3.0,16.0,0.5097705273437501,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.75,3.75,4.05,27.0,5944.0,0.5644574804687501,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,3.0,4.0,4.0,46.0,0.7382838671874999,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,3.04,2.94,3.25,3.0,257.0,0.5585981640625001,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,2.49,2.21,3.2,21.0,1700.0,0.6909210595703126,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.46,2.06,2.6,9.0,420.0,0.5800823242187501,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,2.1,1.92,2.14,39.0,397.0,0.523442265625,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.63,1.74,1.84,34.0,498.0,0.5029346582031251,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.42,1.48,1.56,35.0,201.0,0.5019581054687501,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.26,1.2,1.3,39.0,327.0,0.5092822509765625,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.02,1.0,1.1,11.0,293.0,0.5136767382812499,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.85,0.86,0.89,166.0,7384.0,0.5048877636718749,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.64,0.69,0.72,35.0,149.0,0.5009815527343751,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.52,0.5,0.61,21.0,2174.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.31,0.3,0.36,16.0,457.0,0.49414568359375005,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.3,0.1,0.3,2.0,145.0,0.5449264257812501,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.1,0.01,0.25,1.0,548.0,0.5888712988281251,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.11,0.05,0.14,8.0,1521.0,0.5214891601562499,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.07,0.02,0.12,3.0,136.0,0.5468795312500001,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.05,0.01,0.28,4.0,98.0,0.75195560546875,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,0.95,,1.0,1.0791061669921875,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.01,0.0,0.04,5.0,410.0,0.6250037500000001,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.03,0.01,0.19,60.0,97.0,1.0273486132812502,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.02,0.0,0.19,4.0,46.0,0.92187578125,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.04,0.02,0.08,784.0,2553.0,0.7421900781249999,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.3,0.01,0.22,8.0,33.0,0.8164080859374999,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.0,0.23,5.0,35.0,0.77148666015625,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.0,0.25,6.0,24.0,0.7402369726562499,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.14,0.01,0.14,1.0,173.0,0.6250037500000001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.08,0.0,0.27,1.0,121.0,0.6601596484375001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.08,0.02,0.11,7.0,2704.0,0.52539537109375,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.12,0.01,0.12,13.0,39.0,0.5546919531250001,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.15,0.1,0.17,12.0,173.0,0.523442265625,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.19,0.12,0.26,2.0,141.0,0.52539537109375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.24,0.2,0.31,27.0,1777.0,0.523442265625,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.36,0.27,0.34,15.0,1385.0,0.5019581054687501,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.44,0.36,0.43,10.0,327.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.63,0.46,0.55,16.0,299.0,0.5107470800781251,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.65,0.6,0.66,13.0,1955.0,0.49414568359375005,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,0.84,0.75,0.86,3.0,2041.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.13,0.97,1.06,5022.0,1973.0,0.5029346582031251,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.37,1.17,1.27,51.0,434.0,0.495122236328125,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.53,1.42,1.52,9.0,182.0,0.49121602539062503,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.89,1.73,1.82,4.0,184.0,0.49561051269531253,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.12,1.98,2.12,5.0,444.0,0.4897511962890626,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,2.04,3.2,2.0,91.0,0.551762294921875,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.3,2.42,3.35,18.0,287.0,0.5141650146484374,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,3.15,4.15,2.0,75.0,0.5048877636718749,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,4.05,5.25,1.0,21.0,0.5908244042968751,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.1,6.35,,3.0,1.0087940185546875,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.85,7.35,11.0,68.0,0.7148466015625,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,11.67,9.7,13.4,1.0,9.0,0.9941406835937501,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,7.75,11.5,1.0,3.0,1.7314466552734376,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,6.8,10.5,4.0,6.0,1.6035176074218749,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.8,9.5,3.0,4.0,1.4775416748046877,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,5.95,7.45,3.0,15.0,0.9169930175781251,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.05,6.55,10.0,20.0,0.86132951171875,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,4.3,5.8,1.0,22.0,0.53320779296875,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.45,4.45,1.0,84.0,0.6186561572265626,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.14,3.0,3.6,2.0,150.0,0.570316796875,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.46,2.36,2.8,11.0,404.0,0.5239305419921875,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.88,2.0,2.15,20.0,292.0,0.5043994873046875,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.42,1.49,1.61,11.0,42.0,0.49268085449218757,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.02,1.07,1.2,53.0,138.0,0.49219257812500006,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.55,0.74,0.87,6.0,103.0,0.4907277490234375,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.55,0.5,0.62,6.0,109.0,0.49121602539062503,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.31,0.43,1.0,5.0,0.49023947265625006,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.16,0.0,0.36,1.0,27.0,0.523442265625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.23,0.11,0.52,5.0,9.0,0.56055126953125,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.647464462890625,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.51,1.0,7.0,0.631839619140625,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.75,1.0,1.0,0.752932158203125,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.04,0.0,0.08,2.0,62.0,0.5429733203125001,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.25,,6.0,0.851563984375,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.9082040429687499,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.66,1.0,93.0,0.8808605664062499,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.73,1.0,22.0,0.8164080859374999,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.04,0.31,3.0,56.0,0.5976602734375001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.21,0.0,0.38,2.0,132.0,0.532231240234375,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.33,0.23,0.44,2.0,98.0,0.5410202148437502,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.37,0.35,0.41,6.0,111.0,0.49023947265625006,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.68,0.55,0.62,7.0,135.0,0.481450498046875,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.9,0.83,0.93,12.0,13.0,0.47998566894531247,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,1.18,1.32,5.0,26.0,0.47559118164062497,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,1.86,1.68,1.78,12.0,32.0,0.4643608251953125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,2.21,2.36,1.0,8.0,0.459966337890625,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,2.02,4.6,1.0,1.0,0.5434615966796876,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,3.4,4.35,6.0,7.0,0.6445348046875,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,3.2,6.4,,2.0,0.5312546875,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,6.8,10.55,,1.0,1.3886749316406248,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,4.9,8.65,,1.0,1.2060586572265624,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,4.55,7.15,1.0,2.0,0.9414068359375,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.65,6.9,1.0,2.0,0.5493209130859377,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.96,3.7,4.9,1.0,28.0,0.6699251757812501,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.63,3.05,4.0,21.0,21.0,0.6020547607421877,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.05,2.68,3.1,12.0,24.0,0.5273484765625001,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,2.42,2.34,2.45,15.0,80.0,0.50586431640625,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.92,1.86,1.95,12.0,758.0,0.5034229345703125,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.39,1.42,1.53,1.0,165.0,0.5024463818359376,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.02,1.04,1.16,24.0,11.0,0.49609878906250005,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.82,0.8,0.87,12.0,36.0,0.49268085449218757,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.56,0.65,1.0,102.0,0.49268085449218757,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.52,0.35,0.48,1.0,14.0,0.4931691308593751,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,0.58,91.0,116.0,0.5839885351562499,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.05,0.75,,20.0,0.5644574804687501,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,1.55,5.0,9.0,0.7568383691406251,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,1.4,,1.0,0.77929908203125,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.75,30.0,30.0,0.937500625,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.34,4.0,12.0,0.7050810742187501,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.66,1.0,33.0,0.752932158203125,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.08,0.04,0.14,4.0,46.0,0.5468795312500001,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.19,0.1,0.19,4.0,6.0,0.5214891601562499,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.45,0.17,0.35,2.0,13.0,0.5419967675781252,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.73,0.34,0.44,1.0,25.0,0.507817421875,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.62,0.5,0.59,2.0,47.0,0.4848684326171875,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.91,0.76,0.86,2.0,243.0,0.48438015625,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.26,1.1,1.19,11.0,36.0,0.47998566894531247,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,1.49,1.62,1.0,32.0,0.4809622216796875,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,1.97,2.08,10.0,12.0,0.46973186523437505,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,2.56,2.65,4.0,16.0,0.46533737792968755,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,3.15,3.35,,3.0,0.47510290527343746,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,5.75,9.55,1.0,1.0,0.5556685058593751,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,6.4,8.05,9.55,,2.0,0.8886729882812499,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,5.35,6.85,,2.0,0.747072841796875,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,4.02,4.5,6.1,12.0,10.0,0.73437765625,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.66,4.15,5.3,3.0,2.0,0.5473678076171876,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.05,3.65,4.15,3.0,13.0,0.5092822509765625,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,3.14,2.94,3.5,1.0,1.0,0.56055126953125,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,2.02,2.14,3.25,32.0,55.0,0.5029346582031251,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.75,1.9,3.2,,2.0,0.57617611328125,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.78,1.44,2.15,9.0,25.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.45,1.12,1.65,1.0,9.0,0.5507857421875001,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.69,0.79,1.4,1.0,4.0,0.5644574804687501,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.5,0.55,1.23,1.0,8.0,0.5019581054687501,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.28,0.0,2.58,,1.0,0.71679970703125,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.73,,16.0,0.75586181640625,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.31,0.0,0.73,5.0,8.0,0.6875031250000001,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.43,0.11,0.41,3.0,16.0,0.5644574804687501,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.97,0.1,0.73,4.0,6.0,0.508793974609375,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.59,0.3,0.81,4.0,10.0,0.5732464550781251,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.21,0.54,1.2,8.0,56.0,0.5127001855468749,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.61,0.89,1.53,2.0,9.0,0.5195360546875,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.4,1.25,1.82,1.0,23.0,0.5063525927734375,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,3.22,1.65,2.33,,3.0,0.5083056982421875,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.79,1.24,2.99,2.0,2.0,0.6127968408203126,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,5.51,3.25,4.05,,1.0,0.5795940478515625,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,8.77,8.6,9.35,73.0,192.0,0.561527822265625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.9,4.45,5.05,181.0,1580.0,0.5034229345703125,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.0,1.97,2.08,219.0,4370.0,0.5029346582031251,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.64,0.63,0.7,147.0,2380.0,0.5043994873046875,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.21,0.15,0.26,6.0,1077.0,0.506840869140625,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.18,0.16,0.2,22.0,1433.0,0.5214891601562499,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.04,0.92,1.0,78.0,3131.0,0.4985401708984375,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.35,3.05,3.2,21.0,1273.0,0.48438015625,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,6.4,7.25,3.0,72.0,0.577152666015625,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,3.9,5.95,,1.0,0.5039112109375,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.9,3.65,4.85,2.0,2.0,0.6196327099609377,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.52,3.05,4.25,15.0,15.0,0.6125527026367189,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,1.12,1.1,1.85,1.0,1.0,0.5590864404296876,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.9,0.85,1.6,1.0,1.0,0.5664105859375,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.71,0.62,1.35,1.0,1.0,0.5666547241210937,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.55,0.35,2.83,,1.0,0.6635775830078127,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,0.75,14.0,14.0,0.5800823242187501,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.45,0.85,1.6,31.0,31.0,0.5107470800781251,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.5,1.23,1.88,1.0,4.0,0.5063525927734375,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,9.4,8.85,9.85,15.0,3353.0,0.5620160986328125,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.4,5.15,5.65,17.0,9193.0,0.5046436254882812,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.85,2.79,2.85,246.0,7037.0,0.5051319018554687,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.22,1.23,1.33,104.0,4770.0,0.5063525927734375,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.6,0.43,0.71,8.0,3803.0,0.5053760400390624,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.5,0.4,0.6,4.0,11188.0,0.5249070947265625,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.5,1.45,1.57,14.0,5478.0,0.48682153808593753,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.9,3.7,3.85,213.0,3336.0,0.46924358886718753,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,9.98,6.8,7.9,5.0,674.0,0.5585981640625001,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,13.5,11.05,12.05,5.0,5.0,0.5576216113281252,True,PUT,2026-01-16,AA
