contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925C00047500,47.5,0.01,0.0,0.14,9.0,234.0,1.2500037499999999,False,CALL,2026-09-25,AA
AA260925C00048000,48.0,0.02,0.0,0.01,10.0,219.0,0.87500125,False,CALL,2026-09-25,AA
AA260925C00048500,48.5,0.01,0.0,0.42,2.0,257.0,1.86328193359375,False,CALL,2026-09-25,AA
AA260925C00049000,49.0,0.03,0.0,0.4,2.0,597.0,1.9453127734375002,False,CALL,2026-09-25,AA
AA260925C00049500,49.5,0.06,0.0,0.12,1.0,235.0,1.5781271093749998,False,CALL,2026-09-25,AA
AA260925C00050000,50.0,0.01,0.0,0.01,6.0,949.0,1.1875040625,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,0.01,0.0,0.06,25.0,690.0,1.640626796875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,0.01,0.0,0.05,1.0,174.0,1.734376328125,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,0.01,0.0,0.01,1.0,314.0,1.5625021874999998,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,0.01,0.0,2.13,2.0,142.0,4.6640666699218745,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.02,0.0,2.13,1.0,89.0,4.882816396484374,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.08,0.0,0.15,8.0,9.0,2.2187544531249994,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,0.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00037000,37.0,0.01,0.0,0.07,3.0,3.0,1.46875265625,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.01,0.0,0.76,10.0,35.0,2.2343794140624995,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.01,0.0,0.01,3.0,36.0,0.7500025,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.03,0.0,0.04,1.0,136.0,0.70312796875,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.02,0.0,0.02,13.0,304.0,0.48438015625,False,PUT,2026-09-25,AA
AA260925P00041500,41.5,0.14,0.0,0.08,13.0,48.0,0.5351608984375,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.08,0.03,0.1,10.0,488.0,0.41797457031249996,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.16,0.06,0.24,3.0,180.0,0.41602146484374997,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.49,0.21,0.49,3.0,729.0,0.42578699218750005,True,PUT,2026-09-25,AA
AA260925P00043500,43.5,0.77,0.5,0.9,11.0,173.0,0.5195360546875,True,PUT,2026-09-25,AA
AA260925P00044000,44.0,1.58,0.8,2.35,84.0,609.0,0.929688203125,True,PUT,2026-09-25,AA
AA260925P00044500,44.5,2.05,1.01,2.23,2.0,159.0,1.3085972070312497,True,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.87,1.4,3.55,1.0,51.0,1.111332568359375,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,2.85,2.14,3.8,5.0,13.0,1.2460975195312498,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,3.45,2.79,3.65,432.0,142.0,0.73437765625,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,3.58,3.2,4.65,1.0,2.0,1.4296903515625,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,4.42,3.75,4.55,535.0,38.0,1.7890635546875,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,4.4,3.55,5.8,73.0,0.0,3.0351586621093753,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,5.65,4.85,6.25,1.0,0.0,2.042973642578125,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,5.35,5.05,6.8,28.0,1.0,1.8984380078125,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,6.43,5.8,7.0,2.0,0.0,1.9453127734375002,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,6.95,5.65,7.8,32.0,3.0,1.359378203125,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,7.33,6.05,8.25,418.0,19.0,3.6718758203125006,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.1,9.25,6.0,0.0,3.92968767578125,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.8,8.05,10.25,53.0,4.0,4.1757860302734375,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,10.37,9.6,11.35,2.0,1.0,2.9414088964843748,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,11.3,10.65,11.95,2.0,0.0,2.5234411914062496,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,12.74,11.9,12.4,1.0,1.0,3.0781273046874995,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,2.8,4.0,1.0,3.0,0.788088056640625,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.7,2.24,3.45,25.0,12.0,0.69336244140625,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.89,2.06,3.3,3.0,3.0,0.788088056640625,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.1,1.68,2.68,4.0,5.0,0.6562534375000001,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,1.74,1.79,2.19,3.0,2.0,0.5820354296875,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,1.03,0.93,1.16,26.0,20.0,0.49609878906250005,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.76,0.69,1.07,5.0,46.0,0.5463912548828126,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.8,0.55,0.79,5.0,1004.0,0.508793974609375,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.5,0.42,0.59,19.0,210.0,0.4892629199218751,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.33,0.29,0.4,17.0,153.0,0.45898978515625005,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.35,0.2,0.47,2.0,167.0,0.5498091894531252,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.18,0.14,0.27,7.0,158.0,0.4892629199218751,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.11,0.0,0.17,10.0,311.0,0.46484910156250003,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.22,0.0,0.25,31.0,181.0,0.5664105859375,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.09,0.05,0.27,7.0,195.0,0.5371140039062501,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.05,0.0,0.49,4.0,515.0,0.64648791015625,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.04,0.01,0.07,6.0,357.0,0.5097705273437501,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.13,0.0,0.2,4.0,396.0,0.5839885351562499,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.26,1.0,139.0,0.6543003320312502,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.05,0.0,0.05,7.0,330.0,0.507817421875,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.02,0.0,0.2,1.0,215.0,0.7148466015625,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.03,0.0,0.2,341.0,317.0,0.7753928710937501,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.01,46.0,81.0,0.5468795312500001,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,1.0,1.0,76.0,1.29297228515625,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.2,4.0,47.0,0.9492192578124999,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.01,0.27,1.0,5.0,0.6894562304687502,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.01,0.03,0.05,18.0,75.0,0.4687553125,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.09,0.01,0.14,5.0,41.0,0.49023947265625006,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.19,0.0,0.74,8.0,7.0,0.6035195898437502,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.2,0.01,0.31,1.0,70.0,0.50586431640625,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.4,0.16,0.35,3.0,5.0,0.4687553125,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.43,0.27,0.44,68.0,88.0,0.45117736328125,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.51,0.26,0.6,4.0,64.0,0.45508357421875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.66,0.37,0.81,10.0,183.0,0.46582565429687506,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.91,0.67,0.95,33.0,70.0,0.43457596679687505,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.03,0.93,1.19,11.0,365.0,0.4292049267578125,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.4,1.12,1.54,16.0,195.0,0.454107021484375,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.67,1.49,1.83,1.0,219.0,0.4414118359375,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,1.76,2.22,20.0,37.0,0.4580132324218751,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.39,2.07,2.6,5.0,127.0,0.45898978515625005,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,2.38,3.5,3.0,15.0,0.708010732421875,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.55,2.85,3.45,1.0,39.0,0.476567734375,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,3.35,4.95,2.0,37.0,0.6435582519531251,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.45,3.95,4.5,1.0,240.0,0.6005899316406251,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,4.2,5.85,16.0,42.0,0.6621127539062501,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.18,4.9,5.3,1.0,90.0,0.51562984375,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.0,6.85,1.0,0.0,0.6718782812500002,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.75,7.3,8.0,1.0,1.2275429248046876,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.55,7.8,1.0,0.0,1.2763708056640621,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.15,6.7,7.45,1.0,0.0,0.80664255859375,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,7.05,9.3,1.0,20.0,1.4160185449218752,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.75,10.3,6.0,0.0,1.50390873046875,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.75,11.3,1.0,0.0,1.5878926855468747,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,10.1,12.3,2.0,0.0,0.500005,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,11.75,12.8,1.0,0.0,0.9023447265625,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,2.2,4.0,4.0,5.0,0.6992217578125001,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.53,3.0,,1.0,0.506840869140625,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,1.87,2.25,,20.0,0.5317429638671876,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.25,1.39,1.65,1.0,11.0,0.5039112109375,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.12,1.11,2.05,11.0,11.0,0.5473678076171876,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.98,0.92,1.24,6.0,10.0,0.5063525927734375,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.0,0.25,1.07,12.0,23.0,0.5083056982421875,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.76,0.65,0.82,3.0,61.0,0.47852083984375,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.62,0.53,0.78,1.0,22.0,0.5102588037109376,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.46,0.41,0.79,17.0,30.0,0.5561567822265626,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.04,0.56,,1.0,0.5127001855468749,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.32,0.0,0.4,2.0,33.0,0.48438015625,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.21,0.74,,4.0,0.5507857421875001,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.0,0.49,4.0,71.0,0.5908244042968751,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.0,0.69,4.0,20.0,0.5556685058593751,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.07,0.2,1.0,42.0,0.5019581054687501,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.95,7.0,90.0,0.6796907031250001,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.1,0.08,0.13,23.0,310.0,0.5019581054687501,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.14,0.03,0.72,12.0,208.0,0.71679970703125,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.75,8.0,74.0,0.770510107421875,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.63,1.0,56.0,0.7851583984375,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.8730481445312499,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,1.2,1.0,21.0,1.0478563232421876,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5429733203125001,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.95,10.0,23.0,0.624027197265625,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.27,0.2,0.37,3.0,33.0,0.48438015625,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,1.15,6.0,1.0,0.5273484765625001,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.38,0.02,0.59,2.0,1312.0,0.48438015625,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.7,0.44,0.87,1.0,99.0,0.4760794580078125,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,1.0,0.91,1.23,3.0,95.0,0.46631393066406257,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.46,1.05,1.48,18.0,29.0,0.471684970703125,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.81,1.36,1.71,45.0,208.0,0.463872548828125,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,1.62,1.92,,2.0,0.44287666503906253,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.27,1.87,2.38,30.0,53.0,0.48828636718750007,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.67,2.23,2.63,22.0,22.0,0.46533737792968755,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,3.09,2.57,3.2,2.0,93.0,0.5361374511718751,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.2,2.6,3.9,2.0,22.0,0.6455113574218749,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,3.4,3.05,3.75,1.0,59.0,0.47070841796875,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,4.15,5.4,2.0,37.0,0.5556685058593751,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,3.9,6.5,7.0,18.0,0.8906260937499999,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.55,6.9,,10.0,0.8950205810546874,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.55,7.45,1.0,53.0,0.5625043750000001,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,6.55,8.35,5.0,42.0,0.5888712988281251,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.05,7.9,8.3,1.0,125.0,0.5214891601562499,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.75,10.35,3.0,0.0,1.1171919140625,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.95,11.3,,5.0,1.1591838916015624,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.45,12.35,,0.0,1.2382850585937497,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,12.3,11.7,12.25,1.0,0.0,0.6171913281250001,True,PUT,2026-10-09,AA
AA261016C00030000,30.0,20.05,11.8,14.0,2.0,6.0,0.8027363476562499,True,CALL,2026-10-16,AA
AA261016C00035000,35.0,7.75,7.1,8.35,3.0,12.0,0.7763694238281251,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.67,3.7,4.15,4.0,162.0,0.5566450585937501,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.17,2.26,2.57,7.0,9.0,0.5419967675781252,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.79,1.32,2.06,2.0,10.0,0.5668988623046876,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.7,1.59,1.8,4.0,26.0,0.5283250292968751,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.55,1.19,1.65,2.0,57.0,0.506840869140625,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.33,1.24,1.4,9.0,833.0,0.5239305419921875,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.9,1.32,5.0,29.0,0.5097705273437501,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.87,0.94,1.16,2.0,151.0,0.5307664111328125,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.39,1.14,,5.0,0.5903361279296876,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.76,0.68,0.84,3.0,230.0,0.516606396484375,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.58,0.6,0.81,15.0,29.0,0.5302781347656251,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.43,0.43,0.78,4.0,116.0,0.5273484765625001,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,0.5,0.37,0.74,6.0,3.0,0.5380905566406251,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.28,0.64,1.0,19.0,0.5302781347656251,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.0,0.46,2.0,169.0,0.5556685058593751,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.33,0.27,0.38,2.0,14363.0,0.5224657128906249,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.23,0.13,0.3,10.0,69.0,0.5107470800781251,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.09,0.4,1.0,43.0,0.569340244140625,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.08,0.17,,28.0,0.52539537109375,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.0,0.33,,10.0,0.5937540625000001,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.05,0.08,2.0,9986.0,0.5312546875,False,CALL,2026-10-16,AA
AA261016P00030000,30.0,0.03,0.0,0.04,1.0,284.0,0.6250037500000001,False,PUT,2026-10-16,AA
AA261016P00035000,35.0,0.09,0.07,0.12,12.0,571.0,0.5195360546875,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.28,0.2,0.38,51.0,76.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.46,0.36,0.52,20.0,43.0,0.5009815527343751,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.68,0.5,0.78,5.0,24.0,0.5429733203125001,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.64,0.85,,1.0,0.5219774365234374,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.86,0.78,0.94,15.0,3492.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,0.92,1.43,6.0,1.0,0.5229539892578124,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.25,1.0,1.45,7.0,87.0,0.5454147021484376,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.61,1.24,1.91,4.0,4.0,0.524418818359375,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.66,1.49,1.91,1.0,31.0,0.500005,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,2.11,1.71,2.39,18.0,25.0,0.526371923828125,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.3,1.95,2.54,13.0,19.0,0.5107470800781251,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,1.99,4.0,,3.0,0.62305064453125,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,2.5,3.05,7.0,53.0,0.5659223095703125,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.7,3.4,3.0,13.0,0.5751995605468749,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.9,3.1,3.45,1.0,4192.0,0.5063525927734375,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,4.2,2.87,5.2,1.0,65.0,0.7744163183593751,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.45,5.8,1.0,3.0,0.5644574804687501,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.2,6.65,2.0,2.0,0.5664105859375,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,6.0,7.65,2.0,10.0,0.5898478515625001,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.65,6.9,8.4,7.0,4923.0,0.5766643896484375,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.75,10.4,,6.0,0.6367223828125,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,11.49,10.65,11.95,2.0,2.0,0.5390671093750001,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.55,11.0,13.4,2.0,422.0,1.0864303491210938,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.0,9.7,1.0,9.0,0.6757844921875001,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,4.0,4.5,3.0,27.0,0.5625043750000001,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.29,2.82,1.0,6.0,0.5507857421875001,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.85,2.13,8.0,113.0,0.5219774365234374,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.46,1.49,1.81,6.0,56.0,0.5278367529296876,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,0.79,1.45,2.0,52.0,0.5537154003906251,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.04,0.92,1.27,1.0,20.0,0.5336960693359375,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.87,0.71,1.13,3.0,211.0,0.5459029785156251,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.55,0.25,0.95,1.0,27.0,0.5063525927734375,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.45,0.4,0.5,67.0,2163.0,0.5019581054687501,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.35,0.18,0.41,363.0,88.0,0.5293015820312501,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.0,0.49,4.0,67.0,0.5986368261718751,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.0,0.5,7.0,57.0,0.53320779296875,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,1.35,7.0,21.0,0.743166630859375,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.67,2.0,13.0,0.6435582519531251,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.6005899316406251,False,PUT,2026-10-23,AA
[iban],37.0,0.42,0.32,0.78,14.0,39.0,0.5410202148437502,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.31,0.87,4.0,13.0,0.5722699023437501,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.99,0.53,0.91,1.0,29.0,0.5083056982421875,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,1.05,0.95,1.19,4.0,25.0,0.5004932763671875,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.55,1.31,1.84,3.0,32.0,0.5029346582031251,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,2.07,1.73,1.98,17.0,62.0,0.495122236328125,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.5,2.2,2.77,10.0,40.0,0.5537154003906251,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,3.2,2.75,3.2,11.0,45.0,0.5239305419921875,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,3.55,3.35,3.95,2.0,83.0,0.5493209130859377,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,3.1,4.65,1.0,24.0,0.5537154003906251,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.75,5.3,1.0,12.0,0.5346726220703125,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.45,6.75,1.0,23.0,0.6997100341796876,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.15,7.8,2.0,6.0,0.7680687255859376,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.3,8.7,10.0,17.0,0.7973653076171875,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.7,9.55,12.0,15.0,0.5346726220703125,True,PUT,2026-10-23,AA
