contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA260327C00205000,205.0,1.31,1.3,1.48,2561.0,3377.0,0.3745179736328125,False,CALL,2026-03-27,BA
BA260327C00207500,207.5,0.81,0.76,0.86,1024.0,464.0,0.36426416992187505,False,CALL,2026-03-27,BA
BA260327C00210000,210.0,0.45,0.42,0.5,1978.0,2213.0,0.36377589355468753,False,CALL,2026-03-27,BA
BA260327C00212500,212.5,0.26,0.24,0.28,528.0,652.0,0.36475244628906256,False,CALL,2026-03-27,BA
BA260327C00215000,215.0,0.18,0.15,0.18,926.0,1212.0,0.3789124609375,False,CALL,2026-03-27,BA
BA260327C00217500,217.5,0.11,0.11,0.12,708.0,1958.0,0.39551385742187506,False,CALL,2026-03-27,BA
BA260327C00220000,220.0,0.08,0.07,0.09,1576.0,2736.0,0.41797457031249996,False,CALL,2026-03-27,BA
BA260327C00222500,222.5,0.06,0.05,0.07,125.0,1296.0,0.4414118359375,False,CALL,2026-03-27,BA
BA260327C00225000,225.0,0.04,0.03,0.05,154.0,658.0,0.45703667968750006,False,CALL,2026-03-27,BA
BA260327C00227500,227.5,0.03,0.02,0.05,289.0,1855.0,0.49219257812500006,False,CALL,2026-03-27,BA
BA260327C00230000,230.0,0.03,0.01,0.03,72.0,547.0,0.49609878906250005,False,CALL,2026-03-27,BA
BA260327C00232500,232.5,0.04,0.01,0.03,14.0,105.0,0.507817421875,False,CALL,2026-03-27,BA
BA260327C00235000,235.0,0.04,0.0,0.04,152.0,696.0,0.5390671093750001,False,CALL,2026-03-27,BA
BA260327C00237500,237.5,0.02,0.0,0.04,56.0,106.0,0.5664105859375,False,CALL,2026-03-27,BA
BA260327C00240000,240.0,0.01,0.01,0.03,79.0,515.0,0.5976602734375001,False,CALL,2026-03-27,BA
BA260327C00242500,242.5,0.01,0.0,0.01,18.0,14.0,0.5468795312500001,False,CALL,2026-03-27,BA
BA260327C00245000,245.0,0.01,0.0,0.01,3.0,281.0,0.57812921875,False,CALL,2026-03-27,BA
BA260327C00247500,247.5,0.01,0.0,0.01,9.0,28.0,0.5937540625000001,False,CALL,2026-03-27,BA
BA260327C00250000,250.0,0.02,0.0,0.01,19.0,915.0,0.6250037500000001,False,CALL,2026-03-27,BA
BA260327C00255000,255.0,0.01,0.0,0.08,10.0,387.0,0.8281267187499999,False,CALL,2026-03-27,BA
BA260327P00140000,140.0,0.01,0.0,0.07,1.0,29.0,1.171879140625,False,PUT,2026-03-27,BA
BA260327P00145000,145.0,0.05,0.0,3.0,2.0,4.0,1.9785157324218752,False,PUT,2026-03-27,BA
BA260327P00150000,150.0,0.01,0.0,0.07,1.0,9.0,0.9609378906249999,False,PUT,2026-03-27,BA
BA260327P00155000,155.0,0.01,0.0,4.3,21.0,94.0,1.8208016772460938,False,PUT,2026-03-27,BA
BA260327P00160000,160.0,0.02,0.0,0.47,50.0,78.0,0.999023447265625,False,PUT,2026-03-27,BA
BA260327P00165000,165.0,0.01,0.0,0.02,54.0,157.0,0.585941640625,False,PUT,2026-03-27,BA
BA260327P00170000,170.0,0.04,0.03,0.05,392.0,176.0,0.585941640625,False,PUT,2026-03-27,BA
BA260327P00172500,172.5,0.19,0.0,0.14,,6.0,0.57812921875,False,PUT,2026-03-27,BA
BA260327P00175000,175.0,0.11,0.09,0.14,549.0,190.0,0.5712933496093751,False,PUT,2026-03-27,BA
BA260327P00177500,177.5,0.16,0.13,0.18,27.0,445.0,0.5449264257812501,False,PUT,2026-03-27,BA
BA260327P00180000,180.0,0.21,0.2,0.29,757.0,388.0,0.5361374511718751,False,PUT,2026-03-27,BA
BA260327P00182500,182.5,0.33,0.31,0.36,129.0,273.0,0.5112353564453125,False,PUT,2026-03-27,BA
BA260327P00185000,185.0,0.52,0.45,0.54,239.0,661.0,0.5073291455078125,False,PUT,2026-03-27,BA
BA260327P00187500,187.5,0.72,0.65,0.75,154.0,395.0,0.485356708984375,False,PUT,2026-03-27,BA
BA260327P00190000,190.0,1.07,0.95,1.08,1146.0,1823.0,0.47022014160156256,False,PUT,2026-03-27,BA
BA260327P00192500,192.5,1.41,1.35,1.48,222.0,985.0,0.44727115234375,False,PUT,2026-03-27,BA
BA260327P00195000,195.0,2.12,1.94,2.11,1352.0,2790.0,0.4348201049804688,False,PUT,2026-03-27,BA
BA260327P00197500,197.5,2.95,2.7,3.1,549.0,811.0,0.43945873046875,False,PUT,2026-03-27,BA
BA260327P00200000,200.0,4.18,3.65,4.2,1554.0,5743.0,0.4299373413085938,True,PUT,2026-03-27,BA
BA260327P00202500,202.5,6.1,5.1,5.55,30.0,6174.0,0.4204159521484375,True,PUT,2026-03-27,BA
BA260327P00205000,205.0,7.96,6.65,7.45,145.0,1830.0,0.4480035668945312,True,PUT,2026-03-27,BA
BA260327P00207500,207.5,9.65,8.4,9.2,56.0,475.0,0.4335994140625,True,PUT,2026-03-27,BA
BA260327P00210000,210.0,11.98,10.65,12.0,55.0,1754.0,0.5507857421875001,True,PUT,2026-03-27,BA
BA260327P00212500,212.5,12.26,12.9,13.75,18.0,415.0,0.499028447265625,True,PUT,2026-03-27,BA
BA260327P00215000,215.0,16.25,15.65,16.35,19.0,440.0,0.507817421875,True,PUT,2026-03-27,BA
BA260327P00217500,217.5,18.95,17.55,18.65,22.0,141.0,0.5976602734375001,True,PUT,2026-03-27,BA
BA260327P00220000,220.0,21.33,20.2,21.0,51.0,884.0,0.6171913281250001,True,PUT,2026-03-27,BA
BA260327P00222500,222.5,27.0,20.75,24.65,13.0,22.0,0.905274384765625,True,PUT,2026-03-27,BA
BA260327P00225000,225.0,23.76,23.65,26.55,224.0,115.0,0.8500991552734375,True,PUT,2026-03-27,BA
[iban],227.5,32.13,25.45,29.6,2.0,2.0,1.0131885278320314,True,PUT,2026-03-27,BA
BA260327P00230000,230.0,29.4,28.55,32.1,1575.0,10.0,1.0693405908203126,True,PUT,2026-03-27,BA
BA260327P00232500,232.5,23.56,30.45,35.25,3.0,0.0,1.2426795678710936,True,PUT,2026-03-27,BA
BA260327P00235000,235.0,37.46,33.85,37.15,10.0,1.0,0.6777375976562501,True,PUT,2026-03-27,BA
BA260327P00237500,237.5,37.27,35.45,39.75,1.0,0.0,1.2587927685546876,True,PUT,2026-03-27,BA
BA260327P00240000,240.0,32.68,38.9,42.1,1.0,0.0,0.7500025,True,PUT,2026-03-27,BA
BA260327P00242500,242.5,32.04,40.85,45.45,48.0,0.0,0.8906260937499999,True,PUT,2026-03-27,BA
BA260327P00245000,245.0,46.0,42.35,47.5,5.0,0.0,1.4609401953124999,True,PUT,2026-03-27,BA
BA260327P00247500,247.5,41.93,45.25,50.95,,0.0,0.9335944140625,True,PUT,2026-03-27,BA
BA260327P00250000,250.0,55.67,48.2,53.15,620.0,87.0,1.0166064794921876,True,PUT,2026-03-27,BA
BA260327P00255000,255.0,49.05,52.1,56.8,237.0,0.0,1.4897486450195312,True,PUT,2026-03-27,BA
BA260402C00145000,145.0,62.71,53.15,56.55,1.0,4.0,0.9169930175781251,True,CALL,2026-04-02,BA
BA260402C00165000,165.0,69.51,32.65,35.45,10.0,10.0,0.7666038964843751,True,CALL,2026-04-02,BA
BA260402C00170000,170.0,29.26,28.35,32.0,4.0,0.0,0.6098671826171876,True,CALL,2026-04-02,BA
BA260402C00175000,175.0,20.09,23.5,26.05,1.0,1.0,0.6738313867187502,True,CALL,2026-04-02,BA
BA260402C00180000,180.0,19.78,18.75,21.25,40.0,18.0,0.5949747534179688,True,CALL,2026-04-02,BA
BA260402C00185000,185.0,12.8,15.6,16.4,1.0,3.0,0.5029346582031251,True,CALL,2026-04-02,BA
BA260402C00187500,187.5,13.15,13.0,14.3,30.0,1.0,0.48682153808593753,True,CALL,2026-04-02,BA
BA260402C00190000,190.0,12.85,11.45,11.85,20.0,89.0,0.43103596313476567,True,CALL,2026-04-02,BA
BA260402C00192500,192.5,10.42,9.25,10.3,3.0,12.0,0.44824770507812495,True,CALL,2026-04-02,BA
BA260402C00195000,195.0,7.92,7.8,8.35,53.0,161.0,0.4204159521484375,True,CALL,2026-04-02,BA
BA260402C00197500,197.5,6.25,6.3,6.85,157.0,28.0,0.4163876721191406,True,CALL,2026-04-02,BA
BA260402C00200000,200.0,5.05,4.85,5.35,252.0,629.0,0.4000304138183594,False,CALL,2026-04-02,BA
BA260402C00202500,202.5,3.7,3.65,4.05,369.0,68.0,0.3853821228027343,False,CALL,2026-04-02,BA
BA260402C00205000,205.0,2.8,2.8,2.96,260.0,310.0,0.372076591796875,False,CALL,2026-04-02,BA
BA260402C00207500,207.5,2.56,1.95,2.05,57.0,124.0,0.35742830078125,False,CALL,2026-04-02,BA
BA260402C00210000,210.0,1.4,1.3,1.45,350.0,369.0,0.35425450439453116,False,CALL,2026-04-02,BA
BA260402C00212500,212.5,0.98,0.9,1.09,332.0,170.0,0.36206692626953124,False,CALL,2026-04-02,BA
BA260402C00215000,215.0,0.7,0.65,0.72,312.0,500.0,0.35645174804687496,False,CALL,2026-04-02,BA
BA260402C00217500,217.5,0.5,0.45,0.54,138.0,283.0,0.3657289990234375,False,CALL,2026-04-02,BA
BA260402C00220000,220.0,0.34,0.33,0.4,393.0,665.0,0.37354142089843745,False,CALL,2026-04-02,BA
BA260402C00222500,222.5,0.23,0.2,0.28,10.0,22.0,0.37695935546875,False,CALL,2026-04-02,BA
BA260402C00225000,225.0,0.2,0.16,0.24,23.0,1244.0,0.39551385742187506,False,CALL,2026-04-02,BA
BA260402C00227500,227.5,0.12,0.06,0.18,5.0,110.0,0.40332627929687503,False,CALL,2026-04-02,BA
BA260402C00230000,230.0,0.13,0.09,0.16,83.0,809.0,0.422857333984375,False,CALL,2026-04-02,BA
BA260402C00232500,232.5,0.43,0.0,0.75,,25.0,0.5224657128906249,False,CALL,2026-04-02,BA
BA260402C00235000,235.0,0.12,0.0,0.1,5.0,412.0,0.4414118359375,False,CALL,2026-04-02,BA
BA260402C00240000,240.0,0.04,0.03,0.07,10.0,404.0,0.46680220703125,False,CALL,2026-04-02,BA
BA260402C00245000,245.0,0.04,0.02,0.04,18.0,243.0,0.476567734375,False,CALL,2026-04-02,BA
BA260402C00250000,250.0,0.01,0.01,0.02,437.0,1394.0,0.4804739453125,False,CALL,2026-04-02,BA
BA260402C00255000,255.0,0.01,0.0,0.01,16.0,348.0,0.48438015625,False,CALL,2026-04-02,BA
BA260402P00140000,140.0,0.01,0.0,1.9,20.0,17.0,1.3056675341796873,False,PUT,2026-04-02,BA
BA260402P00145000,145.0,0.12,0.0,1.8,4.0,5.0,1.1845743896484375,False,PUT,2026-04-02,BA
BA260402P00150000,150.0,0.03,0.0,0.15,10.0,60.0,0.710940390625,False,PUT,2026-04-02,BA
BA260402P00155000,155.0,0.09,0.02,0.07,1.0,24.0,0.5976602734375001,False,PUT,2026-04-02,BA
BA260402P00160000,160.0,0.09,0.01,0.13,1.0,28.0,0.5625043750000001,False,PUT,2026-04-02,BA
BA260402P00165000,165.0,0.15,0.04,0.21,2.0,12.0,0.5351608984375,False,PUT,2026-04-02,BA
BA260402P00170000,170.0,0.18,0.16,0.28,4.0,128.0,0.507817421875,False,PUT,2026-04-02,BA
BA260402P00175000,175.0,0.39,0.39,0.61,8.0,185.0,0.5102588037109376,False,PUT,2026-04-02,BA
BA260402P00180000,180.0,0.85,0.7,0.95,49.0,150.0,0.5019581054687501,False,PUT,2026-04-02,BA
BA260402P00182500,182.5,1.06,0.92,1.21,28.0,15.0,0.48901878173828134,False,PUT,2026-04-02,BA
BA260402P00185000,185.0,1.45,1.16,1.42,27.0,156.0,0.4626518579101563,False,PUT,2026-04-02,BA
BA260402P00187500,187.5,1.76,1.53,1.81,14.0,48.0,0.450200810546875,False,PUT,2026-04-02,BA
BA260402P00190000,190.0,2.26,1.96,2.27,68.0,1393.0,0.43530838134765626,False,PUT,2026-04-02,BA
BA260402P00192500,192.5,3.25,2.58,2.95,10.0,66.0,0.42969320312500003,False,PUT,2026-04-02,BA
BA260402P00195000,195.0,3.45,3.3,3.6,1041.0,668.0,0.4107724938964844,False,PUT,2026-04-02,BA
BA260402P00197500,197.5,4.54,4.2,4.9,37.0,559.0,0.4293269958496094,False,PUT,2026-04-02,BA
BA260402P00200000,200.0,6.15,5.35,5.8,872.0,1017.0,0.40552352294921873,True,PUT,2026-04-02,BA
BA260402P00202500,202.5,6.0,6.5,7.3,38.0,64.0,0.41296973754882804,True,PUT,2026-04-02,BA
BA260402P00205000,205.0,8.6,7.85,8.8,27.0,2679.0,0.40796490478515623,True,PUT,2026-04-02,BA
BA260402P00207500,207.5,9.45,9.0,10.75,5.0,47.0,0.4265194067382813,True,PUT,2026-04-02,BA
BA260402P00210000,210.0,12.51,11.15,12.85,9.0,206.0,0.44873598144531246,True,PUT,2026-04-02,BA
BA260402P00212500,212.5,12.96,13.0,14.35,11.0,30.0,0.40418076293945315,True,PUT,2026-04-02,BA
BA260402P00215000,215.0,16.52,15.45,16.75,4.0,209.0,0.4382380395507813,True,PUT,2026-04-02,BA
BA260402P00217500,217.5,19.29,16.6,20.0,1.0,20.0,0.5625043750000001,True,PUT,2026-04-02,BA
BA260402P00220000,220.0,19.95,20.4,21.35,4.0,391.0,0.4699760034179688,True,PUT,2026-04-02,BA
BA260402P00225000,225.0,25.1,23.55,27.1,2.0,181.0,0.6445348046875,True,PUT,2026-04-02,BA
BA260402P00227500,227.5,30.39,26.0,29.65,,1.0,0.6894562304687502,True,PUT,2026-04-02,BA
BA260402P00230000,230.0,30.25,29.05,31.2,7.0,103.0,0.5883830224609375,True,PUT,2026-04-02,BA
BA260402P00232500,232.5,34.0,31.55,34.5,4.0,0.0,0.7443873217773438,True,PUT,2026-04-02,BA
BA260402P00235000,235.0,35.18,32.95,37.1,58.0,5.0,0.7934590966796875,True,PUT,2026-04-02,BA
BA260402P00240000,240.0,40.03,37.95,42.75,1.0,1.0,0.948242705078125,True,PUT,2026-04-02,BA
BA260402P00245000,245.0,41.0,42.85,47.75,622.0,0.0,1.0178271765136717,True,PUT,2026-04-02,BA
BA260402P00250000,250.0,50.4,49.45,52.15,3.0,0.0,0.7290066162109375,True,PUT,2026-04-02,BA
BA260402P00255000,255.0,49.48,52.95,58.15,57.0,0.0,0.6748079394531252,True,PUT,2026-04-02,BA
BA260410C00140000,140.0,87.2,58.25,61.85,5.0,5.0,0.848634326171875,True,CALL,2026-04-10,BA
BA260410C00160000,160.0,57.35,38.5,41.85,,1.0,0.6005899316406251,True,CALL,2026-04-10,BA
BA260410C00170000,170.0,25.6,28.8,31.85,4.0,18.0,0.6804231176757813,True,CALL,2026-04-10,BA
BA260410C00175000,175.0,27.0,24.05,26.25,,20.0,0.534184345703125,True,CALL,2026-04-10,BA
BA260410C00180000,180.0,16.5,20.5,21.65,5.0,7.0,0.4896291271972657,True,CALL,2026-04-10,BA
BA260410C00185000,185.0,16.5,16.1,17.5,3.0,10.0,0.46851117431640626,True,CALL,2026-04-10,BA
BA260410C00190000,190.0,13.0,12.5,13.9,10.0,18.0,0.4630180651855469,True,CALL,2026-04-10,BA
BA260410C00195000,195.0,9.55,9.25,10.0,14.0,109.0,0.4155331884765625,True,CALL,2026-04-10,BA
BA260410C00200000,200.0,6.55,6.35,6.75,146.0,294.0,0.38147591186523433,False,CALL,2026-04-10,BA
BA260410C00205000,205.0,4.19,4.1,4.35,46.0,152.0,0.36377589355468753,False,CALL,2026-04-10,BA
BA260410C00210000,210.0,2.55,2.46,2.6,1651.0,197.0,0.34961587890624996,False,CALL,2026-04-10,BA
BA260410C00215000,215.0,1.47,1.4,1.57,50.0,335.0,0.34961587890624996,False,CALL,2026-04-10,BA
BA260410C00220000,220.0,0.85,0.77,0.93,98.0,705.0,0.352545537109375,False,CALL,2026-04-10,BA
BA260410C00225000,225.0,0.48,0.33,0.54,25.0,461.0,0.3566958862304687,False,CALL,2026-04-10,BA
BA260410C00230000,230.0,0.32,0.28,0.35,84.0,385.0,0.370123486328125,False,CALL,2026-04-10,BA
BA260410C00235000,235.0,0.2,0.17,0.24,6.0,209.0,0.38672488281249995,False,CALL,2026-04-10,BA
BA260410C00240000,240.0,0.16,0.12,0.17,25.0,309.0,0.40332627929687503,False,CALL,2026-04-10,BA
BA260410C00245000,245.0,0.1,0.05,0.21,3.0,199.0,0.45508357421875,False,CALL,2026-04-10,BA
BA260410C00250000,250.0,0.07,0.05,0.19,5.0,172.0,0.48438015625,False,CALL,2026-04-10,BA
BA260410C00255000,255.0,0.25,0.0,1.51,1.0,144.0,0.6626010302734376,False,CALL,2026-04-10,BA
BA260410P00140000,140.0,0.08,0.0,1.5,2.0,2.0,0.945313046875,False,PUT,2026-04-10,BA
BA260410P00145000,145.0,0.22,0.0,1.71,,3.0,0.8911143701171874,False,PUT,2026-04-10,BA
BA260410P00150000,150.0,0.66,0.0,0.15,4.0,6.0,0.5410202148437502,False,PUT,2026-04-10,BA
BA260410P00155000,155.0,0.2,0.0,0.2,1.0,3.0,0.5048877636718749,False,PUT,2026-04-10,BA
BA260410P00160000,160.0,0.3,0.24,0.41,61.0,20.0,0.5424850439453126,False,PUT,2026-04-10,BA
BA260410P00165000,165.0,0.73,0.24,0.5,6.0,15.0,0.5214891601562499,False,PUT,2026-04-10,BA
BA260410P00170000,170.0,0.66,0.6,0.66,6.0,40.0,0.48389187988281257,False,PUT,2026-04-10,BA
BA260410P00175000,175.0,1.02,0.9,1.16,28.0,53.0,0.4821829125976563,False,PUT,2026-04-10,BA
BA260410P00180000,180.0,1.52,1.32,1.68,20.0,81.0,0.4580132324218751,False,PUT,2026-04-10,BA
BA260410P00185000,185.0,2.62,2.05,2.37,15.0,80.0,0.4304256176757813,False,PUT,2026-04-10,BA
BA260410P00190000,190.0,3.52,3.2,3.6,11.0,780.0,0.4200497448730469,False,PUT,2026-04-10,BA
BA260410P00195000,195.0,4.97,4.65,5.3,10.0,455.0,0.4112607702636719,False,PUT,2026-04-10,BA
BA260410P00200000,200.0,7.55,6.75,7.5,28.0,424.0,0.40210558837890625,True,PUT,2026-04-10,BA
BA260410P00205000,205.0,8.74,9.3,10.2,2.0,434.0,0.39087523193359375,True,PUT,2026-04-10,BA
BA260410P00210000,210.0,12.37,12.25,13.5,11.0,460.0,0.38355108642578123,True,PUT,2026-04-10,BA
BA260410P00215000,215.0,22.09,16.25,17.75,4.0,146.0,0.41138283935546877,True,PUT,2026-04-10,BA
BA260410P00220000,220.0,22.28,20.8,22.3,3.0,60.0,0.4454401159667969,True,PUT,2026-04-10,BA
BA260410P00225000,225.0,31.04,24.25,27.4,26.0,208.0,0.5172167419433593,True,PUT,2026-04-10,BA
BA260410P00230000,230.0,29.1,29.15,32.15,2.0,55.0,0.5534712622070312,True,PUT,2026-04-10,BA
BA260410P00235000,235.0,36.86,34.1,37.15,7.0,43.0,0.6088906298828126,True,PUT,2026-04-10,BA
BA260410P00240000,240.0,40.51,38.95,42.15,1.0,0.0,0.6618686157226563,True,PUT,2026-04-10,BA
BA260410P00245000,245.0,45.2,42.95,47.15,50.0,0.0,0.7124052197265626,True,PUT,2026-04-10,BA
BA260410P00250000,250.0,31.35,47.95,52.8,2.0,0.0,0.8303239624023437,True,PUT,2026-04-10,BA
BA260410P00255000,255.0,28.05,52.95,57.8,2.0,0.0,0.8791515991210936,True,PUT,2026-04-10,BA
BA260417C00140000,140.0,73.9,58.45,62.05,2.0,2.0,0.7851583984375,True,CALL,2026-04-17,BA
BA260417C00150000,150.0,48.0,48.6,50.4,2.0,7.0,0.6848176049804688,True,CALL,2026-04-17,BA
BA260417C00155000,155.0,59.8,43.7,47.05,,1.0,0.6159706372070313,True,CALL,2026-04-17,BA
BA260417C00160000,160.0,39.5,38.8,42.45,2.0,6.0,0.5905802661132813,True,CALL,2026-04-17,BA
BA260417C00165000,165.0,35.42,33.2,36.75,1.0,8.0,0.648441015625,True,CALL,2026-04-17,BA
BA260417C00170000,170.0,30.2,29.3,33.05,2.0,47.0,0.5210008837890624,True,CALL,2026-04-17,BA
BA260417C00175000,175.0,41.45,25.2,27.05,1.0,23.0,0.5252733020019531,True,CALL,2026-04-17,BA
BA260417C00180000,180.0,22.47,21.4,22.8,1.0,31.0,0.5015918981933594,True,CALL,2026-04-17,BA
BA260417C00185000,185.0,17.45,17.0,18.7,16.0,35.0,0.47437049072265625,True,CALL,2026-04-17,BA
BA260417C00190000,190.0,13.7,13.4,14.4,124.0,752.0,0.4234676794433594,True,CALL,2026-04-17,BA
BA260417C00195000,195.0,10.33,10.0,11.0,66.0,247.0,0.40491317749023437,True,CALL,2026-04-17,BA
BA260417C00200000,200.0,7.4,7.25,8.05,735.0,2265.0,0.3878235046386719,False,CALL,2026-04-17,BA
BA260417C00205000,205.0,5.05,5.15,5.5,870.0,1106.0,0.3673158972167969,False,CALL,2026-04-17,BA
BA260417C00210000,210.0,3.55,3.4,3.75,719.0,670.0,0.3617007189941406,False,CALL,2026-04-17,BA
BA260417C00215000,215.0,2.33,2.23,2.5,1001.0,2936.0,0.3597476135253906,False,CALL,2026-04-17,BA
BA260417C00220000,220.0,1.45,1.39,1.5,2720.0,3906.0,0.34961587890624996,False,CALL,2026-04-17,BA
BA260417C00225000,225.0,0.86,0.86,0.94,914.0,3890.0,0.350470362548828,False,CALL,2026-04-17,BA
BA260417C00230000,230.0,0.56,0.56,0.66,379.0,3026.0,0.3627993408203125,False,CALL,2026-04-17,BA
BA260417C00235000,235.0,0.4,0.34,0.5,174.0,2289.0,0.3803772900390625,False,CALL,2026-04-17,BA
BA260417C00240000,240.0,0.25,0.22,0.3,421.0,3877.0,0.3794007373046875,False,CALL,2026-04-17,BA
BA260417C00245000,245.0,0.22,0.16,0.22,205.0,1478.0,0.3920959228515625,False,CALL,2026-04-17,BA
BA260417C00250000,250.0,0.14,0.12,0.14,439.0,4043.0,0.39551385742187506,False,CALL,2026-04-17,BA
BA260417C00255000,255.0,0.1,0.1,0.11,111.0,1071.0,0.411138701171875,False,CALL,2026-04-17,BA
BA260417P00140000,140.0,0.13,0.0,0.66,3.0,17.0,0.694338994140625,False,PUT,2026-04-17,BA
BA260417P00145000,145.0,0.25,0.0,0.73,1.0,24.0,0.64648791015625,False,PUT,2026-04-17,BA
BA260417P00150000,150.0,0.25,0.15,0.38,2.0,38.0,0.5556685058593751,False,PUT,2026-04-17,BA
BA260417P00155000,155.0,0.3,0.22,0.44,2.0,102.0,0.5205126074218749,False,PUT,2026-04-17,BA
BA260417P00160000,160.0,0.54,0.44,0.52,9.0,109.0,0.5075732836914062,False,PUT,2026-04-17,BA
BA260417P00165000,165.0,0.69,0.63,0.81,27.0,1339.0,0.4963429272460938,False,PUT,2026-04-17,BA
BA260417P00170000,170.0,1.02,0.95,1.06,607.0,184.0,0.46570358520507815,False,PUT,2026-04-17,BA
BA260417P00175000,175.0,1.53,1.41,1.49,690.0,437.0,0.4440973559570312,False,PUT,2026-04-17,BA
BA260417P00180000,180.0,2.1,1.95,2.15,109.0,3666.0,0.42774009765625004,False,PUT,2026-04-17,BA
BA260417P00185000,185.0,3.09,2.77,3.1,630.0,4726.0,0.41431249755859373,False,PUT,2026-04-17,BA
BA260417P00190000,190.0,4.1,4.1,4.55,208.0,2025.0,0.4101621484375,False,PUT,2026-04-17,BA
BA260417P00195000,195.0,6.1,5.5,6.3,41.0,1696.0,0.40015248291015626,False,PUT,2026-04-17,BA
BA260417P00200000,200.0,7.83,7.6,8.0,984.0,2122.0,0.3667055517578125,True,PUT,2026-04-17,BA
BA260417P00205000,205.0,10.94,10.25,10.7,14.0,1103.0,0.35767243896484374,True,PUT,2026-04-17,BA
BA260417P00210000,210.0,13.89,13.35,14.3,27.0,1322.0,0.36963520996093746,True,PUT,2026-04-17,BA
BA260417P00215000,215.0,18.6,17.35,17.75,64.0,1453.0,0.3505924316406249,True,PUT,2026-04-17,BA
BA260417P00220000,220.0,20.45,21.05,22.3,18.0,3542.0,0.3794007373046875,True,PUT,2026-04-17,BA
BA260417P00225000,225.0,26.3,25.1,26.7,10.0,1660.0,0.3842835009765625,True,PUT,2026-04-17,BA
BA260417P00230000,230.0,31.25,30.15,30.95,14.0,1299.0,0.34839518798828123,True,PUT,2026-04-17,BA
BA260417P00235000,235.0,36.12,34.45,37.25,4.0,483.0,0.5273484765625001,True,PUT,2026-04-17,BA
BA260417P00240000,240.0,40.91,40.05,41.05,4.0,1683.0,0.44165597412109375,True,PUT,2026-04-17,BA
BA260417P00245000,245.0,46.7,44.6,47.15,5.0,131.0,0.6069375244140626,True,PUT,2026-04-17,BA
BA260417P00250000,250.0,52.2,48.15,52.8,14.0,153.0,0.707888663330078,True,PUT,2026-04-17,BA
BA260417P00255000,255.0,63.0,53.5,57.9,402.0,2.0,0.7585473364257813,True,PUT,2026-04-17,BA
BA260424C00150000,150.0,71.8,48.8,52.65,,50.0,0.6564975756835938,True,CALL,2026-04-24,BA
BA260424C00155000,155.0,56.06,43.95,47.7,,1.0,0.6084023535156251,True,CALL,2026-04-24,BA
BA260424C00175000,175.0,33.45,26.0,27.7,,3.0,0.5097705273437501,True,CALL,2026-04-24,BA
BA260424C00180000,180.0,22.3,21.3,24.7,4.0,12.0,0.551762294921875,True,CALL,2026-04-24,BA
BA260424C00190000,190.0,15.0,14.85,16.45,53.0,14.0,0.47070841796875,True,CALL,2026-04-24,BA
BA260424C00195000,195.0,11.75,11.7,12.75,14.0,30.0,0.43494217407226565,True,CALL,2026-04-24,BA
BA260424C00200000,200.0,9.08,9.1,9.8,131.0,209.0,0.417425259399414,False,CALL,2026-04-24,BA
BA260424C00205000,205.0,6.97,6.1,7.55,16.0,99.0,0.4131528411865234,False,CALL,2026-04-24,BA
BA260424C00210000,210.0,5.06,4.9,5.45,62.0,85.0,0.39856558471679693,False,CALL,2026-04-24,BA
BA260424C00215000,215.0,3.63,3.35,3.95,14.0,215.0,0.39374385559082037,False,CALL,2026-04-24,BA
BA260424C00220000,220.0,2.55,2.21,2.9,123.0,1450.0,0.39563592651367196,False,CALL,2026-04-24,BA
BA260424C00225000,225.0,1.8,1.63,1.9,13.0,228.0,0.3842835009765625,False,CALL,2026-04-24,BA
BA260424C00230000,230.0,1.2,1.12,1.3,37.0,230.0,0.38318487915039057,False,CALL,2026-04-24,BA
BA260424C00235000,235.0,0.89,0.72,1.06,10.0,164.0,0.4012511047363281,False,CALL,2026-04-24,BA
BA260424C00240000,240.0,0.6,0.46,0.69,9.0,301.0,0.3969786865234375,False,CALL,2026-04-24,BA
BA260424C00245000,245.0,0.62,0.03,0.56,8.0,170.0,0.41211525390625,False,CALL,2026-04-24,BA
BA260424C00250000,250.0,0.3,0.12,0.67,6.0,90.0,0.45972219970703126,False,CALL,2026-04-24,BA
BA260424C00255000,255.0,0.25,0.13,0.29,2.0,20.0,0.42139250488281255,False,CALL,2026-04-24,BA
BA260424P00140000,140.0,0.33,0.19,0.93,18.0,13.0,0.6772493212890626,False,PUT,2026-04-24,BA
BA260424P00145000,145.0,0.39,0.29,0.5,6.0,16.0,0.5815471533203125,False,PUT,2026-04-24,BA
BA260424P00150000,150.0,0.35,0.32,0.56,2.0,44.0,0.5395553857421876,False,PUT,2026-04-24,BA
BA260424P00155000,155.0,0.51,0.51,0.72,2.0,4.0,0.5205126074218749,False,PUT,2026-04-24,BA
BA260424P00160000,160.0,0.85,0.79,1.18,18.0,88.0,0.5192919165039063,False,PUT,2026-04-24,BA
BA260424P00165000,165.0,1.23,1.03,1.47,9.0,3508.0,0.5139208764648437,False,PUT,2026-04-24,BA
BA260424P00170000,170.0,1.44,1.17,1.75,10.0,63.0,0.4776663562011719,False,PUT,2026-04-24,BA
BA260424P00175000,175.0,2.25,2.07,2.48,1.0,45.0,0.46851117431640626,False,PUT,2026-04-24,BA
