contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00040500,40.5,0.11,0.1,0.15,32.0,1247.0,0.5117236328125,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.09,0.07,0.1,114.0,194.0,0.5039112109375,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.07,0.01,0.1,27.0,321.0,0.5195360546875,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.01,0.27,5.0,138.0,0.7187528125,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.03,0.0,0.04,3.0,127.0,0.5625043750000001,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.02,0.0,0.03,3.0,5321.0,0.5937540625000001,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.03,0.0,0.53,1.0,125.0,1.0976607617187502,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.13,0.0,0.97,2.0,99.0,1.3789093554687497,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.72,1.0,3.0,1.640626796875,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.72,6.0,24.0,1.4902369238281248,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.72,1.0,28.0,1.3437532812499997,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.07,0.0,0.57,50.0,47.0,1.123051259765625,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.57,18.0,27.0,1.0546922265625,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.37,0.0,0.04,1.0,81.0,0.5625043750000001,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.15,0.0,0.16,2.0,43.0,0.6679720703125002,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.01,0.05,1.0,116.0,0.507817421875,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.01,0.01,0.05,1.0,2.0,0.507817421875,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.07,0.04,0.09,30.0,196.0,0.5195360546875,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.09,0.03,0.29,4.0,38.0,0.5410202148437502,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.16,0.15,0.18,62.0,142.0,0.49805189453125004,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.25,0.23,0.27,11.0,108.0,0.5019581054687501,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.36,0.34,0.37,28.0,450.0,0.49414568359375005,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.52,0.48,0.51,13.0,127.0,0.4931691308593751,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.73,0.67,0.72,23.0,1254.0,0.5097705273437501,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.91,0.88,0.92,45.0,228.0,0.5039112109375,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.2,1.13,1.2,598.0,247.0,0.5019581054687501,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.49,1.43,1.55,92.0,185.0,0.5200243310546875,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.8,1.58,1.85,107.0,1751.0,0.5400436621093752,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,2.22,1.94,2.25,14.0,141.0,0.56836369140625,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.6,2.3,2.71,3.0,376.0,0.5029346582031251,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.03,2.82,3.4,1.0,231.0,0.6279334082031252,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.5,3.2,3.55,12.0,327.0,0.53320779296875,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.55,4.15,33.0,37.0,0.5644574804687501,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,4.34,4.0,5.2,3.0,86.0,0.797853583984375,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,2.2,5.0,6.5,1.0,75.0,1.0039112304687499,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.8,8.2,,5.0,1.2656286718749998,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,9.2,10.7,,1.0,0.87500125,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,5.45,8.1,15.0,26.0,1.3789093554687497,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,3.7,6.0,1.0,4.0,1.0654343603515626,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,3.25,4.35,2.0,4.0,0.637698935546875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.2,2.86,3.35,4.0,23.0,0.526371923828125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.45,2.43,2.58,31.0,80.0,0.5048877636718749,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.9,1.83,1.95,19.0,186.0,0.5029346582031251,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.3,1.36,1.48,99.0,81.0,0.5185595019531251,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.9,0.9,1.02,14.0,81.0,0.5029346582031251,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.69,0.62,0.71,9.0,124.0,0.50586431640625,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.43,0.4,0.45,15.0,108.0,0.49414568359375005,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.27,0.25,0.32,10.0,719.0,0.5117236328125,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.09,0.14,0.22,6.0,29.0,0.523442265625,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.16,0.08,0.24,14.0,37.0,0.5429733203125001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.26,0.04,0.1,3.0,53.0,0.5039112109375,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.06,0.0,0.11,3.0,48.0,0.5312546875,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.33,0.0,0.98,5.0,6.0,0.9492192578124999,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.14,0.0,0.28,14.0,65.0,0.7421900781249999,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.73,2.0,2.0,1.3144565527343748,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.74,5.0,5.0,1.2070352148437498,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.74,1.0,19.0,1.0966842041015625,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.01,0.07,14.0,9.0,0.6093789062500001,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.15,0.02,0.29,11.0,21.0,0.70117486328125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.29,0.0,0.49,3.0,48.0,0.6894562304687502,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.23,0.1,0.16,4.0,60.0,0.5009815527343751,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.29,0.24,0.32,3.0,174.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.43,0.39,0.48,22.0,183.0,0.5009815527343751,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.73,0.69,0.73,8.0,202.0,0.5009815527343751,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.18,1.07,1.12,16.0,775.0,0.5043994873046875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.58,1.55,1.59,84.0,101.0,0.5019581054687501,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.34,2.07,2.18,1.0,95.0,0.5102588037109376,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.82,2.81,3.15,1.0,120.0,0.5546919531250001,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.5,3.3,4.25,2.0,113.0,0.5742230078125,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,3.5,5.55,1.0,86.0,0.5459029785156251,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.25,6.65,1.0,24.0,0.5800823242187501,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.2,7.6,,34.0,0.6162147753906251,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.05,9.7,1.0,1.0,0.72070591796875,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.7,10.2,3.0,3.0,0.8339860351562498,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.83,6.55,7.1,52.0,1131.0,0.6455113574218749,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,3.5,5.15,,1.0,0.51562984375,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,3.45,4.5,,5.0,0.5297898583984376,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,3.05,3.65,6.0,41.0,0.543949873046875,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,3.05,3.3,10.0,15.0,0.5004932763671875,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.84,2.66,2.92,8.0,5944.0,0.5239305419921875,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,2.46,2.65,7.0,15.0,0.5063525927734375,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,2.25,2.17,2.32,8.0,207.0,0.500005,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.98,1.95,2.02,29.0,1565.0,0.5009815527343751,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.65,1.68,1.82,26.0,222.0,0.5034229345703125,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.51,1.46,1.54,89.0,219.0,0.5063525927734375,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.3,1.27,1.34,96.0,402.0,0.5063525927734375,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.11,1.1,1.16,52.0,90.0,0.50586431640625,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.93,0.93,1.06,25.0,215.0,0.5048877636718749,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.88,0.82,0.86,15.0,216.0,0.5009815527343751,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.73,0.68,0.74,264.0,7238.0,0.5092822509765625,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.53,0.57,0.64,1.0,137.0,0.5009815527343751,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.5,0.48,0.56,57.0,2180.0,0.5043994873046875,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.36,0.34,0.39,11.0,424.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.25,0.24,0.3,2.0,63.0,0.5136767382812499,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.17,0.17,0.22,24.0,560.0,0.5214891601562499,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.12,0.11,0.13,35.0,1615.0,0.5097705273437501,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.09,0.07,0.12,14.0,140.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.08,,55.0,0.6289099609375001,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.1,10.0,38.0,0.5976602734375001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.14,1.0,70.0,0.5546919531250001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.09,0.06,0.14,48.0,2564.0,0.52539537109375,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.28,0.15,0.32,3.0,17.0,0.5634809277343751,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.21,0.34,,24.0,0.5488326367187502,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.34,0.28,0.4,12.0,90.0,0.543949873046875,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.38,0.36,0.4,29.0,70.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.49,0.45,0.49,28.0,2553.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.6,0.55,0.59,13.0,11.0,0.5127001855468749,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.69,0.65,0.73,16.0,149.0,0.508793974609375,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.87,0.82,0.87,19.0,104.0,0.5107470800781251,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.02,1.01,1.04,147.0,1819.0,0.5131884619140624,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.18,1.18,1.25,12.0,1471.0,0.5127001855468749,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.46,1.33,1.47,32.0,267.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.71,1.62,1.7,76.0,99.0,0.5107470800781251,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.9,1.89,1.92,87.0,1930.0,0.5073291455078125,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.37,2.12,2.26,29.0,363.0,0.5092822509765625,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.46,2.46,2.55,8.0,546.0,0.5131884619140624,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.72,2.66,2.88,24.0,406.0,0.5293015820312501,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.35,3.05,3.3,1.0,205.0,0.516606396484375,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.45,3.9,3.0,184.0,0.5610395458984375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.71,3.8,4.05,212.0,447.0,0.5239305419921875,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,3.95,4.85,2.0,89.0,0.5542036767578126,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.71,4.45,5.25,1.0,319.0,0.5737347314453125,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.25,6.15,2.0,75.0,0.7475611181640626,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,6.05,7.0,1.0,21.0,0.5722699023437501,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,7.0,8.15,,3.0,0.6513706738281251,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,8.05,8.9,11.0,68.0,0.6543003320312502,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.0,9.15,2.0,2.0,0.6152382226562501,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,6.0,7.5,1.0,2.0,0.7617211328125001,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.4,6.95,3.0,4.0,0.534184345703125,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.05,5.65,,18.0,0.6489292919921875,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.65,3.65,4.85,1.0,19.0,0.6254920263671876,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.64,3.6,3.8,12.0,18.0,0.5185595019531251,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.06,2.91,3.15,6.0,38.0,0.51758294921875,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.59,2.39,2.54,66.0,101.0,0.508793974609375,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.95,1.91,2.05,1.0,112.0,0.5107470800781251,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.52,1.48,1.64,10.0,119.0,0.5141650146484374,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.15,1.12,1.24,8.0,13.0,0.5029346582031251,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.9,0.85,0.95,25.0,84.0,0.5024463818359376,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.05,0.63,0.72,1.0,17.0,0.5029346582031251,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.53,0.46,0.53,4.0,56.0,0.500005,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.37,0.24,0.51,2.0,5.0,0.5468795312500001,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.2,1.24,1.0,2.0,0.6728548339843752,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.61,1.0,9.0,0.5546919531250001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,1.0,,2.0,0.6875031250000001,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.0,1.0,7.0,0.7309597216796875,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.89,,6.0,0.8320329296874999,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.93,7.0,23.0,0.762697685546875,False,PUT,2025-11-28,AA
