contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00061000,61.0,0.19,0.0,0.32,,1.0,1.109379453125,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.32,1.0,25.0,1.18359783203125,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.01,2.0,49.0,0.87500125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.35,4.0,54.0,1.9765626171875001,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,1.57,1.0,3.0,2.685550161132813,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,0.72,3.0,26.0,2.021489321289063,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.15,1.0,15.0,1.3515657421874998,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.01,1.0,3673.0,0.87500125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.01,1.0,56.0,0.7812521875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.32,160.0,189.0,1.1953165234375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,0.02,8.0,298.0,0.6718782812500002,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.02,11.0,276.0,0.5937540625000001,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.34,1334.0,1216.0,0.91211025390625,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.02,0.01,0.03,35.0,908.0,0.5625043750000001,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.05,0.01,0.09,129.0,1807.0,0.6054726953125001,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.07,0.01,0.13,79.0,140.0,0.5937540625000001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.07,0.05,0.39,50.0,548.0,0.7246121289062499,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.11,0.09,0.14,5.0,438.0,0.55273884765625,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.18,0.12,0.24,7.0,108.0,0.5625043750000001,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.22,0.19,0.25,12.0,406.0,0.53320779296875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.55,0.24,1.94,112.0,165.0,0.9863282617187501,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.43,0.38,0.45,34.0,358.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.17,0.54,0.75,17.0,49.0,0.56836369140625,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.87,0.74,0.89,9.0,278.0,0.56055126953125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.39,1.23,1.39,3.0,126.0,0.5732464550781251,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.39,1.84,2.01,100.0,129.0,0.5810588769531251,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.88,2.38,2.85,2.0,123.0,0.567387138671875,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.13,3.3,3.75,21.0,42.0,0.637698935546875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.15,4.15,5.1,75.0,1042.0,0.8242205078124999,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.1,6.25,12.0,23.0,0.973633076171875,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.28,6.1,7.75,1.0,3.0,1.255863095703125,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,7.1,9.05,2.0,0.0,1.46484642578125,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,8.1,9.45,3.0,1.0,1.36328443359375,True,PUT,2026-09-04,AA
[iban],60.0,9.83,9.25,9.9,2.0,0.0,1.2919957275390623,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.15,12.55,,0.0,1.962890810546875,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,6.65,8.95,10.0,10.0,0.6894562304687502,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,4.3,6.6,1.0,5.0,0.6279334082031252,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,3.9,6.2,2.0,29.0,0.64648791015625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,2.91,5.1,3.0,19.0,0.5107470800781251,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,2.8,4.7,,10.0,0.5214891601562499,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,2.8,4.1,1.0,4.0,0.43066975585937506,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.26,3.05,3.35,10.0,5.0,0.45264219238281256,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.6,2.28,2.58,30.0,47.0,0.4335994140625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.0,1.82,2.06,13.0,2237.0,0.4633842724609375,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.03,1.3,1.42,26.0,68.0,0.42774009765625004,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.08,0.93,1.06,14.0,63.0,0.44385321777343745,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.66,0.63,0.76,6.0,57.0,0.45117736328125,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.46,0.41,0.54,1.0,100.0,0.46045461425781253,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.28,0.24,0.37,50.0,357.0,0.46484910156250003,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.23,0.17,0.35,16.0,99.0,0.5214891601562499,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.16,0.07,0.23,75.0,2102.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.0,0.75,82.0,48.0,0.6552768847656252,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.09,0.0,0.44,14.0,23.0,0.6181678808593751,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.04,0.01,0.13,21.0,102.0,0.5273484765625001,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.53,,30.0,0.905274384765625,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.73,17.0,17.0,0.8652357226562499,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.52,1.0,40.0,0.9326178613281251,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.52,,1.0,1.2949254003906248,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.52,14.0,14.0,1.2109414453124998,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.32,1.0,3.0,1.015629921875,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.33,1.0,6.0,0.945313046875,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.53,1.0,17.0,0.9707034179687499,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.35,5.0,26.0,0.8085956640624999,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.45,1.0,15.0,0.77929908203125,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.4,1.0,34.0,0.6835969140625001,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.12,0.0,0.67,6.0,21.0,0.702151416015625,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.19,0.0,0.2,33.0,469.0,0.5371140039062501,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.21,0.01,0.4,2.0,7.0,0.5029346582031251,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.29,0.21,0.47,241.0,40.0,0.5429733203125001,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.65,0.31,0.49,1.0,134.0,0.5283250292968751,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.02,0.56,0.64,1.0,99.0,0.4936574072265626,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.82,0.72,0.86,5.0,32.0,0.5195360546875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.43,0.9,1.06,1.0,91.0,0.5039112109375,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.15,1.11,1.26,6.0,7.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.87,1.26,1.48,1.0,166.0,0.5014698291015626,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.85,1.76,1.99,10.0,335.0,0.50586431640625,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.94,2.4,2.65,1.0,7.0,0.5273484765625001,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,2.98,3.3,2.0,2320.0,0.514653291015625,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.33,3.9,4.15,2.0,6.0,0.5664105859375,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.35,4.4,6.65,61.0,71.0,0.81445498046875,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.45,5.65,5.95,53.0,40.0,0.63867548828125,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,6.2,8.2,8.0,6.0,0.860352958984375,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.65,7.5,7.75,1.0,7.0,0.6914093359375001,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,8.1,10.45,2.0,4.0,1.0263720556640625,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,9.15,10.0,1.0,1.0,0.77929908203125,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,13.35,12.0,13.85,1.0,0.0,1.1201215869140624,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,10.9,13.0,2.0,24.0,0.8125018749999999,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.8,8.9,10.85,5.0,98.0,0.5039112109375,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.45,8.8,12.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.45,5.85,6.0,5.0,2951.0,0.40820904296875,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.47,4.1,4.45,4.0,481.0,0.45752495605468757,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.4,3.8,87.0,69.0,0.47900911621093745,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,3.05,3.35,,2.0,0.4497125341796875,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.5,2.71,3.05,4.0,6.0,0.45508357421875,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.27,2.49,2.7,1.0,6.0,0.44336494140625,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.39,2.33,2.5,66.0,3455.0,0.4624077197265626,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.91,1.86,2.0,6.0,71.0,0.4633842724609375,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.56,1.43,1.55,21.0,75.0,0.4585015087890626,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.15,1.11,1.22,19.0,145.0,0.4643608251953125,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.92,0.82,0.98,12.0,435.0,0.477544287109375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.7,0.71,0.75,124.0,8823.0,0.47998566894531247,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.55,0.43,0.59,3.0,52.0,0.4897511962890626,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.35,0.29,0.48,3.0,41.0,0.5048877636718749,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.25,0.23,0.33,64.0,76.0,0.49414568359375005,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.16,0.18,0.36,3.0,16.0,0.508793974609375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.16,0.13,0.24,16.0,4232.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.11,0.02,0.16,8.0,15.0,0.523442265625,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.17,0.06,0.16,,3.0,0.51758294921875,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.13,0.0,0.12,,1.0,0.56055126953125,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.03,0.01,0.05,1.0,1734.0,0.500005,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.04,0.01,0.06,26.0,487.0,0.6132851171875001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.08,0.01,0.15,11.0,1424.0,0.5918009570312501,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.07,0.0,0.1,5.0,5.0,0.5625043750000001,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.13,0.07,0.21,2.0,746.0,0.5468795312500001,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.19,0.14,0.21,1.0,991.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.36,0.08,0.47,3.0,72.0,0.5185595019531251,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.38,0.32,0.41,115.0,1598.0,0.5180712255859375,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.65,0.48,0.6,4.0,256.0,0.5205126074218749,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.0,0.7,0.81,15.0,1041.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.78,0.96,24.0,33.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.3,0.97,1.12,17.0,50.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,1.36,1.03,1.33,1.0,4.0,0.5249070947265625,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.7,1.17,1.51,8.0,30.0,0.5219774365234374,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.88,1.56,1.73,1.0,2.0,0.5053760400390624,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.9,1.75,1.96,100.0,1649.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.81,2.26,2.5,3.0,11.0,0.507817421875,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.92,2.89,3.1,2.0,6.0,0.5180712255859375,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.84,3.55,3.8,,28.0,0.5290574438476563,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.25,4.55,4.0,4.0,0.5376022802734376,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.0,5.0,5.3,26.0,2348.0,0.5400436621093752,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,5.6,6.2,4.0,38.0,0.5293015820312501,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,7.72,7.3,9.3,,1.0,0.7563500927734376,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,9.1,8.25,10.3,,8.0,0.8027363476562499,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.77,9.35,9.9,3.0,629.0,0.6303747900390625,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.15,12.25,40.0,12.0,0.8793957373046875,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.17,14.15,16.2,1.0,263.0,1.0488328808593752,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.8,13.4,,6.0,0.918946123046875,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,9.8,12.1,2.0,4.0,0.7060576269531251,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.7,8.85,11.15,2.0,6.0,0.6796907031250001,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,7.9,10.2,2.0,1.0,0.649417568359375,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,6.95,9.45,2.0,2.0,0.692385888671875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.1,6.65,99.0,91.0,0.5688519677734375,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.28,4.1,5.85,3.0,12.0,0.5561567822265626,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,4.45,4.7,1.0,14.0,0.45166563964843753,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.75,4.05,10.0,13.0,0.46143116699218756,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.3,3.15,3.5,2.0,29.0,0.4770560107421875,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.85,2.75,2.88,60.0,124.0,0.46533737792968755,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.21,2.11,2.46,1.0,155.0,0.47998566894531247,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,1.71,1.9,2.1,5.0,55.0,0.4936574072265626,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.26,1.51,1.64,2.0,59.0,0.47730014892578126,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.25,1.24,1.39,10.0,132.0,0.49121602539062503,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.1,0.97,1.08,1.0,53.0,0.48291532714843755,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.78,0.69,0.93,2.0,71.0,0.5004932763671875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.6,0.55,0.68,1.0,13.0,0.4848684326171875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.26,0.57,2.0,29.0,0.49707534179687507,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.29,0.55,1.0,21.0,0.5312546875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.28,0.23,0.35,9.0,53.0,0.500005,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.19,0.0,0.46,44.0,34.0,0.57617611328125,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.2,0.0,0.4,2.0,27.0,0.5883830224609375,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.4,,31.0,0.5273484765625001,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.21,3.0,106.0,0.51562984375,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.79101771484375,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.6982452050781252,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,31.0,0.65820654296875,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.1,0.0,0.46,15.0,43.0,0.62305064453125,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.2,0.06,0.28,2.0,9.0,0.53320779296875,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.32,0.0,0.62,21.0,58.0,0.561527822265625,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.12,0.43,106.0,164.0,0.5585981640625001,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.63,0.33,0.55,1.0,72.0,0.5063525927734375,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.74,0.55,0.66,58.0,131.0,0.5034229345703125,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.76,0.88,1.0,65.0,0.5019581054687501,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.13,1.02,1.15,1.0,134.0,0.5004932763671875,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.35,1.32,1.51,8.0,22.0,0.5014698291015626,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,2.1,1.73,1.92,15.0,40.0,0.5063525927734375,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.56,2.08,2.45,12.0,108.0,0.5048877636718749,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.09,2.61,2.98,2.0,107.0,0.5092822509765625,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,3.2,3.55,40.0,61.0,0.5117236328125,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.8,4.2,1.0,8.0,0.5124560473632812,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.6,4.9,11.0,14.0,0.5278367529296876,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,5.3,5.6,13.0,42.0,0.524418818359375,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.33,6.05,6.45,1.0,14.0,0.53320779296875,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,6.65,8.9,1.0,11.0,0.70117486328125,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,7.45,9.75,10.0,12.0,0.7121610815429689,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,9.5,11.35,6.0,2.0,0.6840851904296876,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,4.6,7.05,1.0,3.0,0.5971719970703125,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.65,4.55,6.15,5.0,50.0,0.5561567822265626,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.79,4.75,5.1,1.0,15.0,0.48242705078125003,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.1,4.1,4.45,2.0,3.0,0.48340360351562506,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.45,3.55,3.85,11.0,19.0,0.48340360351562506,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.38,3.0,3.35,47.0,70.0,0.49121602539062503,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.55,2.59,2.76,35.0,41.0,0.47412635253906255,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.19,2.14,2.46,3.0,20.0,0.49658706542968756,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.44,1.76,2.08,1.0,3.0,0.4973194799804688,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.56,1.36,1.76,1.0,14.0,0.5002491381835938,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.34,1.22,1.43,17.0,26.0,0.4931691308593751,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.06,0.97,1.21,1.0,11.0,0.499028447265625,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.83,0.67,1.04,1.0,12.0,0.508793974609375,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.58,0.61,0.85,3.0,3.0,0.507817421875,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.44,0.07,0.73,1.0,3.0,0.516606396484375,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.36,0.6,12.0,22.0,0.5180712255859375,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.27,0.29,0.65,2.0,5.0,0.5127001855468749,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.46,26.0,246.0,0.570316796875,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.25,0.0,0.61,25.0,29.0,0.567387138671875,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.41,2.0,67.0,0.6269568554687501,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.46,,2.0,0.59570716796875,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.21,0.14,0.22,2.0,16.0,0.5205126074218749,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.42,0.06,0.49,4.0,7.0,0.5273484765625001,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.54,0.11,0.75,2.0,53.0,0.543949873046875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.7,0.36,0.88,1.0,8.0,0.5556685058593751,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.71,0.49,0.77,26.0,27.0,0.5048877636718749,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.97,0.69,0.98,8.0,49.0,0.5043994873046875,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.87,1.24,3.0,15.0,0.5371140039062501,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.54,1.19,1.56,21.0,92.0,0.5014698291015626,False,PUT,2026-10-02,AA
