contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410P00052000,52.0,0.09,0.0,0.13,4.0,80.0,1.5468772656249998,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.29,1.0,203.0,1.671876640625,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,0.04,1.0,43.0,1.1875040625,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.02,0.02,0.01,20.0,133.0,1.09375453125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.19,0.0,0.01,2.0,29.0,0.9062509375,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.01,0.0,0.01,43.0,608.0,0.8437515624999999,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.02,0.01,0.04,28.0,218.0,0.9609378906249999,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.04,0.0,0.04,91.0,171.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.03,0.01,0.06,369.0,160.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.08,0.03,0.23,33.0,168.0,1.009770576171875,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.14,0.03,0.09,45.0,500.0,0.8125018749999999,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.2,0.06,0.2,13.0,121.0,0.85937640625,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.17,0.09,0.22,31.0,419.0,0.8125018749999999,False,PUT,2026-04-10,AA
[iban],65.0,0.25,0.16,0.33,168.0,323.0,0.82226740234375,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.28,0.3,0.42,46.0,947.0,0.823243955078125,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.46,0.37,0.5,9.0,352.0,0.780275634765625,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.65,0.49,0.71,185.0,303.0,0.772463212890625,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.9,0.7,0.97,12.0,28.0,0.7744163183593751,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,1.09,0.9,1.13,551.0,2935.0,0.7334011035156249,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,1.49,1.15,1.56,98.0,30.0,0.7329128271484374,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,1.96,1.53,1.96,940.0,28.0,0.726565234375,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,2.3,2.11,2.43,19.0,4.0,0.7407252490234374,True,PUT,2026-04-10,AA
AA260410P00074000,74.0,3.15,2.61,2.97,4.0,3.0,0.7304714453125,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,3.25,3.65,,1.0,0.7436549072265625,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,6.65,3.95,4.3,,10.0,0.7407252490234374,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,7.6,6.65,8.55,1.0,2.0,0.8730481445312499,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,7.9,9.45,1.0,1.0,0.9873048144531251,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,11.4,13.3,2.0,1.0,1.0488328808593752,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,19.25,21.85,1.0,17.0,1.5800802246093748,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,18.25,20.75,1.0,36.0,1.4609401953124999,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,17.35,19.75,,17.0,1.39453427734375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,18.35,17.2,18.8,9.0,1147.0,0.6953155468750001,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,15.9,17.75,1.0,41.0,1.2646521142578124,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,13.53,15.0,16.75,1.0,75.0,1.201175869140625,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,14.95,14.4,15.8,1.0,154.0,0.7421900781249999,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,12.6,15.0,2.0,109.0,1.1748088134765624,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,13.0,13.0,13.8,196.0,4174.0,0.8535170898437501,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,11.5,13.1,6.0,47.0,0.74414318359375,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,11.14,10.75,12.2,3.0,261.0,0.7773459765625,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,10.53,10.05,11.3,1016.0,6439.0,0.799806689453125,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,9.77,9.4,10.2,499.0,106.0,0.7832052929687501,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.78,8.75,9.55,95.0,4277.0,0.8271501660156249,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.25,7.9,8.5,45.0,174.0,0.773439765625,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.77,7.1,7.8,19.0,159.0,0.7695335546875001,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.37,6.45,7.1,9.0,667.0,0.7749045947265626,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.85,5.7,6.45,9.0,55.0,0.7651390673828126,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.74,5.4,5.8,269.0,3813.0,0.7954122021484374,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.0,2.88,3.0,818.0,5267.0,0.7553735400390625,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.46,1.39,1.59,260.0,3523.0,0.770510107421875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.64,0.65,0.75,39.0,2009.0,0.782228740234375,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.22,0.18,0.4,162.0,1696.0,0.7812521875,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.12,0.03,0.16,10.0,51.0,0.9882813671875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.18,0.0,0.12,3.0,16.0,0.87500125,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.15,0.07,0.14,5.0,62.0,0.9062509375,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.16,0.16,0.17,47.0,3526.0,0.929688203125,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.19,0.13,0.21,31.0,74.0,0.8867198828124999,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.21,0.18,0.26,23.0,69.0,0.8808605664062499,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.28,0.23,0.38,2.0,261.0,0.8906260937499999,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.38,0.3,0.45,22.0,470.0,0.8808605664062499,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.45,0.41,0.53,208.0,2905.0,0.875977802734375,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.56,0.49,0.59,30.0,407.0,0.852540537109375,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.65,0.57,0.75,56.0,342.0,0.8447281152343749,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.84,0.75,0.94,38.0,126.0,0.852540537109375,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.04,0.96,1.03,18.0,25.0,0.8388687988281249,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.23,1.16,1.32,211.0,1399.0,0.8461929443359374,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.51,1.39,1.58,41.0,4061.0,0.8437515624999999,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.78,1.64,1.84,47.0,33.0,0.8359391406249999,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.98,1.95,2.12,10.0,20.0,0.8295915478515624,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.43,2.29,2.51,17.0,17.0,0.8315446533203124,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,2.75,2.68,2.89,62.0,364.0,0.8293474096679687,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.33,5.1,5.4,8.0,95.0,0.8125018749999999,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,8.35,9.0,6.0,24.0,0.8085956640624999,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,12.15,13.8,,3.0,0.8637708935546875,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,18.96,19.4,22.0,1.0,6.0,1.2924840063476561,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,18.45,21.0,1.0,3.0,1.2373085009765623,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,17.45,20.05,1.0,2.0,1.2001993115234375,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.0,16.55,19.1,1.0,36.0,1.162113564453125,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,16.1,18.15,1.0,12.0,0.6757844921875001,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,14.7,17.25,1.0,7.0,1.0991255981445316,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,13.8,16.35,2.0,8.0,0.5566450585937501,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,12.9,15.45,1.0,78.0,0.596683720703125,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.36,12.4,14.6,3.0,78.0,0.7060576269531251,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,11.7,13.8,3.0,17.0,0.743166630859375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.06,11.0,12.95,4.0,25.0,0.7578149218750001,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,10.3,12.1,6.0,29.0,0.76367423828125,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,9.7,11.0,1.0,33.0,0.7456080126953125,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.54,9.0,10.35,2.0,47.0,0.7602563037109377,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.7,8.25,9.5,15.0,355.0,0.7429224926757811,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,8.46,7.8,8.6,13.0,15.0,0.7446314599609375,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.4,6.9,8.1,4.0,120.0,0.7360866235351562,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.82,6.5,7.35,1.0,11.0,0.7436549072265625,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.2,6.2,6.65,2.0,61.0,0.7573266455078126,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.7,5.65,6.2,13.0,20.0,0.7651390673828126,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.2,5.1,5.7,13.0,20.0,0.7634301000976562,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.62,4.6,5.15,49.0,107.0,0.7568383691406251,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.19,4.15,4.7,1.0,12.0,0.7565942309570313,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.75,3.75,4.15,18.0,488.0,0.7478052563476563,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.56,3.35,3.85,22.0,14.0,0.7536645727539062,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.25,3.0,3.35,1.0,9.0,0.7426783544921874,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.8,2.67,3.15,5.0,5.0,0.752932158203125,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.38,2.73,7.0,5.0,0.74414318359375,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.1,2.07,2.45,4.0,23.0,0.7404811108398437,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.84,2.24,3.0,1.0,0.7456080126953125,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,1.62,1.94,2.0,,0.7392604199218749,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.54,1.4,1.73,7.0,7.0,0.7370631762695312,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,1.1,1.46,2.0,20.0,0.7504907763671875,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.72,2.0,9.0,0.99023447265625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.21,0.17,0.32,7.0,9.0,0.8710950390625,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.22,0.39,17.0,20.0,0.867188828125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.36,0.27,0.46,5.0,92.0,0.85742330078125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.47,0.27,0.52,6.0,52.0,0.8291032714843749,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.51,0.15,0.9,2.0,26.0,0.842775009765625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.64,0.26,1.03,4.0,31.0,0.8432632861328124,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.85,0.6,1.09,1.0,58.0,0.8632826171875,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.97,0.65,1.05,3.0,28.0,0.8149432568359375,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.99,0.94,1.18,4.0,131.0,0.8256853369140623,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.11,0.86,1.35,1.0,53.0,0.7861349511718749,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.43,1.21,1.55,5.0,8.0,0.8007832421875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.94,1.45,1.93,13.0,15.0,0.8149432568359375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.95,1.66,2.02,14.0,36.0,0.7893087475585938,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.12,1.96,2.37,3.0,16.0,0.7944356494140624,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.55,2.27,2.72,6.0,12.0,0.7944356494140624,False,PUT,2026-04-24,AA
[iban],68.0,2.89,2.6,3.0,5.0,9.0,0.7844259838867188,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.18,2.89,3.45,39.0,10.0,0.7807639111328125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.6,3.35,3.65,12.0,30.0,0.7656273437500001,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.0,3.6,4.3,27.0,2.0,0.7651390673828126,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,4.56,4.25,4.8,3.0,23.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.8,4.75,5.35,3.0,6.0,0.7800314965820312,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.31,5.3,5.85,20.0,4.0,0.7761252856445313,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,6.1,5.9,6.4,569.0,5.0,0.7749045947265626,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.64,6.2,7.2,5.0,4.0,0.7653832055664063,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.37,7.1,7.65,2.0,1.0,0.7707542456054688,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.18,7.55,8.55,1.0,1.0,0.7717307983398438,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.82,8.2,9.0,1.0,2.0,0.7475611181640626,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.93,8.8,10.05,2.0,2.0,0.764650791015625,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,10.25,9.7,10.5,3.0,3.0,0.75195560546875,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.86,10.25,11.25,5.0,1.0,0.7290066162109375,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,19.55,22.25,3.0,10.0,1.171879140625,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,18.6,21.1,1.0,12.0,1.0795944458007813,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,17.7,20.2,1.0,10.0,1.0605515722656251,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,17.4,19.25,4.0,12.0,0.72070591796875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,15.9,18.4,3.0,11.0,0.5908244042968751,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.4,17.25,2.0,85.0,0.64648791015625,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,14.1,16.65,1.0,11.0,0.6303747900390625,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,13.3,15.85,1.0,19.0,0.6611362011718751,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.31,12.8,14.9,3.0,136.0,0.6982452050781252,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.99,12.35,14.05,1.0,6.0,0.7377955908203124,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,11.45,13.0,1.0,27.0,0.6982452050781252,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,11.05,12.3,1.0,25.0,0.7417018017578124,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.15,10.25,11.55,1.0,41.0,0.7338893798828124,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.1,9.5,10.7,3.0,49.0,0.7185086743164062,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.5,9.1,10.0,1.0,25.0,0.7397486962890624,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.53,8.2,9.3,1.0,47.0,0.71679970703125,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.9,7.65,8.7,2.0,62.0,0.7243679907226561,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.5,7.1,8.05,2.0,31.0,0.7236355761718749,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.1,6.8,7.45,18.0,66.0,0.7395045581054687,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,6.25,6.9,14.0,142.0,0.7370631762695312,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.8,5.8,6.3,12.0,72.0,0.73437765625,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.4,5.25,5.8,4.0,73.0,0.7277859252929688,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.8,4.85,5.3,33.0,48.0,0.7272976489257812,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.45,4.4,4.85,52.0,154.0,0.7233914379882812,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.03,4.0,4.5,10.0,16.0,0.725588681640625,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.74,3.6,4.1,1.0,4.0,0.7209500561523439,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,3.3,3.7,1.0,1.0,0.719729365234375,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,2.99,3.35,1.0,3.0,0.7175321215820312,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.62,2.5,3.05,6.0,184.0,0.7026396923828125,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.84,2.41,2.78,2.0,6.0,0.7153348779296875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.01,1.91,2.6,5.0,3.0,0.70117486328125,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.94,2.21,1.0,1.0,0.708010732421875,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.65,1.53,1.82,7.0,36.0,0.7072783178710937,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.75,20.0,11.0,0.8476577734374999,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.34,0.19,0.51,3.0,63.0,0.79687703125,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.48,0.25,0.65,7.0,38.0,0.8037129003906249,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.54,0.4,0.64,2.0,79.0,0.7924825439453125,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.35,0.9,2.0,5.0,0.790041162109375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.77,0.64,0.87,2.0,27.0,0.7905294384765625,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.95,0.78,1.02,2.0,13.0,0.790041162109375,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.06,0.91,1.23,7.0,9.0,0.7905294384765625,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.26,1.07,1.34,12.0,87.0,0.778322529296875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,1.05,1.67,18.0,22.0,0.7675804492187501,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.99,1.4,1.82,11.0,32.0,0.7719749365234375,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.88,1.69,1.89,1.0,44.0,0.7585473364257813,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.24,1.77,2.16,3.0,29.0,0.7412135253906249,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,2.11,2.51,5.0,54.0,0.7495142236328125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,2.5,2.74,4.0,52.0,0.747072841796875,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,2.76,3.4,1.0,27.0,0.7631859619140625,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.4,3.2,3.55,2.0,93.0,0.7500025,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.71,3.35,3.9,3.0,60.0,0.7272976489257812,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.22,4.0,4.35,3.0,51.0,0.7429224926757811,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.8,4.25,4.7,7.0,38.0,0.7202176416015625,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.15,4.9,5.45,4.0,29.0,0.7475611181640626,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.65,5.15,5.7,1.0,48.0,0.7114286669921875,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,7.82,5.95,6.3,2.0,23.0,0.7307155834960937,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,8.3,6.5,6.85,1.0,13.0,0.726565234375,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,7.1,7.7,2.0,8.0,0.7421900781249999,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,7.75,8.1,12.0,5.0,0.7277859252929688,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,8.69,8.4,9.05,7.0,4.0,0.7468287036132812,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,10.98,8.8,9.8,2.0,2.0,0.7321804125976561,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.44,9.45,10.4,1.0,4.0,0.72070591796875,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.09,9.95,11.2,1.0,4.0,0.70898728515625,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,19.65,22.9,2.0,4.0,0.7138700488281251,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,18.85,21.85,2.0,0.0,0.7148466015625,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,19.26,17.95,20.65,1.0,4.0,0.659183095703125,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,18.28,17.05,19.45,1.0,5.0,0.6044961425781252,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,15.42,16.3,18.75,2.0,4.0,0.6748079394531252,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,16.21,15.25,17.9,2.0,8.0,0.6547886083984377,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,13.8,14.4,17.0,1.0,2.0,0.6538120556640626,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,13.75,16.25,3.0,7.0,0.6889679541015626,True,CALL,2026-05-08,AA
