contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00054000,54.0,0.01,0.0,2.12,1.0,99.0,4.685551018066406,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.01,0.0,0.01,2.0,571.0,1.75000125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.24,0.0,0.4,2.0,855.0,2.722659443359375,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.01,0.0,0.03,11.0,629.0,1.6875015625,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.16,0.0,0.01,29.0,224.0,1.3750031249999999,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.02,0.0,0.02,29.0,213.0,1.3750031249999999,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.07,0.0,0.01,11.0,218.0,1.15625421875,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.1,0.0,0.03,8.0,113.0,1.203128984375,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.01,0.0,0.52,59.0,539.0,1.82421962890625,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.01,0.01,0.03,15.0,117.0,1.000005,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.04,0.0,0.52,54.0,293.0,1.47265888671875,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,0.12,0.0,0.22,22.0,165.0,1.0390673046875003,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,0.11,0.01,0.02,33.0,71.0,0.6093789062500001,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,0.37,0.0,0.25,1.0,49.0,0.75195560546875,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,0.26,0.08,0.26,13.0,27.0,0.6445348046875,False,PUT,2026-04-02,AA
AA260402P00070000,70.0,0.57,0.3,0.75,650.0,845.0,0.5097705273437501,False,PUT,2026-04-02,AA
AA260402P00072000,72.0,1.46,1.09,1.83,1.0,19.0,0.59570716796875,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,2.28,1.69,3.6,1.0,1.0,0.5918009570312501,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,4.58,2.51,4.35,1.0,1.0,1.435549697265625,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,3.64,2.89,5.45,3.0,7.0,1.7158217333984376,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,7.9,10.7,,0.0,2.816409208984375,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,16.66,19.5,22.2,5.0,9.0,1.4179716601562502,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,15.1,18.5,21.25,1.0,1.0,1.3730500097656249,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,17.55,20.25,2.0,6.0,1.32422212890625,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,16.55,19.25,2.0,6.0,1.2578162109375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,15.55,18.3,1.0,3.0,1.2089883300781248,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,14.55,17.3,2.0,16.0,1.1435589697265625,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,13.6,16.35,4.0,76.0,1.109379453125,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,14.55,12.95,15.3,3.0,98.0,1.1259809326171877,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,12.94,12.25,14.15,1.0,70.0,1.09375453125,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,11.61,11.1,13.45,8.0,85.0,1.0576218994140625,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.9,10.1,12.55,98.0,150.0,1.0078174609375,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.92,9.2,11.6,2.0,26.0,0.9648441015625,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.51,8.3,10.8,37.0,132.0,0.946289599609375,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,9.32,7.35,9.85,28.0,115.0,0.8872081591796874,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.62,6.7,8.3,124.0,63.0,0.778322529296875,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,7.07,6.4,7.4,14.0,576.0,0.8212908496093749,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.0,5.75,6.6,4.0,131.0,0.8125018749999999,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.15,4.8,6.3,1.0,68.0,0.8198260205078124,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.54,3.5,5.2,10.0,69.0,0.6762727685546877,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.08,3.55,4.5,7.0,69.0,0.737307314453125,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.56,3.35,3.85,61.0,2400.0,0.7602563037109377,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.93,2.7,3.3,26.0,961.0,0.7324245507812499,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.33,2.28,2.85,24.0,214.0,0.7309597216796875,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.13,2.1,2.32,103.0,165.0,0.737307314453125,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,2.03,1.6,2.02,48.0,70.0,0.7221707470703125,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.37,1.27,1.65,29.0,142.0,0.7075224560546876,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.09,0.79,1.45,2.0,27.0,0.6831086376953126,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,1.13,0.59,1.23,24.0,27.0,0.6821320849609377,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.79,0.5,1.34,1.0,49.0,0.7421900781249999,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.6,0.1,0.6,47.0,43.0,0.6279334082031252,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.18,0.15,0.4,16.0,92.0,0.789064609375,False,CALL,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.0,0.3,2.0,563.0,1.19922275390625,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.7,9.0,31.0,1.3515657421874998,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.05,0.23,13.0,81.0,1.0703171484375003,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.69,1.0,205.0,1.2158242333984375,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.24,0.01,0.24,1.0,45.0,0.937500625,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.11,0.05,0.34,3.0,133.0,0.9609378906249999,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.18,0.04,0.3,1.0,28.0,0.8789074609374999,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.15,0.1,0.35,555.0,55.0,0.8710950390625,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.44,0.05,0.9,8.0,164.0,0.9785158398437501,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.32,0.11,0.93,10.0,138.0,0.936524072265625,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.3,0.06,0.52,2.0,118.0,0.74414318359375,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.36,0.05,1.11,16.0,154.0,0.8330094824218748,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.43,0.02,0.89,3.0,469.0,0.709963837890625,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.63,0.09,0.87,1.0,23.0,0.6567417138671876,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.9,0.45,1.29,1.0,52.0,0.7348659326171875,False,PUT,2026-04-10,AA
[iban],65.0,0.8,0.68,1.15,8.0,118.0,0.6752962158203126,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,1.0,0.86,1.25,4.0,287.0,0.64062859375,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,1.25,0.92,2.05,36.0,29.0,0.6752962158203126,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.55,1.28,2.02,2.0,146.0,0.6269568554687501,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,1.85,1.4,2.73,5.0,7.0,0.629886513671875,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,2.71,2.41,3.3,17.0,12.0,0.5864299169921875,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,13.05,15.65,4.0,2.0,1.1728556982421874,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,22.3,19.8,22.45,49.0,475.0,1.220707021484375,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,18.15,20.35,1.0,17.0,1.1660197949218751,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,17.0,19.45,1.0,36.0,1.0996138769531252,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,16.88,15.35,17.15,24.0,1165.0,0.9995117236328125,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,15.36,14.25,16.7,1.0,40.0,1.0258837768554687,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,13.4,15.8,1.0,74.0,1.0092822973632813,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,14.3,12.45,14.95,3.0,156.0,0.981445498046875,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.6,11.65,14.05,4.0,108.0,0.9648441015625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,12.03,11.6,12.55,21.0,4185.0,0.963867548828125,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,11.3,9.8,12.4,1.0,47.0,0.9082040429687499,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.22,9.2,11.55,5.0,252.0,0.9101571484375,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.23,8.7,10.65,1.0,6451.0,0.911133701171875,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.15,8.05,9.65,1.0,101.0,0.8803722900390624,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.1,7.25,8.6,15.0,4361.0,0.8264177514648436,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.97,6.5,8.6,75.0,172.0,0.87500125,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.73,5.85,7.7,1.0,105.0,0.8413101806640625,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.2,5.35,7.25,1.0,623.0,0.8569350244140624,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.87,4.8,6.5,9.0,51.0,0.8359391406249999,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.96,4.65,5.3,75.0,3692.0,0.8054218676757812,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.8,2.61,3.05,151.0,5048.0,0.7817404638671875,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.43,1.25,1.68,52.0,3278.0,0.76367423828125,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.78,0.36,0.98,21.0,1975.0,0.7426783544921874,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.45,0.06,0.52,27.0,1517.0,0.7334011035156249,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.2,0.06,0.29,15.0,2205.0,0.9257819921875,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.22,0.15,0.3,2.0,649.0,0.9238288867187501,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.3,0.2,0.44,2.0,53.0,0.945313046875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.35,0.06,0.35,2.0,17.0,0.8164080859374999,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.4,0.21,0.21,3.0,67.0,0.7753928710937501,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.4,0.34,0.54,321.0,3993.0,0.8652357226562499,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.21,1.55,5.0,74.0,0.993164130859375,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.24,0.29,0.82,12.0,70.0,0.8164080859374999,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.6,0.4,0.85,1.0,259.0,0.7929708203125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.73,0.73,0.96,2.0,461.0,0.8164080859374999,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.85,0.8,0.9,22.0,2489.0,0.76367423828125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.95,0.81,1.75,1.0,399.0,0.8276384423828124,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.08,1.0,1.95,8.0,16.0,0.8164080859374999,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.21,1.22,2.03,36.0,57.0,0.790041162109375,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.83,1.43,2.05,3.0,15.0,0.75195560546875,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,2.1,1.73,2.18,10.0,968.0,0.7319362744140624,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,4.09,3.6,4.05,8.0,270.0,0.694338994140625,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,7.2,6.2,7.45,2.0,94.0,0.6914093359375001,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,9.5,11.25,6.0,24.0,0.6259803027343751,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,16.85,19.85,22.7,11.0,6.0,1.0781296093750001,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,18.9,21.8,5.0,5.0,1.056645341796875,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,17.95,20.6,4.0,6.0,0.981445498046875,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,17.2,19.75,1.0,3.0,1.000005,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.3,18.8,1.0,2.0,0.9741213525390625,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.15,17.9,1.0,35.0,0.9179695703125,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.25,16.45,5.0,12.0,0.8193377441406249,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.75,16.15,6.0,6.0,0.929688203125,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.5,15.3,2.0,8.0,0.8667005517578125,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,13.32,12.0,14.5,3.0,78.0,0.8930674755859375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.55,11.15,13.6,7.0,78.0,0.866212275390625,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.68,10.95,12.7,1.0,18.0,0.8989267919921874,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,11.11,9.75,12.1,3.0,24.0,0.8610853735351562,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,10.44,8.75,11.3,6.0,28.0,0.8217791259765624,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.81,8.4,10.55,6.0,30.0,0.8393570751953124,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.13,7.35,9.2,24.0,47.0,0.7465845654296875,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.42,7.15,9.3,33.0,358.0,0.8349625878906248,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.64,6.6,8.55,4.0,21.0,0.8227556787109375,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.2,5.95,8.05,5.0,120.0,0.8178729150390623,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.54,5.35,7.6,8.0,10.0,0.8164080859374999,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,7.1,5.35,6.25,1.0,54.0,0.7895528857421875,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.0,4.1,5.2,1.0,8.0,0.7531762963867188,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.46,3.7,4.75,4.0,111.0,0.7502466381835937,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.25,3.4,5.25,8.0,8.0,0.8183611914062499,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.55,3.3,3.85,25.0,502.0,0.7612328564453126,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.45,1.86,4.65,15.0,30.0,0.7619652709960938,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.31,4.35,1.0,6.0,0.8186053295898437,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.15,1.6,3.65,16.0,22.0,0.8334977587890623,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.19,0.35,3.2,5.0,18.0,0.85937640625,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.27,0.0,2.34,8.0,18.0,1.2148476757812499,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.75,4.0,11.0,0.858399853515625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.0,2.43,4.0,7.0,1.1240278173828124,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.03,1.45,2.0,9.0,0.922852333984375,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.09,1.3,25.0,20.0,0.8608412353515625,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.54,0.18,0.87,17.0,102.0,0.7553735400390625,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.68,0.48,1.19,5.0,57.0,0.8149432568359375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.73,0.05,2.8,2.0,26.0,0.9233406103515626,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.43,2.05,5.0,30.0,0.8286149951171874,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.6,2.75,4.0,54.0,0.8771984936523438,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.3,1.0,1.64,2.0,26.0,0.7485376708984376,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.28,0.72,2.24,3.0,130.0,0.7329128271484374,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.27,2.9,46.0,50.0,0.79883013671875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.15,1.53,3.7,2.0,7.0,0.8374039697265624,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,0.98,3.85,2.0,6.0,0.7453638745117188,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.33,2.06,3.3,16.0,25.0,0.7312038598632812,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.77,1.65,4.35,10.0,14.0,0.7221707470703125,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.24,2.6,4.75,2.0,9.0,0.7624535473632813,False,PUT,2026-04-24,AA
[iban],68.0,3.5,3.0,5.2,1.0,4.0,0.7590356127929689,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,6.6,3.45,5.65,6.0,7.0,0.7551294018554688,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.5,4.05,5.35,26.0,26.0,0.7041045214843751,False,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,20.0,22.85,1.0,7.0,0.9916993017578125,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,20.47,19.1,21.8,1.0,10.0,0.95507857421875,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.15,20.9,3.0,10.0,0.9331061376953125,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,19.03,17.55,20.0,4.0,13.0,0.954102021484375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,18.3,16.35,19.05,4.0,10.0,0.8906260937499999,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,17.52,15.45,18.2,2.0,10.0,0.875977802734375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,11.85,14.95,17.3,4.0,10.0,0.896241271972656,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,15.11,13.75,16.5,1.0,86.0,0.8500991552734375,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.77,13.15,15.75,7.0,14.0,0.8667005517578125,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.93,12.3,14.95,5.0,21.0,0.850587431640625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.69,11.5,13.95,1.0,130.0,0.8193377441406249,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.33,10.5,13.4,10.0,8.0,0.807619111328125,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,11.67,10.0,12.55,7.0,25.0,0.8088398022460936,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.92,9.15,11.45,27.0,21.0,0.7612328564453126,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,10.24,8.65,11.25,35.0,42.0,0.8034687622070311,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.64,8.0,10.6,25.0,49.0,0.7976094458007812,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.09,7.8,9.3,5.0,23.0,0.7749045947265626,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.75,6.7,9.35,24.0,53.0,0.7795432202148438,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.63,6.05,8.75,47.0,61.0,0.7678245874023439,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.55,5.5,8.25,27.0,35.0,0.7656273437500001,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.37,5.05,7.65,1.0,71.0,0.7602563037109377,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,4.55,7.15,141.0,142.0,0.754885263671875,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.7,4.05,6.8,73.0,70.0,0.7556176782226562,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.31,3.7,6.25,73.0,66.0,0.7502466381835937,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.93,3.8,5.2,41.0,47.0,0.7385280053710936,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.25,2.97,5.5,4.0,155.0,0.7502466381835937,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.2,2.51,5.35,118.0,16.0,0.7539087109375,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.14,2.1,5.1,2.0,4.0,0.75195560546875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.75,1.27,4.1,28.0,162.0,0.7382838671874999,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.7,0.33,3.55,10.0,13.0,0.77929908203125,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,1.28,15.0,34.0,0.8969736865234373,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.0,2.54,2.0,6.0,1.0449266503906252,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.49,0.0,0.85,2.0,8.0,0.73633076171875,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.54,0.18,0.99,6.0,61.0,0.7578149218750001,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.73,0.34,1.07,23.0,39.0,0.7568383691406251,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.45,1.2,21.0,80.0,0.7509790527343749,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.14,0.72,1.13,1.0,6.0,0.7368190380859375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.18,0.56,3.15,33.0,26.0,0.8959971337890623,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.27,0.8,3.3,5.0,13.0,0.8852550537109375,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.38,0.99,3.5,3.0,7.0,0.8718274536132812,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.51,1.05,3.65,5.0,36.0,0.840821904296875,False,PUT,2026-05-01,AA
