contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00058000,58.0,8.83,8.25,10.5,1.0,21.0,1.5253929980468748,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.95,11.6,1.0,5.0,1.51172119140625,True,PUT,2026-07-10,AA
[iban],60.0,11.41,10.15,12.55,2.0,32.0,1.705079599609375,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.05,13.6,7.0,13.0,1.7714855175781248,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,11.95,14.6,1.0,0.0,1.7968760156249999,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,12.35,13.15,15.45,1.0,0.0,1.9218753906250001,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.95,15.25,4.0,13.0,1.05859845703125,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.570313037109376,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,6.810548361816406,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,8.3,10.1,2.0,95.0,0.8183611914062499,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.95,7.4,9.15,2.0,29.0,0.80664255859375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,7.75,8.25,3.0,18.0,1.1318402783203125,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.6,7.4,10.0,42.0,0.778322529296875,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.4,6.4,20.0,34.0,0.629886513671875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.77,4.1,5.6,5.0,128.0,0.7412135253906249,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,4.35,3.45,4.75,1.0,45.0,0.725588681640625,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.72,4.0,4.4,1.0,242.0,0.8745129736328124,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.33,3.65,4.05,2.0,37.0,0.858399853515625,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,3.15,3.05,3.55,1.0,382.0,0.86132951171875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.75,2.53,2.91,4.0,228.0,0.8369156933593749,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,2.04,2.14,2.53,62.0,881.0,0.8554701953125,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.45,1.25,1.66,6.0,432.0,0.805666005859375,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,1.07,0.99,1.31,1.0,321.0,0.79687703125,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.72,0.77,1.11,213.0,518.0,0.8061542822265625,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.61,0.43,0.76,12.0,3860.0,0.7402369726562499,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.5,0.47,0.7,1.0,177.0,0.805666005859375,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.4,0.17,0.61,4.0,145.0,0.7695335546875001,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.32,0.28,0.38,3.0,98.0,0.7919942675781251,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.07,0.37,3.0,181.0,0.7675804492187501,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.15,0.15,0.31,24.0,1400.0,0.8281267187499999,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.01,0.41,11.0,36.0,0.85937640625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.18,0.08,0.23,20.0,231.0,0.851563984375,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.1,0.0,0.6,9.0,94.0,1.0332079589843752,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.1,0.0,0.25,2.0,125.0,1.15625421875,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.3,2.0,3706.0,1.11328568359375,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.11,0.0,0.58,104.0,131.0,1.19141029296875,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.15,0.02,0.43,69.0,87.0,1.0371141894531253,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.16,0.02,0.46,82.0,777.0,0.96679720703125,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.07,0.39,43.0,482.0,0.8730481445312499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.22,0.13,0.52,15.0,180.0,0.8652357226562499,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.19,0.65,2.0,902.0,0.8388687988281249,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.55,0.33,1.07,68.0,245.0,0.8945323046874999,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.67,0.47,0.97,48.0,509.0,0.8017597949218749,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.95,0.67,1.0,68.0,617.0,0.745119736328125,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.35,0.89,1.27,6.0,1033.0,0.727541787109375,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.68,1.07,1.45,3.0,98.0,0.7314479980468749,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.8,1.22,1.6,1.0,2158.0,0.719729365234375,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.98,1.53,1.96,42.0,384.0,0.69336244140625,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.52,2.0,2.44,38.0,328.0,0.6904327832031252,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.18,2.47,2.79,27.0,2667.0,0.6445348046875,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.58,3.75,4.2,3.0,266.0,0.6513706738281251,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,4.35,4.85,6.0,106.0,0.6005899316406251,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.56,5.2,5.7,1.0,103.0,0.6132851171875001,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.74,5.9,6.9,3.0,1683.0,0.659183095703125,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.82,6.7,9.1,20.0,78.0,0.956055126953125,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,7.6,9.9,4.0,22.0,0.96289099609375,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,8.45,10.45,3.0,83.0,0.8789074609374999,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.4,11.7,52.0,39.0,0.9941406835937501,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.44,10.3,12.25,23.0,2270.0,0.8818371191406249,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.72,11.3,13.25,2.0,51.0,0.9335944140625,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,12.25,14.6,,3.0,1.08984830078125,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.3,15.6,1.0,10.0,1.158207333984375,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.75,11.2,2.0,0.0,1.203128984375,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.2,10.25,4.0,2.0,0.647464462890625,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.9,9.35,2.0,1.0,0.5019581054687501,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.7,8.55,2.0,1.0,0.7236355761718749,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,4.45,6.2,2.0,2.0,0.7114286669921875,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.05,5.65,2.0,1.0,0.6728548339843752,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,3.75,5.3,2.0,0.0,0.6733431103515627,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,4.1,5.1,2.0,6.0,0.8466812207031249,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.4,3.7,4.45,10.0,10.0,0.7846701220703125,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.16,3.45,3.95,2.0,7.0,0.7578149218750001,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.35,3.15,3.7,2.0,17.0,0.7524438818359375,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.91,2.93,3.45,1.0,7.0,0.7539087109375,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.5,2.54,2.95,100.0,138.0,0.7534204345703125,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.06,2.01,2.53,3.0,14.0,0.7348659326171875,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.66,1.66,2.15,3.0,35.0,0.7304714453125,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.39,1.41,1.78,16.0,33.0,0.7290066162109375,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.1,1.1,1.55,2.0,70.0,0.7270535107421875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.89,0.89,1.27,25.0,199.0,0.7216824707031251,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.96,0.43,1.1,1.0,46.0,0.6811555322265627,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.78,0.64,0.9,3.0,237.0,0.73633076171875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.07,0.78,14.0,22.0,0.6523472265625001,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.36,0.95,4.0,27.0,0.7939473730468749,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.4,0.31,0.67,2.0,68.0,0.770510107421875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.74,2.0,10.0,0.754885263671875,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.18,0.95,16.0,26.0,0.8896495410156249,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.68,3.0,10.0,0.8164080859374999,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.49,0.01,0.96,2.0,86.0,0.8193377441406249,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.32,1.19,10.0,17.0,0.8657239990234374,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.42,1.5,,8.0,0.8632826171875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.6,0.89,10.0,466.0,0.70312796875,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.89,0.68,1.76,20.0,20.0,0.82226740234375,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.2,0.7,1.5,5.0,8.0,0.7402369726562499,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.06,0.86,1.24,10.0,11.0,0.6811555322265627,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.46,1.01,1.86,3.0,144.0,0.7504907763671875,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.76,1.32,1.69,4.0,31.0,0.6748079394531252,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.38,1.43,2.45,,1.0,0.7392604199218749,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.44,1.56,2.04,2.0,8.0,0.6518589501953126,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.68,1.82,3.2,,1.0,0.7749045947265626,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.61,2.11,2.46,6.0,207.0,0.6630893066406252,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,1.97,2.27,2.62,,1.0,0.6435582519531251,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.35,2.45,2.92,1.0,36.0,0.639652041015625,False,PUT,2026-07-24,AA
AA260724P00049500,49.5,2.38,2.6,3.15,,1.0,0.6206092626953126,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.68,3.05,3.4,2.0,339.0,0.6362341064453125,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.85,3.55,3.95,1.0,14.0,0.6152382226562501,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.3,4.15,4.55,1.0,62.0,0.5976602734375001,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.9,5.35,4.0,28.0,0.6113320117187502,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,5.6,6.1,6.0,19.0,0.5991251025390626,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.17,6.2,6.9,30.0,95.0,0.5610395458984375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.1,7.1,8.85,18.0,139.0,0.7568383691406251,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,7.7,10.1,2.0,45.0,0.7885763330078125,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,8.7,11.0,1.0,35.0,0.8242205078124999,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.6,10.45,2.0,12.0,0.719729365234375,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.24,10.6,12.45,7.0,47.0,0.79687703125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,11.4,13.7,1.0,8.0,0.851563984375,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.3,14.65,1.0,19.0,0.860352958984375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.3,15.65,14.0,6.0,0.9003916210937499,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.8,12.3,2.0,1.0,1.1225629809570314,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.0,11.35,4.0,1.0,0.561527822265625,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.7,9.3,10.45,11.0,15.0,0.8300798242187499,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.4,9.65,,0.0,0.6337927246093751,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.75,8.65,1.0,2.0,0.6347692773437501,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.8,8.05,,2.0,0.6381872119140625,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.7,6.5,5.0,35.0,0.6650424121093752,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,5.05,5.55,1.0,2.0,0.7392604199218749,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,4.45,5.15,2.0,7.0,0.7543969873046875,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.95,4.45,2.0,13.0,0.7395045581054687,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.17,3.3,4.05,2.0,15.0,0.7314479980468749,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.35,2.88,3.55,1.0,241.0,0.7280300634765625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.45,2.37,2.97,4.0,8.0,0.6989776196289064,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.7,2.1,2.69,10.0,34.0,0.7158231542968749,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,2.15,1.71,2.18,1.0,39.0,0.6887238159179689,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.43,1.96,3.0,53.0,0.6953155468750001,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.26,1.23,1.63,7.0,215.0,0.6914093359375001,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.35,1.02,1.87,1.0,16.0,0.747072841796875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.27,1.23,6.0,52.0,0.6137733935546876,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.66,1.38,1.0,16.0,0.73437765625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.73,0.23,0.97,3.0,21.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.7,0.13,1.29,15.0,97.0,0.725588681640625,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.4,0.96,3.0,24.0,0.7539087109375,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.25,1.04,1.0,10.0,0.778322529296875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,1.0,1.0,16.0,0.7578149218750001,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.21,28.0,11.0,0.936524072265625,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.47,0.07,1.32,3.0,3.0,0.840821904296875,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.56,0.14,0.9,4.0,81.0,0.7045927978515626,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.66,0.49,1.71,2.0,7.0,0.840821904296875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.56,0.96,2.0,16.0,0.6630893066406252,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.16,0.78,1.16,9.0,130.0,0.6586948193359375,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.42,0.98,1.41,4.0,85.0,0.6479527392578125,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.77,1.27,1.74,12.0,90.0,0.648441015625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.9,1.64,2.05,1.0,87.0,0.6445348046875,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.2,1.96,2.37,2.0,175.0,0.6262244409179689,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.62,2.35,2.79,10.0,39.0,0.6162147753906251,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.38,2.83,3.3,2.0,17.0,0.614261669921875,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.03,3.35,3.9,3.0,23.0,0.6152382226562501,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.93,3.85,4.4,1.0,3.0,0.5942423388671876,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,4.5,5.1,2.0,11.0,0.5981485498046876,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,5.15,5.75,179.0,188.0,0.5874064697265625,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.85,6.45,1.0,6.0,0.577152666015625,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.55,6.55,7.45,4.0,83.0,0.5937540625000001,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.37,7.35,9.2,1.0,28.0,0.7124052197265626,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.15,10.45,10.0,15.0,0.7680687255859376,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,9.0,11.3,1.0,8.0,0.7763694238281251,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,9.7,12.05,13.0,11.0,0.7436549072265625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,10.5,12.95,1.0,36.0,0.7382838671874999,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,12.89,11.55,13.75,2.0,5.0,0.75195560546875,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.5,14.8,7.0,25.0,0.789064609375,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.2,15.85,,2.0,0.7778342529296876,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.45,13.35,232.0,112.0,0.7216824707031251,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.15,12.9,232.0,112.0,0.7236355761718749,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.7,11.6,6.0,2.0,0.7148466015625,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,9.4,10.75,6.0,2.0,0.7895528857421875,True,CALL,2026-08-07,AA
