contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417C00076000,76.0,0.03,0.0,0.01,73.0,354.0,1.125004375,False,CALL,2026-04-17,AA
AA260417C00077000,77.0,0.03,0.0,0.01,72.0,495.0,1.1875040625,False,CALL,2026-04-17,AA
AA260417C00078000,78.0,0.03,0.01,0.03,195.0,425.0,1.5156274218749999,False,CALL,2026-04-17,AA
AA260417C00079000,79.0,0.14,0.0,0.24,52.0,120.0,2.1054734863281244,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.04,0.0,0.03,87.0,3069.0,1.625001875,False,CALL,2026-04-17,AA
AA260417C00081000,81.0,0.01,0.0,0.01,13.0,318.0,1.5000025,False,CALL,2026-04-17,AA
AA260417C00082000,82.0,0.05,0.0,0.05,28.0,119.0,1.9062504687500001,False,CALL,2026-04-17,AA
AA260417C00083000,83.0,0.11,0.0,0.15,101.0,344.0,2.3359416601562493,False,CALL,2026-04-17,AA
AA260417C00084000,84.0,0.05,0.0,0.02,20.0,42.0,1.875000625,False,CALL,2026-04-17,AA
AA260417P00046000,46.0,0.01,0.0,0.05,3.0,982.0,2.81250296875,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.01,0.0,2.12,1.0,1453.0,5.546878066406249,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.02,0.0,0.04,1.0,526.0,2.43750390625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.1,0.0,2.13,1.0,1068.0,5.0195349755859375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.01,0.0,0.04,582.0,2967.0,2.1250046874999997,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.01,0.0,2.12,50.0,716.0,4.492191884765624,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.01,0.0,0.03,87.0,134.0,1.78125109375,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.01,0.0,0.03,108.0,129.0,1.640626796875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.02,0.0,2.12,1.0,97.0,3.7285163037109372,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.01,0.0,0.01,2.0,3761.0,1.1875040625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.01,0.0,0.01,1.0,121.0,1.09375453125,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.02,0.0,0.07,13.0,74.0,1.2578162109375,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.01,0.01,0.01,37.0,315.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.01,0.0,0.01,78.0,547.0,0.7500025,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.01,0.0,0.01,124.0,2661.0,0.6250037500000001,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.03,0.0,0.01,52.0,469.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.04,0.01,0.1,491.0,1052.0,0.5898478515625001,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.08,0.05,0.12,280.0,677.0,0.5312546875,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.2,0.04,0.33,181.0,372.0,0.5293015820312501,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.53,0.4,0.88,562.0,2079.0,0.6367223828125,True,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.19,0.76,1.49,329.0,5670.0,0.6445348046875,True,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.6,1.62,3.15,151.0,1651.0,0.7832052929687501,True,PUT,2026-04-17,AA
AA260417P00068000,68.0,2.7,2.38,2.99,720.0,1096.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00069000,69.0,3.7,3.5,4.5,110.0,524.0,1.2988316308593748,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,4.6,4.4,4.6,1912.0,3443.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00071000,71.0,5.6,5.2,6.05,490.0,1493.0,0.8125018749999999,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,5.14,4.85,6.85,305.0,367.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,6.2,5.8,8.05,19.0,292.0,1.0312548437500002,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,7.29,6.7,9.0,8.0,1113.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,8.54,7.75,10.3,2.0,991.0,1.97265638671875,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,4.98,8.75,11.0,29.0,33.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,12.72,9.7,12.0,3.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,6.7,10.8,13.3,2.0,3.0,2.3593791015624994,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,8.0,11.7,14.3,7.0,1.0,2.4843787890625,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,13.8,12.65,15.3,4.0,20.0,2.60156599609375,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,16.76,15.7,18.3,2.0,0.0,2.94531513671875,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,19.33,17.95,20.2,1.0,1.0,1.986328193359375,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,26.04,16.7,19.2,4.0,10.0,1.8203133984375,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,25.05,15.8,18.2,4.0,5.0,1.755860595703125,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,23.8,14.95,17.2,2.0,4.0,1.7021499267578126,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,13.85,16.2,1.0,5.0,1.584963012695312,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,12.8,15.2,3.0,4.0,1.482424462890625,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,12.15,14.2,3.0,0.0,1.4736354443359376,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,11.0,13.25,1.0,2.0,1.3603547607421875,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,16.37,9.8,12.25,1.0,34.0,1.2275429248046876,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,9.15,11.1,3.0,12.0,1.1796916015624999,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.11,8.3,9.0,1.0,7.0,0.8916026464843749,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,7.34,7.35,9.35,22.0,8.0,1.0810592822265626,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,6.55,6.25,8.45,26.0,77.0,0.9863282617187501,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,5.66,5.65,7.55,18.0,69.0,0.9711916943359374,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.81,4.75,6.7,14.0,14.0,0.9082040429687499,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,5.55,4.05,5.85,9.0,27.0,0.868165380859375,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.75,3.4,3.85,77.0,30.0,0.6665072412109377,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,3.5,2.8,3.45,22.0,33.0,0.6860382958984376,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.51,2.25,2.61,77.0,54.0,0.6372106591796876,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.03,1.76,2.04,144.0,363.0,0.6152382226562501,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.58,1.39,1.8,79.0,44.0,0.6362341064453125,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.29,1.06,1.43,118.0,137.0,0.6293982373046876,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.02,0.82,1.21,30.0,24.0,0.641605146484375,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.76,0.6,1.01,303.0,116.0,0.64648791015625,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.53,0.35,0.8,192.0,89.0,0.6289099609375001,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.48,0.31,0.72,319.0,213.0,0.6650424121093752,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.38,0.15,0.53,129.0,263.0,0.637698935546875,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.31,0.13,0.5,67.0,193.0,0.6757844921875001,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.2,0.1,0.29,199.0,794.0,0.64648791015625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.17,0.1,0.24,32.0,107.0,0.6699251757812501,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.25,0.0,0.45,2.0,53.0,0.7578149218750001,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.01,0.03,0.18,7.0,65.0,0.6875031250000001,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.09,0.0,0.3,5.0,31.0,0.7773459765625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.04,0.0,0.47,50.0,111.0,0.89257919921875,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.13,0.0,0.41,3.0,66.0,0.9082040429687499,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.04,0.0,0.11,15.0,60.0,0.7539087109375,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.01,0.01,0.4,3.0,20.0,0.98437515625,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.08,0.0,0.05,14.0,229.0,0.937500625,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.03,0.0,0.95,20.0,112.0,1.4882838085937498,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.14,0.0,2.16,4.0,43.0,1.7822276513671875,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.0,0.1,2.0,23.0,0.851563984375,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.21,0.0,0.5,17.0,19.0,1.0703171484375003,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.11,0.01,0.26,5.0,14.0,0.8789074609374999,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.05,0.0,0.69,7.0,14.0,1.0068409033203123,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.05,0.0,0.26,9.0,21.0,0.7500025,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.11,0.01,0.4,10.0,95.0,0.7597680273437502,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.25,0.04,0.48,1.0,53.0,0.735354208984375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.15,0.07,0.44,1.0,31.0,0.6640658593750002,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.2,0.13,0.48,12.0,37.0,0.6269568554687501,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.41,0.25,0.6,61.0,77.0,0.6181678808593751,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.4,0.23,0.6,78.0,103.0,0.5380905566406251,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.58,0.63,0.83,16.0,141.0,0.5805706005859376,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.7,0.84,1.08,52.0,63.0,0.5664105859375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.24,1.09,1.52,259.0,184.0,0.56836369140625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.64,1.59,1.83,347.0,137.0,0.567387138671875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.13,1.91,2.24,135.0,204.0,0.5371140039062501,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.7,2.6,2.89,130.0,87.0,0.5668988623046876,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.67,2.99,3.45,14.0,47.0,0.52539537109375,True,PUT,2026-04-24,AA
[iban],68.0,3.75,3.65,4.2,40.0,57.0,0.526371923828125,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.7,4.35,4.9,42.0,105.0,0.5048877636718749,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,5.0,4.25,6.25,140.0,162.0,0.7807639111328125,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,6.21,5.9,6.85,53.0,78.0,0.5302781347656251,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,7.0,7.0,7.35,11.0,211.0,0.5742230078125,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,7.95,7.6,8.1,2.0,942.0,0.445318046875,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,10.34,6.85,9.75,1.0,30.0,0.866212275390625,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.38,7.85,10.0,4.0,1284.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,12.0,8.95,11.6,1.0,5.0,0.9101571484375,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,9.8,12.6,1.0,4.0,0.9609378906249999,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,10.8,13.6,2.0,1.0,1.0107471337890623,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.48,11.75,14.55,1.0,5.0,1.0322314013671878,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.48,12.75,15.55,1.0,4.0,1.0791061669921875,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,13.65,16.55,8.0,8.0,1.1240278173828124,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,14.75,17.5,2.0,10.0,1.138676181640625,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.85,15.7,17.95,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,25.97,17.85,20.35,2.0,2.0,1.4609401953124999,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,17.05,19.4,3.0,3.0,1.439455927734375,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.1,18.45,1.0,2.0,1.3867218164062498,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.1,17.5,2.0,6.0,1.3251986865234373,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.15,16.5,6.0,8.0,1.2636755566406248,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.2,15.5,3.0,8.0,1.2021524267578125,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,11.95,14.45,4.0,9.0,1.0844772338867186,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.2,13.6,3.0,10.0,1.0786178881835937,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.25,11.25,2.0,14.0,0.8051777294921875,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.2,11.0,1.0,10.0,0.8544936425781251,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,8.6,9.85,2.0,85.0,0.8237322314453124,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.45,7.7,10.05,3.0,8.0,0.920899228515625,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.5,6.8,9.25,3.0,16.0,0.8818371191406249,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.32,6.1,8.45,1.0,120.0,0.86132951171875,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,5.4,7.7,2.0,7.0,0.8403336279296875,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,6.17,4.55,6.9,2.0,26.0,0.7934590966796875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,4.1,5.45,1.0,24.0,0.7170438452148438,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,3.93,3.55,3.95,1.0,148.0,0.622074091796875,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.25,3.0,3.35,52.0,45.0,0.6074258007812501,False,CALL,2026-05-01,AA
AA260501C00066000,66.0,3.4,2.41,2.94,4.0,400.0,0.5976602734375001,False,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.49,2.22,2.51,18.0,44.0,0.6152382226562501,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,2.6,1.77,2.12,5.0,67.0,0.6025430371093752,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,2.3,1.43,1.79,10.0,28.0,0.5971719970703125,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.38,1.23,1.52,94.0,799.0,0.6049844189453126,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.33,1.01,1.25,16.0,162.0,0.6020547607421877,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,1.21,0.77,1.07,25.0,127.0,0.5991251025390626,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.82,0.69,0.83,23.0,167.0,0.6015664843750002,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.77,0.45,0.75,4.0,120.0,0.59570716796875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.64,0.53,0.77,699.0,5501.0,0.6523472265625001,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.35,0.34,0.75,11.0,75.0,0.6552768847656252,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.53,0.13,0.92,13.0,56.0,0.68555001953125,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.38,0.2,0.61,29.0,40.0,0.6728548339843752,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.47,0.01,0.74,2.0,4.0,0.69336244140625,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.21,0.1,0.31,30.0,421.0,0.6337927246093751,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.57,0.0,0.3,3.0,10.0,0.62305064453125,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.8,0.0,0.7,3.0,683.0,0.7753928710937501,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.84,0.0,2.15,1.0,17.0,1.0849655126953124,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,2.14,74.0,7.0,1.4360379760742186,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,2.14,1.0,22.0,1.3662141064453124,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.2,0.05,0.2,9.0,90.0,0.77148666015625,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.07,0.0,2.17,2.0,35.0,1.235843664550781,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,2.2,8.0,8.0,1.1743205346679688,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.84,20.0,12.0,0.8291032714843749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.3,0.0,0.6,15.0,75.0,0.710940390625,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.24,0.24,2.0,46.0,0.6250037500000001,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.31,0.27,0.57,16.0,54.0,0.6650424121093752,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.36,0.16,1.26,84.0,20.0,0.72070591796875,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.5,0.22,1.51,1.0,44.0,0.7104521142578125,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.3,0.36,0.99,6.0,15.0,0.5908244042968751,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.84,0.28,1.11,537.0,17.0,0.5371140039062501,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.8,0.87,1.1,10.0,118.0,0.5537154003906251,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.3,1.15,1.46,10.0,36.0,0.5625043750000001,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.68,1.46,1.83,11.0,309.0,0.5634809277343751,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.42,1.88,2.14,26.0,141.0,0.5585981640625001,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.44,2.28,2.56,11.0,62.0,0.5522505712890625,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.44,2.65,3.05,12.0,205.0,0.5395553857421876,True,PUT,2026-05-01,AA
AA260501P00066000,66.0,3.5,3.3,3.5,6.0,52.0,0.5395553857421876,True,PUT,2026-05-01,AA
AA260501P00067000,67.0,4.93,3.85,4.1,5.0,68.0,0.5336960693359375,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,4.34,4.4,4.95,9.0,100.0,0.5419967675781252,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.32,5.1,5.55,201.0,42.0,0.5302781347656251,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,5.45,5.35,6.85,5.0,103.0,0.5358933129882812,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.75,6.0,8.15,4.0,110.0,0.5820354296875,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.48,5.95,8.6,4.0,75.0,0.75586181640625,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.38,6.3,9.8,3.0,68.0,0.8520522607421875,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.49,7.2,9.75,1.0,30.0,0.632816171875,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,8.15,11.05,1.0,14.0,0.7607445800781252,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,9.1,12.45,2.0,7.0,0.9096688720703124,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,10.0,12.85,4.0,10.0,0.7846701220703125,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,11.25,14.1,3.0,3.0,0.8984385156249999,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,11.9,15.0,5.0,3.0,0.9072274902343749,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,12.85,15.4,5.0,7.0,0.7226590234375,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.9,16.95,2.0,10.0,0.9653323779296875,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.75,18.05,,1.0,1.0327196801757816,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,16.95,20.6,3.0,2.0,1.0888717431640624,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,16.95,19.6,3.0,2.0,1.2041055419921873,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.0,18.6,1.0,2.0,1.1528362670898438,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.15,17.65,1.0,3.0,1.123051259765625,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,14.25,16.75,2.0,5.0,1.0913131372070315,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.3,15.8,2.0,4.0,1.0449266503906252,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,12.15,14.8,2.0,0.0,0.9672854833984376,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,11.35,13.85,1.0,3.0,0.93945373046875,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,10.4,12.95,1.0,4.0,0.8979502392578124,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.75,12.05,3.0,3.0,0.8876964355468748,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.67,8.9,9.85,1.0,6.0,0.7141141870117188,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,7.97,8.1,10.45,1.0,2.0,0.8396012133789061,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,7.2,8.1,3.0,6.0,0.6552768847656252,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,12.42,6.5,8.9,2.0,18.0,0.788088056640625,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,5.85,8.2,2.0,5.0,0.7763694238281251,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,10.01,5.2,7.4,1.0,54.0,0.7514673291015624,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,9.35,4.8,5.3,1.0,4.0,0.6369665209960937,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.7,4.15,6.0,2.0,9.0,0.7251004052734374,True,CALL,2026-05-08,AA
