contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00054000,54.0,0.08,0.0,0.0,104.0,1384.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.03,0.0,0.0,461.0,5937.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.02,0.0,0.0,60.0,608.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.02,0.0,0.0,5.0,91.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.03,0.0,0.0,10.0,86.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.03,,0.0,,40.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.01,0.0,0.0,11.0,1609.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,0.0,,10.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.0,12.0,4917.0,0.500005,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.17,0.0,0.0,1.0,18.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.06,0.0,0.0,2.0,282.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.0,6.0,34.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.0,3.0,906.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.0,3.0,169.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.0,4.0,897.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.0,1.0,133.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.0,22.0,879.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,0.0,10.0,311.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.0,2.0,156.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.0,3.0,197.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.0,8.0,224.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.0,11.0,421.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.03,0.0,0.0,41.0,120.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.0,1.0,218.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.04,0.0,0.0,43.0,1858.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.06,0.0,0.0,13.0,282.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.1,0.0,0.0,17.0,101.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.1,0.0,0.0,7.0,281.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.22,0.0,0.0,28.0,305.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.27,0.0,0.0,136.0,447.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.2,0.0,0.0,121.0,564.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.45,0.0,0.0,48.0,182.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.52,0.0,0.0,23.0,253.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.84,0.0,0.0,24.0,168.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.02,0.0,0.0,1090.0,2596.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.79,0.0,0.0,6.0,299.0,0.015634843750000002,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.61,0.0,0.0,9.0,196.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.92,0.0,0.0,5.0,130.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,4.61,0.0,0.0,6.0,23.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.18,0.0,0.0,80.0,334.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.81,0.0,0.0,3.0,32.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,0.0,0.0,40.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,0.0,0.0,2.0,39.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,0.0,0.0,30.0,75.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,0.0,0.0,3.0,166.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,0.0,0.0,9.0,57.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,0.0,0.0,4.0,152.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.25,0.0,0.0,1.0,109.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.68,0.0,0.0,4.0,109.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.85,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.85,0.0,0.0,3.0,63.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,1.69,0.0,0.0,9.0,13.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.65,0.0,0.0,37.0,819.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,0.99,0.0,0.0,120.0,194.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.78,0.0,0.0,59.0,142.0,0.0312596875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.57,0.0,0.0,15.0,72.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.37,0.0,0.0,19.0,68.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.3,0.0,0.0,139.0,304.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.18,0.0,0.0,15.0,78.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.0,0.0,38.0,1074.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.0,0.0,98.0,112.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.0,0.0,37.0,132.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.05,0.0,0.0,7.0,1097.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.0,1.0,304.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.0,,2.0,0.2500075,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.0,,2.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.0,2.0,8.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.0,16.0,26.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.0,4.0,90.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.0,5.0,61.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.07,0.0,0.0,40.0,49.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.0,1.0,379.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.11,0.0,0.0,6.0,84.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.11,0.0,0.0,1.0,34.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.16,0.0,0.0,11.0,21.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.25,0.0,0.0,2.0,92.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.35,0.0,0.0,7.0,9.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.37,0.0,0.0,8.0,85.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.43,0.0,0.0,8.0,26.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.53,0.0,0.0,207.0,400.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.88,0.0,0.0,21.0,67.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.85,0.0,0.0,4.0,53.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,1.0,0.0,0.0,1.0,13.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.2,0.0,0.0,7.0,48.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.33,0.0,0.0,16.0,62.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.55,0.0,0.0,49.0,202.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.35,0.0,0.0,4.0,53.0,0.007822421875,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.58,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.88,0.0,0.0,2.0,37.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.4,0.0,0.0,5.0,1107.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.45,0.0,0.0,34.0,52.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,7.35,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.93,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,0.0,0.0,2.0,23.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.87,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,15.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,5.43,0.0,0.0,2.0,125.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.01,0.0,0.0,25.0,205.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.7,0.0,0.0,16.0,29.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.32,0.0,0.0,12.0,64.0,0.015634843750000002,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.96,0.0,0.0,3.0,178.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.84,0.0,0.0,31.0,187.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.55,0.0,0.0,8.0,153.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.43,0.0,0.0,2.0,59.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.31,0.0,0.0,23.0,50.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.47,0.0,0.0,2.0,331.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.0,0.0,9.0,31.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.0,56.0,51.0,0.2500075,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.0,25.0,28.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.0,1.0,16.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.0,6.0,3674.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.11,0.0,0.0,2.0,25.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.15,0.0,0.0,10.0,59.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.0,1.0,42.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.0,0.0,1.0,931.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.0,0.0,16.0,76.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.68,0.0,0.0,3.0,45.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.07,0.0,0.0,103.0,116.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,0.0,0.0,1.0,36.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.7,0.0,0.0,2.0,24.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,0.0,0.0,1.0,31.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.83,0.0,0.0,1.0,33.0,0.007822421875,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.68,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,4.49,0.0,0.0,6.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,0.0,0.0,,23.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.83,0.0,0.0,14.0,1041.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.63,0.0,0.0,34.0,52.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,10.46,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.82,0.0,0.0,4.0,14.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.4,0.0,0.0,10.0,81.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.52,0.0,0.0,14.0,49.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.14,0.0,0.0,7.0,40.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.78,0.0,0.0,4.0,17.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.79,0.0,0.0,75.0,97.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.15,0.0,0.0,64.0,77.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.54,0.0,0.0,777.0,2486.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.49,0.0,0.0,3.0,22.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.27,0.0,0.0,45.0,106.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.0,51.0,41.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.0,2.0,4.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.0,10.0,18.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.0,2.0,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.0,4.0,15.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.34,0.0,0.0,4.0,16.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.47,0.0,0.0,4.0,15.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.6,0.0,0.0,27.0,415.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.0,0.0,4.0,6.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,0.0,0.0,2.0,4.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.6,0.0,0.0,1.0,21.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.68,0.0,0.0,2.0,58.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.88,0.0,0.0,10.0,40.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.18,0.0,0.0,1.0,2.0,0.0039162109375,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.4,0.0,0.0,1002.0,1024.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,0.0,0.0,2.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,0.0,0.0,12.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.9,0.0,0.0,30.0,3030.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.58,0.0,0.0,6.0,492.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.74,0.0,0.0,162.0,3099.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.15,0.0,0.0,245.0,6303.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.41,0.0,0.0,117.0,2429.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.13,0.0,0.0,36.0,625.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.0,0.0,1.0,525.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.19,0.0,0.0,41.0,1342.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.39,0.0,0.0,4.0,676.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.91,0.0,0.0,59.0,1310.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.47,0.0,0.0,75.0,945.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.85,0.0,0.0,39.0,1434.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.3,0.0,0.0,50.0,2362.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,0.0,0.0,2.0,645.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,0.0,0.0,14.0,690.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,0.0,0.0,,,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,0.0,0.0,25.0,95.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,0.0,0.0,10.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,0.0,0.0,20.0,11.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,0.0,0.0,12.0,18.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
