contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00075000,75.0,0.1,0.05,0.13,61.0,299.0,0.75195560546875,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,0.05,0.01,0.15,15.0,202.0,0.8007832421875,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.1,0.0,0.1,16.0,206.0,0.8007832421875,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.04,0.0,0.14,62.0,259.0,0.9101571484375,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.06,0.0,0.26,10.0,164.0,1.0859420703125,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.03,0.0,0.05,31.0,971.0,0.8828136718749999,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.03,0.0,0.04,1.0,180.0,0.9062509375,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.17,0.0,0.55,7.0,123.0,1.48047134765625,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.01,0.0,0.2,8.0,41.0,1.2734411328124997,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.95,2.0,58.0,1.8281258593749998,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.06,0.0,0.09,10.0,186.0,1.2265663671875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.2734411328124997,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,0.2,1.0,242.0,1.69140779296875,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,0.21,1.0,266.0,1.60547072265625,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,0.34,9.0,357.0,1.6484392578125,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.48,1.0,153.0,1.6621110644531252,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.75,1.0,25.0,1.7265638671875,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,0.9062509375,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.13,1.0,52.0,1.0312548437500002,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.03,2.0,66.0,0.7578149218750001,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.14,5.0,177.0,0.867188828125,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.17,0.01,0.34,7.0,53.0,0.945313046875,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.1,0.05,0.15,136.0,307.0,0.74414318359375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.18,0.12,0.25,18.0,42.0,0.7539087109375,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.28,0.23,0.36,82.0,137.0,0.747072841796875,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.42,0.34,0.57,68.0,112.0,0.7402369726562499,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.64,0.53,0.8,24.0,130.0,0.72851833984375,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.99,0.9,1.16,90.0,834.0,0.7543969873046875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.5,1.34,1.71,24.0,182.0,0.7954122021484374,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.91,1.67,2.14,69.0,556.0,0.7509790527343749,True,PUT,2026-06-12,AA
AA260612P00068000,68.0,2.35,2.23,2.78,54.0,140.0,0.7631859619140625,True,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.83,2.92,3.4,30.0,105.0,0.764650791015625,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,4.25,3.5,4.3,22.0,325.0,0.77148666015625,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,4.9,4.35,5.15,2.0,508.0,0.807619111328125,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,5.5,5.0,6.2,2.0,366.0,0.8203142968749999,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,6.57,5.9,7.25,16.0,363.0,0.8984385156249999,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,7.5,6.9,8.15,14.0,205.0,0.9511723632812499,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,8.05,7.75,9.05,4.0,144.0,0.9238288867187501,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,9.07,8.2,9.95,4.0,141.0,1.4277372363281249,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,8.96,9.25,11.15,4.0,36.0,0.73437765625,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,6.42,9.75,12.35,6.0,33.0,1.857422587890625,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,9.7,10.85,13.2,1.0,40.0,1.8564460302734376,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,9.39,11.95,14.15,2.0,73.0,1.9101566992187502,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,10.96,12.75,15.15,2.0,17.0,1.994140654296875,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,14.35,16.3,1.0,1172.0,1.3125034374999998,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,11.2,14.6,18.05,2.0,16.0,1.37109689453125,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.75,19.0,2.0,2.0,1.51172119140625,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,16.65,20.0,2.0,3.0,1.4921900390624998,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,17.7,21.05,2.0,1.0,1.6328143359374998,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,16.93,16.0,18.35,10.0,6469.0,1.2490271923828122,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.27,11.1,13.45,125.0,349.0,0.97460962890625,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,9.15,11.65,,1.0,0.9023447265625,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,8.15,10.35,,15.0,0.7578149218750001,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,7.27,6.85,7.85,8.0,1300.0,0.6669955175781253,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,5.1,6.4,9.0,24.0,0.6621127539062501,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.55,5.1,14.0,23.0,0.6030313134765627,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,3.85,4.35,32.0,41.0,0.5927775097656252,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,4.65,3.4,3.75,21.0,2078.0,0.6196327099609377,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.27,3.0,3.25,1.0,25.0,0.6469761865234375,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,2.75,2.49,2.92,50.0,38.0,0.6660189648437502,False,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.35,2.0,2.54,10.0,78.0,0.6674837939453127,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,1.95,1.43,2.05,1.0,27.0,0.631839619140625,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.44,1.31,1.5,1189.0,11528.0,0.6303747900390625,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.24,1.08,1.35,47.0,193.0,0.6547886083984377,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.95,0.86,1.07,48.0,321.0,0.6513706738281251,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,2.72,0.59,0.9,115.0,141.0,0.6445348046875,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.94,0.54,0.72,204.0,105.0,0.6616244775390626,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.56,0.39,0.75,115.0,6573.0,0.692385888671875,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.52,0.34,0.74,26.0,49.0,0.7314479980468749,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.4,0.26,0.55,21.0,306.0,0.7187528125,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.4,0.06,0.73,16.0,111.0,0.7597680273437502,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.37,0.01,2.05,3.0,10.0,1.0722702636718753,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.28,0.1,0.28,112.0,5169.0,0.7148466015625,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.79,40.0,13.0,0.929688203125,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.1,0.0,0.59,18.0,8.0,0.9062509375,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.35,85.0,4.0,0.8476577734374999,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.09,0.06,0.31,82.0,1929.0,0.89257919921875,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.29,4.0,19.0,0.88476677734375,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.0,0.05,5.0,2003.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.75,3.0,4.0,1.201175869140625,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,1.15,1.0,39.0,1.2656286718749998,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.38,4.0,10.0,0.91211025390625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.76,2.0,12.0,1.0009815576171874,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.15,0.09,0.2,4.0,1650.0,0.7500025,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.42,2.0,85.0,0.7500025,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.3,0.1,0.58,2.0,86.0,0.7773459765625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.24,0.24,0.41,23.0,109.0,0.7041045214843751,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.2,0.31,0.7,24.0,631.0,0.729494892578125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.66,0.53,0.85,85.0,3788.0,0.735354208984375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.87,0.62,0.91,16.0,122.0,0.6879914013671876,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.0,0.95,1.14,20.0,85.0,0.70117486328125,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.23,1.01,1.48,10.0,47.0,0.6752962158203126,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.55,1.54,1.81,169.0,65.0,0.7006865869140625,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.06,2.03,2.2,58.0,2157.0,0.711916943359375,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.38,2.38,2.7,177.0,572.0,0.7060576269531251,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.95,2.95,3.2,55.0,51.0,0.7133817724609376,True,PUT,2026-06-18,AA
[iban],68.0,3.51,3.45,3.75,128.0,96.0,0.7055693505859376,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,4.1,4.05,5.05,1.0,325.0,0.7885763330078125,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,4.71,4.4,5.15,28.0,651.0,0.6816438085937502,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.59,5.35,6.1,7.0,336.0,0.7460962890625,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,6.36,5.85,6.8,12.0,76.0,0.7070341796875,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,7.03,6.3,7.8,16.0,62.0,0.6875031250000001,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,7.1,8.75,12.0,292.0,0.7050810742187501,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,8.51,8.45,9.35,4.0,1154.0,0.7524438818359375,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,9.95,11.95,49.0,47.0,0.87695435546875,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.02,10.6,12.4,2.0,2.0,0.7236355761718749,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.58,11.95,14.45,10.0,1874.0,0.51562984375,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,13.4,15.3,1.0,1.0,0.743166630859375,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.75,18.25,2.0,,1.3291049169921871,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.75,19.35,2.0,26.0,1.4121123144531251,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.707034482421875,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,11.3,13.6,44.0,50.0,0.77929908203125,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,10.65,12.7,1.0,2.0,0.8027363476562499,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,9.65,11.8,2.0,3.0,0.7617211328125001,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,8.85,10.95,4.0,3.0,0.7543969873046875,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,8.15,10.1,8.0,0.0,0.752932158203125,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,7.4,9.35,4.0,2.0,0.7500025,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.7,8.5,2.0,2.0,0.73437765625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,6.1,6.6,12.0,49.0,0.6147499462890625,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,5.45,6.4,1.0,6.0,0.6628451684570313,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,4.85,5.5,3.0,6.0,0.6372106591796876,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,4.2,4.65,30.0,17.0,0.6054726953125001,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.16,3.75,4.15,2.0,15.0,0.6162147753906251,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,3.7,3.35,3.6,3.0,5.0,0.6184120190429689,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,2.84,3.2,1.0,93.0,0.6164589135742189,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,4.26,2.45,2.77,5.0,14.0,0.6147499462890625,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.46,2.14,2.43,17.0,103.0,0.6210975390625001,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.09,1.9,2.08,1.0,3.0,0.6257361645507813,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.75,1.57,1.8,11.0,105.0,0.6218299536132813,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.54,1.34,1.56,1.0,458.0,0.6250037500000001,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,1.08,1.36,7.0,176.0,0.6225623681640625,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.25,0.98,1.17,27.0,67.0,0.6337927246093751,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.01,0.78,1.02,6.0,20.0,0.631839619140625,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,0.66,1.06,3.0,21.0,0.6601596484375001,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,1.7,0.48,1.08,1.0,8.0,0.6757844921875001,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.69,0.53,0.86,3.0,15.0,0.6865265722656251,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.65,0.44,0.77,2.0,185.0,0.6918976123046876,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.66,0.39,0.65,5.0,2.0,0.6948272705078126,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.41,0.33,0.53,11.0,118.0,0.6914093359375001,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.37,0.24,0.51,19.0,63.0,0.725588681640625,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.26,0.19,0.34,4.0,75.0,0.6972686523437501,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.16,0.38,2.0,12.0,0.726565234375,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.75,2.0,66.0,0.9257819921875,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.01,0.24,2.0,41.0,0.6953155468750001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.18,0.27,2.0,25.0,0.73437765625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.4,0.23,0.38,2.0,21.0,0.737307314453125,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.3,0.4,6.0,75.0,0.7128934960937501,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.22,0.59,9.0,291.0,0.6904327832031252,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.01,0.9,4.0,141.0,0.6630893066406252,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.43,0.9,4.0,58.0,0.6884796777343751,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.8,0.53,1.02,9.0,166.0,0.6689486230468751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.53,1.26,18.0,34.0,0.6479527392578125,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.02,1.03,1.32,2.0,117.0,0.6616244775390626,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.15,0.96,1.67,1.0,50.0,0.6333044482421876,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.6,1.3,2.05,5.0,51.0,0.6469761865234375,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.85,1.39,2.33,1.0,794.0,0.6162147753906251,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.35,1.94,2.71,5.0,196.0,0.6330603100585939,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.5,2.39,3.1,23.0,647.0,0.6323278955078125,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.95,3.25,3.6,5.0,41.0,0.6694368994140626,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.0,3.75,4.05,18.0,162.0,0.6626010302734376,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,4.3,4.35,4.6,140.0,25.0,0.6657748266601564,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,3.16,4.95,5.2,5.0,12.0,0.6665072412109377,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,5.28,5.6,5.85,26.0,128.0,0.6691927612304689,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,5.95,6.7,9.0,15.0,0.6560092993164064,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,6.45,7.55,4.0,17.0,0.6496617065429688,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,6.62,7.55,8.15,1.0,16.0,0.6713900048828126,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,7.25,9.5,2.0,35.0,0.6191444335937502,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,8.05,10.7,1.0,66.0,0.6630893066406252,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,9.55,12.0,5.0,9.0,0.7954122021484374,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,9.45,12.25,1.0,6.0,0.6098671826171876,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,10.35,13.65,,0.0,0.6889679541015626,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,12.55,13.4,30.0,43.0,0.7182645361328125,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,12.15,14.95,2.0,8.0,0.6093789062500001,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,12.95,16.4,,10.0,0.6884796777343751,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,14.85,18.3,1.0,7.0,0.70898728515625,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,17.39,15.85,18.95,1.0,11.0,0.65039412109375,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,16.8,19.8,2.0,2.0,0.6064492480468751,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,17.75,21.15,,1.0,0.7304714453125,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,7.65,9.95,,5.0,0.726565234375,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,4.6,5.25,10.0,10.0,0.5981485498046876,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.35,3.9,4.2,5.0,9.0,0.6176796044921876,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,4.2,3.45,3.8,1.0,215.0,0.6206092626953126,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.4,3.1,3.4,5.0,5.0,0.6252478881835939,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.02,2.76,2.99,5.0,14.0,0.6247596118164063,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.4,2.76,8.0,4.0,0.6313513427734375,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,2.09,2.36,2.0,21.0,0.6235389208984375,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,1.73,2.1,12.0,20.0,0.6176796044921876,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,1.47,1.95,1.0,5.0,0.6245154736328126,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,1.39,1.64,5.0,31.0,0.6293982373046876,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,1.23,1.47,26.0,29.0,0.6357458300781251,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,1.03,1.42,3.0,14.0,0.64648791015625,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.12,0.91,1.15,2.0,27.0,0.63867548828125,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.8,1.17,1.0,11.0,0.6606479248046876,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.94,0.66,1.22,16.0,90.0,0.6811555322265627,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.62,1.18,3.0,27.0,0.70117486328125,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.96,0.49,1.17,2.0,41.0,0.7124052197265626,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.8,0.36,1.24,3.0,13.0,0.7324245507812499,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.41,1.17,1.0,5.0,0.7568383691406251,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.69,0.38,1.02,13.0,54.0,0.7573266455078126,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.57,0.15,1.0,5.0,14.0,0.743166630859375,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.49,2.0,109.0,0.7236355761718749,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.45,0.2,0.69,1.0,29.0,0.6953155468750001,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.53,0.44,0.64,13.0,38.0,0.6875031250000001,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.67,0.56,0.77,33.0,202.0,0.6835969140625001,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.73,0.53,0.85,8.0,63.0,0.6450230810546875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.03,0.78,1.23,6.0,23.0,0.6826203613281252,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.54,0.69,1.69,17.0,68.0,0.6757844921875001,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,0.97,1.56,2.0,42.0,0.6401403173828125,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.1,1.17,1.85,2.0,179.0,0.6372106591796876,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.0,1.48,2.03,2.0,33.0,0.6281775463867189,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.25,1.94,2.37,8.0,13.0,0.6408727319335938,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.55,2.31,2.73,1.0,36.0,0.6401403173828125,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.76,2.85,3.15,3.0,4.0,0.6518589501953126,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,2.37,3.3,3.7,1.0,6.0,0.6601596484375001,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,3.8,4.05,2.0,33.0,0.6511265356445313,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,2.77,3.85,4.55,1.0,21.0,0.6145058081054688,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,4.7,4.8,5.15,1.0,8.0,0.6472203247070312,True,PUT,2026-07-02,AA
