contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00035000,35.0,0.02,0.0,0.03,13.0,125.0,1.5000025,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.09,3.0,3705.0,1.609376953125,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.02,0.0,0.02,14.0,157.0,1.21875390625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.04,0.0,0.03,29.0,122.0,1.15625421875,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.03,0.0,0.05,5.0,835.0,1.125004375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.04,0.04,0.13,112.0,685.0,1.2421912890624998,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.09,0.06,0.1,57.0,225.0,1.1015669921875002,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.16,0.09,0.15,33.0,883.0,1.05859845703125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.17,0.15,0.21,41.0,489.0,1.017583037109375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.34,0.23,0.35,51.0,801.0,1.001958115234375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.45,0.4,0.59,289.0,907.0,1.0253954980468751,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.71,0.61,0.71,54.0,900.0,0.96289099609375,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,0.82,0.76,1.1,20.0,142.0,1.0419969775390627,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.0,0.91,1.28,40.0,1960.0,1.0332079589843752,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.39,1.31,1.66,42.0,513.0,1.015629921875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.75,1.8,2.22,11.0,420.0,1.0244189404296877,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.76,2.4,2.75,36.0,2505.0,1.0068409033203123,True,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.09,3.1,3.6,1.0,7.0,1.0683640332031252,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.12,3.8,4.45,13.0,247.0,1.0927779736328125,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.68,4.3,5.5,28.0,109.0,1.076176494140625,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,6.05,5.05,6.95,3.0,93.0,1.2968785156249998,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.4,6.15,7.95,11.0,1456.0,1.4716823291015624,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.55,6.9,8.15,2.0,35.0,1.0253954980468751,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.12,8.05,9.8,2.0,18.0,1.609376953125,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.0,9.05,11.0,2.0,126.0,1.818360283203125,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,11.3,10.0,12.05,1.0,37.0,1.931640966796875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.2,11.0,11.6,29.0,2178.0,1.5292992285156248,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,11.84,11.95,14.0,5.0,41.0,2.095707885742187,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,12.72,13.0,15.3,1.0,4.0,2.373050942382812,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,13.63,13.95,16.3,1.0,1.0,2.4511757470703124,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.7,10.2,2.0,,1.205082099609375,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.75,9.15,4.0,2.0,1.0742233789062503,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.8,8.25,2.0,1.0,1.0332079589843752,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,5.9,7.4,2.0,1.0,1.0078174609375,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,5.05,6.55,,2.0,0.5644574804687501,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,3.85,4.25,4.85,6.0,4.0,0.7480493945312501,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.05,4.45,,1.0,0.7666038964843751,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,3.6,3.55,4.2,2.0,1.0,0.7504907763671875,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.5,3.1,3.65,4.0,15.0,0.7885763330078125,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,2.97,2.75,3.05,3.0,32.0,0.7260769580078125,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,2.22,2.41,2.66,271.0,7.0,0.6953155468750001,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,1.97,2.21,2.65,6.0,25.0,0.7412135253906249,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,1.88,1.98,2.35,74.0,62.0,0.7309597216796875,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,1.86,1.82,1.92,10.0,20.0,0.7065459033203125,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.69,1.59,1.69,625.0,260.0,0.6967803759765626,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,0.91,1.2,1.33,9.0,19.0,0.6884796777343751,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.0,0.91,1.04,26.0,88.0,0.6870148486328126,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,0.83,0.71,0.86,7.0,37.0,0.7036162451171876,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.57,0.53,0.58,24.0,103.0,0.68555001953125,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.44,0.37,0.49,29.0,243.0,0.6953155468750001,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.27,0.41,1.0,153.0,0.709963837890625,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.16,0.04,0.32,3.0,540.0,0.6562534375000001,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.17,0.02,0.3,4.0,269.0,0.6904327832031252,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.05,0.04,0.19,2.0,46.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.1,0.05,0.11,115.0,185.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.04,0.0,0.1,1.0,20.0,0.6796907031250001,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.03,0.0,0.13,1.0,64.0,0.7500025,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.35,3.0,11.0,0.945313046875,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.09,0.06,0.97,24.0,12.0,1.15625421875,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.13,0.07,0.23,99.0,97.0,0.7656273437500001,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.2,0.01,2.22,4.0,17.0,1.3320345898437496,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.23,0.07,0.73,4.0,39.0,0.8886729882812499,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.56,0.05,1.85,1.0,7.0,1.140629296875,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.42,0.18,1.48,136.0,122.0,1.0283251708984378,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.49,0.32,1.9,1.0,21.0,1.1015669921875002,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.55,0.32,0.73,152.0,489.0,0.772463212890625,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.45,0.75,4.0,21.0,0.7607445800781252,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.63,0.56,1.07,34.0,102.0,0.80664255859375,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,0.63,2.0,1.0,17.0,0.9521489160156249,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.15,0.74,1.09,18.0,806.0,0.7382838671874999,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.45,0.91,1.44,50.0,96.0,0.77929908203125,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.36,1.01,1.4,72.0,47.0,0.729494892578125,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.35,1.21,1.87,54.0,8.0,0.7812521875,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.5,1.39,1.74,281.0,12.0,0.7226590234375,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.6,1.97,2.0,4.0,0.7246121289062499,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.9,1.76,2.23,2.0,228.0,0.7172879833984375,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.07,2.27,2.0,9.0,0.694338994140625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.79,2.27,2.65,5.0,757.0,0.7016631396484375,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,2.61,2.94,9.0,23.0,0.7114286669921875,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.01,2.88,3.15,4.0,377.0,0.692385888671875,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.32,3.55,3.85,3.0,24.0,0.70312796875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.37,4.2,4.55,16.0,81.0,0.6904327832031252,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.3,4.85,5.25,5.0,39.0,0.6533237792968751,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,5.45,6.95,2.0,17.0,0.7949239257812499,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.65,6.35,7.7,1.0,131.0,0.7949239257812499,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.17,7.2,9.1,1.0,123.0,0.922852333984375,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.23,8.15,9.9,3.0,46.0,0.93164130859375,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,9.05,11.15,2.0,38.0,1.0341845166015626,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,10.05,11.95,1.0,13.0,1.0449266503906252,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.12,11.05,11.7,1.0,46.0,0.9179695703125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,12.0,14.1,7.0,8.0,1.189457177734375,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,12.61,12.95,15.05,1.0,19.0,1.2177773486328123,True,PUT,2026-07-24,AA
[iban],63.0,10.81,14.0,15.95,14.0,6.0,1.2568396533203123,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.8,11.2,2.0,1.0,1.0029346728515625,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.85,10.3,4.0,1.0,0.9726565234375,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,7.95,9.4,31.0,48.0,0.9355475195312499,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.05,8.45,,0.0,0.5195360546875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.2,7.7,1.0,2.0,0.5810588769531251,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.4,6.75,,2.0,0.567387138671875,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.7,5.3,20.0,29.0,0.7050810742187501,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,3.6,4.05,4.5,1.0,2.0,0.6826203613281252,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.35,3.9,1.0,6.0,0.6674837939453127,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,3.0,3.35,1.0,14.0,0.6879914013671876,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.19,2.47,2.64,4.0,16.0,0.6538120556640626,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.89,2.06,2.23,37.0,248.0,0.6567417138671876,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.59,1.8,36.0,38.0,0.6362341064453125,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.27,1.35,1.49,7.0,36.0,0.6459996337890624,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.21,1.1,1.2,1.0,58.0,0.6450230810546875,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.68,0.89,0.97,52.0,763.0,0.64648791015625,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.57,0.71,0.78,260.0,341.0,0.6469761865234375,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.6,0.56,0.63,9.0,92.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.39,0.75,1.0,53.0,0.6894562304687502,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.39,0.33,0.57,4.0,34.0,0.6875031250000001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.32,0.13,0.74,5.0,24.0,0.725588681640625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.11,0.35,2.0,275.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.79,3.0,25.0,0.79101771484375,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.74,2.0,12.0,0.8173846386718748,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.7,1.0,16.0,0.8437515624999999,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.77,28.0,11.0,0.9609378906249999,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.52,,5.0,0.8027363476562499,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.19,0.01,0.36,6.0,7.0,0.6787141503906251,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.11,0.86,10.0,84.0,0.79687703125,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.34,0.87,4.0,53.0,0.7773459765625,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.58,0.39,0.77,1.0,18.0,0.6904327832031252,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.87,0.63,0.79,1.0,555.0,0.6630893066406252,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.98,0.75,0.99,2.0,98.0,0.6372106591796876,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.18,1.14,1.58,37.0,141.0,0.6967803759765626,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.7,1.41,1.94,1.0,91.0,0.68555001953125,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.7,2.2,1.0,177.0,0.6513706738281251,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.49,2.1,2.64,15.0,37.0,0.6411168701171875,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.37,2.59,3.15,3.0,17.0,0.6362341064453125,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.05,3.2,3.7,3.0,24.0,0.6362341064453125,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,3.9,4.3,2.0,6.0,0.639652041015625,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,4.6,4.95,3.0,18.0,0.6367223828125,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.3,5.75,2.0,194.0,0.6411168701171875,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,6.0,6.4,1.0,12.0,0.6093789062500001,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,6.6,7.35,12.0,108.0,0.5918009570312501,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.81,7.6,8.9,2.0,93.0,0.7412135253906249,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.37,8.25,9.5,10.0,18.0,0.6552768847656252,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.3,11.35,3.0,4.0,0.8730481445312499,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,10.25,12.0,10.0,13.0,0.850587431640625,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.95,12.65,1.0,36.0,0.7568383691406251,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,12.1,13.9,1.0,5.0,0.8916026464843749,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.95,15.05,7.0,25.0,0.9345709667968749,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,14.05,15.55,,2.0,0.877930908203125,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.85,12.45,232.0,112.0,0.51562984375,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.95,11.4,232.0,112.0,0.5097705273437501,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.05,10.5,6.0,2.0,0.5566450585937501,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.15,9.85,6.0,2.0,0.6279334082031252,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.3,9.0,,1.0,0.629886513671875,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.65,7.1,2.0,8.0,0.5751995605468749,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,4.6,5.25,5.6,4.0,4.0,0.6928741650390625,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,4.55,4.95,2.0,8.0,0.6792024267578126,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.95,4.4,3.0,1.0,0.6772493212890626,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.6,3.4,3.55,5.0,63.0,0.6401403173828125,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,2.76,2.84,3.25,3.0,28.0,0.6489292919921875,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,2.05,2.32,2.75,202.0,41.0,0.6313513427734375,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.94,2.07,2.33,3.0,5.0,0.6401403173828125,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.58,1.74,1.89,2.0,9.0,0.6289099609375001,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.44,1.59,6.0,64.0,0.6259803027343751,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.17,1.35,2.0,116.0,0.6250037500000001,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.98,1.12,1.0,43.0,0.6259803027343751,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.76,0.95,86.0,187.0,0.622074091796875,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.6,0.65,1.02,4.0,30.0,0.6621127539062501,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.45,0.9,1.0,17.0,0.6562534375000001,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.42,0.77,10.0,121.0,0.6694368994140626,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.53,0.15,0.73,3.0,312.0,0.649417568359375,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.05,0.45,3.0,4.0,0.59570716796875,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.8,2.0,2.0,0.73437765625,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.63,2.0,12.0,0.8906260937499999,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.75,10.0,27.0,0.8027363476562499,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.25,0.01,0.75,20.0,8.0,0.74414318359375,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.17,0.65,10.0,14.0,0.6982452050781252,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.5,0.37,0.93,1.0,37.0,0.73633076171875,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.58,0.5,0.91,2.0,50.0,0.6899445068359377,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.7,0.71,0.82,2.0,42.0,0.6425816992187501,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.11,0.86,1.04,5.0,63.0,0.6293982373046876,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.23,1.13,1.29,103.0,125.0,0.6264685791015626,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.49,1.43,1.83,23.0,31.0,0.6499058447265625,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.75,2.26,1.0,2.0,0.649417568359375,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.66,2.1,2.6,1.0,10.0,0.6323278955078125,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.48,3.05,31.0,75.0,0.6201209863281252,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.0,3.55,8.0,27.0,0.6167030517578126,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,3.6,4.1,2.0,7.0,0.6164589135742189,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.2,4.75,2.0,3.0,0.6162147753906251,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.75,5.35,4.0,5.0,0.59570716796875,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.55,6.05,,2.0,0.6025430371093752,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.35,6.75,1.0,3.0,0.6010782080078126,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.24,6.8,8.5,1.0,65.0,0.6782258740234376,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.62,7.75,9.55,1.0,25.0,0.7290066162109375,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.65,10.35,1.0,21.0,0.7382838671874999,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.3,11.3,1.0,2.0,0.727541787109375,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.35,12.1,1.0,6.0,0.7475611181640626,True,PUT,2026-08-07,AA
[iban],60.0,12.65,11.3,12.8,3.0,11.0,0.7304714453125,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,13.25,13.95,15.6,9.0,5.0,0.727541787109375,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,6.6,8.2,10.0,12.0,0.5727581787109376,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,2.96,4.45,6.0,7.0,0.6044961425781252,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.54,3.2,3.45,1.0,3.0,0.6206092626953126,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.04,3.25,1.0,13.0,0.5751995605468749,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.32,2.61,4.0,8.0,0.6108437353515627,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.97,2.27,4.0,4.0,0.6098671826171876,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,1.76,1.97,175.0,40.0,0.6186561572265626,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.46,1.69,4.0,10.0,0.614261669921875,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.08,1.17,1.45,7.0,547.0,0.6074258007812501,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.67,1.32,2.0,14.0,0.5810588769531251,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.6,1.79,10.0,10.0,0.6689486230468751,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.83,0.53,1.14,6.0,26.0,0.6206092626953126,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.43,1.27,1.0,11.0,0.6616244775390626,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.74,0.27,1.21,1.0,6.0,0.6660189648437502,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.56,0.3,0.81,1.0,2.0,0.6420934228515626,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.24,0.63,2.0,5.0,0.63086306640625,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,1.2,20.0,25.0,0.9267585449218749,False,PUT,2026-08-14,AA
