contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00047000,47.0,2.48,4.65,6.4,3.0,219.0,2.699222001953125,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.41,4.15,5.9,2.0,197.0,2.5429723925781245,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,4.53,4.2,4.75,16.0,503.0,1.43359658203125,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,4.24,3.55,4.6,1.0,178.0,0.85937640625,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,0.81,2.98,4.45,16.0,509.0,1.12891060546875,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,3.34,2.43,3.6,47.0,331.0,1.5546897265624997,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.57,2.21,2.62,278.0,7945.0,0.7070341796875,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.32,1.24,1.5,68.0,645.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.75,0.55,0.79,580.0,3238.0,0.43164630859375,True,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.3,0.11,0.4,112.0,1670.0,0.5468795312500001,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.07,0.01,0.05,88.0,1418.0,0.398443515625,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.04,0.0,0.03,31.0,5783.0,0.5273484765625001,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.01,0.0,0.02,9.0,606.0,0.57812921875,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.02,0.0,0.01,1.0,91.0,0.6562534375000001,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.93,0.0,0.95,1.0,86.0,1.9179691601562503,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.03,,2.13,,40.0,4.017583103027344,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.01,0.0,0.01,14.0,1608.0,0.98437515625,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,2.13,,10.0,4.509769987792969,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.01,1.0,4916.0,1.5000025,False,CALL,2026-08-21,AA
AA260821P00037000,37.0,0.01,0.0,0.02,1.0,282.0,2.6250034375,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.68,6.0,34.0,4.312504609374999,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,2.13,3.0,906.0,5.601565498046874,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,2.13,3.0,169.0,5.429690712890624,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,895.0,1.9375003125,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,2.13,1.0,133.0,5.0937536328125,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.64,22.0,879.0,3.43750140625,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,1.12,10.0,311.0,3.85156287109375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.95,2.0,156.0,3.5312511718749997,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,1.35,3.0,197.0,3.777344306640625,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.01,0.0,0.55,10.0,224.0,2.80469048828125,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.93,11.0,421.0,3.0937522656249996,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.02,0.0,0.02,1.0,119.0,1.40625296875,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.01,1.0,218.0,1.2500037499999999,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.02,0.0,0.1,13.0,1851.0,1.5937520312499998,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.0,0.01,2.0,283.0,1.0625046875000002,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.01,0.0,0.23,1.0,123.0,1.65625171875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.01,0.0,0.74,1.0,281.0,2.1093797265624996,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.01,0.0,0.08,1.0,290.0,1.1640666796875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.14,0.0,0.22,12.0,506.0,1.3203158984374999,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.01,0.0,0.51,1.0,682.0,1.5195336523437497,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.18,0.0,0.51,3.0,271.0,1.39453427734375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.02,0.0,0.02,15.0,302.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.01,0.0,0.03,15.0,168.0,0.57812921875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.02,0.01,0.03,27.0,2501.0,0.523442265625,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.04,0.03,0.07,19.0,447.0,0.4687553125,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,0.27,0.16,0.39,58.0,316.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00053000,53.0,0.89,0.62,1.04,34.0,131.0,0.51758294921875,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,0.77,2.42,4.0,5.0,0.5429733203125001,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.07,1.77,3.15,6.0,79.0,1.455080849609375,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,2.6,4.1,12.0,1.0,1.6660172949218752,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,3.6,5.4,40.0,0.0,0.8828136718749999,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,4.6,6.55,,0.0,1.2812535937499998,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,5.6,7.85,,,1.78125109375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,6.75,8.55,2.0,5.0,1.8007822460937497,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,14.95,11.6,13.85,1.0,1.0,2.7656280859375,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,14.2,16.45,2.0,2.0,2.119145327148437,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,12.2,14.45,,4.0,1.8798834130859374,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,11.2,13.55,30.0,75.0,1.8261727441406248,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,9.2,11.75,3.0,166.0,1.703126484375,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,8.2,10.55,9.0,57.0,1.4775416748046877,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,7.3,9.5,1.0,33.0,1.3369173779296872,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.06,6.3,8.5,6.0,152.0,1.224613251953125,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.27,5.7,7.45,3.0,18.0,1.0888717431640624,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.19,4.7,6.45,3.0,108.0,0.9775392871093751,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,2.68,4.3,6.1,3.0,5.0,0.5107470800781251,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.72,4.35,5.7,4.0,100.0,0.6679720703125002,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.1,3.5,5.2,1.0,5.0,0.52539537109375,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,4.07,3.5,4.1,3.0,69.0,0.6015664843750002,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,3.67,3.1,3.6,2.0,8.0,0.5493209130859377,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.91,2.77,3.2,41.0,849.0,0.5361374511718751,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.9,2.08,2.42,12.0,181.0,0.500005,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.91,1.56,1.88,14.0,222.0,0.516606396484375,True,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.29,1.09,1.46,40.0,87.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.87,0.84,1.01,67.0,286.0,0.5205126074218749,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.73,0.51,0.86,98.0,435.0,0.5127001855468749,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.46,0.35,0.52,7.0,83.0,0.5009815527343751,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.19,0.43,10.0,1074.0,0.51758294921875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.0,0.4,98.0,112.0,0.5195360546875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.0,0.35,1.0,132.0,0.5644574804687501,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.25,54.0,1097.0,0.57812921875,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.08,0.0,0.14,1.0,304.0,0.5644574804687501,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.13,,2.0,0.84179845703125,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.52,2.0,8.0,1.5292992285156248,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.52,1.0,27.0,1.43359658203125,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.45,16.0,26.0,1.2968785156249998,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.18,3.0,90.0,1.0078174609375,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.53,5.0,61.0,1.16016044921875,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.03,0.01,0.38,12.0,60.0,0.9960937890625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.47,1.0,379.0,0.9531254687499999,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,85.0,0.7539087109375,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.2,2.0,37.0,0.71679970703125,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.08,0.0,0.53,5.0,22.0,0.84961087890625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.04,0.0,0.21,3.0,101.0,0.648441015625,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.16,0.0,0.55,4.0,16.0,0.7695335546875001,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.0,0.56,201.0,270.0,0.7304714453125,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.08,0.05,0.58,1.0,27.0,0.709963837890625,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.11,0.07,0.15,6.0,605.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.13,0.01,0.25,2.0,73.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.23,0.1,0.42,11.0,124.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,0.04,0.68,9.0,17.0,0.5537154003906251,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.45,0.16,0.72,1.0,135.0,0.5459029785156251,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.34,0.19,0.69,30.0,75.0,0.6044961425781252,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.59,0.4,0.7,43.0,224.0,0.55273884765625,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.91,0.73,1.0,31.0,122.0,0.5419967675781252,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.24,0.93,1.56,17.0,41.0,0.5888712988281251,False,PUT,2026-08-28,AA
AA260828P00053000,53.0,1.84,1.61,1.99,63.0,2.0,0.5004932763671875,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.27,1.9,2.95,48.0,40.0,0.5053760400390624,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.13,2.85,3.5,1.0,1105.0,0.524418818359375,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.0,3.35,4.25,9.0,52.0,0.648441015625,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,4.3,5.25,4.0,12.0,0.5205126074218749,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.32,4.7,7.1,4.0,19.0,0.6601596484375001,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,5.55,8.0,2.0,23.0,0.6611362011718751,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,6.5,8.85,1.0,1.0,0.6562534375000001,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,7.6,9.3,104.0,15.0,1.0742233789062503,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,10.45,12.7,,50.0,0.5820354296875,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,9.3,11.7,,17.0,1.2236366943359376,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,8.85,10.4,2.0,1.0,0.56055126953125,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,7.9,9.5,2.0,2.0,0.57812921875,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,5.8,7.75,1.0,30.0,0.507817421875,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,4.85,6.75,72.0,106.0,0.8110370458984374,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,4.15,5.95,10.0,30.0,0.7827170166015626,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.7,3.45,5.3,22.0,36.0,0.526371923828125,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.1,3.3,3.95,3.0,207.0,0.5107470800781251,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.35,2.32,3.2,5.0,45.0,0.561527822265625,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.85,2.09,2.64,10.0,74.0,0.5585981640625001,True,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.01,1.65,2.11,22.0,187.0,0.5468795312500001,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.53,1.28,1.77,4.0,164.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.18,0.89,1.39,5.0,178.0,0.5576216113281252,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.82,0.71,1.01,1022.0,2072.0,0.5346726220703125,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.65,0.39,0.93,3.0,53.0,0.5800823242187501,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.61,0.42,0.73,5.0,331.0,0.5302781347656251,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.32,0.17,0.44,8.0,41.0,0.52539537109375,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.66,,1.0,0.5839885351562499,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.631839619140625,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.52,1.0,3.0,1.1171919140625,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.53,1.0,27.0,1.05078599609375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.53,1.0,15.0,0.98242205078125,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.54,6.0,3673.0,0.9179695703125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.03,1.39,3.0,24.0,1.109379453125,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.31,1.0,59.0,0.69336244140625,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.2,0.01,0.24,1.0,42.0,0.6054726953125001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.09,0.05,0.24,2.0,931.0,0.5664105859375,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.33,0.0,0.46,11.0,90.0,0.567387138671875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.07,0.57,1.0,45.0,0.5537154003906251,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.15,0.09,0.79,1.0,129.0,0.5410202148437502,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.55,0.28,0.75,2.0,36.0,0.5800823242187501,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.37,0.55,0.89,12.0,41.0,0.5429733203125001,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.77,0.67,1.35,17.0,35.0,0.5815471533203125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.2,1.04,1.66,8.0,62.0,0.561527822265625,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.75,1.36,2.16,10.0,26.0,0.5727581787109376,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.12,1.81,2.65,1.0,108.0,0.5659223095703125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,2.32,3.2,,23.0,0.5571333349609376,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,3.3,3.8,2.0,1044.0,0.5454147021484376,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,3.55,5.25,3.0,61.0,0.51562984375,True,PUT,2026-09-04,AA
[iban],60.0,10.17,6.9,8.75,4.0,11.0,0.5537154003906251,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,9.35,11.9,10.0,10.0,0.507817421875,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.85,8.85,104.0,28.0,0.506840869140625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,6.0,7.9,3.0,19.0,0.7812521875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,5.25,7.05,1.0,3.0,0.5019581054687501,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,4.45,6.25,3.0,5.0,0.7172879833984375,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,3.8,5.5,1.0,13.0,0.5009815527343751,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.12,3.7,4.6,11.0,80.0,0.5366257275390626,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.21,2.57,4.0,2.0,19.0,0.6259803027343751,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.82,2.46,2.99,1.0,42.0,0.5297898583984376,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,2.01,2.56,3.0,42.0,0.5390671093750001,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,1.52,2.21,3.0,20.0,0.55273884765625,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.63,1.29,1.92,51.0,143.0,0.5046436254882812,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.93,1.37,18.0,81.0,0.5200243310546875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.98,0.77,1.18,260.0,2475.0,0.5371140039062501,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.55,0.97,2.0,21.0,0.5410202148437502,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.19,0.11,0.81,2.0,106.0,0.5952188916015625,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.15,0.0,0.64,3.0,40.0,0.6171913281250001,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.54,2.0,1.0,0.929688203125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.55,,2.0,0.87500125,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.56,1.0,5.0,0.8212908496093749,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.18,10.0,18.0,0.6074258007812501,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.22,0.01,0.25,1.0,2.0,0.5996133789062501,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.12,0.04,0.2,3.0,17.0,0.5429733203125001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.22,0.05,0.39,2.0,17.0,0.5664105859375,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.13,0.44,2.0,20.0,0.5488326367187502,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.05,0.88,8.0,424.0,0.5722699023437501,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.37,0.26,0.49,3.0,6.0,0.5224657128906249,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.56,0.45,0.76,1.0,28.0,0.5004932763671875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.75,0.5,1.07,1.0,21.0,0.5629926513671876,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,0.7,1.48,1.0,59.0,0.586918193359375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.32,0.99,1.84,5.0,41.0,0.5854533642578125,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,1.32,2.22,1.0,320.0,0.5776409423828125,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.0,1.67,2.8,3.0,5.0,0.5986368261718751,False,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,2.04,3.5,1101.0,2318.0,0.6323278955078125,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,2.69,4.95,,2.0,0.5820354296875,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,3.2,4.75,2.0,12.0,0.6423375610351563,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,3.95,4.9,,9.0,0.5351608984375,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.05,5.6,1.0,3.0,0.5278367529296876,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,7.0,9.3,6.0,7.0,0.561527822265625,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,13.75,15.95,2.0,24.0,0.7832052929687501,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,11.85,13.65,2.0,98.0,0.624027197265625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,10.4,11.8,2.0,92.0,0.6884796777343751,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.36,7.9,8.25,7.0,3025.0,0.5210008837890624,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,5.85,6.85,11.0,481.0,0.6054726953125001,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,4.35,4.15,4.45,33.0,3395.0,0.5229539892578124,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.9,1.84,1.96,84.0,13012.0,0.5019581054687501,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.72,0.65,0.77,67.0,4312.0,0.508793974609375,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.25,0.23,0.3,2.0,628.0,0.5136767382812499,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.03,0.01,0.2,6.0,514.0,0.6289099609375001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.08,0.05,0.11,6.0,1360.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.19,0.14,0.25,5.0,772.0,0.523442265625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.45,0.41,0.57,15.0,1323.0,0.506840869140625,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.85,0.77,0.91,10.0,955.0,0.5136767382812499,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.6,1.65,1.85,8.0,1441.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.27,3.8,4.5,2.0,2361.0,0.5161181201171875,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.13,7.9,8.45,1.0,645.0,0.56055126953125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,11.85,13.45,14.0,690.0,0.74414318359375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,13.45,16.25,,6.0,0.70312796875,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,12.1,13.85,,,0.6669955175781253,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,10.55,12.95,,1.0,0.5185595019531251,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,9.65,12.0,,1.0,0.5136767382812499,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,7.2,9.2,99.0,91.0,0.5019581054687501,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,6.25,8.5,10.0,9.0,0.7304714453125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,5.7,7.65,1.0,12.0,0.5083056982421875,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,5.15,6.85,1.0,3.0,0.514653291015625,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,4.45,6.05,12.0,18.0,0.6357458300781251,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.58,3.95,5.4,51.0,100.0,0.5063525927734375,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,4.01,3.85,4.35,1.0,23.0,0.5051319018554687,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.6,2.75,4.25,2.0,27.0,0.6076699389648439,True,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.18,2.52,3.7,1.0,41.0,0.5048877636718749,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.2,2.38,2.83,5.0,119.0,0.5268602001953125,False,CALL,2026-09-25,AA
